EXPOSED, INFECTED, DEAD
24, 70, 0
24, 70, 0
24, 70, 0
24, 69, 0
24, 69, 0
24, 69, 0
24, 69, 0
24, 69, 0
24, 68, 0
23, 69, 0
23, 69, 0
23, 69, 0
23, 69, 0
23, 69, 0
23, 69, 0
23, 69, 0
23, 69, 0
23, 69, 0
23, 69, 0
23, 69, 0
23, 69, 0
23, 69, 0
23, 69, 0
23, 69, 0
23, 68, 0
23, 68, 0
23, 68, 0
23, 68, 0
23, 68, 0
23, 68, 0
23, 68, 0
23, 67, 0
23, 66, 0
24, 66, 0
24, 66, 0
24, 66, 0
25, 65, 0
25, 65, 0
25, 65, 0
25, 65, 0
25, 65, 0
25, 64, 0
25, 64, 0
26, 64, 0
26, 64, 0
26, 64, 0
27, 64, 0
27, 64, 0
27, 64, 0
27, 64, 0
27, 64, 0
27, 63, 0
27, 63, 0
27, 63, 0
27, 63, 0
27, 63, 0
28, 63, 0
28, 63, 0
28, 63, 0
27, 64, 0
27, 64, 0
27, 63, 0
27, 62, 0
27, 61, 0
26, 62, 0
26, 62, 0
26, 62, 0
26, 62, 0
26, 62, 0
27, 62, 0
28, 62, 0
30, 61, 0
30, 61, 0
30, 61, 0
31, 61, 0
32, 61, 0
32, 61, 0
31, 62, 0
31, 61, 0
31, 60, 0
31, 60, 0
31, 60, 0
31, 60, 0
31, 58, 0
31, 58, 0
31, 58, 0
31, 58, 0
31, 58, 0
31, 58, 0
31, 58, 0
31, 58, 0
31, 58, 0
31, 58, 0
31, 58, 0
31, 58, 0
31, 57, 0
31, 57, 0
31, 57, 0
31, 57, 0
31, 57, 0
31, 57, 0
31, 57, 0
31, 57, 0
31, 57, 0
31, 57, 0
31, 56, 0
31, 56, 0
31, 56, 0
31, 56, 0
31, 55, 0
31, 55, 0
31, 55, 0
31, 55, 0
31, 55, 0
31, 55, 0
31, 55, 0
31, 55, 0
31, 54, 0
31, 54, 0
31, 54, 0
31, 54, 0
31, 54, 0
31, 53, 0
31, 53, 0
31, 53, 0
31, 53, 0
31, 52, 0
31, 52, 0
31, 52, 0
31, 52, 0
31, 51, 0
31, 51, 0
31, 51, 0
31, 51, 0
31, 51, 0
31, 51, 0
31, 51, 0
31, 51, 0
31, 50, 0
31, 50, 0
31, 50, 0
30, 50, 0
30, 50, 0
30, 50, 0
30, 50, 0
30, 50, 0
30, 50, 0
30, 50, 0
30, 50, 0
30, 50, 0
30, 50, 0
30, 50, 0
30, 50, 0
30, 50, 0
30, 50, 0
30, 50, 0
30, 50, 0
30, 50, 0
30, 50, 0
30, 50, 0
30, 50, 0
30, 50, 0
30, 50, 0
30, 50, 0
30, 50, 0
29, 51, 0
29, 51, 0
29, 51, 0
29, 51, 0
31, 51, 0
31, 51, 0
31, 51, 0
31, 51, 0
31, 51, 0
31, 51, 0
32, 51, 0
32, 50, 0
32, 50, 0
32, 50, 0
32, 51, 0
32, 51, 0
33, 51, 0
34, 51, 0
34, 51, 0
36, 51, 0
36, 51, 0
36, 51, 0
36, 51, 0
37, 51, 0
37, 51, 0
37, 51, 0
36, 52, 0
36, 52, 0
36, 52, 0
36, 52, 0
36, 52, 0
36, 52, 0
36, 52, 0
37, 52, 0
37, 52, 0
37, 52, 0
37, 51, 0
38, 51, 0
38, 51, 0
39, 51, 0
39, 51, 0
39, 51, 0
39, 50, 0
39, 50, 0
39, 50, 0
40, 50, 0
40, 50, 0
39, 51, 0
40, 51, 0
40, 51, 0
40, 51, 0
40, 50, 0
40, 50, 0
40, 50, 0
40, 50, 0
41, 50, 0
42, 50, 0
42, 50, 0
42, 50, 0
42, 50, 0
42, 50, 0
42, 50, 0
43, 50, 0
43, 50, 0
43, 50, 0
43, 49, 0
43, 49, 0
43, 49, 0
43, 49, 0
43, 49, 0
43, 49, 0
43, 48, 0
43, 48, 0
43, 47, 0
42, 47, 0
42, 46, 0
42, 46, 0
42, 46, 0
42, 46, 0
42, 46, 0
42, 46, 0
42, 46, 0
42, 46, 0
42, 46, 0
42, 46, 0
42, 46, 0
42, 46, 0
42, 46, 0
42, 46, 0
42, 46, 0
42, 46, 0
42, 46, 0
42, 46, 0
42, 46, 0
42, 46, 0
42, 45, 0
42, 45, 0
42, 45, 0
42, 44, 0
42, 44, 0
42, 44, 0
42, 44, 0
42, 44, 0
43, 44, 0
43, 44, 0
43, 44, 0
43, 44, 0
43, 44, 0
43, 44, 0
43, 44, 0
43, 44, 0
43, 44, 0
43, 43, 0
43, 43, 0
43, 43, 0
43, 43, 0
43, 43, 0
43, 43, 0
43, 43, 0
43, 43, 0
43, 42, 0
42, 42, 0
42, 42, 0
42, 42, 0
41, 43, 0
41, 43, 0
41, 43, 0
41, 43, 0
41, 43, 0
41, 43, 0
41, 43, 0
41, 43, 0
41, 43, 0
41, 43, 0
41, 43, 0
41, 43, 0
41, 43, 0
41, 43, 0
40, 44, 0
40, 44, 0
40, 44, 0
40, 44, 0
40, 44, 0
41, 44, 0
41, 44, 0
41, 44, 0
42, 44, 0
42, 44, 0
43, 44, 0
43, 44, 0
44, 44, 0
44, 44, 0
43, 45, 0
43, 45, 0
43, 45, 0
43, 45, 0
44, 45, 0
44, 45, 0
44, 45, 0
43, 46, 0
43, 46, 0
43, 46, 0
43, 46, 0
43, 46, 0
44, 46, 0
45, 46, 0
45, 46, 0
44, 47, 0
44, 47, 0
44, 47, 0
45, 47, 0
45, 47, 0
45, 47, 0
46, 47, 0
47, 47, 0
47, 47, 0
47, 47, 0
48, 47, 0
49, 47, 0
50, 47, 0
50, 47, 0
51, 47, 0
51, 47, 0
52, 47, 0
52, 47, 0
52, 48, 0
54, 48, 0
54, 49, 0
54, 49, 0
54, 49, 0
56, 48, 0
56, 48, 0
56, 48, 0
56, 48, 0
56, 48, 0
56, 48, 0
56, 48, 0
56, 48, 0
57, 48, 0
57, 48, 0
56, 48, 0
57, 48, 0
57, 48, 0
57, 48, 0
57, 48, 0
57, 48, 0
56, 49, 0
55, 50, 0
55, 50, 0
54, 51, 0
54, 51, 0
54, 51, 0
54, 51, 0
54, 51, 0
53, 52, 0
53, 52, 0
53, 52, 0
54, 52, 0
54, 52, 0
54, 52, 0
54, 52, 0
54, 52, 0
54, 51, 0
54, 51, 0
55, 51, 0
55, 51, 0
55, 51, 0
55, 51, 0
55, 51, 0
55, 51, 0
55, 51, 0
55, 51, 0
54, 52, 0
54, 52, 0
53, 53, 0
53, 53, 0
53, 52, 0
53, 52, 0
53, 52, 0
52, 53, 0
52, 53, 0
52, 53, 0
52, 53, 0
52, 53, 0
52, 53, 0
52, 53, 0
52, 53, 0
52, 53, 0
52, 53, 0
52, 53, 0
52, 53, 0
52, 53, 0
52, 53, 0
52, 53, 0
52, 53, 0
52, 53, 0
52, 53, 0
52, 53, 0
52, 53, 0
52, 53, 0
52, 53, 0
52, 52, 0
52, 52, 0
52, 52, 0
51, 53, 0
51, 53, 0
51, 53, 0
51, 53, 0
51, 53, 0
51, 52, 0
51, 52, 0
51, 52, 0
51, 52, 0
51, 52, 0
51, 52, 0
51, 52, 0
51, 52, 0
51, 51, 0
51, 51, 0
51, 51, 0
51, 51, 0
51, 51, 0
51, 51, 0
51, 51, 0
51, 51, 0
51, 51, 0
51, 51, 0
51, 51, 0
51, 51, 0
51, 51, 0
51, 51, 0
51, 51, 0
50, 52, 0
50, 52, 0
50, 52, 0
50, 52, 0
49, 53, 0
49, 53, 0
48, 54, 0
48, 54, 0
48, 54, 0
48, 54, 0
48, 54, 0
48, 54, 0
48, 53, 0
48, 53, 0
48, 53, 0
48, 53, 0
48, 53, 0
49, 53, 0
49, 53, 0
48, 54, 0
47, 55, 0
47, 55, 0
47, 55, 0
47, 55, 0
48, 55, 0
48, 55, 0
48, 55, 0
49, 55, 0
49, 55, 0
48, 55, 0
48, 55, 0
48, 55, 0
48, 55, 0
48, 55, 0
48, 55, 0
49, 55, 0
50, 55, 0
50, 55, 0
50, 55, 0
50, 55, 0
50, 55, 0
50, 55, 0
50, 55, 0
50, 55, 0
50, 55, 0
50, 55, 0
50, 55, 0
50, 54, 0
50, 53, 0
49, 54, 0
49, 54, 0
49, 54, 0
49, 54, 0
48, 55, 0
48, 55, 0
48, 54, 0
48, 54, 0
48, 54, 0
48, 54, 0
48, 54, 0
48, 54, 0
48, 54, 0
48, 54, 0
48, 54, 0
49, 54, 0
49, 54, 0
49, 54, 0
49, 54, 0
49, 54, 0
49, 54, 0
50, 54, 0
50, 54, 0
50, 54, 0
49, 55, 0
49, 55, 0
49, 55, 0
50, 55, 0
50, 55, 0
50, 55, 0
49, 56, 0
49, 56, 0
48, 57, 0
48, 57, 0
48, 56, 0
48, 56, 0
48, 56, 0
48, 56, 0
48, 56, 0
48, 56, 0
48, 56, 0
48, 56, 0
48, 55, 0
48, 55, 0
48, 55, 0
48, 54, 0
48, 54, 0
48, 54, 0
48, 54, 0
48, 54, 0
48, 54, 0
48, 54, 0
48, 54, 0
48, 54, 0
48, 54, 0
48, 54, 0
48, 54, 0
48, 54, 0
48, 55, 0
48, 55, 0
48, 55, 0
48, 55, 0
48, 55, 0
48, 55, 0
47, 56, 0
47, 56, 0
47, 56, 0
47, 56, 0
47, 56, 0
47, 56, 0
47, 56, 0
47, 56, 0
46, 57, 0
46, 57, 0
46, 57, 0
46, 57, 0
46, 57, 0
46, 57, 0
46, 57, 0
46, 56, 0
46, 56, 0
46, 56, 0
46, 56, 0
46, 56, 0
46, 56, 0
46, 56, 0
46, 56, 0
46, 56, 0
46, 56, 0
46, 56, 0
46, 56, 0
46, 56, 0
46, 56, 0
46, 56, 0
46, 56, 0
46, 56, 0
46, 55, 0
46, 55, 0
46, 55, 0
46, 54, 0
46, 54, 0
46, 54, 0
45, 55, 0
45, 55, 0
44, 56, 0
44, 56, 0
44, 56, 0
44, 56, 0
44, 56, 0
43, 57, 0
43, 57, 0
43, 57, 0
43, 57, 0
43, 57, 0
42, 58, 0
42, 58, 0
41, 59, 0
41, 59, 0
41, 59, 0
41, 59, 0
41, 59, 0
41, 59, 0
41, 59, 0
41, 59, 0
41, 59, 0
42, 59, 0
42, 59, 0
42, 59, 0
42, 59, 0
42, 59, 0
42, 59, 0
42, 59, 0
41, 60, 0
41, 60, 0
41, 60, 0
41, 60, 0
41, 60, 0
41, 60, 0
41, 60, 0
41, 60, 0
41, 60, 0
41, 60, 0
41, 60, 0
41, 60, 0
41, 60, 0
41, 60, 0
41, 60, 0
41, 60, 0
40, 60, 0
40, 60, 0
40, 60, 0
40, 60, 0
40, 59, 0
40, 59, 0
40, 59, 0
40, 59, 0
40, 59, 0
40, 59, 0
40, 59, 0
40, 59, 0
40, 59, 0
40, 59, 0
41, 59, 0
41, 59, 0
40, 60, 0
40, 60, 0
40, 60, 0
41, 60, 0
41, 60, 0
41, 60, 0
40, 61, 0
41, 61, 0
41, 61, 0
41, 61, 0
41, 60, 0
41, 60, 0
40, 61, 0
38, 63, 0
38, 63, 0
38, 63, 0
38, 63, 0
38, 63, 0
38, 63, 0
38, 63, 0
38, 63, 0
38, 63, 0
38, 63, 0
38, 63, 0
38, 62, 0
38, 62, 0
38, 62, 0
38, 62, 0
38, 62, 0
38, 62, 0
37, 63, 0
36, 64, 0
36, 64, 0
36, 64, 0
36, 64, 0
36, 64, 0
36, 64, 0
36, 64, 0
36, 64, 0
36, 64, 0
36, 64, 0
36, 64, 0
35, 64, 0
35, 64, 0
36, 64, 0
36, 64, 0
35, 65, 0
35, 65, 0
35, 65, 0
35, 65, 0
35, 65, 0
35, 65, 0
35, 65, 0
35, 65, 0
35, 65, 0
35, 65, 0
35, 65, 0
35, 65, 0
35, 65, 0
35, 65, 0
34, 65, 0
34, 65, 0
34, 65, 0
34, 65, 0
34, 65, 0
34, 65, 0
34, 65, 0
34, 65, 0
34, 65, 0
33, 65, 0
34, 65, 0
34, 65, 0
34, 65, 0
37, 65, 0
41, 65, 0
43, 65, 0
44, 65, 0
44, 65, 0
45, 65, 0
47, 65, 0
51, 65, 0
54, 65, 0
54, 65, 0
54, 65, 0
56, 65, 0
57, 65, 0
60, 65, 0
61, 65, 0
62, 65, 0
65, 65, 0
69, 65, 0
70, 65, 0
73, 65, 0
75, 65, 0
79, 65, 0
84, 65, 0
86, 65, 0
86, 65, 0
87, 65, 0
89, 65, 0
90, 65, 0
92, 65, 0
96, 65, 0
97, 65, 0
98, 65, 0
98, 65, 0
98, 65, 0
101, 65, 0
106, 65, 0
108, 65, 0
109, 65, 0
110, 65, 0
112, 65, 0
113, 64, 0
113, 64, 0
117, 64, 0
117, 64, 0
121, 64, 0
123, 64, 0
125, 64, 0
126, 64, 0
127, 64, 0
127, 64, 0
127, 64, 0
128, 64, 0
129, 64, 0
130, 64, 0
131, 64, 0
131, 64, 0
131, 65, 0
131, 65, 0
131, 65, 0
131, 65, 0
131, 65, 0
131, 65, 0
131, 65, 0
131, 65, 0
131, 65, 0
131, 65, 0
131, 65, 0
131, 65, 0
131, 64, 0
131, 64, 0
130, 65, 0
130, 64, 0
130, 64, 0
131, 64, 0
131, 64, 0
130, 65, 0
131, 65, 0
131, 65, 0
131, 65, 0
131, 65, 0
131, 65, 0
131, 65, 0
131, 65, 0
131, 65, 0
131, 65, 0
131, 65, 0
131, 65, 0
131, 65, 0
131, 65, 0
131, 65, 0
131, 65, 0
131, 65, 0
131, 65, 0
131, 65, 0
130, 65, 0
130, 65, 0
130, 65, 0
130, 63, 0
130, 63, 0
130, 63, 0
130, 63, 0
130, 63, 0
130, 63, 0
130, 63, 0
130, 63, 0
130, 63, 0
129, 64, 0
129, 64, 0
128, 65, 0
128, 65, 0
128, 65, 0
127, 66, 0
127, 66, 0
128, 66, 0
128, 66, 0
128, 66, 0
128, 66, 0
128, 66, 0
127, 67, 0
127, 67, 0
125, 69, 0
125, 68, 0
125, 68, 0
125, 68, 0
125, 68, 0
125, 67, 0
125, 66, 0
124, 67, 0
125, 67, 0
125, 66, 0
125, 66, 0
125, 66, 0
125, 66, 0
124, 67, 0
124, 67, 0
124, 67, 0
124, 67, 0
124, 67, 0
124, 67, 0
124, 67, 0
124, 67, 0
125, 67, 0
125, 67, 0
126, 67, 0
126, 67, 0
126, 67, 0
126, 67, 0
130, 67, 0
131, 67, 0
132, 66, 0
133, 66, 0
136, 66, 0
138, 66, 0
141, 66, 0
143, 66, 0
143, 66, 0
144, 66, 0
146, 66, 0
148, 66, 0
149, 66, 0
151, 66, 0
152, 67, 0
154, 67, 0
156, 67, 0
159, 67, 0
163, 67, 0
167, 67, 0
169, 67, 0
170, 67, 0
174, 67, 0
176, 68, 0
178, 66, 0
179, 66, 0
179, 66, 0
181, 66, 0
182, 66, 0
187, 65, 0
188, 65, 0
189, 65, 0
189, 65, 0
189, 65, 0
190, 64, 0
196, 64, 0
197, 64, 0
198, 64, 0
199, 64, 0
200, 64, 0
205, 65, 0
207, 65, 0
212, 65, 0
214, 65, 0
215, 65, 0
216, 65, 0
218, 65, 0
219, 65, 0
219, 65, 0
219, 65, 0
219, 65, 0
219, 65, 0
219, 65, 0
219, 65, 0
220, 65, 0
221, 65, 0
221, 65, 0
221, 65, 0
221, 65, 0
221, 65, 0
221, 65, 0
221, 65, 0
221, 65, 0
221, 65, 0
221, 65, 0
221, 65, 0
221, 65, 0
221, 65, 0
221, 65, 0
220, 66, 0
220, 66, 0
219, 67, 0
219, 67, 0
218, 68, 0
218, 68, 0
218, 68, 0
218, 68, 0
218, 68, 0
218, 68, 0
218, 68, 0
217, 69, 0
217, 69, 0
217, 69, 0
217, 69, 0
217, 68, 0
217, 68, 0
217, 68, 0
216, 68, 0
214, 70, 0
214, 69, 0
214, 69, 0
214, 69, 0
213, 70, 0
212, 71, 0
212, 71, 0
212, 71, 0
212, 71, 0
212, 71, 0
212, 70, 0
212, 70, 0
210, 72, 0
210, 72, 0
209, 73, 0
209, 73, 0
209, 73, 0
209, 73, 0
208, 74, 0
208, 74, 0
207, 75, 0
207, 75, 0
206, 76, 0
206, 76, 0
206, 76, 0
206, 75, 0
205, 76, 0
205, 76, 0
205, 76, 0
205, 76, 0
205, 76, 0
205, 76, 0
205, 76, 0
205, 76, 0
205, 76, 0
204, 77, 0
204, 77, 0
204, 76, 0
204, 76, 0
204, 76, 0
203, 76, 0
203, 76, 0
203, 76, 0
203, 76, 0
203, 76, 0
203, 76, 0
202, 77, 0
202, 76, 0
202, 75, 0
202, 75, 0
204, 75, 0
205, 75, 0
206, 75, 0
207, 75, 0
209, 75, 0
211, 77, 0
212, 77, 0
211, 79, 0
211, 80, 0
212, 80, 0
213, 80, 0
214, 81, 0
214, 81, 0
217, 81, 0
218, 81, 0
221, 81, 0
221, 83, 0
221, 84, 0
222, 86, 0
225, 86, 0
227, 86, 0
229, 87, 0
232, 87, 0
233, 88, 0
234, 89, 0
237, 89, 0
237, 90, 0
237, 90, 0
238, 90, 0
239, 91, 0
243, 91, 0
244, 90, 0
245, 91, 0
246, 91, 0
246, 92, 0
247, 92, 0
250, 92, 0
252, 92, 0
252, 93, 0
253, 93, 0
255, 93, 0
257, 93, 0
258, 93, 0
260, 94, 0
263, 96, 0
263, 98, 0
265, 98, 0
268, 98, 0
270, 98, 0
270, 99, 0
274, 99, 0
274, 99, 0
273, 100, 0
272, 101, 0
274, 101, 0
276, 101, 0
276, 102, 0
276, 102, 0
276, 102, 0
276, 102, 0
276, 102, 0
277, 102, 0
277, 102, 0
275, 104, 0
275, 104, 0
275, 104, 0
275, 104, 0
275, 105, 0
275, 105, 0
275, 105, 0
276, 105, 0
276, 105, 0
276, 104, 0
275, 105, 0
275, 104, 0
275, 104, 0
274, 105, 0
274, 105, 0
274, 105, 0
273, 106, 0
271, 108, 0
271, 108, 0
269, 110, 0
268, 111, 0
267, 112, 0
267, 112, 0
267, 111, 0
267, 111, 0
267, 111, 0
266, 112, 0
266, 112, 0
266, 112, 0
265, 113, 0
265, 113, 0
265, 113, 0
265, 113, 0
265, 113, 0
265, 113, 0
265, 112, 0
264, 113, 0
264, 114, 0
263, 115, 0
261, 117, 0
261, 117, 0
261, 117, 0
261, 117, 0
261, 117, 0
259, 119, 0
259, 119, 0
259, 119, 0
258, 120, 0
257, 121, 0
256, 122, 0
256, 122, 0
256, 122, 0
256, 122, 0
256, 122, 0
256, 122, 0
256, 122, 0
253, 125, 0
253, 125, 0
253, 125, 0
254, 125, 0
253, 125, 0
250, 128, 0
248, 130, 0
248, 130, 0
248, 130, 0
248, 130, 0
248, 130, 0
247, 131, 0
247, 132, 0
247, 132, 0
247, 132, 0
247, 133, 0
246, 134, 0
245, 135, 0
245, 135, 0
243, 137, 0
243, 138, 0
242, 139, 0
238, 143, 0
236, 145, 0
235, 146, 0
235, 146, 0
237, 146, 0
239, 146, 0
241, 146, 0
241, 146, 0
241, 148, 0
243, 148, 0
244, 149, 0
246, 149, 0
248, 149, 0
251, 149, 0
253, 150, 0
258, 150, 0
259, 151, 0
263, 152, 0
266, 151, 0
271, 151, 0
275, 151, 0
277, 151, 0
277, 152, 0
277, 152, 0
278, 154, 0
278, 154, 0
281, 154, 0
280, 156, 0
283, 156, 0
285, 157, 0
285, 157, 0
288, 157, 0
290, 157, 0
292, 157, 0
294, 157, 0
298, 157, 0
303, 158, 0
305, 159, 0
307, 159, 0
309, 160, 0
310, 161, 0
313, 161, 0
314, 161, 0
316, 161, 0
316, 162, 0
321, 163, 0
324, 163, 0
329, 163, 0
330, 163, 0
332, 164, 0
333, 166, 0
333, 166, 0
335, 166, 0
338, 166, 0
339, 166, 0
344, 166, 0
344, 166, 0
344, 167, 0
344, 168, 0
345, 168, 0
344, 169, 0
344, 169, 0
343, 170, 0
341, 172, 0
339, 174, 0
339, 174, 0
339, 174, 0
339, 174, 0
339, 174, 0
339, 174, 0
338, 175, 0
338, 175, 0
338, 175, 0
338, 175, 0
338, 175, 0
337, 176, 0
337, 176, 0
337, 176, 0
336, 176, 0
336, 176, 0
336, 176, 0
335, 177, 0
333, 179, 0
333, 179, 0
333, 179, 0
331, 180, 0
328, 183, 0
327, 184, 0
327, 185, 0
327, 185, 0
327, 185, 0
327, 185, 0
327, 184, 0
327, 184, 0
325, 186, 0
325, 186, 0
325, 186, 0
324, 187, 0
324, 187, 0
324, 187, 0
324, 187, 0
324, 187, 0
323, 188, 0
323, 188, 0
323, 188, 0
323, 188, 0
322, 189, 0
321, 190, 0
320, 190, 0
320, 190, 0
321, 190, 0
321, 190, 0
321, 190, 0
321, 190, 0
321, 189, 0
320, 190, 0
321, 190, 0
321, 190, 0
