EXPOSED, INFECTED, DEAD
27, 73, 0
27, 73, 0
27, 73, 0
27, 73, 0
27, 72, 0
27, 72, 0
27, 72, 0
27, 72, 0
27, 72, 0
27, 72, 0
27, 72, 0
27, 72, 0
27, 72, 0
27, 72, 0
27, 72, 0
27, 72, 0
27, 72, 0
27, 72, 0
27, 72, 0
27, 72, 0
28, 72, 0
28, 72, 0
28, 72, 0
28, 72, 0
28, 72, 0
28, 72, 0
28, 72, 0
28, 72, 0
28, 72, 0
28, 72, 0
28, 72, 0
27, 73, 0
28, 73, 0
28, 73, 0
28, 73, 0
28, 73, 0
29, 73, 0
29, 73, 0
28, 74, 0
28, 74, 0
28, 74, 0
29, 74, 0
29, 74, 0
29, 74, 0
29, 74, 0
29, 73, 0
29, 73, 0
29, 73, 0
29, 73, 0
29, 73, 0
29, 73, 0
29, 73, 0
29, 73, 0
29, 73, 0
29, 73, 0
29, 72, 0
29, 72, 0
29, 72, 0
29, 72, 0
28, 73, 0
28, 73, 0
29, 73, 0
29, 72, 0
29, 72, 0
29, 72, 0
29, 72, 0
30, 72, 0
30, 72, 0
30, 72, 0
30, 72, 0
30, 72, 0
30, 72, 0
30, 72, 0
30, 72, 0
30, 71, 0
30, 71, 0
30, 71, 0
30, 71, 0
30, 70, 0
30, 68, 0
30, 68, 0
30, 68, 0
30, 68, 0
30, 68, 0
30, 68, 0
30, 68, 0
30, 68, 0
30, 68, 0
30, 68, 0
30, 68, 0
30, 68, 0
30, 68, 0
30, 69, 0
30, 69, 0
30, 69, 0
30, 69, 0
30, 69, 0
30, 69, 0
30, 68, 0
30, 68, 0
29, 68, 0
29, 68, 0
29, 68, 0
29, 68, 0
29, 67, 0
29, 67, 0
29, 67, 0
29, 67, 0
29, 67, 0
29, 67, 0
29, 67, 0
29, 67, 0
29, 67, 0
29, 67, 0
29, 67, 0
29, 67, 0
29, 67, 0
30, 67, 0
30, 67, 0
30, 67, 0
30, 67, 0
30, 67, 0
30, 66, 0
30, 66, 0
30, 66, 0
30, 66, 0
30, 66, 0
30, 66, 0
30, 66, 0
30, 65, 0
30, 65, 0
30, 65, 0
30, 65, 0
30, 65, 0
30, 65, 0
30, 65, 0
30, 65, 0
30, 65, 0
30, 65, 0
30, 65, 0
29, 66, 0
29, 66, 0
29, 66, 0
29, 66, 0
29, 66, 0
29, 66, 0
29, 66, 0
29, 66, 0
29, 66, 0
29, 66, 0
29, 66, 0
29, 65, 0
29, 65, 0
29, 65, 0
29, 64, 0
29, 64, 0
29, 63, 0
29, 63, 0
29, 63, 0
29, 62, 0
29, 62, 0
29, 62, 0
29, 62, 0
29, 62, 0
29, 62, 0
29, 62, 0
29, 62, 0
28, 63, 0
28, 63, 0
28, 63, 0
28, 63, 0
28, 64, 0
28, 64, 0
28, 64, 0
28, 64, 0
28, 64, 0
29, 64, 0
29, 64, 0
29, 64, 0
28, 65, 0
29, 65, 0
29, 65, 0
29, 65, 0
29, 65, 0
29, 65, 0
29, 65, 0
29, 64, 0
29, 64, 0
31, 64, 0
31, 64, 0
32, 64, 0
32, 64, 0
33, 63, 0
33, 63, 0
33, 63, 0
33, 63, 0
33, 62, 0
34, 62, 0
35, 61, 0
35, 61, 0
35, 61, 0
35, 61, 0
35, 61, 0
38, 61, 0
39, 61, 0
39, 61, 0
39, 61, 0
40, 61, 0
40, 61, 0
40, 60, 0
40, 60, 0
40, 60, 0
40, 60, 0
40, 60, 0
40, 60, 0
41, 60, 0
41, 60, 0
41, 60, 0
41, 60, 0
41, 60, 0
41, 60, 0
41, 60, 0
40, 61, 0
40, 61, 0
40, 61, 0
40, 60, 0
40, 60, 0
40, 60, 0
40, 59, 0
40, 59, 0
40, 59, 0
41, 59, 0
40, 60, 0
40, 60, 0
40, 60, 0
40, 60, 0
40, 60, 0
40, 60, 0
39, 61, 0
39, 61, 0
38, 62, 0
38, 62, 0
38, 62, 0
38, 62, 0
38, 62, 0
38, 62, 0
38, 62, 0
38, 62, 0
38, 62, 0
38, 62, 0
38, 62, 0
37, 62, 0
37, 62, 0
37, 62, 0
37, 62, 0
37, 62, 0
37, 62, 0
37, 62, 0
37, 62, 0
37, 62, 0
37, 62, 0
37, 61, 0
37, 61, 0
37, 61, 0
37, 61, 0
37, 61, 0
37, 61, 0
37, 61, 0
36, 62, 0
36, 62, 0
36, 61, 0
36, 61, 0
36, 61, 0
36, 61, 0
36, 61, 0
36, 60, 0
36, 60, 0
36, 60, 0
35, 61, 0
35, 61, 0
35, 61, 0
35, 61, 0
35, 61, 0
35, 61, 0
35, 61, 0
35, 61, 0
35, 61, 0
35, 61, 0
35, 60, 0
35, 60, 0
36, 59, 0
36, 59, 0
36, 59, 0
36, 59, 0
36, 59, 0
36, 59, 0
36, 59, 0
36, 59, 0
36, 59, 0
36, 58, 0
36, 58, 0
36, 58, 0
36, 58, 0
36, 58, 0
37, 57, 0
37, 57, 0
37, 57, 0
37, 57, 0
37, 57, 0
36, 58, 0
36, 58, 0
37, 58, 0
37, 58, 0
38, 58, 0
39, 58, 0
39, 58, 0
39, 58, 0
40, 58, 0
40, 58, 0
41, 58, 0
42, 58, 0
43, 57, 0
43, 57, 0
45, 57, 0
45, 56, 0
45, 56, 0
45, 56, 0
47, 56, 0
45, 58, 0
45, 58, 0
46, 58, 0
47, 58, 0
47, 58, 0
47, 58, 0
47, 58, 0
47, 58, 0
48, 58, 0
49, 58, 0
49, 58, 0
50, 58, 0
50, 58, 0
50, 58, 0
50, 58, 0
51, 57, 0
51, 56, 0
51, 56, 0
51, 56, 0
52, 56, 0
52, 56, 0
52, 56, 0
51, 57, 0
51, 57, 0
51, 57, 0
54, 57, 0
54, 57, 0
54, 57, 0
55, 57, 0
57, 57, 0
59, 57, 0
59, 57, 0
59, 57, 0
59, 57, 0
63, 57, 0
64, 58, 0
64, 58, 0
64, 58, 0
64, 58, 0
64, 58, 0
64, 58, 0
64, 58, 0
65, 58, 0
65, 58, 0
63, 60, 0
63, 59, 0
63, 59, 0
63, 59, 0
62, 61, 0
62, 61, 0
62, 61, 0
62, 61, 0
62, 61, 0
62, 61, 0
62, 61, 0
62, 60, 0
62, 60, 0
62, 60, 0
62, 60, 0
61, 60, 0
61, 60, 0
61, 60, 0
61, 60, 0
62, 60, 0
62, 60, 0
62, 59, 0
62, 59, 0
62, 59, 0
62, 59, 0
62, 59, 0
62, 58, 0
62, 58, 0
62, 58, 0
62, 58, 0
62, 58, 0
62, 58, 0
62, 58, 0
62, 58, 0
62, 58, 0
62, 58, 0
62, 58, 0
62, 58, 0
62, 58, 0
62, 58, 0
62, 58, 0
62, 58, 0
62, 58, 0
62, 58, 0
62, 58, 0
62, 58, 0
62, 58, 0
62, 58, 0
62, 58, 0
62, 58, 0
61, 59, 0
61, 59, 0
61, 59, 0
61, 59, 0
60, 60, 0
60, 60, 0
60, 60, 0
60, 60, 0
60, 60, 0
60, 60, 0
60, 60, 0
60, 60, 0
60, 60, 0
60, 60, 0
60, 59, 0
60, 59, 0
60, 58, 0
59, 59, 0
59, 59, 0
59, 59, 0
59, 59, 0
59, 59, 0
59, 59, 0
59, 59, 0
59, 59, 0
59, 59, 0
59, 59, 0
59, 59, 0
59, 59, 0
59, 59, 0
59, 59, 0
59, 59, 0
59, 59, 0
59, 59, 0
60, 60, 0
60, 60, 0
60, 60, 0
61, 60, 0
61, 60, 0
61, 59, 0
61, 59, 0
61, 59, 0
61, 59, 0
61, 59, 0
61, 59, 0
61, 59, 0
61, 59, 0
61, 59, 0
61, 59, 0
61, 59, 0
61, 59, 0
61, 59, 0
60, 60, 0
60, 60, 0
60, 60, 0
60, 60, 0
60, 60, 0
60, 60, 0
60, 60, 0
60, 60, 0
60, 60, 0
60, 60, 0
60, 60, 0
60, 60, 0
59, 61, 0
59, 61, 0
59, 61, 0
59, 61, 0
59, 61, 0
59, 61, 0
59, 61, 0
59, 61, 0
59, 60, 0
59, 60, 0
59, 60, 0
59, 60, 0
59, 59, 0
59, 59, 0
59, 59, 0
59, 59, 0
59, 59, 0
59, 59, 0
59, 58, 0
59, 58, 0
59, 58, 0
59, 58, 0
59, 58, 0
59, 58, 0
59, 58, 0
59, 58, 0
59, 58, 0
59, 58, 0
59, 58, 0
58, 59, 0
58, 58, 0
58, 58, 0
58, 58, 0
57, 59, 0
57, 59, 0
57, 59, 0
57, 59, 0
57, 59, 0
57, 59, 0
57, 59, 0
58, 59, 0
58, 59, 0
59, 59, 0
60, 59, 0
59, 60, 0
59, 60, 0
59, 60, 0
59, 60, 0
59, 60, 0
59, 60, 0
59, 60, 0
59, 59, 0
59, 58, 0
57, 60, 0
57, 60, 0
57, 60, 0
56, 61, 0
56, 61, 0
55, 62, 0
55, 62, 0
54, 63, 0
54, 63, 0
54, 63, 0
54, 63, 0
54, 63, 0
54, 63, 0
54, 62, 0
54, 62, 0
55, 62, 0
55, 62, 0
55, 62, 0
55, 62, 0
54, 63, 0
54, 63, 0
54, 63, 0
54, 63, 0
54, 63, 0
54, 63, 0
53, 64, 0
53, 64, 0
53, 64, 0
53, 64, 0
53, 64, 0
53, 64, 0
53, 64, 0
53, 64, 0
52, 65, 0
52, 65, 0
52, 65, 0
52, 65, 0
52, 64, 0
52, 64, 0
52, 64, 0
52, 64, 0
52, 64, 0
52, 64, 0
51, 65, 0
51, 65, 0
51, 65, 0
51, 65, 0
51, 65, 0
51, 65, 0
51, 65, 0
51, 65, 0
51, 65, 0
51, 65, 0
51, 65, 0
50, 66, 0
50, 66, 0
50, 66, 0
50, 66, 0
50, 66, 0
50, 66, 0
50, 66, 0
50, 66, 0
49, 67, 0
49, 67, 0
49, 67, 0
49, 67, 0
49, 67, 0
49, 67, 0
49, 67, 0
49, 67, 0
48, 68, 0
48, 68, 0
48, 68, 0
47, 69, 0
46, 70, 0
46, 70, 0
46, 70, 0
46, 70, 0
46, 70, 0
46, 70, 0
46, 70, 0
46, 70, 0
48, 70, 0
48, 70, 0
48, 70, 0
47, 71, 0
48, 71, 0
47, 72, 0
47, 72, 0
47, 72, 0
47, 71, 0
47, 71, 0
47, 71, 0
47, 71, 0
47, 71, 0
47, 71, 0
46, 72, 0
46, 72, 0
46, 72, 0
46, 72, 0
46, 72, 0
46, 72, 0
46, 72, 0
46, 72, 0
45, 72, 0
45, 72, 0
45, 72, 0
45, 71, 0
45, 71, 0
45, 71, 0
45, 71, 0
45, 71, 0
45, 71, 0
45, 71, 0
45, 71, 0
45, 71, 0
45, 71, 0
45, 71, 0
45, 70, 0
45, 70, 0
44, 71, 0
44, 71, 0
44, 71, 0
43, 72, 0
43, 72, 0
43, 72, 0
42, 73, 0
42, 72, 0
42, 72, 0
42, 72, 0
42, 72, 0
42, 72, 0
42, 72, 0
42, 72, 0
42, 72, 0
42, 72, 0
42, 72, 0
41, 73, 0
41, 73, 0
41, 73, 0
41, 73, 0
40, 74, 0
40, 74, 0
40, 74, 0
39, 75, 0
40, 75, 0
40, 75, 0
40, 75, 0
40, 75, 0
40, 75, 0
40, 75, 0
41, 75, 0
41, 75, 0
41, 75, 0
39, 77, 0
38, 78, 0
38, 78, 0
38, 78, 0
38, 78, 0
38, 78, 0
38, 78, 0
38, 78, 0
38, 78, 0
38, 78, 0
38, 78, 0
38, 78, 0
38, 78, 0
38, 78, 0
38, 78, 0
38, 78, 0
38, 78, 0
37, 79, 0
37, 79, 0
36, 80, 0
35, 81, 0
35, 81, 0
34, 82, 0
34, 82, 0
34, 82, 0
34, 82, 0
34, 82, 0
34, 82, 0
34, 82, 0
34, 82, 0
34, 82, 0
34, 82, 0
34, 82, 0
34, 82, 0
34, 82, 0
34, 82, 0
34, 82, 0
34, 82, 0
34, 82, 0
34, 82, 0
34, 82, 0
34, 82, 0
34, 82, 0
35, 82, 0
35, 82, 0
35, 82, 0
35, 82, 0
37, 82, 0
38, 82, 0
41, 81, 0
43, 81, 0
44, 81, 0
46, 81, 0
46, 82, 0
46, 83, 0
48, 83, 0
49, 84, 0
49, 83, 0
50, 83, 0
52, 82, 0
55, 82, 0
56, 82, 0
59, 82, 0
62, 82, 0
63, 82, 0
64, 81, 0
64, 82, 0
65, 82, 0
68, 83, 0
69, 83, 0
70, 82, 0
71, 82, 0
72, 82, 0
75, 82, 0
78, 82, 0
80, 82, 0
80, 82, 0
84, 82, 0
85, 82, 0
88, 82, 0
91, 82, 0
91, 82, 0
95, 82, 0
97, 82, 0
97, 83, 0
97, 83, 0
98, 82, 0
98, 82, 0
99, 82, 0
98, 83, 0
99, 83, 0
100, 83, 0
106, 83, 0
107, 83, 0
108, 83, 0
109, 83, 0
111, 83, 0
113, 83, 0
113, 83, 0
113, 83, 0
114, 83, 0
117, 84, 0
116, 85, 0
118, 85, 0
117, 86, 0
117, 86, 0
117, 86, 0
117, 86, 0
117, 85, 0
117, 85, 0
117, 85, 0
117, 85, 0
117, 84, 0
117, 84, 0
117, 84, 0
117, 84, 0
117, 84, 0
117, 84, 0
117, 84, 0
116, 85, 0
116, 84, 0
116, 83, 0
115, 84, 0
115, 84, 0
115, 84, 0
115, 84, 0
115, 84, 0
115, 84, 0
115, 83, 0
115, 83, 0
115, 83, 0
115, 83, 0
115, 83, 0
115, 83, 0
115, 83, 0
115, 83, 0
115, 83, 0
115, 83, 0
114, 84, 0
114, 84, 0
114, 84, 0
114, 84, 0
114, 84, 0
114, 84, 0
114, 83, 0
114, 83, 0
114, 83, 0
114, 83, 0
114, 83, 0
114, 83, 0
113, 84, 0
113, 84, 0
113, 84, 0
113, 83, 0
113, 83, 0
113, 83, 0
113, 83, 0
113, 83, 0
113, 83, 0
113, 83, 0
113, 83, 0
113, 83, 0
113, 82, 0
113, 82, 0
113, 82, 0
113, 82, 0
113, 82, 0
113, 82, 0
113, 82, 0
113, 82, 0
113, 82, 0
113, 82, 0
113, 82, 0
112, 83, 0
112, 83, 0
112, 83, 0
112, 83, 0
112, 83, 0
112, 82, 0
112, 82, 0
112, 82, 0
113, 82, 0
113, 82, 0
114, 82, 0
114, 82, 0
114, 82, 0
114, 82, 0
114, 82, 0
114, 81, 0
114, 81, 0
114, 81, 0
115, 81, 0
115, 81, 0
116, 81, 0
116, 81, 0
116, 81, 0
116, 81, 0
118, 81, 0
117, 82, 0
119, 81, 0
119, 80, 0
121, 80, 0
125, 79, 0
126, 79, 0
128, 80, 0
130, 80, 0
132, 80, 0
135, 80, 0
135, 80, 0
137, 80, 0
137, 80, 0
140, 80, 0
141, 80, 0
141, 80, 0
143, 80, 0
147, 80, 0
152, 80, 0
152, 80, 0
154, 80, 0
154, 80, 0
154, 80, 0
155, 80, 0
154, 81, 0
155, 81, 0
157, 81, 0
159, 81, 0
161, 81, 0
163, 82, 0
164, 82, 0
167, 81, 0
171, 81, 0
171, 80, 0
177, 80, 0
178, 80, 0
181, 80, 0
182, 81, 0
185, 81, 0
185, 81, 0
187, 81, 0
187, 81, 0
188, 81, 0
188, 81, 0
191, 81, 0
192, 81, 0
194, 81, 0
194, 81, 0
195, 81, 0
195, 81, 0
195, 81, 0
195, 81, 0
195, 81, 0
195, 80, 0
195, 80, 0
194, 81, 0
195, 81, 0
195, 81, 0
195, 80, 0
195, 80, 0
194, 81, 0
193, 82, 0
193, 81, 0
193, 81, 0
193, 81, 0
193, 80, 0
193, 80, 0
193, 80, 0
193, 80, 0
193, 80, 0
193, 80, 0
193, 80, 0
193, 80, 0
194, 80, 0
194, 79, 0
195, 79, 0
195, 79, 0
195, 79, 0
195, 79, 0
194, 80, 0
194, 80, 0
194, 80, 0
193, 81, 0
193, 81, 0
193, 81, 0
193, 81, 0
193, 81, 0
193, 81, 0
193, 81, 0
193, 81, 0
193, 81, 0
193, 81, 0
193, 81, 0
192, 82, 0
192, 82, 0
192, 83, 0
192, 83, 0
192, 83, 0
191, 84, 0
191, 84, 0
191, 84, 0
191, 84, 0
190, 85, 0
189, 86, 0
189, 85, 0
189, 85, 0
189, 85, 0
189, 85, 0
189, 85, 0
189, 85, 0
188, 86, 0
188, 86, 0
188, 86, 0
188, 86, 0
188, 86, 0
186, 88, 0
186, 88, 0
186, 88, 0
186, 88, 0
186, 88, 0
185, 89, 0
185, 89, 0
185, 89, 0
184, 90, 0
184, 90, 0
183, 91, 0
183, 91, 0
183, 91, 0
183, 91, 0
183, 91, 0
181, 93, 0
181, 93, 0
181, 93, 0
180, 94, 0
180, 94, 0
179, 95, 0
179, 95, 0
178, 96, 0
175, 99, 0
176, 100, 0
178, 100, 0
181, 100, 0
181, 99, 0
181, 99, 0
181, 99, 0
182, 99, 0
182, 99, 0
183, 100, 0
182, 101, 0
186, 102, 0
189, 102, 0
194, 102, 0
196, 103, 0
201, 103, 0
202, 103, 0
205, 103, 0
206, 103, 0
205, 104, 0
208, 106, 0
209, 106, 0
210, 106, 0
211, 106, 0
211, 106, 0
211, 107, 0
211, 109, 0
212, 109, 0
214, 109, 0
216, 109, 0
216, 108, 0
218, 108, 0
217, 110, 0
218, 109, 0
220, 109, 0
221, 109, 0
224, 109, 0
225, 109, 0
226, 110, 0
226, 110, 0
226, 111, 0
228, 111, 0
228, 111, 0
228, 111, 0
229, 111, 0
232, 112, 0
232, 112, 0
232, 113, 0
233, 114, 0
236, 113, 0
236, 113, 0
237, 113, 0
240, 113, 0
241, 114, 0
241, 114, 0
241, 114, 0
241, 114, 0
240, 115, 0
241, 115, 0
240, 116, 0
239, 117, 0
239, 117, 0
239, 116, 0
239, 116, 0
238, 117, 0
238, 117, 0
237, 118, 0
237, 117, 0
236, 118, 0
236, 117, 0
238, 117, 0
238, 117, 0
237, 118, 0
236, 119, 0
236, 119, 0
235, 120, 0
235, 120, 0
234, 121, 0
234, 120, 0
234, 120, 0
234, 120, 0
234, 120, 0
233, 121, 0
233, 121, 0
234, 121, 0
232, 123, 0
230, 125, 0
230, 125, 0
230, 125, 0
229, 126, 0
229, 126, 0
228, 127, 0
228, 127, 0
227, 128, 0
227, 128, 0
227, 129, 0
227, 129, 0
227, 129, 0
224, 132, 0
224, 132, 0
223, 133, 0
222, 134, 0
222, 134, 0
221, 135, 0
220, 136, 0
219, 137, 0
218, 138, 0
218, 138, 0
218, 138, 0
217, 139, 0
215, 141, 0
214, 142, 0
214, 142, 0
214, 142, 0
213, 143, 0
212, 144, 0
211, 145, 0
211, 145, 0
210, 146, 0
210, 146, 0
209, 147, 0
208, 146, 0
208, 146, 0
208, 145, 0
208, 145, 0
208, 144, 0
208, 144, 0
207, 144, 0
207, 144, 0
206, 145, 0
206, 145, 0
206, 145, 0
205, 146, 0
205, 147, 0
205, 147, 0
205, 147, 0
203, 149, 0
202, 150, 0
202, 150, 0
202, 150, 0
200, 152, 0
199, 152, 0
200, 152, 0
201, 152, 0
201, 152, 0
205, 151, 0
208, 151, 0
209, 151, 0
210, 151, 0
212, 151, 0
213, 151, 0
217, 151, 0
220, 151, 0
222, 151, 0
224, 151, 0
223, 152, 0
227, 152, 0
233, 152, 0
235, 152, 0
236, 152, 0
239, 152, 0
240, 152, 0
243, 152, 0
245, 152, 0
249, 151, 0
252, 151, 0
255, 151, 0
259, 151, 0
265, 151, 0
265, 151, 0
268, 152, 0
273, 152, 0
274, 152, 0
274, 153, 0
274, 154, 0
276, 155, 0
277, 155, 0
277, 155, 0
277, 154, 0
282, 154, 0
283, 154, 0
286, 155, 0
287, 155, 0
287, 155, 0
288, 155, 0
291, 155, 0
291, 155, 0
293, 156, 0
296, 157, 0
297, 157, 0
297, 158, 0
299, 158, 0
304, 158, 0
304, 158, 0
308, 157, 0
312, 157, 0
312, 159, 0
311, 161, 0
311, 161, 0
311, 162, 0
311, 162, 0
310, 163, 0
309, 163, 0
309, 163, 0
309, 163, 0
308, 164, 0
307, 165, 0
307, 165, 0
306, 166, 0
305, 167, 0
304, 168, 0
304, 167, 0
304, 167, 0
302, 167, 0
302, 167, 0
303, 167, 0
302, 167, 0
301, 168, 0
300, 169, 0
300, 169, 0
299, 170, 0
299, 170, 0
298, 170, 0
297, 171, 0
297, 171, 0
296, 172, 0
296, 172, 0
295, 173, 0
294, 174, 0
292, 176, 0
292, 176, 0
292, 176, 0
292, 176, 0
291, 177, 0
291, 177, 0
290, 178, 0
290, 178, 0
290, 178, 0
290, 178, 0
290, 178, 0
289, 179, 0
289, 179, 0
289, 179, 0
289, 179, 0
290, 179, 0
289, 180, 0
288, 181, 0
288, 181, 0
287, 182, 0
285, 184, 0
283, 186, 0
283, 186, 0
283, 185, 0
282, 186, 0
282, 186, 0
281, 187, 0
281, 187, 0
281, 187, 0
