EXPOSED, INFECTED, DEAD
30, 60, 0
30, 60, 0
30, 60, 0
30, 60, 0
30, 60, 0
30, 60, 0
30, 60, 0
30, 59, 0
30, 58, 0
30, 58, 0
30, 58, 0
30, 58, 0
30, 58, 0
30, 58, 0
30, 58, 0
30, 58, 0
30, 58, 0
30, 58, 0
30, 57, 0
30, 57, 0
30, 57, 0
31, 57, 0
32, 56, 0
32, 56, 0
32, 55, 0
32, 55, 0
32, 55, 0
32, 55, 0
32, 55, 0
32, 55, 0
32, 55, 0
32, 54, 0
32, 54, 0
32, 54, 0
33, 54, 0
33, 54, 0
33, 54, 0
33, 55, 0
33, 56, 0
33, 56, 0
33, 56, 0
34, 56, 0
34, 56, 0
34, 56, 0
34, 56, 0
34, 56, 0
34, 56, 0
35, 56, 0
35, 55, 0
36, 55, 0
36, 55, 0
36, 55, 0
36, 55, 0
36, 55, 0
36, 55, 0
36, 55, 0
36, 55, 0
36, 55, 0
36, 54, 0
36, 54, 0
36, 54, 0
36, 54, 0
36, 54, 0
36, 54, 0
36, 54, 0
37, 54, 0
37, 55, 0
38, 55, 0
37, 56, 0
37, 56, 0
38, 56, 0
37, 57, 0
37, 57, 0
37, 57, 0
37, 57, 0
37, 57, 0
37, 57, 0
37, 57, 0
37, 57, 0
37, 57, 0
37, 57, 0
37, 57, 0
37, 57, 0
37, 57, 0
37, 57, 0
36, 58, 0
36, 58, 0
36, 58, 0
36, 58, 0
36, 58, 0
36, 58, 0
36, 58, 0
36, 58, 0
36, 58, 0
36, 58, 0
36, 58, 0
36, 58, 0
36, 58, 0
36, 58, 0
36, 58, 0
36, 58, 0
36, 58, 0
36, 58, 0
36, 58, 0
36, 57, 0
36, 56, 0
36, 56, 0
36, 55, 0
37, 55, 0
37, 55, 0
37, 55, 0
37, 55, 0
37, 55, 0
37, 54, 0
37, 54, 0
37, 54, 0
37, 54, 0
37, 54, 0
37, 54, 0
37, 54, 0
37, 54, 0
39, 53, 0
39, 53, 0
39, 53, 0
39, 53, 0
39, 53, 0
38, 54, 0
38, 54, 0
38, 54, 0
38, 54, 0
38, 54, 0
38, 54, 0
38, 54, 0
38, 54, 0
38, 54, 0
38, 53, 0
38, 53, 0
38, 53, 0
38, 53, 0
37, 54, 0
37, 54, 0
37, 54, 0
37, 53, 0
37, 52, 0
37, 52, 0
37, 52, 0
37, 51, 0
37, 51, 0
37, 51, 0
36, 52, 0
36, 52, 0
36, 52, 0
36, 52, 0
36, 52, 0
35, 53, 0
35, 53, 0
35, 54, 0
34, 55, 0
34, 55, 0
34, 55, 0
34, 55, 0
34, 55, 0
35, 55, 0
35, 55, 0
36, 55, 0
36, 55, 0
36, 55, 0
36, 55, 0
36, 55, 0
36, 55, 0
36, 55, 0
37, 55, 0
37, 55, 0
39, 55, 0
39, 55, 0
40, 55, 0
40, 55, 0
39, 56, 0
39, 56, 0
39, 56, 0
39, 56, 0
40, 56, 0
41, 56, 0
41, 56, 0
42, 55, 0
42, 55, 0
44, 54, 0
44, 54, 0
44, 54, 0
45, 54, 0
45, 54, 0
46, 54, 0
47, 54, 0
47, 54, 0
47, 54, 0
48, 53, 0
49, 53, 0
51, 53, 0
51, 53, 0
50, 54, 0
51, 54, 0
51, 53, 0
51, 53, 0
52, 53, 0
53, 53, 0
53, 53, 0
54, 53, 0
55, 53, 0
55, 53, 0
55, 53, 0
55, 52, 0
55, 52, 0
56, 52, 0
55, 53, 0
55, 53, 0
55, 53, 0
55, 53, 0
55, 53, 0
56, 53, 0
56, 52, 0
55, 53, 0
55, 53, 0
54, 54, 0
54, 54, 0
54, 54, 0
54, 54, 0
53, 55, 0
53, 55, 0
53, 55, 0
53, 55, 0
53, 55, 0
53, 55, 0
53, 55, 0
53, 55, 0
53, 55, 0
53, 55, 0
53, 55, 0
53, 54, 0
53, 54, 0
53, 54, 0
53, 54, 0
52, 55, 0
52, 55, 0
52, 55, 0
52, 55, 0
52, 55, 0
52, 55, 0
52, 55, 0
52, 55, 0
52, 55, 0
52, 55, 0
52, 55, 0
53, 55, 0
53, 55, 0
53, 55, 0
53, 55, 0
53, 55, 0
53, 55, 0
53, 55, 0
52, 56, 0
52, 56, 0
52, 56, 0
52, 56, 0
52, 56, 0
52, 56, 0
52, 55, 0
52, 55, 0
52, 54, 0
52, 54, 0
52, 54, 0
51, 55, 0
51, 55, 0
51, 55, 0
51, 55, 0
51, 55, 0
51, 55, 0
51, 55, 0
51, 55, 0
51, 55, 0
51, 55, 0
51, 55, 0
51, 55, 0
51, 55, 0
51, 55, 0
51, 55, 0
51, 55, 0
50, 56, 0
50, 56, 0
50, 54, 0
50, 54, 0
50, 54, 0
49, 55, 0
49, 55, 0
49, 55, 0
49, 55, 0
49, 55, 0
49, 55, 0
49, 55, 0
49, 55, 0
49, 55, 0
49, 54, 0
49, 54, 0
49, 54, 0
49, 54, 0
50, 54, 0
50, 54, 0
50, 54, 0
50, 54, 0
51, 54, 0
51, 54, 0
50, 54, 0
50, 54, 0
50, 54, 0
52, 54, 0
53, 54, 0
53, 54, 0
55, 54, 0
55, 54, 0
56, 54, 0
57, 54, 0
58, 54, 0
59, 54, 0
59, 54, 0
58, 55, 0
59, 55, 0
60, 56, 0
60, 57, 0
60, 58, 0
61, 58, 0
61, 58, 0
61, 58, 0
62, 58, 0
62, 57, 0
63, 57, 0
64, 57, 0
64, 57, 0
64, 56, 0
64, 55, 0
65, 54, 0
65, 54, 0
65, 54, 0
66, 54, 0
66, 54, 0
68, 54, 0
67, 54, 0
68, 54, 0
68, 54, 0
70, 54, 0
70, 54, 0
71, 54, 0
72, 54, 0
73, 54, 0
73, 54, 0
73, 54, 0
73, 54, 0
73, 54, 0
74, 54, 0
75, 54, 0
75, 54, 0
75, 55, 0
76, 55, 0
76, 55, 0
77, 55, 0
75, 57, 0
75, 57, 0
76, 57, 0
76, 56, 0
76, 56, 0
77, 56, 0
77, 56, 0
77, 56, 0
77, 55, 0
77, 55, 0
77, 55, 0
77, 55, 0
77, 55, 0
77, 55, 0
77, 55, 0
77, 55, 0
77, 55, 0
76, 56, 0
76, 56, 0
76, 56, 0
76, 56, 0
75, 57, 0
75, 57, 0
75, 57, 0
75, 57, 0
75, 57, 0
75, 57, 0
75, 57, 0
75, 57, 0
75, 57, 0
75, 57, 0
75, 57, 0
75, 57, 0
74, 58, 0
74, 58, 0
74, 58, 0
74, 58, 0
74, 57, 0
74, 57, 0
73, 58, 0
72, 59, 0
72, 59, 0
72, 59, 0
72, 59, 0
72, 59, 0
72, 59, 0
72, 59, 0
72, 59, 0
71, 60, 0
71, 60, 0
71, 60, 0
71, 60, 0
71, 60, 0
71, 60, 0
72, 60, 0
72, 60, 0
72, 60, 0
72, 60, 0
72, 60, 0
72, 60, 0
72, 60, 0
73, 60, 0
73, 60, 0
73, 59, 0
73, 59, 0
73, 59, 0
73, 59, 0
73, 58, 0
73, 58, 0
73, 58, 0
73, 58, 0
73, 58, 0
73, 58, 0
73, 58, 0
73, 58, 0
73, 58, 0
73, 58, 0
73, 58, 0
72, 59, 0
72, 59, 0
72, 59, 0
72, 59, 0
72, 59, 0
72, 59, 0
72, 59, 0
71, 60, 0
71, 60, 0
71, 60, 0
71, 60, 0
71, 60, 0
71, 60, 0
71, 60, 0
71, 60, 0
71, 60, 0
71, 60, 0
71, 60, 0
70, 60, 0
70, 60, 0
70, 60, 0
70, 59, 0
70, 59, 0
70, 59, 0
69, 60, 0
69, 60, 0
69, 59, 0
69, 59, 0
69, 59, 0
69, 59, 0
68, 60, 0
68, 60, 0
68, 60, 0
69, 60, 0
69, 60, 0
69, 60, 0
69, 60, 0
69, 60, 0
69, 60, 0
68, 61, 0
68, 60, 0
67, 61, 0
67, 61, 0
67, 61, 0
67, 61, 0
67, 61, 0
67, 60, 0
67, 60, 0
67, 60, 0
67, 60, 0
67, 60, 0
67, 60, 0
67, 60, 0
67, 60, 0
68, 60, 0
68, 60, 0
67, 60, 0
67, 60, 0
67, 60, 0
67, 60, 0
67, 60, 0
67, 60, 0
67, 60, 0
67, 60, 0
67, 60, 0
67, 60, 0
67, 60, 0
67, 60, 0
67, 60, 0
67, 60, 0
67, 60, 0
67, 60, 0
67, 60, 0
67, 60, 0
67, 60, 0
67, 60, 0
67, 60, 0
67, 60, 0
66, 61, 0
65, 62, 0
65, 61, 0
65, 61, 0
66, 61, 0
66, 61, 0
66, 61, 0
66, 61, 0
67, 61, 0
69, 61, 0
70, 61, 0
70, 61, 0
70, 61, 0
70, 62, 0
70, 63, 0
69, 64, 0
69, 64, 0
67, 66, 0
66, 67, 0
67, 66, 0
66, 67, 0
66, 67, 0
66, 67, 0
66, 67, 0
66, 67, 0
66, 67, 0
65, 68, 0
65, 68, 0
66, 68, 0
66, 68, 0
66, 68, 0
66, 68, 0
67, 68, 0
66, 69, 0
66, 69, 0
66, 69, 0
65, 70, 0
65, 69, 0
65, 69, 0
64, 70, 0
64, 70, 0
64, 69, 0
64, 68, 0
64, 68, 0
64, 68, 0
64, 68, 0
64, 67, 0
64, 67, 0
64, 67, 0
64, 67, 0
64, 67, 0
63, 68, 0
63, 68, 0
62, 69, 0
62, 69, 0
62, 69, 0
62, 69, 0
62, 69, 0
62, 69, 0
62, 69, 0
62, 69, 0
62, 69, 0
62, 68, 0
62, 68, 0
61, 69, 0
61, 69, 0
61, 69, 0
61, 69, 0
61, 69, 0
61, 69, 0
61, 69, 0
61, 69, 0
61, 69, 0
61, 69, 0
61, 69, 0
61, 69, 0
61, 69, 0
61, 69, 0
61, 68, 0
61, 68, 0
61, 68, 0
61, 68, 0
61, 68, 0
60, 69, 0
61, 69, 0
60, 70, 0
60, 70, 0
60, 70, 0
60, 70, 0
60, 70, 0
60, 70, 0
60, 70, 0
60, 70, 0
59, 71, 0
59, 71, 0
59, 71, 0
59, 71, 0
59, 71, 0
60, 71, 0
60, 71, 0
59, 71, 0
59, 71, 0
59, 71, 0
59, 71, 0
59, 71, 0
57, 73, 0
57, 73, 0
57, 73, 0
56, 74, 0
56, 74, 0
56, 74, 0
56, 74, 0
57, 73, 0
57, 73, 0
56, 74, 0
56, 74, 0
56, 74, 0
56, 74, 0
56, 73, 0
56, 73, 0
56, 73, 0
56, 73, 0
56, 73, 0
56, 73, 0
56, 73, 0
56, 73, 0
56, 73, 0
56, 73, 0
56, 72, 0
56, 72, 0
56, 72, 0
56, 72, 0
56, 72, 0
56, 72, 0
56, 72, 0
56, 72, 0
56, 72, 0
56, 72, 0
56, 72, 0
56, 72, 0
56, 72, 0
56, 72, 0
56, 72, 0
56, 72, 0
56, 72, 0
56, 72, 0
56, 72, 0
56, 72, 0
56, 72, 0
56, 72, 0
56, 72, 0
57, 72, 0
57, 72, 0
58, 71, 0
58, 71, 0
59, 71, 0
59, 71, 0
59, 71, 0
59, 71, 0
59, 71, 0
59, 71, 0
58, 72, 0
58, 72, 0
58, 71, 0
58, 71, 0
58, 71, 0
58, 71, 0
58, 71, 0
57, 72, 0
57, 72, 0
57, 72, 0
57, 72, 0
57, 72, 0
57, 72, 0
57, 72, 0
57, 72, 0
57, 72, 0
57, 72, 0
56, 73, 0
56, 73, 0
56, 73, 0
56, 73, 0
56, 73, 0
56, 73, 0
56, 73, 0
56, 73, 0
55, 74, 0
55, 74, 0
55, 73, 0
55, 73, 0
55, 73, 0
55, 73, 0
55, 73, 0
54, 74, 0
54, 74, 0
54, 74, 0
54, 74, 0
54, 74, 0
54, 74, 0
54, 74, 0
53, 75, 0
53, 75, 0
53, 75, 0
53, 75, 0
53, 75, 0
53, 75, 0
53, 75, 0
53, 75, 0
53, 75, 0
53, 75, 0
53, 75, 0
53, 75, 0
52, 76, 0
52, 76, 0
52, 76, 0
52, 76, 0
52, 76, 0
52, 76, 0
52, 76, 0
52, 76, 0
52, 76, 0
51, 76, 0
51, 76, 0
53, 77, 0
52, 78, 0
55, 78, 0
54, 79, 0
56, 79, 0
60, 79, 0
62, 79, 0
62, 79, 0
64, 79, 0
64, 79, 0
65, 79, 0
69, 79, 0
72, 80, 0
74, 80, 0
78, 80, 0
75, 83, 0
77, 83, 0
77, 83, 0
81, 83, 0
86, 83, 0
88, 83, 0
90, 83, 0
92, 83, 0
93, 83, 0
95, 83, 0
96, 83, 0
97, 83, 0
97, 83, 0
97, 83, 0
99, 83, 0
101, 83, 0
103, 83, 0
103, 83, 0
105, 83, 0
105, 83, 0
105, 83, 0
107, 83, 0
108, 83, 0
109, 83, 0
115, 83, 0
118, 83, 0
119, 84, 0
123, 84, 0
127, 84, 0
128, 84, 0
129, 85, 0
130, 85, 0
131, 85, 0
133, 85, 0
137, 85, 0
137, 86, 0
138, 86, 0
139, 86, 0
140, 86, 0
140, 86, 0
141, 86, 0
141, 86, 0
141, 86, 0
141, 86, 0
141, 86, 0
141, 86, 0
141, 86, 0
141, 86, 0
141, 86, 0
141, 86, 0
141, 86, 0
141, 86, 0
141, 86, 0
141, 86, 0
142, 86, 0
143, 86, 0
143, 86, 0
143, 86, 0
144, 86, 0
144, 86, 0
143, 87, 0
143, 87, 0
143, 87, 0
143, 87, 0
143, 87, 0
143, 87, 0
142, 88, 0
142, 88, 0
142, 88, 0
142, 88, 0
142, 88, 0
142, 88, 0
142, 88, 0
142, 88, 0
142, 88, 0
142, 88, 0
142, 87, 0
142, 87, 0
142, 87, 0
142, 87, 0
143, 87, 0
144, 87, 0
144, 87, 0
145, 87, 0
144, 88, 0
144, 88, 0
144, 88, 0
144, 88, 0
144, 88, 0
144, 88, 0
144, 88, 0
144, 88, 0
144, 88, 0
144, 88, 0
144, 88, 0
144, 88, 0
144, 88, 0
144, 88, 0
144, 87, 0
144, 87, 0
144, 87, 0
144, 86, 0
143, 87, 0
143, 87, 0
143, 87, 0
143, 86, 0
143, 86, 0
143, 86, 0
143, 85, 0
142, 86, 0
142, 86, 0
142, 86, 0
141, 87, 0
141, 87, 0
141, 87, 0
141, 87, 0
141, 87, 0
141, 87, 0
141, 87, 0
141, 87, 0
141, 87, 0
141, 87, 0
140, 88, 0
139, 89, 0
139, 89, 0
139, 89, 0
139, 89, 0
139, 88, 0
140, 88, 0
142, 88, 0
143, 89, 0
145, 89, 0
146, 89, 0
149, 89, 0
151, 90, 0
153, 90, 0
157, 90, 0
159, 90, 0
163, 90, 0
168, 90, 0
172, 91, 0
174, 91, 0
177, 91, 0
180, 91, 0
185, 90, 0
189, 90, 0
190, 90, 0
192, 90, 0
193, 89, 0
194, 88, 0
198, 88, 0
202, 88, 0
203, 88, 0
204, 88, 0
206, 88, 0
209, 88, 0
209, 88, 0
210, 88, 0
212, 88, 0
215, 88, 0
219, 88, 0
220, 88, 0
221, 88, 0
221, 89, 0
221, 90, 0
221, 90, 0
223, 90, 0
222, 91, 0
223, 91, 0
225, 92, 0
225, 93, 0
226, 93, 0
227, 93, 0
233, 92, 0
236, 93, 0
236, 93, 0
237, 94, 0
237, 95, 0
239, 95, 0
242, 95, 0
244, 95, 0
244, 96, 0
245, 96, 0
245, 96, 0
245, 95, 0
246, 95, 0
247, 95, 0
245, 97, 0
246, 97, 0
246, 97, 0
246, 97, 0
245, 98, 0
245, 98, 0
245, 98, 0
245, 98, 0
245, 98, 0
245, 98, 0
245, 98, 0
245, 97, 0
244, 98, 0
244, 98, 0
245, 98, 0
244, 99, 0
243, 100, 0
243, 100, 0
243, 100, 0
241, 102, 0
240, 103, 0
241, 103, 0
241, 103, 0
241, 103, 0
241, 103, 0
241, 103, 0
241, 103, 0
241, 103, 0
241, 103, 0
241, 103, 0
241, 103, 0
240, 104, 0
240, 104, 0
240, 104, 0
240, 104, 0
240, 104, 0
240, 104, 0
240, 104, 0
240, 104, 0
238, 105, 0
238, 105, 0
238, 105, 0
237, 106, 0
237, 106, 0
238, 106, 0
238, 106, 0
238, 106, 0
238, 106, 0
238, 106, 0
236, 108, 0
236, 108, 0
236, 108, 0
235, 109, 0
235, 109, 0
235, 109, 0
235, 109, 0
234, 110, 0
235, 109, 0
235, 109, 0
235, 109, 0
235, 109, 0
235, 109, 0
235, 109, 0
235, 109, 0
235, 109, 0
235, 109, 0
234, 110, 0
234, 110, 0
234, 110, 0
233, 111, 0
232, 112, 0
232, 112, 0
232, 112, 0
232, 112, 0
232, 112, 0
231, 112, 0
230, 113, 0
230, 113, 0
229, 114, 0
229, 114, 0
229, 114, 0
229, 114, 0
230, 114, 0
231, 114, 0
231, 115, 0
231, 115, 0
232, 115, 0
235, 114, 0
235, 114, 0
236, 114, 0
239, 115, 0
238, 116, 0
241, 116, 0
244, 115, 0
246, 116, 0
248, 116, 0
249, 117, 0
252, 118, 0
253, 120, 0
256, 120, 0
258, 121, 0
261, 121, 0
265, 121, 0
268, 121, 0
273, 120, 0
278, 120, 0
279, 119, 0
282, 119, 0
283, 121, 0
289, 121, 0
289, 123, 0
289, 124, 0
291, 125, 0
295, 125, 0
297, 125, 0
301, 125, 0
304, 124, 0
304, 125, 0
305, 124, 0
308, 124, 0
311, 124, 0
312, 124, 0
315, 124, 0
319, 124, 0
323, 124, 0
326, 124, 0
326, 124, 0
326, 125, 0
326, 127, 0
326, 127, 0
327, 127, 0
330, 127, 0
331, 128, 0
332, 129, 0
333, 129, 0
337, 129, 0
339, 129, 0
342, 129, 0
344, 130, 0
344, 130, 0
344, 130, 0
342, 132, 0
342, 132, 0
342, 132, 0
343, 132, 0
342, 133, 0
343, 133, 0
342, 133, 0
341, 134, 0
341, 133, 0
341, 133, 0
340, 134, 0
340, 134, 0
339, 135, 0
339, 133, 0
339, 133, 0
338, 134, 0
338, 134, 0
338, 134, 0
337, 135, 0
336, 136, 0
336, 136, 0
335, 137, 0
336, 137, 0
335, 138, 0
333, 140, 0
333, 140, 0
333, 139, 0
333, 139, 0
333, 139, 0
333, 139, 0
333, 139, 0
332, 140, 0
330, 142, 0
330, 142, 0
327, 145, 0
326, 146, 0
326, 146, 0
324, 148, 0
323, 149, 0
323, 149, 0
323, 149, 0
324, 149, 0
324, 150, 0
323, 151, 0
323, 151, 0
323, 151, 0
323, 152, 0
323, 152, 0
323, 152, 0
323, 153, 0
323, 153, 0
322, 154, 0
322, 154, 0
322, 154, 0
322, 154, 0
322, 154, 0
321, 155, 0
319, 157, 0
319, 156, 0
319, 156, 0
319, 156, 0
319, 156, 0
319, 156, 0
319, 156, 0
319, 156, 0
318, 157, 0
317, 158, 0
317, 158, 0
316, 159, 0
315, 160, 0
315, 160, 0
314, 161, 0
313, 162, 0
313, 162, 0
313, 162, 0
312, 163, 0
310, 165, 0
309, 166, 0
309, 166, 0
307, 168, 0
305, 170, 0
303, 171, 0
303, 172, 0
302, 173, 0
301, 175, 0
300, 176, 0
300, 176, 0
298, 177, 0
299, 177, 0
302, 177, 0
302, 178, 0
303, 179, 0
308, 181, 0
308, 183, 0
315, 183, 0
317, 184, 0
320, 185, 0
321, 185, 0
323, 185, 0
327, 185, 0
325, 187, 0
328, 187, 0
331, 187, 0
335, 187, 0
340, 187, 0
339, 188, 0
340, 190, 0
344, 190, 0
346, 191, 0
348, 191, 0
350, 191, 0
353, 193, 0
355, 194, 0
355, 195, 0
356, 196, 0
358, 196, 0
359, 195, 0
361, 195, 0
361, 195, 0
364, 195, 0
367, 195, 0
368, 195, 0
369, 194, 0
374, 194, 0
378, 194, 0
378, 196, 0
380, 197, 0
384, 197, 0
384, 197, 0
386, 199, 0
387, 199, 0
391, 200, 0
391, 202, 0
391, 205, 0
395, 205, 0
396, 205, 0
395, 208, 0
393, 210, 0
394, 211, 0
394, 213, 0
394, 212, 0
394, 211, 0
391, 214, 0
392, 214, 0
392, 214, 0
391, 215, 0
391, 215, 0
390, 216, 0
389, 218, 0
388, 219, 0
386, 221, 0
386, 220, 0
384, 222, 0
383, 223, 0
382, 224, 0
381, 225, 0
381, 225, 0
381, 225, 0
381, 225, 0
379, 227, 0
378, 228, 0
379, 228, 0
379, 228, 0
377, 231, 0
377, 231, 0
377, 231, 0
376, 232, 0
375, 234, 0
375, 234, 0
374, 235, 0
371, 237, 0
371, 237, 0
371, 237, 0
370, 238, 0
370, 238, 0
370, 238, 0
370, 239, 0
372, 239, 0
372, 239, 0
373, 239, 0
373, 239, 0
372, 241, 0
372, 241, 0
372, 241, 0
370, 243, 0
370, 243, 0
369, 244, 0
369, 244, 0
368, 245, 0
366, 247, 0
363, 250, 0
363, 250, 0
363, 249, 0
363, 249, 0
360, 252, 0
360, 252, 0
360, 252, 0
359, 251, 0
359, 251, 0
358, 252, 0
358, 252, 0
358, 252, 0
