EXPOSED, INFECTED, DEAD
28, 61, 0
28, 60, 0
29, 60, 0
29, 60, 0
29, 60, 0
29, 60, 0
29, 60, 0
29, 60, 0
29, 60, 0
28, 61, 0
28, 61, 0
28, 60, 0
28, 60, 0
29, 60, 0
29, 60, 0
29, 60, 0
29, 60, 0
29, 60, 0
29, 59, 0
29, 59, 0
29, 59, 0
29, 59, 0
29, 59, 0
31, 59, 0
31, 59, 0
31, 59, 0
31, 59, 0
31, 59, 0
32, 59, 0
33, 59, 0
33, 59, 0
33, 59, 0
34, 59, 0
35, 58, 0
37, 58, 0
39, 58, 0
39, 58, 0
39, 58, 0
39, 58, 0
39, 58, 0
39, 58, 0
39, 58, 0
39, 58, 0
40, 58, 0
40, 58, 0
40, 58, 0
41, 58, 0
41, 58, 0
41, 58, 0
42, 58, 0
43, 58, 0
44, 58, 0
45, 58, 0
45, 58, 0
45, 58, 0
47, 58, 0
48, 58, 0
48, 58, 0
48, 58, 0
48, 58, 0
48, 58, 0
48, 57, 0
48, 57, 0
48, 57, 0
48, 57, 0
49, 57, 0
49, 57, 0
49, 57, 0
49, 57, 0
49, 57, 0
50, 57, 0
50, 57, 0
50, 57, 0
50, 57, 0
50, 57, 0
50, 57, 0
50, 57, 0
50, 57, 0
50, 56, 0
50, 56, 0
51, 56, 0
50, 57, 0
50, 57, 0
50, 57, 0
50, 57, 0
50, 57, 0
50, 57, 0
50, 57, 0
50, 57, 0
50, 57, 0
51, 57, 0
50, 58, 0
50, 58, 0
50, 57, 0
50, 57, 0
50, 57, 0
50, 57, 0
50, 57, 0
51, 57, 0
52, 57, 0
52, 57, 0
52, 57, 0
52, 57, 0
52, 57, 0
52, 57, 0
52, 57, 0
52, 57, 0
52, 57, 0
52, 57, 0
52, 57, 0
52, 55, 0
52, 55, 0
52, 55, 0
52, 55, 0
52, 55, 0
52, 55, 0
52, 55, 0
53, 54, 0
53, 54, 0
53, 54, 0
53, 53, 0
54, 53, 0
53, 54, 0
53, 54, 0
53, 54, 0
53, 53, 0
53, 53, 0
53, 53, 0
54, 53, 0
54, 53, 0
54, 53, 0
53, 54, 0
53, 54, 0
53, 54, 0
52, 55, 0
52, 55, 0
52, 55, 0
52, 55, 0
52, 55, 0
52, 55, 0
52, 55, 0
52, 55, 0
52, 55, 0
52, 55, 0
52, 55, 0
52, 55, 0
52, 55, 0
52, 54, 0
52, 54, 0
52, 54, 0
52, 54, 0
52, 54, 0
52, 54, 0
52, 54, 0
52, 54, 0
52, 54, 0
52, 54, 0
52, 54, 0
52, 54, 0
52, 54, 0
52, 54, 0
52, 54, 0
52, 54, 0
52, 54, 0
52, 54, 0
53, 54, 0
54, 54, 0
55, 54, 0
56, 54, 0
57, 54, 0
57, 54, 0
57, 54, 0
57, 54, 0
57, 54, 0
56, 55, 0
56, 55, 0
56, 55, 0
56, 55, 0
56, 55, 0
56, 55, 0
57, 55, 0
57, 55, 0
57, 55, 0
56, 56, 0
56, 56, 0
58, 56, 0
58, 56, 0
59, 57, 0
59, 58, 0
59, 58, 0
59, 58, 0
59, 58, 0
59, 58, 0
59, 57, 0
60, 57, 0
60, 57, 0
60, 57, 0
60, 57, 0
60, 58, 0
60, 58, 0
60, 58, 0
61, 58, 0
61, 58, 0
61, 58, 0
62, 58, 0
62, 58, 0
62, 58, 0
64, 58, 0
64, 58, 0
64, 58, 0
64, 58, 0
65, 58, 0
65, 58, 0
65, 59, 0
65, 59, 0
65, 59, 0
65, 59, 0
65, 58, 0
65, 58, 0
65, 58, 0
66, 58, 0
66, 58, 0
66, 58, 0
66, 58, 0
65, 59, 0
65, 59, 0
65, 59, 0
65, 59, 0
65, 59, 0
65, 59, 0
65, 59, 0
65, 59, 0
65, 59, 0
65, 59, 0
65, 59, 0
65, 59, 0
65, 59, 0
65, 59, 0
65, 59, 0
65, 59, 0
65, 59, 0
65, 59, 0
65, 59, 0
65, 59, 0
65, 59, 0
66, 59, 0
66, 59, 0
66, 59, 0
65, 60, 0
65, 60, 0
64, 61, 0
64, 60, 0
65, 60, 0
65, 60, 0
65, 60, 0
65, 58, 0
65, 58, 0
65, 58, 0
65, 58, 0
65, 58, 0
65, 58, 0
63, 60, 0
63, 60, 0
63, 60, 0
64, 59, 0
64, 59, 0
63, 60, 0
63, 60, 0
63, 60, 0
63, 60, 0
63, 59, 0
63, 59, 0
63, 59, 0
63, 59, 0
63, 59, 0
63, 58, 0
63, 58, 0
63, 58, 0
63, 58, 0
63, 58, 0
63, 58, 0
63, 58, 0
63, 58, 0
63, 58, 0
63, 58, 0
63, 58, 0
63, 58, 0
63, 58, 0
63, 57, 0
63, 57, 0
62, 58, 0
62, 58, 0
63, 58, 0
63, 58, 0
63, 57, 0
63, 56, 0
63, 56, 0
63, 56, 0
63, 56, 0
63, 56, 0
63, 56, 0
62, 57, 0
61, 58, 0
60, 59, 0
60, 58, 0
60, 57, 0
60, 57, 0
60, 57, 0
61, 57, 0
62, 56, 0
62, 56, 0
64, 56, 0
63, 57, 0
63, 57, 0
65, 57, 0
66, 57, 0
65, 58, 0
65, 58, 0
65, 58, 0
65, 58, 0
66, 58, 0
67, 58, 0
67, 57, 0
67, 57, 0
69, 57, 0
70, 57, 0
71, 57, 0
71, 57, 0
72, 57, 0
72, 57, 0
72, 57, 0
73, 57, 0
74, 57, 0
74, 57, 0
75, 57, 0
75, 56, 0
75, 56, 0
77, 56, 0
77, 56, 0
77, 56, 0
78, 56, 0
78, 56, 0
80, 56, 0
79, 57, 0
80, 57, 0
80, 58, 0
81, 58, 0
82, 58, 0
83, 58, 0
84, 58, 0
84, 58, 0
85, 58, 0
86, 58, 0
86, 58, 0
86, 58, 0
88, 58, 0
89, 58, 0
89, 59, 0
89, 59, 0
90, 59, 0
90, 59, 0
91, 59, 0
91, 59, 0
91, 59, 0
91, 59, 0
90, 59, 0
90, 59, 0
90, 59, 0
90, 59, 0
90, 59, 0
90, 59, 0
90, 59, 0
90, 59, 0
91, 59, 0
91, 59, 0
91, 59, 0
91, 59, 0
90, 60, 0
90, 59, 0
90, 59, 0
90, 59, 0
90, 59, 0
90, 59, 0
90, 59, 0
90, 59, 0
90, 59, 0
89, 60, 0
89, 60, 0
89, 60, 0
89, 60, 0
90, 60, 0
90, 59, 0
90, 59, 0
89, 60, 0
89, 60, 0
89, 59, 0
89, 59, 0
88, 60, 0
88, 60, 0
88, 60, 0
87, 61, 0
87, 61, 0
87, 61, 0
87, 61, 0
87, 61, 0
87, 61, 0
87, 61, 0
87, 61, 0
87, 61, 0
87, 61, 0
87, 61, 0
87, 61, 0
87, 61, 0
87, 61, 0
87, 61, 0
87, 61, 0
87, 62, 0
87, 62, 0
87, 62, 0
87, 62, 0
87, 62, 0
87, 62, 0
85, 64, 0
85, 64, 0
85, 64, 0
85, 64, 0
85, 64, 0
85, 63, 0
85, 62, 0
85, 62, 0
85, 62, 0
85, 62, 0
86, 62, 0
87, 62, 0
87, 62, 0
87, 62, 0
87, 62, 0
87, 62, 0
87, 62, 0
86, 63, 0
86, 63, 0
86, 63, 0
85, 64, 0
85, 64, 0
85, 64, 0
85, 64, 0
85, 64, 0
85, 64, 0
85, 64, 0
85, 64, 0
85, 64, 0
85, 63, 0
85, 63, 0
84, 64, 0
83, 65, 0
83, 66, 0
83, 66, 0
83, 66, 0
83, 65, 0
82, 65, 0
81, 66, 0
80, 67, 0
80, 67, 0
80, 67, 0
79, 68, 0
79, 68, 0
79, 68, 0
79, 68, 0
80, 68, 0
80, 68, 0
80, 68, 0
79, 69, 0
78, 70, 0
78, 70, 0
78, 70, 0
78, 70, 0
77, 71, 0
78, 71, 0
78, 71, 0
79, 71, 0
79, 71, 0
79, 71, 0
79, 71, 0
79, 71, 0
79, 71, 0
79, 70, 0
80, 70, 0
79, 71, 0
79, 71, 0
79, 71, 0
79, 71, 0
78, 72, 0
77, 73, 0
77, 73, 0
77, 73, 0
77, 73, 0
77, 73, 0
77, 73, 0
77, 72, 0
77, 72, 0
77, 72, 0
77, 71, 0
77, 70, 0
77, 70, 0
77, 70, 0
77, 70, 0
77, 70, 0
76, 71, 0
76, 71, 0
76, 71, 0
75, 72, 0
76, 72, 0
76, 72, 0
76, 72, 0
76, 72, 0
76, 72, 0
76, 72, 0
75, 73, 0
75, 73, 0
75, 73, 0
75, 73, 0
74, 74, 0
74, 74, 0
73, 75, 0
72, 76, 0
72, 76, 0
71, 76, 0
71, 76, 0
70, 77, 0
70, 77, 0
70, 77, 0
69, 78, 0
69, 78, 0
70, 78, 0
70, 78, 0
69, 79, 0
69, 79, 0
69, 79, 0
69, 79, 0
69, 79, 0
69, 79, 0
69, 79, 0
69, 79, 0
69, 79, 0
68, 80, 0
68, 80, 0
68, 80, 0
68, 80, 0
68, 80, 0
68, 80, 0
68, 81, 0
68, 80, 0
68, 80, 0
68, 80, 0
68, 80, 0
67, 81, 0
67, 81, 0
66, 82, 0
66, 82, 0
66, 82, 0
66, 82, 0
66, 82, 0
67, 82, 0
66, 83, 0
66, 83, 0
66, 83, 0
66, 83, 0
65, 84, 0
63, 86, 0
63, 86, 0
63, 86, 0
63, 86, 0
63, 86, 0
63, 86, 0
62, 87, 0
62, 87, 0
62, 87, 0
62, 87, 0
62, 87, 0
62, 87, 0
62, 87, 0
62, 87, 0
63, 87, 0
63, 87, 0
63, 87, 0
63, 87, 0
63, 86, 0
64, 86, 0
64, 86, 0
64, 86, 0
64, 86, 0
64, 85, 0
64, 85, 0
64, 85, 0
64, 85, 0
63, 86, 0
63, 86, 0
63, 86, 0
63, 86, 0
63, 86, 0
63, 86, 0
63, 86, 0
64, 86, 0
64, 85, 0
64, 85, 0
63, 86, 0
63, 86, 0
63, 86, 0
63, 86, 0
63, 86, 0
62, 86, 0
62, 86, 0
62, 86, 0
62, 86, 0
62, 86, 0
63, 86, 0
62, 87, 0
62, 87, 0
62, 87, 0
64, 87, 0
64, 87, 0
64, 87, 0
64, 87, 0
64, 87, 0
63, 88, 0
63, 88, 0
64, 88, 0
64, 88, 0
65, 88, 0
64, 89, 0
64, 89, 0
64, 89, 0
64, 88, 0
64, 88, 0
64, 88, 0
65, 88, 0
65, 88, 0
65, 88, 0
65, 88, 0
65, 87, 0
65, 87, 0
65, 87, 0
65, 87, 0
65, 87, 0
64, 88, 0
64, 88, 0
64, 87, 0
64, 87, 0
64, 87, 0
64, 87, 0
64, 87, 0
63, 88, 0
63, 88, 0
64, 88, 0
64, 88, 0
63, 89, 0
63, 89, 0
63, 89, 0
63, 89, 0
63, 89, 0
63, 89, 0
63, 90, 0
63, 90, 0
63, 91, 0
63, 91, 0
64, 91, 0
64, 91, 0
64, 91, 0
64, 91, 0
63, 92, 0
63, 92, 0
63, 92, 0
63, 92, 0
63, 93, 0
63, 93, 0
63, 93, 0
63, 92, 0
63, 92, 0
63, 92, 0
63, 92, 0
63, 92, 0
62, 93, 0
62, 93, 0
62, 93, 0
62, 93, 0
61, 94, 0
61, 94, 0
61, 94, 0
61, 94, 0
61, 94, 0
61, 94, 0
61, 94, 0
61, 94, 0
61, 94, 0
62, 94, 0
62, 94, 0
63, 93, 0
63, 93, 0
63, 93, 0
63, 93, 0
63, 93, 0
63, 93, 0
63, 93, 0
63, 93, 0
64, 93, 0
64, 93, 0
64, 93, 0
64, 93, 0
63, 94, 0
62, 95, 0
62, 95, 0
62, 95, 0
62, 94, 0
62, 94, 0
63, 94, 0
63, 94, 0
63, 94, 0
62, 95, 0
62, 95, 0
63, 95, 0
62, 96, 0
62, 97, 0
62, 97, 0
62, 97, 0
62, 97, 0
62, 97, 0
62, 97, 0
62, 97, 0
62, 97, 0
62, 97, 0
63, 97, 0
63, 97, 0
63, 97, 0
63, 97, 0
63, 97, 0
63, 97, 0
63, 97, 0
63, 97, 0
63, 97, 0
64, 97, 0
64, 97, 0
64, 96, 0
64, 94, 0
65, 94, 0
65, 94, 0
64, 95, 0
65, 95, 0
65, 95, 0
66, 95, 0
69, 95, 0
70, 95, 0
71, 95, 0
71, 95, 0
72, 95, 0
73, 95, 0
74, 95, 0
74, 95, 0
75, 94, 0
76, 94, 0
77, 94, 0
78, 94, 0
83, 94, 0
87, 94, 0
90, 94, 0
94, 95, 0
95, 95, 0
99, 95, 0
100, 95, 0
101, 95, 0
102, 96, 0
102, 96, 0
101, 97, 0
101, 97, 0
101, 97, 0
102, 97, 0
105, 97, 0
106, 97, 0
107, 98, 0
111, 98, 0
113, 98, 0
115, 98, 0
115, 98, 0
115, 99, 0
115, 99, 0
113, 101, 0
113, 101, 0
114, 102, 0
114, 103, 0
115, 103, 0
115, 103, 0
115, 104, 0
118, 104, 0
119, 104, 0
120, 104, 0
121, 104, 0
122, 104, 0
122, 104, 0
122, 104, 0
122, 104, 0
122, 104, 0
122, 104, 0
122, 104, 0
122, 105, 0
122, 105, 0
122, 105, 0
122, 105, 0
122, 105, 0
122, 105, 0
122, 105, 0
122, 105, 0
122, 105, 0
122, 105, 0
122, 105, 0
122, 105, 0
122, 105, 0
122, 105, 0
123, 105, 0
123, 105, 0
123, 105, 0
123, 105, 0
123, 105, 0
123, 105, 0
123, 105, 0
123, 105, 0
123, 105, 0
123, 105, 0
123, 105, 0
123, 105, 0
123, 105, 0
123, 105, 0
123, 105, 0
123, 104, 0
123, 104, 0
123, 104, 0
123, 104, 0
122, 105, 0
121, 106, 0
121, 106, 0
121, 106, 0
121, 106, 0
121, 106, 0
121, 106, 0
120, 107, 0
120, 107, 0
120, 107, 0
120, 107, 0
119, 108, 0
119, 108, 0
119, 108, 0
119, 108, 0
119, 108, 0
119, 108, 0
119, 108, 0
119, 107, 0
119, 107, 0
118, 108, 0
118, 108, 0
118, 108, 0
116, 110, 0
116, 110, 0
116, 110, 0
116, 110, 0
116, 110, 0
116, 109, 0
116, 109, 0
115, 110, 0
115, 110, 0
115, 110, 0
115, 109, 0
115, 109, 0
114, 110, 0
114, 110, 0
113, 112, 0
113, 112, 0
111, 114, 0
111, 114, 0
111, 114, 0
112, 114, 0
113, 114, 0
114, 114, 0
114, 114, 0
114, 114, 0
114, 114, 0
114, 114, 0
114, 114, 0
114, 114, 0
113, 115, 0
113, 115, 0
113, 116, 0
113, 117, 0
115, 117, 0
115, 117, 0
116, 118, 0
117, 119, 0
120, 119, 0
121, 119, 0
122, 119, 0
125, 119, 0
125, 119, 0
126, 118, 0
127, 118, 0
129, 118, 0
130, 119, 0
129, 120, 0
129, 120, 0
130, 120, 0
133, 119, 0
133, 119, 0
133, 119, 0
134, 118, 0
134, 117, 0
135, 117, 0
136, 117, 0
137, 117, 0
137, 117, 0
136, 117, 0
137, 117, 0
138, 117, 0
139, 117, 0
140, 117, 0
140, 117, 0
141, 117, 0
142, 117, 0
144, 116, 0
144, 116, 0
144, 116, 0
142, 117, 0
145, 117, 0
145, 118, 0
146, 118, 0
146, 119, 0
146, 119, 0
146, 119, 0
148, 119, 0
149, 119, 0
150, 119, 0
150, 119, 0
150, 119, 0
150, 119, 0
152, 119, 0
152, 119, 0
152, 119, 0
153, 119, 0
153, 119, 0
152, 120, 0
152, 120, 0
152, 120, 0
152, 119, 0
152, 119, 0
152, 120, 0
151, 121, 0
151, 121, 0
152, 121, 0
152, 121, 0
153, 121, 0
153, 121, 0
152, 122, 0
152, 122, 0
152, 122, 0
152, 121, 0
152, 121, 0
152, 121, 0
151, 122, 0
151, 122, 0
151, 123, 0
150, 124, 0
150, 124, 0
150, 124, 0
150, 123, 0
150, 123, 0
149, 124, 0
149, 124, 0
149, 124, 0
149, 124, 0
149, 123, 0
149, 123, 0
148, 124, 0
148, 124, 0
148, 124, 0
148, 124, 0
148, 124, 0
148, 124, 0
148, 124, 0
148, 124, 0
148, 124, 0
148, 124, 0
148, 124, 0
148, 124, 0
148, 124, 0
148, 124, 0
148, 124, 0
147, 125, 0
147, 125, 0
145, 127, 0
144, 127, 0
144, 127, 0
144, 127, 0
144, 127, 0
143, 128, 0
143, 128, 0
142, 129, 0
142, 129, 0
142, 129, 0
142, 129, 0
142, 129, 0
141, 130, 0
141, 130, 0
140, 131, 0
140, 131, 0
141, 131, 0
141, 131, 0
141, 131, 0
141, 131, 0
140, 132, 0
140, 132, 0
140, 132, 0
140, 132, 0
139, 133, 0
140, 133, 0
140, 133, 0
140, 134, 0
140, 134, 0
142, 134, 0
142, 133, 0
142, 133, 0
144, 133, 0
144, 133, 0
144, 132, 0
144, 131, 0
144, 131, 0
143, 132, 0
143, 132, 0
142, 133, 0
142, 133, 0
143, 133, 0
143, 134, 0
145, 134, 0
145, 135, 0
148, 135, 0
149, 136, 0
150, 135, 0
151, 135, 0
153, 135, 0
152, 136, 0
152, 135, 0
155, 135, 0
157, 135, 0
157, 137, 0
157, 138, 0
157, 138, 0
158, 138, 0
158, 138, 0
158, 138, 0
160, 138, 0
160, 138, 0
163, 138, 0
164, 138, 0
163, 139, 0
163, 139, 0
163, 139, 0
165, 139, 0
166, 138, 0
166, 138, 0
165, 138, 0
165, 138, 0
166, 138, 0
166, 137, 0
168, 137, 0
169, 137, 0
170, 138, 0
171, 138, 0
172, 138, 0
172, 138, 0
174, 138, 0
174, 138, 0
174, 138, 0
176, 138, 0
177, 138, 0
177, 138, 0
179, 138, 0
182, 138, 0
182, 137, 0
182, 137, 0
183, 136, 0
183, 137, 0
182, 138, 0
182, 138, 0
182, 138, 0
182, 138, 0
182, 138, 0
183, 138, 0
183, 138, 0
183, 138, 0
184, 138, 0
184, 138, 0
184, 138, 0
184, 138, 0
184, 138, 0
185, 138, 0
184, 138, 0
184, 138, 0
184, 138, 0
184, 138, 0
183, 139, 0
183, 139, 0
182, 140, 0
182, 141, 0
182, 141, 0
180, 143, 0
180, 143, 0
180, 143, 0
180, 143, 0
179, 144, 0
179, 143, 0
179, 143, 0
179, 143, 0
178, 144, 0
177, 144, 0
177, 144, 0
176, 145, 0
176, 145, 0
176, 145, 0
176, 144, 0
176, 143, 0
175, 144, 0
175, 144, 0
176, 144, 0
176, 144, 0
176, 144, 0
176, 143, 0
176, 143, 0
176, 143, 0
176, 143, 0
176, 143, 0
175, 144, 0
174, 145, 0
173, 146, 0
173, 146, 0
173, 146, 0
173, 146, 0
173, 146, 0
174, 146, 0
174, 146, 0
172, 148, 0
171, 149, 0
170, 150, 0
169, 151, 0
169, 151, 0
169, 151, 0
169, 151, 0
169, 151, 0
169, 151, 0
169, 151, 0
169, 151, 0
168, 151, 0
167, 152, 0
166, 153, 0
166, 152, 0
166, 152, 0
166, 152, 0
166, 151, 0
166, 151, 0
166, 151, 0
166, 150, 0
166, 149, 0
166, 149, 0
165, 150, 0
165, 149, 0
165, 149, 0
163, 151, 0
163, 151, 0
163, 151, 0
164, 151, 0
165, 151, 0
164, 153, 0
165, 153, 0
166, 153, 0
166, 153, 0
166, 153, 0
169, 153, 0
168, 154, 0
170, 153, 0
171, 153, 0
173, 153, 0
173, 153, 0
174, 154, 0
174, 155, 0
177, 155, 0
177, 155, 0
177, 155, 0
178, 155, 0
179, 155, 0
180, 155, 0
179, 157, 0
180, 157, 0
181, 157, 0
185, 157, 0
190, 157, 0
194, 157, 0
195, 157, 0
195, 157, 0
196, 157, 0
195, 158, 0
196, 158, 0
195, 159, 0
197, 159, 0
199, 159, 0
199, 159, 0
199, 160, 0
200, 160, 0
200, 160, 0
203, 160, 0
205, 161, 0
206, 161, 0
207, 162, 0
209, 162, 0
209, 162, 0
209, 161, 0
209, 161, 0
210, 161, 0
212, 160, 0
214, 160, 0
214, 160, 0
215, 160, 0
214, 161, 0
214, 161, 0
214, 161, 0
214, 161, 0
214, 161, 0
214, 162, 0
213, 163, 0
213, 163, 0
213, 163, 0
212, 164, 0
212, 164, 0
211, 164, 0
210, 165, 0
211, 165, 0
211, 165, 0
211, 165, 0
210, 166, 0
210, 166, 0
208, 168, 0
206, 170, 0
206, 170, 0
206, 170, 0
207, 169, 0
208, 169, 0
208, 169, 0
208, 169, 0
208, 169, 0
207, 170, 0
207, 170, 0
206, 170, 0
205, 171, 0
204, 172, 0
203, 173, 0
201, 175, 0
201, 175, 0
201, 175, 0
201, 174, 0
200, 175, 0
198, 177, 0
198, 177, 0
196, 179, 0
195, 180, 0
193, 181, 0
193, 181, 0
192, 182, 0
192, 182, 0
192, 182, 0
191, 181, 0
189, 182, 0
189, 182, 0
188, 183, 0
188, 183, 0
188, 183, 0
188, 183, 0
188, 183, 0
187, 184, 0
187, 184, 0
187, 184, 0
187, 184, 0
187, 184, 0
187, 184, 0
187, 183, 0
187, 183, 0
