EXPOSED, INFECTED, DEAD
0, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
4, 81, 0
4, 81, 0
5, 81, 0
5, 81, 0
5, 81, 0
5, 81, 0
5, 81, 0
5, 81, 0
5, 81, 0
5, 81, 0
5, 81, 0
5, 81, 0
5, 81, 0
5, 81, 0
5, 81, 0
5, 81, 0
5, 81, 0
5, 81, 0
5, 81, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
7, 80, 0
7, 80, 0
7, 80, 0
7, 80, 0
7, 80, 0
7, 80, 0
8, 80, 0
8, 80, 0
8, 80, 0
8, 80, 0
8, 80, 0
8, 80, 0
9, 80, 0
9, 80, 0
9, 80, 0
9, 80, 0
9, 80, 0
9, 80, 0
9, 80, 0
9, 80, 0
9, 79, 0
9, 79, 0
9, 79, 0
9, 79, 0
9, 79, 0
9, 79, 0
9, 79, 0
9, 79, 0
9, 79, 0
9, 79, 0
9, 79, 0
9, 79, 0
9, 79, 0
9, 79, 0
10, 79, 0
10, 79, 0
10, 79, 0
10, 79, 0
10, 79, 0
10, 79, 0
10, 79, 0
10, 79, 0
10, 79, 0
10, 79, 0
10, 79, 0
10, 79, 0
10, 79, 0
10, 79, 0
10, 79, 0
10, 79, 0
10, 79, 0
10, 79, 0
10, 79, 0
10, 79, 0
10, 79, 0
10, 79, 0
10, 79, 0
10, 79, 0
10, 79, 0
10, 79, 0
11, 79, 0
12, 79, 0
12, 79, 0
12, 79, 0
12, 79, 0
12, 79, 0
12, 79, 0
12, 79, 0
12, 79, 0
12, 79, 0
12, 79, 0
12, 79, 0
14, 79, 0
14, 79, 0
14, 79, 0
14, 79, 0
15, 79, 0
16, 79, 0
17, 79, 0
17, 79, 0
17, 79, 0
18, 79, 0
18, 79, 0
19, 79, 0
21, 79, 0
21, 79, 0
21, 79, 0
21, 79, 0
21, 79, 0
21, 79, 0
21, 79, 0
21, 78, 0
21, 77, 0
21, 77, 0
22, 77, 0
22, 77, 0
23, 77, 0
23, 76, 0
23, 76, 0
23, 76, 0
23, 76, 0
23, 76, 0
24, 76, 0
26, 76, 0
28, 76, 0
29, 76, 0
29, 76, 0
29, 76, 0
29, 76, 0
29, 76, 0
30, 76, 0
30, 76, 0
30, 76, 0
31, 76, 0
31, 76, 0
31, 76, 0
31, 76, 0
32, 76, 0
32, 76, 0
32, 76, 0
32, 76, 0
32, 76, 0
32, 76, 0
32, 75, 0
32, 75, 0
32, 75, 0
33, 75, 0
34, 75, 0
34, 75, 0
34, 75, 0
34, 75, 0
34, 74, 0
34, 74, 0
34, 74, 0
34, 74, 0
34, 74, 0
34, 74, 0
34, 74, 0
34, 74, 0
34, 74, 0
34, 74, 0
34, 74, 0
34, 74, 0
34, 74, 0
34, 74, 0
34, 74, 0
34, 74, 0
34, 74, 0
34, 74, 0
34, 74, 0
34, 74, 0
34, 74, 0
34, 74, 0
33, 75, 0
33, 75, 0
32, 76, 0
32, 76, 0
32, 76, 0
32, 76, 0
32, 76, 0
32, 76, 0
32, 76, 0
32, 76, 0
32, 76, 0
32, 76, 0
32, 76, 0
32, 76, 0
32, 76, 0
32, 76, 0
32, 76, 0
32, 75, 0
32, 75, 0
32, 75, 0
32, 75, 0
32, 75, 0
32, 75, 0
32, 75, 0
32, 75, 0
32, 75, 0
32, 75, 0
32, 75, 0
32, 75, 0
32, 75, 0
32, 75, 0
32, 75, 0
32, 75, 0
32, 75, 0
32, 74, 0
32, 74, 0
32, 74, 0
32, 74, 0
32, 74, 0
32, 74, 0
32, 74, 0
32, 74, 0
32, 74, 0
32, 73, 0
32, 73, 0
32, 73, 0
32, 73, 0
32, 73, 0
32, 73, 0
32, 73, 0
32, 73, 0
32, 73, 0
32, 73, 0
32, 73, 0
32, 73, 0
33, 72, 0
33, 72, 0
34, 72, 0
34, 72, 0
34, 72, 0
34, 72, 0
35, 72, 0
36, 72, 0
37, 72, 0
37, 72, 0
37, 72, 0
37, 72, 0
37, 72, 0
37, 72, 0
37, 72, 0
37, 72, 0
37, 72, 0
37, 72, 0
37, 72, 0
37, 72, 0
37, 72, 0
37, 72, 0
38, 72, 0
38, 72, 0
38, 72, 0
38, 72, 0
39, 72, 0
40, 72, 0
40, 72, 0
40, 72, 0
40, 72, 0
41, 72, 0
41, 72, 0
41, 71, 0
41, 71, 0
41, 71, 0
41, 71, 0
42, 71, 0
43, 71, 0
43, 71, 0
43, 71, 0
43, 71, 0
43, 71, 0
43, 71, 0
44, 71, 0
44, 71, 0
44, 71, 0
44, 71, 0
44, 71, 0
44, 71, 0
44, 71, 0
44, 71, 0
44, 71, 0
44, 71, 0
44, 71, 0
44, 71, 0
44, 71, 0
44, 71, 0
45, 71, 0
45, 71, 0
45, 71, 0
45, 71, 0
45, 71, 0
45, 71, 0
46, 71, 0
46, 71, 0
46, 71, 0
46, 71, 0
46, 71, 0
46, 70, 0
46, 70, 0
46, 70, 0
46, 70, 0
46, 70, 0
46, 70, 0
46, 70, 0
46, 70, 0
46, 70, 0
45, 71, 0
45, 71, 0
45, 71, 0
45, 71, 0
45, 71, 0
45, 71, 0
45, 71, 0
45, 71, 0
45, 71, 0
45, 71, 0
45, 71, 0
45, 71, 0
45, 70, 0
45, 70, 0
45, 70, 0
45, 70, 0
45, 69, 0
45, 69, 0
45, 69, 0
45, 69, 0
45, 69, 0
45, 69, 0
45, 69, 0
45, 69, 0
45, 69, 0
45, 69, 0
45, 69, 0
45, 69, 0
45, 69, 0
44, 69, 0
44, 69, 0
44, 69, 0
44, 69, 0
44, 69, 0
42, 71, 0
42, 71, 0
42, 71, 0
42, 71, 0
42, 71, 0
43, 71, 0
43, 71, 0
43, 71, 0
43, 71, 0
43, 71, 0
43, 71, 0
43, 71, 0
43, 71, 0
43, 70, 0
43, 70, 0
43, 70, 0
43, 69, 0
43, 69, 0
43, 68, 0
42, 69, 0
42, 69, 0
42, 69, 0
41, 70, 0
41, 70, 0
41, 70, 0
41, 70, 0
41, 70, 0
41, 70, 0
41, 70, 0
41, 70, 0
41, 70, 0
41, 70, 0
41, 70, 0
41, 71, 0
41, 71, 0
42, 70, 0
43, 70, 0
44, 70, 0
44, 70, 0
44, 70, 0
44, 70, 0
46, 70, 0
46, 70, 0
47, 70, 0
47, 70, 0
47, 70, 0
46, 70, 0
46, 70, 0
47, 70, 0
46, 71, 0
46, 72, 0
46, 71, 0
47, 72, 0
47, 72, 0
47, 72, 0
46, 73, 0
47, 73, 0
48, 73, 0
48, 73, 0
48, 73, 0
49, 73, 0
50, 73, 0
51, 73, 0
51, 73, 0
51, 73, 0
51, 73, 0
52, 73, 0
52, 73, 0
53, 73, 0
53, 73, 0
54, 73, 0
53, 74, 0
53, 73, 0
54, 72, 0
54, 72, 0
55, 72, 0
57, 72, 0
57, 71, 0
61, 71, 0
62, 71, 0
62, 71, 0
62, 70, 0
62, 70, 0
62, 70, 0
61, 71, 0
60, 72, 0
60, 71, 0
60, 71, 0
60, 70, 0
60, 70, 0
60, 70, 0
60, 70, 0
60, 70, 0
60, 70, 0
61, 70, 0
60, 70, 0
60, 70, 0
60, 70, 0
60, 69, 0
60, 69, 0
60, 69, 0
60, 69, 0
60, 69, 0
60, 69, 0
60, 69, 0
59, 70, 0
59, 69, 0
59, 69, 0
60, 69, 0
60, 68, 0
60, 68, 0
60, 68, 0
59, 69, 0
58, 70, 0
58, 70, 0
58, 69, 0
58, 69, 0
57, 70, 0
57, 69, 0
57, 69, 0
57, 69, 0
57, 69, 0
57, 69, 0
57, 69, 0
56, 70, 0
55, 71, 0
55, 71, 0
55, 71, 0
55, 71, 0
55, 71, 0
55, 71, 0
55, 70, 0
55, 70, 0
55, 69, 0
55, 69, 0
55, 69, 0
54, 70, 0
54, 70, 0
54, 70, 0
53, 71, 0
53, 71, 0
54, 71, 0
54, 71, 0
54, 71, 0
54, 71, 0
54, 71, 0
54, 71, 0
53, 72, 0
53, 72, 0
53, 72, 0
53, 72, 0
53, 72, 0
53, 72, 0
53, 72, 0
53, 72, 0
53, 72, 0
53, 72, 0
53, 72, 0
53, 72, 0
53, 72, 0
53, 72, 0
53, 72, 0
53, 72, 0
53, 72, 0
53, 71, 0
53, 71, 0
52, 72, 0
52, 72, 0
52, 72, 0
53, 72, 0
53, 72, 0
53, 72, 0
53, 72, 0
53, 72, 0
53, 71, 0
53, 71, 0
53, 71, 0
54, 71, 0
55, 71, 0
55, 71, 0
56, 71, 0
57, 71, 0
57, 71, 0
57, 71, 0
59, 71, 0
60, 71, 0
62, 70, 0
63, 70, 0
64, 70, 0
66, 70, 0
68, 70, 0
71, 70, 0
73, 70, 0
73, 70, 0
74, 70, 0
76, 70, 0
77, 70, 0
78, 70, 0
80, 70, 0
81, 70, 0
82, 71, 0
82, 71, 0
85, 71, 0
85, 71, 0
85, 71, 0
85, 71, 0
86, 71, 0
86, 71, 0
87, 71, 0
87, 71, 0
88, 71, 0
88, 71, 0
89, 72, 0
89, 73, 0
89, 72, 0
89, 72, 0
90, 72, 0
91, 72, 0
92, 72, 0
92, 72, 0
92, 71, 0
92, 71, 0
92, 71, 0
94, 72, 0
95, 72, 0
95, 72, 0
96, 72, 0
97, 72, 0
97, 72, 0
98, 72, 0
98, 72, 0
98, 72, 0
98, 72, 0
98, 72, 0
98, 73, 0
98, 73, 0
98, 73, 0
98, 73, 0
98, 73, 0
98, 73, 0
98, 73, 0
98, 73, 0
97, 74, 0
97, 73, 0
97, 73, 0
97, 73, 0
97, 73, 0
97, 73, 0
97, 73, 0
97, 73, 0
97, 73, 0
96, 74, 0
97, 74, 0
96, 75, 0
96, 75, 0
95, 76, 0
95, 76, 0
95, 76, 0
95, 76, 0
95, 76, 0
95, 76, 0
95, 76, 0
95, 76, 0
94, 77, 0
94, 76, 0
94, 76, 0
94, 76, 0
94, 76, 0
94, 76, 0
93, 77, 0
93, 77, 0
93, 77, 0
92, 78, 0
93, 78, 0
93, 78, 0
93, 78, 0
92, 79, 0
92, 79, 0
92, 79, 0
92, 80, 0
92, 80, 0
92, 80, 0
92, 80, 0
92, 79, 0
92, 79, 0
92, 79, 0
92, 78, 0
91, 78, 0
91, 78, 0
91, 78, 0
91, 78, 0
91, 78, 0
91, 78, 0
91, 78, 0
91, 78, 0
91, 77, 0
91, 76, 0
90, 77, 0
90, 77, 0
90, 77, 0
89, 78, 0
89, 78, 0
89, 78, 0
89, 78, 0
89, 78, 0
89, 78, 0
89, 78, 0
89, 78, 0
89, 78, 0
89, 78, 0
89, 78, 0
89, 78, 0
89, 78, 0
89, 78, 0
89, 78, 0
88, 79, 0
88, 79, 0
89, 79, 0
89, 79, 0
90, 79, 0
90, 79, 0
90, 79, 0
92, 78, 0
91, 79, 0
93, 79, 0
96, 78, 0
97, 78, 0
98, 77, 0
100, 78, 0
102, 78, 0
105, 78, 0
104, 80, 0
105, 81, 0
108, 81, 0
110, 81, 0
112, 81, 0
112, 82, 0
113, 82, 0
117, 82, 0
120, 82, 0
122, 82, 0
122, 82, 0
124, 82, 0
124, 82, 0
125, 82, 0
125, 82, 0
127, 82, 0
128, 81, 0
128, 81, 0
128, 81, 0
129, 81, 0
128, 82, 0
128, 82, 0
130, 82, 0
130, 82, 0
132, 82, 0
134, 82, 0
136, 82, 0
138, 82, 0
141, 82, 0
144, 82, 0
146, 82, 0
147, 82, 0
151, 82, 0
150, 83, 0
152, 83, 0
154, 82, 0
154, 82, 0
153, 83, 0
153, 83, 0
155, 83, 0
157, 83, 0
157, 84, 0
