EXPOSED, INFECTED, DEAD
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
3, 81, 0
3, 81, 0
3, 81, 0
3, 81, 0
3, 81, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 79, 0
5, 79, 0
5, 79, 0
5, 79, 0
5, 79, 0
5, 79, 0
5, 79, 0
5, 79, 0
5, 79, 0
5, 79, 0
5, 79, 0
5, 79, 0
5, 79, 0
5, 79, 0
5, 79, 0
5, 79, 0
5, 79, 0
5, 79, 0
6, 79, 0
6, 79, 0
6, 79, 0
6, 79, 0
6, 79, 0
6, 79, 0
6, 79, 0
6, 79, 0
6, 79, 0
6, 79, 0
6, 79, 0
6, 79, 0
6, 79, 0
6, 79, 0
6, 79, 0
6, 79, 0
6, 79, 0
6, 79, 0
6, 79, 0
6, 79, 0
6, 79, 0
6, 79, 0
6, 79, 0
6, 79, 0
6, 79, 0
6, 79, 0
6, 79, 0
6, 79, 0
7, 79, 0
7, 79, 0
7, 79, 0
7, 79, 0
7, 79, 0
7, 79, 0
7, 79, 0
7, 79, 0
7, 79, 0
7, 79, 0
7, 79, 0
7, 79, 0
7, 79, 0
7, 79, 0
7, 79, 0
7, 79, 0
7, 79, 0
10, 79, 0
10, 79, 0
12, 79, 0
12, 79, 0
13, 79, 0
13, 79, 0
13, 79, 0
13, 79, 0
13, 78, 0
13, 77, 0
13, 77, 0
13, 77, 0
14, 77, 0
14, 77, 0
14, 76, 0
14, 76, 0
14, 76, 0
15, 76, 0
16, 76, 0
16, 76, 0
16, 76, 0
16, 76, 0
16, 76, 0
16, 76, 0
16, 76, 0
17, 76, 0
17, 76, 0
17, 76, 0
18, 76, 0
18, 76, 0
18, 76, 0
17, 77, 0
17, 77, 0
17, 77, 0
17, 77, 0
18, 77, 0
18, 77, 0
18, 77, 0
18, 77, 0
18, 77, 0
18, 76, 0
18, 76, 0
18, 76, 0
18, 76, 0
18, 76, 0
18, 76, 0
18, 76, 0
18, 76, 0
19, 75, 0
19, 75, 0
19, 75, 0
19, 75, 0
19, 75, 0
19, 75, 0
19, 75, 0
19, 75, 0
19, 75, 0
19, 75, 0
19, 75, 0
19, 75, 0
19, 75, 0
19, 75, 0
19, 75, 0
19, 75, 0
19, 75, 0
19, 75, 0
19, 75, 0
19, 75, 0
19, 75, 0
19, 75, 0
19, 75, 0
19, 75, 0
19, 75, 0
19, 75, 0
19, 75, 0
19, 75, 0
19, 75, 0
19, 75, 0
19, 75, 0
19, 75, 0
19, 75, 0
19, 75, 0
19, 75, 0
19, 75, 0
19, 75, 0
19, 75, 0
19, 75, 0
19, 74, 0
19, 74, 0
19, 74, 0
19, 74, 0
19, 74, 0
19, 74, 0
19, 74, 0
19, 74, 0
19, 74, 0
19, 74, 0
19, 74, 0
19, 74, 0
19, 74, 0
19, 74, 0
19, 74, 0
19, 74, 0
19, 74, 0
19, 73, 0
19, 73, 0
19, 73, 0
19, 73, 0
19, 73, 0
19, 73, 0
19, 73, 0
19, 73, 0
19, 73, 0
19, 72, 0
19, 72, 0
19, 72, 0
19, 72, 0
19, 72, 0
19, 72, 0
19, 72, 0
19, 72, 0
19, 72, 0
19, 72, 0
19, 72, 0
20, 72, 0
20, 71, 0
21, 71, 0
21, 71, 0
21, 71, 0
21, 71, 0
21, 71, 0
21, 71, 0
21, 71, 0
21, 71, 0
21, 71, 0
22, 71, 0
23, 71, 0
24, 71, 0
25, 71, 0
27, 71, 0
27, 71, 0
27, 71, 0
27, 71, 0
28, 71, 0
29, 71, 0
30, 71, 0
30, 71, 0
30, 71, 0
31, 71, 0
31, 71, 0
32, 71, 0
32, 71, 0
32, 71, 0
32, 71, 0
32, 71, 0
32, 71, 0
32, 71, 0
32, 71, 0
32, 70, 0
32, 70, 0
32, 70, 0
32, 70, 0
32, 70, 0
34, 70, 0
34, 70, 0
34, 70, 0
34, 70, 0
34, 70, 0
35, 70, 0
35, 70, 0
35, 70, 0
35, 70, 0
35, 70, 0
35, 70, 0
36, 70, 0
36, 70, 0
36, 70, 0
36, 70, 0
37, 70, 0
37, 70, 0
37, 70, 0
37, 70, 0
37, 70, 0
37, 70, 0
37, 70, 0
36, 71, 0
36, 71, 0
36, 71, 0
36, 71, 0
36, 71, 0
36, 71, 0
36, 71, 0
36, 71, 0
36, 71, 0
36, 70, 0
36, 70, 0
37, 70, 0
37, 70, 0
37, 70, 0
37, 70, 0
37, 70, 0
37, 70, 0
37, 70, 0
37, 70, 0
36, 71, 0
36, 71, 0
36, 71, 0
36, 71, 0
36, 71, 0
35, 72, 0
35, 72, 0
35, 72, 0
35, 72, 0
35, 72, 0
35, 72, 0
36, 71, 0
36, 71, 0
35, 72, 0
35, 72, 0
35, 71, 0
35, 71, 0
35, 71, 0
35, 71, 0
36, 71, 0
36, 71, 0
36, 71, 0
36, 71, 0
36, 71, 0
36, 71, 0
36, 71, 0
36, 71, 0
36, 71, 0
36, 70, 0
36, 70, 0
36, 70, 0
36, 70, 0
36, 70, 0
37, 70, 0
37, 70, 0
37, 70, 0
37, 70, 0
37, 70, 0
37, 70, 0
37, 70, 0
37, 70, 0
37, 70, 0
37, 70, 0
37, 70, 0
37, 70, 0
37, 70, 0
38, 69, 0
39, 69, 0
39, 69, 0
39, 68, 0
39, 68, 0
39, 67, 0
39, 67, 0
39, 67, 0
39, 67, 0
39, 67, 0
39, 67, 0
39, 67, 0
39, 67, 0
39, 67, 0
39, 67, 0
40, 67, 0
40, 67, 0
40, 67, 0
40, 67, 0
40, 67, 0
40, 67, 0
40, 67, 0
40, 66, 0
41, 66, 0
41, 66, 0
42, 66, 0
42, 66, 0
43, 66, 0
43, 66, 0
43, 66, 0
44, 66, 0
44, 66, 0
44, 66, 0
44, 65, 0
44, 65, 0
45, 65, 0
45, 65, 0
46, 65, 0
47, 64, 0
48, 64, 0
49, 64, 0
49, 64, 0
50, 64, 0
50, 64, 0
51, 64, 0
51, 64, 0
51, 64, 0
52, 64, 0
52, 64, 0
53, 64, 0
54, 64, 0
54, 64, 0
54, 64, 0
54, 64, 0
55, 64, 0
57, 64, 0
57, 64, 0
57, 64, 0
59, 64, 0
59, 63, 0
60, 62, 0
60, 62, 0
61, 62, 0
61, 62, 0
61, 61, 0
61, 61, 0
61, 61, 0
61, 61, 0
62, 60, 0
62, 60, 0
62, 60, 0
63, 60, 0
63, 60, 0
63, 59, 0
63, 59, 0
63, 58, 0
63, 58, 0
63, 58, 0
63, 58, 0
63, 58, 0
63, 58, 0
63, 58, 0
63, 57, 0
63, 57, 0
63, 57, 0
63, 56, 0
63, 56, 0
63, 56, 0
63, 56, 0
63, 56, 0
63, 56, 0
63, 56, 0
63, 56, 0
62, 56, 0
62, 56, 0
63, 56, 0
63, 55, 0
63, 55, 0
63, 55, 0
63, 55, 0
63, 55, 0
63, 55, 0
63, 54, 0
62, 55, 0
62, 55, 0
62, 54, 0
62, 54, 0
62, 54, 0
62, 54, 0
62, 54, 0
62, 54, 0
62, 54, 0
62, 54, 0
62, 54, 0
62, 54, 0
62, 54, 0
62, 54, 0
62, 54, 0
62, 53, 0
61, 54, 0
61, 53, 0
60, 54, 0
60, 54, 0
60, 54, 0
59, 55, 0
60, 55, 0
60, 55, 0
60, 55, 0
60, 55, 0
60, 55, 0
59, 56, 0
58, 57, 0
59, 57, 0
59, 57, 0
59, 57, 0
59, 57, 0
59, 57, 0
59, 57, 0
59, 57, 0
59, 57, 0
59, 57, 0
58, 58, 0
58, 58, 0
58, 58, 0
58, 58, 0
58, 58, 0
58, 58, 0
58, 58, 0
58, 58, 0
58, 58, 0
58, 58, 0
58, 57, 0
58, 57, 0
58, 57, 0
58, 57, 0
58, 57, 0
58, 57, 0
58, 57, 0
58, 57, 0
58, 57, 0
57, 58, 0
57, 57, 0
57, 57, 0
57, 57, 0
57, 57, 0
57, 57, 0
57, 57, 0
58, 57, 0
59, 57, 0
59, 57, 0
59, 57, 0
59, 57, 0
59, 57, 0
59, 56, 0
59, 56, 0
60, 56, 0
60, 56, 0
61, 56, 0
61, 57, 0
61, 57, 0
61, 57, 0
63, 57, 0
63, 57, 0
63, 57, 0
64, 57, 0
64, 57, 0
64, 57, 0
65, 57, 0
66, 57, 0
68, 57, 0
69, 57, 0
69, 57, 0
70, 57, 0
69, 58, 0
68, 59, 0
70, 59, 0
70, 59, 0
73, 59, 0
74, 59, 0
74, 59, 0
74, 59, 0
75, 58, 0
78, 58, 0
80, 59, 0
80, 59, 0
81, 59, 0
82, 59, 0
82, 58, 0
84, 58, 0
83, 59, 0
84, 60, 0
84, 60, 0
84, 60, 0
86, 60, 0
86, 60, 0
86, 59, 0
88, 59, 0
89, 59, 0
89, 59, 0
88, 60, 0
88, 60, 0
88, 60, 0
88, 60, 0
88, 60, 0
88, 60, 0
88, 60, 0
88, 60, 0
88, 60, 0
87, 61, 0
87, 61, 0
87, 60, 0
87, 60, 0
87, 60, 0
87, 60, 0
87, 60, 0
87, 60, 0
87, 60, 0
86, 61, 0
86, 61, 0
