EXPOSED, INFECTED, DEAD
19, 66, 0
19, 66, 0
19, 66, 0
20, 66, 0
20, 66, 0
20, 66, 0
20, 66, 0
20, 66, 0
20, 66, 0
20, 66, 0
20, 66, 0
20, 66, 0
20, 65, 0
20, 65, 0
20, 65, 0
20, 65, 0
20, 65, 0
20, 65, 0
20, 65, 0
20, 65, 0
20, 65, 0
20, 65, 0
20, 65, 0
20, 65, 0
20, 65, 0
20, 65, 0
20, 65, 0
20, 65, 0
20, 65, 0
19, 66, 0
19, 66, 0
19, 66, 0
20, 66, 0
21, 65, 0
21, 64, 0
22, 64, 0
22, 64, 0
22, 64, 0
21, 65, 0
21, 65, 0
21, 65, 0
20, 66, 0
20, 66, 0
21, 66, 0
21, 66, 0
21, 65, 0
21, 65, 0
21, 65, 0
21, 64, 0
21, 63, 0
21, 63, 0
22, 63, 0
22, 63, 0
23, 63, 0
23, 63, 0
23, 63, 0
23, 63, 0
23, 62, 0
22, 63, 0
23, 63, 0
23, 63, 0
23, 63, 0
23, 62, 0
23, 62, 0
23, 61, 0
24, 61, 0
24, 61, 0
24, 61, 0
24, 61, 0
24, 61, 0
24, 61, 0
24, 61, 0
24, 61, 0
23, 62, 0
23, 62, 0
23, 62, 0
23, 62, 0
23, 62, 0
23, 62, 0
23, 62, 0
23, 62, 0
23, 62, 0
24, 62, 0
24, 62, 0
24, 62, 0
24, 62, 0
23, 63, 0
23, 63, 0
23, 63, 0
23, 63, 0
23, 63, 0
23, 63, 0
23, 63, 0
23, 63, 0
23, 63, 0
23, 63, 0
23, 63, 0
23, 63, 0
23, 62, 0
23, 61, 0
23, 61, 0
23, 60, 0
23, 60, 0
23, 59, 0
23, 59, 0
21, 61, 0
21, 60, 0
21, 60, 0
21, 60, 0
21, 60, 0
21, 60, 0
21, 60, 0
21, 60, 0
21, 60, 0
21, 60, 0
21, 60, 0
21, 60, 0
21, 60, 0
21, 60, 0
21, 60, 0
21, 60, 0
21, 60, 0
20, 61, 0
20, 60, 0
20, 60, 0
20, 60, 0
20, 60, 0
20, 60, 0
20, 60, 0
20, 59, 0
20, 59, 0
20, 59, 0
20, 59, 0
20, 59, 0
20, 59, 0
20, 59, 0
20, 59, 0
20, 59, 0
20, 59, 0
20, 59, 0
20, 58, 0
20, 58, 0
20, 58, 0
20, 58, 0
20, 58, 0
20, 58, 0
20, 58, 0
20, 58, 0
20, 58, 0
20, 58, 0
20, 58, 0
20, 58, 0
20, 58, 0
20, 58, 0
20, 58, 0
19, 59, 0
19, 59, 0
19, 59, 0
20, 58, 0
20, 58, 0
20, 58, 0
20, 57, 0
20, 57, 0
21, 57, 0
21, 57, 0
22, 56, 0
22, 56, 0
22, 56, 0
22, 56, 0
23, 56, 0
23, 56, 0
23, 56, 0
23, 56, 0
23, 56, 0
23, 56, 0
23, 56, 0
25, 55, 0
26, 55, 0
26, 55, 0
26, 55, 0
27, 55, 0
29, 55, 0
29, 55, 0
29, 55, 0
29, 55, 0
29, 55, 0
29, 55, 0
29, 55, 0
29, 55, 0
30, 55, 0
31, 55, 0
31, 55, 0
31, 55, 0
32, 55, 0
32, 55, 0
32, 55, 0
32, 55, 0
32, 55, 0
31, 56, 0
31, 56, 0
32, 56, 0
33, 56, 0
33, 56, 0
33, 56, 0
33, 55, 0
33, 55, 0
33, 55, 0
34, 55, 0
35, 55, 0
35, 54, 0
35, 54, 0
35, 53, 0
35, 52, 0
36, 52, 0
37, 51, 0
37, 51, 0
37, 51, 0
38, 51, 0
38, 51, 0
38, 51, 0
38, 51, 0
38, 51, 0
38, 51, 0
38, 51, 0
40, 51, 0
40, 51, 0
40, 51, 0
40, 51, 0
40, 51, 0
40, 51, 0
39, 52, 0
39, 52, 0
39, 52, 0
39, 52, 0
38, 53, 0
38, 53, 0
38, 53, 0
38, 53, 0
38, 53, 0
38, 53, 0
38, 53, 0
38, 53, 0
38, 53, 0
38, 53, 0
38, 53, 0
38, 53, 0
38, 53, 0
38, 53, 0
38, 53, 0
37, 54, 0
38, 54, 0
38, 54, 0
38, 54, 0
38, 54, 0
38, 54, 0
38, 54, 0
38, 54, 0
38, 54, 0
38, 54, 0
37, 55, 0
37, 55, 0
37, 55, 0
37, 55, 0
37, 55, 0
37, 55, 0
37, 55, 0
38, 55, 0
38, 55, 0
38, 55, 0
38, 55, 0
38, 55, 0
38, 55, 0
38, 55, 0
38, 55, 0
38, 55, 0
38, 55, 0
38, 55, 0
38, 54, 0
38, 54, 0
38, 54, 0
38, 54, 0
38, 54, 0
38, 54, 0
38, 54, 0
38, 54, 0
38, 53, 0
38, 53, 0
38, 53, 0
38, 53, 0
38, 53, 0
38, 53, 0
38, 53, 0
38, 53, 0
38, 53, 0
38, 53, 0
38, 53, 0
38, 52, 0
38, 52, 0
38, 52, 0
38, 52, 0
38, 52, 0
38, 52, 0
38, 52, 0
38, 52, 0
38, 52, 0
38, 52, 0
38, 51, 0
38, 51, 0
37, 52, 0
37, 52, 0
37, 52, 0
37, 52, 0
37, 52, 0
38, 52, 0
38, 52, 0
38, 52, 0
38, 52, 0
38, 52, 0
38, 52, 0
38, 52, 0
38, 52, 0
39, 52, 0
39, 52, 0
41, 52, 0
41, 52, 0
41, 52, 0
41, 52, 0
41, 52, 0
41, 52, 0
42, 52, 0
42, 52, 0
42, 52, 0
42, 52, 0
42, 52, 0
43, 52, 0
44, 52, 0
44, 52, 0
44, 52, 0
44, 52, 0
45, 52, 0
45, 52, 0
46, 52, 0
46, 52, 0
46, 52, 0
46, 52, 0
46, 52, 0
46, 52, 0
46, 51, 0
46, 50, 0
45, 51, 0
44, 52, 0
44, 52, 0
43, 53, 0
43, 53, 0
44, 53, 0
44, 53, 0
44, 53, 0
44, 53, 0
44, 53, 0
44, 53, 0
44, 53, 0
44, 53, 0
44, 53, 0
44, 53, 0
44, 54, 0
44, 54, 0
44, 53, 0
42, 55, 0
42, 55, 0
42, 55, 0
42, 55, 0
42, 55, 0
42, 54, 0
42, 54, 0
41, 55, 0
41, 55, 0
41, 55, 0
41, 54, 0
41, 54, 0
42, 54, 0
42, 54, 0
42, 54, 0
41, 55, 0
41, 54, 0
41, 54, 0
41, 54, 0
41, 54, 0
41, 54, 0
41, 54, 0
40, 55, 0
40, 55, 0
40, 55, 0
40, 55, 0
40, 55, 0
40, 55, 0
40, 55, 0
40, 54, 0
40, 54, 0
40, 54, 0
40, 54, 0
40, 54, 0
40, 53, 0
40, 53, 0
40, 53, 0
40, 53, 0
40, 53, 0
40, 53, 0
40, 53, 0
40, 52, 0
40, 52, 0
40, 52, 0
40, 51, 0
40, 51, 0
40, 51, 0
40, 51, 0
40, 51, 0
40, 51, 0
41, 51, 0
41, 51, 0
41, 51, 0
41, 51, 0
41, 51, 0
41, 51, 0
41, 51, 0
41, 51, 0
41, 51, 0
41, 51, 0
41, 50, 0
41, 49, 0
41, 49, 0
41, 49, 0
41, 49, 0
41, 49, 0
41, 49, 0
41, 49, 0
41, 49, 0
41, 49, 0
41, 49, 0
41, 49, 0
41, 49, 0
41, 49, 0
41, 49, 0
41, 49, 0
41, 49, 0
41, 49, 0
41, 49, 0
41, 49, 0
41, 49, 0
41, 49, 0
41, 49, 0
41, 49, 0
41, 49, 0
41, 49, 0
41, 49, 0
41, 49, 0
41, 49, 0
41, 49, 0
40, 50, 0
40, 50, 0
40, 50, 0
40, 50, 0
40, 50, 0
40, 49, 0
40, 49, 0
40, 49, 0
40, 49, 0
40, 49, 0
40, 49, 0
40, 49, 0
40, 49, 0
40, 49, 0
40, 49, 0
40, 49, 0
40, 49, 0
40, 49, 0
40, 49, 0
40, 49, 0
40, 49, 0
40, 49, 0
40, 49, 0
40, 49, 0
40, 49, 0
40, 49, 0
40, 49, 0
40, 49, 0
40, 49, 0
40, 49, 0
40, 49, 0
40, 49, 0
40, 49, 0
40, 49, 0
40, 48, 0
40, 48, 0
40, 48, 0
40, 48, 0
40, 48, 0
40, 48, 0
40, 48, 0
40, 48, 0
40, 48, 0
40, 48, 0
40, 48, 0
40, 48, 0
40, 48, 0
40, 48, 0
40, 48, 0
40, 48, 0
40, 48, 0
40, 48, 0
40, 48, 0
40, 48, 0
40, 48, 0
40, 48, 0
40, 48, 0
40, 48, 0
39, 49, 0
39, 49, 0
39, 49, 0
39, 49, 0
39, 49, 0
39, 49, 0
39, 49, 0
39, 49, 0
39, 49, 0
39, 49, 0
40, 49, 0
41, 49, 0
42, 49, 0
43, 49, 0
43, 49, 0
43, 49, 0
43, 49, 0
43, 49, 0
43, 48, 0
43, 48, 0
43, 48, 0
43, 48, 0
43, 48, 0
43, 47, 0
44, 47, 0
44, 47, 0
44, 47, 0
44, 47, 0
44, 47, 0
44, 47, 0
44, 46, 0
44, 46, 0
44, 46, 0
44, 46, 0
44, 46, 0
44, 46, 0
44, 46, 0
44, 46, 0
44, 46, 0
44, 46, 0
44, 46, 0
44, 46, 0
43, 47, 0
43, 47, 0
43, 47, 0
43, 47, 0
43, 47, 0
43, 47, 0
43, 47, 0
43, 46, 0
43, 45, 0
42, 46, 0
42, 46, 0
42, 46, 0
42, 46, 0
43, 46, 0
43, 46, 0
43, 46, 0
43, 46, 0
43, 46, 0
43, 46, 0
43, 46, 0
42, 47, 0
42, 47, 0
42, 47, 0
41, 48, 0
41, 47, 0
41, 47, 0
41, 47, 0
41, 47, 0
39, 49, 0
39, 49, 0
39, 49, 0
39, 49, 0
38, 50, 0
38, 50, 0
38, 50, 0
38, 50, 0
38, 50, 0
38, 50, 0
38, 50, 0
38, 50, 0
38, 50, 0
38, 50, 0
38, 50, 0
38, 50, 0
38, 50, 0
38, 50, 0
38, 50, 0
38, 50, 0
38, 50, 0
38, 50, 0
38, 50, 0
38, 50, 0
38, 50, 0
38, 50, 0
38, 50, 0
38, 50, 0
38, 50, 0
37, 51, 0
37, 51, 0
37, 51, 0
37, 51, 0
37, 51, 0
37, 50, 0
37, 50, 0
37, 50, 0
37, 50, 0
37, 50, 0
37, 50, 0
37, 50, 0
37, 50, 0
37, 50, 0
37, 50, 0
36, 50, 0
36, 50, 0
34, 52, 0
35, 52, 0
35, 52, 0
35, 52, 0
35, 52, 0
35, 53, 0
35, 53, 0
35, 53, 0
35, 53, 0
35, 53, 0
35, 53, 0
35, 53, 0
35, 53, 0
34, 54, 0
34, 54, 0
34, 54, 0
34, 54, 0
34, 54, 0
34, 54, 0
33, 55, 0
33, 55, 0
33, 55, 0
33, 55, 0
33, 55, 0
33, 55, 0
33, 55, 0
33, 55, 0
33, 55, 0
33, 55, 0
33, 55, 0
33, 55, 0
33, 55, 0
33, 55, 0
34, 55, 0
35, 55, 0
35, 55, 0
35, 55, 0
35, 55, 0
35, 55, 0
35, 55, 0
36, 55, 0
36, 56, 0
36, 56, 0
36, 56, 0
36, 56, 0
36, 56, 0
37, 56, 0
36, 57, 0
36, 57, 0
36, 57, 0
36, 57, 0
35, 58, 0
35, 58, 0
36, 58, 0
36, 58, 0
36, 58, 0
36, 58, 0
36, 58, 0
36, 58, 0
36, 58, 0
36, 58, 0
36, 58, 0
36, 58, 0
36, 58, 0
36, 58, 0
36, 58, 0
36, 58, 0
36, 58, 0
36, 58, 0
36, 58, 0
36, 58, 0
36, 58, 0
36, 58, 0
36, 58, 0
36, 58, 0
36, 58, 0
36, 58, 0
36, 58, 0
36, 58, 0
36, 58, 0
36, 58, 0
35, 58, 0
35, 58, 0
35, 58, 0
34, 59, 0
34, 59, 0
35, 59, 0
35, 59, 0
34, 60, 0
34, 60, 0
33, 61, 0
33, 61, 0
33, 61, 0
33, 61, 0
33, 61, 0
33, 61, 0
33, 61, 0
33, 61, 0
33, 61, 0
32, 62, 0
32, 62, 0
32, 61, 0
32, 61, 0
32, 61, 0
32, 61, 0
32, 60, 0
32, 60, 0
32, 60, 0
32, 60, 0
32, 60, 0
32, 60, 0
32, 60, 0
33, 60, 0
33, 60, 0
35, 60, 0
39, 59, 0
38, 60, 0
39, 60, 0
39, 60, 0
40, 60, 0
40, 60, 0
41, 60, 0
42, 60, 0
43, 60, 0
43, 59, 0
42, 60, 0
43, 60, 0
46, 60, 0
47, 60, 0
49, 60, 0
51, 60, 0
52, 61, 0
53, 61, 0
54, 61, 0
53, 62, 0
56, 62, 0
56, 62, 0
56, 62, 0
57, 62, 0
56, 63, 0
56, 63, 0
56, 64, 0
56, 64, 0
59, 64, 0
60, 64, 0
60, 63, 0
61, 63, 0
64, 63, 0
64, 63, 0
64, 63, 0
64, 63, 0
65, 63, 0
68, 63, 0
69, 63, 0
70, 63, 0
71, 62, 0
73, 62, 0
73, 62, 0
72, 63, 0
73, 63, 0
75, 63, 0
77, 63, 0
78, 63, 0
80, 63, 0
80, 63, 0
81, 62, 0
81, 62, 0
81, 62, 0
81, 62, 0
81, 62, 0
81, 62, 0
81, 62, 0
81, 62, 0
81, 62, 0
81, 61, 0
81, 61, 0
81, 61, 0
81, 61, 0
81, 61, 0
80, 62, 0
80, 62, 0
80, 62, 0
80, 62, 0
80, 62, 0
80, 62, 0
80, 62, 0
80, 62, 0
80, 62, 0
80, 62, 0
80, 62, 0
80, 62, 0
80, 62, 0
80, 63, 0
80, 63, 0
80, 63, 0
80, 63, 0
80, 63, 0
80, 63, 0
79, 64, 0
78, 65, 0
78, 65, 0
78, 65, 0
78, 65, 0
78, 65, 0
78, 65, 0
77, 66, 0
77, 66, 0
77, 66, 0
77, 66, 0
78, 66, 0
78, 66, 0
78, 66, 0
78, 66, 0
78, 66, 0
78, 66, 0
78, 66, 0
78, 66, 0
78, 66, 0
78, 66, 0
78, 66, 0
78, 66, 0
78, 66, 0
78, 66, 0
78, 64, 0
78, 64, 0
78, 64, 0
78, 64, 0
78, 64, 0
78, 64, 0
78, 64, 0
78, 64, 0
77, 65, 0
77, 65, 0
77, 65, 0
77, 65, 0
77, 64, 0
77, 64, 0
77, 64, 0
77, 64, 0
76, 65, 0
76, 65, 0
76, 65, 0
76, 65, 0
76, 65, 0
76, 65, 0
75, 66, 0
75, 66, 0
75, 66, 0
75, 66, 0
75, 66, 0
75, 66, 0
74, 67, 0
74, 67, 0
74, 67, 0
73, 68, 0
74, 68, 0
74, 68, 0
75, 68, 0
76, 69, 0
77, 69, 0
80, 69, 0
82, 69, 0
84, 69, 0
86, 69, 0
88, 69, 0
90, 69, 0
90, 69, 0
91, 69, 0
93, 69, 0
92, 69, 0
95, 69, 0
95, 69, 0
96, 68, 0
97, 68, 0
97, 67, 0
98, 67, 0
98, 67, 0
101, 67, 0
103, 67, 0
103, 68, 0
104, 68, 0
106, 68, 0
109, 68, 0
110, 68, 0
110, 68, 0
111, 68, 0
114, 68, 0
117, 68, 0
117, 68, 0
119, 68, 0
120, 68, 0
122, 68, 0
122, 69, 0
122, 69, 0
124, 69, 0
126, 71, 0
127, 70, 0
128, 70, 0
131, 70, 0
132, 70, 0
134, 70, 0
134, 70, 0
134, 70, 0
135, 70, 0
138, 70, 0
138, 70, 0
139, 70, 0
139, 71, 0
140, 70, 0
140, 70, 0
140, 70, 0
140, 70, 0
140, 70, 0
140, 70, 0
140, 70, 0
140, 70, 0
140, 70, 0
140, 70, 0
140, 70, 0
140, 70, 0
140, 70, 0
140, 70, 0
140, 70, 0
139, 71, 0
139, 71, 0
138, 72, 0
137, 73, 0
137, 73, 0
136, 74, 0
136, 74, 0
136, 74, 0
135, 75, 0
134, 76, 0
134, 76, 0
134, 76, 0
134, 76, 0
134, 76, 0
134, 76, 0
134, 76, 0
134, 76, 0
134, 76, 0
134, 76, 0
134, 76, 0
134, 76, 0
134, 76, 0
134, 76, 0
134, 76, 0
134, 76, 0
134, 76, 0
133, 77, 0
133, 77, 0
132, 78, 0
132, 78, 0
132, 78, 0
132, 78, 0
131, 79, 0
130, 80, 0
130, 80, 0
129, 81, 0
129, 80, 0
129, 80, 0
129, 80, 0
129, 80, 0
128, 81, 0
128, 81, 0
128, 81, 0
127, 82, 0
126, 83, 0
126, 83, 0
126, 83, 0
126, 83, 0
126, 83, 0
126, 83, 0
126, 83, 0
126, 82, 0
126, 82, 0
126, 82, 0
126, 82, 0
126, 82, 0
125, 83, 0
126, 83, 0
126, 83, 0
126, 82, 0
126, 82, 0
125, 83, 0
125, 83, 0
124, 84, 0
124, 84, 0
124, 84, 0
124, 84, 0
124, 84, 0
124, 83, 0
124, 82, 0
124, 81, 0
124, 81, 0
124, 81, 0
124, 81, 0
124, 81, 0
122, 83, 0
122, 83, 0
122, 83, 0
122, 83, 0
122, 83, 0
126, 83, 0
127, 83, 0
127, 83, 0
127, 84, 0
130, 84, 0
132, 84, 0
132, 84, 0
134, 84, 0
135, 85, 0
136, 85, 0
136, 86, 0
137, 87, 0
137, 87, 0
137, 87, 0
139, 86, 0
143, 86, 0
143, 86, 0
144, 87, 0
144, 88, 0
144, 88, 0
142, 90, 0
143, 90, 0
143, 91, 0
144, 91, 0
145, 92, 0
147, 93, 0
149, 93, 0
153, 93, 0
153, 93, 0
153, 93, 0
155, 94, 0
157, 95, 0
158, 95, 0
160, 95, 0
162, 95, 0
162, 95, 0
163, 95, 0
163, 95, 0
163, 94, 0
163, 93, 0
164, 93, 0
165, 93, 0
167, 93, 0
167, 93, 0
169, 93, 0
170, 93, 0
172, 93, 0
172, 94, 0
172, 94, 0
173, 94, 0
175, 94, 0
174, 95, 0
173, 96, 0
172, 97, 0
172, 97, 0
172, 97, 0
173, 97, 0
173, 97, 0
171, 99, 0
170, 100, 0
169, 101, 0
169, 101, 0
169, 101, 0
169, 101, 0
169, 101, 0
169, 101, 0
169, 101, 0
168, 102, 0
167, 103, 0
168, 103, 0
168, 103, 0
167, 104, 0
167, 104, 0
167, 104, 0
166, 105, 0
166, 105, 0
166, 105, 0
166, 105, 0
166, 105, 0
166, 105, 0
166, 105, 0
166, 105, 0
166, 105, 0
166, 104, 0
167, 104, 0
167, 104, 0
167, 104, 0
167, 104, 0
167, 104, 0
167, 104, 0
165, 105, 0
165, 105, 0
165, 105, 0
164, 106, 0
164, 106, 0
164, 106, 0
164, 106, 0
164, 107, 0
163, 108, 0
162, 109, 0
162, 109, 0
162, 108, 0
160, 110, 0
160, 110, 0
160, 110, 0
160, 110, 0
158, 112, 0
157, 113, 0
157, 113, 0
157, 113, 0
157, 113, 0
157, 113, 0
158, 113, 0
158, 112, 0
158, 112, 0
157, 113, 0
157, 113, 0
157, 113, 0
157, 112, 0
156, 113, 0
155, 114, 0
155, 114, 0
155, 114, 0
154, 115, 0
154, 115, 0
154, 115, 0
154, 115, 0
154, 115, 0
154, 115, 0
154, 115, 0
154, 115, 0
153, 116, 0
150, 119, 0
150, 117, 0
149, 118, 0
151, 118, 0
150, 119, 0
150, 118, 0
151, 118, 0
150, 119, 0
150, 119, 0
151, 119, 0
154, 119, 0
156, 119, 0
158, 119, 0
159, 119, 0
165, 119, 0
166, 120, 0
168, 120, 0
172, 120, 0
172, 120, 0
173, 120, 0
175, 118, 0
179, 118, 0
181, 118, 0
183, 118, 0
182, 120, 0
187, 119, 0
189, 119, 0
192, 119, 0
193, 119, 0
191, 121, 0
192, 121, 0
192, 121, 0
194, 122, 0
195, 122, 0
195, 122, 0
196, 122, 0
195, 123, 0
195, 123, 0
196, 124, 0
196, 124, 0
198, 124, 0
199, 124, 0
200, 124, 0
201, 124, 0
201, 124, 0
200, 125, 0
201, 125, 0
203, 125, 0
205, 126, 0
206, 126, 0
208, 126, 0
208, 127, 0
207, 128, 0
208, 128, 0
209, 128, 0
211, 128, 0
213, 128, 0
215, 128, 0
216, 128, 0
217, 127, 0
216, 128, 0
216, 128, 0
216, 128, 0
216, 128, 0
215, 129, 0
215, 129, 0
214, 130, 0
213, 130, 0
213, 130, 0
212, 131, 0
212, 131, 0
211, 132, 0
211, 132, 0
211, 132, 0
211, 132, 0
210, 132, 0
211, 132, 0
211, 132, 0
210, 133, 0
210, 134, 0
210, 133, 0
210, 133, 0
210, 133, 0
210, 133, 0
209, 134, 0
209, 134, 0
209, 134, 0
208, 135, 0
208, 134, 0
208, 134, 0
208, 134, 0
208, 135, 0
208, 135, 0
207, 136, 0
207, 136, 0
207, 136, 0
206, 137, 0
206, 137, 0
206, 137, 0
206, 137, 0
206, 137, 0
206, 137, 0
206, 137, 0
207, 137, 0
206, 138, 0
206, 138, 0
206, 138, 0
206, 138, 0
205, 139, 0
205, 139, 0
205, 139, 0
207, 139, 0
207, 139, 0
207, 139, 0
207, 139, 0
206, 140, 0
204, 142, 0
204, 141, 0
203, 142, 0
203, 142, 0
203, 142, 0
