EXPOSED, INFECTED, DEAD
59, 74, 0
60, 74, 0
60, 73, 0
60, 73, 0
60, 73, 0
59, 74, 0
59, 74, 0
59, 74, 0
59, 74, 0
58, 75, 0
58, 75, 0
57, 76, 0
57, 76, 0
57, 76, 0
56, 77, 0
56, 76, 0
56, 75, 0
56, 75, 0
56, 75, 0
56, 75, 0
56, 75, 0
57, 75, 0
57, 75, 0
57, 75, 0
57, 74, 0
57, 74, 0
57, 74, 0
57, 74, 0
56, 75, 0
55, 76, 0
55, 76, 0
55, 76, 0
55, 76, 0
55, 75, 0
54, 76, 0
54, 76, 0
54, 76, 0
54, 76, 0
54, 76, 0
54, 76, 0
54, 76, 0
54, 75, 0
54, 75, 0
54, 75, 0
54, 75, 0
54, 75, 0
54, 75, 0
55, 75, 0
55, 75, 0
55, 75, 0
54, 76, 0
54, 76, 0
54, 76, 0
54, 76, 0
54, 76, 0
54, 76, 0
54, 76, 0
55, 76, 0
55, 76, 0
54, 77, 0
54, 77, 0
54, 77, 0
54, 77, 0
54, 77, 0
54, 77, 0
54, 77, 0
54, 77, 0
53, 78, 0
53, 78, 0
53, 78, 0
53, 78, 0
53, 78, 0
54, 78, 0
54, 78, 0
54, 78, 0
54, 78, 0
55, 77, 0
55, 78, 0
57, 78, 0
57, 78, 0
57, 78, 0
57, 78, 0
58, 78, 0
58, 78, 0
59, 78, 0
59, 78, 0
59, 78, 0
60, 77, 0
60, 77, 0
60, 77, 0
60, 77, 0
60, 77, 0
60, 77, 0
60, 77, 0
61, 77, 0
62, 77, 0
62, 76, 0
61, 77, 0
62, 77, 0
63, 77, 0
65, 77, 0
65, 77, 0
65, 77, 0
66, 77, 0
66, 77, 0
66, 77, 0
66, 77, 0
67, 77, 0
67, 76, 0
67, 76, 0
67, 76, 0
67, 76, 0
68, 76, 0
68, 76, 0
68, 76, 0
67, 77, 0
68, 77, 0
69, 77, 0
69, 77, 0
69, 77, 0
69, 77, 0
69, 77, 0
68, 78, 0
68, 78, 0
68, 77, 0
68, 77, 0
68, 77, 0
70, 76, 0
70, 76, 0
70, 76, 0
70, 77, 0
70, 77, 0
70, 77, 0
70, 77, 0
70, 77, 0
70, 77, 0
70, 77, 0
70, 77, 0
70, 77, 0
70, 77, 0
70, 77, 0
69, 78, 0
69, 78, 0
69, 78, 0
69, 78, 0
69, 78, 0
69, 78, 0
69, 78, 0
69, 78, 0
69, 78, 0
69, 78, 0
70, 78, 0
70, 78, 0
69, 78, 0
69, 78, 0
68, 79, 0
68, 79, 0
68, 79, 0
67, 80, 0
67, 80, 0
67, 80, 0
67, 80, 0
67, 80, 0
67, 80, 0
67, 80, 0
66, 81, 0
66, 81, 0
66, 81, 0
66, 81, 0
66, 81, 0
66, 81, 0
66, 81, 0
66, 81, 0
67, 81, 0
67, 81, 0
67, 81, 0
67, 81, 0
67, 81, 0
67, 81, 0
67, 81, 0
68, 81, 0
68, 81, 0
67, 82, 0
67, 82, 0
66, 83, 0
65, 83, 0
65, 83, 0
65, 83, 0
65, 83, 0
66, 83, 0
66, 82, 0
66, 82, 0
67, 82, 0
67, 82, 0
66, 83, 0
66, 83, 0
66, 83, 0
65, 84, 0
65, 84, 0
65, 84, 0
65, 82, 0
65, 82, 0
65, 82, 0
64, 82, 0
64, 82, 0
64, 82, 0
64, 82, 0
64, 82, 0
64, 82, 0
63, 83, 0
63, 83, 0
63, 83, 0
63, 83, 0
63, 83, 0
63, 83, 0
63, 83, 0
63, 83, 0
63, 83, 0
63, 83, 0
63, 83, 0
63, 83, 0
63, 83, 0
63, 83, 0
63, 83, 0
63, 83, 0
63, 83, 0
63, 82, 0
63, 82, 0
63, 82, 0
63, 82, 0
63, 81, 0
63, 81, 0
63, 81, 0
64, 81, 0
63, 82, 0
63, 82, 0
63, 82, 0
63, 82, 0
63, 82, 0
63, 82, 0
63, 82, 0
63, 82, 0
62, 83, 0
62, 83, 0
62, 83, 0
62, 83, 0
62, 83, 0
62, 82, 0
62, 82, 0
62, 82, 0
62, 82, 0
62, 82, 0
62, 82, 0
62, 82, 0
62, 82, 0
62, 82, 0
62, 82, 0
62, 82, 0
62, 82, 0
62, 82, 0
62, 82, 0
61, 83, 0
61, 83, 0
61, 83, 0
61, 83, 0
61, 83, 0
61, 83, 0
61, 83, 0
61, 82, 0
61, 82, 0
61, 82, 0
61, 82, 0
61, 82, 0
61, 82, 0
61, 82, 0
62, 82, 0
62, 82, 0
62, 82, 0
62, 82, 0
62, 82, 0
62, 82, 0
63, 82, 0
63, 82, 0
63, 82, 0
63, 82, 0
63, 82, 0
63, 82, 0
64, 82, 0
64, 82, 0
64, 82, 0
63, 83, 0
65, 83, 0
65, 83, 0
65, 83, 0
64, 84, 0
64, 84, 0
64, 84, 0
61, 87, 0
61, 86, 0
61, 86, 0
61, 86, 0
61, 86, 0
61, 86, 0
61, 86, 0
59, 88, 0
59, 87, 0
59, 87, 0
59, 87, 0
60, 87, 0
61, 86, 0
61, 86, 0
61, 86, 0
60, 87, 0
60, 87, 0
59, 88, 0
59, 88, 0
58, 89, 0
58, 89, 0
58, 89, 0
58, 88, 0
58, 88, 0
58, 88, 0
58, 88, 0
58, 88, 0
59, 88, 0
59, 88, 0
59, 88, 0
59, 87, 0
59, 87, 0
59, 87, 0
58, 88, 0
58, 87, 0
58, 87, 0
59, 87, 0
59, 87, 0
59, 87, 0
59, 87, 0
59, 87, 0
59, 86, 0
59, 85, 0
57, 87, 0
57, 87, 0
57, 87, 0
57, 87, 0
57, 87, 0
57, 86, 0
57, 86, 0
55, 88, 0
55, 88, 0
55, 88, 0
55, 88, 0
54, 89, 0
54, 89, 0
53, 90, 0
53, 90, 0
53, 90, 0
53, 89, 0
53, 89, 0
53, 89, 0
54, 89, 0
53, 90, 0
53, 90, 0
53, 90, 0
53, 90, 0
53, 90, 0
53, 90, 0
53, 90, 0
53, 90, 0
52, 91, 0
52, 91, 0
52, 92, 0
52, 92, 0
52, 92, 0
52, 93, 0
51, 94, 0
51, 94, 0
51, 94, 0
51, 94, 0
51, 94, 0
52, 94, 0
52, 94, 0
52, 93, 0
52, 93, 0
51, 94, 0
51, 95, 0
51, 95, 0
51, 95, 0
51, 95, 0
51, 95, 0
51, 95, 0
51, 95, 0
50, 96, 0
49, 97, 0
49, 97, 0
49, 97, 0
49, 97, 0
48, 98, 0
48, 98, 0
48, 98, 0
47, 98, 0
47, 98, 0
48, 98, 0
48, 97, 0
48, 97, 0
48, 97, 0
47, 98, 0
47, 98, 0
47, 98, 0
47, 98, 0
46, 99, 0
46, 99, 0
46, 99, 0
46, 99, 0
45, 100, 0
45, 100, 0
45, 100, 0
45, 100, 0
45, 100, 0
45, 100, 0
45, 100, 0
45, 100, 0
45, 100, 0
45, 100, 0
45, 100, 0
45, 100, 0
45, 100, 0
44, 101, 0
44, 100, 0
43, 101, 0
43, 101, 0
43, 101, 0
43, 101, 0
43, 101, 0
43, 101, 0
43, 101, 0
43, 101, 0
43, 101, 0
43, 101, 0
43, 101, 0
43, 101, 0
43, 101, 0
43, 101, 0
43, 101, 0
43, 101, 0
43, 100, 0
42, 101, 0
42, 101, 0
42, 101, 0
42, 101, 0
42, 100, 0
42, 100, 0
42, 100, 0
42, 100, 0
42, 100, 0
42, 100, 0
42, 100, 0
42, 100, 0
42, 100, 0
42, 100, 0
42, 100, 0
42, 100, 0
42, 100, 0
43, 100, 0
43, 100, 0
43, 99, 0
43, 99, 0
43, 99, 0
44, 99, 0
44, 99, 0
44, 99, 0
44, 99, 0
44, 99, 0
44, 98, 0
44, 98, 0
44, 98, 0
43, 99, 0
43, 99, 0
42, 100, 0
42, 100, 0
42, 100, 0
42, 100, 0
42, 99, 0
43, 99, 0
43, 99, 0
43, 99, 0
43, 99, 0
43, 99, 0
43, 99, 0
43, 99, 0
42, 100, 0
42, 100, 0
42, 100, 0
40, 102, 0
40, 102, 0
41, 102, 0
41, 102, 0
41, 102, 0
41, 102, 0
41, 103, 0
41, 102, 0
42, 102, 0
43, 102, 0
44, 102, 0
44, 101, 0
44, 101, 0
44, 101, 0
44, 101, 0
46, 101, 0
47, 101, 0
50, 101, 0
50, 102, 0
52, 102, 0
57, 102, 0
58, 102, 0
58, 102, 0
58, 102, 0
59, 102, 0
61, 102, 0
61, 102, 0
63, 102, 0
64, 102, 0
64, 102, 0
66, 102, 0
69, 102, 0
73, 102, 0
73, 101, 0
74, 101, 0
74, 101, 0
76, 101, 0
76, 101, 0
75, 102, 0
77, 102, 0
78, 102, 0
79, 102, 0
80, 102, 0
82, 102, 0
83, 102, 0
83, 101, 0
83, 101, 0
84, 101, 0
85, 101, 0
87, 101, 0
88, 101, 0
88, 101, 0
89, 101, 0
91, 101, 0
93, 101, 0
94, 101, 0
95, 101, 0
95, 102, 0
99, 102, 0
100, 102, 0
102, 102, 0
102, 102, 0
103, 102, 0
103, 102, 0
103, 102, 0
103, 102, 0
104, 102, 0
105, 101, 0
105, 101, 0
105, 101, 0
105, 100, 0
105, 100, 0
104, 101, 0
103, 102, 0
103, 102, 0
103, 102, 0
103, 102, 0
104, 102, 0
104, 102, 0
103, 103, 0
103, 103, 0
103, 103, 0
104, 103, 0
104, 103, 0
104, 102, 0
104, 102, 0
104, 102, 0
104, 102, 0
104, 102, 0
104, 102, 0
104, 102, 0
104, 102, 0
104, 102, 0
104, 102, 0
104, 102, 0
104, 102, 0
103, 103, 0
103, 103, 0
103, 103, 0
102, 104, 0
102, 103, 0
102, 101, 0
101, 102, 0
101, 101, 0
101, 101, 0
100, 102, 0
101, 102, 0
102, 102, 0
101, 103, 0
101, 103, 0
101, 102, 0
101, 102, 0
101, 102, 0
101, 102, 0
101, 102, 0
101, 102, 0
101, 102, 0
100, 103, 0
100, 103, 0
100, 103, 0
100, 103, 0
99, 104, 0
99, 104, 0
99, 104, 0
99, 104, 0
99, 103, 0
99, 103, 0
99, 103, 0
99, 103, 0
99, 103, 0
99, 103, 0
99, 103, 0
99, 103, 0
99, 103, 0
99, 103, 0
99, 103, 0
99, 103, 0
99, 103, 0
99, 103, 0
99, 103, 0
98, 104, 0
98, 104, 0
98, 104, 0
98, 103, 0
98, 102, 0
98, 102, 0
98, 102, 0
98, 102, 0
98, 102, 0
99, 102, 0
100, 102, 0
98, 104, 0
98, 104, 0
97, 105, 0
98, 105, 0
100, 105, 0
101, 105, 0
101, 105, 0
106, 105, 0
107, 105, 0
106, 106, 0
107, 106, 0
107, 106, 0
107, 106, 0
109, 104, 0
110, 104, 0
113, 104, 0
115, 104, 0
117, 104, 0
118, 104, 0
119, 104, 0
122, 104, 0
123, 104, 0
124, 105, 0
125, 105, 0
126, 106, 0
127, 106, 0
128, 107, 0
129, 107, 0
130, 106, 0
131, 107, 0
133, 106, 0
135, 106, 0
135, 105, 0
136, 105, 0
138, 105, 0
140, 105, 0
141, 105, 0
141, 105, 0
143, 105, 0
144, 105, 0
147, 104, 0
148, 104, 0
149, 105, 0
152, 105, 0
153, 106, 0
156, 106, 0
157, 106, 0
156, 107, 0
160, 108, 0
160, 107, 0
161, 107, 0
161, 107, 0
161, 107, 0
162, 107, 0
162, 107, 0
161, 108, 0
161, 107, 0
161, 107, 0
162, 107, 0
161, 108, 0
162, 108, 0
161, 109, 0
161, 109, 0
161, 109, 0
161, 109, 0
162, 109, 0
162, 109, 0
161, 109, 0
161, 109, 0
161, 109, 0
161, 109, 0
161, 109, 0
161, 109, 0
161, 109, 0
161, 109, 0
161, 109, 0
161, 108, 0
161, 108, 0
162, 108, 0
162, 107, 0
163, 107, 0
163, 107, 0
162, 108, 0
161, 107, 0
161, 107, 0
161, 107, 0
161, 107, 0
160, 107, 0
160, 107, 0
159, 108, 0
158, 109, 0
158, 109, 0
158, 109, 0
158, 109, 0
158, 109, 0
158, 109, 0
158, 109, 0
158, 109, 0
158, 109, 0
158, 109, 0
157, 110, 0
156, 111, 0
156, 111, 0
156, 111, 0
156, 111, 0
156, 110, 0
156, 110, 0
156, 110, 0
156, 110, 0
156, 110, 0
156, 110, 0
155, 111, 0
155, 111, 0
155, 111, 0
155, 111, 0
155, 111, 0
155, 110, 0
155, 110, 0
154, 111, 0
154, 111, 0
154, 111, 0
153, 112, 0
152, 113, 0
152, 113, 0
152, 113, 0
152, 113, 0
152, 113, 0
151, 113, 0
150, 113, 0
150, 113, 0
150, 113, 0
149, 114, 0
147, 116, 0
147, 115, 0
148, 115, 0
147, 116, 0
147, 115, 0
147, 115, 0
147, 115, 0
146, 116, 0
146, 116, 0
146, 115, 0
146, 115, 0
145, 115, 0
145, 115, 0
145, 115, 0
145, 115, 0
146, 114, 0
147, 114, 0
147, 113, 0
148, 113, 0
149, 112, 0
149, 112, 0
150, 113, 0
154, 113, 0
156, 113, 0
158, 113, 0
160, 114, 0
161, 114, 0
162, 113, 0
161, 114, 0
163, 114, 0
167, 114, 0
167, 115, 0
168, 115, 0
170, 115, 0
171, 115, 0
171, 115, 0
170, 116, 0
172, 116, 0
172, 116, 0
172, 116, 0
170, 118, 0
170, 119, 0
170, 119, 0
172, 119, 0
172, 119, 0
177, 119, 0
177, 119, 0
179, 119, 0
182, 119, 0
183, 120, 0
184, 120, 0
187, 120, 0
187, 120, 0
187, 121, 0
190, 121, 0
191, 121, 0
192, 121, 0
192, 121, 0
193, 121, 0
194, 121, 0
194, 121, 0
195, 121, 0
197, 121, 0
200, 121, 0
200, 123, 0
201, 123, 0
202, 123, 0
201, 124, 0
201, 124, 0
200, 125, 0
200, 125, 0
200, 125, 0
200, 125, 0
200, 125, 0
199, 126, 0
199, 126, 0
199, 125, 0
199, 125, 0
199, 125, 0
199, 125, 0
198, 126, 0
199, 126, 0
199, 126, 0
199, 126, 0
199, 126, 0
199, 126, 0
199, 126, 0
200, 126, 0
200, 126, 0
200, 125, 0
200, 125, 0
200, 125, 0
200, 125, 0
199, 126, 0
199, 126, 0
197, 128, 0
197, 128, 0
197, 128, 0
197, 128, 0
197, 128, 0
197, 127, 0
197, 127, 0
197, 126, 0
197, 126, 0
196, 126, 0
195, 126, 0
196, 126, 0
196, 126, 0
196, 126, 0
195, 127, 0
194, 128, 0
193, 129, 0
193, 129, 0
193, 128, 0
193, 128, 0
193, 128, 0
193, 128, 0
193, 128, 0
193, 128, 0
192, 128, 0
192, 128, 0
192, 128, 0
192, 128, 0
192, 128, 0
192, 128, 0
192, 128, 0
192, 128, 0
192, 128, 0
191, 129, 0
191, 129, 0
191, 130, 0
191, 130, 0
191, 130, 0
190, 131, 0
189, 129, 0
189, 128, 0
187, 130, 0
188, 130, 0
188, 130, 0
188, 130, 0
186, 132, 0
186, 132, 0
186, 132, 0
185, 132, 0
185, 132, 0
185, 131, 0
185, 131, 0
185, 131, 0
184, 132, 0
184, 132, 0
183, 133, 0
183, 133, 0
183, 133, 0
183, 133, 0
182, 134, 0
182, 134, 0
182, 133, 0
183, 133, 0
185, 133, 0
186, 133, 0
191, 133, 0
193, 133, 0
196, 134, 0
197, 134, 0
201, 134, 0
201, 135, 0
202, 136, 0
205, 136, 0
206, 138, 0
209, 138, 0
210, 139, 0
211, 138, 0
216, 138, 0
217, 138, 0
218, 139, 0
222, 139, 0
225, 139, 0
229, 139, 0
233, 139, 0
235, 139, 0
237, 138, 0
238, 138, 0
240, 138, 0
243, 138, 0
244, 138, 0
245, 138, 0
246, 138, 0
248, 138, 0
248, 138, 0
249, 138, 0
251, 138, 0
251, 138, 0
253, 138, 0
253, 138, 0
255, 138, 0
258, 139, 0
262, 139, 0
262, 140, 0
264, 140, 0
265, 141, 0
265, 141, 0
267, 141, 0
271, 141, 0
275, 140, 0
279, 139, 0
280, 139, 0
281, 140, 0
282, 142, 0
280, 144, 0
280, 143, 0
284, 143, 0
285, 143, 0
286, 144, 0
286, 143, 0
286, 143, 0
286, 143, 0
286, 143, 0
286, 142, 0
286, 142, 0
286, 142, 0
284, 144, 0
284, 144, 0
284, 144, 0
284, 143, 0
283, 144, 0
283, 144, 0
281, 146, 0
281, 146, 0
280, 147, 0
280, 147, 0
280, 147, 0
280, 147, 0
280, 147, 0
279, 148, 0
279, 148, 0
276, 151, 0
277, 150, 0
276, 151, 0
276, 151, 0
276, 151, 0
276, 151, 0
277, 151, 0
277, 151, 0
275, 153, 0
275, 153, 0
275, 153, 0
275, 153, 0
274, 154, 0
273, 155, 0
273, 155, 0
272, 156, 0
272, 155, 0
272, 155, 0
272, 155, 0
272, 155, 0
271, 156, 0
271, 155, 0
271, 155, 0
271, 155, 0
270, 156, 0
270, 156, 0
269, 157, 0
268, 157, 0
267, 158, 0
267, 158, 0
266, 159, 0
265, 160, 0
265, 160, 0
265, 160, 0
263, 162, 0
