EXPOSED, INFECTED, DEAD
28, 64, 0
28, 64, 0
28, 64, 0
28, 64, 0
28, 64, 0
28, 64, 0
28, 64, 0
28, 64, 0
28, 64, 0
28, 64, 0
28, 64, 0
28, 64, 0
28, 64, 0
28, 64, 0
28, 64, 0
28, 63, 0
28, 63, 0
28, 63, 0
28, 63, 0
28, 63, 0
28, 63, 0
28, 63, 0
28, 63, 0
28, 63, 0
28, 63, 0
28, 63, 0
28, 63, 0
28, 63, 0
28, 63, 0
28, 63, 0
28, 63, 0
28, 63, 0
28, 63, 0
28, 63, 0
28, 63, 0
28, 63, 0
28, 63, 0
28, 63, 0
29, 63, 0
30, 63, 0
30, 63, 0
30, 63, 0
31, 63, 0
31, 63, 0
30, 64, 0
30, 64, 0
30, 64, 0
30, 64, 0
31, 64, 0
31, 64, 0
31, 63, 0
31, 63, 0
31, 63, 0
30, 64, 0
30, 64, 0
30, 64, 0
30, 64, 0
30, 64, 0
30, 64, 0
30, 64, 0
30, 64, 0
30, 63, 0
30, 62, 0
30, 62, 0
30, 62, 0
30, 62, 0
30, 62, 0
30, 62, 0
30, 62, 0
30, 62, 0
30, 61, 0
31, 61, 0
31, 61, 0
30, 62, 0
30, 62, 0
32, 62, 0
32, 62, 0
32, 62, 0
32, 62, 0
32, 62, 0
32, 62, 0
31, 62, 0
31, 62, 0
31, 62, 0
31, 62, 0
31, 62, 0
31, 62, 0
31, 62, 0
31, 62, 0
31, 62, 0
31, 62, 0
31, 62, 0
31, 62, 0
31, 61, 0
31, 61, 0
31, 61, 0
31, 61, 0
31, 61, 0
31, 61, 0
30, 62, 0
30, 62, 0
30, 62, 0
30, 62, 0
30, 62, 0
30, 62, 0
30, 62, 0
30, 61, 0
30, 61, 0
30, 61, 0
30, 60, 0
30, 60, 0
30, 60, 0
30, 60, 0
29, 61, 0
29, 61, 0
29, 61, 0
28, 62, 0
28, 62, 0
28, 62, 0
28, 62, 0
28, 61, 0
28, 61, 0
28, 61, 0
28, 61, 0
28, 61, 0
28, 61, 0
28, 61, 0
28, 61, 0
28, 61, 0
27, 62, 0
27, 62, 0
27, 62, 0
27, 62, 0
26, 63, 0
26, 63, 0
26, 63, 0
26, 61, 0
26, 61, 0
26, 61, 0
26, 61, 0
26, 61, 0
26, 61, 0
26, 61, 0
26, 61, 0
26, 61, 0
26, 61, 0
26, 61, 0
26, 61, 0
26, 61, 0
26, 61, 0
26, 61, 0
26, 61, 0
26, 61, 0
26, 61, 0
26, 61, 0
26, 61, 0
26, 61, 0
26, 61, 0
26, 60, 0
26, 59, 0
26, 59, 0
26, 59, 0
26, 58, 0
26, 58, 0
26, 58, 0
26, 58, 0
25, 59, 0
25, 59, 0
26, 59, 0
26, 59, 0
26, 59, 0
26, 59, 0
26, 59, 0
28, 59, 0
28, 59, 0
28, 60, 0
29, 59, 0
29, 59, 0
29, 59, 0
30, 58, 0
30, 58, 0
30, 58, 0
30, 58, 0
30, 58, 0
30, 58, 0
30, 58, 0
30, 57, 0
30, 57, 0
30, 56, 0
30, 56, 0
30, 56, 0
30, 56, 0
30, 56, 0
30, 56, 0
29, 57, 0
29, 57, 0
29, 57, 0
28, 58, 0
29, 58, 0
29, 57, 0
29, 57, 0
29, 57, 0
29, 56, 0
30, 56, 0
32, 56, 0
33, 56, 0
34, 56, 0
34, 55, 0
34, 55, 0
34, 55, 0
35, 55, 0
35, 55, 0
35, 55, 0
35, 55, 0
34, 56, 0
34, 56, 0
35, 56, 0
35, 56, 0
35, 56, 0
36, 56, 0
36, 56, 0
36, 55, 0
36, 54, 0
36, 54, 0
36, 54, 0
36, 54, 0
36, 54, 0
35, 54, 0
35, 54, 0
35, 54, 0
35, 54, 0
35, 54, 0
35, 54, 0
35, 54, 0
35, 53, 0
35, 53, 0
35, 53, 0
35, 53, 0
35, 53, 0
35, 53, 0
35, 52, 0
35, 52, 0
35, 52, 0
35, 52, 0
35, 52, 0
35, 52, 0
35, 52, 0
35, 52, 0
35, 51, 0
35, 51, 0
35, 50, 0
35, 50, 0
35, 50, 0
35, 50, 0
35, 50, 0
35, 50, 0
35, 50, 0
35, 50, 0
34, 51, 0
34, 51, 0
34, 51, 0
34, 51, 0
34, 51, 0
34, 51, 0
34, 51, 0
34, 51, 0
33, 52, 0
33, 52, 0
33, 52, 0
33, 52, 0
33, 52, 0
33, 52, 0
33, 52, 0
33, 52, 0
33, 52, 0
33, 52, 0
33, 52, 0
33, 52, 0
33, 52, 0
33, 52, 0
33, 52, 0
33, 52, 0
33, 52, 0
33, 52, 0
33, 52, 0
33, 52, 0
33, 51, 0
33, 51, 0
33, 51, 0
33, 51, 0
33, 51, 0
33, 51, 0
33, 51, 0
33, 51, 0
33, 51, 0
33, 51, 0
33, 51, 0
32, 52, 0
32, 52, 0
32, 52, 0
32, 52, 0
32, 52, 0
32, 52, 0
32, 52, 0
32, 52, 0
32, 52, 0
32, 52, 0
32, 52, 0
32, 52, 0
33, 52, 0
33, 52, 0
34, 52, 0
35, 52, 0
35, 52, 0
36, 52, 0
36, 52, 0
36, 53, 0
36, 53, 0
36, 53, 0
36, 53, 0
36, 53, 0
36, 53, 0
36, 53, 0
36, 53, 0
36, 53, 0
36, 53, 0
37, 53, 0
37, 53, 0
37, 53, 0
38, 53, 0
38, 53, 0
38, 53, 0
40, 53, 0
40, 53, 0
43, 53, 0
43, 53, 0
44, 53, 0
44, 53, 0
44, 53, 0
44, 53, 0
44, 53, 0
43, 54, 0
44, 54, 0
44, 54, 0
44, 54, 0
44, 54, 0
44, 54, 0
45, 54, 0
45, 54, 0
45, 54, 0
46, 54, 0
48, 54, 0
49, 53, 0
48, 54, 0
48, 53, 0
50, 53, 0
50, 52, 0
50, 52, 0
51, 52, 0
51, 52, 0
52, 52, 0
52, 52, 0
52, 52, 0
53, 52, 0
52, 52, 0
52, 52, 0
52, 52, 0
51, 53, 0
51, 53, 0
50, 54, 0
50, 54, 0
51, 54, 0
52, 54, 0
52, 54, 0
52, 53, 0
52, 53, 0
53, 52, 0
53, 52, 0
53, 51, 0
53, 51, 0
53, 51, 0
53, 51, 0
52, 52, 0
52, 52, 0
51, 53, 0
51, 53, 0
51, 53, 0
51, 53, 0
51, 53, 0
51, 53, 0
51, 53, 0
51, 53, 0
51, 53, 0
51, 53, 0
51, 53, 0
51, 53, 0
51, 53, 0
51, 52, 0
51, 52, 0
51, 52, 0
51, 52, 0
51, 52, 0
51, 52, 0
51, 52, 0
51, 52, 0
51, 52, 0
51, 52, 0
51, 52, 0
51, 52, 0
51, 52, 0
51, 52, 0
51, 52, 0
51, 51, 0
51, 51, 0
51, 51, 0
51, 51, 0
51, 51, 0
51, 51, 0
51, 51, 0
51, 50, 0
51, 50, 0
51, 50, 0
51, 50, 0
51, 50, 0
51, 50, 0
51, 50, 0
51, 50, 0
51, 50, 0
50, 51, 0
50, 51, 0
50, 51, 0
49, 52, 0
49, 52, 0
49, 51, 0
49, 51, 0
49, 51, 0
49, 51, 0
49, 51, 0
49, 51, 0
49, 51, 0
49, 51, 0
49, 51, 0
49, 51, 0
49, 51, 0
49, 51, 0
49, 51, 0
49, 51, 0
49, 51, 0
49, 51, 0
49, 51, 0
49, 51, 0
49, 51, 0
49, 51, 0
48, 52, 0
48, 52, 0
48, 52, 0
48, 52, 0
48, 52, 0
48, 52, 0
48, 52, 0
48, 52, 0
48, 52, 0
48, 51, 0
48, 51, 0
48, 51, 0
48, 51, 0
48, 51, 0
48, 51, 0
48, 51, 0
48, 52, 0
48, 52, 0
48, 52, 0
48, 52, 0
47, 53, 0
47, 53, 0
47, 53, 0
47, 53, 0
47, 53, 0
48, 53, 0
48, 53, 0
48, 53, 0
48, 53, 0
48, 53, 0
48, 53, 0
48, 53, 0
48, 53, 0
47, 54, 0
47, 54, 0
46, 55, 0
46, 55, 0
46, 55, 0
46, 55, 0
45, 56, 0
45, 56, 0
45, 56, 0
45, 56, 0
45, 56, 0
45, 56, 0
45, 56, 0
45, 56, 0
45, 56, 0
44, 57, 0
44, 57, 0
43, 58, 0
43, 58, 0
43, 58, 0
43, 58, 0
43, 58, 0
43, 58, 0
43, 58, 0
44, 58, 0
44, 58, 0
44, 58, 0
44, 58, 0
44, 58, 0
44, 58, 0
44, 58, 0
43, 59, 0
42, 60, 0
42, 60, 0
42, 59, 0
42, 59, 0
42, 59, 0
42, 59, 0
42, 59, 0
43, 59, 0
43, 59, 0
43, 59, 0
43, 59, 0
43, 59, 0
43, 59, 0
43, 59, 0
43, 57, 0
43, 57, 0
43, 57, 0
43, 57, 0
43, 57, 0
44, 57, 0
44, 57, 0
44, 57, 0
43, 58, 0
43, 58, 0
43, 58, 0
43, 58, 0
43, 57, 0
43, 57, 0
42, 58, 0
42, 58, 0
42, 58, 0
42, 58, 0
42, 58, 0
42, 58, 0
42, 58, 0
42, 58, 0
41, 58, 0
40, 59, 0
40, 59, 0
40, 59, 0
39, 60, 0
39, 60, 0
39, 60, 0
39, 60, 0
39, 60, 0
39, 60, 0
39, 60, 0
39, 60, 0
39, 59, 0
40, 59, 0
40, 59, 0
40, 59, 0
40, 59, 0
40, 59, 0
40, 59, 0
40, 59, 0
40, 59, 0
39, 60, 0
39, 60, 0
39, 59, 0
38, 60, 0
39, 59, 0
39, 59, 0
39, 59, 0
39, 58, 0
39, 58, 0
39, 58, 0
39, 58, 0
39, 58, 0
39, 58, 0
38, 59, 0
38, 59, 0
38, 59, 0
38, 59, 0
39, 59, 0
39, 59, 0
39, 58, 0
39, 58, 0
39, 58, 0
39, 58, 0
39, 58, 0
39, 58, 0
39, 58, 0
39, 58, 0
39, 58, 0
39, 58, 0
39, 58, 0
39, 58, 0
39, 58, 0
39, 58, 0
39, 58, 0
39, 58, 0
39, 58, 0
38, 59, 0
38, 59, 0
38, 59, 0
38, 59, 0
38, 59, 0
38, 59, 0
39, 58, 0
40, 58, 0
40, 58, 0
40, 58, 0
40, 58, 0
40, 57, 0
40, 57, 0
40, 57, 0
40, 57, 0
40, 57, 0
40, 57, 0
39, 58, 0
39, 58, 0
41, 58, 0
41, 58, 0
41, 58, 0
41, 58, 0
41, 58, 0
41, 58, 0
40, 59, 0
40, 59, 0
40, 59, 0
40, 59, 0
40, 59, 0
39, 60, 0
38, 61, 0
38, 61, 0
38, 60, 0
38, 60, 0
38, 60, 0
38, 60, 0
38, 60, 0
38, 59, 0
38, 59, 0
38, 59, 0
37, 60, 0
37, 60, 0
37, 60, 0
37, 60, 0
37, 60, 0
37, 60, 0
37, 60, 0
35, 62, 0
34, 63, 0
34, 63, 0
34, 63, 0
33, 64, 0
32, 65, 0
31, 66, 0
32, 66, 0
32, 66, 0
32, 66, 0
32, 66, 0
32, 66, 0
32, 66, 0
32, 66, 0
32, 66, 0
32, 66, 0
32, 66, 0
32, 66, 0
32, 66, 0
32, 66, 0
32, 66, 0
32, 66, 0
32, 66, 0
32, 66, 0
32, 66, 0
32, 66, 0
32, 66, 0
32, 66, 0
32, 66, 0
32, 66, 0
32, 66, 0
32, 66, 0
31, 67, 0
31, 67, 0
31, 67, 0
31, 67, 0
31, 67, 0
31, 67, 0
31, 67, 0
31, 67, 0
31, 66, 0
31, 66, 0
31, 66, 0
31, 66, 0
31, 66, 0
31, 65, 0
31, 64, 0
31, 64, 0
31, 64, 0
31, 64, 0
31, 64, 0
31, 64, 0
31, 64, 0
30, 65, 0
30, 65, 0
29, 66, 0
29, 66, 0
29, 66, 0
29, 66, 0
29, 66, 0
29, 66, 0
28, 67, 0
28, 67, 0
27, 68, 0
27, 68, 0
27, 68, 0
27, 68, 0
27, 68, 0
27, 68, 0
27, 68, 0
27, 68, 0
27, 68, 0
27, 68, 0
27, 68, 0
27, 68, 0
27, 68, 0
27, 68, 0
27, 67, 0
27, 67, 0
27, 67, 0
26, 68, 0
26, 68, 0
26, 68, 0
26, 68, 0
26, 68, 0
27, 68, 0
28, 68, 0
30, 68, 0
30, 68, 0
30, 68, 0
32, 68, 0
32, 67, 0
34, 68, 0
37, 69, 0
39, 69, 0
40, 69, 0
39, 70, 0
42, 70, 0
44, 70, 0
46, 70, 0
47, 70, 0
48, 70, 0
49, 70, 0
49, 70, 0
51, 70, 0
51, 70, 0
52, 70, 0
55, 70, 0
55, 70, 0
55, 70, 0
56, 70, 0
57, 70, 0
57, 70, 0
58, 70, 0
59, 70, 0
61, 70, 0
63, 70, 0
63, 70, 0
63, 70, 0
65, 71, 0
65, 71, 0
65, 71, 0
67, 71, 0
68, 72, 0
69, 72, 0
70, 72, 0
71, 72, 0
71, 72, 0
71, 72, 0
71, 72, 0
74, 72, 0
75, 72, 0
77, 72, 0
77, 72, 0
77, 72, 0
78, 72, 0
79, 72, 0
81, 72, 0
81, 72, 0
81, 72, 0
81, 72, 0
81, 72, 0
81, 72, 0
81, 72, 0
81, 72, 0
81, 72, 0
81, 72, 0
81, 72, 0
81, 72, 0
81, 72, 0
81, 72, 0
81, 72, 0
81, 72, 0
81, 72, 0
81, 72, 0
81, 72, 0
81, 72, 0
81, 72, 0
81, 72, 0
81, 71, 0
82, 71, 0
81, 72, 0
81, 72, 0
81, 72, 0
81, 72, 0
81, 72, 0
81, 72, 0
81, 72, 0
81, 71, 0
81, 71, 0
82, 71, 0
82, 71, 0
81, 72, 0
81, 71, 0
81, 71, 0
81, 71, 0
81, 71, 0
81, 71, 0
81, 71, 0
81, 71, 0
81, 71, 0
81, 71, 0
81, 71, 0
81, 71, 0
81, 71, 0
81, 71, 0
81, 71, 0
81, 71, 0
80, 72, 0
80, 72, 0
80, 72, 0
80, 72, 0
80, 72, 0
80, 72, 0
80, 72, 0
80, 72, 0
80, 72, 0
80, 72, 0
79, 73, 0
79, 73, 0
79, 73, 0
79, 73, 0
79, 73, 0
79, 73, 0
78, 74, 0
78, 74, 0
78, 74, 0
78, 74, 0
78, 73, 0
78, 73, 0
78, 73, 0
78, 73, 0
78, 73, 0
78, 72, 0
78, 72, 0
78, 72, 0
78, 72, 0
78, 72, 0
78, 72, 0
78, 72, 0
78, 72, 0
78, 72, 0
78, 72, 0
77, 73, 0
78, 73, 0
78, 72, 0
78, 72, 0
77, 73, 0
78, 73, 0
79, 73, 0
80, 73, 0
80, 74, 0
84, 74, 0
87, 74, 0
88, 74, 0
89, 74, 0
92, 74, 0
94, 75, 0
96, 75, 0
98, 75, 0
104, 74, 0
105, 74, 0
107, 74, 0
108, 74, 0
110, 74, 0
111, 74, 0
110, 75, 0
112, 75, 0
113, 75, 0
113, 75, 0
114, 75, 0
114, 75, 0
116, 74, 0
118, 74, 0
119, 74, 0
119, 74, 0
119, 74, 0
120, 74, 0
121, 74, 0
121, 74, 0
122, 74, 0
122, 74, 0
123, 74, 0
124, 74, 0
126, 74, 0
127, 74, 0
128, 74, 0
130, 73, 0
131, 73, 0
134, 74, 0
132, 76, 0
132, 77, 0
135, 77, 0
137, 77, 0
137, 76, 0
137, 76, 0
139, 76, 0
139, 76, 0
141, 75, 0
140, 77, 0
141, 76, 0
142, 76, 0
142, 75, 0
142, 75, 0
143, 75, 0
143, 75, 0
143, 75, 0
143, 75, 0
143, 75, 0
143, 75, 0
143, 75, 0
143, 75, 0
143, 75, 0
143, 75, 0
143, 75, 0
143, 75, 0
143, 75, 0
143, 75, 0
143, 75, 0
143, 75, 0
143, 75, 0
143, 75, 0
143, 75, 0
143, 75, 0
143, 75, 0
143, 75, 0
143, 75, 0
143, 75, 0
143, 75, 0
143, 75, 0
143, 75, 0
143, 75, 0
142, 76, 0
142, 76, 0
141, 77, 0
141, 76, 0
141, 75, 0
140, 76, 0
140, 76, 0
140, 76, 0
140, 76, 0
140, 76, 0
140, 76, 0
140, 76, 0
140, 76, 0
140, 76, 0
140, 76, 0
140, 76, 0
140, 76, 0
140, 76, 0
140, 76, 0
140, 76, 0
140, 76, 0
140, 76, 0
140, 76, 0
140, 76, 0
140, 76, 0
140, 76, 0
140, 76, 0
140, 76, 0
140, 76, 0
140, 76, 0
140, 76, 0
140, 76, 0
140, 76, 0
139, 75, 0
139, 75, 0
137, 77, 0
137, 77, 0
137, 77, 0
137, 76, 0
137, 76, 0
137, 76, 0
137, 76, 0
137, 76, 0
137, 76, 0
137, 76, 0
137, 76, 0
137, 75, 0
137, 75, 0
138, 75, 0
137, 76, 0
137, 76, 0
137, 76, 0
137, 76, 0
137, 75, 0
137, 75, 0
137, 75, 0
137, 75, 0
138, 75, 0
138, 75, 0
142, 75, 0
141, 76, 0
141, 76, 0
144, 76, 0
147, 76, 0
150, 76, 0
150, 76, 0
152, 76, 0
156, 77, 0
157, 78, 0
156, 79, 0
157, 79, 0
157, 79, 0
158, 79, 0
160, 79, 0
162, 80, 0
162, 80, 0
164, 80, 0
164, 80, 0
165, 80, 0
167, 80, 0
169, 81, 0
172, 81, 0
174, 81, 0
176, 80, 0
177, 80, 0
177, 80, 0
178, 80, 0
178, 81, 0
179, 80, 0
179, 80, 0
181, 80, 0
182, 80, 0
182, 80, 0
185, 80, 0
186, 80, 0
187, 80, 0
187, 80, 0
187, 81, 0
188, 81, 0
189, 82, 0
191, 82, 0
191, 82, 0
193, 83, 0
193, 84, 0
193, 84, 0
197, 85, 0
198, 85, 0
198, 85, 0
198, 86, 0
198, 86, 0
198, 86, 0
200, 86, 0
201, 86, 0
200, 87, 0
200, 87, 0
200, 87, 0
200, 87, 0
200, 87, 0
200, 87, 0
201, 87, 0
202, 87, 0
202, 87, 0
203, 87, 0
203, 87, 0
203, 87, 0
203, 86, 0
201, 88, 0
201, 88, 0
201, 88, 0
200, 89, 0
200, 89, 0
200, 89, 0
200, 89, 0
199, 90, 0
200, 89, 0
200, 89, 0
200, 88, 0
200, 88, 0
200, 88, 0
200, 88, 0
201, 88, 0
200, 89, 0
201, 89, 0
200, 90, 0
200, 90, 0
201, 90, 0
201, 89, 0
201, 89, 0
201, 89, 0
199, 91, 0
199, 91, 0
199, 90, 0
199, 90, 0
199, 90, 0
199, 90, 0
198, 91, 0
198, 92, 0
198, 92, 0
198, 92, 0
198, 92, 0
198, 92, 0
198, 92, 0
198, 92, 0
198, 92, 0
198, 92, 0
197, 93, 0
197, 93, 0
196, 94, 0
197, 94, 0
197, 94, 0
196, 95, 0
195, 96, 0
193, 98, 0
193, 98, 0
193, 98, 0
192, 99, 0
190, 101, 0
190, 101, 0
190, 101, 0
190, 101, 0
188, 103, 0
188, 103, 0
186, 105, 0
186, 105, 0
185, 105, 0
185, 105, 0
185, 105, 0
185, 105, 0
185, 105, 0
183, 107, 0
183, 107, 0
183, 107, 0
182, 108, 0
182, 108, 0
182, 108, 0
182, 108, 0
182, 108, 0
183, 108, 0
182, 109, 0
182, 109, 0
182, 109, 0
182, 109, 0
183, 109, 0
184, 109, 0
184, 109, 0
184, 110, 0
186, 110, 0
186, 110, 0
190, 110, 0
193, 110, 0
193, 110, 0
193, 111, 0
193, 111, 0
194, 112, 0
197, 113, 0
199, 114, 0
200, 114, 0
204, 114, 0
205, 115, 0
204, 116, 0
203, 117, 0
202, 119, 0
205, 119, 0
207, 118, 0
210, 118, 0
211, 119, 0
212, 118, 0
212, 119, 0
219, 119, 0
223, 120, 0
226, 120, 0
228, 120, 0
230, 120, 0
232, 120, 0
232, 120, 0
235, 120, 0
235, 120, 0
235, 120, 0
236, 120, 0
238, 120, 0
239, 120, 0
239, 120, 0
241, 120, 0
243, 120, 0
244, 120, 0
246, 120, 0
248, 120, 0
251, 120, 0
252, 120, 0
255, 120, 0
258, 120, 0
257, 121, 0
260, 121, 0
258, 123, 0
257, 125, 0
258, 125, 0
258, 125, 0
258, 126, 0
259, 126, 0
259, 126, 0
259, 126, 0
259, 127, 0
259, 127, 0
259, 127, 0
258, 128, 0
258, 128, 0
255, 131, 0
254, 132, 0
254, 132, 0
254, 131, 0
254, 131, 0
254, 131, 0
253, 132, 0
252, 133, 0
250, 135, 0
250, 134, 0
249, 135, 0
248, 136, 0
247, 137, 0
247, 137, 0
247, 137, 0
247, 137, 0
247, 137, 0
247, 137, 0
247, 137, 0
247, 137, 0
246, 139, 0
246, 139, 0
246, 139, 0
244, 141, 0
243, 142, 0
242, 143, 0
241, 144, 0
241, 144, 0
241, 144, 0
240, 145, 0
240, 144, 0
240, 144, 0
238, 146, 0
238, 146, 0
238, 146, 0
237, 147, 0
236, 148, 0
235, 149, 0
234, 150, 0
234, 150, 0
234, 148, 0
234, 148, 0
234, 148, 0
234, 148, 0
234, 148, 0
234, 148, 0
234, 148, 0
234, 148, 0
233, 149, 0
233, 149, 0
