EXPOSED, INFECTED, DEAD
43, 70, 0
43, 70, 0
43, 70, 0
43, 70, 0
43, 69, 0
43, 69, 0
43, 69, 0
43, 69, 0
43, 69, 0
43, 69, 0
43, 69, 0
43, 69, 0
44, 69, 0
44, 69, 0
43, 70, 0
43, 70, 0
43, 70, 0
43, 70, 0
43, 70, 0
43, 70, 0
43, 70, 0
43, 70, 0
43, 70, 0
43, 70, 0
43, 70, 0
43, 70, 0
43, 70, 0
43, 70, 0
43, 70, 0
44, 70, 0
44, 70, 0
44, 70, 0
45, 70, 0
46, 70, 0
46, 70, 0
46, 70, 0
46, 70, 0
46, 70, 0
47, 70, 0
47, 70, 0
47, 70, 0
48, 70, 0
48, 70, 0
48, 70, 0
48, 70, 0
48, 69, 0
48, 69, 0
48, 69, 0
49, 69, 0
49, 69, 0
49, 69, 0
49, 69, 0
50, 69, 0
50, 69, 0
51, 69, 0
51, 68, 0
52, 68, 0
52, 68, 0
52, 68, 0
52, 68, 0
51, 69, 0
51, 69, 0
51, 68, 0
51, 68, 0
49, 70, 0
50, 70, 0
50, 70, 0
50, 70, 0
50, 70, 0
50, 70, 0
50, 70, 0
50, 70, 0
50, 70, 0
50, 70, 0
50, 69, 0
50, 69, 0
50, 69, 0
49, 70, 0
49, 69, 0
49, 67, 0
49, 67, 0
49, 67, 0
49, 67, 0
49, 67, 0
49, 67, 0
49, 67, 0
49, 67, 0
49, 67, 0
49, 67, 0
49, 67, 0
49, 67, 0
49, 67, 0
49, 67, 0
49, 67, 0
49, 67, 0
49, 67, 0
50, 67, 0
50, 67, 0
50, 66, 0
50, 66, 0
50, 65, 0
50, 65, 0
50, 65, 0
51, 65, 0
51, 64, 0
51, 64, 0
52, 64, 0
52, 64, 0
52, 64, 0
52, 64, 0
52, 64, 0
52, 65, 0
52, 65, 0
51, 66, 0
51, 66, 0
51, 66, 0
51, 66, 0
51, 66, 0
51, 66, 0
50, 67, 0
50, 67, 0
50, 67, 0
49, 67, 0
49, 67, 0
49, 67, 0
49, 67, 0
49, 67, 0
49, 68, 0
49, 68, 0
49, 67, 0
49, 67, 0
49, 67, 0
49, 67, 0
49, 67, 0
49, 67, 0
49, 67, 0
49, 67, 0
49, 67, 0
49, 67, 0
49, 67, 0
49, 67, 0
49, 67, 0
49, 67, 0
49, 67, 0
49, 67, 0
49, 67, 0
50, 67, 0
50, 67, 0
50, 67, 0
50, 67, 0
50, 67, 0
50, 66, 0
50, 66, 0
49, 67, 0
49, 66, 0
49, 66, 0
49, 65, 0
49, 65, 0
49, 65, 0
49, 64, 0
49, 64, 0
49, 64, 0
50, 64, 0
50, 64, 0
50, 64, 0
50, 64, 0
50, 64, 0
50, 64, 0
50, 64, 0
50, 64, 0
50, 64, 0
51, 64, 0
51, 64, 0
51, 64, 0
51, 64, 0
51, 64, 0
51, 64, 0
51, 64, 0
51, 64, 0
51, 64, 0
51, 64, 0
52, 64, 0
52, 64, 0
52, 64, 0
52, 64, 0
52, 64, 0
52, 63, 0
52, 63, 0
52, 63, 0
51, 64, 0
51, 64, 0
50, 65, 0
50, 64, 0
51, 64, 0
52, 64, 0
53, 64, 0
52, 64, 0
51, 65, 0
51, 64, 0
52, 64, 0
52, 64, 0
52, 64, 0
52, 64, 0
52, 64, 0
53, 64, 0
54, 64, 0
55, 64, 0
55, 64, 0
55, 64, 0
56, 63, 0
56, 63, 0
56, 63, 0
56, 63, 0
57, 63, 0
57, 63, 0
57, 63, 0
57, 63, 0
57, 63, 0
59, 63, 0
59, 63, 0
58, 64, 0
58, 64, 0
58, 64, 0
58, 64, 0
58, 64, 0
58, 63, 0
58, 63, 0
58, 63, 0
58, 62, 0
58, 62, 0
58, 62, 0
58, 62, 0
58, 62, 0
58, 62, 0
58, 62, 0
58, 62, 0
58, 62, 0
58, 62, 0
58, 62, 0
58, 62, 0
58, 62, 0
57, 63, 0
57, 63, 0
57, 63, 0
57, 63, 0
57, 63, 0
57, 63, 0
57, 63, 0
57, 63, 0
57, 63, 0
57, 63, 0
57, 62, 0
56, 63, 0
56, 63, 0
56, 63, 0
56, 63, 0
56, 63, 0
56, 63, 0
56, 63, 0
56, 63, 0
55, 64, 0
55, 63, 0
55, 63, 0
55, 63, 0
55, 63, 0
55, 63, 0
55, 63, 0
55, 63, 0
55, 63, 0
55, 63, 0
55, 62, 0
55, 62, 0
55, 62, 0
55, 62, 0
55, 62, 0
55, 61, 0
55, 61, 0
55, 61, 0
54, 62, 0
54, 62, 0
54, 62, 0
54, 62, 0
53, 63, 0
53, 63, 0
53, 63, 0
53, 63, 0
53, 63, 0
52, 64, 0
51, 64, 0
50, 65, 0
50, 65, 0
50, 65, 0
50, 65, 0
50, 65, 0
49, 66, 0
48, 67, 0
48, 67, 0
48, 67, 0
48, 67, 0
48, 67, 0
48, 67, 0
48, 67, 0
49, 67, 0
49, 67, 0
49, 68, 0
50, 68, 0
50, 68, 0
51, 68, 0
51, 68, 0
51, 68, 0
50, 69, 0
51, 69, 0
50, 70, 0
50, 70, 0
50, 70, 0
53, 70, 0
53, 70, 0
52, 71, 0
52, 71, 0
53, 71, 0
53, 71, 0
53, 71, 0
55, 71, 0
55, 71, 0
55, 70, 0
55, 70, 0
54, 71, 0
54, 71, 0
54, 71, 0
54, 71, 0
55, 71, 0
55, 71, 0
56, 71, 0
55, 72, 0
55, 72, 0
55, 72, 0
55, 72, 0
55, 72, 0
56, 72, 0
56, 72, 0
56, 72, 0
57, 72, 0
57, 72, 0
57, 72, 0
57, 71, 0
57, 71, 0
58, 71, 0
59, 71, 0
60, 71, 0
60, 71, 0
60, 71, 0
61, 71, 0
61, 72, 0
60, 73, 0
60, 73, 0
61, 73, 0
61, 74, 0
61, 74, 0
61, 74, 0
62, 74, 0
63, 74, 0
65, 74, 0
65, 74, 0
65, 74, 0
65, 74, 0
65, 74, 0
65, 74, 0
65, 74, 0
65, 74, 0
65, 74, 0
65, 74, 0
66, 74, 0
66, 74, 0
66, 73, 0
66, 73, 0
66, 73, 0
66, 73, 0
66, 73, 0
66, 73, 0
66, 72, 0
66, 72, 0
65, 73, 0
65, 72, 0
65, 71, 0
65, 71, 0
65, 71, 0
65, 71, 0
65, 70, 0
65, 70, 0
65, 70, 0
65, 69, 0
64, 70, 0
64, 70, 0
64, 70, 0
64, 70, 0
64, 70, 0
64, 70, 0
64, 70, 0
64, 69, 0
64, 69, 0
63, 70, 0
63, 70, 0
63, 70, 0
63, 70, 0
63, 70, 0
63, 70, 0
63, 70, 0
63, 70, 0
63, 70, 0
63, 70, 0
63, 70, 0
64, 70, 0
64, 70, 0
64, 70, 0
64, 70, 0
64, 70, 0
64, 70, 0
64, 70, 0
65, 70, 0
65, 70, 0
65, 70, 0
65, 70, 0
65, 70, 0
65, 70, 0
65, 70, 0
65, 70, 0
65, 70, 0
64, 71, 0
64, 71, 0
64, 71, 0
64, 71, 0
64, 71, 0
64, 71, 0
64, 71, 0
64, 71, 0
64, 71, 0
64, 70, 0
64, 70, 0
64, 69, 0
64, 69, 0
64, 69, 0
64, 69, 0
64, 69, 0
64, 69, 0
64, 69, 0
64, 69, 0
64, 69, 0
64, 69, 0
63, 70, 0
62, 71, 0
62, 71, 0
62, 71, 0
62, 71, 0
62, 71, 0
62, 71, 0
61, 72, 0
61, 72, 0
61, 72, 0
61, 72, 0
60, 73, 0
60, 73, 0
60, 72, 0
60, 72, 0
60, 72, 0
60, 72, 0
59, 73, 0
59, 73, 0
59, 73, 0
59, 73, 0
59, 73, 0
59, 73, 0
60, 73, 0
60, 73, 0
60, 73, 0
60, 73, 0
60, 73, 0
60, 73, 0
59, 74, 0
59, 74, 0
59, 74, 0
59, 74, 0
59, 74, 0
58, 75, 0
58, 75, 0
58, 74, 0
58, 74, 0
58, 75, 0
58, 75, 0
58, 75, 0
58, 75, 0
58, 75, 0
57, 76, 0
57, 76, 0
56, 77, 0
56, 76, 0
56, 76, 0
56, 76, 0
56, 76, 0
56, 75, 0
56, 75, 0
56, 75, 0
56, 75, 0
56, 75, 0
56, 75, 0
56, 74, 0
56, 74, 0
56, 74, 0
55, 75, 0
55, 75, 0
55, 75, 0
54, 76, 0
54, 76, 0
54, 76, 0
54, 76, 0
54, 76, 0
54, 76, 0
54, 76, 0
54, 76, 0
54, 76, 0
54, 76, 0
54, 76, 0
54, 76, 0
54, 76, 0
54, 76, 0
54, 76, 0
54, 76, 0
54, 76, 0
54, 76, 0
54, 76, 0
54, 76, 0
54, 75, 0
54, 75, 0
54, 75, 0
54, 75, 0
54, 75, 0
54, 75, 0
53, 76, 0
52, 76, 0
52, 75, 0
52, 75, 0
52, 75, 0
52, 75, 0
52, 75, 0
52, 75, 0
51, 76, 0
51, 76, 0
51, 76, 0
51, 76, 0
50, 77, 0
50, 77, 0
50, 77, 0
50, 77, 0
50, 77, 0
50, 77, 0
50, 77, 0
50, 77, 0
50, 77, 0
50, 77, 0
49, 78, 0
49, 78, 0
49, 78, 0
49, 78, 0
49, 78, 0
48, 78, 0
48, 78, 0
48, 78, 0
48, 78, 0
46, 79, 0
46, 79, 0
47, 79, 0
47, 79, 0
47, 79, 0
47, 79, 0
47, 79, 0
47, 79, 0
47, 79, 0
47, 78, 0
47, 78, 0
47, 78, 0
47, 78, 0
46, 79, 0
46, 79, 0
46, 79, 0
45, 80, 0
45, 80, 0
45, 80, 0
46, 80, 0
46, 80, 0
46, 80, 0
45, 81, 0
45, 81, 0
45, 81, 0
45, 81, 0
45, 81, 0
45, 81, 0
45, 81, 0
45, 81, 0
44, 82, 0
44, 82, 0
45, 82, 0
45, 82, 0
45, 82, 0
45, 82, 0
45, 82, 0
45, 82, 0
45, 82, 0
45, 82, 0
45, 82, 0
45, 82, 0
45, 82, 0
44, 83, 0
44, 83, 0
43, 84, 0
42, 85, 0
41, 86, 0
41, 86, 0
42, 86, 0
42, 86, 0
41, 87, 0
41, 87, 0
41, 87, 0
41, 87, 0
42, 87, 0
42, 87, 0
42, 87, 0
42, 87, 0
42, 87, 0
42, 87, 0
42, 87, 0
42, 86, 0
42, 86, 0
41, 87, 0
41, 87, 0
41, 87, 0
40, 88, 0
40, 88, 0
40, 88, 0
40, 88, 0
40, 88, 0
40, 88, 0
40, 88, 0
40, 88, 0
40, 88, 0
40, 86, 0
40, 86, 0
40, 86, 0
40, 86, 0
40, 86, 0
40, 86, 0
40, 86, 0
40, 86, 0
40, 86, 0
40, 86, 0
40, 86, 0
40, 86, 0
40, 86, 0
41, 86, 0
41, 85, 0
42, 85, 0
42, 85, 0
42, 85, 0
41, 86, 0
41, 86, 0
41, 86, 0
41, 86, 0
41, 86, 0
41, 84, 0
41, 84, 0
41, 84, 0
41, 84, 0
41, 84, 0
41, 84, 0
40, 85, 0
40, 85, 0
40, 85, 0
40, 85, 0
40, 85, 0
40, 85, 0
40, 85, 0
40, 85, 0
40, 85, 0
40, 85, 0
40, 85, 0
40, 85, 0
40, 85, 0
40, 85, 0
40, 84, 0
40, 84, 0
40, 84, 0
40, 84, 0
40, 84, 0
40, 83, 0
40, 83, 0
40, 83, 0
40, 83, 0
40, 83, 0
40, 82, 0
39, 83, 0
38, 84, 0
38, 84, 0
38, 84, 0
38, 84, 0
38, 84, 0
38, 84, 0
37, 85, 0
37, 85, 0
37, 85, 0
37, 85, 0
37, 85, 0
37, 85, 0
37, 84, 0
38, 84, 0
38, 84, 0
37, 85, 0
37, 85, 0
37, 85, 0
37, 85, 0
36, 86, 0
36, 86, 0
36, 86, 0
36, 86, 0
36, 86, 0
36, 86, 0
36, 86, 0
36, 86, 0
36, 86, 0
36, 86, 0
36, 86, 0
35, 87, 0
35, 87, 0
34, 88, 0
35, 87, 0
35, 87, 0
35, 87, 0
35, 87, 0
35, 87, 0
35, 87, 0
35, 87, 0
35, 87, 0
36, 87, 0
36, 87, 0
36, 87, 0
36, 87, 0
36, 87, 0
37, 88, 0
38, 88, 0
41, 88, 0
43, 88, 0
44, 88, 0
47, 87, 0
48, 87, 0
49, 87, 0
54, 87, 0
57, 87, 0
61, 87, 0
61, 87, 0
64, 87, 0
65, 87, 0
68, 88, 0
68, 88, 0
71, 88, 0
75, 88, 0
76, 88, 0
78, 88, 0
80, 87, 0
81, 87, 0
81, 87, 0
81, 87, 0
85, 87, 0
88, 87, 0
88, 87, 0
89, 88, 0
90, 89, 0
92, 89, 0
95, 89, 0
96, 89, 0
99, 89, 0
101, 89, 0
101, 88, 0
104, 88, 0
107, 88, 0
110, 88, 0
111, 88, 0
115, 88, 0
115, 88, 0
116, 88, 0
118, 88, 0
118, 88, 0
120, 88, 0
121, 88, 0
122, 88, 0
123, 88, 0
123, 89, 0
126, 88, 0
128, 88, 0
128, 88, 0
128, 88, 0
128, 88, 0
128, 88, 0
128, 88, 0
128, 88, 0
128, 87, 0
128, 87, 0
128, 87, 0
129, 87, 0
129, 86, 0
129, 86, 0
129, 86, 0
129, 86, 0
129, 86, 0
129, 86, 0
129, 86, 0
129, 86, 0
129, 85, 0
128, 86, 0
127, 87, 0
126, 88, 0
126, 88, 0
126, 88, 0
126, 88, 0
127, 88, 0
127, 88, 0
127, 88, 0
127, 88, 0
127, 88, 0
127, 88, 0
127, 88, 0
127, 88, 0
127, 88, 0
127, 88, 0
127, 88, 0
128, 88, 0
128, 88, 0
128, 88, 0
127, 89, 0
127, 88, 0
127, 88, 0
127, 88, 0
127, 88, 0
127, 88, 0
126, 89, 0
126, 89, 0
126, 89, 0
126, 89, 0
125, 90, 0
125, 90, 0
123, 92, 0
122, 93, 0
121, 94, 0
120, 94, 0
120, 94, 0
120, 94, 0
120, 94, 0
120, 94, 0
121, 94, 0
121, 94, 0
121, 94, 0
121, 93, 0
121, 93, 0
121, 93, 0
121, 93, 0
121, 93, 0
121, 93, 0
121, 93, 0
121, 93, 0
121, 93, 0
121, 93, 0
121, 93, 0
121, 93, 0
121, 93, 0
120, 94, 0
120, 93, 0
119, 94, 0
119, 94, 0
119, 94, 0
119, 94, 0
119, 94, 0
119, 94, 0
119, 94, 0
119, 94, 0
119, 94, 0
119, 94, 0
119, 94, 0
119, 94, 0
121, 94, 0
122, 94, 0
123, 94, 0
125, 94, 0
125, 93, 0
126, 93, 0
126, 93, 0
130, 93, 0
132, 93, 0
134, 93, 0
134, 92, 0
136, 91, 0
141, 91, 0
146, 91, 0
148, 91, 0
151, 91, 0
154, 91, 0
158, 91, 0
159, 91, 0
160, 90, 0
163, 90, 0
167, 90, 0
170, 90, 0
169, 92, 0
171, 92, 0
173, 92, 0
174, 92, 0
176, 92, 0
176, 92, 0
178, 92, 0
178, 92, 0
181, 92, 0
183, 92, 0
185, 92, 0
188, 92, 0
188, 92, 0
191, 92, 0
192, 92, 0
192, 91, 0
194, 91, 0
195, 91, 0
197, 91, 0
197, 92, 0
199, 93, 0
202, 93, 0
205, 93, 0
206, 93, 0
208, 93, 0
211, 93, 0
212, 94, 0
213, 95, 0
214, 95, 0
214, 95, 0
215, 95, 0
216, 94, 0
219, 94, 0
221, 94, 0
221, 94, 0
221, 94, 0
221, 94, 0
220, 95, 0
219, 96, 0
219, 96, 0
218, 97, 0
218, 97, 0
218, 97, 0
218, 97, 0
218, 97, 0
217, 98, 0
217, 97, 0
217, 97, 0
217, 97, 0
217, 97, 0
217, 97, 0
217, 97, 0
217, 97, 0
217, 97, 0
217, 96, 0
216, 97, 0
216, 97, 0
216, 97, 0
216, 96, 0
216, 96, 0
216, 96, 0
215, 97, 0
215, 97, 0
214, 97, 0
214, 97, 0
214, 97, 0
214, 97, 0
214, 97, 0
214, 97, 0
215, 97, 0
215, 96, 0
214, 97, 0
214, 97, 0
214, 97, 0
214, 97, 0
213, 98, 0
213, 98, 0
213, 98, 0
213, 98, 0
213, 98, 0
213, 98, 0
213, 98, 0
210, 101, 0
210, 101, 0
210, 101, 0
210, 101, 0
209, 102, 0
210, 102, 0
210, 102, 0
210, 102, 0
210, 102, 0
210, 102, 0
210, 102, 0
210, 102, 0
210, 102, 0
210, 102, 0
209, 103, 0
208, 104, 0
207, 105, 0
207, 104, 0
206, 105, 0
206, 105, 0
206, 105, 0
206, 105, 0
206, 105, 0
206, 105, 0
206, 105, 0
207, 105, 0
207, 105, 0
207, 105, 0
207, 105, 0
206, 106, 0
206, 106, 0
205, 107, 0
205, 107, 0
205, 107, 0
205, 107, 0
205, 107, 0
204, 108, 0
204, 108, 0
204, 108, 0
206, 108, 0
205, 109, 0
207, 109, 0
209, 109, 0
211, 110, 0
211, 111, 0
214, 111, 0
214, 113, 0
215, 113, 0
219, 112, 0
223, 112, 0
223, 112, 0
225, 111, 0
227, 111, 0
229, 111, 0
232, 111, 0
234, 111, 0
237, 111, 0
244, 111, 0
252, 111, 0
252, 111, 0
258, 111, 0
264, 111, 0
266, 110, 0
267, 111, 0
271, 112, 0
272, 112, 0
273, 114, 0
273, 115, 0
273, 116, 0
274, 115, 0
278, 115, 0
279, 115, 0
282, 115, 0
286, 114, 0
288, 114, 0
288, 114, 0
290, 114, 0
292, 114, 0
294, 115, 0
296, 117, 0
298, 117, 0
299, 118, 0
301, 116, 0
303, 116, 0
307, 116, 0
308, 116, 0
308, 117, 0
309, 118, 0
310, 118, 0
313, 117, 0
317, 117, 0
317, 118, 0
317, 118, 0
319, 118, 0
321, 117, 0
324, 117, 0
323, 118, 0
321, 120, 0
321, 120, 0
322, 120, 0
323, 120, 0
324, 120, 0
324, 120, 0
324, 120, 0
324, 120, 0
324, 120, 0
324, 120, 0
324, 120, 0
323, 121, 0
323, 120, 0
323, 120, 0
322, 121, 0
322, 121, 0
320, 122, 0
320, 122, 0
320, 122, 0
319, 123, 0
318, 124, 0
318, 124, 0
317, 125, 0
317, 125, 0
316, 126, 0
315, 128, 0
315, 127, 0
315, 127, 0
315, 127, 0
315, 126, 0
315, 126, 0
315, 125, 0
313, 128, 0
313, 128, 0
311, 130, 0
309, 132, 0
309, 132, 0
310, 132, 0
309, 133, 0
307, 135, 0
307, 135, 0
307, 135, 0
305, 137, 0
305, 137, 0
305, 137, 0
305, 137, 0
305, 136, 0
305, 136, 0
304, 137, 0
303, 138, 0
303, 138, 0
302, 139, 0
303, 139, 0
302, 140, 0
301, 141, 0
300, 142, 0
299, 143, 0
299, 143, 0
299, 143, 0
298, 144, 0
296, 146, 0
296, 145, 0
296, 145, 0
295, 146, 0
294, 147, 0
293, 148, 0
293, 147, 0
292, 148, 0
292, 148, 0
291, 149, 0
290, 150, 0
290, 150, 0
289, 151, 0
289, 151, 0
289, 150, 0
287, 150, 0
287, 150, 0
286, 151, 0
285, 151, 0
286, 151, 0
285, 152, 0
285, 152, 0
283, 154, 0
282, 155, 0
281, 155, 0
281, 155, 0
280, 156, 0
280, 159, 0
282, 161, 0
285, 162, 0
289, 162, 0
291, 162, 0
293, 163, 0
298, 164, 0
302, 164, 0
304, 165, 0
309, 166, 0
315, 167, 0
320, 168, 0
320, 171, 0
327, 171, 0
331, 173, 0
330, 174, 0
334, 177, 0
340, 177, 0
345, 177, 0
352, 177, 0
355, 177, 0
361, 177, 0
364, 178, 0
367, 178, 0
368, 178, 0
370, 178, 0
371, 178, 0
371, 179, 0
372, 179, 0
373, 180, 0
373, 181, 0
381, 181, 0
384, 181, 0
388, 181, 0
390, 180, 0
392, 180, 0
392, 181, 0
398, 180, 0
401, 180, 0
403, 180, 0
405, 180, 0
408, 180, 0
412, 181, 0
413, 183, 0
414, 184, 0
415, 184, 0
417, 185, 0
417, 186, 0
418, 187, 0
419, 187, 0
420, 188, 0
424, 187, 0
427, 187, 0
431, 187, 0
432, 188, 0
431, 189, 0
431, 189, 0
430, 189, 0
430, 190, 0
429, 191, 0
428, 191, 0
428, 191, 0
427, 192, 0
425, 194, 0
423, 196, 0
423, 196, 0
421, 198, 0
421, 198, 0
421, 197, 0
420, 198, 0
420, 198, 0
421, 198, 0
419, 200, 0
419, 200, 0
419, 201, 0
419, 201, 0
419, 201, 0
419, 201, 0
419, 201, 0
419, 202, 0
417, 204, 0
416, 205, 0
415, 206, 0
415, 207, 0
414, 209, 0
413, 210, 0
412, 211, 0
411, 212, 0
411, 212, 0
409, 214, 0
409, 214, 0
409, 214, 0
408, 215, 0
407, 216, 0
405, 218, 0
405, 218, 0
403, 220, 0
402, 221, 0
402, 220, 0
401, 221, 0
401, 221, 0
400, 222, 0
399, 223, 0
398, 224, 0
397, 225, 0
396, 226, 0
397, 226, 0
396, 227, 0
396, 227, 0
395, 228, 0
392, 230, 0
393, 230, 0
393, 229, 0
391, 231, 0
