EXPOSED, INFECTED, DEAD
43, 68, 0
43, 68, 0
43, 68, 0
43, 68, 0
43, 68, 0
43, 68, 0
43, 67, 0
43, 67, 0
43, 67, 0
43, 67, 0
44, 67, 0
44, 67, 0
44, 67, 0
44, 67, 0
44, 67, 0
44, 67, 0
44, 66, 0
44, 66, 0
45, 66, 0
45, 66, 0
45, 66, 0
45, 66, 0
45, 65, 0
45, 65, 0
45, 65, 0
45, 65, 0
45, 65, 0
45, 65, 0
45, 65, 0
45, 65, 0
45, 65, 0
46, 65, 0
46, 65, 0
47, 65, 0
47, 64, 0
47, 64, 0
47, 64, 0
46, 65, 0
46, 65, 0
44, 67, 0
45, 67, 0
45, 67, 0
45, 67, 0
46, 67, 0
45, 68, 0
46, 68, 0
47, 68, 0
47, 67, 0
47, 67, 0
47, 67, 0
47, 67, 0
47, 67, 0
47, 66, 0
48, 66, 0
48, 66, 0
48, 66, 0
48, 66, 0
48, 65, 0
48, 65, 0
48, 65, 0
48, 65, 0
48, 65, 0
49, 65, 0
49, 65, 0
49, 65, 0
50, 65, 0
50, 65, 0
50, 65, 0
50, 65, 0
51, 65, 0
51, 65, 0
51, 65, 0
51, 65, 0
51, 65, 0
51, 65, 0
51, 65, 0
53, 65, 0
53, 65, 0
54, 65, 0
54, 65, 0
53, 66, 0
53, 66, 0
53, 66, 0
53, 66, 0
54, 66, 0
54, 66, 0
54, 66, 0
54, 66, 0
53, 67, 0
53, 67, 0
53, 67, 0
53, 67, 0
53, 67, 0
53, 67, 0
53, 67, 0
53, 67, 0
53, 67, 0
53, 67, 0
53, 67, 0
53, 67, 0
53, 67, 0
53, 67, 0
53, 67, 0
53, 67, 0
53, 67, 0
53, 67, 0
53, 67, 0
53, 67, 0
52, 68, 0
52, 68, 0
52, 67, 0
52, 67, 0
52, 67, 0
52, 67, 0
52, 67, 0
52, 67, 0
52, 67, 0
52, 67, 0
52, 67, 0
52, 67, 0
52, 67, 0
52, 67, 0
52, 67, 0
52, 67, 0
52, 67, 0
52, 67, 0
52, 67, 0
52, 67, 0
52, 67, 0
52, 67, 0
52, 67, 0
52, 67, 0
52, 67, 0
52, 67, 0
52, 67, 0
52, 67, 0
51, 68, 0
51, 68, 0
51, 68, 0
51, 68, 0
51, 68, 0
51, 68, 0
51, 67, 0
51, 67, 0
51, 67, 0
51, 67, 0
52, 67, 0
52, 66, 0
52, 66, 0
52, 66, 0
52, 66, 0
52, 66, 0
52, 66, 0
52, 66, 0
52, 66, 0
52, 66, 0
51, 67, 0
51, 67, 0
51, 67, 0
49, 69, 0
49, 69, 0
49, 69, 0
49, 69, 0
49, 69, 0
48, 70, 0
48, 70, 0
48, 70, 0
48, 70, 0
47, 71, 0
47, 71, 0
48, 72, 0
48, 72, 0
50, 72, 0
51, 72, 0
50, 73, 0
50, 72, 0
50, 72, 0
49, 73, 0
49, 74, 0
48, 75, 0
48, 75, 0
51, 75, 0
51, 75, 0
51, 75, 0
52, 75, 0
53, 75, 0
54, 76, 0
55, 76, 0
55, 76, 0
55, 76, 0
56, 76, 0
55, 77, 0
54, 78, 0
54, 78, 0
55, 78, 0
55, 78, 0
55, 77, 0
55, 77, 0
56, 77, 0
57, 77, 0
57, 77, 0
58, 76, 0
58, 76, 0
58, 76, 0
58, 75, 0
59, 75, 0
58, 76, 0
60, 76, 0
62, 76, 0
62, 76, 0
63, 76, 0
63, 76, 0
62, 77, 0
62, 77, 0
63, 77, 0
62, 78, 0
62, 78, 0
63, 78, 0
63, 78, 0
63, 78, 0
64, 78, 0
64, 78, 0
64, 78, 0
64, 77, 0
64, 77, 0
64, 77, 0
64, 77, 0
65, 77, 0
65, 77, 0
65, 77, 0
65, 76, 0
65, 76, 0
65, 76, 0
65, 76, 0
65, 76, 0
66, 76, 0
66, 76, 0
66, 76, 0
66, 75, 0
66, 75, 0
66, 75, 0
66, 75, 0
66, 75, 0
66, 75, 0
66, 74, 0
66, 74, 0
66, 74, 0
65, 75, 0
65, 75, 0
65, 75, 0
65, 75, 0
65, 75, 0
65, 75, 0
66, 75, 0
66, 75, 0
65, 76, 0
65, 76, 0
65, 75, 0
65, 74, 0
65, 74, 0
65, 74, 0
65, 74, 0
65, 74, 0
64, 75, 0
64, 75, 0
64, 75, 0
64, 74, 0
64, 74, 0
64, 74, 0
64, 74, 0
64, 74, 0
64, 74, 0
64, 74, 0
64, 74, 0
64, 74, 0
64, 73, 0
64, 73, 0
64, 73, 0
63, 74, 0
64, 74, 0
64, 74, 0
64, 74, 0
64, 74, 0
64, 74, 0
64, 74, 0
64, 74, 0
64, 74, 0
64, 74, 0
64, 74, 0
64, 74, 0
64, 74, 0
64, 74, 0
64, 74, 0
64, 74, 0
63, 75, 0
63, 75, 0
63, 75, 0
63, 75, 0
63, 75, 0
63, 75, 0
63, 75, 0
63, 75, 0
62, 76, 0
62, 76, 0
62, 76, 0
62, 76, 0
62, 76, 0
62, 76, 0
62, 76, 0
62, 76, 0
62, 76, 0
63, 76, 0
63, 76, 0
63, 76, 0
63, 76, 0
63, 76, 0
63, 76, 0
63, 76, 0
63, 75, 0
63, 75, 0
63, 75, 0
64, 75, 0
65, 76, 0
68, 76, 0
69, 77, 0
71, 77, 0
71, 77, 0
73, 77, 0
76, 77, 0
76, 76, 0
76, 76, 0
78, 76, 0
78, 76, 0
80, 76, 0
80, 76, 0
81, 76, 0
81, 76, 0
81, 76, 0
81, 75, 0
82, 75, 0
82, 76, 0
82, 76, 0
82, 77, 0
82, 77, 0
83, 77, 0
85, 77, 0
85, 78, 0
85, 78, 0
86, 78, 0
86, 78, 0
87, 77, 0
88, 77, 0
89, 77, 0
91, 77, 0
91, 77, 0
92, 77, 0
93, 77, 0
93, 77, 0
93, 78, 0
93, 78, 0
93, 78, 0
93, 78, 0
93, 78, 0
94, 78, 0
94, 78, 0
94, 78, 0
94, 77, 0
93, 78, 0
93, 78, 0
94, 77, 0
95, 77, 0
95, 77, 0
96, 77, 0
96, 77, 0
96, 77, 0
96, 77, 0
96, 77, 0
96, 77, 0
95, 78, 0
95, 78, 0
95, 78, 0
96, 78, 0
96, 79, 0
96, 79, 0
96, 79, 0
96, 79, 0
96, 79, 0
96, 79, 0
96, 79, 0
96, 79, 0
96, 79, 0
96, 79, 0
96, 79, 0
96, 79, 0
96, 79, 0
97, 79, 0
97, 79, 0
97, 79, 0
97, 79, 0
97, 79, 0
96, 80, 0
96, 80, 0
96, 80, 0
96, 80, 0
96, 80, 0
95, 81, 0
95, 81, 0
95, 81, 0
95, 81, 0
95, 81, 0
95, 81, 0
95, 81, 0
95, 81, 0
95, 81, 0
95, 81, 0
95, 81, 0
95, 81, 0
95, 81, 0
94, 82, 0
94, 82, 0
93, 83, 0
93, 83, 0
93, 83, 0
93, 83, 0
93, 83, 0
93, 83, 0
93, 83, 0
93, 82, 0
93, 82, 0
93, 82, 0
93, 82, 0
93, 82, 0
92, 82, 0
92, 82, 0
92, 82, 0
92, 82, 0
92, 82, 0
90, 84, 0
90, 84, 0
90, 84, 0
90, 84, 0
90, 84, 0
90, 84, 0
90, 84, 0
90, 84, 0
89, 84, 0
88, 85, 0
88, 85, 0
88, 85, 0
88, 85, 0
88, 85, 0
88, 85, 0
88, 85, 0
88, 85, 0
88, 85, 0
87, 86, 0
87, 86, 0
87, 86, 0
87, 86, 0
87, 86, 0
87, 86, 0
87, 86, 0
87, 86, 0
87, 86, 0
87, 86, 0
87, 86, 0
87, 86, 0
87, 86, 0
87, 86, 0
87, 86, 0
87, 86, 0
87, 86, 0
87, 85, 0
87, 85, 0
87, 84, 0
87, 84, 0
88, 84, 0
88, 84, 0
88, 84, 0
88, 84, 0
88, 84, 0
88, 84, 0
87, 85, 0
87, 85, 0
87, 85, 0
87, 85, 0
87, 85, 0
86, 86, 0
86, 86, 0
86, 85, 0
86, 85, 0
86, 85, 0
86, 85, 0
85, 86, 0
85, 86, 0
85, 86, 0
85, 86, 0
85, 86, 0
85, 86, 0
84, 87, 0
85, 87, 0
85, 87, 0
85, 87, 0
85, 87, 0
85, 87, 0
85, 87, 0
85, 87, 0
86, 87, 0
85, 88, 0
85, 88, 0
86, 87, 0
86, 87, 0
86, 87, 0
86, 86, 0
85, 87, 0
84, 88, 0
84, 87, 0
82, 89, 0
83, 89, 0
83, 89, 0
83, 89, 0
83, 89, 0
82, 90, 0
82, 90, 0
82, 90, 0
82, 91, 0
82, 91, 0
81, 92, 0
81, 92, 0
81, 92, 0
81, 92, 0
80, 93, 0
80, 93, 0
79, 94, 0
79, 94, 0
79, 94, 0
79, 94, 0
79, 94, 0
79, 94, 0
79, 94, 0
79, 93, 0
80, 93, 0
80, 93, 0
80, 93, 0
80, 93, 0
80, 93, 0
80, 93, 0
79, 93, 0
79, 93, 0
79, 92, 0
79, 91, 0
79, 90, 0
79, 90, 0
79, 90, 0
79, 90, 0
79, 90, 0
79, 90, 0
79, 90, 0
78, 91, 0
78, 91, 0
78, 91, 0
78, 90, 0
77, 91, 0
77, 91, 0
77, 91, 0
77, 91, 0
78, 91, 0
77, 92, 0
77, 92, 0
77, 91, 0
77, 91, 0
75, 93, 0
75, 93, 0
74, 94, 0
74, 93, 0
74, 93, 0
74, 93, 0
74, 93, 0
74, 93, 0
73, 94, 0
73, 93, 0
73, 93, 0
73, 93, 0
71, 95, 0
71, 95, 0
70, 96, 0
68, 98, 0
68, 98, 0
68, 98, 0
68, 98, 0
65, 101, 0
65, 101, 0
65, 101, 0
64, 102, 0
64, 102, 0
64, 102, 0
64, 102, 0
64, 102, 0
64, 102, 0
64, 102, 0
64, 102, 0
63, 103, 0
63, 103, 0
63, 103, 0
63, 103, 0
62, 104, 0
62, 103, 0
62, 103, 0
61, 104, 0
60, 105, 0
60, 105, 0
60, 105, 0
60, 105, 0
60, 105, 0
60, 105, 0
60, 105, 0
60, 105, 0
60, 105, 0
60, 105, 0
58, 107, 0
58, 108, 0
57, 108, 0
57, 108, 0
57, 107, 0
57, 107, 0
56, 108, 0
56, 108, 0
56, 108, 0
56, 108, 0
56, 109, 0
56, 109, 0
56, 109, 0
56, 109, 0
56, 109, 0
56, 109, 0
56, 109, 0
56, 109, 0
55, 110, 0
55, 110, 0
55, 110, 0
55, 110, 0
56, 109, 0
56, 109, 0
56, 109, 0
56, 108, 0
56, 108, 0
56, 108, 0
56, 109, 0
57, 109, 0
57, 109, 0
57, 109, 0
56, 110, 0
56, 110, 0
56, 110, 0
56, 110, 0
56, 109, 0
56, 109, 0
56, 109, 0
56, 109, 0
56, 109, 0
56, 109, 0
55, 110, 0
54, 111, 0
54, 111, 0
54, 111, 0
54, 111, 0
54, 111, 0
53, 112, 0
53, 112, 0
53, 112, 0
53, 112, 0
52, 113, 0
52, 113, 0
52, 113, 0
52, 113, 0
54, 113, 0
55, 113, 0
55, 112, 0
54, 112, 0
54, 112, 0
54, 111, 0
54, 111, 0
54, 111, 0
54, 111, 0
54, 111, 0
54, 111, 0
54, 110, 0
54, 110, 0
54, 110, 0
54, 110, 0
53, 111, 0
53, 110, 0
53, 110, 0
53, 110, 0
53, 110, 0
53, 110, 0
53, 110, 0
52, 111, 0
52, 111, 0
52, 111, 0
50, 113, 0
50, 113, 0
50, 113, 0
50, 112, 0
50, 112, 0
50, 112, 0
50, 111, 0
50, 110, 0
50, 110, 0
50, 110, 0
50, 110, 0
50, 110, 0
50, 110, 0
50, 110, 0
50, 109, 0
49, 110, 0
49, 110, 0
49, 110, 0
49, 110, 0
49, 110, 0
49, 110, 0
48, 111, 0
48, 111, 0
47, 110, 0
47, 110, 0
46, 110, 0
46, 110, 0
46, 110, 0
45, 111, 0
45, 111, 0
45, 111, 0
45, 109, 0
44, 110, 0
44, 110, 0
44, 110, 0
44, 110, 0
44, 110, 0
44, 110, 0
44, 110, 0
45, 110, 0
45, 110, 0
46, 110, 0
48, 110, 0
49, 110, 0
50, 110, 0
50, 110, 0
50, 111, 0
54, 111, 0
56, 111, 0
58, 111, 0
58, 111, 0
61, 111, 0
61, 111, 0
64, 111, 0
65, 111, 0
68, 111, 0
70, 111, 0
70, 110, 0
73, 110, 0
77, 110, 0
79, 111, 0
79, 111, 0
81, 111, 0
83, 111, 0
87, 112, 0
88, 112, 0
89, 112, 0
91, 112, 0
91, 112, 0
94, 112, 0
96, 112, 0
96, 112, 0
98, 112, 0
98, 112, 0
98, 112, 0
104, 112, 0
107, 112, 0
106, 113, 0
108, 113, 0
109, 113, 0
112, 113, 0
114, 113, 0
115, 113, 0
117, 113, 0
119, 113, 0
120, 112, 0
123, 112, 0
125, 112, 0
127, 112, 0
129, 112, 0
130, 112, 0
129, 114, 0
129, 114, 0
130, 114, 0
131, 114, 0
131, 114, 0
133, 114, 0
133, 114, 0
133, 114, 0
133, 114, 0
133, 114, 0
133, 114, 0
133, 114, 0
134, 113, 0
134, 113, 0
134, 113, 0
134, 113, 0
134, 112, 0
135, 112, 0
135, 112, 0
135, 112, 0
135, 112, 0
135, 111, 0
135, 111, 0
135, 111, 0
135, 111, 0
135, 111, 0
135, 111, 0
135, 110, 0
135, 110, 0
134, 111, 0
133, 112, 0
133, 111, 0
133, 111, 0
132, 111, 0
132, 111, 0
132, 111, 0
132, 111, 0
131, 112, 0
130, 113, 0
130, 113, 0
130, 113, 0
131, 113, 0
131, 113, 0
131, 113, 0
130, 113, 0
130, 113, 0
130, 113, 0
130, 113, 0
129, 114, 0
129, 113, 0
129, 112, 0
129, 111, 0
128, 112, 0
128, 112, 0
128, 112, 0
128, 112, 0
128, 112, 0
128, 112, 0
127, 113, 0
127, 113, 0
126, 114, 0
126, 114, 0
126, 114, 0
126, 114, 0
126, 114, 0
126, 114, 0
126, 114, 0
126, 114, 0
127, 114, 0
126, 114, 0
125, 115, 0
125, 115, 0
125, 114, 0
125, 114, 0
125, 113, 0
125, 113, 0
125, 113, 0
126, 113, 0
125, 114, 0
125, 113, 0
125, 113, 0
125, 113, 0
125, 113, 0
125, 113, 0
124, 114, 0
124, 114, 0
124, 114, 0
124, 114, 0
123, 115, 0
123, 115, 0
123, 115, 0
123, 115, 0
123, 113, 0
124, 113, 0
125, 113, 0
126, 113, 0
126, 113, 0
126, 114, 0
126, 114, 0
126, 114, 0
127, 114, 0
129, 114, 0
132, 114, 0
133, 114, 0
134, 114, 0
139, 114, 0
141, 114, 0
142, 114, 0
148, 114, 0
151, 115, 0
154, 114, 0
156, 114, 0
159, 114, 0
161, 113, 0
167, 113, 0
169, 113, 0
170, 113, 0
172, 113, 0
176, 113, 0
178, 113, 0
181, 114, 0
183, 114, 0
187, 114, 0
189, 114, 0
189, 114, 0
191, 114, 0
193, 113, 0
194, 112, 0
197, 112, 0
198, 112, 0
200, 112, 0
203, 112, 0
204, 112, 0
205, 112, 0
207, 112, 0
207, 113, 0
208, 113, 0
208, 113, 0
210, 112, 0
211, 111, 0
211, 112, 0
212, 112, 0
214, 113, 0
214, 114, 0
213, 115, 0
214, 115, 0
216, 115, 0
217, 115, 0
218, 115, 0
217, 116, 0
217, 117, 0
217, 117, 0
216, 118, 0
216, 118, 0
216, 118, 0
216, 118, 0
216, 118, 0
216, 118, 0
216, 117, 0
217, 117, 0
216, 118, 0
216, 118, 0
217, 118, 0
217, 118, 0
217, 117, 0
217, 117, 0
217, 117, 0
217, 117, 0
217, 117, 0
217, 117, 0
217, 116, 0
215, 118, 0
215, 118, 0
215, 118, 0
214, 119, 0
214, 118, 0
214, 118, 0
214, 118, 0
214, 118, 0
214, 118, 0
213, 119, 0
213, 119, 0
213, 119, 0
213, 119, 0
212, 120, 0
211, 121, 0
211, 121, 0
211, 121, 0
211, 121, 0
211, 121, 0
211, 121, 0
211, 121, 0
209, 123, 0
209, 123, 0
209, 122, 0
209, 122, 0
208, 123, 0
208, 123, 0
208, 123, 0
208, 123, 0
208, 123, 0
207, 124, 0
207, 124, 0
206, 125, 0
205, 126, 0
204, 127, 0
204, 127, 0
204, 126, 0
203, 127, 0
204, 127, 0
204, 125, 0
204, 125, 0
202, 126, 0
201, 127, 0
200, 128, 0
200, 128, 0
200, 128, 0
200, 128, 0
199, 129, 0
199, 129, 0
199, 129, 0
199, 128, 0
199, 129, 0
199, 129, 0
199, 129, 0
199, 129, 0
199, 129, 0
199, 129, 0
199, 129, 0
199, 129, 0
199, 129, 0
199, 129, 0
199, 129, 0
199, 129, 0
198, 130, 0
198, 129, 0
198, 129, 0
198, 129, 0
199, 129, 0
202, 129, 0
202, 129, 0
204, 129, 0
203, 131, 0
204, 131, 0
204, 131, 0
206, 131, 0
207, 131, 0
211, 132, 0
213, 132, 0
215, 132, 0
216, 133, 0
218, 133, 0
222, 133, 0
226, 132, 0
229, 132, 0
231, 132, 0
234, 132, 0
232, 134, 0
233, 135, 0
235, 135, 0
236, 136, 0
238, 136, 0
238, 137, 0
238, 139, 0
239, 139, 0
239, 139, 0
242, 139, 0
242, 140, 0
245, 140, 0
246, 141, 0
248, 141, 0
251, 141, 0
256, 141, 0
258, 142, 0
260, 143, 0
262, 144, 0
266, 144, 0
266, 146, 0
268, 147, 0
268, 148, 0
270, 148, 0
271, 148, 0
272, 149, 0
275, 149, 0
280, 149, 0
279, 150, 0
281, 150, 0
283, 150, 0
286, 150, 0
289, 150, 0
291, 151, 0
293, 151, 0
295, 151, 0
296, 151, 0
296, 151, 0
296, 151, 0
294, 153, 0
292, 155, 0
293, 155, 0
293, 155, 0
293, 155, 0
291, 157, 0
290, 158, 0
289, 159, 0
288, 160, 0
288, 160, 0
287, 160, 0
287, 160, 0
287, 160, 0
287, 160, 0
287, 160, 0
287, 160, 0
286, 161, 0
286, 161, 0
286, 161, 0
285, 162, 0
285, 162, 0
285, 162, 0
284, 163, 0
282, 165, 0
282, 165, 0
281, 166, 0
282, 166, 0
282, 165, 0
280, 167, 0
280, 167, 0
280, 167, 0
280, 168, 0
280, 167, 0
280, 166, 0
280, 166, 0
276, 170, 0
276, 170, 0
276, 170, 0
275, 171, 0
275, 171, 0
275, 171, 0
274, 172, 0
274, 172, 0
274, 172, 0
273, 173, 0
273, 173, 0
273, 173, 0
273, 173, 0
273, 173, 0
273, 172, 0
273, 172, 0
272, 173, 0
272, 173, 0
272, 173, 0
272, 173, 0
272, 173, 0
271, 174, 0
271, 174, 0
271, 174, 0
271, 174, 0
270, 175, 0
270, 175, 0
269, 176, 0
269, 176, 0
269, 175, 0
269, 175, 0
268, 175, 0
269, 175, 0
269, 175, 0
269, 175, 0
269, 175, 0
268, 176, 0
268, 176, 0
268, 176, 0
268, 176, 0
268, 176, 0
267, 177, 0
267, 177, 0
267, 176, 0
266, 177, 0
265, 178, 0
266, 178, 0
265, 179, 0
264, 180, 0
263, 181, 0
262, 183, 0
262, 184, 0
265, 183, 0
267, 183, 0
268, 183, 0
268, 184, 0
268, 184, 0
269, 185, 0
272, 186, 0
273, 186, 0
277, 185, 0
278, 186, 0
278, 186, 0
282, 186, 0
287, 186, 0
290, 186, 0
293, 187, 0
298, 187, 0
304, 187, 0
307, 188, 0
309, 188, 0
313, 188, 0
316, 189, 0
317, 190, 0
318, 191, 0
320, 192, 0
322, 192, 0
325, 192, 0
327, 193, 0
329, 194, 0
331, 194, 0
335, 194, 0
337, 195, 0
341, 195, 0
341, 196, 0
345, 196, 0
346, 196, 0
349, 196, 0
350, 197, 0
351, 198, 0
351, 199, 0
353, 200, 0
355, 200, 0
357, 201, 0
358, 202, 0
361, 202, 0
363, 202, 0
367, 202, 0
367, 202, 0
368, 203, 0
374, 204, 0
374, 207, 0
375, 207, 0
377, 209, 0
378, 209, 0
379, 209, 0
378, 210, 0
378, 210, 0
378, 208, 0
377, 210, 0
377, 209, 0
378, 209, 0
379, 208, 0
379, 208, 0
379, 208, 0
379, 208, 0
379, 208, 0
380, 208, 0
380, 208, 0
380, 208, 0
379, 209, 0
379, 209, 0
379, 209, 0
378, 210, 0
377, 211, 0
377, 211, 0
375, 213, 0
374, 214, 0
374, 213, 0
374, 213, 0
374, 213, 0
373, 214, 0
372, 215, 0
371, 216, 0
373, 216, 0
373, 213, 0
372, 214, 0
372, 213, 0
372, 214, 0
373, 213, 0
374, 214, 0
371, 217, 0
371, 217, 0
371, 217, 0
371, 217, 0
371, 217, 0
371, 217, 0
370, 218, 0
369, 219, 0
368, 221, 0
367, 222, 0
367, 222, 0
367, 222, 0
367, 222, 0
367, 222, 0
366, 222, 0
365, 223, 0
366, 223, 0
366, 223, 0
366, 222, 0
367, 222, 0
367, 222, 0
366, 223, 0
365, 224, 0
365, 224, 0
