EXPOSED, INFECTED, DEAD
34, 75, 0
34, 75, 0
34, 74, 0
34, 74, 0
34, 74, 0
34, 74, 0
34, 74, 0
34, 73, 0
34, 73, 0
34, 73, 0
34, 73, 0
34, 73, 0
34, 73, 0
34, 73, 0
34, 73, 0
34, 73, 0
34, 73, 0
34, 73, 0
34, 73, 0
34, 72, 0
35, 72, 0
35, 72, 0
35, 72, 0
35, 72, 0
35, 72, 0
35, 72, 0
34, 73, 0
34, 73, 0
34, 73, 0
34, 73, 0
34, 73, 0
34, 73, 0
34, 73, 0
34, 73, 0
34, 73, 0
35, 73, 0
35, 73, 0
35, 73, 0
35, 73, 0
35, 73, 0
36, 73, 0
37, 72, 0
37, 72, 0
37, 73, 0
38, 73, 0
38, 73, 0
38, 73, 0
40, 72, 0
40, 72, 0
40, 72, 0
41, 72, 0
41, 72, 0
41, 72, 0
42, 72, 0
42, 72, 0
42, 72, 0
42, 72, 0
42, 71, 0
43, 71, 0
43, 71, 0
43, 71, 0
44, 71, 0
45, 71, 0
45, 71, 0
44, 72, 0
45, 71, 0
44, 72, 0
44, 71, 0
44, 71, 0
44, 71, 0
44, 71, 0
44, 71, 0
44, 71, 0
44, 71, 0
44, 71, 0
44, 71, 0
45, 71, 0
45, 71, 0
45, 71, 0
45, 71, 0
45, 71, 0
46, 71, 0
46, 71, 0
46, 71, 0
46, 71, 0
45, 72, 0
45, 72, 0
45, 72, 0
45, 72, 0
45, 72, 0
45, 72, 0
45, 72, 0
45, 72, 0
45, 72, 0
45, 72, 0
45, 72, 0
45, 72, 0
45, 72, 0
45, 72, 0
45, 72, 0
45, 72, 0
45, 72, 0
45, 72, 0
45, 71, 0
45, 70, 0
45, 70, 0
45, 70, 0
45, 70, 0
45, 70, 0
45, 70, 0
45, 70, 0
45, 70, 0
45, 69, 0
45, 69, 0
45, 69, 0
45, 69, 0
45, 69, 0
45, 69, 0
45, 69, 0
45, 69, 0
45, 69, 0
45, 69, 0
45, 69, 0
45, 69, 0
45, 69, 0
45, 69, 0
45, 69, 0
45, 69, 0
46, 69, 0
46, 69, 0
46, 69, 0
46, 69, 0
46, 69, 0
46, 68, 0
46, 67, 0
46, 67, 0
46, 67, 0
46, 67, 0
46, 67, 0
45, 68, 0
45, 68, 0
45, 68, 0
45, 68, 0
44, 69, 0
44, 69, 0
44, 69, 0
44, 68, 0
44, 68, 0
44, 68, 0
44, 68, 0
44, 68, 0
44, 68, 0
44, 68, 0
44, 67, 0
44, 67, 0
44, 67, 0
44, 67, 0
44, 67, 0
44, 67, 0
44, 66, 0
44, 66, 0
44, 65, 0
44, 65, 0
44, 65, 0
44, 65, 0
44, 65, 0
44, 66, 0
44, 66, 0
44, 65, 0
43, 66, 0
43, 66, 0
44, 66, 0
44, 66, 0
44, 66, 0
44, 66, 0
44, 66, 0
45, 66, 0
45, 65, 0
46, 65, 0
47, 65, 0
47, 63, 0
48, 63, 0
48, 63, 0
48, 63, 0
48, 63, 0
48, 63, 0
47, 64, 0
47, 64, 0
47, 64, 0
47, 64, 0
47, 64, 0
47, 63, 0
47, 63, 0
47, 64, 0
47, 65, 0
47, 64, 0
47, 64, 0
47, 64, 0
46, 65, 0
46, 65, 0
48, 65, 0
48, 65, 0
49, 65, 0
49, 65, 0
49, 65, 0
49, 65, 0
50, 65, 0
51, 65, 0
51, 65, 0
51, 65, 0
51, 65, 0
51, 65, 0
51, 65, 0
51, 65, 0
52, 65, 0
52, 65, 0
51, 66, 0
52, 66, 0
52, 66, 0
52, 66, 0
53, 66, 0
54, 66, 0
54, 66, 0
54, 66, 0
54, 66, 0
54, 66, 0
54, 66, 0
54, 65, 0
54, 65, 0
54, 65, 0
54, 62, 0
54, 61, 0
54, 61, 0
53, 62, 0
53, 62, 0
53, 61, 0
53, 61, 0
53, 61, 0
53, 61, 0
53, 61, 0
53, 61, 0
53, 61, 0
53, 61, 0
53, 61, 0
53, 61, 0
53, 61, 0
53, 61, 0
53, 61, 0
53, 61, 0
53, 61, 0
53, 61, 0
53, 61, 0
53, 61, 0
53, 61, 0
53, 61, 0
53, 61, 0
53, 61, 0
53, 61, 0
53, 61, 0
53, 61, 0
53, 61, 0
53, 61, 0
53, 61, 0
53, 61, 0
53, 61, 0
53, 61, 0
53, 61, 0
53, 61, 0
53, 61, 0
53, 61, 0
53, 61, 0
53, 61, 0
53, 61, 0
53, 61, 0
53, 61, 0
52, 62, 0
52, 62, 0
51, 63, 0
51, 63, 0
51, 63, 0
51, 63, 0
51, 63, 0
51, 63, 0
51, 63, 0
51, 63, 0
51, 62, 0
51, 62, 0
51, 62, 0
51, 62, 0
51, 62, 0
51, 61, 0
51, 61, 0
51, 61, 0
50, 62, 0
50, 62, 0
50, 62, 0
50, 62, 0
50, 62, 0
50, 62, 0
50, 62, 0
50, 62, 0
50, 62, 0
50, 62, 0
50, 62, 0
50, 62, 0
49, 63, 0
49, 63, 0
49, 63, 0
48, 64, 0
48, 64, 0
48, 64, 0
49, 64, 0
49, 64, 0
53, 64, 0
55, 64, 0
55, 63, 0
56, 63, 0
55, 64, 0
55, 64, 0
55, 63, 0
58, 63, 0
58, 63, 0
59, 63, 0
59, 62, 0
58, 63, 0
59, 63, 0
60, 63, 0
60, 63, 0
60, 63, 0
61, 63, 0
61, 63, 0
62, 63, 0
62, 63, 0
62, 63, 0
62, 63, 0
61, 64, 0
62, 64, 0
62, 64, 0
62, 64, 0
62, 64, 0
64, 64, 0
64, 64, 0
63, 65, 0
61, 67, 0
60, 68, 0
60, 68, 0
62, 68, 0
63, 68, 0
63, 68, 0
63, 68, 0
64, 67, 0
64, 67, 0
64, 67, 0
64, 67, 0
64, 67, 0
64, 67, 0
63, 68, 0
64, 68, 0
64, 68, 0
65, 67, 0
65, 67, 0
67, 68, 0
67, 68, 0
67, 67, 0
67, 67, 0
67, 67, 0
67, 67, 0
68, 67, 0
68, 67, 0
68, 67, 0
68, 67, 0
68, 67, 0
68, 67, 0
68, 67, 0
68, 67, 0
68, 67, 0
68, 67, 0
68, 67, 0
68, 67, 0
68, 67, 0
68, 67, 0
68, 67, 0
68, 67, 0
68, 67, 0
69, 67, 0
69, 66, 0
69, 66, 0
69, 66, 0
69, 66, 0
69, 66, 0
69, 66, 0
69, 66, 0
69, 65, 0
69, 65, 0
68, 66, 0
68, 66, 0
68, 66, 0
68, 66, 0
68, 66, 0
68, 65, 0
67, 66, 0
67, 66, 0
67, 66, 0
67, 66, 0
67, 66, 0
67, 66, 0
67, 66, 0
67, 66, 0
67, 66, 0
67, 66, 0
67, 66, 0
67, 66, 0
67, 66, 0
67, 66, 0
68, 66, 0
68, 66, 0
68, 66, 0
68, 66, 0
66, 68, 0
66, 68, 0
66, 68, 0
66, 68, 0
66, 68, 0
66, 68, 0
65, 69, 0
65, 69, 0
64, 70, 0
64, 70, 0
64, 70, 0
64, 70, 0
64, 70, 0
64, 70, 0
64, 70, 0
63, 71, 0
62, 72, 0
62, 72, 0
62, 72, 0
62, 72, 0
62, 72, 0
62, 72, 0
62, 72, 0
62, 72, 0
62, 72, 0
62, 72, 0
62, 72, 0
62, 72, 0
62, 72, 0
61, 73, 0
61, 73, 0
61, 73, 0
62, 73, 0
61, 74, 0
61, 74, 0
61, 74, 0
61, 74, 0
60, 75, 0
60, 75, 0
60, 75, 0
60, 75, 0
60, 74, 0
61, 74, 0
62, 74, 0
61, 75, 0
61, 75, 0
61, 74, 0
61, 74, 0
61, 74, 0
61, 74, 0
61, 74, 0
61, 74, 0
61, 74, 0
61, 74, 0
61, 74, 0
61, 74, 0
61, 74, 0
61, 74, 0
62, 74, 0
62, 74, 0
63, 74, 0
61, 76, 0
61, 76, 0
61, 76, 0
61, 76, 0
60, 77, 0
60, 77, 0
60, 77, 0
60, 77, 0
60, 75, 0
60, 74, 0
60, 74, 0
59, 75, 0
59, 75, 0
59, 75, 0
59, 74, 0
59, 74, 0
59, 74, 0
59, 74, 0
59, 74, 0
59, 74, 0
59, 74, 0
57, 76, 0
57, 76, 0
57, 76, 0
56, 77, 0
56, 77, 0
56, 77, 0
56, 77, 0
56, 76, 0
55, 77, 0
55, 77, 0
55, 77, 0
55, 77, 0
54, 78, 0
54, 78, 0
53, 79, 0
53, 79, 0
53, 80, 0
53, 80, 0
53, 79, 0
53, 79, 0
51, 81, 0
51, 81, 0
51, 81, 0
51, 81, 0
51, 81, 0
51, 81, 0
51, 81, 0
51, 81, 0
51, 80, 0
51, 80, 0
51, 80, 0
51, 79, 0
51, 79, 0
51, 79, 0
51, 79, 0
51, 79, 0
51, 79, 0
51, 79, 0
51, 79, 0
51, 79, 0
52, 78, 0
52, 78, 0
52, 78, 0
52, 78, 0
52, 78, 0
51, 79, 0
51, 79, 0
50, 80, 0
51, 80, 0
51, 80, 0
51, 80, 0
51, 80, 0
50, 81, 0
50, 81, 0
49, 82, 0
48, 82, 0
48, 82, 0
48, 82, 0
48, 82, 0
48, 82, 0
48, 82, 0
48, 82, 0
48, 82, 0
48, 82, 0
48, 82, 0
48, 82, 0
49, 81, 0
49, 81, 0
49, 81, 0
49, 79, 0
49, 79, 0
49, 79, 0
49, 79, 0
49, 79, 0
49, 79, 0
49, 79, 0
49, 79, 0
48, 80, 0
48, 80, 0
48, 80, 0
48, 79, 0
48, 79, 0
47, 80, 0
47, 80, 0
47, 80, 0
47, 80, 0
47, 80, 0
47, 80, 0
47, 80, 0
47, 80, 0
47, 80, 0
46, 81, 0
46, 81, 0
46, 81, 0
47, 81, 0
47, 81, 0
47, 81, 0
47, 81, 0
48, 81, 0
49, 81, 0
49, 81, 0
49, 80, 0
49, 80, 0
49, 80, 0
49, 79, 0
49, 79, 0
49, 79, 0
49, 79, 0
49, 79, 0
48, 80, 0
48, 79, 0
48, 79, 0
48, 79, 0
48, 79, 0
48, 79, 0
48, 79, 0
46, 81, 0
46, 81, 0
47, 81, 0
47, 80, 0
46, 81, 0
46, 81, 0
46, 81, 0
46, 81, 0
46, 81, 0
46, 82, 0
46, 82, 0
46, 82, 0
46, 82, 0
46, 82, 0
46, 82, 0
46, 81, 0
46, 81, 0
46, 81, 0
46, 81, 0
46, 81, 0
46, 81, 0
46, 81, 0
46, 81, 0
46, 81, 0
46, 80, 0
46, 80, 0
46, 80, 0
46, 80, 0
46, 80, 0
46, 80, 0
46, 80, 0
46, 79, 0
46, 79, 0
46, 79, 0
46, 79, 0
46, 79, 0
46, 79, 0
46, 79, 0
45, 79, 0
45, 79, 0
44, 80, 0
43, 80, 0
44, 80, 0
44, 79, 0
44, 79, 0
44, 79, 0
44, 79, 0
44, 79, 0
44, 79, 0
44, 79, 0
44, 79, 0
44, 79, 0
44, 79, 0
44, 79, 0
45, 79, 0
45, 79, 0
45, 79, 0
45, 78, 0
45, 78, 0
46, 78, 0
46, 78, 0
46, 78, 0
46, 78, 0
46, 78, 0
46, 78, 0
45, 79, 0
44, 80, 0
44, 80, 0
44, 80, 0
44, 80, 0
44, 80, 0
44, 79, 0
43, 80, 0
43, 80, 0
43, 80, 0
43, 80, 0
42, 81, 0
42, 81, 0
42, 81, 0
42, 81, 0
42, 81, 0
41, 82, 0
41, 82, 0
41, 82, 0
41, 82, 0
41, 82, 0
41, 82, 0
41, 82, 0
41, 82, 0
41, 81, 0
41, 81, 0
41, 81, 0
41, 81, 0
41, 81, 0
40, 82, 0
40, 81, 0
40, 81, 0
39, 82, 0
39, 82, 0
40, 82, 0
40, 82, 0
40, 82, 0
40, 82, 0
41, 82, 0
41, 82, 0
41, 82, 0
41, 82, 0
41, 82, 0
41, 82, 0
41, 82, 0
41, 82, 0
41, 82, 0
40, 83, 0
40, 83, 0
40, 83, 0
40, 83, 0
40, 83, 0
39, 84, 0
39, 84, 0
39, 84, 0
39, 84, 0
40, 84, 0
40, 84, 0
41, 84, 0
41, 84, 0
42, 83, 0
43, 83, 0
44, 83, 0
44, 82, 0
44, 82, 0
47, 82, 0
50, 83, 0
51, 84, 0
51, 84, 0
53, 84, 0
55, 84, 0
55, 83, 0
56, 83, 0
58, 83, 0
59, 83, 0
60, 82, 0
62, 82, 0
63, 82, 0
63, 82, 0
65, 82, 0
68, 82, 0
72, 82, 0
72, 82, 0
76, 82, 0
77, 81, 0
78, 82, 0
80, 82, 0
80, 82, 0
81, 84, 0
82, 84, 0
82, 84, 0
84, 84, 0
85, 84, 0
88, 84, 0
90, 84, 0
90, 85, 0
93, 85, 0
94, 85, 0
94, 85, 0
95, 85, 0
97, 85, 0
99, 85, 0
99, 85, 0
100, 85, 0
101, 85, 0
102, 84, 0
103, 84, 0
105, 84, 0
105, 85, 0
107, 85, 0
109, 85, 0
109, 85, 0
113, 85, 0
114, 85, 0
116, 85, 0
116, 85, 0
116, 84, 0
116, 85, 0
116, 85, 0
114, 87, 0
114, 86, 0
114, 86, 0
114, 86, 0
114, 86, 0
114, 86, 0
114, 86, 0
114, 86, 0
114, 86, 0
114, 86, 0
114, 86, 0
114, 86, 0
114, 86, 0
114, 86, 0
114, 86, 0
114, 86, 0
114, 86, 0
114, 86, 0
114, 86, 0
114, 86, 0
114, 86, 0
114, 86, 0
114, 86, 0
114, 86, 0
114, 86, 0
115, 86, 0
115, 86, 0
115, 86, 0
115, 86, 0
115, 86, 0
115, 86, 0
115, 86, 0
115, 86, 0
115, 86, 0
115, 86, 0
115, 86, 0
115, 86, 0
114, 87, 0
114, 86, 0
114, 85, 0
114, 85, 0
114, 85, 0
114, 85, 0
114, 85, 0
114, 85, 0
114, 85, 0
114, 85, 0
114, 85, 0
114, 85, 0
114, 84, 0
113, 85, 0
113, 85, 0
113, 85, 0
114, 85, 0
114, 85, 0
114, 85, 0
114, 85, 0
114, 84, 0
113, 85, 0
113, 85, 0
114, 85, 0
114, 85, 0
114, 85, 0
114, 85, 0
114, 85, 0
114, 85, 0
113, 85, 0
112, 85, 0
112, 85, 0
111, 86, 0
111, 86, 0
111, 86, 0
111, 86, 0
111, 86, 0
111, 86, 0
110, 87, 0
110, 87, 0
110, 87, 0
110, 87, 0
110, 87, 0
110, 87, 0
110, 87, 0
110, 87, 0
110, 87, 0
109, 88, 0
110, 88, 0
109, 89, 0
111, 89, 0
111, 88, 0
112, 88, 0
113, 88, 0
115, 88, 0
117, 89, 0
120, 89, 0
123, 89, 0
124, 90, 0
126, 90, 0
127, 89, 0
129, 90, 0
131, 90, 0
134, 90, 0
136, 90, 0
138, 89, 0
139, 89, 0
141, 89, 0
143, 89, 0
146, 88, 0
147, 88, 0
149, 89, 0
149, 89, 0
149, 89, 0
150, 88, 0
151, 88, 0
153, 88, 0
154, 88, 0
156, 88, 0
160, 88, 0
161, 88, 0
162, 89, 0
162, 89, 0
162, 89, 0
165, 89, 0
166, 89, 0
167, 89, 0
169, 89, 0
170, 89, 0
170, 88, 0
172, 88, 0
174, 88, 0
176, 88, 0
179, 88, 0
181, 88, 0
182, 89, 0
182, 90, 0
183, 90, 0
185, 91, 0
186, 90, 0
188, 90, 0
190, 90, 0
191, 89, 0
192, 89, 0
192, 89, 0
192, 89, 0
192, 89, 0
192, 88, 0
191, 89, 0
190, 90, 0
189, 90, 0
188, 91, 0
188, 91, 0
188, 91, 0
188, 91, 0
188, 91, 0
188, 91, 0
188, 91, 0
187, 91, 0
187, 91, 0
187, 91, 0
187, 90, 0
187, 90, 0
187, 90, 0
186, 90, 0
187, 90, 0
187, 90, 0
187, 90, 0
187, 90, 0
187, 90, 0
186, 91, 0
186, 91, 0
186, 91, 0
186, 91, 0
186, 91, 0
186, 91, 0
185, 92, 0
184, 93, 0
184, 93, 0
184, 93, 0
184, 93, 0
184, 93, 0
182, 95, 0
182, 95, 0
181, 96, 0
180, 97, 0
181, 97, 0
181, 97, 0
181, 97, 0
181, 97, 0
181, 97, 0
181, 97, 0
182, 97, 0
181, 98, 0
181, 98, 0
179, 100, 0
179, 100, 0
179, 100, 0
179, 100, 0
179, 100, 0
178, 101, 0
178, 101, 0
177, 102, 0
177, 102, 0
177, 102, 0
177, 102, 0
177, 102, 0
177, 102, 0
177, 102, 0
177, 102, 0
177, 102, 0
177, 102, 0
177, 102, 0
176, 103, 0
175, 104, 0
175, 104, 0
175, 104, 0
175, 103, 0
174, 103, 0
173, 104, 0
173, 104, 0
172, 105, 0
172, 105, 0
171, 106, 0
171, 106, 0
171, 106, 0
171, 106, 0
171, 106, 0
170, 107, 0
170, 107, 0
171, 107, 0
172, 107, 0
173, 106, 0
175, 106, 0
176, 108, 0
177, 108, 0
179, 108, 0
180, 107, 0
183, 107, 0
183, 107, 0
185, 107, 0
187, 107, 0
190, 107, 0
194, 107, 0
196, 107, 0
198, 107, 0
198, 108, 0
201, 108, 0
205, 109, 0
205, 109, 0
207, 109, 0
207, 109, 0
209, 110, 0
211, 110, 0
212, 110, 0
210, 113, 0
214, 113, 0
218, 114, 0
219, 114, 0
221, 115, 0
226, 115, 0
226, 114, 0
228, 114, 0
226, 116, 0
229, 116, 0
232, 117, 0
234, 117, 0
237, 117, 0
239, 118, 0
243, 118, 0
244, 118, 0
248, 118, 0
252, 118, 0
255, 118, 0
258, 120, 0
261, 119, 0
262, 118, 0
262, 118, 0
264, 118, 0
267, 118, 0
271, 117, 0
271, 118, 0
272, 119, 0
273, 120, 0
274, 121, 0
274, 121, 0
276, 123, 0
276, 123, 0
277, 123, 0
278, 124, 0
280, 124, 0
281, 124, 0
281, 124, 0
281, 124, 0
281, 124, 0
280, 125, 0
279, 126, 0
279, 127, 0
279, 127, 0
279, 127, 0
279, 127, 0
279, 127, 0
279, 127, 0
280, 127, 0
280, 126, 0
280, 126, 0
280, 126, 0
279, 127, 0
279, 128, 0
279, 128, 0
279, 128, 0
279, 128, 0
278, 129, 0
278, 129, 0
277, 130, 0
276, 131, 0
276, 131, 0
276, 131, 0
276, 131, 0
276, 131, 0
276, 131, 0
272, 135, 0
273, 135, 0
273, 135, 0
273, 135, 0
272, 136, 0
272, 136, 0
273, 135, 0
272, 136, 0
272, 136, 0
272, 136, 0
272, 136, 0
272, 135, 0
271, 136, 0
271, 136, 0
270, 137, 0
268, 139, 0
268, 139, 0
268, 139, 0
268, 139, 0
268, 139, 0
269, 139, 0
269, 139, 0
268, 140, 0
268, 140, 0
268, 140, 0
268, 139, 0
266, 141, 0
266, 141, 0
264, 143, 0
264, 143, 0
264, 143, 0
264, 143, 0
263, 144, 0
263, 145, 0
262, 146, 0
262, 146, 0
262, 145, 0
262, 145, 0
262, 145, 0
262, 145, 0
261, 146, 0
261, 145, 0
259, 147, 0
259, 148, 0
259, 149, 0
259, 149, 0
259, 149, 0
259, 148, 0
259, 148, 0
259, 148, 0
259, 148, 0
260, 147, 0
260, 147, 0
260, 147, 0
262, 147, 0
261, 148, 0
262, 148, 0
263, 148, 0
266, 150, 0
270, 149, 0
271, 149, 0
273, 149, 0
275, 149, 0
277, 151, 0
277, 150, 0
278, 150, 0
280, 150, 0
285, 149, 0
287, 150, 0
292, 150, 0
298, 150, 0
300, 151, 0
301, 151, 0
304, 152, 0
305, 151, 0
308, 151, 0
310, 150, 0
312, 151, 0
312, 151, 0
316, 151, 0
319, 151, 0
318, 152, 0
320, 152, 0
323, 153, 0
325, 153, 0
332, 153, 0
333, 153, 0
334, 153, 0
334, 154, 0
338, 154, 0
342, 153, 0
349, 153, 0
352, 153, 0
355, 153, 0
356, 153, 0
357, 154, 0
360, 156, 0
363, 156, 0
366, 156, 0
367, 156, 0
369, 157, 0
369, 159, 0
369, 161, 0
375, 161, 0
374, 163, 0
374, 164, 0
375, 164, 0
376, 165, 0
378, 165, 0
379, 165, 0
381, 165, 0
380, 166, 0
379, 167, 0
379, 167, 0
379, 167, 0
377, 169, 0
376, 170, 0
374, 172, 0
374, 172, 0
372, 174, 0
370, 176, 0
369, 177, 0
368, 178, 0
367, 179, 0
366, 179, 0
365, 180, 0
364, 179, 0
363, 179, 0
363, 179, 0
363, 179, 0
361, 181, 0
361, 181, 0
361, 180, 0
361, 180, 0
361, 180, 0
360, 180, 0
358, 182, 0
358, 182, 0
357, 183, 0
357, 182, 0
357, 182, 0
357, 182, 0
356, 182, 0
356, 182, 0
356, 182, 0
355, 183, 0
354, 183, 0
353, 184, 0
353, 184, 0
353, 184, 0
352, 185, 0
350, 187, 0
350, 187, 0
350, 187, 0
350, 187, 0
350, 187, 0
350, 187, 0
350, 186, 0
350, 187, 0
350, 187, 0
351, 187, 0
352, 187, 0
349, 190, 0
349, 190, 0
349, 190, 0
349, 190, 0
347, 192, 0
347, 192, 0
346, 193, 0
