EXPOSED, INFECTED, DEAD
34, 65, 0
34, 65, 0
34, 64, 0
34, 64, 0
34, 64, 0
34, 64, 0
34, 64, 0
34, 63, 0
34, 63, 0
34, 62, 0
34, 62, 0
34, 62, 0
34, 62, 0
34, 62, 0
34, 62, 0
34, 62, 0
34, 62, 0
34, 62, 0
34, 62, 0
35, 62, 0
35, 62, 0
35, 62, 0
35, 62, 0
35, 62, 0
35, 62, 0
35, 62, 0
35, 62, 0
36, 62, 0
36, 62, 0
36, 62, 0
36, 62, 0
36, 60, 0
36, 59, 0
36, 59, 0
37, 59, 0
37, 58, 0
37, 58, 0
37, 58, 0
37, 58, 0
38, 58, 0
38, 58, 0
39, 58, 0
39, 58, 0
39, 58, 0
39, 58, 0
40, 58, 0
40, 58, 0
41, 58, 0
41, 58, 0
41, 58, 0
41, 58, 0
42, 58, 0
42, 58, 0
43, 58, 0
44, 58, 0
44, 58, 0
44, 57, 0
44, 57, 0
44, 57, 0
44, 57, 0
44, 57, 0
45, 57, 0
45, 57, 0
45, 57, 0
45, 57, 0
44, 58, 0
44, 58, 0
43, 59, 0
44, 59, 0
44, 59, 0
44, 58, 0
44, 58, 0
44, 58, 0
44, 58, 0
44, 58, 0
44, 58, 0
44, 58, 0
44, 58, 0
44, 58, 0
45, 58, 0
45, 58, 0
45, 58, 0
45, 57, 0
45, 57, 0
46, 56, 0
46, 56, 0
46, 56, 0
46, 56, 0
46, 56, 0
46, 56, 0
46, 56, 0
46, 56, 0
46, 55, 0
46, 55, 0
46, 55, 0
46, 55, 0
46, 55, 0
46, 55, 0
46, 55, 0
46, 55, 0
45, 56, 0
45, 56, 0
45, 56, 0
45, 56, 0
45, 56, 0
45, 56, 0
45, 56, 0
45, 56, 0
45, 56, 0
45, 56, 0
45, 56, 0
45, 56, 0
45, 55, 0
45, 55, 0
45, 55, 0
45, 55, 0
45, 55, 0
45, 55, 0
45, 55, 0
45, 55, 0
45, 55, 0
45, 55, 0
45, 55, 0
45, 55, 0
45, 55, 0
44, 56, 0
44, 56, 0
44, 56, 0
44, 56, 0
44, 56, 0
44, 56, 0
44, 56, 0
44, 56, 0
44, 56, 0
43, 56, 0
42, 57, 0
42, 57, 0
42, 57, 0
42, 57, 0
42, 57, 0
43, 57, 0
43, 57, 0
43, 57, 0
43, 57, 0
43, 57, 0
42, 58, 0
42, 58, 0
42, 58, 0
42, 57, 0
42, 57, 0
42, 57, 0
42, 57, 0
41, 58, 0
41, 58, 0
41, 57, 0
41, 57, 0
41, 57, 0
41, 56, 0
41, 56, 0
39, 58, 0
40, 58, 0
40, 58, 0
40, 58, 0
40, 58, 0
40, 58, 0
40, 58, 0
40, 58, 0
40, 58, 0
40, 58, 0
40, 58, 0
40, 58, 0
40, 58, 0
39, 59, 0
39, 58, 0
39, 58, 0
39, 58, 0
41, 58, 0
42, 58, 0
42, 58, 0
42, 58, 0
42, 58, 0
42, 58, 0
43, 57, 0
43, 57, 0
42, 58, 0
43, 58, 0
43, 58, 0
44, 58, 0
44, 57, 0
44, 57, 0
44, 56, 0
44, 56, 0
46, 56, 0
46, 56, 0
46, 56, 0
46, 56, 0
47, 56, 0
47, 56, 0
47, 56, 0
47, 54, 0
47, 54, 0
47, 54, 0
49, 54, 0
49, 54, 0
49, 54, 0
49, 54, 0
49, 54, 0
51, 54, 0
51, 54, 0
51, 54, 0
52, 54, 0
52, 55, 0
53, 55, 0
53, 55, 0
53, 55, 0
54, 55, 0
54, 55, 0
54, 55, 0
54, 55, 0
54, 55, 0
54, 55, 0
54, 55, 0
54, 55, 0
54, 55, 0
54, 55, 0
54, 55, 0
54, 55, 0
54, 55, 0
54, 55, 0
54, 55, 0
54, 55, 0
54, 55, 0
54, 54, 0
54, 54, 0
54, 54, 0
54, 54, 0
54, 54, 0
53, 55, 0
53, 55, 0
53, 55, 0
53, 55, 0
53, 55, 0
53, 55, 0
53, 55, 0
53, 55, 0
53, 55, 0
54, 55, 0
54, 55, 0
54, 55, 0
54, 55, 0
54, 55, 0
54, 55, 0
54, 55, 0
54, 55, 0
54, 55, 0
54, 55, 0
54, 55, 0
54, 55, 0
54, 55, 0
54, 55, 0
54, 55, 0
54, 55, 0
54, 55, 0
54, 55, 0
53, 56, 0
53, 56, 0
53, 56, 0
53, 56, 0
53, 56, 0
53, 55, 0
53, 54, 0
53, 54, 0
53, 54, 0
52, 55, 0
51, 56, 0
51, 56, 0
51, 56, 0
51, 56, 0
51, 56, 0
51, 56, 0
51, 56, 0
51, 56, 0
51, 56, 0
51, 56, 0
51, 56, 0
51, 56, 0
50, 57, 0
49, 58, 0
49, 58, 0
49, 58, 0
49, 58, 0
48, 59, 0
48, 59, 0
48, 59, 0
48, 59, 0
47, 60, 0
47, 59, 0
46, 60, 0
46, 60, 0
46, 60, 0
46, 60, 0
46, 60, 0
46, 59, 0
46, 59, 0
46, 58, 0
46, 58, 0
46, 58, 0
46, 58, 0
47, 58, 0
47, 58, 0
47, 58, 0
49, 58, 0
49, 58, 0
49, 57, 0
49, 57, 0
49, 57, 0
50, 57, 0
51, 57, 0
51, 57, 0
52, 57, 0
52, 57, 0
52, 57, 0
53, 57, 0
54, 57, 0
56, 57, 0
57, 57, 0
58, 57, 0
59, 57, 0
61, 56, 0
61, 55, 0
61, 55, 0
61, 55, 0
62, 55, 0
62, 55, 0
63, 55, 0
61, 57, 0
60, 58, 0
61, 58, 0
62, 58, 0
63, 58, 0
64, 59, 0
63, 60, 0
63, 60, 0
64, 59, 0
64, 59, 0
66, 59, 0
67, 59, 0
69, 59, 0
71, 59, 0
71, 59, 0
72, 59, 0
72, 59, 0
72, 59, 0
72, 59, 0
73, 59, 0
74, 59, 0
74, 59, 0
75, 59, 0
75, 59, 0
76, 59, 0
77, 59, 0
78, 58, 0
79, 58, 0
80, 58, 0
80, 58, 0
80, 58, 0
80, 58, 0
80, 58, 0
80, 58, 0
80, 58, 0
80, 58, 0
80, 57, 0
80, 57, 0
80, 57, 0
80, 57, 0
80, 57, 0
80, 57, 0
80, 57, 0
80, 57, 0
80, 57, 0
79, 58, 0
78, 59, 0
77, 60, 0
77, 60, 0
77, 60, 0
77, 60, 0
79, 60, 0
79, 60, 0
78, 61, 0
78, 61, 0
78, 60, 0
78, 60, 0
78, 60, 0
78, 61, 0
78, 61, 0
78, 61, 0
78, 61, 0
78, 61, 0
78, 61, 0
78, 61, 0
77, 62, 0
77, 62, 0
77, 61, 0
77, 61, 0
77, 61, 0
77, 61, 0
77, 61, 0
77, 61, 0
77, 61, 0
77, 61, 0
77, 61, 0
77, 61, 0
77, 61, 0
77, 61, 0
77, 61, 0
77, 61, 0
77, 61, 0
77, 61, 0
77, 61, 0
76, 62, 0
76, 62, 0
76, 62, 0
76, 62, 0
77, 62, 0
77, 62, 0
77, 62, 0
77, 62, 0
77, 62, 0
77, 62, 0
77, 62, 0
77, 62, 0
77, 62, 0
76, 63, 0
76, 63, 0
76, 63, 0
75, 64, 0
75, 64, 0
75, 64, 0
75, 64, 0
75, 64, 0
75, 64, 0
75, 64, 0
75, 64, 0
75, 64, 0
75, 64, 0
75, 64, 0
76, 64, 0
76, 64, 0
76, 64, 0
76, 64, 0
74, 66, 0
73, 67, 0
73, 67, 0
73, 67, 0
73, 67, 0
73, 67, 0
73, 67, 0
73, 67, 0
73, 67, 0
73, 67, 0
73, 67, 0
73, 67, 0
72, 68, 0
72, 68, 0
72, 68, 0
72, 68, 0
72, 68, 0
72, 68, 0
72, 68, 0
72, 68, 0
72, 68, 0
72, 68, 0
72, 68, 0
72, 68, 0
72, 67, 0
71, 68, 0
71, 68, 0
71, 68, 0
70, 69, 0
70, 69, 0
70, 69, 0
70, 69, 0
70, 69, 0
70, 67, 0
69, 68, 0
69, 68, 0
68, 68, 0
68, 68, 0
68, 68, 0
68, 68, 0
67, 69, 0
67, 69, 0
67, 69, 0
67, 69, 0
67, 69, 0
67, 68, 0
67, 68, 0
66, 69, 0
66, 69, 0
66, 69, 0
66, 69, 0
66, 69, 0
66, 69, 0
65, 70, 0
65, 70, 0
65, 70, 0
65, 70, 0
65, 70, 0
66, 70, 0
66, 70, 0
66, 70, 0
65, 71, 0
65, 71, 0
64, 72, 0
64, 72, 0
64, 72, 0
64, 72, 0
64, 72, 0
64, 72, 0
64, 72, 0
63, 73, 0
63, 73, 0
63, 73, 0
63, 73, 0
63, 73, 0
63, 73, 0
62, 74, 0
62, 74, 0
62, 74, 0
62, 74, 0
62, 74, 0
62, 74, 0
62, 74, 0
62, 74, 0
62, 74, 0
62, 74, 0
61, 75, 0
61, 75, 0
61, 75, 0
61, 74, 0
61, 74, 0
62, 73, 0
62, 73, 0
62, 73, 0
62, 73, 0
62, 73, 0
62, 73, 0
62, 73, 0
62, 73, 0
62, 73, 0
62, 73, 0
62, 73, 0
62, 73, 0
62, 72, 0
62, 71, 0
63, 71, 0
63, 71, 0
63, 71, 0
63, 70, 0
63, 70, 0
63, 70, 0
63, 70, 0
62, 71, 0
62, 71, 0
62, 71, 0
62, 71, 0
62, 71, 0
62, 71, 0
62, 71, 0
62, 71, 0
62, 71, 0
62, 71, 0
62, 71, 0
62, 70, 0
62, 70, 0
62, 70, 0
62, 70, 0
62, 70, 0
62, 70, 0
62, 70, 0
62, 70, 0
62, 70, 0
62, 70, 0
61, 70, 0
61, 70, 0
61, 70, 0
61, 70, 0
61, 70, 0
61, 70, 0
60, 71, 0
60, 71, 0
59, 72, 0
59, 72, 0
59, 72, 0
59, 72, 0
58, 73, 0
58, 73, 0
58, 73, 0
58, 73, 0
58, 73, 0
58, 73, 0
58, 73, 0
59, 73, 0
58, 74, 0
57, 75, 0
57, 74, 0
56, 76, 0
55, 77, 0
55, 77, 0
55, 77, 0
54, 78, 0
54, 78, 0
53, 79, 0
53, 79, 0
53, 79, 0
54, 79, 0
54, 79, 0
54, 79, 0
54, 79, 0
53, 80, 0
53, 80, 0
52, 81, 0
52, 81, 0
52, 81, 0
52, 81, 0
51, 82, 0
51, 82, 0
51, 82, 0
51, 82, 0
51, 82, 0
51, 82, 0
51, 82, 0
51, 82, 0
51, 82, 0
51, 81, 0
51, 80, 0
50, 81, 0
49, 82, 0
49, 82, 0
49, 81, 0
49, 81, 0
48, 82, 0
48, 82, 0
47, 83, 0
47, 83, 0
47, 83, 0
47, 83, 0
47, 83, 0
46, 84, 0
46, 83, 0
46, 83, 0
46, 83, 0
46, 83, 0
46, 83, 0
46, 83, 0
46, 83, 0
46, 83, 0
46, 83, 0
46, 83, 0
46, 83, 0
46, 83, 0
46, 83, 0
46, 83, 0
46, 83, 0
46, 83, 0
46, 83, 0
46, 83, 0
46, 83, 0
45, 84, 0
45, 84, 0
45, 84, 0
45, 84, 0
45, 84, 0
45, 84, 0
45, 84, 0
45, 84, 0
45, 83, 0
45, 83, 0
45, 82, 0
43, 84, 0
43, 83, 0
43, 83, 0
43, 83, 0
43, 83, 0
43, 83, 0
43, 83, 0
43, 83, 0
43, 81, 0
43, 81, 0
43, 81, 0
43, 81, 0
44, 80, 0
43, 81, 0
43, 81, 0
43, 81, 0
43, 81, 0
43, 81, 0
43, 81, 0
43, 81, 0
44, 81, 0
44, 81, 0
44, 81, 0
44, 81, 0
43, 82, 0
43, 82, 0
43, 82, 0
43, 82, 0
44, 82, 0
44, 82, 0
44, 82, 0
44, 82, 0
44, 82, 0
44, 81, 0
44, 81, 0
44, 81, 0
44, 81, 0
42, 83, 0
42, 83, 0
42, 83, 0
42, 83, 0
43, 83, 0
43, 83, 0
43, 82, 0
42, 83, 0
42, 83, 0
42, 83, 0
41, 84, 0
41, 84, 0
41, 84, 0
41, 84, 0
40, 85, 0
40, 85, 0
40, 85, 0
40, 85, 0
40, 85, 0
40, 85, 0
40, 85, 0
40, 85, 0
40, 84, 0
40, 84, 0
40, 84, 0
39, 85, 0
39, 85, 0
38, 86, 0
38, 87, 0
38, 87, 0
39, 87, 0
40, 88, 0
41, 88, 0
44, 88, 0
45, 88, 0
45, 88, 0
47, 88, 0
48, 88, 0
51, 88, 0
54, 88, 0
56, 88, 0
59, 88, 0
62, 87, 0
64, 87, 0
67, 87, 0
69, 87, 0
70, 87, 0
70, 87, 0
71, 87, 0
71, 87, 0
73, 87, 0
74, 87, 0
77, 87, 0
77, 87, 0
78, 86, 0
82, 86, 0
82, 86, 0
83, 86, 0
84, 86, 0
85, 86, 0
85, 87, 0
88, 88, 0
89, 88, 0
89, 88, 0
90, 88, 0
90, 88, 0
90, 88, 0
92, 87, 0
93, 87, 0
95, 87, 0
96, 87, 0
96, 87, 0
97, 86, 0
98, 86, 0
98, 86, 0
101, 86, 0
103, 86, 0
104, 86, 0
107, 86, 0
108, 86, 0
107, 87, 0
108, 87, 0
108, 87, 0
108, 87, 0
108, 87, 0
108, 87, 0
108, 87, 0
108, 87, 0
108, 87, 0
108, 87, 0
109, 87, 0
109, 87, 0
109, 87, 0
109, 87, 0
109, 87, 0
110, 87, 0
109, 88, 0
108, 89, 0
108, 89, 0
109, 89, 0
111, 89, 0
111, 89, 0
111, 89, 0
112, 89, 0
112, 89, 0
112, 89, 0
112, 89, 0
112, 89, 0
112, 89, 0
112, 89, 0
112, 88, 0
112, 88, 0
113, 88, 0
113, 88, 0
113, 88, 0
113, 88, 0
113, 88, 0
113, 88, 0
113, 88, 0
113, 87, 0
113, 87, 0
113, 87, 0
113, 87, 0
113, 87, 0
113, 87, 0
115, 87, 0
115, 87, 0
115, 87, 0
115, 87, 0
115, 87, 0
115, 87, 0
115, 87, 0
115, 87, 0
115, 87, 0
115, 87, 0
115, 86, 0
115, 86, 0
115, 86, 0
115, 86, 0
115, 86, 0
115, 86, 0
114, 87, 0
114, 87, 0
114, 87, 0
114, 87, 0
114, 86, 0
114, 86, 0
114, 86, 0
113, 87, 0
113, 87, 0
113, 87, 0
112, 88, 0
112, 88, 0
112, 88, 0
112, 88, 0
112, 88, 0
113, 88, 0
112, 89, 0
112, 89, 0
112, 89, 0
112, 89, 0
112, 89, 0
112, 89, 0
112, 89, 0
112, 89, 0
112, 89, 0
111, 90, 0
111, 90, 0
111, 90, 0
112, 90, 0
115, 90, 0
116, 90, 0
119, 90, 0
118, 91, 0
118, 90, 0
117, 91, 0
117, 91, 0
119, 91, 0
124, 90, 0
124, 90, 0
124, 91, 0
125, 91, 0
127, 91, 0
128, 91, 0
130, 91, 0
129, 92, 0
131, 92, 0
134, 92, 0
136, 93, 0
137, 91, 0
138, 91, 0
140, 91, 0
142, 91, 0
144, 91, 0
146, 91, 0
149, 91, 0
149, 91, 0
149, 91, 0
149, 91, 0
150, 92, 0
152, 92, 0
154, 92, 0
156, 92, 0
157, 92, 0
156, 93, 0
159, 93, 0
161, 92, 0
164, 92, 0
165, 92, 0
167, 93, 0
170, 93, 0
171, 93, 0
172, 94, 0
173, 94, 0
174, 94, 0
175, 94, 0
177, 94, 0
179, 94, 0
180, 94, 0
180, 94, 0
180, 94, 0
180, 95, 0
182, 95, 0
182, 94, 0
182, 95, 0
182, 96, 0
182, 96, 0
182, 96, 0
183, 96, 0
183, 96, 0
183, 96, 0
182, 97, 0
182, 97, 0
182, 97, 0
182, 97, 0
182, 97, 0
182, 97, 0
182, 97, 0
181, 98, 0
181, 98, 0
181, 97, 0
181, 96, 0
181, 96, 0
180, 97, 0
180, 97, 0
180, 97, 0
180, 97, 0
180, 97, 0
179, 98, 0
179, 98, 0
178, 99, 0
178, 99, 0
178, 98, 0
178, 98, 0
178, 98, 0
178, 98, 0
178, 98, 0
177, 99, 0
177, 99, 0
177, 99, 0
177, 99, 0
177, 99, 0
177, 99, 0
176, 100, 0
176, 100, 0
176, 100, 0
176, 99, 0
176, 99, 0
175, 100, 0
176, 100, 0
175, 101, 0
175, 101, 0
176, 101, 0
175, 102, 0
175, 102, 0
175, 102, 0
174, 102, 0
173, 103, 0
173, 103, 0
173, 103, 0
173, 103, 0
173, 103, 0
173, 103, 0
173, 103, 0
174, 103, 0
173, 104, 0
173, 104, 0
172, 105, 0
172, 105, 0
172, 105, 0
172, 105, 0
172, 105, 0
171, 106, 0
171, 106, 0
171, 106, 0
171, 106, 0
171, 106, 0
171, 106, 0
172, 106, 0
172, 106, 0
172, 106, 0
172, 106, 0
172, 106, 0
172, 106, 0
172, 106, 0
172, 106, 0
172, 106, 0
171, 107, 0
171, 107, 0
172, 107, 0
172, 107, 0
173, 107, 0
172, 108, 0
172, 108, 0
174, 107, 0
173, 109, 0
174, 109, 0
175, 110, 0
175, 110, 0
178, 110, 0
182, 110, 0
187, 110, 0
188, 110, 0
189, 111, 0
190, 111, 0
191, 111, 0
194, 111, 0
194, 111, 0
193, 111, 0
193, 112, 0
193, 112, 0
194, 112, 0
195, 112, 0
195, 112, 0
198, 112, 0
200, 112, 0
203, 113, 0
204, 113, 0
207, 113, 0
209, 113, 0
210, 113, 0
211, 113, 0
212, 113, 0
214, 112, 0
216, 113, 0
219, 112, 0
218, 113, 0
219, 113, 0
221, 113, 0
223, 113, 0
224, 113, 0
227, 113, 0
229, 113, 0
229, 113, 0
229, 113, 0
229, 114, 0
229, 115, 0
228, 116, 0
228, 116, 0
229, 116, 0
230, 117, 0
232, 117, 0
231, 119, 0
231, 119, 0
231, 119, 0
235, 119, 0
236, 118, 0
238, 118, 0
238, 118, 0
238, 118, 0
239, 118, 0
239, 118, 0
241, 118, 0
241, 118, 0
241, 118, 0
242, 117, 0
242, 117, 0
242, 117, 0
242, 117, 0
242, 118, 0
243, 118, 0
242, 119, 0
242, 119, 0
240, 121, 0
240, 120, 0
240, 119, 0
240, 119, 0
242, 118, 0
243, 118, 0
243, 118, 0
243, 118, 0
242, 119, 0
242, 119, 0
240, 121, 0
239, 122, 0
238, 123, 0
238, 123, 0
237, 124, 0
237, 124, 0
237, 123, 0
238, 123, 0
238, 123, 0
238, 123, 0
238, 123, 0
238, 123, 0
237, 124, 0
237, 123, 0
237, 123, 0
235, 125, 0
235, 125, 0
235, 125, 0
235, 125, 0
234, 126, 0
234, 126, 0
234, 126, 0
234, 126, 0
235, 126, 0
234, 127, 0
234, 127, 0
234, 127, 0
234, 127, 0
234, 127, 0
234, 126, 0
234, 126, 0
233, 127, 0
233, 127, 0
233, 127, 0
232, 128, 0
232, 128, 0
232, 128, 0
232, 128, 0
232, 128, 0
232, 128, 0
231, 128, 0
231, 128, 0
229, 130, 0
229, 130, 0
229, 130, 0
229, 130, 0
229, 130, 0
228, 131, 0
228, 131, 0
227, 132, 0
227, 132, 0
227, 132, 0
227, 132, 0
227, 132, 0
226, 133, 0
226, 133, 0
225, 134, 0
224, 135, 0
224, 135, 0
223, 136, 0
223, 135, 0
222, 136, 0
222, 136, 0
222, 135, 0
225, 136, 0
225, 136, 0
226, 138, 0
227, 138, 0
229, 138, 0
230, 138, 0
231, 138, 0
232, 138, 0
233, 138, 0
237, 137, 0
239, 138, 0
240, 139, 0
241, 138, 0
248, 137, 0
250, 137, 0
251, 139, 0
253, 139, 0
254, 139, 0
256, 138, 0
260, 138, 0
262, 137, 0
266, 137, 0
268, 137, 0
269, 137, 0
271, 137, 0
271, 138, 0
273, 138, 0
274, 138, 0
275, 138, 0
274, 139, 0
275, 139, 0
276, 139, 0
277, 139, 0
279, 139, 0
282, 139, 0
281, 141, 0
281, 142, 0
282, 142, 0
282, 143, 0
283, 143, 0
285, 143, 0
288, 143, 0
289, 142, 0
290, 142, 0
293, 141, 0
292, 142, 0
296, 142, 0
298, 142, 0
300, 142, 0
300, 142, 0
299, 143, 0
299, 143, 0
300, 143, 0
303, 143, 0
303, 146, 0
303, 147, 0
303, 147, 0
303, 146, 0
303, 147, 0
303, 147, 0
303, 147, 0
302, 148, 0
302, 148, 0
300, 150, 0
299, 151, 0
299, 151, 0
298, 152, 0
297, 152, 0
296, 153, 0
296, 153, 0
296, 153, 0
297, 153, 0
297, 153, 0
296, 154, 0
295, 155, 0
294, 156, 0
295, 154, 0
295, 154, 0
295, 154, 0
294, 154, 0
295, 154, 0
295, 154, 0
295, 153, 0
295, 153, 0
295, 153, 0
296, 153, 0
295, 154, 0
295, 154, 0
296, 154, 0
296, 154, 0
296, 154, 0
296, 154, 0
295, 155, 0
294, 156, 0
293, 156, 0
292, 157, 0
289, 160, 0
288, 160, 0
287, 161, 0
286, 162, 0
286, 162, 0
286, 161, 0
285, 161, 0
284, 162, 0
283, 163, 0
283, 163, 0
282, 164, 0
282, 164, 0
282, 164, 0
281, 165, 0
280, 167, 0
281, 167, 0
281, 167, 0
279, 169, 0
