EXPOSED, INFECTED, DEAD
32, 74, 0
33, 74, 0
33, 74, 0
33, 74, 0
33, 74, 0
33, 74, 0
33, 74, 0
33, 74, 0
33, 74, 0
33, 74, 0
33, 74, 0
33, 74, 0
33, 74, 0
33, 74, 0
33, 74, 0
33, 74, 0
33, 74, 0
33, 74, 0
33, 74, 0
35, 74, 0
35, 74, 0
35, 74, 0
35, 74, 0
35, 74, 0
35, 74, 0
35, 74, 0
35, 74, 0
35, 74, 0
35, 74, 0
35, 74, 0
35, 74, 0
35, 74, 0
35, 74, 0
35, 74, 0
36, 74, 0
36, 74, 0
36, 74, 0
36, 74, 0
36, 74, 0
35, 75, 0
35, 75, 0
35, 75, 0
36, 75, 0
37, 75, 0
37, 75, 0
37, 75, 0
37, 75, 0
37, 75, 0
37, 75, 0
38, 75, 0
38, 75, 0
38, 75, 0
38, 75, 0
38, 75, 0
38, 74, 0
39, 75, 0
39, 75, 0
39, 75, 0
39, 75, 0
39, 75, 0
39, 76, 0
39, 76, 0
39, 76, 0
39, 75, 0
39, 75, 0
40, 75, 0
40, 75, 0
40, 75, 0
40, 75, 0
41, 75, 0
42, 74, 0
42, 74, 0
42, 74, 0
42, 74, 0
42, 74, 0
43, 74, 0
44, 74, 0
44, 74, 0
45, 74, 0
45, 74, 0
45, 74, 0
45, 74, 0
46, 74, 0
46, 74, 0
46, 74, 0
46, 74, 0
47, 74, 0
47, 74, 0
47, 74, 0
47, 74, 0
47, 74, 0
47, 74, 0
47, 74, 0
47, 74, 0
47, 74, 0
47, 74, 0
47, 74, 0
47, 74, 0
47, 74, 0
47, 74, 0
47, 74, 0
47, 74, 0
47, 74, 0
47, 74, 0
47, 73, 0
47, 73, 0
47, 73, 0
47, 73, 0
47, 73, 0
47, 73, 0
47, 73, 0
47, 73, 0
47, 73, 0
47, 73, 0
47, 73, 0
47, 73, 0
47, 73, 0
47, 72, 0
47, 72, 0
47, 71, 0
47, 71, 0
47, 71, 0
47, 70, 0
47, 69, 0
47, 69, 0
47, 68, 0
47, 68, 0
47, 68, 0
47, 68, 0
47, 68, 0
47, 68, 0
47, 68, 0
47, 68, 0
48, 68, 0
48, 68, 0
48, 68, 0
48, 68, 0
48, 68, 0
48, 68, 0
48, 68, 0
48, 68, 0
48, 68, 0
48, 68, 0
48, 67, 0
48, 67, 0
48, 67, 0
48, 67, 0
48, 67, 0
48, 67, 0
48, 67, 0
48, 67, 0
48, 67, 0
48, 67, 0
48, 67, 0
49, 67, 0
49, 67, 0
49, 67, 0
49, 67, 0
49, 67, 0
49, 66, 0
48, 67, 0
48, 67, 0
48, 67, 0
48, 67, 0
48, 67, 0
48, 67, 0
48, 67, 0
48, 67, 0
48, 67, 0
49, 67, 0
48, 68, 0
48, 68, 0
48, 68, 0
49, 68, 0
49, 68, 0
49, 68, 0
49, 68, 0
49, 67, 0
49, 67, 0
50, 67, 0
50, 67, 0
51, 67, 0
52, 67, 0
52, 66, 0
53, 66, 0
54, 66, 0
55, 65, 0
56, 65, 0
56, 65, 0
57, 65, 0
58, 65, 0
58, 65, 0
59, 65, 0
59, 65, 0
59, 65, 0
59, 65, 0
58, 65, 0
58, 65, 0
58, 65, 0
59, 65, 0
60, 65, 0
61, 65, 0
62, 65, 0
61, 66, 0
61, 66, 0
61, 65, 0
62, 65, 0
62, 65, 0
63, 65, 0
63, 65, 0
63, 65, 0
63, 65, 0
63, 65, 0
63, 65, 0
63, 65, 0
63, 65, 0
63, 65, 0
63, 66, 0
65, 66, 0
65, 66, 0
65, 65, 0
65, 65, 0
65, 65, 0
65, 65, 0
64, 66, 0
64, 66, 0
64, 66, 0
64, 66, 0
64, 66, 0
64, 66, 0
64, 66, 0
64, 66, 0
64, 66, 0
64, 66, 0
64, 66, 0
64, 66, 0
64, 66, 0
64, 66, 0
64, 66, 0
64, 66, 0
64, 66, 0
63, 67, 0
63, 67, 0
63, 67, 0
63, 67, 0
63, 67, 0
63, 66, 0
63, 65, 0
63, 65, 0
63, 65, 0
62, 66, 0
62, 66, 0
62, 64, 0
62, 64, 0
62, 63, 0
62, 63, 0
62, 63, 0
62, 63, 0
62, 63, 0
62, 63, 0
62, 63, 0
62, 63, 0
62, 63, 0
62, 63, 0
62, 63, 0
61, 64, 0
61, 64, 0
61, 64, 0
61, 64, 0
61, 64, 0
61, 63, 0
61, 63, 0
61, 63, 0
61, 63, 0
61, 63, 0
61, 63, 0
61, 63, 0
61, 63, 0
61, 63, 0
61, 63, 0
62, 62, 0
62, 62, 0
61, 63, 0
61, 63, 0
61, 63, 0
61, 63, 0
61, 63, 0
61, 63, 0
61, 63, 0
61, 63, 0
61, 63, 0
61, 63, 0
61, 63, 0
61, 63, 0
61, 62, 0
61, 62, 0
61, 62, 0
60, 63, 0
60, 63, 0
60, 63, 0
60, 63, 0
60, 63, 0
60, 63, 0
60, 63, 0
60, 63, 0
60, 63, 0
60, 63, 0
60, 62, 0
60, 62, 0
60, 62, 0
60, 62, 0
60, 62, 0
60, 62, 0
61, 62, 0
61, 62, 0
62, 62, 0
63, 62, 0
63, 62, 0
63, 62, 0
63, 62, 0
63, 62, 0
63, 62, 0
63, 62, 0
63, 62, 0
62, 63, 0
62, 62, 0
63, 62, 0
63, 62, 0
64, 62, 0
64, 62, 0
67, 62, 0
67, 62, 0
67, 63, 0
67, 63, 0
67, 63, 0
67, 63, 0
66, 64, 0
67, 64, 0
67, 64, 0
67, 64, 0
68, 64, 0
68, 64, 0
69, 64, 0
69, 64, 0
70, 64, 0
70, 64, 0
70, 64, 0
71, 64, 0
71, 63, 0
73, 63, 0
73, 63, 0
73, 63, 0
74, 63, 0
74, 63, 0
74, 62, 0
75, 62, 0
77, 62, 0
77, 61, 0
78, 61, 0
78, 61, 0
78, 61, 0
80, 61, 0
80, 61, 0
80, 60, 0
80, 60, 0
80, 60, 0
80, 60, 0
80, 60, 0
81, 60, 0
80, 61, 0
80, 60, 0
80, 60, 0
80, 60, 0
81, 60, 0
81, 59, 0
80, 60, 0
80, 60, 0
80, 60, 0
80, 60, 0
80, 60, 0
80, 60, 0
80, 60, 0
79, 61, 0
79, 61, 0
78, 62, 0
77, 63, 0
77, 63, 0
77, 63, 0
77, 63, 0
77, 63, 0
77, 63, 0
77, 63, 0
77, 63, 0
77, 63, 0
77, 63, 0
77, 63, 0
77, 63, 0
78, 63, 0
78, 63, 0
78, 63, 0
77, 64, 0
77, 64, 0
76, 65, 0
76, 64, 0
76, 64, 0
76, 65, 0
76, 65, 0
77, 65, 0
77, 65, 0
77, 65, 0
77, 64, 0
77, 64, 0
77, 64, 0
77, 64, 0
77, 64, 0
77, 64, 0
77, 64, 0
77, 64, 0
77, 64, 0
77, 64, 0
77, 64, 0
77, 64, 0
77, 64, 0
77, 64, 0
77, 64, 0
77, 64, 0
76, 65, 0
76, 65, 0
76, 65, 0
76, 65, 0
76, 65, 0
76, 65, 0
76, 65, 0
76, 65, 0
75, 66, 0
75, 66, 0
75, 66, 0
75, 66, 0
75, 66, 0
75, 65, 0
75, 65, 0
75, 65, 0
75, 65, 0
75, 65, 0
75, 65, 0
75, 65, 0
75, 65, 0
75, 65, 0
74, 65, 0
74, 65, 0
74, 65, 0
73, 66, 0
73, 66, 0
74, 66, 0
74, 65, 0
74, 65, 0
73, 66, 0
72, 67, 0
72, 67, 0
72, 67, 0
72, 66, 0
72, 66, 0
72, 65, 0
72, 64, 0
72, 64, 0
72, 64, 0
72, 64, 0
72, 64, 0
72, 64, 0
71, 65, 0
71, 65, 0
71, 65, 0
70, 66, 0
70, 66, 0
70, 66, 0
70, 66, 0
70, 66, 0
71, 66, 0
71, 66, 0
70, 67, 0
70, 67, 0
70, 67, 0
70, 67, 0
70, 67, 0
70, 67, 0
69, 68, 0
69, 68, 0
69, 68, 0
69, 68, 0
69, 68, 0
69, 68, 0
69, 68, 0
68, 69, 0
68, 69, 0
67, 70, 0
67, 70, 0
66, 71, 0
66, 70, 0
66, 70, 0
66, 70, 0
66, 70, 0
66, 70, 0
66, 70, 0
66, 70, 0
66, 70, 0
66, 70, 0
65, 71, 0
66, 71, 0
66, 71, 0
66, 71, 0
66, 71, 0
65, 72, 0
65, 72, 0
65, 72, 0
65, 72, 0
65, 72, 0
65, 72, 0
65, 72, 0
65, 72, 0
65, 72, 0
65, 72, 0
65, 72, 0
65, 72, 0
65, 72, 0
65, 72, 0
65, 72, 0
65, 72, 0
65, 72, 0
65, 72, 0
65, 72, 0
65, 72, 0
65, 71, 0
65, 71, 0
65, 71, 0
65, 70, 0
64, 70, 0
64, 70, 0
64, 70, 0
64, 69, 0
64, 69, 0
64, 69, 0
64, 69, 0
64, 69, 0
64, 69, 0
64, 69, 0
64, 69, 0
64, 69, 0
64, 69, 0
64, 69, 0
64, 69, 0
64, 69, 0
64, 69, 0
64, 69, 0
64, 68, 0
63, 69, 0
63, 69, 0
62, 70, 0
62, 70, 0
63, 70, 0
64, 70, 0
64, 70, 0
64, 70, 0
64, 70, 0
64, 70, 0
64, 70, 0
64, 70, 0
64, 70, 0
64, 70, 0
64, 70, 0
64, 70, 0
64, 70, 0
64, 70, 0
64, 70, 0
64, 70, 0
64, 70, 0
64, 70, 0
65, 70, 0
64, 71, 0
65, 71, 0
65, 71, 0
66, 71, 0
66, 71, 0
66, 71, 0
66, 71, 0
66, 71, 0
66, 71, 0
66, 71, 0
66, 71, 0
66, 71, 0
66, 71, 0
66, 71, 0
65, 72, 0
65, 72, 0
64, 73, 0
64, 73, 0
64, 73, 0
64, 73, 0
64, 73, 0
64, 73, 0
64, 73, 0
64, 73, 0
62, 75, 0
62, 75, 0
62, 74, 0
62, 74, 0
62, 74, 0
62, 74, 0
62, 74, 0
62, 74, 0
62, 74, 0
62, 74, 0
62, 74, 0
62, 74, 0
61, 75, 0
61, 75, 0
61, 75, 0
61, 75, 0
61, 75, 0
60, 76, 0
59, 77, 0
58, 77, 0
58, 77, 0
58, 77, 0
58, 77, 0
59, 77, 0
59, 77, 0
59, 77, 0
59, 77, 0
59, 77, 0
59, 77, 0
59, 77, 0
58, 78, 0
58, 78, 0
58, 78, 0
57, 79, 0
57, 79, 0
57, 79, 0
57, 79, 0
56, 80, 0
56, 80, 0
56, 80, 0
56, 80, 0
56, 80, 0
55, 80, 0
55, 80, 0
55, 79, 0
55, 79, 0
55, 79, 0
55, 79, 0
55, 79, 0
54, 80, 0
54, 80, 0
54, 80, 0
54, 80, 0
53, 80, 0
54, 80, 0
54, 80, 0
54, 80, 0
54, 80, 0
55, 80, 0
55, 80, 0
55, 80, 0
55, 80, 0
55, 79, 0
55, 79, 0
55, 79, 0
55, 78, 0
56, 78, 0
56, 78, 0
57, 78, 0
56, 79, 0
56, 79, 0
56, 79, 0
56, 79, 0
56, 78, 0
57, 78, 0
57, 78, 0
57, 78, 0
56, 79, 0
56, 79, 0
56, 79, 0
56, 79, 0
55, 79, 0
55, 79, 0
56, 79, 0
56, 79, 0
55, 80, 0
54, 81, 0
54, 81, 0
54, 81, 0
54, 81, 0
54, 81, 0
53, 82, 0
53, 81, 0
54, 81, 0
55, 81, 0
55, 81, 0
55, 81, 0
55, 80, 0
54, 81, 0
54, 81, 0
54, 80, 0
54, 80, 0
54, 80, 0
54, 80, 0
54, 80, 0
54, 79, 0
54, 79, 0
53, 80, 0
53, 80, 0
53, 80, 0
53, 80, 0
53, 81, 0
53, 81, 0
53, 81, 0
53, 81, 0
53, 81, 0
53, 80, 0
53, 80, 0
53, 80, 0
53, 80, 0
53, 80, 0
53, 80, 0
54, 80, 0
54, 80, 0
53, 81, 0
53, 81, 0
52, 81, 0
52, 81, 0
52, 81, 0
52, 80, 0
52, 80, 0
52, 80, 0
52, 80, 0
51, 81, 0
52, 81, 0
53, 81, 0
53, 81, 0
52, 82, 0
52, 82, 0
54, 82, 0
54, 82, 0
55, 82, 0
55, 82, 0
56, 82, 0
58, 82, 0
58, 82, 0
63, 82, 0
64, 82, 0
66, 82, 0
68, 82, 0
70, 82, 0
72, 82, 0
72, 83, 0
73, 82, 0
74, 82, 0
74, 82, 0
74, 82, 0
75, 82, 0
78, 82, 0
80, 82, 0
82, 82, 0
82, 81, 0
86, 80, 0
89, 80, 0
88, 81, 0
90, 81, 0
90, 81, 0
92, 81, 0
94, 81, 0
93, 82, 0
96, 82, 0
98, 82, 0
98, 83, 0
101, 84, 0
101, 85, 0
101, 85, 0
104, 85, 0
107, 85, 0
109, 85, 0
110, 85, 0
110, 85, 0
111, 85, 0
111, 85, 0
111, 85, 0
113, 85, 0
115, 85, 0
115, 86, 0
115, 86, 0
117, 86, 0
118, 85, 0
119, 85, 0
121, 85, 0
121, 85, 0
120, 86, 0
121, 86, 0
122, 86, 0
122, 86, 0
121, 86, 0
122, 86, 0
122, 86, 0
122, 86, 0
122, 86, 0
122, 86, 0
122, 86, 0
121, 87, 0
121, 87, 0
121, 87, 0
120, 88, 0
120, 88, 0
120, 88, 0
120, 88, 0
120, 87, 0
120, 87, 0
120, 87, 0
120, 87, 0
120, 87, 0
119, 88, 0
119, 87, 0
119, 87, 0
119, 87, 0
119, 87, 0
119, 87, 0
119, 87, 0
119, 88, 0
119, 88, 0
118, 89, 0
118, 89, 0
118, 89, 0
118, 89, 0
118, 89, 0
118, 89, 0
118, 89, 0
117, 90, 0
117, 90, 0
117, 90, 0
117, 90, 0
117, 90, 0
117, 90, 0
117, 90, 0
117, 90, 0
117, 90, 0
117, 90, 0
116, 91, 0
116, 91, 0
116, 91, 0
115, 92, 0
115, 92, 0
114, 93, 0
114, 93, 0
114, 92, 0
114, 92, 0
114, 91, 0
114, 91, 0
114, 91, 0
114, 91, 0
113, 92, 0
113, 92, 0
113, 92, 0
113, 92, 0
113, 92, 0
113, 92, 0
113, 92, 0
113, 92, 0
113, 92, 0
113, 92, 0
113, 92, 0
113, 92, 0
113, 92, 0
113, 92, 0
114, 92, 0
114, 92, 0
113, 93, 0
113, 93, 0
113, 93, 0
113, 92, 0
113, 92, 0
112, 93, 0
112, 93, 0
113, 93, 0
113, 93, 0
113, 92, 0
112, 93, 0
113, 93, 0
112, 94, 0
112, 93, 0
112, 93, 0
111, 94, 0
111, 95, 0
113, 96, 0
113, 96, 0
115, 96, 0
115, 96, 0
115, 96, 0
117, 96, 0
117, 98, 0
118, 97, 0
119, 97, 0
120, 97, 0
126, 97, 0
129, 97, 0
129, 98, 0
132, 98, 0
133, 98, 0
136, 98, 0
137, 98, 0
138, 99, 0
138, 99, 0
141, 99, 0
141, 100, 0
142, 100, 0
140, 102, 0
139, 103, 0
142, 103, 0
145, 102, 0
149, 102, 0
149, 101, 0
150, 101, 0
150, 101, 0
152, 101, 0
152, 102, 0
156, 101, 0
159, 101, 0
162, 101, 0
164, 101, 0
166, 101, 0
168, 101, 0
170, 101, 0
171, 101, 0
174, 101, 0
174, 101, 0
176, 101, 0
177, 101, 0
175, 103, 0
177, 102, 0
178, 102, 0
179, 101, 0
180, 101, 0
181, 101, 0
181, 101, 0
181, 101, 0
181, 101, 0
181, 101, 0
181, 101, 0
181, 100, 0
180, 101, 0
180, 102, 0
180, 102, 0
180, 102, 0
180, 100, 0
180, 100, 0
180, 100, 0
180, 99, 0
180, 99, 0
180, 99, 0
180, 99, 0
180, 99, 0
179, 100, 0
179, 100, 0
179, 100, 0
179, 100, 0
179, 100, 0
179, 100, 0
179, 100, 0
179, 100, 0
179, 100, 0
179, 100, 0
179, 100, 0
179, 100, 0
179, 100, 0
179, 100, 0
179, 100, 0
179, 100, 0
179, 100, 0
178, 101, 0
178, 101, 0
178, 101, 0
178, 101, 0
178, 101, 0
178, 101, 0
178, 101, 0
178, 101, 0
178, 101, 0
178, 101, 0
178, 101, 0
178, 101, 0
178, 101, 0
178, 101, 0
177, 102, 0
177, 102, 0
177, 101, 0
176, 102, 0
175, 103, 0
174, 104, 0
174, 104, 0
175, 104, 0
175, 104, 0
175, 104, 0
175, 103, 0
175, 103, 0
175, 103, 0
175, 104, 0
175, 104, 0
175, 104, 0
176, 104, 0
176, 104, 0
176, 104, 0
175, 105, 0
175, 105, 0
175, 106, 0
174, 107, 0
174, 107, 0
174, 106, 0
173, 107, 0
173, 107, 0
173, 107, 0
173, 107, 0
173, 107, 0
172, 108, 0
172, 108, 0
172, 108, 0
172, 108, 0
171, 109, 0
171, 109, 0
171, 109, 0
171, 109, 0
171, 109, 0
171, 109, 0
171, 108, 0
172, 108, 0
172, 108, 0
172, 107, 0
172, 107, 0
173, 107, 0
173, 107, 0
175, 107, 0
175, 107, 0
178, 107, 0
179, 107, 0
181, 108, 0
182, 108, 0
184, 108, 0
187, 108, 0
190, 109, 0
191, 110, 0
191, 111, 0
195, 111, 0
200, 110, 0
202, 110, 0
202, 109, 0
203, 110, 0
203, 110, 0
204, 110, 0
204, 111, 0
205, 111, 0
206, 111, 0
206, 112, 0
207, 113, 0
209, 114, 0
208, 115, 0
209, 116, 0
209, 116, 0
209, 118, 0
210, 120, 0
210, 121, 0
210, 121, 0
213, 121, 0
214, 121, 0
215, 121, 0
217, 121, 0
217, 120, 0
218, 120, 0
220, 118, 0
222, 118, 0
221, 120, 0
222, 120, 0
222, 120, 0
223, 120, 0
225, 120, 0
228, 120, 0
229, 121, 0
229, 121, 0
230, 121, 0
230, 121, 0
230, 121, 0
230, 121, 0
230, 121, 0
231, 121, 0
231, 121, 0
231, 121, 0
231, 121, 0
231, 120, 0
231, 120, 0
230, 121, 0
230, 121, 0
230, 121, 0
229, 122, 0
229, 122, 0
226, 125, 0
227, 125, 0
226, 126, 0
226, 125, 0
227, 125, 0
227, 124, 0
227, 124, 0
227, 124, 0
227, 124, 0
225, 126, 0
226, 126, 0
226, 126, 0
227, 126, 0
228, 126, 0
228, 126, 0
227, 127, 0
226, 127, 0
225, 128, 0
223, 130, 0
224, 130, 0
224, 130, 0
224, 130, 0
224, 129, 0
224, 129, 0
225, 129, 0
225, 129, 0
225, 129, 0
225, 129, 0
224, 130, 0
222, 131, 0
222, 131, 0
221, 132, 0
220, 133, 0
220, 133, 0
220, 133, 0
219, 132, 0
218, 133, 0
218, 133, 0
217, 134, 0
217, 134, 0
217, 134, 0
217, 134, 0
217, 134, 0
217, 134, 0
217, 134, 0
216, 135, 0
216, 135, 0
216, 135, 0
216, 135, 0
216, 135, 0
215, 136, 0
214, 137, 0
214, 137, 0
214, 137, 0
214, 137, 0
213, 138, 0
212, 139, 0
212, 139, 0
212, 140, 0
212, 139, 0
211, 140, 0
211, 139, 0
211, 139, 0
211, 139, 0
210, 140, 0
210, 140, 0
210, 140, 0
210, 140, 0
209, 141, 0
209, 141, 0
209, 140, 0
208, 141, 0
208, 141, 0
208, 141, 0
207, 142, 0
208, 142, 0
209, 143, 0
211, 143, 0
212, 143, 0
213, 142, 0
214, 141, 0
215, 141, 0
215, 142, 0
216, 142, 0
217, 143, 0
220, 143, 0
223, 143, 0
228, 143, 0
229, 143, 0
229, 143, 0
234, 143, 0
236, 144, 0
238, 146, 0
237, 147, 0
237, 150, 0
238, 150, 0
239, 151, 0
239, 153, 0
242, 153, 0
245, 152, 0
247, 152, 0
249, 151, 0
249, 152, 0
251, 152, 0
253, 152, 0
254, 152, 0
254, 154, 0
256, 154, 0
257, 155, 0
258, 155, 0
258, 156, 0
259, 156, 0
261, 154, 0
260, 155, 0
263, 154, 0
266, 154, 0
268, 154, 0
272, 154, 0
276, 154, 0
276, 154, 0
280, 154, 0
282, 154, 0
282, 154, 0
283, 154, 0
284, 155, 0
285, 156, 0
286, 156, 0
286, 156, 0
287, 156, 0
287, 157, 0
287, 157, 0
284, 160, 0
285, 160, 0
285, 160, 0
285, 159, 0
286, 159, 0
287, 159, 0
288, 158, 0
287, 159, 0
287, 159, 0
287, 159, 0
287, 159, 0
286, 158, 0
286, 158, 0
286, 158, 0
286, 158, 0
285, 159, 0
285, 157, 0
285, 157, 0
283, 159, 0
283, 159, 0
284, 159, 0
282, 161, 0
281, 162, 0
281, 162, 0
281, 162, 0
281, 161, 0
280, 162, 0
276, 166, 0
275, 167, 0
276, 167, 0
276, 166, 0
275, 166, 0
275, 166, 0
274, 167, 0
274, 167, 0
274, 166, 0
274, 166, 0
273, 167, 0
272, 168, 0
272, 168, 0
271, 168, 0
271, 168, 0
269, 170, 0
268, 171, 0
268, 171, 0
268, 171, 0
267, 172, 0
267, 171, 0
268, 171, 0
269, 171, 0
267, 172, 0
266, 173, 0
266, 174, 0
264, 176, 0
264, 176, 0
264, 176, 0
263, 177, 0
263, 177, 0
