EXPOSED, INFECTED, DEAD
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
7, 80, 0
7, 80, 0
7, 80, 0
7, 80, 0
7, 80, 0
7, 80, 0
7, 80, 0
7, 80, 0
7, 80, 0
8, 80, 0
9, 80, 0
9, 80, 0
9, 80, 0
9, 80, 0
9, 80, 0
9, 80, 0
9, 80, 0
9, 80, 0
9, 80, 0
9, 80, 0
9, 79, 0
9, 79, 0
9, 79, 0
9, 79, 0
10, 79, 0
11, 79, 0
12, 79, 0
12, 79, 0
12, 79, 0
12, 79, 0
12, 79, 0
12, 79, 0
12, 79, 0
12, 79, 0
12, 79, 0
12, 79, 0
12, 79, 0
12, 79, 0
12, 79, 0
12, 79, 0
12, 79, 0
12, 79, 0
12, 79, 0
12, 79, 0
12, 79, 0
12, 79, 0
12, 79, 0
12, 79, 0
12, 79, 0
12, 79, 0
12, 79, 0
13, 79, 0
13, 79, 0
13, 79, 0
13, 79, 0
13, 79, 0
13, 79, 0
13, 79, 0
13, 79, 0
13, 79, 0
13, 79, 0
13, 78, 0
13, 78, 0
13, 78, 0
13, 78, 0
13, 78, 0
13, 78, 0
13, 78, 0
13, 78, 0
13, 78, 0
13, 78, 0
13, 78, 0
13, 78, 0
13, 78, 0
13, 78, 0
13, 77, 0
13, 77, 0
13, 77, 0
12, 78, 0
12, 78, 0
12, 78, 0
12, 78, 0
12, 78, 0
12, 78, 0
12, 78, 0
12, 78, 0
12, 78, 0
13, 78, 0
13, 78, 0
13, 78, 0
15, 78, 0
15, 78, 0
16, 78, 0
16, 78, 0
16, 78, 0
16, 78, 0
17, 78, 0
17, 78, 0
17, 78, 0
17, 78, 0
17, 78, 0
17, 77, 0
17, 77, 0
18, 77, 0
18, 77, 0
18, 77, 0
18, 77, 0
18, 77, 0
18, 77, 0
18, 77, 0
18, 77, 0
18, 77, 0
19, 77, 0
19, 77, 0
19, 77, 0
19, 77, 0
20, 77, 0
20, 76, 0
20, 76, 0
21, 76, 0
22, 76, 0
23, 76, 0
23, 76, 0
24, 76, 0
24, 76, 0
25, 76, 0
26, 76, 0
26, 76, 0
26, 76, 0
26, 76, 0
25, 77, 0
26, 77, 0
27, 77, 0
27, 77, 0
27, 77, 0
27, 77, 0
27, 77, 0
27, 76, 0
27, 76, 0
27, 76, 0
27, 76, 0
27, 76, 0
27, 76, 0
27, 76, 0
27, 76, 0
27, 76, 0
27, 76, 0
27, 76, 0
27, 76, 0
27, 75, 0
27, 75, 0
28, 75, 0
29, 75, 0
29, 75, 0
30, 75, 0
30, 75, 0
31, 75, 0
31, 75, 0
31, 75, 0
31, 75, 0
31, 75, 0
31, 74, 0
31, 73, 0
31, 73, 0
31, 73, 0
31, 73, 0
31, 73, 0
31, 73, 0
31, 73, 0
31, 73, 0
31, 73, 0
31, 73, 0
31, 73, 0
31, 73, 0
31, 73, 0
31, 73, 0
31, 73, 0
31, 73, 0
31, 73, 0
31, 73, 0
31, 73, 0
31, 73, 0
31, 73, 0
31, 73, 0
31, 73, 0
31, 73, 0
31, 73, 0
31, 73, 0
31, 73, 0
31, 73, 0
31, 73, 0
31, 73, 0
31, 73, 0
31, 73, 0
31, 73, 0
31, 73, 0
31, 73, 0
31, 73, 0
31, 73, 0
31, 73, 0
31, 73, 0
31, 72, 0
31, 72, 0
31, 72, 0
31, 71, 0
31, 71, 0
31, 71, 0
31, 71, 0
31, 71, 0
31, 71, 0
31, 71, 0
31, 71, 0
31, 70, 0
31, 70, 0
31, 70, 0
31, 70, 0
31, 70, 0
31, 69, 0
31, 69, 0
31, 69, 0
31, 69, 0
31, 69, 0
31, 69, 0
33, 69, 0
33, 69, 0
33, 69, 0
33, 69, 0
33, 69, 0
34, 69, 0
34, 69, 0
35, 69, 0
35, 69, 0
36, 69, 0
36, 69, 0
36, 70, 0
36, 69, 0
36, 69, 0
36, 69, 0
38, 69, 0
39, 69, 0
39, 68, 0
39, 68, 0
40, 68, 0
40, 68, 0
40, 68, 0
40, 68, 0
40, 68, 0
40, 68, 0
40, 68, 0
40, 68, 0
40, 67, 0
40, 67, 0
40, 67, 0
40, 67, 0
40, 67, 0
41, 67, 0
41, 67, 0
41, 67, 0
41, 67, 0
41, 67, 0
41, 67, 0
42, 67, 0
42, 67, 0
42, 67, 0
42, 67, 0
43, 67, 0
43, 67, 0
44, 67, 0
44, 67, 0
44, 67, 0
44, 67, 0
44, 67, 0
44, 67, 0
45, 67, 0
46, 67, 0
46, 67, 0
46, 67, 0
46, 67, 0
46, 67, 0
46, 67, 0
46, 67, 0
46, 67, 0
47, 67, 0
47, 67, 0
47, 67, 0
47, 67, 0
47, 67, 0
47, 67, 0
47, 67, 0
47, 66, 0
47, 65, 0
47, 65, 0
46, 66, 0
46, 66, 0
46, 66, 0
46, 66, 0
46, 66, 0
47, 66, 0
47, 66, 0
47, 66, 0
46, 67, 0
46, 67, 0
46, 67, 0
45, 68, 0
45, 68, 0
45, 68, 0
45, 68, 0
45, 68, 0
45, 68, 0
45, 67, 0
44, 68, 0
44, 68, 0
44, 68, 0
44, 68, 0
44, 68, 0
44, 68, 0
44, 68, 0
44, 68, 0
44, 68, 0
44, 66, 0
44, 66, 0
43, 67, 0
43, 67, 0
43, 67, 0
43, 67, 0
43, 67, 0
43, 66, 0
43, 65, 0
43, 65, 0
43, 65, 0
43, 65, 0
43, 64, 0
43, 64, 0
43, 64, 0
43, 64, 0
43, 64, 0
43, 64, 0
43, 64, 0
43, 64, 0
43, 64, 0
43, 64, 0
43, 64, 0
42, 65, 0
42, 65, 0
42, 65, 0
