EXPOSED, INFECTED, DEAD
39, 64, 0
39, 64, 0
39, 64, 0
39, 64, 0
39, 64, 0
39, 64, 0
39, 64, 0
39, 64, 0
39, 63, 0
39, 63, 0
39, 63, 0
39, 63, 0
39, 63, 0
39, 63, 0
39, 63, 0
39, 63, 0
39, 62, 0
39, 62, 0
39, 62, 0
38, 63, 0
38, 63, 0
38, 63, 0
38, 63, 0
38, 62, 0
39, 62, 0
39, 62, 0
39, 62, 0
39, 62, 0
39, 62, 0
40, 62, 0
40, 62, 0
40, 62, 0
40, 62, 0
40, 62, 0
40, 62, 0
40, 62, 0
41, 62, 0
42, 62, 0
42, 62, 0
42, 62, 0
41, 63, 0
42, 63, 0
44, 63, 0
44, 63, 0
44, 63, 0
44, 63, 0
44, 63, 0
44, 63, 0
44, 63, 0
44, 63, 0
44, 63, 0
44, 63, 0
44, 63, 0
44, 63, 0
44, 63, 0
45, 63, 0
45, 63, 0
45, 63, 0
45, 63, 0
45, 63, 0
45, 63, 0
45, 63, 0
45, 62, 0
45, 62, 0
46, 62, 0
48, 62, 0
48, 62, 0
48, 62, 0
48, 62, 0
48, 62, 0
48, 62, 0
48, 62, 0
48, 62, 0
48, 62, 0
49, 62, 0
50, 62, 0
50, 62, 0
50, 62, 0
50, 62, 0
49, 63, 0
49, 62, 0
49, 62, 0
49, 62, 0
49, 62, 0
49, 62, 0
49, 62, 0
49, 62, 0
49, 62, 0
49, 62, 0
49, 62, 0
49, 62, 0
49, 62, 0
49, 62, 0
49, 62, 0
49, 62, 0
49, 62, 0
49, 62, 0
51, 62, 0
50, 63, 0
50, 63, 0
50, 62, 0
50, 62, 0
50, 62, 0
50, 62, 0
50, 62, 0
50, 62, 0
50, 62, 0
50, 62, 0
50, 62, 0
50, 61, 0
50, 61, 0
50, 61, 0
50, 61, 0
50, 61, 0
50, 61, 0
50, 61, 0
49, 62, 0
48, 63, 0
48, 63, 0
47, 64, 0
47, 64, 0
47, 62, 0
47, 62, 0
47, 62, 0
47, 62, 0
47, 62, 0
47, 61, 0
47, 61, 0
45, 63, 0
45, 63, 0
45, 63, 0
45, 62, 0
45, 61, 0
45, 61, 0
45, 60, 0
45, 59, 0
45, 59, 0
45, 59, 0
45, 59, 0
45, 59, 0
45, 58, 0
45, 58, 0
45, 58, 0
45, 57, 0
45, 57, 0
45, 57, 0
45, 57, 0
45, 55, 0
45, 55, 0
45, 55, 0
45, 55, 0
45, 55, 0
45, 54, 0
45, 54, 0
46, 54, 0
46, 54, 0
46, 54, 0
46, 54, 0
46, 53, 0
46, 53, 0
46, 53, 0
46, 53, 0
46, 53, 0
46, 53, 0
46, 53, 0
46, 53, 0
46, 53, 0
46, 52, 0
46, 52, 0
47, 52, 0
47, 52, 0
48, 52, 0
48, 52, 0
49, 52, 0
50, 52, 0
50, 52, 0
51, 53, 0
52, 53, 0
52, 53, 0
53, 53, 0
54, 53, 0
54, 53, 0
57, 53, 0
57, 53, 0
57, 52, 0
58, 52, 0
59, 52, 0
61, 52, 0
61, 52, 0
61, 52, 0
62, 52, 0
62, 52, 0
62, 52, 0
62, 52, 0
62, 52, 0
62, 52, 0
62, 52, 0
62, 52, 0
63, 52, 0
63, 52, 0
63, 52, 0
63, 53, 0
64, 53, 0
63, 54, 0
62, 55, 0
62, 55, 0
62, 55, 0
62, 55, 0
62, 55, 0
62, 55, 0
62, 55, 0
63, 55, 0
63, 54, 0
63, 55, 0
63, 55, 0
63, 55, 0
63, 55, 0
64, 55, 0
65, 55, 0
65, 55, 0
66, 55, 0
66, 55, 0
65, 56, 0
65, 56, 0
64, 57, 0
64, 57, 0
63, 58, 0
63, 58, 0
63, 58, 0
63, 57, 0
63, 57, 0
63, 57, 0
63, 57, 0
63, 57, 0
63, 56, 0
62, 57, 0
62, 57, 0
62, 57, 0
62, 57, 0
62, 57, 0
62, 57, 0
62, 57, 0
61, 58, 0
60, 59, 0
60, 58, 0
60, 58, 0
60, 58, 0
60, 58, 0
60, 58, 0
60, 58, 0
60, 57, 0
60, 57, 0
60, 57, 0
58, 59, 0
58, 59, 0
58, 59, 0
58, 59, 0
57, 60, 0
57, 60, 0
57, 60, 0
57, 60, 0
57, 60, 0
57, 59, 0
57, 59, 0
57, 59, 0
57, 59, 0
57, 59, 0
57, 58, 0
57, 58, 0
57, 58, 0
57, 58, 0
57, 58, 0
57, 57, 0
57, 57, 0
57, 57, 0
57, 57, 0
57, 57, 0
57, 57, 0
56, 58, 0
56, 58, 0
56, 58, 0
56, 58, 0
56, 58, 0
56, 58, 0
56, 58, 0
56, 58, 0
56, 57, 0
56, 57, 0
56, 57, 0
56, 57, 0
56, 56, 0
56, 56, 0
56, 56, 0
56, 56, 0
56, 56, 0
54, 58, 0
54, 58, 0
54, 58, 0
54, 58, 0
54, 58, 0
54, 58, 0
54, 58, 0
54, 58, 0
54, 58, 0
54, 58, 0
54, 58, 0
54, 58, 0
54, 58, 0
54, 58, 0
54, 58, 0
56, 58, 0
57, 58, 0
57, 58, 0
57, 58, 0
57, 58, 0
57, 58, 0
57, 58, 0
58, 58, 0
59, 58, 0
61, 58, 0
63, 59, 0
63, 59, 0
63, 59, 0
64, 59, 0
66, 59, 0
66, 59, 0
67, 59, 0
66, 60, 0
67, 60, 0
69, 60, 0
69, 60, 0
70, 60, 0
70, 60, 0
70, 60, 0
70, 60, 0
71, 60, 0
71, 60, 0
72, 60, 0
73, 60, 0
73, 60, 0
73, 60, 0
74, 60, 0
75, 60, 0
76, 60, 0
76, 60, 0
75, 61, 0
77, 61, 0
77, 61, 0
77, 61, 0
78, 61, 0
79, 62, 0
79, 62, 0
79, 61, 0
79, 61, 0
80, 61, 0
80, 61, 0
81, 61, 0
81, 61, 0
82, 59, 0
81, 60, 0
81, 60, 0
81, 60, 0
82, 60, 0
85, 60, 0
85, 60, 0
85, 60, 0
85, 59, 0
85, 59, 0
85, 59, 0
85, 59, 0
85, 59, 0
85, 59, 0
85, 59, 0
85, 59, 0
85, 59, 0
85, 59, 0
85, 59, 0
85, 59, 0
85, 59, 0
85, 59, 0
85, 59, 0
85, 59, 0
85, 59, 0
85, 59, 0
85, 58, 0
85, 58, 0
85, 57, 0
85, 57, 0
85, 57, 0
85, 57, 0
85, 57, 0
85, 57, 0
85, 57, 0
85, 57, 0
85, 57, 0
83, 59, 0
83, 59, 0
83, 59, 0
83, 59, 0
83, 59, 0
83, 59, 0
83, 59, 0
83, 59, 0
83, 59, 0
83, 59, 0
83, 59, 0
83, 59, 0
83, 59, 0
83, 59, 0
83, 59, 0
83, 59, 0
83, 59, 0
82, 60, 0
82, 60, 0
82, 60, 0
82, 60, 0
82, 59, 0
82, 59, 0
82, 59, 0
82, 59, 0
82, 59, 0
82, 59, 0
82, 59, 0
81, 60, 0
81, 60, 0
81, 60, 0
81, 60, 0
81, 60, 0
81, 60, 0
81, 60, 0
81, 58, 0
80, 59, 0
81, 59, 0
81, 59, 0
80, 60, 0
80, 60, 0
78, 62, 0
78, 62, 0
78, 62, 0
78, 62, 0
78, 61, 0
78, 61, 0
78, 61, 0
78, 61, 0
78, 61, 0
78, 61, 0
78, 61, 0
78, 61, 0
78, 61, 0
78, 61, 0
78, 61, 0
78, 61, 0
78, 61, 0
78, 61, 0
79, 60, 0
79, 59, 0
79, 59, 0
79, 59, 0
79, 59, 0
79, 59, 0
79, 59, 0
79, 59, 0
79, 59, 0
79, 59, 0
79, 58, 0
79, 58, 0
79, 58, 0
79, 58, 0
79, 58, 0
79, 58, 0
79, 58, 0
79, 58, 0
79, 58, 0
79, 58, 0
79, 58, 0
79, 58, 0
79, 58, 0
78, 59, 0
78, 59, 0
76, 61, 0
76, 61, 0
76, 61, 0
76, 61, 0
76, 61, 0
76, 61, 0
76, 61, 0
77, 61, 0
77, 61, 0
77, 61, 0
76, 62, 0
76, 61, 0
75, 62, 0
75, 62, 0
75, 61, 0
75, 61, 0
75, 60, 0
75, 60, 0
75, 61, 0
75, 61, 0
75, 61, 0
75, 61, 0
76, 61, 0
76, 61, 0
76, 61, 0
76, 61, 0
76, 61, 0
76, 61, 0
76, 61, 0
75, 62, 0
75, 62, 0
75, 62, 0
75, 62, 0
75, 62, 0
74, 63, 0
74, 63, 0
74, 63, 0
74, 63, 0
73, 64, 0
73, 64, 0
73, 64, 0
73, 64, 0
73, 64, 0
73, 64, 0
73, 64, 0
73, 64, 0
73, 64, 0
73, 64, 0
72, 65, 0
71, 66, 0
71, 66, 0
71, 65, 0
71, 65, 0
70, 66, 0
69, 67, 0
68, 69, 0
68, 69, 0
68, 69, 0
69, 69, 0
69, 70, 0
68, 71, 0
68, 71, 0
67, 72, 0
67, 72, 0
67, 72, 0
68, 72, 0
68, 72, 0
68, 72, 0
68, 72, 0
68, 72, 0
68, 72, 0
68, 72, 0
68, 72, 0
68, 72, 0
68, 72, 0
67, 73, 0
67, 73, 0
67, 73, 0
67, 73, 0
67, 73, 0
67, 73, 0
67, 73, 0
67, 73, 0
67, 73, 0
67, 73, 0
66, 74, 0
63, 77, 0
63, 77, 0
62, 78, 0
62, 78, 0
62, 77, 0
63, 77, 0
63, 76, 0
61, 78, 0
60, 79, 0
60, 79, 0
60, 79, 0
60, 79, 0
60, 79, 0
61, 79, 0
61, 79, 0
61, 79, 0
61, 79, 0
61, 79, 0
61, 79, 0
61, 79, 0
61, 78, 0
61, 78, 0
61, 78, 0
61, 78, 0
61, 78, 0
61, 78, 0
61, 78, 0
61, 78, 0
61, 78, 0
61, 78, 0
61, 78, 0
60, 79, 0
60, 79, 0
60, 79, 0
59, 80, 0
59, 80, 0
59, 80, 0
59, 80, 0
59, 80, 0
59, 80, 0
59, 80, 0
59, 80, 0
59, 80, 0
58, 81, 0
57, 82, 0
57, 82, 0
57, 82, 0
57, 82, 0
57, 82, 0
57, 82, 0
56, 83, 0
56, 83, 0
56, 83, 0
56, 83, 0
56, 83, 0
56, 83, 0
56, 83, 0
55, 84, 0
55, 84, 0
54, 85, 0
53, 86, 0
53, 86, 0
53, 86, 0
54, 86, 0
54, 85, 0
54, 85, 0
54, 85, 0
55, 85, 0
55, 85, 0
55, 85, 0
55, 85, 0
55, 85, 0
55, 85, 0
55, 85, 0
55, 85, 0
55, 85, 0
54, 86, 0
54, 86, 0
54, 86, 0
54, 86, 0
54, 86, 0
54, 85, 0
54, 85, 0
54, 84, 0
54, 84, 0
54, 84, 0
54, 84, 0
54, 84, 0
54, 84, 0
53, 85, 0
53, 85, 0
53, 85, 0
53, 84, 0
53, 82, 0
53, 82, 0
53, 82, 0
53, 82, 0
53, 82, 0
53, 82, 0
53, 82, 0
54, 81, 0
52, 83, 0
52, 83, 0
51, 84, 0
52, 84, 0
52, 84, 0
52, 84, 0
52, 84, 0
52, 84, 0
52, 84, 0
52, 83, 0
52, 83, 0
52, 83, 0
52, 83, 0
52, 83, 0
52, 83, 0
52, 83, 0
52, 83, 0
52, 83, 0
52, 83, 0
52, 83, 0
52, 83, 0
52, 83, 0
52, 83, 0
51, 84, 0
49, 86, 0
49, 86, 0
49, 86, 0
49, 86, 0
49, 86, 0
49, 86, 0
49, 86, 0
49, 86, 0
49, 86, 0
49, 86, 0
49, 86, 0
46, 88, 0
46, 88, 0
46, 88, 0
46, 88, 0
47, 88, 0
47, 88, 0
47, 88, 0
45, 90, 0
45, 90, 0
42, 93, 0
42, 94, 0
42, 94, 0
42, 94, 0
43, 93, 0
42, 94, 0
42, 94, 0
42, 94, 0
42, 94, 0
42, 94, 0
42, 94, 0
42, 94, 0
42, 94, 0
43, 94, 0
43, 94, 0
43, 94, 0
43, 94, 0
43, 94, 0
44, 94, 0
43, 95, 0
43, 95, 0
43, 95, 0
43, 95, 0
43, 95, 0
43, 94, 0
43, 94, 0
43, 94, 0
43, 94, 0
43, 94, 0
44, 94, 0
43, 95, 0
42, 96, 0
42, 96, 0
43, 96, 0
45, 96, 0
48, 96, 0
50, 96, 0
52, 95, 0
57, 96, 0
60, 96, 0
63, 96, 0
66, 96, 0
69, 96, 0
70, 96, 0
73, 96, 0
74, 96, 0
76, 96, 0
81, 96, 0
85, 96, 0
87, 96, 0
91, 96, 0
96, 96, 0
98, 96, 0
101, 97, 0
104, 96, 0
104, 97, 0
106, 97, 0
107, 97, 0
108, 96, 0
109, 96, 0
115, 96, 0
118, 96, 0
120, 96, 0
122, 96, 0
122, 96, 0
122, 96, 0
123, 96, 0
124, 96, 0
125, 96, 0
127, 96, 0
137, 96, 0
139, 96, 0
140, 96, 0
142, 96, 0
142, 97, 0
142, 97, 0
145, 97, 0
150, 97, 0
151, 97, 0
151, 98, 0
152, 98, 0
153, 98, 0
156, 98, 0
157, 98, 0
158, 98, 0
159, 98, 0
160, 97, 0
160, 97, 0
160, 97, 0
160, 97, 0
160, 97, 0
160, 97, 0
160, 97, 0
162, 97, 0
162, 97, 0
162, 97, 0
163, 97, 0
163, 97, 0
162, 98, 0
162, 98, 0
161, 99, 0
161, 99, 0
161, 99, 0
162, 98, 0
162, 98, 0
161, 99, 0
162, 98, 0
162, 98, 0
162, 99, 0
162, 99, 0
162, 99, 0
163, 99, 0
163, 99, 0
163, 99, 0
163, 99, 0
163, 99, 0
163, 99, 0
163, 99, 0
163, 99, 0
163, 99, 0
163, 99, 0
163, 99, 0
163, 98, 0
163, 97, 0
163, 97, 0
163, 97, 0
163, 97, 0
163, 97, 0
163, 97, 0
163, 97, 0
163, 97, 0
163, 97, 0
163, 97, 0
163, 97, 0
163, 97, 0
163, 97, 0
162, 98, 0
162, 98, 0
162, 98, 0
162, 98, 0
162, 98, 0
162, 98, 0
163, 98, 0
163, 98, 0
163, 98, 0
163, 98, 0
163, 96, 0
163, 96, 0
163, 95, 0
163, 95, 0
162, 96, 0
162, 96, 0
162, 96, 0
162, 96, 0
162, 96, 0
162, 96, 0
162, 96, 0
162, 96, 0
162, 96, 0
162, 95, 0
162, 95, 0
162, 95, 0
162, 95, 0
162, 95, 0
162, 95, 0
162, 95, 0
161, 96, 0
161, 96, 0
161, 96, 0
161, 96, 0
160, 97, 0
159, 98, 0
159, 98, 0
159, 98, 0
160, 98, 0
161, 98, 0
163, 98, 0
164, 98, 0
166, 97, 0
167, 97, 0
167, 98, 0
168, 98, 0
170, 98, 0
176, 98, 0
178, 98, 0
184, 98, 0
188, 98, 0
190, 99, 0
195, 99, 0
198, 99, 0
201, 99, 0
204, 99, 0
207, 99, 0
208, 98, 0
210, 98, 0
211, 99, 0
214, 98, 0
216, 98, 0
220, 98, 0
223, 98, 0
223, 98, 0
225, 98, 0
227, 98, 0
226, 99, 0
229, 99, 0
233, 99, 0
233, 99, 0
233, 99, 0
234, 99, 0
239, 99, 0
240, 99, 0
242, 100, 0
241, 101, 0
242, 102, 0
243, 103, 0
247, 102, 0
248, 102, 0
248, 102, 0
251, 102, 0
253, 102, 0
255, 101, 0
255, 100, 0
259, 100, 0
258, 101, 0
258, 101, 0
257, 102, 0
259, 102, 0
258, 103, 0
259, 103, 0
261, 104, 0
262, 104, 0
263, 104, 0
263, 104, 0
264, 104, 0
264, 104, 0
263, 104, 0
263, 104, 0
263, 104, 0
263, 104, 0
263, 104, 0
264, 103, 0
264, 102, 0
264, 102, 0
263, 103, 0
263, 102, 0
262, 102, 0
262, 102, 0
261, 103, 0
260, 104, 0
260, 104, 0
260, 103, 0
260, 103, 0
259, 104, 0
259, 104, 0
259, 104, 0
258, 105, 0
258, 105, 0
258, 105, 0
257, 106, 0
257, 106, 0
256, 107, 0
256, 107, 0
256, 107, 0
256, 107, 0
255, 108, 0
255, 108, 0
255, 107, 0
255, 107, 0
255, 107, 0
255, 107, 0
254, 108, 0
253, 109, 0
252, 110, 0
252, 110, 0
252, 110, 0
251, 111, 0
251, 111, 0
250, 112, 0
250, 112, 0
250, 111, 0
250, 111, 0
250, 111, 0
250, 111, 0
249, 112, 0
248, 113, 0
248, 113, 0
248, 113, 0
248, 113, 0
247, 114, 0
247, 113, 0
247, 113, 0
247, 113, 0
246, 114, 0
245, 115, 0
244, 116, 0
244, 116, 0
244, 116, 0
243, 117, 0
241, 119, 0
241, 119, 0
239, 121, 0
239, 121, 0
239, 121, 0
236, 123, 0
235, 124, 0
235, 124, 0
235, 124, 0
234, 125, 0
233, 126, 0
233, 126, 0
234, 126, 0
233, 127, 0
233, 127, 0
233, 126, 0
232, 127, 0
230, 129, 0
231, 129, 0
231, 129, 0
231, 129, 0
231, 129, 0
232, 129, 0
233, 130, 0
237, 130, 0
238, 130, 0
239, 130, 0
242, 130, 0
243, 130, 0
246, 130, 0
248, 130, 0
255, 129, 0
259, 129, 0
260, 129, 0
262, 129, 0
263, 130, 0
266, 130, 0
271, 130, 0
276, 130, 0
280, 130, 0
284, 130, 0
289, 130, 0
294, 130, 0
295, 131, 0
298, 131, 0
299, 131, 0
302, 131, 0
302, 131, 0
304, 130, 0
309, 130, 0
312, 130, 0
315, 130, 0
315, 131, 0
315, 130, 0
315, 132, 0
317, 133, 0
317, 136, 0
322, 136, 0
324, 136, 0
328, 136, 0
333, 136, 0
336, 136, 0
336, 137, 0
336, 139, 0
341, 139, 0
342, 139, 0
344, 140, 0
344, 140, 0
348, 140, 0
351, 140, 0
354, 141, 0
355, 141, 0
355, 142, 0
358, 142, 0
362, 142, 0
363, 143, 0
366, 143, 0
366, 143, 0
366, 143, 0
367, 143, 0
367, 141, 0
368, 141, 0
369, 141, 0
370, 140, 0
370, 140, 0
370, 140, 0
369, 141, 0
368, 142, 0
368, 142, 0
368, 141, 0
367, 142, 0
366, 143, 0
365, 144, 0
365, 144, 0
364, 145, 0
364, 145, 0
364, 145, 0
363, 145, 0
363, 145, 0
364, 145, 0
364, 145, 0
364, 145, 0
364, 145, 0
364, 145, 0
364, 146, 0
364, 146, 0
365, 146, 0
364, 147, 0
364, 147, 0
364, 147, 0
364, 147, 0
364, 146, 0
364, 146, 0
364, 146, 0
364, 145, 0
364, 145, 0
363, 146, 0
362, 147, 0
362, 147, 0
362, 147, 0
360, 149, 0
360, 149, 0
359, 150, 0
359, 149, 0
358, 150, 0
358, 150, 0
359, 150, 0
358, 151, 0
358, 151, 0
358, 151, 0
358, 150, 0
358, 150, 0
358, 150, 0
358, 149, 0
356, 151, 0
355, 152, 0
354, 153, 0
354, 153, 0
353, 154, 0
352, 155, 0
352, 155, 0
351, 155, 0
350, 156, 0
348, 158, 0
345, 160, 0
344, 161, 0
342, 163, 0
342, 163, 0
342, 163, 0
340, 165, 0
339, 166, 0
337, 168, 0
337, 168, 0
337, 168, 0
337, 168, 0
338, 168, 0
338, 168, 0
337, 168, 0
337, 166, 0
336, 167, 0
334, 169, 0
334, 169, 0
333, 170, 0
332, 171, 0
332, 172, 0
333, 172, 0
334, 173, 0
336, 175, 0
339, 176, 0
341, 176, 0
342, 178, 0
345, 178, 0
352, 177, 0
354, 177, 0
358, 178, 0
363, 178, 0
365, 178, 0
366, 180, 0
366, 182, 0
367, 182, 0
368, 184, 0
371, 185, 0
374, 185, 0
373, 187, 0
374, 189, 0
377, 189, 0
378, 189, 0
381, 188, 0
387, 190, 0
388, 191, 0
390, 190, 0
393, 191, 0
395, 193, 0
397, 192, 0
398, 192, 0
401, 193, 0
402, 193, 0
404, 192, 0
414, 193, 0
416, 195, 0
423, 194, 0
423, 196, 0
426, 196, 0
427, 196, 0
427, 198, 0
429, 198, 0
432, 198, 0
435, 200, 0
434, 203, 0
436, 203, 0
437, 205, 0
440, 205, 0
441, 207, 0
441, 209, 0
447, 209, 0
450, 209, 0
452, 210, 0
454, 211, 0
454, 213, 0
455, 214, 0
455, 214, 0
454, 215, 0
453, 216, 0
454, 216, 0
452, 218, 0
452, 218, 0
452, 218, 0
452, 219, 0
452, 219, 0
451, 219, 0
451, 219, 0
450, 220, 0
449, 221, 0
449, 221, 0
449, 221, 0
447, 222, 0
447, 222, 0
446, 223, 0
444, 224, 0
442, 225, 0
442, 224, 0
442, 225, 0
442, 226, 0
443, 226, 0
444, 226, 0
444, 226, 0
443, 227, 0
443, 227, 0
441, 229, 0
440, 230, 0
440, 230, 0
439, 231, 0
440, 231, 0
439, 232, 0
439, 232, 0
437, 234, 0
437, 234, 0
437, 235, 0
436, 236, 0
435, 237, 0
434, 238, 0
434, 238, 0
431, 241, 0
431, 241, 0
431, 241, 0
428, 244, 0
428, 244, 0
429, 244, 0
429, 244, 0
429, 244, 0
429, 244, 0
429, 244, 0
428, 245, 0
428, 245, 0
427, 245, 0
427, 245, 0
426, 246, 0
427, 246, 0
426, 247, 0
