EXPOSED, INFECTED, DEAD
36, 65, 0
36, 65, 0
36, 65, 0
36, 65, 0
36, 65, 0
36, 65, 0
36, 65, 0
36, 65, 0
36, 64, 0
36, 64, 0
36, 64, 0
36, 64, 0
36, 64, 0
36, 64, 0
36, 64, 0
36, 63, 0
36, 63, 0
36, 63, 0
36, 63, 0
36, 63, 0
36, 63, 0
36, 63, 0
36, 62, 0
36, 62, 0
36, 62, 0
36, 62, 0
36, 62, 0
36, 62, 0
35, 63, 0
35, 63, 0
36, 63, 0
36, 63, 0
36, 63, 0
36, 63, 0
36, 63, 0
36, 63, 0
36, 62, 0
36, 62, 0
36, 62, 0
36, 62, 0
36, 63, 0
36, 63, 0
36, 62, 0
36, 62, 0
37, 61, 0
37, 61, 0
37, 61, 0
38, 61, 0
38, 61, 0
38, 61, 0
38, 61, 0
36, 63, 0
36, 63, 0
36, 63, 0
36, 63, 0
36, 63, 0
36, 63, 0
36, 63, 0
37, 63, 0
37, 63, 0
37, 63, 0
37, 63, 0
37, 63, 0
37, 63, 0
37, 63, 0
37, 63, 0
37, 63, 0
37, 63, 0
38, 63, 0
38, 63, 0
38, 63, 0
40, 63, 0
41, 63, 0
42, 63, 0
42, 63, 0
42, 63, 0
42, 63, 0
42, 63, 0
42, 63, 0
42, 63, 0
41, 64, 0
41, 64, 0
41, 63, 0
41, 63, 0
41, 63, 0
41, 62, 0
41, 62, 0
41, 62, 0
41, 62, 0
41, 62, 0
41, 61, 0
41, 61, 0
41, 61, 0
41, 60, 0
41, 60, 0
41, 60, 0
41, 60, 0
41, 60, 0
41, 60, 0
41, 60, 0
41, 60, 0
41, 60, 0
41, 60, 0
41, 60, 0
41, 60, 0
42, 60, 0
42, 60, 0
42, 60, 0
42, 60, 0
42, 60, 0
42, 60, 0
42, 60, 0
42, 60, 0
42, 60, 0
42, 60, 0
42, 60, 0
42, 60, 0
42, 60, 0
42, 60, 0
42, 60, 0
42, 60, 0
43, 60, 0
43, 60, 0
43, 60, 0
43, 60, 0
43, 60, 0
43, 60, 0
43, 61, 0
43, 61, 0
43, 61, 0
43, 61, 0
43, 61, 0
43, 61, 0
43, 60, 0
43, 60, 0
43, 60, 0
43, 60, 0
42, 61, 0
42, 60, 0
42, 60, 0
42, 58, 0
42, 58, 0
42, 58, 0
42, 58, 0
42, 58, 0
42, 58, 0
42, 58, 0
42, 58, 0
42, 58, 0
42, 58, 0
42, 58, 0
42, 58, 0
42, 58, 0
42, 58, 0
42, 58, 0
42, 58, 0
42, 58, 0
42, 58, 0
42, 58, 0
42, 58, 0
42, 57, 0
42, 57, 0
42, 57, 0
42, 57, 0
42, 57, 0
42, 57, 0
42, 57, 0
42, 57, 0
41, 58, 0
41, 58, 0
40, 59, 0
40, 59, 0
40, 59, 0
40, 59, 0
40, 59, 0
42, 59, 0
43, 59, 0
45, 59, 0
45, 59, 0
45, 59, 0
45, 60, 0
45, 60, 0
46, 60, 0
46, 59, 0
46, 59, 0
46, 59, 0
48, 59, 0
47, 60, 0
48, 60, 0
47, 61, 0
47, 61, 0
47, 61, 0
48, 60, 0
50, 60, 0
50, 59, 0
50, 59, 0
50, 59, 0
49, 60, 0
49, 60, 0
48, 61, 0
49, 61, 0
49, 61, 0
49, 61, 0
49, 60, 0
50, 60, 0
51, 59, 0
51, 59, 0
51, 59, 0
51, 59, 0
51, 58, 0
51, 58, 0
51, 59, 0
51, 59, 0
51, 59, 0
52, 59, 0
52, 59, 0
52, 59, 0
52, 59, 0
52, 59, 0
52, 59, 0
52, 59, 0
52, 59, 0
52, 59, 0
52, 59, 0
52, 58, 0
52, 58, 0
52, 57, 0
52, 57, 0
52, 57, 0
52, 57, 0
52, 57, 0
52, 57, 0
52, 57, 0
52, 57, 0
52, 57, 0
52, 57, 0
52, 57, 0
52, 57, 0
52, 57, 0
52, 57, 0
52, 57, 0
52, 57, 0
52, 57, 0
52, 57, 0
52, 57, 0
52, 57, 0
52, 57, 0
52, 57, 0
52, 57, 0
52, 57, 0
52, 57, 0
52, 57, 0
52, 57, 0
53, 57, 0
53, 57, 0
53, 57, 0
52, 57, 0
52, 57, 0
52, 57, 0
52, 57, 0
52, 57, 0
51, 57, 0
51, 57, 0
51, 57, 0
51, 57, 0
50, 58, 0
50, 58, 0
50, 58, 0
49, 59, 0
49, 60, 0
49, 60, 0
49, 60, 0
49, 60, 0
49, 60, 0
49, 60, 0
48, 61, 0
48, 61, 0
48, 61, 0
48, 61, 0
48, 61, 0
48, 61, 0
47, 62, 0
47, 62, 0
47, 62, 0
47, 62, 0
47, 61, 0
47, 61, 0
47, 61, 0
47, 61, 0
47, 61, 0
47, 61, 0
47, 60, 0
47, 60, 0
47, 60, 0
47, 60, 0
47, 60, 0
47, 60, 0
47, 60, 0
47, 60, 0
47, 60, 0
47, 60, 0
47, 60, 0
47, 60, 0
47, 60, 0
46, 61, 0
46, 61, 0
46, 61, 0
46, 62, 0
46, 62, 0
46, 62, 0
47, 62, 0
47, 62, 0
47, 62, 0
47, 62, 0
46, 63, 0
47, 63, 0
47, 63, 0
49, 63, 0
49, 63, 0
50, 63, 0
50, 63, 0
49, 64, 0
49, 64, 0
50, 64, 0
51, 64, 0
51, 64, 0
51, 64, 0
52, 64, 0
53, 64, 0
53, 64, 0
54, 64, 0
55, 64, 0
55, 64, 0
55, 64, 0
55, 64, 0
56, 64, 0
57, 64, 0
58, 64, 0
58, 64, 0
58, 64, 0
58, 64, 0
58, 64, 0
58, 64, 0
59, 64, 0
59, 64, 0
59, 64, 0
59, 64, 0
60, 64, 0
61, 65, 0
61, 65, 0
62, 64, 0
64, 64, 0
64, 63, 0
64, 63, 0
64, 62, 0
65, 62, 0
65, 62, 0
66, 62, 0
67, 62, 0
67, 62, 0
67, 62, 0
67, 62, 0
68, 62, 0
70, 62, 0
71, 62, 0
71, 62, 0
71, 61, 0
72, 61, 0
72, 61, 0
72, 61, 0
72, 61, 0
71, 61, 0
71, 61, 0
71, 61, 0
70, 62, 0
70, 62, 0
70, 62, 0
70, 62, 0
70, 62, 0
70, 62, 0
70, 62, 0
70, 62, 0
70, 62, 0
70, 62, 0
69, 63, 0
69, 63, 0
69, 62, 0
69, 62, 0
69, 62, 0
68, 63, 0
68, 62, 0
68, 62, 0
68, 62, 0
68, 61, 0
68, 60, 0
68, 61, 0
68, 61, 0
68, 61, 0
68, 61, 0
68, 61, 0
68, 61, 0
68, 61, 0
68, 61, 0
67, 62, 0
67, 62, 0
67, 62, 0
67, 62, 0
67, 62, 0
66, 63, 0
66, 63, 0
67, 63, 0
67, 63, 0
66, 63, 0
66, 63, 0
65, 64, 0
64, 64, 0
64, 63, 0
64, 63, 0
64, 63, 0
64, 63, 0
64, 62, 0
64, 61, 0
64, 61, 0
64, 61, 0
64, 61, 0
64, 61, 0
64, 61, 0
64, 61, 0
64, 61, 0
64, 61, 0
64, 61, 0
64, 61, 0
64, 61, 0
64, 61, 0
64, 61, 0
65, 61, 0
65, 61, 0
65, 61, 0
65, 61, 0
65, 60, 0
65, 60, 0
65, 60, 0
65, 60, 0
65, 60, 0
65, 60, 0
65, 60, 0
65, 60, 0
65, 60, 0
65, 60, 0
65, 60, 0
65, 59, 0
65, 59, 0
65, 59, 0
65, 59, 0
65, 59, 0
65, 59, 0
65, 59, 0
64, 60, 0
63, 61, 0
63, 61, 0
63, 61, 0
63, 61, 0
63, 60, 0
63, 60, 0
63, 60, 0
63, 60, 0
63, 60, 0
63, 60, 0
64, 60, 0
64, 60, 0
64, 59, 0
64, 59, 0
63, 60, 0
63, 60, 0
63, 60, 0
63, 59, 0
63, 59, 0
63, 59, 0
63, 59, 0
62, 60, 0
62, 60, 0
62, 60, 0
61, 61, 0
61, 61, 0
61, 61, 0
61, 61, 0
61, 61, 0
61, 61, 0
61, 60, 0
61, 60, 0
61, 60, 0
61, 60, 0
61, 60, 0
63, 60, 0
63, 60, 0
64, 60, 0
64, 60, 0
64, 60, 0
64, 60, 0
64, 60, 0
65, 60, 0
65, 60, 0
65, 60, 0
65, 60, 0
65, 60, 0
65, 60, 0
66, 60, 0
66, 60, 0
66, 60, 0
65, 61, 0
64, 62, 0
64, 62, 0
64, 62, 0
64, 62, 0
64, 62, 0
63, 63, 0
63, 63, 0
62, 64, 0
62, 64, 0
63, 64, 0
61, 66, 0
61, 66, 0
61, 66, 0
61, 66, 0
61, 66, 0
61, 66, 0
61, 66, 0
61, 66, 0
61, 65, 0
61, 65, 0
60, 66, 0
60, 66, 0
61, 66, 0
61, 66, 0
61, 66, 0
61, 65, 0
61, 65, 0
61, 65, 0
60, 66, 0
60, 66, 0
59, 66, 0
59, 66, 0
59, 66, 0
59, 66, 0
59, 65, 0
59, 65, 0
59, 65, 0
59, 65, 0
60, 65, 0
60, 65, 0
60, 65, 0
60, 65, 0
60, 65, 0
60, 65, 0
60, 65, 0
60, 65, 0
58, 67, 0
58, 66, 0
58, 66, 0
58, 66, 0
58, 66, 0
58, 66, 0
58, 66, 0
58, 66, 0
58, 66, 0
58, 66, 0
58, 66, 0
58, 66, 0
58, 66, 0
58, 66, 0
58, 66, 0
58, 66, 0
58, 66, 0
58, 66, 0
59, 66, 0
59, 66, 0
59, 66, 0
59, 65, 0
59, 65, 0
59, 65, 0
59, 65, 0
59, 64, 0
59, 64, 0
59, 64, 0
59, 64, 0
59, 64, 0
58, 65, 0
58, 65, 0
58, 65, 0
58, 65, 0
58, 65, 0
58, 65, 0
58, 65, 0
58, 65, 0
58, 65, 0
58, 65, 0
58, 65, 0
58, 65, 0
58, 65, 0
58, 65, 0
58, 64, 0
58, 64, 0
58, 64, 0
59, 64, 0
59, 64, 0
59, 64, 0
59, 64, 0
59, 64, 0
59, 64, 0
59, 64, 0
59, 64, 0
59, 64, 0
59, 64, 0
58, 65, 0
58, 64, 0
58, 64, 0
58, 64, 0
57, 65, 0
57, 65, 0
57, 65, 0
57, 65, 0
58, 65, 0
58, 66, 0
58, 66, 0
58, 66, 0
59, 66, 0
59, 66, 0
59, 66, 0
59, 66, 0
58, 67, 0
58, 67, 0
58, 67, 0
58, 67, 0
58, 67, 0
58, 67, 0
57, 68, 0
57, 68, 0
58, 68, 0
58, 68, 0
58, 68, 0
58, 68, 0
58, 68, 0
58, 68, 0
58, 68, 0
59, 67, 0
58, 68, 0
58, 68, 0
58, 68, 0
59, 68, 0
59, 68, 0
58, 70, 0
57, 71, 0
57, 71, 0
57, 71, 0
56, 72, 0
56, 72, 0
56, 71, 0
56, 71, 0
57, 71, 0
57, 71, 0
57, 71, 0
57, 71, 0
57, 71, 0
57, 71, 0
57, 70, 0
57, 69, 0
57, 69, 0
57, 69, 0
57, 69, 0
57, 69, 0
56, 70, 0
57, 70, 0
56, 71, 0
56, 71, 0
56, 71, 0
56, 71, 0
57, 71, 0
57, 71, 0
58, 71, 0
58, 71, 0
58, 71, 0
58, 71, 0
58, 71, 0
58, 71, 0
57, 72, 0
57, 72, 0
57, 72, 0
57, 72, 0
57, 72, 0
57, 72, 0
57, 72, 0
57, 72, 0
58, 72, 0
59, 72, 0
59, 72, 0
59, 72, 0
59, 72, 0
59, 72, 0
58, 72, 0
59, 72, 0
59, 72, 0
59, 72, 0
59, 72, 0
59, 72, 0
59, 72, 0
59, 72, 0
59, 72, 0
59, 72, 0
59, 72, 0
58, 73, 0
58, 73, 0
58, 73, 0
59, 73, 0
59, 73, 0
59, 73, 0
58, 74, 0
58, 74, 0
57, 75, 0
57, 74, 0
58, 74, 0
58, 74, 0
58, 74, 0
58, 74, 0
58, 74, 0
58, 74, 0
58, 74, 0
58, 74, 0
58, 74, 0
57, 75, 0
57, 75, 0
57, 75, 0
57, 75, 0
56, 75, 0
56, 75, 0
56, 75, 0
55, 76, 0
54, 77, 0
54, 77, 0
54, 77, 0
54, 77, 0
54, 77, 0
57, 77, 0
59, 77, 0
60, 76, 0
62, 76, 0
65, 76, 0
65, 76, 0
65, 76, 0
68, 76, 0
69, 76, 0
71, 76, 0
75, 77, 0
76, 77, 0
77, 76, 0
80, 75, 0
84, 75, 0
87, 75, 0
89, 75, 0
91, 75, 0
92, 75, 0
93, 75, 0
94, 76, 0
97, 77, 0
100, 77, 0
103, 77, 0
102, 77, 0
103, 77, 0
104, 77, 0
106, 77, 0
107, 77, 0
108, 77, 0
110, 77, 0
110, 77, 0
110, 77, 0
114, 77, 0
113, 78, 0
116, 77, 0
117, 77, 0
118, 77, 0
120, 77, 0
121, 77, 0
124, 77, 0
125, 77, 0
126, 77, 0
127, 77, 0
129, 77, 0
130, 77, 0
134, 77, 0
134, 77, 0
136, 77, 0
138, 76, 0
139, 76, 0
141, 76, 0
142, 77, 0
142, 77, 0
144, 77, 0
146, 77, 0
147, 77, 0
145, 79, 0
146, 79, 0
146, 79, 0
146, 79, 0
145, 80, 0
145, 80, 0
146, 80, 0
146, 80, 0
147, 80, 0
147, 80, 0
146, 81, 0
146, 81, 0
145, 82, 0
145, 82, 0
145, 82, 0
145, 82, 0
145, 82, 0
144, 83, 0
144, 83, 0
144, 83, 0
146, 83, 0
145, 84, 0
144, 85, 0
144, 85, 0
144, 85, 0
144, 85, 0
143, 86, 0
144, 86, 0
144, 86, 0
144, 86, 0
144, 86, 0
143, 87, 0
143, 87, 0
143, 87, 0
143, 87, 0
143, 87, 0
143, 87, 0
143, 87, 0
143, 87, 0
144, 87, 0
143, 88, 0
143, 87, 0
143, 87, 0
143, 87, 0
143, 86, 0
143, 86, 0
143, 86, 0
143, 86, 0
143, 86, 0
143, 86, 0
144, 86, 0
144, 86, 0
144, 86, 0
144, 86, 0
143, 87, 0
143, 87, 0
142, 88, 0
142, 88, 0
142, 88, 0
142, 88, 0
142, 88, 0
142, 88, 0
142, 88, 0
142, 88, 0
142, 88, 0
142, 88, 0
142, 88, 0
142, 88, 0
141, 89, 0
141, 89, 0
141, 89, 0
141, 89, 0
141, 89, 0
140, 89, 0
140, 89, 0
139, 90, 0
139, 89, 0
138, 90, 0
138, 90, 0
138, 90, 0
138, 90, 0
138, 90, 0
139, 90, 0
139, 90, 0
139, 90, 0
139, 90, 0
140, 90, 0
140, 90, 0
140, 90, 0
140, 90, 0
141, 90, 0
142, 90, 0
144, 90, 0
144, 90, 0
146, 90, 0
147, 91, 0
148, 91, 0
149, 93, 0
149, 93, 0
150, 93, 0
152, 93, 0
154, 93, 0
154, 93, 0
157, 93, 0
158, 93, 0
162, 93, 0
163, 93, 0
166, 94, 0
168, 94, 0
166, 96, 0
168, 96, 0
168, 96, 0
169, 97, 0
168, 99, 0
170, 99, 0
172, 99, 0
176, 99, 0
177, 98, 0
180, 98, 0
181, 99, 0
181, 99, 0
181, 99, 0
184, 99, 0
186, 98, 0
188, 98, 0
191, 98, 0
193, 98, 0
194, 98, 0
196, 98, 0
196, 98, 0
199, 99, 0
202, 99, 0
203, 99, 0
205, 99, 0
205, 99, 0
206, 100, 0
207, 100, 0
208, 100, 0
211, 100, 0
211, 100, 0
213, 100, 0
214, 100, 0
215, 100, 0
216, 100, 0
216, 100, 0
217, 100, 0
217, 100, 0
218, 100, 0
218, 100, 0
217, 101, 0
217, 101, 0
218, 101, 0
218, 101, 0
218, 101, 0
218, 101, 0
218, 101, 0
218, 101, 0
218, 101, 0
218, 101, 0
218, 101, 0
218, 99, 0
218, 99, 0
218, 99, 0
218, 98, 0
218, 98, 0
217, 99, 0
217, 99, 0
217, 99, 0
217, 99, 0
217, 99, 0
217, 99, 0
217, 99, 0
218, 99, 0
219, 99, 0
219, 99, 0
219, 99, 0
217, 101, 0
216, 102, 0
215, 103, 0
214, 104, 0
214, 104, 0
214, 104, 0
214, 103, 0
212, 105, 0
212, 105, 0
212, 105, 0
211, 106, 0
211, 106, 0
210, 107, 0
210, 107, 0
209, 108, 0
209, 108, 0
208, 108, 0
208, 108, 0
208, 108, 0
208, 107, 0
208, 106, 0
209, 106, 0
209, 106, 0
209, 106, 0
209, 106, 0
209, 106, 0
209, 105, 0
209, 105, 0
209, 105, 0
209, 105, 0
209, 105, 0
209, 105, 0
209, 105, 0
209, 104, 0
208, 105, 0
207, 106, 0
207, 106, 0
207, 106, 0
207, 106, 0
206, 107, 0
206, 107, 0
205, 107, 0
203, 108, 0
203, 107, 0
203, 107, 0
203, 107, 0
202, 107, 0
202, 107, 0
202, 107, 0
202, 107, 0
202, 108, 0
202, 108, 0
202, 108, 0
202, 108, 0
203, 110, 0
203, 110, 0
203, 110, 0
204, 110, 0
206, 110, 0
207, 110, 0
208, 110, 0
210, 110, 0
210, 111, 0
215, 112, 0
214, 112, 0
215, 112, 0
220, 112, 0
220, 112, 0
222, 113, 0
224, 113, 0
226, 113, 0
226, 113, 0
228, 113, 0
229, 113, 0
229, 114, 0
230, 114, 0
234, 114, 0
234, 115, 0
235, 116, 0
237, 116, 0
238, 117, 0
238, 118, 0
239, 118, 0
240, 119, 0
242, 118, 0
244, 118, 0
243, 119, 0
246, 119, 0
246, 120, 0
245, 121, 0
246, 120, 0
249, 120, 0
251, 121, 0
256, 121, 0
256, 120, 0
258, 120, 0
259, 120, 0
258, 120, 0
259, 120, 0
260, 120, 0
260, 120, 0
263, 121, 0
264, 122, 0
267, 122, 0
268, 122, 0
268, 123, 0
270, 123, 0
275, 123, 0
277, 124, 0
280, 124, 0
281, 124, 0
281, 124, 0
281, 124, 0
281, 124, 0
282, 123, 0
281, 124, 0
281, 124, 0
280, 125, 0
280, 125, 0
280, 125, 0
280, 125, 0
278, 127, 0
277, 128, 0
278, 128, 0
280, 128, 0
278, 130, 0
278, 131, 0
279, 132, 0
278, 133, 0
277, 134, 0
277, 134, 0
274, 137, 0
275, 137, 0
275, 137, 0
274, 138, 0
274, 138, 0
274, 138, 0
274, 138, 0
274, 138, 0
274, 138, 0
273, 139, 0
273, 139, 0
273, 139, 0
272, 140, 0
272, 140, 0
272, 140, 0
272, 140, 0
272, 140, 0
272, 140, 0
272, 139, 0
272, 139, 0
272, 139, 0
271, 140, 0
270, 141, 0
270, 141, 0
270, 142, 0
270, 142, 0
270, 142, 0
269, 143, 0
268, 144, 0
267, 145, 0
267, 145, 0
266, 146, 0
266, 146, 0
266, 146, 0
266, 145, 0
266, 145, 0
266, 145, 0
264, 147, 0
262, 149, 0
261, 150, 0
260, 151, 0
259, 152, 0
259, 152, 0
258, 153, 0
258, 153, 0
258, 153, 0
258, 153, 0
258, 153, 0
258, 154, 0
258, 154, 0
258, 154, 0
257, 155, 0
256, 156, 0
256, 156, 0
256, 156, 0
255, 157, 0
255, 157, 0
254, 158, 0
254, 158, 0
254, 158, 0
254, 158, 0
254, 158, 0
254, 158, 0
253, 159, 0
252, 160, 0
251, 161, 0
250, 162, 0
251, 162, 0
251, 162, 0
253, 162, 0
252, 163, 0
252, 164, 0
252, 164, 0
255, 164, 0
259, 164, 0
262, 165, 0
264, 165, 0
267, 166, 0
268, 167, 0
272, 167, 0
273, 168, 0
278, 168, 0
280, 169, 0
282, 169, 0
287, 169, 0
289, 169, 0
291, 169, 0
295, 169, 0
298, 169, 0
304, 171, 0
305, 171, 0
310, 172, 0
313, 173, 0
317, 172, 0
321, 172, 0
323, 172, 0
326, 172, 0
329, 172, 0
331, 173, 0
331, 173, 0
335, 173, 0
338, 174, 0
342, 174, 0
344, 174, 0
345, 175, 0
345, 176, 0
347, 178, 0
351, 178, 0
351, 179, 0
354, 180, 0
359, 178, 0
360, 179, 0
359, 182, 0
359, 183, 0
364, 183, 0
365, 183, 0
367, 184, 0
369, 184, 0
371, 185, 0
371, 185, 0
372, 185, 0
372, 186, 0
373, 187, 0
373, 188, 0
373, 188, 0
372, 190, 0
371, 191, 0
369, 193, 0
368, 194, 0
367, 195, 0
368, 194, 0
366, 197, 0
365, 198, 0
365, 198, 0
365, 198, 0
365, 198, 0
365, 198, 0
365, 198, 0
364, 199, 0
364, 200, 0
362, 202, 0
362, 202, 0
360, 204, 0
359, 205, 0
359, 205, 0
359, 205, 0
358, 206, 0
358, 206, 0
356, 208, 0
354, 210, 0
354, 210, 0
354, 209, 0
353, 210, 0
352, 211, 0
351, 213, 0
350, 214, 0
350, 214, 0
350, 214, 0
350, 214, 0
347, 217, 0
346, 218, 0
345, 218, 0
345, 218, 0
345, 217, 0
345, 217, 0
344, 218, 0
344, 217, 0
344, 217, 0
344, 217, 0
344, 216, 0
343, 217, 0
343, 218, 0
343, 218, 0
343, 218, 0
341, 220, 0
340, 221, 0
338, 223, 0
338, 223, 0
340, 223, 0
340, 223, 0
339, 224, 0
338, 225, 0
