EXPOSED, INFECTED, DEAD
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
7, 80, 0
7, 80, 0
7, 80, 0
8, 80, 0
8, 80, 0
8, 80, 0
8, 80, 0
8, 80, 0
8, 80, 0
8, 80, 0
8, 80, 0
8, 80, 0
8, 80, 0
8, 80, 0
8, 80, 0
8, 80, 0
8, 80, 0
8, 80, 0
8, 80, 0
9, 80, 0
9, 80, 0
9, 80, 0
9, 80, 0
9, 80, 0
9, 80, 0
9, 80, 0
9, 80, 0
9, 80, 0
9, 80, 0
9, 80, 0
9, 80, 0
9, 80, 0
10, 80, 0
10, 80, 0
11, 80, 0
11, 80, 0
11, 80, 0
12, 80, 0
13, 80, 0
13, 80, 0
13, 80, 0
13, 80, 0
13, 80, 0
13, 80, 0
13, 80, 0
13, 80, 0
15, 80, 0
15, 80, 0
15, 80, 0
15, 80, 0
15, 80, 0
15, 80, 0
15, 80, 0
15, 80, 0
15, 80, 0
15, 80, 0
15, 80, 0
15, 80, 0
15, 80, 0
16, 80, 0
16, 80, 0
16, 80, 0
16, 79, 0
16, 79, 0
16, 79, 0
16, 79, 0
16, 79, 0
16, 78, 0
16, 78, 0
16, 78, 0
16, 78, 0
16, 78, 0
16, 78, 0
16, 78, 0
16, 78, 0
16, 78, 0
17, 78, 0
17, 78, 0
17, 78, 0
17, 78, 0
17, 78, 0
17, 78, 0
17, 78, 0
18, 78, 0
18, 78, 0
18, 78, 0
17, 79, 0
17, 79, 0
17, 79, 0
17, 79, 0
17, 79, 0
17, 79, 0
17, 79, 0
17, 79, 0
17, 79, 0
17, 79, 0
17, 79, 0
17, 79, 0
17, 79, 0
17, 79, 0
17, 79, 0
17, 79, 0
17, 79, 0
17, 79, 0
17, 79, 0
17, 79, 0
17, 79, 0
17, 79, 0
17, 79, 0
17, 79, 0
17, 79, 0
17, 79, 0
17, 79, 0
17, 79, 0
17, 79, 0
17, 79, 0
17, 79, 0
18, 79, 0
18, 79, 0
19, 79, 0
19, 79, 0
19, 79, 0
19, 79, 0
19, 79, 0
20, 79, 0
20, 79, 0
20, 79, 0
20, 79, 0
20, 79, 0
20, 79, 0
20, 79, 0
20, 79, 0
21, 79, 0
21, 79, 0
21, 79, 0
21, 79, 0
22, 79, 0
23, 79, 0
23, 79, 0
23, 79, 0
23, 79, 0
23, 79, 0
23, 79, 0
23, 79, 0
23, 79, 0
23, 79, 0
23, 79, 0
23, 79, 0
23, 79, 0
23, 79, 0
24, 79, 0
24, 79, 0
25, 79, 0
25, 79, 0
25, 79, 0
25, 79, 0
25, 79, 0
25, 79, 0
25, 79, 0
25, 79, 0
25, 79, 0
25, 79, 0
25, 79, 0
26, 79, 0
27, 79, 0
27, 79, 0
28, 79, 0
28, 79, 0
29, 79, 0
29, 79, 0
29, 79, 0
29, 79, 0
29, 79, 0
29, 79, 0
29, 79, 0
28, 80, 0
29, 80, 0
29, 80, 0
29, 80, 0
29, 80, 0
29, 80, 0
29, 80, 0
29, 80, 0
29, 80, 0
29, 80, 0
30, 80, 0
30, 80, 0
30, 80, 0
31, 80, 0
31, 80, 0
31, 80, 0
31, 80, 0
32, 80, 0
32, 80, 0
33, 80, 0
33, 80, 0
33, 80, 0
33, 80, 0
33, 80, 0
33, 80, 0
33, 80, 0
33, 80, 0
33, 80, 0
33, 80, 0
33, 80, 0
33, 80, 0
33, 80, 0
33, 80, 0
33, 80, 0
33, 80, 0
34, 80, 0
34, 80, 0
35, 80, 0
35, 80, 0
35, 80, 0
35, 80, 0
35, 79, 0
35, 79, 0
35, 79, 0
35, 79, 0
35, 79, 0
35, 79, 0
35, 79, 0
35, 79, 0
35, 79, 0
35, 79, 0
35, 78, 0
35, 78, 0
35, 78, 0
35, 78, 0
35, 78, 0
34, 79, 0
34, 79, 0
34, 79, 0
34, 79, 0
34, 79, 0
34, 79, 0
34, 79, 0
34, 79, 0
34, 79, 0
34, 79, 0
34, 79, 0
34, 79, 0
34, 79, 0
34, 79, 0
34, 79, 0
34, 79, 0
34, 79, 0
34, 79, 0
34, 79, 0
34, 79, 0
34, 79, 0
34, 79, 0
34, 79, 0
34, 79, 0
34, 79, 0
34, 79, 0
34, 79, 0
34, 79, 0
34, 79, 0
34, 79, 0
35, 79, 0
35, 79, 0
35, 79, 0
35, 79, 0
35, 79, 0
35, 79, 0
35, 79, 0
35, 79, 0
35, 78, 0
35, 78, 0
35, 78, 0
35, 78, 0
35, 78, 0
36, 78, 0
39, 78, 0
39, 78, 0
38, 79, 0
38, 79, 0
39, 79, 0
39, 79, 0
40, 79, 0
40, 79, 0
40, 79, 0
41, 79, 0
41, 79, 0
41, 79, 0
41, 79, 0
41, 79, 0
41, 79, 0
41, 79, 0
43, 79, 0
47, 79, 0
47, 79, 0
47, 79, 0
46, 80, 0
46, 80, 0
46, 80, 0
46, 80, 0
46, 80, 0
46, 80, 0
46, 80, 0
46, 80, 0
47, 80, 0
47, 80, 0
47, 80, 0
47, 80, 0
48, 80, 0
48, 80, 0
48, 80, 0
49, 80, 0
50, 80, 0
50, 80, 0
50, 80, 0
50, 80, 0
50, 80, 0
51, 80, 0
52, 80, 0
52, 80, 0
53, 80, 0
53, 80, 0
53, 80, 0
53, 80, 0
53, 80, 0
53, 80, 0
54, 80, 0
54, 80, 0
54, 80, 0
54, 80, 0
54, 81, 0
54, 81, 0
54, 80, 0
54, 80, 0
55, 80, 0
55, 80, 0
55, 80, 0
55, 80, 0
55, 79, 0
55, 79, 0
55, 79, 0
55, 79, 0
54, 80, 0
54, 80, 0
54, 80, 0
54, 80, 0
54, 80, 0
54, 80, 0
54, 80, 0
54, 80, 0
54, 80, 0
54, 80, 0
54, 80, 0
54, 80, 0
55, 80, 0
55, 79, 0
55, 79, 0
55, 79, 0
55, 79, 0
55, 79, 0
55, 79, 0
55, 79, 0
55, 79, 0
55, 79, 0
55, 79, 0
55, 79, 0
55, 79, 0
55, 78, 0
55, 78, 0
55, 78, 0
55, 78, 0
55, 78, 0
55, 78, 0
55, 78, 0
55, 78, 0
55, 78, 0
55, 78, 0
55, 78, 0
54, 79, 0
54, 79, 0
54, 79, 0
54, 79, 0
54, 79, 0
