EXPOSED, INFECTED, DEAD
22, 64, 0
22, 64, 0
22, 64, 0
22, 64, 0
22, 64, 0
22, 64, 0
22, 64, 0
22, 64, 0
22, 63, 0
22, 63, 0
22, 63, 0
22, 63, 0
22, 63, 0
22, 63, 0
22, 63, 0
22, 63, 0
22, 62, 0
22, 62, 0
22, 62, 0
22, 62, 0
22, 62, 0
22, 62, 0
22, 62, 0
22, 61, 0
22, 61, 0
22, 61, 0
22, 61, 0
22, 61, 0
22, 61, 0
22, 61, 0
22, 61, 0
22, 61, 0
22, 61, 0
22, 61, 0
22, 61, 0
22, 61, 0
22, 61, 0
22, 61, 0
21, 62, 0
21, 62, 0
21, 62, 0
21, 62, 0
21, 62, 0
21, 62, 0
21, 62, 0
21, 62, 0
21, 62, 0
21, 62, 0
21, 62, 0
21, 62, 0
21, 62, 0
20, 63, 0
21, 63, 0
21, 63, 0
21, 63, 0
21, 63, 0
21, 63, 0
21, 63, 0
21, 63, 0
21, 63, 0
21, 63, 0
22, 63, 0
22, 62, 0
22, 62, 0
23, 61, 0
24, 61, 0
24, 61, 0
25, 61, 0
26, 61, 0
26, 61, 0
26, 61, 0
26, 61, 0
26, 61, 0
26, 61, 0
26, 61, 0
26, 61, 0
26, 61, 0
26, 61, 0
26, 61, 0
26, 61, 0
26, 60, 0
26, 60, 0
26, 60, 0
26, 60, 0
26, 60, 0
26, 60, 0
26, 60, 0
26, 60, 0
26, 60, 0
26, 60, 0
26, 60, 0
26, 60, 0
26, 60, 0
26, 60, 0
26, 60, 0
26, 60, 0
26, 60, 0
26, 60, 0
26, 60, 0
26, 60, 0
26, 59, 0
26, 59, 0
26, 59, 0
26, 59, 0
26, 59, 0
26, 59, 0
26, 59, 0
26, 59, 0
25, 60, 0
25, 59, 0
25, 59, 0
25, 59, 0
25, 59, 0
25, 59, 0
26, 59, 0
26, 59, 0
26, 59, 0
26, 59, 0
26, 59, 0
26, 59, 0
26, 59, 0
26, 57, 0
26, 57, 0
26, 57, 0
26, 57, 0
26, 57, 0
25, 57, 0
25, 57, 0
25, 57, 0
25, 57, 0
25, 57, 0
25, 56, 0
25, 56, 0
25, 56, 0
25, 55, 0
24, 55, 0
24, 55, 0
24, 55, 0
24, 55, 0
24, 55, 0
24, 54, 0
24, 54, 0
24, 54, 0
24, 53, 0
24, 53, 0
24, 53, 0
24, 53, 0
24, 51, 0
24, 51, 0
24, 51, 0
24, 51, 0
24, 51, 0
24, 50, 0
24, 50, 0
24, 50, 0
25, 50, 0
25, 50, 0
25, 50, 0
25, 49, 0
25, 49, 0
25, 49, 0
25, 49, 0
25, 49, 0
25, 49, 0
25, 49, 0
25, 49, 0
25, 49, 0
25, 48, 0
25, 48, 0
25, 48, 0
25, 48, 0
25, 48, 0
24, 49, 0
24, 49, 0
24, 49, 0
23, 50, 0
25, 50, 0
25, 50, 0
25, 50, 0
25, 51, 0
25, 51, 0
25, 51, 0
25, 51, 0
26, 51, 0
26, 50, 0
26, 50, 0
26, 49, 0
26, 49, 0
25, 50, 0
25, 50, 0
25, 50, 0
25, 50, 0
25, 50, 0
25, 50, 0
25, 50, 0
25, 49, 0
25, 49, 0
25, 49, 0
25, 49, 0
25, 49, 0
25, 49, 0
25, 49, 0
25, 49, 0
25, 49, 0
25, 49, 0
25, 49, 0
27, 49, 0
27, 49, 0
27, 49, 0
27, 49, 0
27, 49, 0
27, 49, 0
27, 48, 0
27, 48, 0
27, 48, 0
27, 48, 0
28, 48, 0
28, 48, 0
28, 48, 0
28, 48, 0
28, 48, 0
28, 48, 0
28, 48, 0
28, 48, 0
28, 48, 0
28, 48, 0
28, 48, 0
28, 48, 0
28, 48, 0
28, 47, 0
28, 47, 0
28, 47, 0
28, 47, 0
27, 48, 0
27, 47, 0
27, 47, 0
27, 47, 0
27, 47, 0
27, 47, 0
27, 48, 0
27, 48, 0
27, 48, 0
27, 48, 0
27, 48, 0
27, 47, 0
27, 47, 0
27, 47, 0
27, 47, 0
27, 47, 0
27, 47, 0
27, 46, 0
27, 46, 0
27, 46, 0
27, 46, 0
27, 46, 0
27, 46, 0
27, 46, 0
27, 46, 0
27, 46, 0
27, 46, 0
26, 47, 0
26, 47, 0
26, 46, 0
26, 46, 0
26, 46, 0
26, 46, 0
26, 46, 0
26, 45, 0
26, 45, 0
26, 45, 0
26, 45, 0
26, 45, 0
26, 44, 0
26, 44, 0
25, 45, 0
25, 45, 0
25, 45, 0
25, 45, 0
25, 45, 0
25, 45, 0
25, 45, 0
25, 45, 0
25, 45, 0
25, 45, 0
25, 45, 0
24, 46, 0
24, 45, 0
24, 45, 0
24, 45, 0
24, 45, 0
24, 44, 0
24, 44, 0
24, 44, 0
24, 44, 0
24, 44, 0
24, 44, 0
24, 44, 0
24, 44, 0
23, 45, 0
23, 45, 0
23, 45, 0
23, 45, 0
23, 45, 0
23, 45, 0
23, 45, 0
23, 45, 0
23, 45, 0
23, 45, 0
23, 45, 0
24, 45, 0
24, 45, 0
24, 45, 0
24, 45, 0
25, 45, 0
25, 45, 0
26, 45, 0
26, 45, 0
26, 45, 0
28, 45, 0
28, 45, 0
29, 45, 0
29, 45, 0
29, 45, 0
29, 45, 0
29, 45, 0
31, 45, 0
33, 45, 0
33, 45, 0
33, 45, 0
33, 45, 0
34, 45, 0
35, 45, 0
35, 45, 0
35, 45, 0
35, 45, 0
36, 45, 0
36, 45, 0
37, 45, 0
38, 45, 0
38, 45, 0
38, 45, 0
38, 45, 0
38, 46, 0
38, 46, 0
38, 46, 0
38, 46, 0
37, 47, 0
37, 47, 0
38, 47, 0
39, 47, 0
39, 47, 0
40, 47, 0
41, 46, 0
41, 46, 0
41, 46, 0
41, 46, 0
41, 46, 0
42, 46, 0
42, 45, 0
42, 45, 0
43, 45, 0
43, 45, 0
43, 45, 0
44, 45, 0
45, 45, 0
46, 45, 0
46, 45, 0
47, 45, 0
47, 45, 0
47, 45, 0
47, 45, 0
47, 45, 0
47, 45, 0
47, 45, 0
47, 45, 0
47, 45, 0
47, 45, 0
47, 45, 0
47, 45, 0
47, 45, 0
47, 45, 0
48, 45, 0
48, 45, 0
48, 45, 0
48, 44, 0
48, 44, 0
48, 43, 0
48, 43, 0
48, 43, 0
48, 43, 0
48, 43, 0
49, 43, 0
49, 43, 0
49, 43, 0
49, 43, 0
49, 43, 0
49, 43, 0
49, 43, 0
49, 42, 0
49, 42, 0
49, 42, 0
49, 42, 0
48, 43, 0
48, 43, 0
48, 43, 0
48, 43, 0
48, 43, 0
48, 43, 0
48, 43, 0
48, 43, 0
48, 43, 0
48, 43, 0
48, 43, 0
48, 43, 0
48, 43, 0
48, 43, 0
48, 42, 0
48, 42, 0
49, 42, 0
49, 42, 0
49, 42, 0
49, 42, 0
49, 42, 0
49, 42, 0
49, 42, 0
49, 42, 0
49, 42, 0
49, 42, 0
49, 42, 0
49, 41, 0
49, 40, 0
49, 40, 0
49, 40, 0
49, 40, 0
49, 40, 0
49, 40, 0
49, 40, 0
49, 40, 0
49, 40, 0
49, 40, 0
49, 39, 0
49, 39, 0
49, 39, 0
49, 39, 0
49, 39, 0
48, 40, 0
48, 40, 0
48, 40, 0
48, 40, 0
48, 40, 0
48, 40, 0
48, 40, 0
48, 40, 0
48, 40, 0
48, 39, 0
48, 39, 0
48, 39, 0
49, 39, 0
49, 39, 0
49, 39, 0
49, 39, 0
50, 39, 0
50, 39, 0
50, 39, 0
50, 39, 0
50, 39, 0
50, 39, 0
50, 39, 0
50, 39, 0
50, 39, 0
49, 40, 0
49, 40, 0
49, 40, 0
49, 40, 0
49, 40, 0
49, 40, 0
49, 40, 0
49, 40, 0
49, 40, 0
49, 40, 0
49, 40, 0
49, 40, 0
48, 41, 0
48, 41, 0
48, 41, 0
48, 41, 0
48, 41, 0
48, 41, 0
48, 41, 0
47, 42, 0
47, 41, 0
47, 41, 0
47, 41, 0
47, 40, 0
47, 40, 0
47, 39, 0
47, 39, 0
47, 39, 0
47, 39, 0
47, 39, 0
47, 39, 0
47, 39, 0
47, 39, 0
47, 39, 0
47, 39, 0
47, 38, 0
47, 38, 0
47, 38, 0
47, 38, 0
47, 38, 0
46, 39, 0
46, 39, 0
46, 39, 0
46, 39, 0
46, 39, 0
46, 39, 0
45, 40, 0
44, 41, 0
44, 41, 0
43, 42, 0
43, 42, 0
43, 42, 0
42, 43, 0
42, 43, 0
42, 43, 0
42, 43, 0
42, 43, 0
42, 43, 0
42, 43, 0
42, 43, 0
42, 42, 0
42, 42, 0
42, 42, 0
41, 43, 0
40, 44, 0
40, 44, 0
39, 45, 0
39, 45, 0
39, 45, 0
39, 45, 0
39, 45, 0
39, 45, 0
39, 45, 0
39, 45, 0
39, 45, 0
39, 45, 0
39, 45, 0
39, 45, 0
39, 45, 0
39, 45, 0
39, 45, 0
39, 45, 0
39, 45, 0
39, 45, 0
38, 46, 0
38, 46, 0
38, 46, 0
39, 45, 0
39, 45, 0
39, 44, 0
39, 44, 0
39, 44, 0
39, 44, 0
39, 44, 0
38, 45, 0
38, 45, 0
38, 45, 0
38, 45, 0
38, 45, 0
38, 45, 0
38, 45, 0
38, 44, 0
38, 43, 0
37, 44, 0
37, 44, 0
37, 44, 0
37, 44, 0
37, 44, 0
37, 44, 0
37, 44, 0
37, 44, 0
37, 44, 0
37, 44, 0
37, 44, 0
37, 44, 0
36, 44, 0
36, 44, 0
36, 44, 0
36, 44, 0
36, 44, 0
36, 44, 0
36, 44, 0
36, 44, 0
36, 44, 0
36, 44, 0
36, 44, 0
35, 45, 0
34, 46, 0
34, 46, 0
34, 46, 0
34, 46, 0
34, 46, 0
34, 46, 0
34, 46, 0
34, 46, 0
34, 46, 0
34, 46, 0
34, 46, 0
34, 46, 0
34, 46, 0
34, 46, 0
34, 46, 0
34, 46, 0
34, 46, 0
34, 47, 0
34, 47, 0
34, 47, 0
34, 47, 0
34, 47, 0
34, 47, 0
34, 47, 0
34, 47, 0
34, 47, 0
33, 48, 0
33, 48, 0
33, 48, 0
33, 48, 0
33, 48, 0
33, 48, 0
33, 47, 0
33, 47, 0
33, 47, 0
33, 47, 0
33, 47, 0
33, 47, 0
33, 47, 0
33, 47, 0
33, 47, 0
33, 47, 0
33, 47, 0
33, 47, 0
32, 48, 0
31, 49, 0
31, 49, 0
32, 49, 0
32, 49, 0
32, 48, 0
32, 48, 0
32, 48, 0
31, 49, 0
31, 49, 0
31, 49, 0
31, 49, 0
31, 49, 0
31, 49, 0
31, 48, 0
31, 48, 0
31, 48, 0
31, 47, 0
31, 47, 0
31, 47, 0
31, 47, 0
31, 47, 0
31, 47, 0
31, 47, 0
31, 47, 0
31, 47, 0
31, 47, 0
32, 47, 0
32, 47, 0
31, 48, 0
31, 48, 0
31, 48, 0
31, 48, 0
30, 49, 0
31, 49, 0
31, 49, 0
31, 49, 0
30, 50, 0
30, 50, 0
30, 50, 0
30, 50, 0
30, 50, 0
30, 50, 0
30, 50, 0
29, 51, 0
29, 51, 0
29, 51, 0
29, 51, 0
29, 51, 0
29, 51, 0
29, 51, 0
29, 51, 0
29, 51, 0
29, 51, 0
29, 51, 0
29, 51, 0
29, 51, 0
29, 51, 0
29, 51, 0
29, 51, 0
29, 51, 0
29, 51, 0
29, 51, 0
29, 51, 0
29, 51, 0
28, 52, 0
28, 51, 0
28, 51, 0
28, 51, 0
28, 51, 0
28, 51, 0
28, 51, 0
28, 51, 0
28, 51, 0
28, 51, 0
28, 51, 0
28, 51, 0
28, 51, 0
28, 51, 0
28, 51, 0
28, 51, 0
28, 51, 0
28, 51, 0
27, 52, 0
27, 52, 0
27, 52, 0
27, 52, 0
27, 52, 0
28, 52, 0
27, 53, 0
27, 53, 0
26, 54, 0
26, 54, 0
26, 54, 0
26, 54, 0
26, 54, 0
26, 54, 0
26, 54, 0
26, 54, 0
26, 54, 0
26, 55, 0
27, 55, 0
29, 55, 0
29, 55, 0
30, 55, 0
30, 55, 0
30, 55, 0
31, 55, 0
31, 55, 0
31, 55, 0
34, 55, 0
34, 55, 0
34, 55, 0
34, 55, 0
35, 55, 0
36, 55, 0
36, 55, 0
38, 55, 0
38, 55, 0
38, 55, 0
39, 55, 0
40, 55, 0
40, 55, 0
41, 55, 0
41, 55, 0
42, 55, 0
42, 55, 0
45, 55, 0
45, 55, 0
45, 55, 0
46, 55, 0
49, 55, 0
49, 55, 0
49, 55, 0
49, 55, 0
49, 55, 0
50, 55, 0
51, 55, 0
51, 55, 0
53, 55, 0
53, 55, 0
53, 55, 0
54, 55, 0
56, 55, 0
57, 55, 0
58, 55, 0
59, 55, 0
60, 55, 0
58, 57, 0
58, 57, 0
58, 57, 0
58, 57, 0
60, 57, 0
60, 56, 0
61, 56, 0
61, 56, 0
62, 56, 0
62, 56, 0
62, 56, 0
62, 56, 0
62, 56, 0
62, 56, 0
62, 56, 0
62, 56, 0
62, 57, 0
62, 57, 0
62, 57, 0
62, 57, 0
62, 57, 0
62, 57, 0
62, 57, 0
62, 57, 0
62, 57, 0
62, 57, 0
61, 58, 0
61, 58, 0
61, 57, 0
61, 57, 0
61, 57, 0
61, 57, 0
61, 57, 0
61, 57, 0
61, 57, 0
61, 57, 0
61, 57, 0
62, 57, 0
61, 58, 0
61, 58, 0
61, 58, 0
61, 58, 0
61, 58, 0
61, 58, 0
61, 58, 0
61, 58, 0
61, 58, 0
61, 58, 0
61, 58, 0
61, 58, 0
61, 58, 0
61, 58, 0
61, 58, 0
61, 58, 0
61, 58, 0
61, 58, 0
61, 58, 0
61, 58, 0
61, 58, 0
60, 59, 0
60, 59, 0
60, 59, 0
60, 59, 0
60, 58, 0
60, 58, 0
60, 58, 0
60, 58, 0
59, 59, 0
59, 59, 0
59, 59, 0
59, 59, 0
59, 59, 0
59, 59, 0
59, 59, 0
59, 59, 0
59, 59, 0
59, 59, 0
59, 59, 0
59, 59, 0
59, 59, 0
59, 59, 0
59, 59, 0
59, 59, 0
59, 59, 0
59, 59, 0
59, 58, 0
59, 58, 0
59, 58, 0
58, 59, 0
58, 59, 0
58, 59, 0
58, 59, 0
58, 59, 0
58, 59, 0
58, 59, 0
58, 59, 0
58, 59, 0
59, 59, 0
59, 59, 0
59, 60, 0
59, 60, 0
62, 60, 0
62, 60, 0
65, 60, 0
66, 60, 0
69, 60, 0
71, 60, 0
72, 60, 0
73, 60, 0
74, 60, 0
75, 60, 0
77, 60, 0
77, 59, 0
78, 59, 0
79, 59, 0
79, 59, 0
80, 59, 0
81, 59, 0
83, 59, 0
86, 59, 0
87, 59, 0
88, 59, 0
90, 59, 0
90, 59, 0
91, 59, 0
90, 60, 0
90, 60, 0
93, 60, 0
93, 60, 0
93, 60, 0
93, 60, 0
93, 60, 0
93, 61, 0
94, 60, 0
97, 60, 0
97, 60, 0
97, 60, 0
97, 60, 0
98, 60, 0
98, 60, 0
98, 60, 0
100, 60, 0
100, 60, 0
100, 59, 0
100, 58, 0
100, 58, 0
100, 58, 0
103, 58, 0
104, 58, 0
104, 59, 0
105, 59, 0
104, 60, 0
104, 60, 0
104, 60, 0
105, 60, 0
105, 60, 0
105, 59, 0
104, 60, 0
104, 60, 0
104, 59, 0
104, 59, 0
104, 59, 0
104, 58, 0
104, 58, 0
104, 58, 0
104, 58, 0
104, 58, 0
103, 59, 0
103, 59, 0
103, 59, 0
103, 59, 0
103, 59, 0
103, 59, 0
103, 59, 0
102, 60, 0
102, 60, 0
102, 60, 0
102, 60, 0
103, 60, 0
103, 60, 0
103, 60, 0
103, 60, 0
103, 60, 0
104, 60, 0
104, 60, 0
104, 59, 0
104, 59, 0
104, 59, 0
104, 59, 0
103, 59, 0
103, 59, 0
103, 59, 0
103, 59, 0
102, 60, 0
102, 60, 0
102, 60, 0
102, 60, 0
102, 60, 0
102, 60, 0
102, 60, 0
102, 60, 0
102, 60, 0
102, 60, 0
101, 61, 0
101, 61, 0
101, 60, 0
101, 60, 0
101, 60, 0
101, 60, 0
101, 60, 0
101, 60, 0
101, 60, 0
101, 60, 0
101, 60, 0
101, 60, 0
101, 60, 0
101, 61, 0
101, 61, 0
101, 61, 0
101, 61, 0
101, 61, 0
101, 61, 0
101, 61, 0
100, 62, 0
100, 62, 0
100, 62, 0
100, 62, 0
100, 62, 0
100, 61, 0
100, 61, 0
100, 61, 0
100, 61, 0
100, 61, 0
100, 61, 0
100, 61, 0
101, 61, 0
101, 61, 0
101, 61, 0
101, 61, 0
102, 61, 0
103, 59, 0
103, 59, 0
104, 59, 0
106, 59, 0
107, 59, 0
108, 59, 0
108, 59, 0
108, 59, 0
109, 58, 0
108, 59, 0
109, 59, 0
111, 59, 0
113, 59, 0
114, 59, 0
115, 59, 0
115, 59, 0
118, 59, 0
119, 60, 0
117, 63, 0
118, 63, 0
119, 64, 0
120, 64, 0
120, 63, 0
120, 64, 0
121, 64, 0
121, 64, 0
123, 64, 0
125, 64, 0
126, 64, 0
127, 64, 0
128, 64, 0
130, 63, 0
130, 63, 0
130, 62, 0
130, 62, 0
130, 62, 0
132, 62, 0
132, 62, 0
134, 61, 0
134, 61, 0
135, 61, 0
136, 61, 0
136, 61, 0
137, 61, 0
140, 61, 0
140, 62, 0
142, 62, 0
143, 62, 0
144, 62, 0
145, 62, 0
146, 62, 0
147, 62, 0
146, 62, 0
147, 62, 0
148, 62, 0
147, 63, 0
147, 63, 0
146, 64, 0
146, 64, 0
145, 65, 0
146, 65, 0
146, 65, 0
145, 65, 0
145, 65, 0
145, 65, 0
145, 65, 0
146, 65, 0
146, 65, 0
146, 65, 0
146, 65, 0
146, 65, 0
145, 66, 0
145, 66, 0
145, 66, 0
145, 66, 0
145, 66, 0
145, 66, 0
145, 66, 0
146, 66, 0
146, 66, 0
146, 66, 0
145, 66, 0
145, 66, 0
144, 67, 0
144, 67, 0
144, 67, 0
144, 67, 0
143, 68, 0
143, 68, 0
143, 68, 0
143, 68, 0
143, 68, 0
143, 68, 0
143, 68, 0
143, 67, 0
143, 67, 0
143, 67, 0
143, 67, 0
143, 67, 0
142, 68, 0
142, 68, 0
142, 68, 0
142, 68, 0
142, 67, 0
142, 67, 0
142, 67, 0
141, 68, 0
141, 68, 0
141, 68, 0
141, 68, 0
141, 68, 0
141, 68, 0
141, 68, 0
140, 69, 0
140, 69, 0
140, 69, 0
140, 69, 0
139, 69, 0
138, 70, 0
138, 70, 0
138, 70, 0
138, 70, 0
138, 70, 0
138, 70, 0
138, 70, 0
138, 70, 0
138, 70, 0
137, 71, 0
136, 72, 0
136, 72, 0
136, 72, 0
136, 72, 0
136, 71, 0
136, 71, 0
136, 71, 0
136, 71, 0
135, 72, 0
135, 72, 0
135, 72, 0
135, 72, 0
135, 72, 0
135, 72, 0
135, 72, 0
134, 73, 0
135, 73, 0
134, 74, 0
136, 74, 0
135, 75, 0
136, 75, 0
138, 75, 0
139, 75, 0
139, 75, 0
140, 75, 0
140, 77, 0
140, 77, 0
141, 77, 0
143, 77, 0
144, 77, 0
145, 77, 0
146, 77, 0
148, 77, 0
149, 77, 0
150, 77, 0
151, 77, 0
152, 77, 0
153, 77, 0
153, 77, 0
154, 77, 0
154, 77, 0
155, 77, 0
157, 77, 0
159, 77, 0
159, 77, 0
160, 77, 0
159, 78, 0
158, 79, 0
159, 77, 0
159, 77, 0
162, 76, 0
162, 76, 0
163, 76, 0
163, 76, 0
162, 77, 0
163, 77, 0
165, 78, 0
165, 78, 0
166, 78, 0
167, 78, 0
168, 78, 0
169, 78, 0
172, 78, 0
172, 79, 0
171, 80, 0
175, 80, 0
176, 80, 0
179, 80, 0
179, 80, 0
179, 80, 0
179, 80, 0
180, 80, 0
181, 80, 0
183, 80, 0
183, 80, 0
182, 81, 0
182, 81, 0
182, 81, 0
182, 81, 0
182, 81, 0
181, 82, 0
181, 82, 0
181, 81, 0
180, 82, 0
179, 83, 0
179, 83, 0
179, 83, 0
178, 84, 0
177, 85, 0
176, 86, 0
175, 87, 0
174, 88, 0
174, 88, 0
171, 91, 0
171, 90, 0
169, 91, 0
169, 91, 0
166, 94, 0
166, 94, 0
166, 94, 0
166, 93, 0
166, 93, 0
166, 93, 0
166, 93, 0
166, 93, 0
166, 93, 0
164, 95, 0
164, 95, 0
163, 96, 0
163, 96, 0
162, 97, 0
162, 97, 0
162, 97, 0
162, 97, 0
162, 96, 0
161, 97, 0
161, 97, 0
161, 97, 0
161, 97, 0
161, 97, 0
160, 98, 0
160, 98, 0
160, 98, 0
159, 99, 0
159, 99, 0
159, 99, 0
158, 100, 0
158, 100, 0
157, 101, 0
157, 101, 0
