EXPOSED, INFECTED, DEAD
26, 70, 0
26, 70, 0
26, 70, 0
26, 70, 0
26, 70, 0
26, 70, 0
26, 70, 0
27, 70, 0
26, 71, 0
26, 70, 0
26, 70, 0
26, 70, 0
26, 70, 0
26, 70, 0
25, 71, 0
25, 71, 0
25, 71, 0
25, 71, 0
25, 71, 0
25, 71, 0
25, 71, 0
25, 71, 0
25, 71, 0
25, 71, 0
25, 71, 0
25, 71, 0
25, 71, 0
25, 70, 0
25, 70, 0
25, 70, 0
26, 70, 0
26, 70, 0
27, 70, 0
27, 70, 0
27, 70, 0
27, 70, 0
27, 70, 0
27, 70, 0
27, 70, 0
27, 70, 0
27, 69, 0
27, 69, 0
28, 68, 0
28, 68, 0
27, 69, 0
27, 69, 0
27, 69, 0
27, 69, 0
27, 69, 0
28, 69, 0
28, 69, 0
28, 69, 0
29, 69, 0
29, 69, 0
29, 68, 0
29, 68, 0
29, 68, 0
29, 68, 0
29, 68, 0
29, 68, 0
29, 67, 0
29, 67, 0
29, 67, 0
29, 67, 0
30, 66, 0
31, 66, 0
32, 66, 0
32, 66, 0
32, 65, 0
32, 65, 0
34, 65, 0
34, 65, 0
34, 65, 0
34, 65, 0
34, 65, 0
34, 65, 0
35, 64, 0
35, 64, 0
35, 64, 0
35, 64, 0
35, 64, 0
35, 64, 0
35, 64, 0
34, 65, 0
34, 64, 0
34, 64, 0
34, 64, 0
34, 63, 0
34, 63, 0
34, 62, 0
34, 62, 0
34, 62, 0
34, 62, 0
34, 62, 0
34, 62, 0
34, 62, 0
34, 62, 0
34, 62, 0
34, 61, 0
34, 61, 0
34, 61, 0
34, 61, 0
34, 61, 0
34, 61, 0
34, 61, 0
34, 61, 0
34, 61, 0
34, 61, 0
35, 61, 0
35, 61, 0
35, 61, 0
35, 61, 0
35, 61, 0
35, 61, 0
35, 61, 0
35, 61, 0
35, 61, 0
35, 61, 0
35, 61, 0
35, 61, 0
35, 61, 0
35, 61, 0
35, 61, 0
35, 61, 0
35, 61, 0
35, 61, 0
35, 61, 0
34, 62, 0
33, 63, 0
33, 63, 0
33, 63, 0
33, 63, 0
33, 63, 0
33, 63, 0
33, 63, 0
34, 63, 0
34, 63, 0
34, 63, 0
34, 62, 0
34, 61, 0
34, 60, 0
33, 61, 0
33, 61, 0
33, 61, 0
32, 62, 0
32, 62, 0
32, 62, 0
33, 62, 0
33, 62, 0
33, 62, 0
33, 62, 0
33, 62, 0
33, 62, 0
33, 62, 0
33, 62, 0
33, 62, 0
33, 62, 0
33, 62, 0
33, 62, 0
33, 62, 0
32, 63, 0
32, 63, 0
32, 63, 0
32, 63, 0
32, 63, 0
32, 63, 0
32, 63, 0
32, 63, 0
32, 63, 0
32, 63, 0
32, 63, 0
32, 63, 0
32, 63, 0
33, 63, 0
33, 62, 0
33, 62, 0
34, 61, 0
35, 61, 0
35, 61, 0
35, 61, 0
35, 61, 0
35, 60, 0
35, 60, 0
35, 60, 0
35, 60, 0
35, 60, 0
35, 60, 0
35, 60, 0
35, 60, 0
35, 60, 0
35, 60, 0
36, 60, 0
35, 61, 0
35, 61, 0
34, 62, 0
34, 62, 0
34, 62, 0
34, 62, 0
34, 62, 0
34, 62, 0
34, 62, 0
34, 62, 0
33, 63, 0
33, 63, 0
33, 62, 0
33, 62, 0
34, 62, 0
34, 60, 0
36, 60, 0
35, 61, 0
37, 61, 0
37, 61, 0
37, 61, 0
37, 61, 0
37, 61, 0
38, 61, 0
38, 61, 0
39, 61, 0
39, 61, 0
39, 61, 0
39, 61, 0
39, 61, 0
39, 61, 0
39, 61, 0
39, 61, 0
38, 62, 0
38, 62, 0
38, 62, 0
38, 62, 0
37, 63, 0
37, 62, 0
37, 62, 0
37, 62, 0
37, 62, 0
37, 62, 0
37, 62, 0
37, 62, 0
37, 62, 0
37, 62, 0
37, 62, 0
37, 62, 0
38, 62, 0
38, 61, 0
38, 61, 0
38, 61, 0
38, 61, 0
38, 61, 0
38, 61, 0
38, 61, 0
38, 61, 0
38, 61, 0
38, 61, 0
38, 61, 0
38, 61, 0
38, 61, 0
37, 62, 0
37, 62, 0
37, 62, 0
37, 62, 0
37, 62, 0
37, 62, 0
37, 62, 0
37, 62, 0
37, 62, 0
37, 62, 0
37, 62, 0
37, 62, 0
37, 62, 0
37, 62, 0
37, 62, 0
37, 62, 0
37, 62, 0
37, 62, 0
36, 63, 0
36, 63, 0
36, 63, 0
36, 63, 0
36, 63, 0
36, 63, 0
36, 63, 0
36, 62, 0
36, 62, 0
36, 62, 0
36, 62, 0
36, 62, 0
37, 62, 0
37, 62, 0
36, 63, 0
36, 63, 0
36, 62, 0
36, 62, 0
36, 62, 0
36, 62, 0
36, 62, 0
36, 62, 0
36, 62, 0
36, 62, 0
36, 62, 0
35, 63, 0
35, 63, 0
35, 63, 0
35, 63, 0
35, 62, 0
35, 62, 0
35, 62, 0
35, 62, 0
35, 62, 0
35, 62, 0
35, 62, 0
37, 61, 0
37, 61, 0
37, 61, 0
37, 61, 0
37, 61, 0
40, 61, 0
40, 61, 0
41, 61, 0
42, 61, 0
42, 61, 0
42, 61, 0
43, 61, 0
42, 62, 0
43, 63, 0
43, 63, 0
44, 63, 0
45, 63, 0
47, 63, 0
47, 63, 0
49, 62, 0
49, 62, 0
50, 62, 0
51, 62, 0
52, 61, 0
53, 61, 0
53, 61, 0
54, 61, 0
55, 61, 0
55, 61, 0
55, 61, 0
56, 61, 0
56, 61, 0
56, 61, 0
54, 62, 0
54, 62, 0
54, 62, 0
56, 62, 0
57, 62, 0
57, 62, 0
58, 62, 0
59, 62, 0
59, 62, 0
59, 62, 0
59, 62, 0
60, 62, 0
61, 62, 0
61, 62, 0
61, 61, 0
64, 61, 0
64, 61, 0
64, 61, 0
65, 61, 0
65, 60, 0
65, 60, 0
65, 60, 0
65, 60, 0
65, 60, 0
65, 60, 0
65, 60, 0
65, 60, 0
65, 60, 0
65, 60, 0
65, 60, 0
65, 60, 0
65, 60, 0
65, 60, 0
65, 60, 0
65, 60, 0
65, 60, 0
65, 60, 0
66, 60, 0
66, 60, 0
66, 60, 0
66, 60, 0
66, 60, 0
66, 60, 0
66, 60, 0
66, 60, 0
66, 59, 0
65, 60, 0
65, 60, 0
66, 60, 0
65, 60, 0
66, 60, 0
66, 60, 0
66, 60, 0
66, 60, 0
66, 60, 0
66, 60, 0
66, 60, 0
66, 60, 0
66, 60, 0
66, 60, 0
65, 60, 0
65, 60, 0
65, 60, 0
65, 59, 0
65, 58, 0
65, 58, 0
65, 58, 0
65, 58, 0
65, 58, 0
65, 58, 0
65, 58, 0
65, 58, 0
65, 58, 0
65, 58, 0
65, 58, 0
65, 58, 0
64, 59, 0
64, 57, 0
64, 57, 0
64, 57, 0
64, 57, 0
63, 58, 0
63, 58, 0
63, 58, 0
63, 58, 0
63, 58, 0
63, 58, 0
63, 58, 0
63, 58, 0
63, 58, 0
63, 57, 0
64, 57, 0
64, 57, 0
64, 57, 0
64, 57, 0
64, 57, 0
64, 57, 0
64, 56, 0
64, 56, 0
64, 56, 0
64, 56, 0
64, 56, 0
63, 57, 0
63, 57, 0
63, 57, 0
63, 57, 0
63, 57, 0
63, 57, 0
63, 56, 0
63, 56, 0
63, 56, 0
62, 57, 0
62, 57, 0
62, 56, 0
62, 56, 0
62, 56, 0
62, 56, 0
62, 55, 0
62, 55, 0
62, 55, 0
62, 55, 0
61, 56, 0
61, 56, 0
60, 57, 0
60, 56, 0
60, 56, 0
60, 56, 0
60, 55, 0
60, 55, 0
60, 55, 0
61, 55, 0
61, 54, 0
62, 54, 0
62, 54, 0
62, 54, 0
62, 54, 0
62, 54, 0
62, 54, 0
62, 54, 0
62, 54, 0
62, 54, 0
62, 54, 0
62, 54, 0
62, 54, 0
62, 54, 0
62, 54, 0
62, 54, 0
62, 54, 0
62, 54, 0
61, 55, 0
61, 55, 0
62, 55, 0
62, 55, 0
61, 56, 0
61, 56, 0
61, 56, 0
61, 56, 0
61, 56, 0
61, 56, 0
61, 56, 0
61, 56, 0
61, 56, 0
62, 56, 0
62, 56, 0
62, 56, 0
62, 56, 0
62, 56, 0
62, 56, 0
62, 56, 0
62, 56, 0
62, 56, 0
62, 56, 0
62, 56, 0
62, 56, 0
61, 57, 0
61, 57, 0
61, 57, 0
61, 57, 0
61, 57, 0
61, 56, 0
61, 56, 0
61, 56, 0
60, 57, 0
60, 57, 0
60, 57, 0
59, 58, 0
59, 58, 0
59, 58, 0
59, 57, 0
59, 56, 0
59, 56, 0
59, 56, 0
59, 56, 0
57, 58, 0
57, 58, 0
57, 58, 0
57, 58, 0
57, 58, 0
57, 58, 0
57, 58, 0
56, 59, 0
56, 59, 0
56, 59, 0
56, 59, 0
56, 59, 0
55, 60, 0
55, 60, 0
55, 60, 0
55, 60, 0
55, 60, 0
54, 61, 0
54, 61, 0
54, 61, 0
54, 61, 0
54, 61, 0
54, 61, 0
53, 62, 0
53, 61, 0
52, 62, 0
52, 62, 0
52, 62, 0
52, 62, 0
52, 62, 0
52, 62, 0
52, 62, 0
52, 62, 0
51, 63, 0
51, 63, 0
52, 63, 0
53, 62, 0
53, 62, 0
52, 63, 0
52, 63, 0
52, 63, 0
52, 63, 0
52, 63, 0
51, 64, 0
51, 64, 0
51, 64, 0
51, 64, 0
51, 64, 0
50, 65, 0
49, 66, 0
49, 66, 0
47, 68, 0
47, 67, 0
47, 67, 0
46, 68, 0
46, 68, 0
46, 68, 0
46, 68, 0
46, 68, 0
46, 68, 0
46, 68, 0
46, 68, 0
46, 68, 0
46, 68, 0
46, 68, 0
45, 69, 0
45, 69, 0
45, 68, 0
45, 68, 0
45, 67, 0
44, 68, 0
44, 68, 0
44, 68, 0
43, 68, 0
43, 68, 0
42, 69, 0
42, 69, 0
42, 69, 0
42, 69, 0
43, 69, 0
43, 69, 0
43, 69, 0
43, 69, 0
43, 70, 0
43, 70, 0
43, 70, 0
43, 70, 0
43, 70, 0
43, 70, 0
42, 71, 0
42, 71, 0
42, 71, 0
42, 70, 0
42, 70, 0
42, 70, 0
42, 70, 0
42, 70, 0
42, 70, 0
41, 71, 0
41, 71, 0
41, 71, 0
41, 71, 0
41, 71, 0
41, 71, 0
41, 71, 0
41, 71, 0
41, 71, 0
41, 71, 0
40, 72, 0
39, 73, 0
39, 73, 0
39, 73, 0
39, 73, 0
39, 73, 0
39, 73, 0
39, 72, 0
38, 73, 0
37, 74, 0
37, 74, 0
37, 74, 0
37, 74, 0
37, 74, 0
37, 74, 0
36, 75, 0
36, 75, 0
36, 74, 0
35, 75, 0
35, 76, 0
35, 76, 0
35, 76, 0
35, 76, 0
35, 76, 0
35, 76, 0
35, 76, 0
35, 76, 0
35, 76, 0
33, 78, 0
33, 78, 0
33, 78, 0
32, 79, 0
32, 79, 0
32, 79, 0
31, 80, 0
31, 80, 0
31, 80, 0
31, 80, 0
31, 80, 0
31, 80, 0
31, 80, 0
31, 80, 0
31, 80, 0
30, 81, 0
30, 81, 0
30, 81, 0
29, 82, 0
29, 82, 0
28, 83, 0
28, 83, 0
28, 82, 0
28, 82, 0
28, 81, 0
28, 81, 0
28, 81, 0
27, 82, 0
27, 82, 0
27, 82, 0
27, 82, 0
27, 82, 0
27, 82, 0
27, 82, 0
27, 82, 0
27, 82, 0
27, 82, 0
27, 82, 0
27, 82, 0
27, 82, 0
27, 82, 0
27, 82, 0
27, 82, 0
27, 82, 0
27, 82, 0
26, 83, 0
26, 83, 0
26, 83, 0
26, 83, 0
26, 83, 0
26, 83, 0
26, 83, 0
26, 83, 0
26, 83, 0
26, 83, 0
26, 82, 0
26, 82, 0
26, 82, 0
26, 82, 0
26, 82, 0
26, 82, 0
26, 82, 0
26, 82, 0
26, 82, 0
26, 82, 0
26, 82, 0
25, 83, 0
25, 83, 0
25, 83, 0
26, 83, 0
26, 83, 0
27, 83, 0
27, 83, 0
29, 83, 0
32, 83, 0
34, 83, 0
36, 83, 0
38, 82, 0
41, 82, 0
43, 82, 0
43, 82, 0
46, 82, 0
48, 82, 0
50, 82, 0
52, 82, 0
53, 82, 0
61, 81, 0
62, 81, 0
63, 81, 0
64, 81, 0
65, 81, 0
66, 81, 0
66, 81, 0
68, 81, 0
72, 80, 0
73, 80, 0
76, 80, 0
77, 80, 0
79, 80, 0
83, 80, 0
85, 80, 0
86, 80, 0
87, 80, 0
90, 80, 0
90, 80, 0
90, 80, 0
90, 80, 0
92, 80, 0
91, 79, 0
94, 79, 0
95, 79, 0
99, 79, 0
100, 79, 0
101, 79, 0
103, 78, 0
106, 78, 0
111, 78, 0
114, 78, 0
116, 78, 0
118, 77, 0
119, 77, 0
119, 77, 0
120, 77, 0
121, 77, 0
121, 77, 0
121, 76, 0
121, 76, 0
121, 76, 0
121, 76, 0
121, 76, 0
121, 76, 0
121, 76, 0
121, 76, 0
121, 76, 0
122, 76, 0
122, 76, 0
122, 76, 0
122, 76, 0
122, 76, 0
122, 75, 0
122, 75, 0
122, 75, 0
122, 75, 0
122, 74, 0
122, 73, 0
123, 73, 0
123, 73, 0
123, 72, 0
123, 72, 0
123, 71, 0
123, 71, 0
123, 71, 0
123, 71, 0
124, 71, 0
123, 72, 0
123, 72, 0
123, 72, 0
123, 72, 0
123, 72, 0
123, 72, 0
123, 72, 0
123, 72, 0
123, 72, 0
123, 72, 0
123, 72, 0
123, 72, 0
123, 72, 0
123, 72, 0
123, 72, 0
123, 72, 0
123, 72, 0
123, 72, 0
123, 72, 0
123, 72, 0
123, 72, 0
123, 72, 0
123, 72, 0
123, 72, 0
123, 72, 0
123, 72, 0
123, 72, 0
123, 72, 0
123, 72, 0
123, 72, 0
123, 72, 0
123, 72, 0
123, 72, 0
123, 71, 0
123, 71, 0
123, 71, 0
123, 71, 0
122, 71, 0
122, 71, 0
122, 71, 0
122, 71, 0
122, 71, 0
122, 70, 0
122, 70, 0
122, 70, 0
122, 70, 0
122, 70, 0
122, 70, 0
122, 70, 0
122, 70, 0
122, 70, 0
122, 70, 0
122, 69, 0
122, 69, 0
122, 69, 0
122, 69, 0
122, 69, 0
122, 69, 0
122, 69, 0
123, 69, 0
124, 69, 0
124, 68, 0
126, 68, 0
127, 68, 0
127, 68, 0
129, 68, 0
130, 68, 0
129, 69, 0
130, 68, 0
133, 68, 0
133, 68, 0
135, 68, 0
136, 68, 0
137, 68, 0
138, 68, 0
140, 68, 0
144, 68, 0
145, 68, 0
147, 68, 0
147, 69, 0
148, 70, 0
149, 70, 0
149, 70, 0
149, 70, 0
149, 71, 0
151, 71, 0
152, 71, 0
155, 71, 0
156, 71, 0
157, 71, 0
161, 71, 0
161, 71, 0
162, 71, 0
163, 71, 0
164, 71, 0
164, 71, 0
165, 71, 0
166, 71, 0
167, 72, 0
171, 72, 0
172, 72, 0
173, 72, 0
172, 73, 0
172, 73, 0
176, 73, 0
177, 73, 0
180, 74, 0
180, 74, 0
183, 74, 0
185, 74, 0
188, 74, 0
188, 74, 0
188, 74, 0
188, 75, 0
188, 75, 0
189, 75, 0
189, 75, 0
190, 75, 0
190, 75, 0
190, 75, 0
190, 75, 0
190, 75, 0
190, 75, 0
190, 75, 0
190, 74, 0
189, 75, 0
189, 75, 0
190, 75, 0
190, 75, 0
190, 75, 0
190, 75, 0
190, 75, 0
190, 75, 0
189, 75, 0
189, 75, 0
189, 75, 0
189, 75, 0
189, 76, 0
189, 76, 0
187, 78, 0
187, 78, 0
187, 78, 0
187, 78, 0
187, 78, 0
187, 78, 0
187, 77, 0
187, 77, 0
186, 78, 0
186, 78, 0
185, 79, 0
185, 79, 0
184, 80, 0
184, 80, 0
184, 80, 0
184, 80, 0
184, 80, 0
184, 80, 0
184, 80, 0
183, 81, 0
183, 81, 0
183, 81, 0
183, 81, 0
183, 81, 0
183, 81, 0
183, 81, 0
183, 81, 0
182, 82, 0
182, 82, 0
182, 82, 0
181, 83, 0
180, 84, 0
180, 84, 0
180, 84, 0
180, 84, 0
180, 85, 0
180, 83, 0
180, 83, 0
179, 84, 0
179, 84, 0
179, 84, 0
179, 84, 0
179, 84, 0
179, 84, 0
179, 84, 0
176, 87, 0
176, 87, 0
176, 87, 0
177, 87, 0
176, 88, 0
176, 88, 0
176, 88, 0
177, 88, 0
175, 89, 0
175, 89, 0
175, 89, 0
174, 90, 0
173, 91, 0
173, 91, 0
173, 91, 0
173, 91, 0
173, 91, 0
173, 91, 0
173, 91, 0
173, 91, 0
174, 90, 0
175, 90, 0
176, 90, 0
177, 90, 0
181, 90, 0
182, 90, 0
185, 90, 0
187, 91, 0
188, 92, 0
188, 92, 0
191, 92, 0
191, 93, 0
193, 93, 0
195, 94, 0
196, 95, 0
199, 95, 0
202, 95, 0
204, 94, 0
206, 94, 0
208, 94, 0
209, 94, 0
210, 95, 0
210, 96, 0
211, 96, 0
212, 96, 0
215, 96, 0
216, 96, 0
220, 96, 0
219, 96, 0
222, 96, 0
225, 96, 0
225, 96, 0
228, 97, 0
232, 97, 0
232, 97, 0
234, 96, 0
235, 96, 0
241, 96, 0
242, 96, 0
243, 97, 0
247, 97, 0
248, 96, 0
249, 96, 0
249, 95, 0
254, 94, 0
258, 94, 0
258, 95, 0
259, 95, 0
259, 96, 0
262, 96, 0
262, 96, 0
263, 96, 0
263, 96, 0
264, 96, 0
266, 96, 0
266, 97, 0
267, 97, 0
267, 97, 0
268, 97, 0
268, 97, 0
265, 100, 0
264, 101, 0
264, 101, 0
264, 101, 0
263, 102, 0
263, 102, 0
262, 103, 0
262, 103, 0
262, 103, 0
262, 103, 0
261, 104, 0
260, 105, 0
260, 105, 0
260, 105, 0
260, 105, 0
260, 105, 0
260, 104, 0
260, 104, 0
260, 104, 0
258, 106, 0
258, 106, 0
258, 106, 0
258, 106, 0
258, 106, 0
258, 106, 0
258, 106, 0
258, 106, 0
257, 107, 0
257, 107, 0
257, 107, 0
257, 106, 0
256, 107, 0
256, 107, 0
256, 107, 0
256, 107, 0
256, 106, 0
255, 107, 0
255, 107, 0
255, 107, 0
255, 107, 0
253, 109, 0
253, 109, 0
253, 109, 0
252, 110, 0
252, 110, 0
251, 110, 0
250, 111, 0
250, 111, 0
249, 112, 0
249, 112, 0
249, 112, 0
248, 113, 0
248, 113, 0
248, 113, 0
248, 113, 0
249, 113, 0
248, 114, 0
247, 115, 0
247, 115, 0
247, 116, 0
245, 118, 0
244, 119, 0
244, 119, 0
245, 119, 0
244, 120, 0
244, 120, 0
244, 119, 0
244, 119, 0
243, 120, 0
243, 119, 0
243, 119, 0
243, 119, 0
243, 119, 0
243, 119, 0
243, 119, 0
243, 119, 0
243, 119, 0
243, 119, 0
244, 119, 0
243, 120, 0
243, 120, 0
243, 120, 0
243, 120, 0
243, 120, 0
244, 120, 0
244, 121, 0
246, 121, 0
249, 121, 0
249, 121, 0
250, 121, 0
251, 121, 0
256, 122, 0
259, 122, 0
263, 122, 0
265, 122, 0
269, 122, 0
269, 123, 0
272, 124, 0
277, 123, 0
278, 123, 0
278, 124, 0
278, 125, 0
280, 125, 0
280, 126, 0
281, 126, 0
281, 127, 0
281, 127, 0
283, 127, 0
284, 127, 0
286, 129, 0
286, 129, 0
286, 130, 0
291, 130, 0
292, 131, 0
295, 132, 0
295, 131, 0
297, 132, 0
300, 132, 0
302, 132, 0
304, 132, 0
305, 132, 0
308, 132, 0
315, 133, 0
316, 132, 0
315, 133, 0
315, 133, 0
317, 134, 0
318, 134, 0
318, 135, 0
320, 135, 0
322, 136, 0
323, 138, 0
326, 138, 0
325, 140, 0
328, 140, 0
330, 140, 0
328, 143, 0
329, 143, 0
330, 143, 0
331, 143, 0
330, 144, 0
328, 146, 0
328, 146, 0
327, 147, 0
325, 149, 0
325, 149, 0
325, 149, 0
325, 149, 0
325, 149, 0
324, 150, 0
324, 150, 0
324, 150, 0
322, 152, 0
322, 152, 0
322, 152, 0
321, 153, 0
319, 155, 0
319, 155, 0
319, 154, 0
319, 154, 0
319, 154, 0
318, 155, 0
318, 155, 0
318, 155, 0
318, 155, 0
318, 155, 0
318, 155, 0
316, 157, 0
316, 157, 0
315, 158, 0
315, 157, 0
315, 157, 0
315, 157, 0
315, 157, 0
315, 157, 0
312, 160, 0
312, 160, 0
310, 162, 0
310, 162, 0
311, 162, 0
310, 163, 0
310, 163, 0
310, 163, 0
310, 163, 0
310, 161, 0
310, 161, 0
311, 161, 0
311, 161, 0
311, 161, 0
311, 161, 0
310, 162, 0
307, 165, 0
307, 165, 0
308, 165, 0
308, 165, 0
308, 165, 0
306, 167, 0
306, 167, 0
