EXPOSED, INFECTED, DEAD
11, 73, 0
11, 73, 0
11, 72, 0
11, 72, 0
11, 72, 0
11, 72, 0
11, 72, 0
11, 72, 0
11, 72, 0
10, 73, 0
10, 73, 0
10, 73, 0
10, 73, 0
10, 73, 0
10, 73, 0
10, 73, 0
10, 73, 0
10, 73, 0
10, 73, 0
10, 73, 0
10, 73, 0
10, 73, 0
10, 73, 0
10, 73, 0
10, 73, 0
11, 73, 0
11, 73, 0
11, 71, 0
11, 71, 0
11, 71, 0
11, 71, 0
11, 71, 0
11, 71, 0
11, 70, 0
11, 70, 0
11, 70, 0
11, 70, 0
11, 70, 0
13, 70, 0
13, 70, 0
13, 70, 0
13, 70, 0
13, 70, 0
13, 70, 0
13, 69, 0
13, 69, 0
13, 69, 0
13, 69, 0
13, 68, 0
13, 68, 0
14, 68, 0
14, 68, 0
14, 68, 0
15, 68, 0
15, 68, 0
15, 68, 0
15, 68, 0
16, 68, 0
16, 68, 0
15, 69, 0
16, 69, 0
16, 69, 0
16, 69, 0
16, 69, 0
16, 69, 0
16, 69, 0
16, 69, 0
16, 69, 0
16, 68, 0
16, 68, 0
16, 68, 0
16, 68, 0
16, 68, 0
16, 68, 0
16, 68, 0
16, 68, 0
16, 68, 0
16, 68, 0
16, 68, 0
16, 68, 0
16, 68, 0
16, 68, 0
16, 68, 0
16, 68, 0
16, 68, 0
16, 68, 0
16, 68, 0
16, 68, 0
16, 68, 0
16, 68, 0
16, 68, 0
16, 68, 0
16, 68, 0
16, 68, 0
16, 68, 0
16, 67, 0
16, 67, 0
16, 67, 0
16, 67, 0
16, 67, 0
16, 67, 0
16, 67, 0
16, 66, 0
16, 65, 0
16, 65, 0
16, 64, 0
16, 64, 0
16, 64, 0
16, 64, 0
16, 64, 0
16, 64, 0
16, 64, 0
16, 64, 0
16, 64, 0
16, 64, 0
16, 63, 0
16, 63, 0
16, 63, 0
16, 63, 0
16, 63, 0
16, 63, 0
16, 63, 0
16, 63, 0
16, 63, 0
16, 62, 0
16, 62, 0
16, 62, 0
16, 62, 0
16, 62, 0
16, 62, 0
16, 62, 0
16, 62, 0
16, 61, 0
16, 60, 0
16, 60, 0
16, 60, 0
16, 60, 0
16, 60, 0
16, 60, 0
16, 60, 0
16, 60, 0
15, 60, 0
15, 60, 0
15, 60, 0
15, 59, 0
15, 59, 0
15, 59, 0
15, 59, 0
15, 59, 0
14, 60, 0
14, 60, 0
14, 60, 0
14, 60, 0
13, 61, 0
13, 61, 0
13, 61, 0
12, 62, 0
12, 62, 0
12, 62, 0
12, 61, 0
11, 62, 0
11, 62, 0
10, 63, 0
10, 63, 0
10, 63, 0
10, 63, 0
10, 63, 0
10, 63, 0
10, 63, 0
10, 63, 0
10, 63, 0
10, 63, 0
10, 63, 0
10, 63, 0
11, 63, 0
11, 63, 0
11, 63, 0
11, 63, 0
11, 63, 0
11, 63, 0
11, 63, 0
11, 63, 0
11, 63, 0
12, 63, 0
13, 63, 0
14, 63, 0
14, 63, 0
14, 63, 0
14, 63, 0
14, 63, 0
14, 63, 0
15, 63, 0
16, 63, 0
16, 63, 0
16, 63, 0
16, 63, 0
16, 63, 0
16, 63, 0
16, 63, 0
16, 62, 0
16, 62, 0
17, 62, 0
17, 62, 0
18, 62, 0
18, 61, 0
18, 61, 0
18, 61, 0
18, 61, 0
18, 61, 0
18, 61, 0
18, 60, 0
18, 60, 0
18, 60, 0
18, 60, 0
18, 60, 0
18, 60, 0
18, 60, 0
19, 59, 0
19, 59, 0
19, 58, 0
19, 58, 0
18, 59, 0
18, 59, 0
18, 59, 0
18, 59, 0
18, 59, 0
18, 59, 0
18, 59, 0
18, 59, 0
18, 59, 0
18, 59, 0
18, 59, 0
18, 59, 0
18, 59, 0
17, 60, 0
17, 58, 0
17, 58, 0
17, 58, 0
17, 58, 0
17, 58, 0
17, 58, 0
17, 58, 0
17, 58, 0
17, 58, 0
17, 58, 0
17, 58, 0
17, 58, 0
17, 57, 0
17, 57, 0
17, 56, 0
17, 56, 0
17, 56, 0
17, 56, 0
17, 56, 0
17, 56, 0
17, 56, 0
17, 56, 0
16, 57, 0
16, 57, 0
16, 57, 0
16, 57, 0
16, 56, 0
16, 55, 0
16, 55, 0
16, 55, 0
16, 55, 0
16, 55, 0
16, 55, 0
16, 55, 0
16, 55, 0
16, 55, 0
16, 54, 0
16, 54, 0
17, 53, 0
17, 53, 0
17, 53, 0
17, 52, 0
17, 52, 0
17, 52, 0
17, 52, 0
17, 52, 0
17, 52, 0
17, 52, 0
17, 52, 0
17, 52, 0
17, 52, 0
17, 52, 0
17, 51, 0
17, 51, 0
17, 51, 0
17, 51, 0
17, 51, 0
17, 51, 0
17, 51, 0
17, 51, 0
17, 51, 0
17, 51, 0
17, 51, 0
17, 51, 0
17, 51, 0
17, 51, 0
17, 51, 0
17, 51, 0
17, 51, 0
17, 50, 0
17, 50, 0
17, 50, 0
17, 50, 0
17, 50, 0
16, 51, 0
16, 51, 0
16, 51, 0
16, 51, 0
16, 51, 0
15, 52, 0
15, 52, 0
15, 52, 0
15, 52, 0
16, 52, 0
16, 51, 0
16, 51, 0
16, 51, 0
16, 51, 0
16, 51, 0
16, 51, 0
17, 51, 0
17, 51, 0
17, 51, 0
17, 51, 0
17, 51, 0
17, 51, 0
18, 51, 0
18, 51, 0
18, 51, 0
18, 50, 0
18, 50, 0
18, 50, 0
18, 50, 0
18, 50, 0
18, 50, 0
18, 50, 0
18, 50, 0
18, 50, 0
18, 50, 0
18, 51, 0
18, 51, 0
17, 52, 0
17, 52, 0
17, 52, 0
17, 52, 0
17, 52, 0
17, 52, 0
18, 52, 0
18, 52, 0
18, 52, 0
18, 51, 0
18, 51, 0
18, 51, 0
18, 51, 0
19, 51, 0
19, 51, 0
19, 50, 0
19, 50, 0
19, 50, 0
19, 50, 0
19, 50, 0
19, 50, 0
19, 50, 0
19, 50, 0
19, 50, 0
20, 49, 0
20, 49, 0
20, 49, 0
20, 48, 0
20, 48, 0
20, 48, 0
21, 48, 0
21, 47, 0
21, 46, 0
21, 46, 0
21, 46, 0
21, 46, 0
21, 46, 0
21, 46, 0
21, 46, 0
21, 46, 0
21, 46, 0
21, 46, 0
21, 46, 0
20, 47, 0
20, 47, 0
20, 47, 0
20, 47, 0
20, 47, 0
20, 47, 0
20, 47, 0
20, 47, 0
20, 47, 0
20, 47, 0
20, 47, 0
20, 47, 0
20, 47, 0
20, 47, 0
20, 46, 0
20, 46, 0
20, 46, 0
20, 46, 0
20, 46, 0
20, 46, 0
20, 46, 0
20, 46, 0
20, 46, 0
20, 46, 0
20, 46, 0
20, 46, 0
20, 46, 0
20, 46, 0
20, 46, 0
20, 45, 0
20, 45, 0
20, 45, 0
20, 45, 0
20, 45, 0
20, 45, 0
20, 45, 0
20, 45, 0
20, 45, 0
20, 45, 0
21, 45, 0
21, 45, 0
21, 45, 0
21, 45, 0
21, 44, 0
21, 44, 0
21, 44, 0
21, 44, 0
21, 44, 0
21, 44, 0
21, 44, 0
21, 44, 0
21, 44, 0
21, 44, 0
21, 44, 0
21, 44, 0
22, 44, 0
22, 44, 0
22, 44, 0
22, 44, 0
22, 44, 0
22, 44, 0
22, 44, 0
22, 44, 0
22, 44, 0
22, 44, 0
22, 44, 0
22, 44, 0
22, 44, 0
21, 45, 0
21, 45, 0
21, 45, 0
21, 45, 0
21, 45, 0
21, 45, 0
21, 45, 0
21, 44, 0
21, 44, 0
21, 44, 0
21, 44, 0
21, 44, 0
21, 44, 0
21, 44, 0
21, 44, 0
21, 44, 0
21, 44, 0
21, 44, 0
21, 44, 0
21, 44, 0
21, 44, 0
21, 44, 0
21, 43, 0
21, 43, 0
21, 43, 0
21, 43, 0
21, 43, 0
22, 43, 0
22, 43, 0
22, 42, 0
22, 42, 0
22, 42, 0
22, 42, 0
22, 42, 0
22, 42, 0
22, 42, 0
22, 42, 0
22, 42, 0
22, 42, 0
22, 42, 0
22, 42, 0
22, 42, 0
22, 42, 0
22, 42, 0
22, 42, 0
22, 42, 0
22, 42, 0
22, 42, 0
22, 42, 0
22, 41, 0
22, 41, 0
22, 41, 0
22, 41, 0
22, 41, 0
22, 41, 0
22, 41, 0
22, 41, 0
22, 41, 0
22, 41, 0
22, 41, 0
22, 41, 0
22, 40, 0
23, 40, 0
23, 40, 0
23, 40, 0
23, 40, 0
23, 40, 0
23, 40, 0
22, 41, 0
21, 42, 0
22, 42, 0
21, 43, 0
21, 43, 0
21, 43, 0
22, 43, 0
23, 43, 0
23, 43, 0
23, 43, 0
23, 43, 0
23, 43, 0
23, 42, 0
23, 42, 0
23, 42, 0
23, 42, 0
23, 42, 0
23, 42, 0
23, 42, 0
23, 42, 0
23, 42, 0
23, 42, 0
23, 42, 0
23, 42, 0
23, 42, 0
22, 43, 0
22, 43, 0
22, 43, 0
22, 43, 0
22, 43, 0
22, 43, 0
23, 43, 0
23, 43, 0
23, 43, 0
23, 43, 0
22, 44, 0
22, 44, 0
22, 44, 0
22, 44, 0
22, 43, 0
22, 43, 0
22, 43, 0
22, 43, 0
22, 43, 0
22, 43, 0
22, 43, 0
22, 43, 0
22, 43, 0
22, 43, 0
23, 43, 0
23, 42, 0
23, 42, 0
23, 42, 0
23, 42, 0
23, 41, 0
23, 41, 0
23, 41, 0
23, 41, 0
23, 41, 0
23, 41, 0
23, 40, 0
23, 40, 0
23, 40, 0
23, 40, 0
23, 40, 0
23, 39, 0
23, 39, 0
23, 39, 0
23, 39, 0
24, 39, 0
24, 39, 0
24, 39, 0
24, 39, 0
24, 39, 0
24, 39, 0
24, 39, 0
24, 39, 0
24, 39, 0
24, 39, 0
24, 39, 0
24, 39, 0
24, 39, 0
24, 39, 0
24, 39, 0
24, 39, 0
24, 39, 0
24, 39, 0
24, 39, 0
24, 39, 0
24, 39, 0
24, 39, 0
23, 40, 0
23, 40, 0
21, 41, 0
21, 40, 0
21, 40, 0
21, 40, 0
21, 40, 0
21, 40, 0
21, 39, 0
21, 38, 0
21, 38, 0
21, 38, 0
21, 38, 0
21, 38, 0
21, 38, 0
21, 38, 0
21, 38, 0
21, 38, 0
21, 38, 0
21, 38, 0
21, 38, 0
21, 38, 0
21, 38, 0
21, 38, 0
21, 38, 0
21, 38, 0
21, 38, 0
21, 38, 0
21, 38, 0
21, 38, 0
21, 38, 0
21, 38, 0
21, 38, 0
21, 38, 0
20, 39, 0
20, 39, 0
20, 39, 0
20, 38, 0
20, 38, 0
20, 38, 0
20, 38, 0
20, 38, 0
20, 38, 0
20, 38, 0
20, 38, 0
20, 38, 0
20, 38, 0
20, 38, 0
20, 38, 0
21, 38, 0
21, 37, 0
21, 37, 0
21, 37, 0
21, 37, 0
21, 37, 0
21, 37, 0
21, 37, 0
21, 37, 0
21, 37, 0
21, 37, 0
21, 37, 0
20, 38, 0
20, 38, 0
20, 38, 0
20, 38, 0
20, 38, 0
20, 38, 0
20, 38, 0
20, 38, 0
20, 38, 0
20, 38, 0
19, 39, 0
19, 39, 0
19, 39, 0
19, 39, 0
19, 38, 0
18, 39, 0
18, 39, 0
18, 39, 0
18, 39, 0
18, 39, 0
18, 39, 0
18, 39, 0
18, 39, 0
18, 39, 0
18, 39, 0
18, 39, 0
18, 39, 0
18, 39, 0
18, 39, 0
18, 39, 0
18, 39, 0
18, 39, 0
18, 39, 0
18, 39, 0
18, 39, 0
18, 39, 0
18, 39, 0
18, 39, 0
18, 39, 0
18, 39, 0
19, 39, 0
19, 39, 0
19, 39, 0
19, 39, 0
19, 39, 0
19, 38, 0
19, 38, 0
19, 38, 0
19, 38, 0
19, 38, 0
19, 38, 0
19, 38, 0
19, 38, 0
18, 39, 0
18, 39, 0
18, 39, 0
18, 39, 0
18, 39, 0
18, 39, 0
18, 39, 0
17, 40, 0
17, 40, 0
17, 40, 0
17, 40, 0
17, 40, 0
17, 40, 0
17, 40, 0
16, 41, 0
16, 41, 0
16, 41, 0
18, 41, 0
19, 41, 0
19, 41, 0
19, 41, 0
19, 41, 0
21, 41, 0
22, 41, 0
22, 41, 0
22, 41, 0
24, 41, 0
24, 41, 0
24, 42, 0
24, 42, 0
25, 42, 0
25, 42, 0
25, 41, 0
25, 41, 0
25, 41, 0
25, 41, 0
25, 41, 0
25, 41, 0
26, 41, 0
26, 40, 0
26, 40, 0
26, 40, 0
26, 40, 0
27, 40, 0
27, 40, 0
27, 40, 0
27, 40, 0
27, 40, 0
27, 40, 0
27, 40, 0
27, 40, 0
27, 40, 0
27, 40, 0
27, 40, 0
27, 40, 0
27, 40, 0
27, 39, 0
27, 39, 0
27, 39, 0
27, 39, 0
27, 39, 0
27, 39, 0
27, 39, 0
27, 39, 0
27, 39, 0
27, 38, 0
27, 38, 0
27, 38, 0
27, 38, 0
27, 38, 0
27, 38, 0
27, 38, 0
27, 38, 0
27, 38, 0
27, 38, 0
28, 38, 0
28, 38, 0
28, 38, 0
28, 38, 0
28, 38, 0
28, 38, 0
28, 38, 0
28, 38, 0
28, 38, 0
28, 38, 0
28, 38, 0
28, 38, 0
28, 38, 0
28, 38, 0
28, 38, 0
28, 38, 0
27, 38, 0
26, 39, 0
25, 40, 0
25, 40, 0
25, 40, 0
25, 40, 0
25, 40, 0
25, 40, 0
25, 40, 0
25, 40, 0
25, 40, 0
25, 40, 0
25, 40, 0
25, 40, 0
25, 40, 0
25, 40, 0
25, 40, 0
25, 40, 0
25, 40, 0
25, 40, 0
25, 40, 0
25, 40, 0
25, 39, 0
25, 39, 0
25, 39, 0
25, 39, 0
25, 39, 0
25, 39, 0
25, 39, 0
25, 39, 0
25, 39, 0
25, 39, 0
25, 39, 0
25, 39, 0
24, 40, 0
24, 40, 0
24, 40, 0
23, 41, 0
23, 41, 0
23, 41, 0
23, 41, 0
23, 41, 0
23, 41, 0
23, 41, 0
23, 41, 0
23, 41, 0
23, 41, 0
23, 41, 0
23, 41, 0
23, 41, 0
23, 41, 0
23, 41, 0
23, 41, 0
23, 41, 0
23, 41, 0
24, 41, 0
24, 41, 0
24, 41, 0
24, 41, 0
24, 41, 0
24, 41, 0
24, 41, 0
24, 41, 0
24, 41, 0
24, 41, 0
24, 41, 0
24, 41, 0
24, 41, 0
24, 41, 0
25, 41, 0
25, 41, 0
25, 41, 0
25, 41, 0
27, 41, 0
27, 41, 0
28, 41, 0
29, 40, 0
30, 40, 0
30, 40, 0
31, 39, 0
31, 39, 0
31, 39, 0
31, 38, 0
31, 38, 0
31, 38, 0
31, 38, 0
32, 38, 0
32, 37, 0
32, 36, 0
32, 36, 0
32, 36, 0
33, 36, 0
33, 36, 0
33, 36, 0
35, 36, 0
35, 36, 0
35, 36, 0
35, 36, 0
36, 36, 0
36, 36, 0
36, 36, 0
36, 36, 0
36, 36, 0
36, 36, 0
36, 36, 0
36, 36, 0
36, 36, 0
37, 36, 0
37, 36, 0
37, 36, 0
38, 36, 0
38, 36, 0
38, 36, 0
38, 36, 0
38, 36, 0
38, 36, 0
38, 36, 0
39, 36, 0
39, 36, 0
39, 36, 0
39, 36, 0
39, 36, 0
38, 37, 0
38, 37, 0
38, 37, 0
38, 37, 0
38, 37, 0
38, 37, 0
38, 37, 0
38, 37, 0
38, 37, 0
38, 37, 0
38, 37, 0
38, 37, 0
38, 37, 0
38, 37, 0
38, 37, 0
38, 37, 0
38, 37, 0
38, 37, 0
38, 37, 0
38, 37, 0
38, 37, 0
38, 37, 0
38, 37, 0
37, 38, 0
37, 38, 0
37, 38, 0
37, 38, 0
37, 38, 0
37, 38, 0
37, 38, 0
37, 38, 0
37, 38, 0
37, 38, 0
37, 38, 0
37, 38, 0
37, 38, 0
37, 38, 0
37, 38, 0
37, 38, 0
37, 38, 0
37, 38, 0
37, 38, 0
37, 38, 0
37, 38, 0
37, 38, 0
37, 38, 0
37, 38, 0
37, 38, 0
36, 39, 0
36, 39, 0
36, 39, 0
36, 39, 0
36, 39, 0
36, 39, 0
36, 39, 0
36, 39, 0
36, 39, 0
36, 39, 0
36, 39, 0
36, 39, 0
36, 39, 0
36, 39, 0
36, 39, 0
37, 39, 0
37, 39, 0
37, 39, 0
37, 39, 0
37, 39, 0
37, 39, 0
37, 39, 0
37, 39, 0
37, 39, 0
37, 39, 0
37, 39, 0
37, 39, 0
37, 39, 0
37, 39, 0
36, 40, 0
36, 40, 0
36, 40, 0
36, 40, 0
36, 40, 0
36, 40, 0
36, 41, 0
36, 41, 0
36, 41, 0
36, 41, 0
36, 41, 0
36, 41, 0
36, 41, 0
36, 41, 0
36, 41, 0
35, 42, 0
35, 42, 0
35, 42, 0
35, 42, 0
35, 42, 0
35, 42, 0
35, 42, 0
35, 42, 0
35, 42, 0
35, 42, 0
36, 42, 0
36, 41, 0
39, 41, 0
39, 41, 0
40, 41, 0
40, 41, 0
41, 41, 0
41, 41, 0
42, 40, 0
42, 39, 0
42, 39, 0
43, 39, 0
43, 39, 0
43, 39, 0
43, 39, 0
43, 39, 0
44, 39, 0
44, 39, 0
44, 39, 0
44, 39, 0
45, 39, 0
46, 39, 0
47, 39, 0
47, 39, 0
47, 39, 0
47, 38, 0
47, 38, 0
47, 38, 0
47, 38, 0
48, 38, 0
47, 39, 0
47, 39, 0
47, 39, 0
47, 39, 0
47, 39, 0
47, 39, 0
47, 39, 0
47, 39, 0
48, 39, 0
48, 39, 0
48, 39, 0
48, 39, 0
48, 39, 0
48, 39, 0
48, 39, 0
48, 39, 0
48, 39, 0
48, 39, 0
48, 39, 0
48, 39, 0
48, 39, 0
48, 39, 0
48, 39, 0
48, 39, 0
48, 38, 0
48, 38, 0
48, 38, 0
48, 38, 0
48, 38, 0
48, 38, 0
48, 38, 0
48, 38, 0
48, 38, 0
48, 38, 0
48, 38, 0
48, 38, 0
48, 38, 0
48, 38, 0
48, 38, 0
48, 38, 0
48, 38, 0
48, 38, 0
48, 38, 0
48, 38, 0
48, 38, 0
48, 38, 0
48, 38, 0
48, 38, 0
47, 39, 0
47, 39, 0
47, 39, 0
47, 39, 0
47, 39, 0
47, 39, 0
47, 39, 0
47, 39, 0
47, 39, 0
47, 39, 0
47, 39, 0
47, 39, 0
47, 39, 0
47, 39, 0
47, 39, 0
47, 39, 0
47, 39, 0
47, 39, 0
47, 39, 0
46, 40, 0
46, 40, 0
46, 40, 0
46, 40, 0
46, 40, 0
46, 40, 0
46, 40, 0
46, 40, 0
46, 40, 0
46, 40, 0
46, 40, 0
46, 40, 0
46, 40, 0
46, 40, 0
46, 40, 0
46, 40, 0
46, 40, 0
45, 41, 0
45, 41, 0
45, 41, 0
45, 41, 0
45, 41, 0
45, 41, 0
45, 41, 0
45, 41, 0
45, 41, 0
45, 41, 0
45, 41, 0
45, 41, 0
45, 40, 0
45, 40, 0
44, 41, 0
43, 42, 0
43, 42, 0
42, 43, 0
42, 42, 0
42, 42, 0
42, 42, 0
42, 42, 0
42, 42, 0
42, 42, 0
42, 42, 0
43, 42, 0
43, 42, 0
43, 42, 0
45, 42, 0
45, 42, 0
45, 42, 0
46, 42, 0
46, 42, 0
47, 42, 0
47, 42, 0
48, 42, 0
47, 43, 0
48, 43, 0
47, 44, 0
47, 44, 0
47, 44, 0
47, 44, 0
47, 44, 0
47, 44, 0
47, 44, 0
47, 44, 0
48, 44, 0
49, 44, 0
49, 45, 0
49, 45, 0
49, 45, 0
49, 45, 0
50, 47, 0
50, 47, 0
50, 47, 0
50, 47, 0
50, 47, 0
50, 47, 0
50, 47, 0
50, 47, 0
51, 48, 0
51, 48, 0
51, 48, 0
52, 48, 0
52, 48, 0
52, 48, 0
54, 48, 0
54, 48, 0
55, 48, 0
54, 49, 0
54, 49, 0
54, 49, 0
54, 49, 0
54, 49, 0
54, 49, 0
54, 49, 0
54, 49, 0
54, 49, 0
54, 48, 0
54, 48, 0
54, 47, 0
54, 47, 0
54, 47, 0
54, 47, 0
54, 47, 0
54, 47, 0
54, 47, 0
54, 47, 0
54, 47, 0
54, 47, 0
55, 47, 0
55, 47, 0
55, 47, 0
55, 47, 0
56, 46, 0
56, 46, 0
56, 46, 0
56, 46, 0
56, 46, 0
56, 46, 0
56, 46, 0
56, 46, 0
55, 47, 0
55, 47, 0
54, 48, 0
54, 48, 0
54, 48, 0
53, 49, 0
53, 49, 0
52, 50, 0
52, 50, 0
52, 50, 0
52, 50, 0
52, 50, 0
52, 49, 0
52, 49, 0
52, 49, 0
52, 49, 0
51, 50, 0
51, 50, 0
51, 50, 0
51, 50, 0
51, 50, 0
51, 50, 0
51, 50, 0
51, 50, 0
51, 50, 0
51, 50, 0
