EXPOSED, INFECTED, DEAD
17, 66, 0
17, 66, 0
17, 66, 0
17, 66, 0
17, 66, 0
17, 66, 0
17, 66, 0
17, 66, 0
17, 66, 0
17, 65, 0
17, 65, 0
17, 65, 0
17, 65, 0
17, 65, 0
17, 65, 0
17, 65, 0
17, 65, 0
17, 65, 0
17, 65, 0
17, 65, 0
17, 65, 0
17, 65, 0
17, 65, 0
17, 65, 0
17, 65, 0
17, 65, 0
17, 65, 0
17, 65, 0
17, 65, 0
17, 65, 0
18, 65, 0
18, 65, 0
18, 65, 0
18, 65, 0
18, 65, 0
18, 65, 0
18, 65, 0
17, 66, 0
17, 65, 0
17, 65, 0
17, 64, 0
17, 64, 0
17, 64, 0
17, 63, 0
17, 63, 0
17, 63, 0
18, 63, 0
18, 63, 0
18, 63, 0
18, 63, 0
18, 63, 0
19, 63, 0
19, 63, 0
19, 63, 0
19, 63, 0
19, 63, 0
19, 63, 0
19, 62, 0
19, 62, 0
19, 62, 0
20, 62, 0
20, 62, 0
19, 63, 0
19, 63, 0
20, 63, 0
20, 63, 0
20, 63, 0
20, 63, 0
20, 63, 0
20, 63, 0
20, 63, 0
20, 63, 0
20, 63, 0
20, 63, 0
20, 63, 0
20, 63, 0
20, 63, 0
19, 64, 0
19, 64, 0
19, 64, 0
19, 64, 0
19, 64, 0
19, 64, 0
19, 64, 0
18, 65, 0
18, 65, 0
18, 65, 0
18, 65, 0
18, 65, 0
18, 65, 0
18, 65, 0
18, 65, 0
18, 65, 0
18, 65, 0
18, 65, 0
19, 65, 0
19, 65, 0
19, 65, 0
19, 65, 0
19, 65, 0
19, 65, 0
19, 65, 0
19, 65, 0
19, 65, 0
19, 65, 0
19, 65, 0
19, 65, 0
19, 65, 0
19, 65, 0
19, 65, 0
19, 65, 0
19, 64, 0
19, 64, 0
19, 64, 0
19, 64, 0
19, 64, 0
19, 64, 0
19, 63, 0
19, 63, 0
19, 63, 0
19, 63, 0
19, 63, 0
19, 62, 0
19, 62, 0
19, 62, 0
19, 62, 0
19, 62, 0
19, 62, 0
19, 62, 0
19, 62, 0
19, 62, 0
19, 62, 0
19, 61, 0
19, 61, 0
18, 61, 0
18, 61, 0
18, 61, 0
18, 61, 0
18, 60, 0
18, 60, 0
18, 60, 0
18, 60, 0
18, 60, 0
18, 60, 0
18, 60, 0
18, 60, 0
18, 60, 0
18, 60, 0
18, 60, 0
18, 60, 0
17, 61, 0
17, 61, 0
17, 61, 0
17, 61, 0
17, 61, 0
17, 61, 0
17, 61, 0
17, 61, 0
17, 61, 0
17, 61, 0
17, 60, 0
17, 60, 0
17, 60, 0
17, 60, 0
17, 60, 0
17, 60, 0
17, 60, 0
17, 60, 0
18, 60, 0
18, 60, 0
18, 60, 0
18, 60, 0
18, 60, 0
18, 60, 0
18, 60, 0
18, 59, 0
16, 60, 0
16, 60, 0
16, 60, 0
16, 60, 0
16, 60, 0
16, 60, 0
16, 60, 0
16, 60, 0
17, 60, 0
17, 59, 0
17, 59, 0
17, 59, 0
17, 59, 0
17, 59, 0
17, 59, 0
17, 59, 0
17, 59, 0
17, 59, 0
17, 59, 0
18, 59, 0
18, 59, 0
18, 59, 0
18, 59, 0
18, 59, 0
18, 59, 0
18, 59, 0
18, 59, 0
18, 59, 0
18, 59, 0
18, 59, 0
19, 58, 0
19, 58, 0
19, 58, 0
19, 58, 0
19, 58, 0
19, 58, 0
19, 58, 0
19, 58, 0
19, 58, 0
19, 58, 0
20, 57, 0
20, 57, 0
20, 57, 0
20, 57, 0
20, 57, 0
20, 57, 0
21, 56, 0
21, 56, 0
21, 56, 0
21, 56, 0
21, 56, 0
21, 56, 0
21, 55, 0
21, 55, 0
21, 55, 0
21, 55, 0
21, 55, 0
21, 55, 0
21, 55, 0
21, 55, 0
21, 55, 0
21, 55, 0
21, 55, 0
21, 55, 0
21, 55, 0
20, 56, 0
20, 56, 0
20, 56, 0
20, 56, 0
20, 56, 0
19, 57, 0
19, 57, 0
19, 57, 0
19, 57, 0
19, 57, 0
19, 56, 0
18, 57, 0
18, 56, 0
18, 55, 0
18, 55, 0
18, 55, 0
17, 56, 0
17, 56, 0
17, 56, 0
18, 56, 0
18, 55, 0
18, 55, 0
18, 55, 0
18, 55, 0
18, 55, 0
18, 54, 0
18, 54, 0
18, 54, 0
18, 54, 0
18, 54, 0
18, 54, 0
18, 54, 0
18, 54, 0
18, 54, 0
18, 54, 0
18, 54, 0
18, 54, 0
18, 54, 0
18, 54, 0
18, 54, 0
18, 54, 0
18, 54, 0
18, 54, 0
18, 53, 0
18, 53, 0
18, 53, 0
18, 53, 0
18, 53, 0
18, 53, 0
18, 53, 0
18, 53, 0
18, 53, 0
18, 53, 0
18, 53, 0
18, 53, 0
18, 53, 0
18, 53, 0
18, 53, 0
18, 53, 0
18, 53, 0
18, 53, 0
18, 53, 0
17, 54, 0
18, 54, 0
18, 54, 0
18, 54, 0
18, 53, 0
19, 53, 0
19, 53, 0
19, 53, 0
19, 53, 0
19, 53, 0
19, 53, 0
19, 53, 0
19, 52, 0
19, 52, 0
19, 52, 0
19, 52, 0
20, 52, 0
22, 52, 0
22, 51, 0
24, 51, 0
26, 51, 0
27, 51, 0
27, 51, 0
27, 51, 0
27, 51, 0
27, 51, 0
27, 51, 0
27, 51, 0
28, 51, 0
28, 51, 0
28, 51, 0
29, 51, 0
29, 51, 0
29, 51, 0
29, 51, 0
29, 51, 0
29, 51, 0
29, 51, 0
29, 51, 0
29, 51, 0
28, 52, 0
28, 52, 0
28, 52, 0
29, 52, 0
29, 52, 0
29, 51, 0
30, 51, 0
31, 51, 0
31, 51, 0
32, 51, 0
32, 51, 0
34, 51, 0
34, 51, 0
34, 51, 0
34, 51, 0
36, 51, 0
37, 51, 0
37, 51, 0
37, 50, 0
37, 49, 0
37, 49, 0
37, 49, 0
37, 49, 0
37, 49, 0
37, 49, 0
37, 49, 0
37, 49, 0
37, 49, 0
37, 49, 0
37, 49, 0
37, 49, 0
37, 49, 0
37, 49, 0
37, 49, 0
37, 49, 0
37, 49, 0
37, 49, 0
37, 48, 0
37, 48, 0
37, 48, 0
37, 48, 0
37, 48, 0
37, 48, 0
37, 48, 0
37, 48, 0
37, 48, 0
37, 48, 0
37, 48, 0
36, 49, 0
36, 49, 0
36, 49, 0
35, 50, 0
35, 50, 0
35, 50, 0
35, 50, 0
35, 50, 0
35, 50, 0
35, 50, 0
35, 50, 0
35, 50, 0
35, 50, 0
35, 50, 0
35, 50, 0
35, 50, 0
35, 50, 0
35, 50, 0
35, 50, 0
35, 50, 0
35, 50, 0
35, 50, 0
35, 50, 0
35, 50, 0
35, 49, 0
35, 49, 0
34, 49, 0
33, 50, 0
33, 50, 0
33, 50, 0
32, 51, 0
32, 51, 0
32, 51, 0
32, 51, 0
32, 51, 0
32, 51, 0
32, 51, 0
32, 51, 0
32, 50, 0
32, 50, 0
33, 50, 0
33, 50, 0
33, 50, 0
33, 50, 0
33, 50, 0
33, 50, 0
33, 50, 0
33, 49, 0
33, 49, 0
33, 49, 0
33, 49, 0
32, 50, 0
31, 51, 0
31, 51, 0
31, 51, 0
31, 51, 0
31, 51, 0
31, 51, 0
31, 51, 0
31, 51, 0
31, 51, 0
31, 51, 0
31, 51, 0
31, 51, 0
31, 51, 0
31, 50, 0
31, 50, 0
31, 50, 0
31, 50, 0
31, 50, 0
31, 50, 0
31, 50, 0
31, 50, 0
31, 50, 0
31, 50, 0
31, 50, 0
31, 49, 0
31, 49, 0
31, 48, 0
31, 48, 0
31, 48, 0
31, 48, 0
31, 48, 0
31, 48, 0
31, 48, 0
31, 48, 0
31, 48, 0
32, 48, 0
32, 48, 0
32, 48, 0
32, 48, 0
32, 48, 0
32, 48, 0
32, 48, 0
32, 48, 0
32, 48, 0
32, 48, 0
32, 48, 0
32, 47, 0
32, 47, 0
32, 47, 0
32, 47, 0
32, 47, 0
32, 47, 0
32, 47, 0
32, 47, 0
32, 47, 0
31, 48, 0
30, 49, 0
30, 49, 0
30, 49, 0
30, 49, 0
30, 49, 0
30, 49, 0
30, 48, 0
30, 47, 0
30, 46, 0
30, 46, 0
30, 46, 0
30, 46, 0
29, 47, 0
29, 47, 0
29, 47, 0
29, 47, 0
29, 47, 0
29, 47, 0
29, 47, 0
29, 47, 0
29, 47, 0
29, 47, 0
29, 46, 0
29, 46, 0
29, 46, 0
29, 46, 0
29, 46, 0
29, 46, 0
29, 45, 0
29, 45, 0
29, 45, 0
29, 45, 0
28, 46, 0
28, 46, 0
28, 46, 0
27, 47, 0
27, 47, 0
27, 47, 0
27, 47, 0
27, 47, 0
27, 47, 0
27, 47, 0
27, 47, 0
27, 47, 0
27, 47, 0
27, 46, 0
27, 46, 0
27, 46, 0
27, 46, 0
27, 46, 0
26, 47, 0
26, 47, 0
26, 47, 0
26, 46, 0
26, 46, 0
25, 47, 0
25, 47, 0
25, 47, 0
25, 46, 0
25, 46, 0
25, 46, 0
25, 46, 0
25, 46, 0
25, 45, 0
25, 44, 0
25, 44, 0
25, 44, 0
25, 44, 0
25, 44, 0
25, 44, 0
25, 44, 0
25, 44, 0
25, 44, 0
25, 44, 0
25, 44, 0
25, 44, 0
25, 44, 0
25, 44, 0
25, 44, 0
25, 44, 0
25, 44, 0
25, 44, 0
25, 44, 0
25, 44, 0
25, 44, 0
25, 44, 0
25, 44, 0
25, 44, 0
25, 44, 0
25, 44, 0
25, 44, 0
24, 45, 0
24, 45, 0
24, 45, 0
24, 45, 0
24, 45, 0
24, 45, 0
24, 45, 0
24, 45, 0
24, 45, 0
24, 45, 0
24, 45, 0
24, 45, 0
24, 45, 0
23, 46, 0
23, 46, 0
23, 46, 0
23, 46, 0
23, 46, 0
23, 46, 0
23, 46, 0
23, 46, 0
23, 46, 0
23, 46, 0
23, 46, 0
23, 46, 0
23, 45, 0
23, 45, 0
22, 46, 0
22, 45, 0
22, 45, 0
22, 45, 0
22, 45, 0
22, 45, 0
22, 45, 0
22, 45, 0
22, 45, 0
22, 44, 0
21, 45, 0
21, 45, 0
20, 46, 0
20, 46, 0
20, 46, 0
20, 46, 0
20, 46, 0
19, 47, 0
19, 47, 0
20, 47, 0
20, 47, 0
20, 47, 0
20, 47, 0
20, 47, 0
20, 47, 0
20, 47, 0
20, 47, 0
20, 47, 0
20, 47, 0
20, 47, 0
20, 47, 0
20, 47, 0
20, 47, 0
20, 47, 0
20, 47, 0
20, 46, 0
20, 46, 0
20, 46, 0
20, 46, 0
20, 46, 0
20, 46, 0
20, 46, 0
20, 46, 0
20, 46, 0
20, 46, 0
20, 46, 0
20, 46, 0
20, 46, 0
20, 46, 0
19, 47, 0
19, 47, 0
18, 48, 0
18, 48, 0
19, 48, 0
19, 48, 0
19, 48, 0
19, 48, 0
19, 48, 0
18, 49, 0
18, 49, 0
18, 49, 0
18, 49, 0
18, 49, 0
18, 49, 0
17, 50, 0
17, 50, 0
18, 50, 0
18, 50, 0
18, 50, 0
18, 50, 0
18, 50, 0
19, 50, 0
19, 49, 0
18, 50, 0
18, 50, 0
18, 50, 0
18, 50, 0
18, 50, 0
18, 50, 0
18, 49, 0
18, 49, 0
18, 49, 0
18, 49, 0
18, 49, 0
18, 49, 0
18, 49, 0
18, 49, 0
18, 49, 0
18, 49, 0
18, 49, 0
18, 49, 0
18, 49, 0
18, 49, 0
18, 49, 0
19, 48, 0
19, 48, 0
19, 48, 0
19, 48, 0
19, 48, 0
19, 48, 0
19, 48, 0
19, 48, 0
18, 49, 0
18, 49, 0
18, 49, 0
18, 49, 0
18, 49, 0
18, 49, 0
18, 49, 0
18, 49, 0
18, 49, 0
17, 50, 0
17, 50, 0
17, 49, 0
17, 49, 0
17, 49, 0
17, 49, 0
17, 49, 0
17, 49, 0
17, 49, 0
17, 49, 0
17, 49, 0
17, 49, 0
18, 49, 0
18, 49, 0
18, 49, 0
18, 49, 0
18, 49, 0
18, 49, 0
19, 49, 0
19, 49, 0
20, 49, 0
20, 49, 0
20, 49, 0
21, 49, 0
23, 49, 0
23, 49, 0
23, 49, 0
24, 48, 0
27, 48, 0
29, 48, 0
30, 48, 0
33, 48, 0
33, 48, 0
34, 48, 0
35, 48, 0
35, 48, 0
36, 48, 0
37, 48, 0
37, 48, 0
38, 48, 0
40, 47, 0
40, 47, 0
42, 47, 0
43, 47, 0
44, 47, 0
45, 47, 0
45, 47, 0
46, 47, 0
46, 47, 0
47, 47, 0
47, 47, 0
48, 47, 0
49, 47, 0
49, 47, 0
49, 47, 0
51, 47, 0
51, 47, 0
52, 47, 0
52, 46, 0
55, 46, 0
56, 46, 0
56, 46, 0
57, 46, 0
59, 46, 0
61, 46, 0
62, 45, 0
63, 45, 0
64, 45, 0
66, 45, 0
65, 46, 0
65, 46, 0
64, 47, 0
64, 47, 0
64, 47, 0
64, 47, 0
64, 47, 0
63, 48, 0
63, 48, 0
63, 48, 0
63, 48, 0
63, 48, 0
63, 48, 0
64, 48, 0
64, 48, 0
64, 48, 0
64, 48, 0
64, 48, 0
63, 49, 0
63, 49, 0
63, 49, 0
63, 49, 0
63, 49, 0
63, 49, 0
63, 48, 0
63, 48, 0
63, 48, 0
63, 48, 0
63, 48, 0
63, 48, 0
63, 48, 0
63, 48, 0
63, 48, 0
63, 48, 0
63, 48, 0
63, 48, 0
63, 48, 0
63, 48, 0
63, 48, 0
63, 48, 0
63, 48, 0
63, 48, 0
64, 48, 0
64, 48, 0
64, 48, 0
64, 48, 0
64, 48, 0
64, 48, 0
64, 48, 0
64, 48, 0
64, 48, 0
64, 48, 0
64, 48, 0
64, 48, 0
64, 48, 0
64, 48, 0
64, 48, 0
63, 49, 0
63, 49, 0
63, 49, 0
63, 49, 0
63, 49, 0
63, 49, 0
62, 50, 0
62, 50, 0
62, 50, 0
61, 51, 0
61, 51, 0
61, 51, 0
61, 51, 0
61, 51, 0
61, 51, 0
61, 51, 0
61, 51, 0
61, 51, 0
61, 51, 0
61, 51, 0
61, 51, 0
61, 51, 0
61, 51, 0
61, 51, 0
61, 51, 0
61, 51, 0
61, 51, 0
61, 51, 0
60, 52, 0
60, 52, 0
59, 53, 0
59, 53, 0
59, 53, 0
62, 53, 0
63, 53, 0
63, 53, 0
65, 53, 0
66, 53, 0
67, 53, 0
68, 53, 0
68, 53, 0
69, 53, 0
70, 53, 0
70, 53, 0
70, 53, 0
71, 53, 0
73, 53, 0
73, 53, 0
76, 53, 0
78, 53, 0
80, 53, 0
81, 53, 0
83, 53, 0
84, 53, 0
84, 53, 0
84, 53, 0
84, 53, 0
84, 53, 0
85, 53, 0
87, 53, 0
87, 53, 0
87, 53, 0
88, 53, 0
87, 54, 0
89, 54, 0
89, 54, 0
89, 54, 0
91, 54, 0
91, 54, 0
93, 54, 0
93, 54, 0
93, 54, 0
95, 54, 0
96, 54, 0
97, 54, 0
97, 54, 0
97, 54, 0
97, 55, 0
97, 55, 0
98, 55, 0
97, 56, 0
98, 56, 0
98, 56, 0
100, 56, 0
101, 56, 0
101, 56, 0
101, 56, 0
101, 56, 0
102, 56, 0
102, 56, 0
102, 56, 0
102, 56, 0
102, 56, 0
102, 56, 0
102, 56, 0
102, 56, 0
102, 56, 0
102, 56, 0
102, 56, 0
101, 57, 0
101, 57, 0
101, 57, 0
101, 57, 0
100, 57, 0
100, 57, 0
100, 57, 0
100, 57, 0
100, 57, 0
100, 57, 0
100, 57, 0
99, 58, 0
99, 58, 0
98, 59, 0
98, 59, 0
97, 60, 0
97, 60, 0
97, 60, 0
97, 60, 0
97, 60, 0
97, 60, 0
96, 61, 0
96, 61, 0
96, 60, 0
96, 59, 0
96, 59, 0
96, 59, 0
96, 59, 0
96, 59, 0
96, 59, 0
96, 59, 0
96, 59, 0
96, 59, 0
96, 59, 0
96, 59, 0
94, 61, 0
94, 61, 0
94, 61, 0
94, 61, 0
94, 61, 0
94, 61, 0
94, 61, 0
94, 61, 0
94, 61, 0
94, 61, 0
93, 62, 0
93, 61, 0
93, 61, 0
93, 61, 0
93, 61, 0
93, 61, 0
93, 61, 0
93, 61, 0
93, 61, 0
93, 61, 0
93, 61, 0
93, 61, 0
93, 61, 0
93, 61, 0
93, 61, 0
93, 60, 0
93, 60, 0
93, 60, 0
93, 59, 0
93, 59, 0
93, 59, 0
93, 58, 0
93, 58, 0
93, 58, 0
93, 58, 0
93, 58, 0
93, 58, 0
93, 58, 0
92, 59, 0
92, 59, 0
92, 59, 0
93, 59, 0
93, 59, 0
93, 59, 0
94, 58, 0
96, 58, 0
99, 58, 0
99, 58, 0
99, 58, 0
102, 58, 0
102, 59, 0
103, 59, 0
103, 59, 0
105, 60, 0
108, 60, 0
108, 60, 0
108, 60, 0
110, 60, 0
110, 60, 0
110, 60, 0
112, 60, 0
114, 60, 0
116, 60, 0
118, 60, 0
120, 61, 0
122, 61, 0
123, 61, 0
124, 61, 0
124, 61, 0
127, 61, 0
127, 61, 0
127, 61, 0
129, 61, 0
129, 62, 0
130, 62, 0
131, 62, 0
133, 62, 0
132, 63, 0
132, 64, 0
132, 64, 0
132, 64, 0
132, 64, 0
132, 65, 0
133, 66, 0
136, 66, 0
135, 67, 0
141, 67, 0
142, 67, 0
143, 67, 0
143, 67, 0
143, 67, 0
143, 68, 0
143, 68, 0
143, 68, 0
143, 68, 0
143, 67, 0
143, 67, 0
143, 67, 0
144, 67, 0
144, 67, 0
146, 66, 0
146, 66, 0
145, 67, 0
145, 67, 0
144, 68, 0
144, 68, 0
144, 68, 0
144, 68, 0
144, 68, 0
144, 68, 0
144, 68, 0
144, 68, 0
143, 69, 0
143, 69, 0
143, 69, 0
143, 69, 0
143, 69, 0
143, 69, 0
143, 69, 0
143, 69, 0
143, 69, 0
143, 69, 0
143, 69, 0
143, 69, 0
143, 70, 0
143, 70, 0
143, 70, 0
143, 70, 0
143, 70, 0
143, 70, 0
143, 70, 0
143, 70, 0
143, 69, 0
142, 70, 0
142, 70, 0
142, 70, 0
142, 70, 0
142, 70, 0
142, 69, 0
142, 69, 0
142, 69, 0
142, 69, 0
141, 70, 0
141, 70, 0
141, 69, 0
142, 69, 0
142, 69, 0
142, 69, 0
142, 69, 0
141, 70, 0
140, 71, 0
140, 70, 0
139, 71, 0
139, 71, 0
139, 71, 0
139, 71, 0
139, 71, 0
138, 72, 0
138, 72, 0
138, 72, 0
138, 72, 0
138, 72, 0
137, 73, 0
137, 73, 0
137, 72, 0
137, 72, 0
137, 71, 0
137, 70, 0
137, 70, 0
137, 70, 0
137, 70, 0
137, 70, 0
137, 70, 0
137, 70, 0
136, 71, 0
136, 71, 0
136, 71, 0
136, 71, 0
136, 71, 0
136, 71, 0
136, 71, 0
136, 71, 0
136, 71, 0
136, 71, 0
135, 72, 0
135, 72, 0
135, 72, 0
135, 73, 0
135, 73, 0
135, 73, 0
138, 73, 0
138, 73, 0
137, 74, 0
136, 75, 0
135, 76, 0
136, 76, 0
136, 76, 0
138, 76, 0
137, 77, 0
138, 77, 0
139, 77, 0
139, 77, 0
140, 77, 0
141, 77, 0
141, 78, 0
146, 78, 0
147, 79, 0
149, 79, 0
149, 80, 0
150, 81, 0
150, 81, 0
153, 81, 0
153, 81, 0
155, 81, 0
157, 81, 0
157, 81, 0
157, 81, 0
157, 81, 0
158, 80, 0
158, 80, 0
159, 80, 0
162, 80, 0
163, 80, 0
164, 80, 0
166, 80, 0
166, 80, 0
166, 81, 0
167, 81, 0
167, 81, 0
168, 81, 0
168, 81, 0
169, 81, 0
171, 81, 0
173, 81, 0
173, 82, 0
174, 82, 0
175, 82, 0
176, 82, 0
177, 82, 0
176, 83, 0
177, 83, 0
177, 83, 0
177, 83, 0
178, 83, 0
178, 83, 0
177, 83, 0
177, 83, 0
177, 83, 0
177, 83, 0
177, 83, 0
177, 83, 0
177, 83, 0
177, 83, 0
176, 84, 0
176, 84, 0
176, 84, 0
175, 85, 0
174, 86, 0
174, 86, 0
172, 88, 0
172, 88, 0
172, 88, 0
172, 88, 0
171, 89, 0
171, 89, 0
171, 89, 0
171, 90, 0
171, 90, 0
171, 90, 0
171, 90, 0
171, 89, 0
170, 90, 0
168, 92, 0
168, 92, 0
168, 92, 0
168, 92, 0
168, 91, 0
168, 91, 0
168, 91, 0
168, 91, 0
168, 91, 0
168, 91, 0
167, 92, 0
167, 92, 0
167, 92, 0
167, 92, 0
167, 92, 0
166, 93, 0
166, 93, 0
165, 94, 0
165, 94, 0
163, 96, 0
164, 96, 0
164, 95, 0
164, 94, 0
163, 95, 0
163, 95, 0
163, 95, 0
163, 95, 0
