EXPOSED, INFECTED, DEAD
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
7, 80, 0
8, 80, 0
8, 80, 0
8, 80, 0
8, 80, 0
10, 80, 0
11, 80, 0
12, 79, 0
12, 79, 0
12, 79, 0
12, 79, 0
12, 79, 0
13, 79, 0
14, 79, 0
14, 79, 0
14, 78, 0
14, 78, 0
15, 78, 0
16, 77, 0
16, 77, 0
16, 77, 0
17, 77, 0
18, 77, 0
18, 77, 0
18, 77, 0
19, 77, 0
19, 77, 0
19, 76, 0
19, 76, 0
19, 76, 0
19, 76, 0
19, 76, 0
19, 76, 0
19, 76, 0
20, 76, 0
21, 76, 0
21, 76, 0
21, 76, 0
21, 76, 0
22, 76, 0
22, 76, 0
22, 76, 0
22, 76, 0
22, 76, 0
22, 75, 0
22, 74, 0
22, 74, 0
22, 74, 0
24, 74, 0
24, 74, 0
24, 74, 0
24, 73, 0
24, 73, 0
24, 73, 0
24, 73, 0
24, 73, 0
24, 73, 0
24, 73, 0
24, 73, 0
24, 73, 0
24, 73, 0
24, 73, 0
24, 73, 0
24, 73, 0
24, 73, 0
24, 73, 0
24, 73, 0
24, 73, 0
24, 73, 0
25, 73, 0
25, 73, 0
25, 73, 0
25, 73, 0
25, 73, 0
25, 73, 0
25, 73, 0
25, 73, 0
24, 74, 0
24, 74, 0
24, 74, 0
24, 74, 0
24, 74, 0
25, 74, 0
25, 74, 0
25, 74, 0
25, 74, 0
25, 74, 0
25, 74, 0
25, 74, 0
25, 74, 0
25, 74, 0
25, 74, 0
25, 74, 0
25, 74, 0
24, 75, 0
24, 75, 0
24, 75, 0
24, 75, 0
24, 75, 0
24, 75, 0
24, 75, 0
24, 75, 0
24, 75, 0
24, 75, 0
24, 75, 0
24, 75, 0
24, 75, 0
24, 75, 0
24, 75, 0
24, 75, 0
24, 75, 0
24, 75, 0
24, 75, 0
24, 75, 0
24, 75, 0
24, 75, 0
24, 75, 0
24, 75, 0
24, 75, 0
24, 75, 0
24, 75, 0
24, 75, 0
24, 75, 0
24, 75, 0
24, 75, 0
24, 75, 0
24, 75, 0
24, 75, 0
24, 75, 0
24, 75, 0
24, 75, 0
24, 75, 0
24, 75, 0
24, 75, 0
24, 75, 0
24, 75, 0
24, 75, 0
24, 75, 0
25, 73, 0
25, 73, 0
25, 73, 0
25, 73, 0
25, 73, 0
25, 73, 0
26, 73, 0
26, 73, 0
26, 73, 0
26, 73, 0
26, 72, 0
26, 72, 0
26, 72, 0
27, 72, 0
27, 72, 0
28, 72, 0
28, 72, 0
29, 72, 0
29, 72, 0
29, 72, 0
30, 72, 0
30, 72, 0
31, 72, 0
32, 72, 0
32, 72, 0
32, 72, 0
32, 72, 0
32, 72, 0
32, 72, 0
32, 72, 0
32, 72, 0
32, 72, 0
32, 71, 0
32, 71, 0
32, 71, 0
32, 71, 0
32, 71, 0
33, 71, 0
33, 71, 0
33, 71, 0
34, 71, 0
34, 71, 0
35, 71, 0
35, 71, 0
35, 71, 0
35, 71, 0
37, 71, 0
37, 71, 0
37, 71, 0
37, 71, 0
37, 71, 0
37, 71, 0
37, 71, 0
37, 71, 0
37, 71, 0
37, 71, 0
37, 71, 0
37, 71, 0
37, 71, 0
38, 71, 0
38, 71, 0
38, 71, 0
38, 71, 0
38, 71, 0
38, 71, 0
38, 71, 0
38, 70, 0
38, 70, 0
38, 70, 0
38, 70, 0
38, 70, 0
38, 70, 0
38, 69, 0
38, 69, 0
38, 69, 0
38, 69, 0
38, 69, 0
38, 69, 0
38, 69, 0
38, 69, 0
38, 69, 0
39, 69, 0
39, 69, 0
39, 69, 0
39, 69, 0
39, 68, 0
39, 68, 0
39, 68, 0
39, 68, 0
39, 67, 0
39, 67, 0
39, 66, 0
39, 66, 0
39, 66, 0
39, 66, 0
39, 66, 0
39, 66, 0
39, 66, 0
39, 66, 0
38, 67, 0
38, 67, 0
38, 67, 0
38, 67, 0
38, 67, 0
38, 67, 0
38, 67, 0
38, 67, 0
38, 67, 0
38, 66, 0
38, 66, 0
38, 66, 0
38, 66, 0
38, 66, 0
38, 66, 0
38, 66, 0
38, 65, 0
38, 65, 0
38, 65, 0
38, 65, 0
38, 65, 0
38, 65, 0
