EXPOSED, INFECTED, DEAD
18, 67, 0
18, 67, 0
18, 67, 0
18, 67, 0
18, 67, 0
18, 67, 0
18, 67, 0
18, 67, 0
18, 67, 0
18, 66, 0
18, 66, 0
18, 66, 0
18, 66, 0
18, 66, 0
18, 66, 0
18, 66, 0
18, 66, 0
18, 66, 0
18, 66, 0
18, 66, 0
18, 66, 0
18, 66, 0
18, 66, 0
18, 66, 0
18, 66, 0
18, 66, 0
18, 66, 0
18, 66, 0
18, 66, 0
19, 66, 0
19, 66, 0
19, 66, 0
19, 66, 0
19, 66, 0
19, 66, 0
19, 66, 0
19, 66, 0
18, 67, 0
18, 66, 0
18, 66, 0
19, 65, 0
19, 65, 0
20, 65, 0
20, 64, 0
20, 64, 0
20, 64, 0
20, 64, 0
20, 64, 0
20, 64, 0
20, 64, 0
20, 64, 0
20, 64, 0
21, 64, 0
21, 64, 0
21, 64, 0
21, 64, 0
21, 64, 0
21, 63, 0
21, 63, 0
21, 63, 0
21, 63, 0
21, 63, 0
21, 63, 0
21, 63, 0
21, 63, 0
21, 63, 0
21, 64, 0
21, 64, 0
21, 65, 0
21, 65, 0
20, 66, 0
20, 66, 0
20, 66, 0
20, 66, 0
20, 66, 0
20, 66, 0
20, 66, 0
20, 66, 0
20, 66, 0
20, 66, 0
19, 67, 0
19, 67, 0
19, 67, 0
19, 67, 0
20, 67, 0
20, 67, 0
20, 67, 0
20, 67, 0
20, 67, 0
20, 67, 0
20, 67, 0
20, 67, 0
20, 67, 0
20, 67, 0
20, 67, 0
20, 67, 0
20, 67, 0
20, 67, 0
20, 67, 0
20, 67, 0
20, 67, 0
20, 67, 0
20, 67, 0
20, 67, 0
20, 67, 0
20, 67, 0
19, 68, 0
19, 68, 0
19, 68, 0
19, 68, 0
19, 68, 0
19, 67, 0
19, 66, 0
19, 66, 0
19, 66, 0
19, 66, 0
19, 66, 0
19, 65, 0
19, 65, 0
19, 65, 0
19, 65, 0
19, 65, 0
19, 64, 0
19, 64, 0
19, 64, 0
19, 64, 0
19, 64, 0
19, 64, 0
19, 64, 0
19, 64, 0
19, 64, 0
19, 64, 0
19, 63, 0
19, 63, 0
19, 62, 0
19, 62, 0
19, 62, 0
19, 62, 0
19, 61, 0
19, 61, 0
19, 61, 0
19, 61, 0
19, 61, 0
19, 61, 0
19, 61, 0
19, 61, 0
19, 61, 0
19, 61, 0
19, 61, 0
19, 61, 0
19, 61, 0
19, 61, 0
19, 61, 0
19, 61, 0
19, 61, 0
19, 61, 0
19, 61, 0
19, 61, 0
19, 61, 0
19, 61, 0
19, 60, 0
19, 60, 0
19, 60, 0
19, 60, 0
19, 60, 0
19, 60, 0
18, 61, 0
19, 61, 0
19, 61, 0
21, 61, 0
21, 61, 0
21, 61, 0
21, 61, 0
21, 61, 0
21, 61, 0
21, 60, 0
21, 60, 0
22, 60, 0
22, 60, 0
23, 60, 0
23, 60, 0
23, 60, 0
23, 60, 0
23, 60, 0
24, 60, 0
24, 59, 0
24, 59, 0
24, 59, 0
24, 59, 0
24, 59, 0
24, 59, 0
24, 59, 0
24, 59, 0
24, 59, 0
24, 59, 0
24, 59, 0
24, 59, 0
24, 59, 0
24, 59, 0
24, 59, 0
25, 59, 0
26, 59, 0
26, 59, 0
26, 59, 0
26, 59, 0
26, 59, 0
26, 58, 0
26, 58, 0
27, 58, 0
27, 58, 0
27, 58, 0
27, 58, 0
27, 58, 0
27, 58, 0
27, 58, 0
27, 58, 0
28, 57, 0
28, 56, 0
28, 56, 0
28, 56, 0
28, 56, 0
28, 56, 0
28, 55, 0
28, 55, 0
28, 55, 0
28, 55, 0
28, 55, 0
28, 55, 0
28, 54, 0
27, 55, 0
27, 55, 0
27, 55, 0
27, 55, 0
27, 55, 0
27, 55, 0
27, 55, 0
27, 55, 0
27, 55, 0
27, 55, 0
27, 55, 0
27, 55, 0
27, 55, 0
27, 55, 0
27, 55, 0
27, 55, 0
27, 55, 0
27, 55, 0
26, 56, 0
25, 57, 0
24, 58, 0
24, 58, 0
24, 57, 0
24, 57, 0
24, 56, 0
24, 55, 0
24, 55, 0
24, 55, 0
23, 56, 0
23, 56, 0
23, 56, 0
23, 56, 0
23, 55, 0
23, 55, 0
23, 55, 0
23, 55, 0
23, 55, 0
23, 54, 0
23, 54, 0
23, 54, 0
23, 54, 0
23, 54, 0
23, 54, 0
23, 54, 0
23, 54, 0
23, 54, 0
23, 54, 0
23, 54, 0
23, 54, 0
23, 54, 0
23, 54, 0
23, 54, 0
23, 54, 0
23, 54, 0
23, 54, 0
23, 53, 0
23, 53, 0
23, 53, 0
22, 54, 0
22, 54, 0
22, 54, 0
22, 54, 0
22, 54, 0
22, 54, 0
22, 54, 0
22, 54, 0
22, 54, 0
22, 54, 0
22, 54, 0
22, 54, 0
22, 54, 0
22, 54, 0
22, 54, 0
22, 54, 0
22, 54, 0
22, 54, 0
22, 54, 0
21, 55, 0
21, 54, 0
21, 54, 0
22, 54, 0
22, 54, 0
23, 54, 0
25, 54, 0
24, 55, 0
26, 55, 0
26, 54, 0
26, 54, 0
27, 54, 0
27, 54, 0
27, 54, 0
27, 54, 0
28, 53, 0
29, 53, 0
30, 53, 0
30, 53, 0
31, 53, 0
31, 53, 0
33, 53, 0
34, 53, 0
34, 53, 0
34, 53, 0
34, 53, 0
35, 53, 0
37, 53, 0
37, 53, 0
38, 53, 0
38, 53, 0
38, 53, 0
38, 53, 0
38, 53, 0
38, 53, 0
38, 53, 0
38, 53, 0
39, 53, 0
39, 53, 0
39, 53, 0
40, 53, 0
40, 53, 0
40, 52, 0
40, 52, 0
40, 52, 0
40, 52, 0
41, 52, 0
41, 52, 0
42, 52, 0
42, 52, 0
42, 52, 0
42, 52, 0
42, 52, 0
42, 52, 0
42, 52, 0
43, 51, 0
43, 50, 0
43, 50, 0
43, 50, 0
43, 50, 0
43, 50, 0
44, 50, 0
45, 50, 0
45, 50, 0
45, 49, 0
46, 49, 0
46, 49, 0
46, 49, 0
46, 49, 0
46, 49, 0
46, 49, 0
46, 49, 0
46, 49, 0
46, 49, 0
46, 48, 0
46, 48, 0
46, 48, 0
46, 48, 0
46, 48, 0
46, 48, 0
46, 48, 0
46, 48, 0
46, 48, 0
46, 48, 0
45, 49, 0
45, 49, 0
45, 49, 0
45, 49, 0
45, 49, 0
46, 49, 0
46, 49, 0
46, 49, 0
46, 49, 0
46, 49, 0
47, 49, 0
47, 49, 0
47, 49, 0
47, 48, 0
47, 48, 0
47, 48, 0
47, 48, 0
47, 48, 0
47, 48, 0
47, 48, 0
47, 48, 0
46, 49, 0
46, 49, 0
46, 49, 0
46, 48, 0
45, 48, 0
45, 48, 0
45, 47, 0
45, 47, 0
45, 47, 0
45, 47, 0
44, 48, 0
44, 48, 0
44, 48, 0
44, 48, 0
44, 48, 0
44, 48, 0
44, 48, 0
44, 48, 0
44, 47, 0
44, 47, 0
44, 47, 0
44, 47, 0
44, 47, 0
44, 47, 0
44, 47, 0
44, 47, 0
44, 47, 0
44, 46, 0
44, 46, 0
45, 46, 0
45, 46, 0
45, 46, 0
45, 46, 0
45, 46, 0
45, 46, 0
45, 46, 0
45, 46, 0
45, 46, 0
45, 46, 0
45, 46, 0
45, 46, 0
45, 46, 0
45, 46, 0
45, 46, 0
45, 46, 0
45, 45, 0
44, 46, 0
44, 46, 0
44, 46, 0
44, 46, 0
44, 46, 0
44, 46, 0
44, 46, 0
44, 46, 0
43, 47, 0
43, 47, 0
43, 46, 0
43, 46, 0
43, 45, 0
43, 45, 0
43, 45, 0
43, 45, 0
43, 45, 0
43, 45, 0
43, 45, 0
42, 46, 0
42, 46, 0
42, 46, 0
42, 46, 0
42, 46, 0
42, 46, 0
42, 46, 0
42, 46, 0
42, 46, 0
42, 46, 0
42, 46, 0
42, 46, 0
40, 48, 0
40, 47, 0
40, 47, 0
40, 47, 0
40, 47, 0
40, 47, 0
40, 47, 0
40, 47, 0
40, 47, 0
40, 47, 0
40, 47, 0
40, 47, 0
40, 47, 0
40, 47, 0
40, 47, 0
40, 47, 0
40, 47, 0
40, 46, 0
40, 46, 0
40, 45, 0
40, 45, 0
40, 45, 0
40, 45, 0
40, 45, 0
40, 45, 0
40, 45, 0
40, 45, 0
40, 45, 0
40, 45, 0
40, 45, 0
40, 45, 0
40, 45, 0
40, 45, 0
39, 45, 0
39, 45, 0
39, 45, 0
39, 45, 0
39, 45, 0
40, 44, 0
40, 43, 0
40, 43, 0
40, 43, 0
41, 43, 0
41, 43, 0
41, 43, 0
41, 43, 0
42, 43, 0
42, 43, 0
41, 44, 0
41, 44, 0
40, 45, 0
40, 45, 0
40, 45, 0
40, 45, 0
40, 45, 0
40, 45, 0
40, 44, 0
40, 44, 0
40, 44, 0
40, 44, 0
40, 44, 0
40, 44, 0
40, 44, 0
40, 44, 0
40, 43, 0
40, 43, 0
39, 44, 0
39, 44, 0
39, 44, 0
39, 43, 0
39, 43, 0
39, 43, 0
39, 43, 0
39, 43, 0
39, 42, 0
39, 42, 0
39, 42, 0
39, 42, 0
39, 41, 0
39, 41, 0
39, 41, 0
39, 41, 0
39, 41, 0
39, 41, 0
39, 41, 0
39, 41, 0
39, 41, 0
39, 41, 0
39, 41, 0
39, 41, 0
39, 41, 0
39, 41, 0
38, 42, 0
37, 42, 0
37, 42, 0
37, 42, 0
37, 42, 0
37, 42, 0
38, 42, 0
38, 42, 0
38, 42, 0
38, 42, 0
38, 42, 0
38, 42, 0
38, 42, 0
38, 41, 0
38, 41, 0
37, 42, 0
37, 42, 0
37, 42, 0
37, 42, 0
37, 42, 0
37, 42, 0
37, 42, 0
37, 42, 0
37, 42, 0
37, 42, 0
37, 42, 0
37, 42, 0
37, 42, 0
37, 42, 0
37, 42, 0
37, 42, 0
37, 42, 0
37, 42, 0
37, 42, 0
36, 43, 0
35, 43, 0
36, 43, 0
36, 43, 0
35, 44, 0
35, 44, 0
35, 44, 0
35, 44, 0
34, 45, 0
34, 45, 0
34, 45, 0
34, 45, 0
34, 44, 0
34, 44, 0
34, 44, 0
34, 44, 0
34, 44, 0
34, 44, 0
34, 44, 0
34, 44, 0
34, 44, 0
34, 44, 0
34, 44, 0
34, 44, 0
34, 44, 0
34, 44, 0
34, 44, 0
33, 45, 0
33, 45, 0
34, 45, 0
34, 45, 0
34, 45, 0
34, 45, 0
34, 45, 0
34, 45, 0
34, 45, 0
34, 45, 0
34, 45, 0
34, 44, 0
34, 44, 0
34, 44, 0
34, 44, 0
34, 44, 0
34, 44, 0
34, 44, 0
34, 44, 0
34, 44, 0
34, 44, 0
34, 44, 0
34, 44, 0
32, 46, 0
31, 47, 0
31, 47, 0
31, 47, 0
31, 47, 0
30, 48, 0
31, 48, 0
31, 48, 0
31, 48, 0
30, 49, 0
30, 49, 0
30, 49, 0
30, 49, 0
30, 49, 0
30, 49, 0
30, 49, 0
30, 49, 0
31, 49, 0
31, 49, 0
31, 49, 0
30, 50, 0
29, 51, 0
29, 51, 0
29, 51, 0
29, 51, 0
29, 50, 0
29, 49, 0
29, 49, 0
29, 49, 0
29, 49, 0
29, 49, 0
29, 49, 0
29, 49, 0
29, 49, 0
29, 49, 0
29, 49, 0
29, 49, 0
29, 49, 0
29, 49, 0
29, 49, 0
29, 49, 0
29, 49, 0
29, 49, 0
28, 50, 0
28, 50, 0
28, 50, 0
28, 50, 0
28, 49, 0
28, 49, 0
28, 49, 0
28, 49, 0
28, 49, 0
28, 49, 0
28, 49, 0
28, 49, 0
28, 48, 0
28, 48, 0
28, 48, 0
27, 48, 0
27, 48, 0
27, 48, 0
27, 48, 0
27, 48, 0
27, 48, 0
27, 48, 0
27, 48, 0
27, 48, 0
27, 48, 0
27, 48, 0
27, 48, 0
27, 48, 0
27, 48, 0
27, 48, 0
27, 48, 0
27, 48, 0
27, 48, 0
27, 48, 0
27, 48, 0
27, 48, 0
27, 48, 0
28, 48, 0
28, 48, 0
30, 48, 0
30, 48, 0
31, 48, 0
32, 48, 0
33, 48, 0
39, 48, 0
40, 48, 0
41, 48, 0
41, 48, 0
44, 48, 0
44, 49, 0
44, 49, 0
45, 49, 0
45, 49, 0
45, 49, 0
48, 49, 0
51, 49, 0
51, 48, 0
52, 48, 0
52, 49, 0
52, 49, 0
53, 49, 0
53, 48, 0
53, 48, 0
54, 48, 0
54, 48, 0
54, 48, 0
56, 48, 0
56, 48, 0
57, 47, 0
59, 47, 0
59, 47, 0
61, 47, 0
62, 47, 0
62, 47, 0
64, 47, 0
64, 47, 0
64, 47, 0
66, 47, 0
66, 46, 0
68, 46, 0
68, 46, 0
68, 46, 0
69, 46, 0
74, 46, 0
74, 46, 0
73, 47, 0
73, 46, 0
75, 46, 0
76, 46, 0
77, 46, 0
77, 46, 0
77, 46, 0
78, 46, 0
78, 46, 0
78, 46, 0
78, 46, 0
78, 46, 0
78, 46, 0
78, 46, 0
78, 46, 0
78, 46, 0
78, 46, 0
78, 46, 0
78, 46, 0
78, 46, 0
78, 46, 0
78, 46, 0
77, 47, 0
77, 47, 0
78, 47, 0
78, 47, 0
78, 47, 0
78, 47, 0
78, 47, 0
78, 47, 0
78, 47, 0
78, 47, 0
78, 47, 0
78, 47, 0
78, 47, 0
78, 46, 0
78, 46, 0
78, 46, 0
79, 46, 0
79, 46, 0
79, 46, 0
79, 46, 0
79, 46, 0
79, 46, 0
79, 46, 0
80, 46, 0
79, 47, 0
79, 47, 0
79, 47, 0
79, 47, 0
79, 47, 0
79, 47, 0
79, 47, 0
79, 47, 0
79, 47, 0
78, 48, 0
78, 48, 0
78, 48, 0
78, 48, 0
78, 48, 0
78, 48, 0
77, 49, 0
77, 49, 0
77, 49, 0
77, 49, 0
76, 50, 0
76, 50, 0
76, 50, 0
76, 50, 0
76, 50, 0
76, 50, 0
76, 50, 0
76, 50, 0
76, 50, 0
76, 50, 0
76, 50, 0
76, 50, 0
76, 50, 0
75, 51, 0
75, 51, 0
75, 51, 0
75, 51, 0
75, 51, 0
75, 51, 0
75, 51, 0
75, 51, 0
75, 51, 0
75, 51, 0
75, 51, 0
76, 51, 0
76, 51, 0
74, 53, 0
74, 53, 0
74, 53, 0
75, 53, 0
75, 53, 0
74, 54, 0
72, 56, 0
74, 56, 0
74, 56, 0
73, 57, 0
74, 57, 0
76, 57, 0
77, 57, 0
78, 56, 0
81, 56, 0
82, 56, 0
83, 56, 0
84, 56, 0
86, 57, 0
86, 57, 0
86, 57, 0
88, 57, 0
93, 57, 0
95, 57, 0
97, 57, 0
98, 58, 0
99, 58, 0
100, 57, 0
102, 57, 0
102, 57, 0
105, 57, 0
107, 57, 0
107, 57, 0
107, 57, 0
108, 57, 0
111, 57, 0
111, 57, 0
111, 57, 0
112, 57, 0
111, 58, 0
112, 58, 0
113, 58, 0
114, 58, 0
114, 57, 0
117, 57, 0
118, 57, 0
120, 57, 0
121, 57, 0
123, 57, 0
125, 57, 0
126, 57, 0
125, 58, 0
125, 58, 0
126, 58, 0
126, 58, 0
128, 58, 0
131, 57, 0
131, 57, 0
131, 57, 0
131, 57, 0
131, 57, 0
131, 57, 0
131, 57, 0
131, 57, 0
130, 58, 0
129, 59, 0
129, 59, 0
129, 59, 0
128, 60, 0
128, 60, 0
128, 60, 0
128, 60, 0
128, 60, 0
128, 60, 0
128, 60, 0
128, 60, 0
128, 60, 0
128, 60, 0
128, 60, 0
128, 60, 0
128, 60, 0
128, 59, 0
128, 59, 0
128, 59, 0
127, 60, 0
126, 61, 0
126, 61, 0
126, 61, 0
126, 61, 0
126, 61, 0
126, 61, 0
126, 61, 0
126, 61, 0
127, 61, 0
127, 61, 0
127, 61, 0
127, 61, 0
127, 61, 0
127, 61, 0
127, 61, 0
127, 61, 0
127, 61, 0
127, 61, 0
127, 61, 0
127, 61, 0
127, 61, 0
127, 61, 0
127, 61, 0
127, 61, 0
127, 61, 0
127, 61, 0
127, 61, 0
126, 62, 0
126, 62, 0
126, 62, 0
126, 62, 0
126, 61, 0
126, 61, 0
125, 62, 0
125, 62, 0
125, 62, 0
125, 62, 0
125, 62, 0
125, 62, 0
125, 62, 0
125, 62, 0
125, 62, 0
125, 62, 0
125, 62, 0
124, 63, 0
124, 63, 0
124, 63, 0
124, 63, 0
123, 64, 0
123, 64, 0
122, 65, 0
122, 65, 0
122, 64, 0
121, 65, 0
121, 65, 0
121, 65, 0
121, 65, 0
120, 66, 0
120, 66, 0
120, 66, 0
120, 66, 0
121, 66, 0
121, 67, 0
121, 67, 0
125, 67, 0
124, 68, 0
124, 69, 0
124, 70, 0
129, 70, 0
132, 71, 0
132, 71, 0
134, 71, 0
135, 73, 0
135, 74, 0
136, 74, 0
136, 74, 0
139, 74, 0
141, 74, 0
140, 75, 0
143, 75, 0
146, 75, 0
147, 77, 0
149, 77, 0
151, 78, 0
154, 78, 0
155, 78, 0
157, 78, 0
157, 79, 0
158, 79, 0
158, 79, 0
163, 79, 0
164, 79, 0
167, 80, 0
171, 80, 0
171, 80, 0
172, 80, 0
172, 80, 0
173, 80, 0
174, 81, 0
174, 83, 0
175, 84, 0
175, 85, 0
176, 85, 0
179, 86, 0
181, 86, 0
183, 86, 0
184, 86, 0
185, 86, 0
188, 86, 0
190, 86, 0
194, 86, 0
197, 86, 0
199, 86, 0
203, 86, 0
205, 86, 0
205, 85, 0
206, 85, 0
206, 85, 0
207, 85, 0
207, 85, 0
206, 86, 0
206, 86, 0
206, 86, 0
206, 86, 0
206, 86, 0
206, 86, 0
206, 86, 0
206, 86, 0
206, 86, 0
205, 87, 0
205, 87, 0
205, 87, 0
205, 87, 0
204, 88, 0
204, 88, 0
204, 88, 0
204, 88, 0
204, 88, 0
204, 88, 0
203, 89, 0
203, 89, 0
204, 89, 0
204, 89, 0
204, 89, 0
204, 89, 0
203, 90, 0
202, 91, 0
202, 91, 0
201, 92, 0
201, 92, 0
201, 91, 0
201, 91, 0
201, 91, 0
202, 91, 0
202, 91, 0
202, 91, 0
202, 91, 0
202, 91, 0
200, 93, 0
200, 93, 0
200, 93, 0
200, 93, 0
199, 94, 0
199, 94, 0
199, 94, 0
200, 94, 0
201, 94, 0
201, 94, 0
201, 94, 0
200, 95, 0
199, 96, 0
200, 96, 0
200, 95, 0
199, 96, 0
199, 96, 0
199, 96, 0
199, 96, 0
199, 96, 0
198, 97, 0
198, 97, 0
198, 97, 0
198, 97, 0
197, 98, 0
197, 98, 0
197, 97, 0
197, 97, 0
197, 97, 0
197, 97, 0
196, 97, 0
195, 98, 0
195, 98, 0
194, 99, 0
195, 99, 0
194, 100, 0
194, 100, 0
193, 101, 0
193, 101, 0
193, 101, 0
193, 101, 0
194, 101, 0
194, 101, 0
194, 101, 0
193, 102, 0
192, 103, 0
192, 103, 0
193, 103, 0
194, 103, 0
194, 103, 0
195, 102, 0
196, 102, 0
198, 103, 0
200, 103, 0
206, 103, 0
209, 103, 0
210, 103, 0
213, 103, 0
217, 103, 0
218, 104, 0
222, 104, 0
224, 104, 0
226, 104, 0
227, 104, 0
231, 104, 0
233, 104, 0
234, 104, 0
233, 106, 0
235, 106, 0
240, 106, 0
242, 107, 0
245, 107, 0
250, 107, 0
252, 107, 0
254, 107, 0
256, 108, 0
260, 109, 0
261, 108, 0
262, 108, 0
263, 108, 0
266, 108, 0
271, 108, 0
273, 108, 0
274, 108, 0
274, 108, 0
275, 108, 0
279, 108, 0
281, 108, 0
284, 108, 0
287, 108, 0
290, 108, 0
291, 108, 0
292, 108, 0
295, 108, 0
297, 108, 0
299, 109, 0
299, 110, 0
300, 110, 0
299, 111, 0
299, 111, 0
300, 110, 0
304, 110, 0
304, 111, 0
303, 112, 0
303, 112, 0
303, 112, 0
304, 112, 0
304, 112, 0
304, 112, 0
303, 113, 0
303, 113, 0
303, 113, 0
302, 114, 0
302, 114, 0
301, 115, 0
301, 114, 0
301, 114, 0
301, 114, 0
301, 114, 0
301, 114, 0
301, 115, 0
301, 115, 0
301, 115, 0
300, 116, 0
300, 116, 0
299, 117, 0
297, 119, 0
297, 119, 0
296, 120, 0
296, 120, 0
294, 122, 0
294, 122, 0
294, 122, 0
293, 123, 0
293, 123, 0
293, 122, 0
293, 122, 0
292, 123, 0
291, 124, 0
291, 124, 0
290, 124, 0
290, 124, 0
289, 125, 0
289, 125, 0
289, 125, 0
289, 123, 0
289, 123, 0
287, 125, 0
287, 125, 0
287, 123, 0
287, 122, 0
286, 123, 0
286, 123, 0
286, 123, 0
285, 124, 0
284, 125, 0
284, 125, 0
284, 125, 0
283, 126, 0
283, 126, 0
282, 127, 0
