EXPOSED, INFECTED, DEAD
32, 74, 0
32, 74, 0
32, 74, 0
32, 74, 0
32, 74, 0
32, 74, 0
32, 74, 0
32, 74, 0
32, 74, 0
32, 74, 0
32, 74, 0
32, 74, 0
32, 73, 0
32, 72, 0
32, 72, 0
32, 72, 0
32, 71, 0
32, 71, 0
33, 71, 0
34, 71, 0
34, 71, 0
34, 71, 0
34, 71, 0
34, 71, 0
34, 70, 0
35, 70, 0
35, 69, 0
35, 69, 0
35, 69, 0
35, 69, 0
35, 69, 0
35, 69, 0
36, 68, 0
37, 68, 0
39, 68, 0
40, 68, 0
40, 68, 0
40, 68, 0
40, 68, 0
40, 68, 0
41, 68, 0
41, 68, 0
41, 68, 0
41, 68, 0
40, 69, 0
41, 69, 0
41, 68, 0
41, 68, 0
41, 68, 0
41, 68, 0
41, 68, 0
41, 68, 0
41, 68, 0
40, 69, 0
41, 69, 0
41, 69, 0
42, 69, 0
42, 69, 0
42, 69, 0
43, 69, 0
43, 69, 0
44, 69, 0
45, 68, 0
45, 69, 0
46, 68, 0
46, 68, 0
47, 68, 0
47, 68, 0
47, 68, 0
48, 68, 0
48, 68, 0
50, 68, 0
51, 68, 0
51, 68, 0
51, 68, 0
51, 68, 0
52, 68, 0
52, 68, 0
51, 69, 0
51, 69, 0
51, 69, 0
51, 69, 0
51, 69, 0
51, 69, 0
51, 69, 0
51, 68, 0
51, 68, 0
51, 68, 0
51, 68, 0
51, 67, 0
51, 67, 0
51, 67, 0
51, 67, 0
51, 67, 0
51, 67, 0
50, 68, 0
50, 68, 0
50, 68, 0
50, 68, 0
50, 68, 0
50, 68, 0
50, 68, 0
50, 68, 0
50, 68, 0
51, 68, 0
51, 68, 0
51, 68, 0
53, 68, 0
53, 68, 0
53, 67, 0
53, 67, 0
53, 67, 0
52, 68, 0
52, 68, 0
52, 68, 0
52, 68, 0
52, 68, 0
51, 69, 0
51, 69, 0
51, 69, 0
51, 69, 0
51, 69, 0
51, 69, 0
50, 70, 0
50, 69, 0
50, 69, 0
50, 69, 0
50, 69, 0
50, 69, 0
50, 69, 0
50, 69, 0
50, 69, 0
50, 68, 0
49, 69, 0
49, 69, 0
49, 69, 0
49, 69, 0
49, 69, 0
49, 68, 0
50, 68, 0
50, 68, 0
50, 68, 0
50, 68, 0
50, 68, 0
50, 68, 0
50, 68, 0
50, 67, 0
50, 67, 0
50, 67, 0
50, 67, 0
50, 67, 0
49, 68, 0
49, 68, 0
49, 68, 0
49, 68, 0
49, 68, 0
49, 68, 0
49, 68, 0
49, 68, 0
49, 68, 0
49, 67, 0
49, 67, 0
49, 67, 0
49, 67, 0
49, 67, 0
49, 67, 0
49, 67, 0
50, 67, 0
49, 68, 0
50, 68, 0
50, 68, 0
52, 67, 0
52, 67, 0
52, 67, 0
53, 67, 0
54, 67, 0
54, 67, 0
54, 67, 0
54, 67, 0
55, 67, 0
55, 67, 0
55, 67, 0
57, 67, 0
59, 67, 0
60, 67, 0
61, 67, 0
64, 67, 0
66, 68, 0
66, 68, 0
66, 68, 0
66, 69, 0
67, 69, 0
67, 69, 0
67, 69, 0
67, 69, 0
67, 69, 0
67, 69, 0
68, 69, 0
68, 69, 0
68, 69, 0
67, 70, 0
67, 70, 0
68, 70, 0
68, 70, 0
68, 69, 0
69, 69, 0
70, 69, 0
70, 69, 0
70, 69, 0
71, 69, 0
71, 68, 0
72, 68, 0
72, 68, 0
72, 68, 0
72, 68, 0
71, 69, 0
70, 70, 0
70, 70, 0
70, 70, 0
71, 70, 0
71, 70, 0
71, 70, 0
71, 70, 0
71, 70, 0
72, 70, 0
72, 70, 0
72, 70, 0
72, 70, 0
72, 70, 0
72, 70, 0
72, 70, 0
72, 70, 0
72, 70, 0
71, 71, 0
70, 72, 0
70, 72, 0
70, 72, 0
70, 72, 0
71, 72, 0
71, 72, 0
70, 73, 0
70, 73, 0
70, 73, 0
70, 72, 0
70, 72, 0
70, 72, 0
70, 72, 0
70, 72, 0
67, 75, 0
67, 75, 0
67, 75, 0
67, 75, 0
67, 75, 0
67, 75, 0
67, 75, 0
67, 75, 0
67, 75, 0
67, 75, 0
67, 75, 0
67, 75, 0
67, 75, 0
67, 75, 0
67, 75, 0
66, 76, 0
65, 77, 0
65, 77, 0
65, 77, 0
65, 77, 0
65, 77, 0
65, 77, 0
65, 77, 0
65, 77, 0
65, 77, 0
65, 77, 0
65, 77, 0
65, 77, 0
65, 76, 0
65, 76, 0
65, 76, 0
65, 76, 0
65, 76, 0
65, 76, 0
65, 75, 0
65, 75, 0
65, 75, 0
65, 75, 0
65, 75, 0
65, 75, 0
65, 75, 0
65, 75, 0
65, 75, 0
65, 75, 0
65, 75, 0
65, 75, 0
65, 75, 0
65, 75, 0
65, 74, 0
65, 74, 0
65, 74, 0
65, 74, 0
65, 74, 0
65, 74, 0
65, 74, 0
65, 73, 0
65, 73, 0
65, 73, 0
65, 73, 0
65, 73, 0
65, 74, 0
65, 74, 0
64, 75, 0
64, 75, 0
65, 75, 0
66, 74, 0
67, 73, 0
68, 73, 0
69, 74, 0
70, 74, 0
72, 74, 0
73, 74, 0
73, 74, 0
74, 74, 0
74, 74, 0
74, 74, 0
75, 74, 0
75, 74, 0
76, 74, 0
77, 74, 0
79, 74, 0
78, 76, 0
81, 76, 0
80, 77, 0
82, 77, 0
82, 78, 0
82, 78, 0
82, 78, 0
83, 78, 0
83, 78, 0
84, 78, 0
84, 78, 0
85, 78, 0
86, 79, 0
87, 79, 0
89, 79, 0
89, 78, 0
89, 78, 0
91, 78, 0
92, 77, 0
94, 76, 0
95, 76, 0
98, 75, 0
98, 75, 0
99, 75, 0
99, 75, 0
99, 75, 0
99, 75, 0
101, 75, 0
104, 75, 0
106, 74, 0
106, 74, 0
106, 74, 0
107, 73, 0
108, 73, 0
108, 73, 0
108, 73, 0
108, 72, 0
108, 72, 0
108, 72, 0
108, 72, 0
108, 72, 0
108, 71, 0
108, 71, 0
108, 71, 0
109, 71, 0
109, 70, 0
109, 69, 0
109, 69, 0
108, 70, 0
107, 71, 0
107, 71, 0
107, 70, 0
107, 70, 0
107, 70, 0
107, 70, 0
107, 70, 0
107, 70, 0
106, 71, 0
106, 71, 0
107, 71, 0
107, 71, 0
107, 71, 0
107, 70, 0
107, 70, 0
107, 70, 0
107, 69, 0
107, 69, 0
107, 69, 0
107, 69, 0
107, 69, 0
107, 69, 0
107, 69, 0
107, 69, 0
107, 69, 0
107, 69, 0
107, 69, 0
107, 69, 0
107, 68, 0
107, 68, 0
107, 68, 0
106, 69, 0
105, 70, 0
105, 70, 0
105, 70, 0
105, 70, 0
105, 70, 0
105, 70, 0
104, 71, 0
104, 71, 0
103, 72, 0
103, 72, 0
103, 72, 0
103, 72, 0
102, 73, 0
102, 73, 0
102, 72, 0
102, 72, 0
101, 73, 0
100, 74, 0
100, 74, 0
100, 74, 0
101, 74, 0
100, 75, 0
100, 75, 0
100, 75, 0
101, 75, 0
101, 75, 0
101, 75, 0
101, 75, 0
101, 75, 0
101, 75, 0
101, 75, 0
101, 75, 0
101, 75, 0
102, 74, 0
102, 73, 0
102, 73, 0
102, 73, 0
101, 73, 0
100, 74, 0
100, 74, 0
100, 73, 0
100, 73, 0
100, 73, 0
100, 73, 0
100, 73, 0
101, 73, 0
102, 73, 0
102, 73, 0
102, 73, 0
102, 73, 0
102, 73, 0
102, 73, 0
102, 73, 0
102, 73, 0
102, 73, 0
102, 73, 0
102, 73, 0
101, 74, 0
101, 74, 0
101, 74, 0
101, 74, 0
100, 75, 0
99, 76, 0
99, 76, 0
98, 77, 0
97, 78, 0
97, 78, 0
97, 78, 0
96, 79, 0
95, 80, 0
95, 80, 0
95, 80, 0
95, 80, 0
95, 80, 0
94, 81, 0
93, 82, 0
93, 82, 0
93, 82, 0
93, 82, 0
93, 82, 0
93, 82, 0
93, 82, 0
92, 83, 0
92, 83, 0
92, 83, 0
92, 83, 0
92, 83, 0
92, 83, 0
92, 83, 0
92, 83, 0
92, 83, 0
92, 83, 0
92, 83, 0
92, 83, 0
92, 83, 0
92, 84, 0
92, 84, 0
92, 84, 0
92, 84, 0
92, 84, 0
91, 85, 0
91, 85, 0
91, 85, 0
90, 85, 0
90, 85, 0
90, 85, 0
90, 85, 0
90, 84, 0
90, 84, 0
90, 84, 0
90, 84, 0
90, 84, 0
90, 84, 0
90, 84, 0
91, 84, 0
91, 84, 0
91, 84, 0
91, 84, 0
90, 85, 0
90, 86, 0
89, 87, 0
89, 87, 0
89, 87, 0
89, 87, 0
89, 87, 0
88, 88, 0
88, 88, 0
88, 88, 0
88, 88, 0
88, 88, 0
88, 87, 0
87, 88, 0
87, 88, 0
87, 88, 0
87, 87, 0
87, 87, 0
87, 87, 0
87, 87, 0
87, 87, 0
87, 87, 0
86, 88, 0
85, 89, 0
85, 89, 0
85, 89, 0
85, 89, 0
85, 89, 0
84, 90, 0
84, 90, 0
84, 90, 0
84, 90, 0
83, 91, 0
84, 90, 0
84, 90, 0
84, 89, 0
84, 89, 0
85, 89, 0
85, 89, 0
85, 89, 0
85, 89, 0
85, 89, 0
85, 89, 0
85, 89, 0
85, 89, 0
85, 89, 0
85, 89, 0
85, 89, 0
85, 89, 0
85, 88, 0
85, 88, 0
85, 89, 0
85, 89, 0
84, 90, 0
84, 90, 0
83, 91, 0
83, 91, 0
83, 91, 0
83, 91, 0
83, 92, 0
83, 92, 0
83, 91, 0
83, 91, 0
83, 91, 0
83, 91, 0
83, 91, 0
83, 91, 0
83, 91, 0
83, 91, 0
83, 91, 0
83, 91, 0
83, 91, 0
83, 91, 0
83, 91, 0
83, 91, 0
83, 91, 0
83, 91, 0
83, 91, 0
84, 91, 0
83, 92, 0
83, 93, 0
83, 93, 0
83, 93, 0
84, 93, 0
84, 93, 0
84, 93, 0
84, 92, 0
84, 92, 0
83, 93, 0
84, 93, 0
84, 93, 0
84, 93, 0
85, 93, 0
83, 95, 0
83, 95, 0
84, 94, 0
84, 93, 0
84, 93, 0
84, 93, 0
84, 93, 0
84, 93, 0
83, 92, 0
82, 93, 0
82, 93, 0
82, 93, 0
83, 92, 0
83, 93, 0
82, 94, 0
82, 94, 0
82, 94, 0
82, 94, 0
82, 94, 0
82, 94, 0
82, 94, 0
82, 94, 0
81, 95, 0
81, 95, 0
81, 95, 0
81, 95, 0
81, 95, 0
80, 96, 0
80, 96, 0
80, 96, 0
80, 96, 0
81, 96, 0
81, 96, 0
81, 96, 0
81, 96, 0
80, 97, 0
80, 97, 0
80, 97, 0
80, 98, 0
80, 98, 0
80, 98, 0
80, 97, 0
80, 97, 0
80, 97, 0
81, 97, 0
81, 97, 0
81, 97, 0
81, 97, 0
81, 97, 0
81, 97, 0
81, 97, 0
82, 97, 0
82, 97, 0
82, 96, 0
82, 95, 0
82, 95, 0
82, 95, 0
82, 95, 0
82, 95, 0
82, 95, 0
82, 96, 0
82, 95, 0
81, 96, 0
81, 96, 0
81, 96, 0
81, 96, 0
82, 96, 0
81, 96, 0
81, 96, 0
81, 96, 0
80, 97, 0
80, 97, 0
80, 97, 0
80, 97, 0
80, 97, 0
80, 97, 0
79, 98, 0
79, 98, 0
79, 98, 0
78, 99, 0
78, 99, 0
78, 98, 0
78, 98, 0
77, 99, 0
77, 99, 0
76, 100, 0
77, 100, 0
77, 100, 0
77, 100, 0
77, 100, 0
76, 101, 0
76, 101, 0
76, 101, 0
76, 101, 0
76, 101, 0
76, 101, 0
76, 101, 0
75, 102, 0
75, 102, 0
75, 102, 0
74, 103, 0
74, 103, 0
74, 103, 0
75, 102, 0
74, 103, 0
73, 104, 0
73, 104, 0
72, 105, 0
73, 105, 0
73, 105, 0
72, 106, 0
70, 108, 0
70, 108, 0
69, 109, 0
69, 108, 0
69, 108, 0
69, 108, 0
69, 108, 0
69, 108, 0
68, 109, 0
70, 109, 0
71, 109, 0
72, 110, 0
74, 110, 0
75, 110, 0
75, 109, 0
76, 109, 0
78, 109, 0
81, 109, 0
85, 109, 0
84, 111, 0
85, 110, 0
86, 110, 0
88, 110, 0
91, 110, 0
94, 110, 0
94, 111, 0
96, 111, 0
98, 112, 0
100, 112, 0
101, 112, 0
101, 113, 0
103, 113, 0
103, 113, 0
106, 113, 0
111, 113, 0
113, 113, 0
115, 113, 0
117, 114, 0
118, 114, 0
122, 113, 0
123, 113, 0
124, 113, 0
127, 112, 0
130, 112, 0
134, 112, 0
135, 112, 0
135, 112, 0
137, 112, 0
138, 112, 0
139, 112, 0
142, 112, 0
142, 112, 0
143, 112, 0
144, 112, 0
145, 113, 0
150, 112, 0
151, 112, 0
153, 112, 0
154, 110, 0
155, 110, 0
155, 110, 0
155, 110, 0
153, 112, 0
156, 111, 0
158, 111, 0
159, 111, 0
159, 112, 0
160, 112, 0
158, 114, 0
158, 114, 0
158, 113, 0
158, 113, 0
158, 113, 0
158, 113, 0
158, 113, 0
157, 114, 0
156, 115, 0
157, 115, 0
157, 115, 0
157, 115, 0
157, 115, 0
156, 116, 0
155, 117, 0
155, 117, 0
154, 118, 0
154, 118, 0
154, 118, 0
153, 119, 0
154, 119, 0
153, 120, 0
151, 122, 0
151, 122, 0
152, 122, 0
152, 121, 0
152, 120, 0
151, 121, 0
151, 121, 0
152, 121, 0
152, 121, 0
152, 120, 0
152, 119, 0
151, 120, 0
151, 120, 0
151, 120, 0
151, 120, 0
151, 120, 0
151, 120, 0
151, 120, 0
151, 120, 0
150, 121, 0
150, 121, 0
150, 121, 0
150, 121, 0
150, 120, 0
150, 120, 0
151, 120, 0
151, 119, 0
151, 119, 0
151, 119, 0
151, 119, 0
151, 119, 0
152, 119, 0
152, 119, 0
152, 119, 0
152, 119, 0
152, 118, 0
152, 118, 0
152, 118, 0
152, 118, 0
152, 118, 0
152, 118, 0
151, 119, 0
150, 120, 0
149, 121, 0
149, 121, 0
150, 121, 0
150, 121, 0
149, 122, 0
149, 122, 0
149, 122, 0
149, 122, 0
149, 122, 0
149, 122, 0
150, 122, 0
149, 124, 0
150, 124, 0
150, 123, 0
150, 124, 0
150, 124, 0
151, 124, 0
151, 124, 0
153, 124, 0
154, 124, 0
156, 124, 0
157, 124, 0
158, 124, 0
160, 124, 0
160, 123, 0
160, 123, 0
161, 123, 0
162, 123, 0
163, 123, 0
164, 123, 0
165, 123, 0
167, 123, 0
170, 122, 0
170, 122, 0
172, 123, 0
176, 123, 0
178, 123, 0
181, 124, 0
184, 124, 0
187, 124, 0
190, 125, 0
191, 125, 0
193, 125, 0
193, 126, 0
194, 126, 0
197, 126, 0
200, 126, 0
204, 126, 0
205, 125, 0
206, 125, 0
206, 126, 0
207, 127, 0
207, 128, 0
210, 128, 0
211, 128, 0
213, 128, 0
212, 129, 0
215, 129, 0
216, 129, 0
219, 128, 0
222, 128, 0
225, 128, 0
227, 128, 0
227, 130, 0
230, 129, 0
231, 129, 0
235, 129, 0
236, 129, 0
238, 129, 0
239, 129, 0
240, 130, 0
241, 130, 0
241, 130, 0
242, 130, 0
243, 130, 0
243, 130, 0
241, 132, 0
240, 133, 0
239, 134, 0
241, 134, 0
241, 134, 0
241, 134, 0
242, 134, 0
242, 133, 0
242, 132, 0
241, 133, 0
241, 134, 0
242, 134, 0
242, 134, 0
242, 134, 0
242, 134, 0
241, 134, 0
240, 135, 0
240, 134, 0
239, 135, 0
239, 135, 0
239, 135, 0
239, 135, 0
239, 135, 0
238, 136, 0
239, 136, 0
239, 136, 0
241, 136, 0
241, 136, 0
241, 135, 0
241, 135, 0
241, 135, 0
240, 136, 0
240, 136, 0
240, 137, 0
239, 138, 0
239, 138, 0
239, 138, 0
238, 139, 0
238, 139, 0
238, 139, 0
238, 139, 0
238, 139, 0
238, 138, 0
238, 138, 0
238, 138, 0
237, 139, 0
237, 139, 0
237, 139, 0
237, 139, 0
237, 140, 0
237, 140, 0
237, 140, 0
237, 140, 0
238, 140, 0
237, 141, 0
237, 140, 0
236, 141, 0
237, 141, 0
237, 141, 0
235, 143, 0
235, 143, 0
234, 144, 0
234, 144, 0
234, 144, 0
234, 144, 0
234, 144, 0
234, 144, 0
234, 143, 0
234, 143, 0
232, 145, 0
232, 145, 0
232, 145, 0
231, 145, 0
230, 146, 0
230, 146, 0
229, 148, 0
229, 147, 0
228, 148, 0
226, 150, 0
226, 150, 0
226, 150, 0
225, 151, 0
225, 151, 0
225, 150, 0
225, 150, 0
224, 151, 0
224, 151, 0
224, 151, 0
226, 151, 0
227, 151, 0
227, 150, 0
229, 150, 0
230, 150, 0
233, 150, 0
235, 150, 0
234, 151, 0
233, 153, 0
234, 152, 0
236, 152, 0
239, 152, 0
240, 153, 0
242, 153, 0
244, 153, 0
245, 153, 0
245, 155, 0
248, 154, 0
249, 153, 0
254, 152, 0
256, 152, 0
259, 153, 0
261, 153, 0
265, 153, 0
266, 153, 0
268, 153, 0
270, 154, 0
271, 154, 0
271, 155, 0
274, 155, 0
276, 155, 0
278, 155, 0
278, 157, 0
278, 158, 0
279, 158, 0
280, 159, 0
280, 159, 0
283, 160, 0
284, 162, 0
285, 162, 0
288, 162, 0
291, 163, 0
291, 164, 0
292, 164, 0
293, 163, 0
293, 164, 0
293, 164, 0
296, 164, 0
297, 164, 0
298, 164, 0
301, 164, 0
302, 164, 0
306, 164, 0
307, 163, 0
308, 163, 0
308, 163, 0
308, 163, 0
307, 164, 0
306, 165, 0
306, 165, 0
306, 165, 0
305, 166, 0
305, 165, 0
305, 165, 0
304, 166, 0
303, 167, 0
302, 168, 0
302, 168, 0
302, 169, 0
302, 169, 0
302, 169, 0
301, 170, 0
301, 170, 0
302, 170, 0
301, 171, 0
303, 171, 0
304, 171, 0
304, 171, 0
306, 170, 0
305, 170, 0
304, 171, 0
304, 171, 0
304, 171, 0
304, 172, 0
302, 174, 0
303, 174, 0
302, 175, 0
301, 176, 0
301, 176, 0
301, 175, 0
301, 174, 0
300, 175, 0
300, 175, 0
300, 175, 0
300, 175, 0
300, 175, 0
299, 176, 0
298, 177, 0
299, 177, 0
299, 177, 0
299, 177, 0
299, 177, 0
299, 178, 0
300, 178, 0
299, 179, 0
299, 179, 0
299, 178, 0
298, 179, 0
296, 181, 0
294, 183, 0
294, 182, 0
293, 183, 0
292, 184, 0
291, 184, 0
291, 184, 0
291, 184, 0
292, 184, 0
292, 184, 0
292, 184, 0
291, 184, 0
291, 184, 0
291, 184, 0
291, 184, 0
289, 185, 0
289, 185, 0
289, 185, 0
288, 186, 0
287, 187, 0
286, 188, 0
286, 188, 0
287, 188, 0
287, 188, 0
287, 188, 0
287, 188, 0
286, 189, 0
286, 189, 0
285, 189, 0
285, 190, 0
282, 193, 0
281, 193, 0
280, 194, 0
280, 194, 0
280, 193, 0
280, 193, 0
281, 193, 0
280, 193, 0
280, 193, 0
280, 194, 0
281, 193, 0
280, 194, 0
283, 195, 0
287, 195, 0
292, 195, 0
295, 195, 0
295, 197, 0
297, 198, 0
299, 197, 0
302, 197, 0
305, 198, 0
307, 199, 0
307, 200, 0
307, 200, 0
307, 201, 0
311, 201, 0
312, 203, 0
318, 203, 0
320, 203, 0
320, 206, 0
322, 206, 0
323, 206, 0
325, 206, 0
326, 206, 0
327, 205, 0
328, 204, 0
329, 205, 0
331, 205, 0
333, 205, 0
333, 207, 0
335, 207, 0
334, 208, 0
334, 208, 0
335, 208, 0
338, 208, 0
338, 208, 0
338, 209, 0
339, 209, 0
339, 210, 0
341, 212, 0
342, 212, 0
342, 214, 0
343, 214, 0
346, 214, 0
351, 214, 0
355, 214, 0
356, 214, 0
359, 214, 0
361, 215, 0
365, 215, 0
365, 214, 0
365, 212, 0
365, 212, 0
364, 213, 0
364, 213, 0
364, 213, 0
364, 213, 0
364, 213, 0
363, 213, 0
362, 214, 0
362, 214, 0
362, 214, 0
362, 215, 0
363, 215, 0
363, 214, 0
363, 213, 0
360, 215, 0
360, 214, 0
360, 214, 0
361, 214, 0
360, 214, 0
359, 215, 0
359, 216, 0
359, 216, 0
359, 216, 0
358, 217, 0
358, 217, 0
358, 217, 0
358, 217, 0
358, 217, 0
358, 217, 0
356, 218, 0
355, 219, 0
354, 220, 0
354, 220, 0
354, 220, 0
354, 220, 0
354, 220, 0
353, 221, 0
352, 221, 0
350, 223, 0
349, 224, 0
348, 225, 0
348, 225, 0
348, 225, 0
346, 226, 0
346, 227, 0
343, 230, 0
343, 230, 0
341, 232, 0
341, 231, 0
340, 232, 0
340, 232, 0
339, 233, 0
338, 234, 0
336, 236, 0
336, 236, 0
336, 236, 0
336, 235, 0
336, 235, 0
