EXPOSED, INFECTED, DEAD
44, 70, 0
44, 70, 0
44, 70, 0
44, 70, 0
43, 71, 0
43, 71, 0
41, 73, 0
41, 73, 0
41, 73, 0
41, 72, 0
41, 72, 0
41, 72, 0
41, 72, 0
41, 72, 0
41, 72, 0
41, 72, 0
41, 72, 0
41, 72, 0
41, 72, 0
41, 72, 0
41, 72, 0
41, 72, 0
41, 72, 0
40, 73, 0
40, 73, 0
41, 73, 0
41, 73, 0
41, 72, 0
41, 72, 0
41, 72, 0
42, 72, 0
42, 72, 0
43, 72, 0
43, 72, 0
43, 72, 0
45, 72, 0
45, 72, 0
45, 72, 0
45, 72, 0
45, 72, 0
46, 71, 0
46, 71, 0
47, 70, 0
47, 70, 0
47, 70, 0
47, 70, 0
48, 70, 0
48, 70, 0
48, 70, 0
49, 70, 0
49, 71, 0
49, 71, 0
49, 71, 0
49, 71, 0
49, 70, 0
50, 70, 0
50, 70, 0
51, 70, 0
51, 70, 0
52, 70, 0
52, 69, 0
55, 69, 0
55, 69, 0
57, 69, 0
57, 68, 0
58, 68, 0
58, 68, 0
58, 68, 0
57, 68, 0
57, 68, 0
57, 68, 0
57, 68, 0
57, 69, 0
57, 69, 0
57, 69, 0
58, 69, 0
58, 68, 0
58, 68, 0
58, 68, 0
58, 68, 0
57, 69, 0
57, 69, 0
57, 69, 0
57, 69, 0
57, 68, 0
57, 68, 0
58, 68, 0
58, 67, 0
58, 67, 0
58, 66, 0
58, 66, 0
58, 66, 0
58, 66, 0
58, 66, 0
57, 67, 0
57, 67, 0
57, 67, 0
56, 68, 0
56, 67, 0
56, 67, 0
56, 67, 0
55, 68, 0
55, 68, 0
54, 69, 0
54, 69, 0
54, 69, 0
54, 69, 0
54, 69, 0
54, 69, 0
54, 69, 0
54, 69, 0
54, 69, 0
54, 69, 0
54, 69, 0
54, 69, 0
54, 69, 0
53, 70, 0
52, 71, 0
52, 71, 0
52, 71, 0
52, 71, 0
52, 71, 0
52, 71, 0
52, 71, 0
52, 71, 0
51, 72, 0
50, 73, 0
50, 73, 0
50, 73, 0
50, 73, 0
50, 73, 0
50, 73, 0
51, 73, 0
51, 73, 0
51, 73, 0
51, 73, 0
51, 73, 0
51, 73, 0
51, 72, 0
51, 71, 0
51, 70, 0
51, 70, 0
51, 70, 0
52, 70, 0
52, 70, 0
52, 70, 0
51, 71, 0
51, 71, 0
51, 71, 0
51, 71, 0
50, 72, 0
50, 72, 0
50, 72, 0
50, 72, 0
49, 73, 0
49, 73, 0
49, 73, 0
49, 73, 0
48, 74, 0
48, 74, 0
48, 74, 0
48, 74, 0
48, 74, 0
48, 74, 0
48, 74, 0
48, 74, 0
48, 74, 0
49, 74, 0
49, 74, 0
49, 74, 0
48, 75, 0
48, 75, 0
48, 75, 0
48, 75, 0
48, 74, 0
48, 75, 0
51, 74, 0
51, 75, 0
52, 75, 0
52, 75, 0
53, 75, 0
52, 75, 0
53, 75, 0
54, 75, 0
54, 75, 0
55, 75, 0
56, 75, 0
56, 75, 0
56, 75, 0
56, 75, 0
56, 75, 0
57, 75, 0
57, 75, 0
57, 75, 0
58, 75, 0
58, 75, 0
58, 75, 0
58, 75, 0
58, 75, 0
58, 75, 0
58, 75, 0
58, 75, 0
59, 75, 0
59, 75, 0
59, 74, 0
59, 74, 0
59, 74, 0
59, 72, 0
59, 72, 0
59, 72, 0
59, 72, 0
60, 72, 0
60, 72, 0
62, 72, 0
63, 72, 0
63, 72, 0
64, 72, 0
64, 72, 0
65, 72, 0
65, 72, 0
64, 73, 0
64, 73, 0
64, 73, 0
63, 74, 0
63, 75, 0
63, 75, 0
63, 75, 0
63, 75, 0
63, 75, 0
63, 75, 0
63, 74, 0
63, 74, 0
63, 74, 0
63, 74, 0
63, 74, 0
63, 74, 0
63, 74, 0
63, 74, 0
63, 74, 0
63, 74, 0
61, 76, 0
61, 76, 0
61, 75, 0
61, 75, 0
61, 75, 0
61, 75, 0
61, 75, 0
61, 75, 0
61, 75, 0
61, 75, 0
61, 75, 0
61, 75, 0
61, 75, 0
60, 76, 0
60, 76, 0
60, 76, 0
60, 76, 0
60, 76, 0
60, 76, 0
60, 76, 0
60, 76, 0
60, 76, 0
60, 76, 0
60, 76, 0
60, 76, 0
60, 76, 0
60, 76, 0
60, 76, 0
60, 76, 0
61, 76, 0
61, 76, 0
61, 76, 0
61, 76, 0
61, 76, 0
61, 76, 0
61, 76, 0
61, 76, 0
61, 76, 0
60, 77, 0
60, 77, 0
60, 76, 0
60, 76, 0
60, 76, 0
60, 76, 0
60, 76, 0
60, 76, 0
60, 76, 0
60, 76, 0
60, 76, 0
60, 75, 0
60, 75, 0
60, 75, 0
60, 74, 0
60, 74, 0
60, 74, 0
60, 74, 0
60, 74, 0
60, 74, 0
60, 74, 0
60, 74, 0
60, 74, 0
59, 75, 0
59, 74, 0
59, 74, 0
59, 74, 0
57, 76, 0
57, 76, 0
58, 76, 0
57, 77, 0
57, 76, 0
58, 76, 0
59, 76, 0
60, 76, 0
60, 76, 0
60, 76, 0
60, 76, 0
61, 76, 0
61, 76, 0
62, 76, 0
62, 76, 0
63, 76, 0
64, 76, 0
65, 76, 0
67, 77, 0
68, 77, 0
71, 77, 0
73, 77, 0
74, 77, 0
77, 76, 0
78, 76, 0
79, 76, 0
78, 77, 0
78, 76, 0
80, 76, 0
80, 76, 0
80, 76, 0
81, 76, 0
81, 77, 0
81, 78, 0
82, 78, 0
82, 79, 0
84, 79, 0
84, 78, 0
85, 78, 0
87, 78, 0
88, 78, 0
88, 78, 0
89, 78, 0
90, 78, 0
92, 78, 0
92, 78, 0
93, 78, 0
96, 78, 0
95, 79, 0
96, 79, 0
97, 79, 0
99, 77, 0
99, 77, 0
99, 77, 0
100, 77, 0
102, 77, 0
102, 76, 0
103, 76, 0
103, 76, 0
104, 76, 0
106, 76, 0
106, 76, 0
106, 76, 0
106, 76, 0
107, 76, 0
107, 76, 0
107, 76, 0
107, 76, 0
107, 76, 0
107, 76, 0
107, 76, 0
107, 76, 0
107, 76, 0
107, 76, 0
107, 76, 0
107, 76, 0
107, 76, 0
107, 76, 0
107, 76, 0
107, 76, 0
107, 76, 0
107, 76, 0
107, 75, 0
106, 76, 0
106, 76, 0
106, 76, 0
105, 76, 0
105, 76, 0
104, 77, 0
104, 77, 0
104, 77, 0
104, 77, 0
104, 77, 0
104, 77, 0
104, 77, 0
104, 77, 0
104, 77, 0
104, 76, 0
104, 76, 0
104, 76, 0
104, 75, 0
104, 74, 0
104, 74, 0
103, 76, 0
103, 75, 0
103, 75, 0
103, 75, 0
103, 75, 0
103, 75, 0
103, 75, 0
103, 75, 0
103, 75, 0
103, 75, 0
103, 75, 0
103, 73, 0
103, 73, 0
103, 73, 0
103, 73, 0
103, 73, 0
103, 73, 0
103, 73, 0
103, 73, 0
103, 73, 0
103, 73, 0
102, 74, 0
103, 74, 0
103, 74, 0
103, 73, 0
103, 73, 0
103, 73, 0
103, 73, 0
103, 73, 0
103, 73, 0
103, 73, 0
103, 72, 0
103, 72, 0
103, 72, 0
103, 72, 0
102, 73, 0
102, 73, 0
102, 73, 0
102, 73, 0
102, 73, 0
102, 73, 0
101, 75, 0
101, 75, 0
101, 75, 0
101, 75, 0
101, 75, 0
101, 75, 0
101, 74, 0
101, 74, 0
101, 74, 0
100, 75, 0
100, 75, 0
99, 76, 0
99, 76, 0
98, 77, 0
98, 77, 0
98, 77, 0
97, 78, 0
97, 77, 0
97, 76, 0
97, 76, 0
97, 75, 0
97, 75, 0
97, 75, 0
97, 75, 0
97, 74, 0
97, 74, 0
97, 74, 0
97, 74, 0
97, 74, 0
97, 74, 0
97, 74, 0
97, 74, 0
96, 75, 0
96, 75, 0
95, 76, 0
95, 76, 0
95, 76, 0
94, 77, 0
94, 77, 0
94, 77, 0
93, 78, 0
93, 78, 0
93, 78, 0
93, 78, 0
93, 78, 0
91, 80, 0
91, 80, 0
91, 80, 0
91, 79, 0
91, 79, 0
90, 80, 0
90, 80, 0
89, 81, 0
89, 81, 0
88, 82, 0
88, 82, 0
88, 82, 0
87, 83, 0
87, 83, 0
87, 83, 0
87, 83, 0
86, 84, 0
86, 84, 0
86, 84, 0
85, 85, 0
83, 87, 0
83, 87, 0
83, 87, 0
84, 87, 0
84, 87, 0
84, 87, 0
84, 87, 0
83, 86, 0
83, 86, 0
83, 86, 0
82, 87, 0
82, 87, 0
82, 87, 0
82, 87, 0
82, 87, 0
83, 87, 0
84, 87, 0
84, 86, 0
84, 86, 0
84, 86, 0
84, 86, 0
84, 85, 0
84, 85, 0
84, 85, 0
84, 85, 0
84, 85, 0
84, 85, 0
84, 85, 0
84, 85, 0
84, 85, 0
84, 85, 0
84, 85, 0
84, 85, 0
84, 85, 0
83, 86, 0
83, 86, 0
83, 86, 0
81, 88, 0
81, 88, 0
81, 88, 0
81, 88, 0
81, 88, 0
81, 88, 0
81, 89, 0
81, 89, 0
80, 89, 0
80, 89, 0
80, 89, 0
78, 91, 0
78, 91, 0
78, 91, 0
78, 91, 0
77, 92, 0
77, 92, 0
77, 92, 0
77, 92, 0
77, 91, 0
77, 91, 0
76, 92, 0
76, 92, 0
76, 92, 0
75, 93, 0
75, 92, 0
74, 93, 0
74, 93, 0
74, 93, 0
74, 93, 0
74, 92, 0
73, 93, 0
72, 94, 0
72, 94, 0
71, 95, 0
71, 95, 0
70, 96, 0
70, 96, 0
70, 96, 0
70, 96, 0
70, 96, 0
69, 97, 0
69, 97, 0
69, 97, 0
69, 97, 0
69, 97, 0
69, 97, 0
69, 97, 0
68, 98, 0
67, 99, 0
67, 99, 0
67, 98, 0
67, 98, 0
67, 98, 0
67, 98, 0
68, 98, 0
68, 98, 0
68, 98, 0
68, 98, 0
66, 100, 0
65, 101, 0
65, 101, 0
64, 102, 0
64, 102, 0
65, 102, 0
65, 102, 0
65, 101, 0
64, 102, 0
63, 103, 0
63, 103, 0
63, 103, 0
62, 104, 0
62, 104, 0
62, 105, 0
62, 105, 0
62, 105, 0
62, 104, 0
63, 104, 0
63, 104, 0
63, 104, 0
64, 104, 0
65, 104, 0
65, 104, 0
65, 104, 0
65, 104, 0
65, 104, 0
65, 104, 0
65, 104, 0
65, 104, 0
64, 105, 0
63, 106, 0
63, 105, 0
63, 105, 0
63, 105, 0
63, 105, 0
63, 105, 0
62, 106, 0
62, 106, 0
62, 105, 0
62, 105, 0
63, 105, 0
63, 105, 0
63, 105, 0
61, 107, 0
61, 107, 0
61, 107, 0
60, 108, 0
60, 108, 0
60, 108, 0
60, 108, 0
60, 108, 0
59, 109, 0
60, 109, 0
60, 109, 0
60, 109, 0
61, 109, 0
61, 109, 0
61, 109, 0
61, 109, 0
60, 110, 0
61, 110, 0
61, 110, 0
61, 110, 0
61, 110, 0
61, 110, 0
63, 110, 0
64, 110, 0
64, 110, 0
64, 110, 0
64, 109, 0
64, 109, 0
64, 109, 0
63, 110, 0
63, 110, 0
63, 110, 0
63, 110, 0
63, 111, 0
63, 111, 0
63, 111, 0
63, 111, 0
63, 110, 0
63, 110, 0
63, 110, 0
62, 111, 0
62, 110, 0
62, 110, 0
63, 109, 0
63, 108, 0
63, 107, 0
63, 107, 0
63, 107, 0
63, 107, 0
63, 107, 0
63, 107, 0
63, 107, 0
63, 107, 0
62, 108, 0
62, 108, 0
63, 108, 0
62, 109, 0
62, 109, 0
62, 109, 0
62, 109, 0
62, 109, 0
62, 109, 0
62, 109, 0
62, 109, 0
61, 110, 0
61, 110, 0
61, 110, 0
61, 110, 0
61, 110, 0
61, 110, 0
63, 110, 0
63, 110, 0
63, 109, 0
63, 109, 0
63, 109, 0
62, 109, 0
62, 109, 0
62, 109, 0
62, 109, 0
61, 110, 0
61, 110, 0
61, 110, 0
61, 110, 0
61, 109, 0
60, 110, 0
60, 110, 0
64, 111, 0
64, 111, 0
65, 111, 0
68, 111, 0
68, 111, 0
71, 111, 0
74, 111, 0
76, 112, 0
77, 112, 0
79, 112, 0
82, 113, 0
83, 113, 0
86, 113, 0
88, 114, 0
89, 114, 0
97, 113, 0
101, 113, 0
104, 112, 0
106, 112, 0
110, 111, 0
111, 110, 0
113, 110, 0
120, 110, 0
121, 111, 0
123, 111, 0
130, 110, 0
134, 110, 0
136, 110, 0
139, 110, 0
141, 110, 0
145, 110, 0
147, 111, 0
152, 112, 0
157, 112, 0
161, 112, 0
165, 112, 0
165, 113, 0
168, 113, 0
174, 113, 0
179, 113, 0
182, 113, 0
185, 113, 0
191, 113, 0
195, 113, 0
197, 113, 0
197, 113, 0
201, 113, 0
201, 113, 0
203, 113, 0
207, 113, 0
209, 113, 0
213, 113, 0
216, 114, 0
217, 114, 0
218, 114, 0
219, 114, 0
219, 113, 0
220, 113, 0
221, 112, 0
221, 111, 0
221, 111, 0
221, 111, 0
221, 111, 0
221, 111, 0
221, 111, 0
221, 111, 0
221, 111, 0
222, 111, 0
222, 110, 0
222, 110, 0
224, 110, 0
224, 109, 0
224, 108, 0
224, 108, 0
225, 108, 0
225, 108, 0
224, 109, 0
224, 109, 0
224, 109, 0
224, 109, 0
224, 109, 0
224, 109, 0
224, 109, 0
223, 110, 0
223, 110, 0
223, 110, 0
223, 110, 0
222, 111, 0
222, 110, 0
222, 110, 0
223, 109, 0
223, 109, 0
224, 109, 0
224, 109, 0
224, 109, 0
225, 109, 0
225, 109, 0
225, 109, 0
225, 109, 0
225, 109, 0
225, 109, 0
225, 109, 0
225, 109, 0
226, 109, 0
226, 109, 0
226, 109, 0
226, 109, 0
224, 111, 0
224, 111, 0
223, 112, 0
224, 112, 0
224, 112, 0
223, 113, 0
223, 113, 0
223, 113, 0
223, 113, 0
223, 113, 0
223, 113, 0
223, 113, 0
222, 114, 0
222, 114, 0
222, 114, 0
222, 114, 0
222, 114, 0
222, 113, 0
223, 113, 0
221, 115, 0
221, 115, 0
220, 115, 0
220, 115, 0
220, 115, 0
220, 115, 0
220, 115, 0
220, 115, 0
220, 115, 0
219, 116, 0
219, 116, 0
219, 116, 0
219, 116, 0
219, 116, 0
220, 116, 0
220, 116, 0
220, 115, 0
220, 115, 0
222, 115, 0
223, 116, 0
225, 116, 0
230, 114, 0
232, 114, 0
236, 114, 0
235, 116, 0
237, 116, 0
239, 116, 0
242, 115, 0
242, 115, 0
243, 115, 0
244, 115, 0
250, 115, 0
250, 115, 0
250, 115, 0
252, 115, 0
255, 115, 0
258, 115, 0
264, 115, 0
266, 115, 0
271, 115, 0
271, 115, 0
274, 115, 0
274, 115, 0
274, 115, 0
274, 115, 0
276, 114, 0
277, 114, 0
283, 114, 0
285, 114, 0
288, 114, 0
288, 114, 0
289, 115, 0
290, 115, 0
291, 115, 0
292, 116, 0
292, 116, 0
296, 116, 0
300, 116, 0
302, 116, 0
303, 117, 0
307, 117, 0
309, 117, 0
309, 118, 0
309, 120, 0
309, 119, 0
313, 119, 0
317, 119, 0
319, 119, 0
322, 120, 0
323, 120, 0
325, 121, 0
327, 121, 0
327, 121, 0
328, 121, 0
326, 123, 0
326, 123, 0
326, 123, 0
326, 123, 0
326, 123, 0
326, 123, 0
325, 124, 0
325, 125, 0
325, 125, 0
324, 125, 0
324, 125, 0
323, 125, 0
322, 126, 0
321, 126, 0
319, 128, 0
318, 129, 0
318, 129, 0
318, 129, 0
317, 129, 0
316, 130, 0
316, 130, 0
316, 130, 0
316, 130, 0
315, 131, 0
315, 131, 0
314, 132, 0
315, 131, 0
315, 131, 0
314, 132, 0
314, 132, 0
313, 132, 0
313, 132, 0
314, 132, 0
313, 133, 0
313, 133, 0
312, 134, 0
312, 134, 0
312, 134, 0
312, 134, 0
312, 134, 0
312, 133, 0
311, 134, 0
311, 133, 0
311, 132, 0
311, 132, 0
311, 132, 0
311, 132, 0
310, 133, 0
310, 133, 0
309, 134, 0
308, 135, 0
307, 136, 0
307, 136, 0
306, 137, 0
306, 136, 0
305, 137, 0
306, 137, 0
306, 135, 0
306, 135, 0
306, 134, 0
305, 134, 0
303, 136, 0
304, 136, 0
304, 136, 0
304, 136, 0
304, 136, 0
305, 136, 0
304, 137, 0
304, 137, 0
304, 137, 0
302, 140, 0
302, 140, 0
301, 141, 0
301, 141, 0
301, 141, 0
300, 142, 0
300, 142, 0
299, 142, 0
299, 142, 0
298, 143, 0
297, 144, 0
297, 144, 0
296, 145, 0
294, 147, 0
293, 148, 0
293, 148, 0
292, 150, 0
293, 150, 0
294, 150, 0
294, 150, 0
296, 150, 0
296, 150, 0
299, 150, 0
299, 154, 0
300, 154, 0
300, 154, 0
303, 154, 0
302, 155, 0
302, 154, 0
307, 155, 0
307, 155, 0
308, 156, 0
316, 155, 0
315, 157, 0
318, 157, 0
320, 157, 0
320, 158, 0
325, 158, 0
326, 159, 0
324, 161, 0
325, 162, 0
328, 162, 0
331, 162, 0
329, 164, 0
329, 165, 0
331, 166, 0
334, 166, 0
335, 165, 0
338, 164, 0
340, 165, 0
342, 165, 0
341, 168, 0
343, 168, 0
344, 170, 0
344, 169, 0
345, 170, 0
350, 170, 0
350, 171, 0
352, 172, 0
353, 172, 0
353, 173, 0
355, 173, 0
358, 171, 0
360, 171, 0
357, 174, 0
361, 174, 0
363, 174, 0
365, 174, 0
367, 174, 0
368, 174, 0
372, 174, 0
373, 175, 0
374, 175, 0
375, 175, 0
375, 175, 0
374, 176, 0
373, 176, 0
373, 176, 0
373, 176, 0
375, 175, 0
374, 176, 0
373, 177, 0
372, 178, 0
372, 178, 0
372, 178, 0
371, 179, 0
370, 180, 0
369, 182, 0
370, 182, 0
369, 183, 0
369, 183, 0
369, 183, 0
368, 184, 0
367, 185, 0
366, 186, 0
366, 186, 0
365, 186, 0
365, 186, 0
365, 186, 0
364, 187, 0
362, 189, 0
361, 190, 0
361, 190, 0
360, 190, 0
358, 192, 0
356, 194, 0
356, 193, 0
355, 194, 0
354, 195, 0
354, 195, 0
354, 195, 0
354, 195, 0
353, 196, 0
352, 197, 0
353, 197, 0
353, 198, 0
353, 198, 0
352, 199, 0
352, 199, 0
351, 200, 0
351, 200, 0
348, 203, 0
348, 203, 0
348, 203, 0
348, 203, 0
347, 204, 0
347, 204, 0
347, 204, 0
345, 206, 0
344, 207, 0
344, 207, 0
344, 207, 0
343, 208, 0
342, 209, 0
342, 210, 0
342, 210, 0
342, 209, 0
338, 213, 0
336, 215, 0
334, 217, 0
333, 217, 0
332, 218, 0
332, 218, 0
331, 219, 0
331, 219, 0
331, 219, 0
329, 221, 0
328, 222, 0
327, 223, 0
324, 225, 0
323, 226, 0
322, 227, 0
321, 228, 0
321, 228, 0
321, 228, 0
321, 228, 0
320, 229, 0
319, 230, 0
320, 230, 0
319, 232, 0
317, 234, 0
319, 234, 0
319, 234, 0
322, 234, 0
324, 234, 0
324, 234, 0
326, 234, 0
325, 235, 0
326, 235, 0
328, 235, 0
335, 236, 0
338, 237, 0
339, 237, 0
342, 237, 0
344, 238, 0
348, 238, 0
354, 238, 0
357, 239, 0
358, 239, 0
361, 239, 0
364, 241, 0
366, 241, 0
370, 240, 0
376, 240, 0
379, 242, 0
381, 242, 0
382, 243, 0
382, 244, 0
384, 244, 0
384, 245, 0
388, 245, 0
390, 245, 0
391, 244, 0
390, 246, 0
391, 246, 0
392, 246, 0
393, 247, 0
395, 247, 0
397, 249, 0
399, 249, 0
400, 248, 0
401, 248, 0
404, 249, 0
409, 249, 0
412, 249, 0
414, 248, 0
415, 249, 0
417, 250, 0
420, 251, 0
419, 252, 0
422, 253, 0
423, 253, 0
424, 254, 0
427, 255, 0
427, 256, 0
426, 257, 0
427, 257, 0
426, 258, 0
426, 259, 0
425, 260, 0
425, 261, 0
424, 262, 0
423, 263, 0
422, 264, 0
421, 265, 0
419, 267, 0
419, 266, 0
419, 266, 0
416, 269, 0
414, 271, 0
414, 271, 0
414, 271, 0
413, 272, 0
414, 272, 0
413, 273, 0
412, 274, 0
412, 273, 0
411, 274, 0
412, 274, 0
412, 274, 0
409, 277, 0
409, 277, 0
410, 277, 0
411, 278, 0
411, 278, 0
410, 279, 0
408, 280, 0
407, 281, 0
407, 282, 0
406, 283, 0
404, 285, 0
403, 286, 0
403, 286, 0
403, 286, 0
403, 286, 0
401, 288, 0
400, 289, 0
399, 290, 0
399, 287, 0
398, 289, 0
398, 289, 0
398, 289, 0
398, 289, 0
397, 290, 0
397, 289, 0
397, 289, 0
396, 290, 0
395, 291, 0
394, 292, 0
394, 292, 0
394, 292, 0
394, 292, 0
393, 293, 0
393, 293, 0
390, 296, 0
390, 296, 0
390, 296, 0
