EXPOSED, INFECTED, DEAD
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
7, 80, 0
8, 80, 0
8, 80, 0
8, 80, 0
8, 80, 0
10, 80, 0
11, 80, 0
12, 79, 0
12, 79, 0
12, 79, 0
12, 79, 0
12, 79, 0
13, 79, 0
14, 79, 0
14, 79, 0
14, 78, 0
14, 78, 0
15, 78, 0
16, 77, 0
16, 77, 0
16, 77, 0
16, 77, 0
16, 77, 0
16, 77, 0
16, 77, 0
16, 77, 0
16, 77, 0
16, 76, 0
17, 76, 0
17, 76, 0
17, 76, 0
17, 76, 0
19, 76, 0
19, 76, 0
20, 76, 0
20, 76, 0
21, 76, 0
21, 76, 0
21, 76, 0
21, 76, 0
23, 76, 0
24, 76, 0
24, 76, 0
24, 76, 0
24, 75, 0
26, 74, 0
27, 74, 0
27, 74, 0
27, 74, 0
27, 74, 0
27, 74, 0
27, 73, 0
28, 73, 0
29, 73, 0
29, 73, 0
29, 73, 0
29, 73, 0
29, 73, 0
30, 73, 0
30, 73, 0
30, 73, 0
30, 73, 0
30, 73, 0
30, 73, 0
30, 73, 0
30, 73, 0
30, 73, 0
30, 73, 0
30, 73, 0
30, 73, 0
30, 73, 0
30, 73, 0
30, 73, 0
30, 73, 0
30, 73, 0
30, 73, 0
30, 73, 0
29, 74, 0
29, 74, 0
29, 74, 0
29, 74, 0
29, 74, 0
30, 74, 0
30, 74, 0
30, 74, 0
30, 74, 0
30, 74, 0
30, 74, 0
30, 74, 0
30, 74, 0
30, 74, 0
30, 74, 0
30, 74, 0
30, 74, 0
29, 75, 0
29, 75, 0
29, 75, 0
30, 75, 0
30, 75, 0
30, 75, 0
30, 75, 0
30, 75, 0
30, 75, 0
30, 75, 0
30, 75, 0
30, 75, 0
30, 75, 0
30, 75, 0
30, 75, 0
30, 75, 0
30, 75, 0
30, 75, 0
30, 75, 0
30, 75, 0
30, 75, 0
30, 75, 0
30, 75, 0
30, 75, 0
30, 75, 0
30, 75, 0
30, 75, 0
30, 75, 0
30, 75, 0
30, 75, 0
30, 75, 0
30, 75, 0
30, 75, 0
30, 75, 0
30, 75, 0
30, 75, 0
30, 75, 0
30, 75, 0
30, 75, 0
30, 75, 0
30, 75, 0
30, 75, 0
30, 75, 0
30, 75, 0
31, 73, 0
31, 73, 0
31, 73, 0
31, 73, 0
31, 73, 0
31, 73, 0
32, 73, 0
32, 73, 0
32, 73, 0
32, 73, 0
32, 72, 0
33, 72, 0
33, 72, 0
33, 72, 0
33, 72, 0
34, 72, 0
34, 72, 0
34, 72, 0
34, 72, 0
35, 72, 0
35, 72, 0
35, 72, 0
36, 72, 0
37, 72, 0
37, 72, 0
37, 72, 0
37, 72, 0
38, 72, 0
38, 72, 0
38, 72, 0
38, 72, 0
39, 72, 0
40, 71, 0
41, 71, 0
41, 71, 0
42, 71, 0
43, 71, 0
43, 71, 0
43, 71, 0
43, 71, 0
44, 71, 0
45, 71, 0
46, 71, 0
47, 71, 0
47, 71, 0
48, 71, 0
50, 71, 0
50, 71, 0
50, 71, 0
50, 71, 0
50, 71, 0
50, 71, 0
50, 71, 0
51, 71, 0
51, 71, 0
51, 71, 0
51, 71, 0
51, 71, 0
52, 71, 0
52, 71, 0
52, 71, 0
52, 71, 0
52, 71, 0
52, 71, 0
52, 71, 0
52, 71, 0
52, 70, 0
52, 70, 0
52, 70, 0
52, 70, 0
52, 70, 0
52, 70, 0
52, 69, 0
52, 69, 0
52, 69, 0
52, 69, 0
52, 69, 0
52, 69, 0
52, 69, 0
52, 69, 0
52, 69, 0
52, 69, 0
52, 69, 0
52, 69, 0
52, 69, 0
52, 68, 0
52, 68, 0
52, 68, 0
52, 68, 0
52, 67, 0
52, 67, 0
52, 66, 0
52, 66, 0
52, 66, 0
51, 67, 0
51, 67, 0
51, 67, 0
51, 67, 0
51, 67, 0
51, 67, 0
51, 67, 0
51, 67, 0
51, 67, 0
51, 67, 0
51, 67, 0
51, 67, 0
50, 68, 0
49, 69, 0
49, 68, 0
49, 68, 0
49, 68, 0
49, 68, 0
49, 68, 0
49, 68, 0
49, 68, 0
49, 67, 0
49, 67, 0
49, 67, 0
49, 67, 0
49, 67, 0
49, 67, 0
