EXPOSED, INFECTED, DEAD
32, 65, 0
32, 65, 0
32, 64, 0
32, 64, 0
32, 64, 0
32, 64, 0
32, 64, 0
32, 63, 0
32, 63, 0
32, 62, 0
32, 62, 0
32, 62, 0
32, 62, 0
32, 62, 0
32, 62, 0
32, 62, 0
32, 62, 0
32, 62, 0
32, 62, 0
32, 62, 0
32, 62, 0
32, 62, 0
32, 62, 0
32, 62, 0
32, 62, 0
32, 62, 0
32, 62, 0
32, 62, 0
32, 62, 0
32, 62, 0
32, 62, 0
32, 60, 0
32, 59, 0
32, 60, 0
32, 60, 0
32, 59, 0
31, 60, 0
31, 60, 0
31, 60, 0
31, 60, 0
31, 60, 0
31, 60, 0
31, 60, 0
31, 60, 0
31, 60, 0
31, 60, 0
31, 60, 0
31, 60, 0
32, 60, 0
32, 60, 0
32, 60, 0
32, 60, 0
32, 60, 0
32, 60, 0
32, 60, 0
32, 60, 0
32, 59, 0
32, 59, 0
32, 59, 0
32, 59, 0
32, 59, 0
32, 59, 0
32, 59, 0
33, 59, 0
33, 59, 0
34, 59, 0
33, 60, 0
33, 60, 0
33, 60, 0
33, 60, 0
33, 59, 0
33, 59, 0
33, 59, 0
33, 59, 0
33, 59, 0
33, 59, 0
33, 59, 0
34, 59, 0
34, 59, 0
34, 59, 0
34, 59, 0
34, 59, 0
34, 58, 0
34, 58, 0
34, 57, 0
34, 57, 0
34, 57, 0
34, 57, 0
34, 57, 0
34, 57, 0
34, 57, 0
34, 57, 0
35, 56, 0
35, 56, 0
35, 56, 0
35, 57, 0
35, 57, 0
35, 57, 0
35, 57, 0
35, 57, 0
34, 58, 0
34, 58, 0
34, 58, 0
34, 58, 0
34, 58, 0
34, 58, 0
34, 58, 0
34, 58, 0
34, 58, 0
34, 58, 0
34, 58, 0
34, 58, 0
34, 57, 0
34, 57, 0
34, 57, 0
34, 57, 0
34, 57, 0
35, 57, 0
34, 58, 0
34, 58, 0
33, 59, 0
33, 59, 0
33, 59, 0
33, 59, 0
33, 59, 0
33, 59, 0
33, 59, 0
33, 59, 0
33, 59, 0
33, 59, 0
33, 59, 0
33, 59, 0
33, 59, 0
33, 59, 0
32, 59, 0
32, 59, 0
32, 59, 0
32, 59, 0
31, 60, 0
31, 60, 0
31, 60, 0
31, 60, 0
31, 60, 0
31, 60, 0
31, 60, 0
30, 61, 0
30, 61, 0
30, 61, 0
30, 60, 0
30, 60, 0
30, 60, 0
30, 60, 0
30, 60, 0
29, 61, 0
29, 60, 0
29, 60, 0
29, 60, 0
29, 59, 0
29, 59, 0
29, 59, 0
29, 59, 0
29, 59, 0
29, 59, 0
29, 59, 0
29, 59, 0
29, 59, 0
29, 59, 0
29, 59, 0
29, 59, 0
29, 59, 0
29, 59, 0
29, 59, 0
29, 59, 0
31, 58, 0
31, 58, 0
31, 58, 0
31, 58, 0
31, 58, 0
31, 58, 0
32, 58, 0
32, 58, 0
32, 58, 0
32, 57, 0
32, 57, 0
32, 57, 0
32, 57, 0
32, 57, 0
33, 57, 0
33, 56, 0
34, 56, 0
35, 55, 0
35, 55, 0
37, 55, 0
38, 55, 0
38, 55, 0
38, 55, 0
38, 55, 0
38, 55, 0
37, 56, 0
37, 54, 0
37, 54, 0
37, 54, 0
39, 54, 0
40, 54, 0
40, 54, 0
42, 54, 0
42, 54, 0
42, 54, 0
44, 54, 0
44, 54, 0
45, 54, 0
45, 54, 0
45, 54, 0
46, 54, 0
46, 54, 0
46, 54, 0
46, 54, 0
46, 54, 0
47, 54, 0
47, 54, 0
47, 54, 0
47, 54, 0
47, 54, 0
47, 54, 0
47, 54, 0
47, 54, 0
47, 54, 0
47, 54, 0
47, 54, 0
47, 54, 0
47, 54, 0
47, 54, 0
47, 53, 0
47, 53, 0
47, 53, 0
47, 53, 0
47, 53, 0
47, 53, 0
47, 53, 0
47, 53, 0
47, 53, 0
47, 53, 0
47, 53, 0
47, 53, 0
47, 53, 0
47, 53, 0
47, 53, 0
47, 53, 0
47, 53, 0
47, 53, 0
47, 53, 0
47, 53, 0
47, 53, 0
47, 53, 0
47, 53, 0
47, 53, 0
47, 53, 0
47, 53, 0
47, 53, 0
47, 53, 0
47, 53, 0
47, 53, 0
47, 53, 0
47, 53, 0
47, 53, 0
47, 53, 0
47, 53, 0
46, 54, 0
46, 54, 0
46, 53, 0
46, 52, 0
46, 52, 0
46, 52, 0
46, 52, 0
46, 53, 0
46, 53, 0
46, 53, 0
46, 53, 0
46, 53, 0
45, 54, 0
45, 54, 0
45, 54, 0
45, 54, 0
45, 54, 0
45, 54, 0
44, 55, 0
43, 56, 0
43, 56, 0
43, 56, 0
43, 56, 0
43, 56, 0
43, 56, 0
43, 56, 0
43, 56, 0
42, 57, 0
42, 57, 0
42, 56, 0
42, 56, 0
42, 56, 0
42, 56, 0
42, 56, 0
42, 56, 0
41, 56, 0
41, 56, 0
41, 55, 0
41, 55, 0
41, 55, 0
41, 55, 0
41, 55, 0
41, 55, 0
41, 55, 0
42, 55, 0
42, 54, 0
42, 53, 0
42, 53, 0
43, 53, 0
44, 53, 0
44, 53, 0
44, 53, 0
44, 53, 0
45, 53, 0
46, 53, 0
49, 53, 0
49, 53, 0
49, 53, 0
49, 53, 0
49, 53, 0
50, 53, 0
50, 52, 0
50, 52, 0
50, 52, 0
52, 52, 0
52, 52, 0
52, 52, 0
53, 52, 0
53, 52, 0
54, 52, 0
54, 52, 0
55, 52, 0
55, 52, 0
55, 52, 0
55, 52, 0
56, 52, 0
57, 51, 0
57, 51, 0
58, 51, 0
58, 51, 0
60, 51, 0
59, 52, 0
59, 52, 0
59, 52, 0
60, 52, 0
60, 52, 0
60, 52, 0
60, 52, 0
60, 52, 0
60, 52, 0
61, 52, 0
61, 51, 0
62, 51, 0
62, 51, 0
61, 51, 0
62, 51, 0
62, 51, 0
63, 51, 0
63, 51, 0
63, 51, 0
63, 51, 0
63, 51, 0
63, 51, 0
63, 51, 0
63, 51, 0
63, 51, 0
63, 51, 0
63, 51, 0
63, 51, 0
63, 51, 0
63, 51, 0
63, 51, 0
63, 51, 0
63, 51, 0
63, 51, 0
63, 51, 0
63, 51, 0
64, 51, 0
64, 51, 0
64, 51, 0
64, 51, 0
64, 51, 0
64, 51, 0
64, 51, 0
64, 51, 0
64, 51, 0
64, 51, 0
64, 51, 0
64, 51, 0
64, 51, 0
64, 51, 0
64, 51, 0
64, 51, 0
63, 52, 0
63, 52, 0
63, 52, 0
63, 52, 0
63, 52, 0
62, 53, 0
62, 53, 0
63, 53, 0
63, 53, 0
63, 53, 0
63, 53, 0
63, 53, 0
63, 53, 0
63, 53, 0
63, 53, 0
63, 53, 0
63, 53, 0
63, 53, 0
63, 53, 0
63, 53, 0
63, 53, 0
63, 53, 0
63, 53, 0
62, 54, 0
62, 54, 0
62, 54, 0
62, 54, 0
62, 54, 0
62, 54, 0
62, 54, 0
62, 54, 0
62, 54, 0
62, 54, 0
62, 54, 0
60, 56, 0
60, 56, 0
60, 56, 0
60, 56, 0
60, 56, 0
60, 56, 0
60, 56, 0
60, 56, 0
60, 56, 0
60, 56, 0
60, 56, 0
60, 56, 0
61, 56, 0
61, 56, 0
61, 56, 0
62, 56, 0
61, 57, 0
61, 57, 0
61, 57, 0
61, 57, 0
61, 57, 0
61, 57, 0
61, 57, 0
61, 57, 0
60, 58, 0
60, 58, 0
60, 58, 0
60, 58, 0
60, 58, 0
61, 58, 0
61, 58, 0
61, 58, 0
61, 58, 0
62, 58, 0
62, 58, 0
62, 58, 0
62, 58, 0
62, 58, 0
62, 58, 0
62, 58, 0
61, 58, 0
60, 59, 0
60, 59, 0
60, 59, 0
60, 59, 0
60, 59, 0
59, 60, 0
59, 60, 0
59, 60, 0
59, 58, 0
58, 59, 0
58, 59, 0
58, 58, 0
58, 58, 0
58, 58, 0
58, 58, 0
58, 58, 0
58, 58, 0
58, 58, 0
56, 60, 0
56, 60, 0
56, 59, 0
56, 59, 0
56, 59, 0
56, 59, 0
56, 59, 0
56, 59, 0
57, 59, 0
57, 59, 0
57, 59, 0
57, 59, 0
57, 59, 0
56, 60, 0
56, 60, 0
56, 60, 0
56, 60, 0
56, 60, 0
56, 60, 0
56, 60, 0
55, 61, 0
55, 61, 0
55, 61, 0
55, 61, 0
55, 61, 0
55, 61, 0
55, 61, 0
55, 61, 0
55, 61, 0
55, 61, 0
55, 61, 0
55, 61, 0
55, 61, 0
55, 61, 0
54, 62, 0
54, 62, 0
54, 62, 0
54, 62, 0
55, 62, 0
55, 62, 0
55, 62, 0
55, 62, 0
55, 62, 0
55, 62, 0
55, 62, 0
54, 63, 0
54, 62, 0
53, 63, 0
53, 62, 0
53, 62, 0
53, 62, 0
53, 62, 0
54, 62, 0
54, 62, 0
53, 63, 0
53, 63, 0
53, 63, 0
53, 63, 0
53, 63, 0
53, 63, 0
53, 62, 0
53, 61, 0
53, 61, 0
52, 62, 0
52, 62, 0
52, 61, 0
52, 61, 0
52, 61, 0
52, 61, 0
52, 61, 0
51, 62, 0
50, 63, 0
50, 63, 0
50, 63, 0
50, 62, 0
50, 62, 0
50, 62, 0
50, 62, 0
50, 62, 0
50, 62, 0
50, 62, 0
50, 62, 0
50, 62, 0
49, 63, 0
50, 63, 0
50, 63, 0
50, 63, 0
50, 63, 0
50, 63, 0
50, 63, 0
49, 64, 0
49, 64, 0
49, 64, 0
49, 64, 0
49, 64, 0
49, 64, 0
48, 65, 0
48, 65, 0
48, 65, 0
47, 66, 0
47, 66, 0
47, 66, 0
47, 65, 0
48, 65, 0
48, 64, 0
48, 64, 0
48, 64, 0
48, 64, 0
48, 64, 0
48, 64, 0
48, 64, 0
48, 64, 0
48, 63, 0
48, 63, 0
48, 63, 0
48, 63, 0
48, 63, 0
48, 63, 0
48, 63, 0
48, 63, 0
48, 63, 0
48, 63, 0
47, 64, 0
46, 65, 0
46, 65, 0
46, 65, 0
46, 65, 0
46, 65, 0
46, 65, 0
46, 65, 0
46, 65, 0
46, 65, 0
46, 65, 0
46, 65, 0
46, 65, 0
46, 65, 0
46, 65, 0
46, 65, 0
46, 65, 0
46, 65, 0
45, 66, 0
45, 66, 0
45, 65, 0
45, 65, 0
45, 65, 0
45, 65, 0
45, 64, 0
45, 64, 0
45, 64, 0
45, 64, 0
45, 64, 0
45, 64, 0
45, 64, 0
45, 64, 0
45, 64, 0
45, 64, 0
45, 63, 0
45, 63, 0
45, 63, 0
45, 63, 0
45, 63, 0
45, 63, 0
45, 63, 0
45, 63, 0
45, 63, 0
46, 63, 0
46, 63, 0
46, 63, 0
46, 63, 0
46, 63, 0
46, 63, 0
46, 63, 0
46, 63, 0
46, 63, 0
46, 63, 0
46, 63, 0
46, 63, 0
47, 63, 0
47, 63, 0
47, 63, 0
46, 64, 0
46, 64, 0
46, 64, 0
46, 64, 0
46, 64, 0
45, 64, 0
45, 64, 0
46, 63, 0
46, 63, 0
47, 63, 0
45, 65, 0
45, 65, 0
45, 64, 0
45, 64, 0
45, 63, 0
45, 63, 0
45, 63, 0
45, 63, 0
45, 62, 0
45, 62, 0
45, 62, 0
45, 62, 0
44, 63, 0
44, 63, 0
44, 63, 0
44, 63, 0
44, 63, 0
44, 63, 0
44, 63, 0
43, 64, 0
43, 64, 0
43, 64, 0
43, 64, 0
43, 64, 0
43, 64, 0
43, 64, 0
43, 64, 0
42, 65, 0
42, 65, 0
42, 64, 0
42, 64, 0
42, 63, 0
42, 63, 0
42, 64, 0
42, 64, 0
42, 64, 0
42, 64, 0
42, 64, 0
42, 64, 0
42, 63, 0
42, 63, 0
42, 63, 0
42, 63, 0
42, 63, 0
42, 63, 0
42, 63, 0
42, 63, 0
42, 63, 0
42, 63, 0
40, 65, 0
40, 65, 0
40, 65, 0
40, 65, 0
40, 65, 0
39, 66, 0
39, 66, 0
38, 67, 0
38, 67, 0
38, 67, 0
38, 67, 0
39, 67, 0
39, 68, 0
39, 68, 0
40, 68, 0
40, 68, 0
41, 68, 0
40, 69, 0
41, 69, 0
41, 69, 0
42, 69, 0
44, 69, 0
45, 69, 0
46, 69, 0
47, 69, 0
52, 69, 0
52, 69, 0
54, 69, 0
54, 69, 0
56, 69, 0
56, 69, 0
58, 69, 0
59, 69, 0
61, 69, 0
62, 69, 0
63, 69, 0
64, 69, 0
64, 69, 0
64, 69, 0
65, 69, 0
67, 69, 0
69, 69, 0
69, 69, 0
70, 69, 0
73, 69, 0
74, 69, 0
75, 69, 0
76, 69, 0
76, 70, 0
78, 70, 0
78, 70, 0
81, 70, 0
81, 69, 0
81, 69, 0
81, 69, 0
83, 69, 0
84, 69, 0
86, 69, 0
86, 70, 0
87, 70, 0
87, 69, 0
87, 69, 0
87, 69, 0
87, 69, 0
88, 69, 0
88, 69, 0
88, 69, 0
88, 69, 0
88, 70, 0
87, 71, 0
87, 71, 0
88, 71, 0
88, 71, 0
87, 72, 0
88, 72, 0
88, 72, 0
88, 72, 0
88, 72, 0
88, 72, 0
88, 72, 0
88, 72, 0
87, 73, 0
88, 73, 0
88, 73, 0
88, 73, 0
88, 73, 0
88, 72, 0
88, 72, 0
88, 72, 0
89, 72, 0
90, 72, 0
90, 72, 0
89, 73, 0
88, 74, 0
88, 73, 0
88, 73, 0
88, 73, 0
86, 75, 0
86, 75, 0
86, 75, 0
86, 75, 0
86, 75, 0
86, 75, 0
86, 74, 0
86, 74, 0
86, 74, 0
85, 75, 0
85, 75, 0
85, 75, 0
85, 75, 0
85, 75, 0
85, 75, 0
85, 75, 0
85, 75, 0
85, 75, 0
84, 76, 0
84, 75, 0
84, 75, 0
84, 75, 0
84, 75, 0
84, 75, 0
84, 75, 0
84, 75, 0
84, 75, 0
84, 75, 0
84, 75, 0
83, 76, 0
83, 76, 0
83, 76, 0
83, 76, 0
83, 76, 0
82, 77, 0
82, 77, 0
82, 77, 0
82, 76, 0
82, 77, 0
82, 77, 0
82, 77, 0
82, 77, 0
82, 77, 0
82, 77, 0
82, 77, 0
81, 78, 0
80, 79, 0
80, 79, 0
80, 79, 0
80, 79, 0
80, 79, 0
80, 78, 0
80, 78, 0
80, 78, 0
80, 78, 0
80, 78, 0
81, 78, 0
81, 78, 0
83, 78, 0
83, 78, 0
84, 78, 0
86, 78, 0
86, 78, 0
86, 77, 0
86, 77, 0
88, 76, 0
90, 76, 0
95, 76, 0
97, 76, 0
97, 77, 0
99, 77, 0
100, 77, 0
101, 77, 0
102, 77, 0
104, 77, 0
106, 77, 0
106, 75, 0
108, 75, 0
109, 75, 0
110, 75, 0
111, 75, 0
111, 75, 0
111, 75, 0
113, 75, 0
113, 75, 0
113, 75, 0
115, 75, 0
116, 75, 0
116, 75, 0
118, 75, 0
118, 75, 0
119, 75, 0
118, 77, 0
118, 77, 0
119, 77, 0
119, 77, 0
122, 77, 0
121, 78, 0
121, 78, 0
121, 78, 0
123, 78, 0
122, 79, 0
122, 79, 0
122, 79, 0
122, 79, 0
122, 79, 0
122, 79, 0
122, 79, 0
123, 78, 0
123, 78, 0
123, 78, 0
123, 78, 0
123, 78, 0
122, 79, 0
122, 79, 0
122, 79, 0
122, 79, 0
122, 79, 0
122, 79, 0
122, 79, 0
122, 77, 0
122, 77, 0
121, 78, 0
121, 78, 0
121, 78, 0
121, 78, 0
120, 79, 0
120, 79, 0
119, 80, 0
119, 80, 0
119, 80, 0
119, 80, 0
119, 80, 0
118, 81, 0
118, 81, 0
118, 81, 0
118, 81, 0
118, 81, 0
118, 81, 0
118, 81, 0
118, 80, 0
118, 80, 0
117, 81, 0
117, 81, 0
117, 81, 0
117, 81, 0
118, 81, 0
118, 81, 0
118, 81, 0
118, 81, 0
118, 81, 0
118, 81, 0
118, 81, 0
118, 81, 0
118, 81, 0
118, 81, 0
117, 82, 0
117, 82, 0
117, 82, 0
117, 82, 0
117, 82, 0
117, 82, 0
117, 82, 0
117, 82, 0
117, 82, 0
117, 82, 0
117, 82, 0
117, 82, 0
117, 81, 0
117, 81, 0
117, 81, 0
117, 81, 0
116, 82, 0
116, 82, 0
116, 81, 0
116, 81, 0
117, 81, 0
117, 81, 0
116, 82, 0
116, 82, 0
116, 82, 0
116, 82, 0
116, 82, 0
116, 82, 0
116, 82, 0
114, 84, 0
114, 84, 0
114, 84, 0
114, 84, 0
114, 84, 0
114, 84, 0
114, 84, 0
114, 84, 0
114, 83, 0
114, 83, 0
114, 82, 0
114, 82, 0
114, 82, 0
114, 82, 0
114, 82, 0
114, 82, 0
115, 81, 0
115, 82, 0
118, 82, 0
118, 82, 0
119, 82, 0
120, 82, 0
120, 81, 0
121, 81, 0
123, 81, 0
123, 81, 0
123, 81, 0
124, 81, 0
124, 81, 0
126, 81, 0
127, 81, 0
127, 81, 0
131, 81, 0
131, 81, 0
134, 81, 0
136, 81, 0
140, 81, 0
140, 81, 0
142, 81, 0
142, 81, 0
144, 81, 0
144, 81, 0
145, 81, 0
146, 81, 0
146, 82, 0
146, 82, 0
147, 83, 0
148, 83, 0
150, 83, 0
153, 83, 0
154, 84, 0
157, 84, 0
157, 86, 0
160, 86, 0
160, 86, 0
161, 86, 0
161, 86, 0
161, 87, 0
163, 87, 0
164, 87, 0
166, 87, 0
169, 87, 0
172, 87, 0
172, 87, 0
172, 87, 0
172, 87, 0
173, 87, 0
175, 87, 0
177, 87, 0
176, 88, 0
176, 88, 0
176, 88, 0
177, 88, 0
177, 88, 0
178, 88, 0
179, 88, 0
179, 88, 0
179, 88, 0
179, 88, 0
179, 88, 0
178, 89, 0
178, 89, 0
178, 89, 0
179, 89, 0
179, 89, 0
179, 89, 0
179, 89, 0
179, 89, 0
180, 89, 0
181, 89, 0
180, 90, 0
180, 90, 0
180, 90, 0
180, 90, 0
180, 90, 0
180, 90, 0
181, 89, 0
180, 91, 0
180, 91, 0
180, 91, 0
180, 91, 0
177, 94, 0
177, 94, 0
176, 95, 0
176, 95, 0
175, 96, 0
176, 96, 0
176, 97, 0
175, 98, 0
176, 98, 0
175, 99, 0
175, 98, 0
175, 98, 0
175, 98, 0
175, 98, 0
175, 98, 0
174, 99, 0
175, 99, 0
175, 99, 0
175, 99, 0
174, 100, 0
174, 100, 0
174, 100, 0
173, 101, 0
173, 101, 0
172, 102, 0
172, 102, 0
172, 102, 0
172, 102, 0
172, 102, 0
172, 102, 0
171, 103, 0
171, 103, 0
170, 104, 0
170, 104, 0
170, 104, 0
170, 104, 0
169, 104, 0
168, 105, 0
167, 106, 0
166, 107, 0
165, 108, 0
166, 108, 0
165, 109, 0
165, 109, 0
165, 109, 0
165, 107, 0
165, 107, 0
164, 108, 0
164, 108, 0
164, 108, 0
164, 108, 0
163, 108, 0
163, 108, 0
162, 109, 0
162, 109, 0
162, 109, 0
162, 109, 0
161, 110, 0
162, 110, 0
162, 110, 0
164, 110, 0
165, 110, 0
167, 109, 0
169, 109, 0
169, 109, 0
170, 109, 0
171, 109, 0
174, 109, 0
176, 109, 0
178, 110, 0
178, 112, 0
183, 112, 0
184, 112, 0
185, 112, 0
191, 112, 0
192, 112, 0
196, 112, 0
199, 112, 0
200, 112, 0
201, 112, 0
204, 113, 0
205, 113, 0
209, 113, 0
211, 113, 0
212, 113, 0
213, 113, 0
214, 113, 0
215, 113, 0
218, 113, 0
218, 113, 0
218, 115, 0
218, 116, 0
219, 116, 0
219, 116, 0
223, 117, 0
222, 119, 0
222, 119, 0
224, 120, 0
224, 120, 0
225, 120, 0
228, 120, 0
231, 120, 0
233, 119, 0
235, 118, 0
237, 119, 0
237, 119, 0
239, 119, 0
240, 119, 0
240, 119, 0
241, 120, 0
243, 120, 0
240, 123, 0
241, 123, 0
242, 123, 0
242, 124, 0
242, 124, 0
242, 124, 0
240, 126, 0
241, 126, 0
242, 126, 0
243, 126, 0
243, 126, 0
243, 126, 0
243, 126, 0
244, 126, 0
243, 127, 0
243, 127, 0
244, 126, 0
243, 126, 0
244, 126, 0
243, 127, 0
243, 127, 0
242, 126, 0
243, 126, 0
242, 126, 0
243, 126, 0
244, 126, 0
244, 126, 0
244, 126, 0
245, 126, 0
245, 126, 0
245, 127, 0
245, 128, 0
244, 129, 0
244, 129, 0
241, 132, 0
240, 133, 0
240, 133, 0
241, 133, 0
241, 132, 0
241, 132, 0
241, 131, 0
240, 131, 0
240, 131, 0
240, 131, 0
238, 133, 0
239, 133, 0
239, 133, 0
238, 134, 0
238, 134, 0
238, 134, 0
238, 134, 0
238, 134, 0
238, 134, 0
237, 135, 0
236, 136, 0
236, 136, 0
236, 136, 0
236, 136, 0
236, 136, 0
236, 136, 0
236, 136, 0
