EXPOSED, INFECTED, DEAD
26, 70, 0
26, 70, 0
26, 70, 0
26, 70, 0
26, 70, 0
26, 70, 0
26, 70, 0
26, 70, 0
26, 70, 0
25, 71, 0
25, 71, 0
25, 71, 0
25, 70, 0
25, 69, 0
25, 69, 0
25, 69, 0
25, 68, 0
25, 68, 0
25, 68, 0
25, 68, 0
25, 68, 0
25, 68, 0
25, 68, 0
25, 68, 0
25, 67, 0
25, 67, 0
25, 66, 0
25, 66, 0
25, 66, 0
25, 66, 0
26, 66, 0
27, 66, 0
27, 65, 0
28, 65, 0
28, 65, 0
28, 65, 0
28, 65, 0
28, 65, 0
28, 65, 0
28, 65, 0
28, 65, 0
28, 65, 0
28, 65, 0
28, 65, 0
28, 65, 0
28, 65, 0
29, 64, 0
29, 64, 0
29, 64, 0
29, 64, 0
29, 64, 0
29, 64, 0
29, 64, 0
29, 64, 0
28, 65, 0
28, 65, 0
28, 65, 0
28, 65, 0
29, 65, 0
29, 65, 0
29, 65, 0
29, 65, 0
29, 64, 0
30, 64, 0
31, 63, 0
31, 63, 0
31, 63, 0
31, 63, 0
31, 63, 0
30, 64, 0
30, 64, 0
30, 64, 0
30, 64, 0
30, 64, 0
30, 64, 0
30, 64, 0
30, 64, 0
30, 64, 0
30, 64, 0
30, 64, 0
30, 64, 0
30, 64, 0
30, 64, 0
30, 64, 0
30, 64, 0
30, 63, 0
30, 63, 0
30, 63, 0
30, 63, 0
30, 62, 0
30, 62, 0
30, 62, 0
31, 62, 0
31, 62, 0
31, 62, 0
31, 62, 0
31, 62, 0
31, 62, 0
31, 62, 0
31, 62, 0
31, 62, 0
31, 62, 0
31, 62, 0
31, 62, 0
31, 62, 0
31, 62, 0
31, 62, 0
31, 62, 0
31, 62, 0
31, 61, 0
31, 61, 0
31, 61, 0
31, 61, 0
31, 61, 0
30, 62, 0
29, 63, 0
29, 63, 0
29, 63, 0
29, 63, 0
29, 63, 0
29, 63, 0
29, 63, 0
29, 63, 0
29, 63, 0
29, 62, 0
29, 62, 0
29, 62, 0
29, 62, 0
29, 62, 0
29, 62, 0
29, 62, 0
29, 62, 0
29, 61, 0
29, 61, 0
29, 61, 0
29, 61, 0
29, 61, 0
29, 61, 0
29, 60, 0
29, 60, 0
28, 61, 0
28, 61, 0
28, 61, 0
28, 61, 0
28, 61, 0
28, 61, 0
28, 60, 0
28, 60, 0
28, 60, 0
28, 60, 0
28, 60, 0
29, 60, 0
29, 60, 0
29, 60, 0
29, 60, 0
29, 60, 0
29, 60, 0
29, 59, 0
29, 59, 0
29, 59, 0
29, 58, 0
28, 59, 0
28, 59, 0
28, 59, 0
29, 59, 0
29, 59, 0
29, 59, 0
29, 59, 0
28, 60, 0
27, 61, 0
27, 61, 0
26, 61, 0
27, 61, 0
27, 61, 0
27, 60, 0
27, 60, 0
27, 60, 0
27, 60, 0
27, 60, 0
27, 60, 0
27, 60, 0
27, 60, 0
27, 60, 0
27, 60, 0
27, 60, 0
27, 60, 0
27, 60, 0
27, 60, 0
27, 60, 0
29, 60, 0
29, 60, 0
29, 60, 0
29, 60, 0
29, 60, 0
29, 60, 0
29, 60, 0
28, 61, 0
28, 61, 0
28, 61, 0
28, 61, 0
28, 61, 0
28, 61, 0
28, 61, 0
28, 61, 0
28, 60, 0
28, 60, 0
28, 60, 0
28, 60, 0
28, 60, 0
28, 60, 0
28, 59, 0
27, 60, 0
27, 60, 0
27, 60, 0
28, 60, 0
28, 60, 0
28, 60, 0
29, 60, 0
29, 60, 0
29, 60, 0
29, 60, 0
29, 60, 0
29, 60, 0
30, 60, 0
30, 60, 0
31, 60, 0
31, 60, 0
31, 60, 0
31, 60, 0
30, 61, 0
30, 61, 0
30, 61, 0
30, 61, 0
30, 61, 0
30, 61, 0
30, 61, 0
30, 61, 0
30, 61, 0
30, 61, 0
30, 61, 0
31, 61, 0
31, 61, 0
31, 61, 0
31, 60, 0
31, 60, 0
31, 60, 0
32, 60, 0
32, 60, 0
32, 60, 0
32, 60, 0
32, 60, 0
32, 60, 0
32, 60, 0
32, 60, 0
32, 60, 0
32, 60, 0
32, 60, 0
32, 60, 0
32, 60, 0
32, 60, 0
32, 60, 0
32, 60, 0
32, 60, 0
32, 60, 0
32, 60, 0
32, 60, 0
32, 60, 0
32, 60, 0
32, 60, 0
32, 60, 0
32, 60, 0
32, 60, 0
32, 60, 0
32, 60, 0
32, 60, 0
32, 60, 0
32, 59, 0
32, 59, 0
32, 59, 0
32, 59, 0
32, 59, 0
32, 59, 0
32, 58, 0
32, 58, 0
32, 58, 0
32, 58, 0
32, 58, 0
32, 58, 0
33, 58, 0
33, 58, 0
33, 58, 0
33, 58, 0
33, 58, 0
33, 58, 0
33, 58, 0
32, 59, 0
32, 58, 0
32, 58, 0
32, 58, 0
32, 58, 0
32, 58, 0
32, 58, 0
32, 58, 0
32, 57, 0
32, 57, 0
32, 57, 0
32, 58, 0
32, 58, 0
32, 58, 0
32, 58, 0
32, 58, 0
32, 58, 0
33, 58, 0
33, 57, 0
33, 56, 0
33, 56, 0
33, 56, 0
35, 56, 0
35, 56, 0
35, 56, 0
36, 56, 0
37, 56, 0
37, 56, 0
38, 56, 0
38, 56, 0
38, 56, 0
38, 56, 0
38, 56, 0
38, 56, 0
38, 56, 0
39, 56, 0
39, 56, 0
41, 56, 0
41, 56, 0
43, 56, 0
43, 56, 0
42, 57, 0
44, 57, 0
44, 57, 0
44, 57, 0
46, 57, 0
46, 57, 0
46, 57, 0
46, 57, 0
46, 57, 0
46, 57, 0
46, 57, 0
46, 56, 0
46, 55, 0
47, 55, 0
47, 54, 0
47, 54, 0
47, 54, 0
48, 54, 0
48, 54, 0
49, 54, 0
49, 54, 0
49, 54, 0
48, 55, 0
48, 55, 0
48, 55, 0
48, 54, 0
48, 54, 0
50, 54, 0
50, 53, 0
50, 52, 0
50, 52, 0
50, 52, 0
50, 52, 0
50, 51, 0
50, 50, 0
50, 50, 0
49, 51, 0
49, 51, 0
49, 50, 0
48, 50, 0
48, 50, 0
48, 50, 0
48, 50, 0
48, 50, 0
48, 49, 0
48, 49, 0
48, 49, 0
48, 49, 0
48, 49, 0
48, 49, 0
48, 49, 0
48, 49, 0
47, 50, 0
47, 50, 0
48, 50, 0
47, 50, 0
47, 50, 0
47, 50, 0
47, 49, 0
47, 49, 0
47, 49, 0
47, 49, 0
47, 49, 0
47, 49, 0
47, 49, 0
47, 49, 0
47, 49, 0
47, 49, 0
47, 49, 0
47, 49, 0
47, 48, 0
47, 48, 0
47, 48, 0
46, 49, 0
46, 49, 0
46, 49, 0
46, 49, 0
46, 49, 0
46, 49, 0
46, 49, 0
46, 49, 0
46, 49, 0
46, 49, 0
46, 49, 0
46, 49, 0
46, 49, 0
45, 50, 0
45, 50, 0
44, 51, 0
44, 51, 0
44, 51, 0
44, 51, 0
44, 51, 0
44, 51, 0
44, 51, 0
44, 51, 0
44, 51, 0
44, 51, 0
44, 51, 0
44, 51, 0
44, 51, 0
44, 51, 0
44, 51, 0
44, 51, 0
44, 51, 0
44, 51, 0
44, 51, 0
44, 50, 0
44, 49, 0
44, 49, 0
44, 49, 0
44, 49, 0
44, 49, 0
44, 49, 0
44, 49, 0
44, 49, 0
44, 49, 0
42, 51, 0
42, 51, 0
42, 51, 0
42, 51, 0
42, 51, 0
42, 51, 0
42, 51, 0
41, 52, 0
41, 52, 0
41, 52, 0
41, 52, 0
41, 52, 0
41, 52, 0
41, 52, 0
41, 52, 0
41, 52, 0
41, 52, 0
41, 52, 0
40, 53, 0
39, 54, 0
39, 54, 0
39, 54, 0
39, 54, 0
39, 54, 0
39, 54, 0
39, 54, 0
39, 54, 0
39, 54, 0
39, 54, 0
39, 54, 0
39, 54, 0
39, 54, 0
39, 54, 0
39, 54, 0
39, 54, 0
39, 54, 0
38, 55, 0
38, 55, 0
38, 55, 0
39, 55, 0
39, 55, 0
39, 55, 0
39, 55, 0
39, 55, 0
39, 55, 0
39, 55, 0
39, 55, 0
39, 55, 0
39, 55, 0
39, 55, 0
39, 55, 0
38, 56, 0
38, 56, 0
38, 56, 0
37, 57, 0
37, 57, 0
37, 57, 0
37, 57, 0
37, 57, 0
37, 57, 0
37, 56, 0
37, 56, 0
37, 56, 0
37, 56, 0
37, 55, 0
37, 55, 0
37, 55, 0
37, 55, 0
37, 55, 0
37, 55, 0
37, 55, 0
37, 55, 0
37, 55, 0
37, 55, 0
37, 55, 0
37, 55, 0
36, 56, 0
36, 56, 0
36, 56, 0
37, 56, 0
37, 56, 0
37, 56, 0
37, 56, 0
37, 56, 0
37, 56, 0
37, 56, 0
36, 57, 0
35, 58, 0
35, 58, 0
35, 58, 0
35, 58, 0
34, 58, 0
34, 58, 0
34, 58, 0
34, 58, 0
34, 58, 0
34, 58, 0
34, 58, 0
34, 58, 0
34, 58, 0
34, 58, 0
34, 58, 0
33, 59, 0
33, 59, 0
33, 59, 0
33, 59, 0
33, 59, 0
33, 59, 0
33, 58, 0
33, 58, 0
33, 57, 0
34, 57, 0
34, 57, 0
34, 57, 0
34, 57, 0
34, 57, 0
34, 57, 0
34, 57, 0
34, 57, 0
34, 57, 0
34, 57, 0
34, 56, 0
34, 56, 0
34, 56, 0
34, 55, 0
33, 56, 0
33, 56, 0
33, 56, 0
33, 56, 0
33, 56, 0
33, 56, 0
33, 56, 0
33, 56, 0
33, 56, 0
33, 56, 0
33, 56, 0
33, 55, 0
33, 55, 0
32, 56, 0
32, 56, 0
32, 56, 0
32, 56, 0
32, 56, 0
32, 56, 0
32, 56, 0
32, 56, 0
32, 56, 0
32, 56, 0
32, 56, 0
32, 55, 0
32, 55, 0
31, 56, 0
31, 56, 0
31, 56, 0
31, 56, 0
31, 56, 0
31, 56, 0
31, 56, 0
31, 56, 0
30, 57, 0
30, 57, 0
29, 58, 0
29, 58, 0
29, 58, 0
29, 58, 0
29, 58, 0
29, 58, 0
29, 58, 0
29, 58, 0
28, 59, 0
28, 58, 0
28, 57, 0
28, 57, 0
28, 57, 0
28, 57, 0
29, 57, 0
29, 57, 0
29, 57, 0
29, 57, 0
29, 57, 0
29, 56, 0
29, 56, 0
29, 56, 0
29, 56, 0
29, 56, 0
29, 56, 0
29, 56, 0
29, 56, 0
29, 56, 0
29, 56, 0
29, 56, 0
29, 56, 0
29, 56, 0
29, 56, 0
29, 56, 0
29, 55, 0
29, 55, 0
29, 55, 0
29, 55, 0
29, 55, 0
29, 55, 0
29, 55, 0
29, 55, 0
29, 55, 0
29, 55, 0
29, 55, 0
29, 55, 0
29, 55, 0
29, 55, 0
28, 56, 0
28, 56, 0
28, 56, 0
28, 56, 0
28, 56, 0
28, 56, 0
28, 56, 0
28, 56, 0
28, 56, 0
28, 56, 0
28, 56, 0
28, 56, 0
28, 56, 0
28, 55, 0
28, 55, 0
28, 55, 0
28, 55, 0
28, 55, 0
28, 55, 0
28, 55, 0
28, 55, 0
28, 55, 0
28, 55, 0
28, 55, 0
28, 55, 0
28, 55, 0
28, 55, 0
28, 55, 0
27, 56, 0
27, 56, 0
27, 56, 0
26, 57, 0
26, 57, 0
25, 58, 0
25, 58, 0
25, 58, 0
25, 57, 0
25, 57, 0
25, 57, 0
25, 57, 0
25, 57, 0
25, 57, 0
25, 56, 0
24, 57, 0
24, 57, 0
24, 57, 0
24, 57, 0
24, 57, 0
24, 57, 0
24, 57, 0
24, 57, 0
24, 57, 0
24, 57, 0
25, 57, 0
25, 57, 0
25, 57, 0
25, 57, 0
25, 57, 0
26, 57, 0
26, 57, 0
26, 57, 0
26, 57, 0
26, 56, 0
25, 57, 0
25, 57, 0
25, 57, 0
25, 57, 0
25, 57, 0
25, 57, 0
25, 56, 0
25, 56, 0
25, 56, 0
25, 56, 0
24, 57, 0
24, 57, 0
24, 57, 0
24, 57, 0
23, 58, 0
23, 58, 0
23, 58, 0
25, 58, 0
26, 58, 0
27, 58, 0
28, 58, 0
28, 58, 0
27, 59, 0
27, 59, 0
28, 59, 0
28, 59, 0
28, 59, 0
29, 59, 0
29, 58, 0
29, 58, 0
30, 58, 0
30, 58, 0
32, 58, 0
32, 58, 0
32, 58, 0
34, 58, 0
36, 58, 0
37, 58, 0
38, 58, 0
38, 58, 0
36, 60, 0
36, 60, 0
38, 60, 0
39, 60, 0
39, 60, 0
39, 60, 0
39, 60, 0
42, 60, 0
44, 60, 0
44, 60, 0
44, 60, 0
44, 60, 0
44, 60, 0
44, 60, 0
44, 59, 0
44, 58, 0
46, 58, 0
46, 58, 0
48, 58, 0
48, 58, 0
48, 57, 0
48, 57, 0
49, 57, 0
50, 57, 0
51, 57, 0
51, 56, 0
51, 56, 0
51, 56, 0
53, 56, 0
53, 56, 0
53, 56, 0
52, 57, 0
52, 57, 0
52, 57, 0
52, 57, 0
52, 57, 0
52, 57, 0
51, 58, 0
51, 58, 0
51, 58, 0
51, 58, 0
51, 58, 0
51, 58, 0
51, 58, 0
51, 58, 0
50, 59, 0
50, 59, 0
50, 59, 0
50, 59, 0
50, 59, 0
50, 59, 0
50, 59, 0
50, 59, 0
50, 59, 0
51, 59, 0
50, 60, 0
50, 60, 0
50, 60, 0
50, 60, 0
50, 60, 0
50, 60, 0
50, 60, 0
51, 60, 0
51, 60, 0
51, 60, 0
52, 60, 0
52, 60, 0
52, 60, 0
52, 60, 0
52, 60, 0
52, 60, 0
53, 60, 0
53, 60, 0
52, 61, 0
52, 61, 0
52, 61, 0
52, 61, 0
52, 61, 0
52, 61, 0
52, 61, 0
52, 61, 0
52, 61, 0
52, 61, 0
52, 61, 0
52, 61, 0
52, 61, 0
52, 61, 0
52, 61, 0
52, 61, 0
52, 61, 0
52, 61, 0
53, 60, 0
53, 60, 0
53, 60, 0
53, 60, 0
53, 60, 0
53, 60, 0
53, 60, 0
53, 60, 0
53, 60, 0
53, 60, 0
53, 59, 0
52, 60, 0
52, 60, 0
52, 60, 0
52, 60, 0
52, 60, 0
52, 60, 0
52, 60, 0
52, 60, 0
52, 60, 0
52, 60, 0
52, 60, 0
52, 60, 0
52, 60, 0
52, 60, 0
52, 60, 0
51, 61, 0
51, 61, 0
51, 61, 0
51, 61, 0
52, 61, 0
52, 61, 0
51, 62, 0
52, 61, 0
52, 61, 0
54, 61, 0
56, 61, 0
57, 61, 0
58, 61, 0
58, 61, 0
59, 61, 0
60, 61, 0
62, 61, 0
62, 61, 0
62, 61, 0
62, 61, 0
63, 61, 0
65, 61, 0
65, 61, 0
67, 61, 0
68, 61, 0
68, 61, 0
70, 60, 0
71, 60, 0
72, 60, 0
72, 60, 0
73, 60, 0
73, 60, 0
74, 60, 0
74, 61, 0
74, 61, 0
74, 62, 0
76, 62, 0
76, 62, 0
76, 62, 0
77, 62, 0
77, 62, 0
79, 62, 0
80, 62, 0
81, 62, 0
82, 62, 0
83, 61, 0
84, 61, 0
84, 60, 0
83, 61, 0
83, 61, 0
83, 61, 0
84, 61, 0
85, 61, 0
85, 61, 0
87, 61, 0
87, 61, 0
87, 61, 0
88, 61, 0
88, 61, 0
87, 62, 0
87, 62, 0
87, 62, 0
86, 62, 0
86, 62, 0
86, 62, 0
86, 62, 0
86, 62, 0
86, 62, 0
86, 62, 0
86, 62, 0
86, 62, 0
86, 61, 0
86, 61, 0
86, 61, 0
86, 61, 0
86, 61, 0
86, 61, 0
86, 61, 0
86, 61, 0
85, 62, 0
85, 62, 0
85, 62, 0
85, 62, 0
85, 62, 0
85, 62, 0
85, 62, 0
85, 62, 0
85, 62, 0
85, 61, 0
85, 61, 0
85, 61, 0
84, 62, 0
84, 62, 0
84, 62, 0
84, 62, 0
83, 63, 0
83, 62, 0
82, 63, 0
82, 63, 0
82, 63, 0
82, 63, 0
82, 63, 0
81, 64, 0
81, 64, 0
81, 64, 0
80, 65, 0
80, 65, 0
80, 65, 0
81, 64, 0
80, 65, 0
80, 65, 0
80, 65, 0
80, 65, 0
80, 65, 0
80, 65, 0
80, 65, 0
80, 64, 0
80, 64, 0
80, 64, 0
80, 64, 0
80, 64, 0
80, 64, 0
80, 64, 0
80, 63, 0
80, 63, 0
79, 64, 0
79, 64, 0
79, 64, 0
79, 64, 0
79, 63, 0
79, 63, 0
79, 63, 0
79, 63, 0
79, 63, 0
78, 64, 0
78, 64, 0
78, 64, 0
78, 64, 0
78, 64, 0
78, 64, 0
78, 64, 0
78, 64, 0
79, 64, 0
77, 66, 0
77, 66, 0
77, 66, 0
77, 66, 0
77, 66, 0
77, 66, 0
77, 66, 0
77, 66, 0
77, 66, 0
76, 67, 0
77, 67, 0
79, 67, 0
81, 67, 0
84, 67, 0
84, 68, 0
85, 68, 0
86, 68, 0
87, 68, 0
87, 68, 0
90, 68, 0
92, 68, 0
93, 68, 0
93, 68, 0
94, 68, 0
97, 68, 0
100, 67, 0
104, 67, 0
104, 67, 0
106, 67, 0
107, 67, 0
107, 67, 0
108, 67, 0
108, 67, 0
108, 67, 0
108, 67, 0
109, 67, 0
110, 67, 0
110, 68, 0
111, 68, 0
111, 68, 0
110, 68, 0
111, 68, 0
111, 68, 0
110, 69, 0
110, 69, 0
110, 69, 0
110, 69, 0
110, 70, 0
111, 70, 0
111, 70, 0
111, 70, 0
111, 70, 0
113, 70, 0
113, 69, 0
114, 69, 0
116, 69, 0
116, 69, 0
118, 69, 0
118, 69, 0
118, 69, 0
119, 69, 0
119, 69, 0
119, 70, 0
119, 70, 0
119, 70, 0
119, 70, 0
119, 70, 0
119, 70, 0
120, 69, 0
120, 69, 0
120, 69, 0
120, 69, 0
120, 69, 0
121, 69, 0
119, 71, 0
119, 71, 0
118, 72, 0
118, 72, 0
118, 72, 0
118, 71, 0
118, 71, 0
118, 71, 0
117, 72, 0
117, 72, 0
118, 72, 0
118, 72, 0
117, 73, 0
117, 73, 0
119, 73, 0
119, 73, 0
119, 73, 0
118, 74, 0
118, 74, 0
117, 75, 0
117, 75, 0
116, 76, 0
116, 76, 0
116, 76, 0
115, 77, 0
115, 76, 0
115, 76, 0
114, 77, 0
114, 77, 0
113, 78, 0
112, 79, 0
112, 79, 0
112, 79, 0
112, 79, 0
112, 79, 0
112, 78, 0
112, 78, 0
112, 78, 0
112, 78, 0
112, 78, 0
112, 78, 0
111, 79, 0
111, 79, 0
111, 79, 0
110, 80, 0
110, 80, 0
110, 80, 0
109, 81, 0
108, 82, 0
108, 82, 0
108, 82, 0
108, 82, 0
108, 82, 0
108, 82, 0
108, 82, 0
107, 83, 0
107, 82, 0
107, 82, 0
107, 82, 0
106, 83, 0
105, 84, 0
104, 85, 0
104, 85, 0
104, 85, 0
104, 85, 0
104, 85, 0
102, 87, 0
102, 87, 0
102, 87, 0
102, 87, 0
102, 87, 0
102, 88, 0
101, 89, 0
102, 89, 0
102, 89, 0
102, 89, 0
102, 89, 0
103, 88, 0
104, 88, 0
104, 88, 0
104, 88, 0
105, 88, 0
106, 88, 0
107, 88, 0
111, 88, 0
112, 88, 0
112, 88, 0
113, 88, 0
114, 89, 0
113, 90, 0
114, 90, 0
116, 91, 0
115, 92, 0
115, 92, 0
119, 92, 0
120, 92, 0
120, 92, 0
120, 92, 0
120, 93, 0
122, 93, 0
122, 93, 0
125, 93, 0
125, 93, 0
125, 93, 0
126, 93, 0
127, 93, 0
128, 93, 0
128, 93, 0
128, 93, 0
130, 93, 0
133, 92, 0
134, 93, 0
134, 93, 0
135, 93, 0
135, 93, 0
136, 93, 0
137, 93, 0
137, 94, 0
137, 93, 0
137, 93, 0
140, 93, 0
141, 93, 0
144, 93, 0
146, 93, 0
145, 94, 0
148, 94, 0
148, 94, 0
149, 93, 0
149, 93, 0
149, 93, 0
149, 93, 0
149, 93, 0
149, 93, 0
149, 93, 0
149, 93, 0
148, 94, 0
145, 97, 0
144, 98, 0
144, 98, 0
144, 98, 0
144, 98, 0
144, 98, 0
143, 99, 0
143, 98, 0
142, 98, 0
142, 98, 0
142, 98, 0
144, 98, 0
145, 98, 0
144, 99, 0
144, 99, 0
144, 98, 0
144, 98, 0
144, 98, 0
144, 98, 0
144, 98, 0
144, 98, 0
144, 98, 0
144, 98, 0
144, 98, 0
144, 98, 0
144, 98, 0
143, 99, 0
143, 99, 0
142, 100, 0
142, 100, 0
142, 100, 0
141, 101, 0
141, 101, 0
141, 101, 0
141, 101, 0
141, 100, 0
140, 101, 0
140, 101, 0
139, 101, 0
137, 103, 0
137, 103, 0
137, 103, 0
136, 104, 0
136, 104, 0
136, 104, 0
136, 104, 0
135, 105, 0
134, 106, 0
133, 107, 0
133, 107, 0
133, 107, 0
133, 107, 0
