EXPOSED, INFECTED, DEAD
13, 68, 0
13, 68, 0
13, 67, 0
12, 68, 0
12, 68, 0
12, 68, 0
11, 69, 0
11, 68, 0
11, 68, 0
11, 67, 0
11, 67, 0
11, 67, 0
11, 67, 0
11, 67, 0
11, 67, 0
11, 67, 0
11, 67, 0
11, 67, 0
11, 67, 0
11, 67, 0
11, 67, 0
11, 67, 0
11, 67, 0
11, 67, 0
11, 67, 0
11, 67, 0
11, 67, 0
11, 67, 0
11, 67, 0
11, 67, 0
11, 67, 0
11, 65, 0
11, 64, 0
11, 64, 0
11, 64, 0
11, 63, 0
12, 63, 0
13, 63, 0
13, 63, 0
13, 63, 0
13, 63, 0
13, 63, 0
13, 63, 0
13, 63, 0
13, 63, 0
13, 63, 0
13, 63, 0
13, 63, 0
13, 63, 0
13, 63, 0
13, 63, 0
13, 63, 0
14, 63, 0
14, 63, 0
15, 63, 0
15, 63, 0
16, 62, 0
16, 62, 0
16, 62, 0
17, 62, 0
17, 62, 0
18, 62, 0
18, 62, 0
18, 62, 0
18, 62, 0
18, 62, 0
18, 62, 0
18, 62, 0
18, 62, 0
19, 62, 0
19, 61, 0
19, 61, 0
19, 61, 0
19, 61, 0
19, 61, 0
19, 61, 0
19, 61, 0
19, 61, 0
19, 61, 0
19, 61, 0
20, 61, 0
20, 61, 0
20, 60, 0
20, 60, 0
20, 59, 0
20, 59, 0
20, 59, 0
20, 59, 0
20, 59, 0
20, 59, 0
20, 59, 0
20, 59, 0
20, 58, 0
20, 58, 0
20, 58, 0
20, 58, 0
20, 58, 0
20, 58, 0
21, 58, 0
21, 58, 0
22, 58, 0
22, 58, 0
22, 58, 0
22, 58, 0
22, 58, 0
22, 58, 0
22, 58, 0
22, 58, 0
22, 58, 0
22, 58, 0
22, 58, 0
21, 59, 0
21, 58, 0
22, 58, 0
22, 58, 0
22, 58, 0
22, 58, 0
22, 58, 0
21, 59, 0
21, 59, 0
21, 59, 0
21, 59, 0
21, 59, 0
21, 59, 0
21, 59, 0
21, 59, 0
21, 59, 0
21, 59, 0
21, 59, 0
21, 59, 0
21, 59, 0
21, 59, 0
21, 59, 0
21, 59, 0
21, 58, 0
21, 58, 0
21, 58, 0
21, 58, 0
21, 58, 0
21, 58, 0
21, 58, 0
21, 58, 0
21, 58, 0
20, 59, 0
20, 59, 0
20, 59, 0
20, 59, 0
20, 59, 0
20, 58, 0
20, 58, 0
20, 58, 0
20, 58, 0
20, 58, 0
20, 58, 0
20, 57, 0
20, 57, 0
20, 57, 0
20, 56, 0
20, 56, 0
20, 56, 0
20, 56, 0
20, 56, 0
20, 56, 0
20, 56, 0
20, 56, 0
20, 56, 0
20, 56, 0
20, 56, 0
20, 56, 0
20, 56, 0
19, 57, 0
19, 57, 0
19, 57, 0
19, 56, 0
20, 56, 0
20, 56, 0
20, 56, 0
20, 56, 0
20, 56, 0
20, 56, 0
20, 56, 0
21, 56, 0
21, 55, 0
21, 55, 0
21, 55, 0
21, 55, 0
22, 55, 0
23, 55, 0
23, 54, 0
23, 54, 0
23, 53, 0
23, 53, 0
22, 54, 0
22, 54, 0
22, 54, 0
22, 54, 0
22, 54, 0
22, 54, 0
22, 54, 0
23, 52, 0
23, 52, 0
23, 52, 0
23, 52, 0
24, 52, 0
24, 52, 0
24, 52, 0
24, 52, 0
25, 52, 0
25, 52, 0
25, 52, 0
26, 52, 0
26, 52, 0
27, 52, 0
27, 52, 0
27, 52, 0
27, 52, 0
27, 52, 0
27, 52, 0
27, 52, 0
27, 52, 0
27, 52, 0
27, 52, 0
27, 52, 0
27, 52, 0
27, 52, 0
27, 52, 0
27, 52, 0
27, 52, 0
27, 52, 0
27, 52, 0
27, 52, 0
27, 52, 0
27, 51, 0
27, 51, 0
27, 51, 0
27, 51, 0
27, 51, 0
27, 51, 0
27, 51, 0
27, 51, 0
27, 51, 0
27, 51, 0
27, 51, 0
27, 51, 0
27, 51, 0
27, 51, 0
27, 51, 0
27, 51, 0
27, 51, 0
27, 51, 0
27, 51, 0
27, 51, 0
27, 51, 0
27, 51, 0
27, 51, 0
27, 51, 0
27, 51, 0
27, 51, 0
27, 51, 0
27, 51, 0
27, 51, 0
27, 51, 0
27, 51, 0
27, 51, 0
27, 51, 0
27, 51, 0
27, 51, 0
27, 51, 0
27, 51, 0
27, 50, 0
27, 49, 0
27, 49, 0
27, 49, 0
27, 49, 0
27, 49, 0
27, 49, 0
27, 49, 0
27, 49, 0
27, 49, 0
27, 49, 0
27, 49, 0
27, 49, 0
27, 49, 0
27, 49, 0
27, 49, 0
27, 49, 0
27, 49, 0
27, 49, 0
27, 49, 0
27, 49, 0
27, 49, 0
27, 49, 0
26, 50, 0
26, 50, 0
26, 50, 0
26, 50, 0
26, 49, 0
26, 49, 0
26, 49, 0
26, 49, 0
26, 49, 0
26, 49, 0
26, 48, 0
26, 48, 0
26, 47, 0
26, 47, 0
26, 47, 0
26, 47, 0
26, 47, 0
26, 47, 0
27, 47, 0
27, 47, 0
27, 46, 0
27, 45, 0
27, 45, 0
27, 45, 0
27, 45, 0
27, 45, 0
28, 45, 0
29, 45, 0
29, 45, 0
30, 45, 0
31, 45, 0
32, 45, 0
33, 45, 0
33, 45, 0
34, 45, 0
34, 45, 0
36, 44, 0
37, 44, 0
37, 44, 0
37, 44, 0
38, 44, 0
38, 44, 0
39, 45, 0
39, 45, 0
39, 45, 0
39, 45, 0
39, 45, 0
39, 45, 0
40, 45, 0
41, 45, 0
41, 45, 0
41, 44, 0
41, 44, 0
41, 44, 0
41, 44, 0
41, 44, 0
41, 44, 0
41, 44, 0
40, 45, 0
40, 45, 0
40, 45, 0
40, 45, 0
42, 45, 0
42, 45, 0
42, 45, 0
43, 45, 0
43, 45, 0
45, 45, 0
46, 45, 0
46, 44, 0
45, 45, 0
45, 45, 0
45, 45, 0
45, 45, 0
45, 45, 0
45, 45, 0
46, 45, 0
46, 45, 0
46, 45, 0
46, 45, 0
46, 45, 0
46, 45, 0
46, 45, 0
46, 45, 0
46, 45, 0
46, 45, 0
46, 45, 0
46, 45, 0
46, 45, 0
47, 45, 0
47, 45, 0
47, 45, 0
48, 45, 0
48, 45, 0
48, 45, 0
49, 45, 0
49, 45, 0
49, 45, 0
49, 45, 0
49, 45, 0
49, 45, 0
48, 46, 0
48, 46, 0
48, 46, 0
48, 46, 0
48, 46, 0
48, 46, 0
48, 46, 0
48, 46, 0
48, 46, 0
48, 46, 0
48, 46, 0
48, 46, 0
48, 46, 0
48, 46, 0
48, 46, 0
48, 46, 0
48, 46, 0
48, 46, 0
48, 46, 0
48, 46, 0
48, 46, 0
48, 46, 0
48, 46, 0
48, 46, 0
48, 46, 0
48, 46, 0
48, 46, 0
48, 46, 0
48, 46, 0
48, 46, 0
48, 46, 0
48, 46, 0
48, 46, 0
47, 47, 0
46, 48, 0
46, 48, 0
46, 48, 0
46, 48, 0
46, 48, 0
46, 48, 0
46, 48, 0
46, 47, 0
46, 47, 0
46, 47, 0
46, 47, 0
46, 47, 0
46, 47, 0
46, 47, 0
46, 47, 0
46, 47, 0
46, 47, 0
46, 47, 0
46, 47, 0
46, 47, 0
45, 48, 0
45, 48, 0
44, 49, 0
44, 49, 0
44, 49, 0
44, 49, 0
44, 48, 0
45, 48, 0
45, 48, 0
45, 48, 0
45, 48, 0
45, 48, 0
45, 48, 0
45, 48, 0
45, 48, 0
45, 48, 0
45, 48, 0
45, 48, 0
45, 48, 0
45, 48, 0
45, 48, 0
45, 48, 0
45, 48, 0
44, 49, 0
45, 49, 0
45, 49, 0
45, 49, 0
45, 48, 0
45, 48, 0
45, 48, 0
45, 48, 0
45, 48, 0
45, 48, 0
45, 48, 0
45, 48, 0
45, 48, 0
45, 46, 0
45, 46, 0
45, 46, 0
45, 45, 0
45, 45, 0
45, 45, 0
45, 45, 0
45, 45, 0
45, 45, 0
45, 45, 0
45, 45, 0
45, 45, 0
45, 44, 0
45, 44, 0
45, 44, 0
46, 44, 0
46, 44, 0
47, 44, 0
47, 44, 0
47, 44, 0
46, 45, 0
46, 45, 0
46, 45, 0
46, 45, 0
46, 45, 0
47, 44, 0
47, 44, 0
47, 44, 0
47, 44, 0
47, 44, 0
47, 44, 0
47, 44, 0
46, 45, 0
46, 45, 0
45, 46, 0
45, 46, 0
45, 46, 0
45, 46, 0
45, 46, 0
45, 46, 0
45, 46, 0
45, 46, 0
45, 46, 0
45, 46, 0
45, 46, 0
45, 46, 0
44, 47, 0
44, 47, 0
44, 47, 0
44, 47, 0
44, 47, 0
45, 47, 0
45, 47, 0
46, 47, 0
46, 47, 0
46, 47, 0
46, 46, 0
46, 46, 0
46, 45, 0
46, 45, 0
46, 45, 0
46, 45, 0
46, 45, 0
46, 45, 0
46, 45, 0
46, 45, 0
46, 45, 0
46, 45, 0
46, 45, 0
46, 44, 0
46, 44, 0
46, 43, 0
46, 43, 0
46, 43, 0
46, 43, 0
46, 42, 0
46, 42, 0
46, 42, 0
46, 42, 0
46, 42, 0
46, 42, 0
46, 42, 0
46, 42, 0
46, 42, 0
46, 42, 0
46, 42, 0
46, 42, 0
46, 42, 0
46, 42, 0
46, 42, 0
46, 42, 0
46, 42, 0
45, 43, 0
45, 43, 0
45, 43, 0
45, 43, 0
45, 43, 0
45, 43, 0
45, 42, 0
45, 42, 0
45, 42, 0
45, 42, 0
45, 42, 0
45, 42, 0
45, 42, 0
45, 42, 0
45, 42, 0
45, 42, 0
45, 42, 0
45, 42, 0
45, 42, 0
45, 42, 0
45, 42, 0
45, 42, 0
44, 43, 0
44, 43, 0
44, 43, 0
44, 43, 0
44, 43, 0
44, 43, 0
44, 43, 0
44, 43, 0
44, 42, 0
44, 42, 0
44, 42, 0
43, 43, 0
43, 43, 0
42, 44, 0
42, 44, 0
42, 44, 0
41, 45, 0
41, 45, 0
41, 45, 0
42, 45, 0
42, 45, 0
42, 45, 0
42, 45, 0
42, 45, 0
42, 45, 0
42, 45, 0
42, 45, 0
42, 45, 0
42, 45, 0
41, 46, 0
41, 46, 0
40, 47, 0
40, 47, 0
39, 48, 0
39, 48, 0
39, 48, 0
39, 48, 0
39, 48, 0
39, 47, 0
39, 47, 0
39, 47, 0
39, 47, 0
39, 46, 0
39, 46, 0
39, 46, 0
39, 46, 0
39, 46, 0
39, 46, 0
39, 46, 0
39, 46, 0
39, 46, 0
39, 46, 0
39, 45, 0
39, 45, 0
39, 45, 0
39, 45, 0
39, 45, 0
38, 46, 0
38, 46, 0
38, 46, 0
38, 46, 0
38, 46, 0
38, 46, 0
38, 46, 0
38, 46, 0
38, 46, 0
38, 46, 0
38, 46, 0
38, 46, 0
38, 46, 0
38, 46, 0
38, 46, 0
38, 46, 0
38, 46, 0
38, 46, 0
38, 46, 0
38, 46, 0
38, 46, 0
38, 46, 0
38, 46, 0
38, 46, 0
38, 45, 0
38, 45, 0
38, 44, 0
38, 44, 0
37, 45, 0
37, 45, 0
37, 45, 0
37, 45, 0
37, 45, 0
37, 44, 0
37, 44, 0
37, 44, 0
37, 44, 0
37, 43, 0
37, 43, 0
37, 42, 0
37, 42, 0
37, 42, 0
37, 42, 0
37, 42, 0
37, 42, 0
37, 42, 0
37, 42, 0
37, 42, 0
37, 42, 0
37, 42, 0
37, 42, 0
36, 43, 0
36, 43, 0
36, 43, 0
36, 43, 0
36, 43, 0
36, 43, 0
36, 43, 0
36, 42, 0
36, 42, 0
36, 42, 0
36, 42, 0
36, 42, 0
36, 42, 0
36, 42, 0
36, 42, 0
35, 43, 0
35, 43, 0
35, 42, 0
35, 42, 0
35, 42, 0
35, 42, 0
34, 43, 0
34, 43, 0
34, 43, 0
34, 43, 0
34, 43, 0
34, 43, 0
34, 43, 0
33, 44, 0
33, 44, 0
33, 44, 0
32, 45, 0
32, 45, 0
32, 45, 0
32, 45, 0
32, 45, 0
32, 45, 0
32, 45, 0
33, 45, 0
33, 45, 0
33, 45, 0
32, 46, 0
33, 46, 0
32, 47, 0
32, 48, 0
32, 48, 0
34, 48, 0
36, 48, 0
36, 48, 0
36, 48, 0
37, 47, 0
39, 47, 0
39, 48, 0
40, 48, 0
42, 48, 0
42, 48, 0
42, 48, 0
43, 48, 0
46, 48, 0
47, 48, 0
48, 48, 0
50, 48, 0
50, 48, 0
50, 48, 0
51, 48, 0
51, 48, 0
51, 48, 0
51, 48, 0
50, 49, 0
51, 49, 0
51, 49, 0
52, 49, 0
52, 49, 0
53, 49, 0
53, 49, 0
53, 49, 0
53, 49, 0
53, 49, 0
52, 50, 0
52, 50, 0
52, 50, 0
56, 50, 0
56, 50, 0
59, 50, 0
59, 50, 0
60, 50, 0
60, 50, 0
60, 50, 0
60, 50, 0
60, 50, 0
60, 50, 0
61, 50, 0
61, 51, 0
61, 51, 0
61, 51, 0
61, 51, 0
61, 51, 0
61, 51, 0
61, 51, 0
61, 51, 0
60, 52, 0
60, 52, 0
60, 52, 0
60, 52, 0
60, 52, 0
60, 52, 0
60, 52, 0
59, 53, 0
59, 53, 0
59, 53, 0
59, 53, 0
57, 55, 0
57, 55, 0
57, 55, 0
57, 55, 0
58, 55, 0
58, 55, 0
58, 56, 0
58, 56, 0
57, 57, 0
57, 57, 0
57, 56, 0
57, 56, 0
57, 56, 0
57, 56, 0
57, 56, 0
57, 56, 0
57, 56, 0
57, 56, 0
57, 56, 0
57, 55, 0
57, 55, 0
57, 55, 0
57, 55, 0
57, 55, 0
57, 55, 0
57, 55, 0
57, 55, 0
57, 55, 0
57, 55, 0
57, 54, 0
57, 54, 0
57, 53, 0
57, 53, 0
58, 53, 0
58, 53, 0
58, 53, 0
58, 53, 0
58, 53, 0
58, 53, 0
58, 53, 0
58, 53, 0
58, 53, 0
58, 53, 0
58, 53, 0
58, 53, 0
58, 53, 0
58, 53, 0
58, 53, 0
58, 53, 0
58, 53, 0
58, 53, 0
58, 53, 0
58, 53, 0
58, 53, 0
58, 53, 0
58, 52, 0
58, 52, 0
58, 52, 0
58, 51, 0
58, 51, 0
57, 52, 0
57, 52, 0
57, 52, 0
57, 52, 0
57, 52, 0
57, 52, 0
57, 52, 0
57, 52, 0
58, 52, 0
58, 52, 0
58, 52, 0
58, 52, 0
58, 52, 0
59, 52, 0
59, 52, 0
58, 53, 0
58, 53, 0
58, 53, 0
58, 53, 0
60, 53, 0
61, 53, 0
62, 53, 0
63, 53, 0
63, 53, 0
63, 53, 0
64, 53, 0
65, 53, 0
67, 54, 0
71, 54, 0
71, 54, 0
71, 54, 0
73, 54, 0
73, 54, 0
73, 54, 0
74, 54, 0
75, 54, 0
75, 54, 0
74, 55, 0
73, 56, 0
74, 56, 0
76, 56, 0
76, 56, 0
77, 57, 0
78, 57, 0
79, 57, 0
80, 57, 0
80, 57, 0
80, 57, 0
79, 58, 0
79, 58, 0
80, 58, 0
80, 58, 0
82, 58, 0
82, 58, 0
83, 58, 0
83, 58, 0
84, 58, 0
86, 58, 0
85, 59, 0
85, 59, 0
85, 58, 0
86, 58, 0
87, 58, 0
88, 58, 0
89, 58, 0
89, 58, 0
89, 58, 0
89, 58, 0
90, 58, 0
90, 58, 0
90, 58, 0
90, 58, 0
90, 58, 0
88, 60, 0
88, 60, 0
88, 60, 0
88, 60, 0
88, 59, 0
88, 59, 0
88, 59, 0
88, 59, 0
88, 59, 0
88, 59, 0
88, 59, 0
88, 59, 0
88, 59, 0
88, 58, 0
88, 58, 0
88, 58, 0
88, 58, 0
88, 58, 0
88, 58, 0
88, 58, 0
88, 58, 0
88, 58, 0
88, 58, 0
87, 59, 0
87, 59, 0
87, 59, 0
87, 59, 0
87, 59, 0
87, 59, 0
87, 59, 0
87, 59, 0
87, 59, 0
87, 59, 0
87, 58, 0
87, 58, 0
86, 59, 0
86, 59, 0
85, 60, 0
85, 60, 0
85, 60, 0
84, 61, 0
84, 60, 0
84, 60, 0
84, 60, 0
84, 60, 0
84, 60, 0
84, 59, 0
84, 59, 0
84, 59, 0
84, 59, 0
84, 59, 0
84, 59, 0
83, 60, 0
83, 60, 0
83, 60, 0
83, 61, 0
83, 61, 0
83, 61, 0
83, 61, 0
83, 61, 0
83, 60, 0
83, 60, 0
83, 60, 0
83, 60, 0
83, 60, 0
83, 60, 0
83, 60, 0
83, 60, 0
83, 60, 0
83, 60, 0
83, 60, 0
83, 60, 0
83, 60, 0
83, 60, 0
83, 60, 0
83, 60, 0
83, 60, 0
83, 60, 0
83, 60, 0
83, 60, 0
83, 60, 0
84, 61, 0
83, 62, 0
86, 62, 0
87, 62, 0
88, 62, 0
88, 62, 0
89, 62, 0
92, 62, 0
93, 62, 0
93, 63, 0
96, 63, 0
96, 63, 0
98, 63, 0
100, 63, 0
100, 63, 0
104, 63, 0
106, 63, 0
106, 63, 0
106, 63, 0
107, 63, 0
110, 63, 0
110, 63, 0
111, 63, 0
112, 62, 0
113, 62, 0
114, 62, 0
114, 62, 0
114, 62, 0
116, 62, 0
116, 62, 0
116, 62, 0
116, 62, 0
117, 62, 0
118, 62, 0
117, 63, 0
119, 63, 0
119, 63, 0
121, 63, 0
121, 63, 0
122, 63, 0
124, 63, 0
124, 63, 0
125, 63, 0
129, 62, 0
129, 63, 0
130, 63, 0
131, 63, 0
133, 63, 0
133, 64, 0
133, 65, 0
134, 65, 0
134, 65, 0
135, 65, 0
135, 65, 0
134, 66, 0
134, 66, 0
134, 66, 0
134, 66, 0
133, 67, 0
133, 67, 0
133, 67, 0
132, 68, 0
133, 68, 0
132, 69, 0
132, 69, 0
132, 69, 0
132, 69, 0
132, 69, 0
132, 69, 0
131, 70, 0
131, 70, 0
131, 70, 0
131, 70, 0
131, 70, 0
131, 70, 0
131, 70, 0
131, 70, 0
132, 70, 0
132, 70, 0
132, 70, 0
132, 70, 0
132, 70, 0
131, 71, 0
129, 73, 0
129, 73, 0
129, 73, 0
129, 73, 0
129, 73, 0
130, 73, 0
130, 73, 0
131, 73, 0
131, 73, 0
131, 73, 0
131, 73, 0
131, 73, 0
131, 73, 0
131, 74, 0
130, 75, 0
130, 75, 0
130, 75, 0
130, 75, 0
130, 75, 0
129, 76, 0
129, 76, 0
129, 76, 0
129, 75, 0
129, 75, 0
129, 76, 0
128, 77, 0
128, 77, 0
128, 77, 0
128, 77, 0
128, 77, 0
128, 77, 0
128, 77, 0
128, 77, 0
128, 77, 0
128, 77, 0
128, 77, 0
128, 77, 0
128, 77, 0
126, 79, 0
126, 79, 0
126, 78, 0
126, 78, 0
126, 78, 0
126, 78, 0
126, 78, 0
126, 78, 0
126, 78, 0
126, 78, 0
126, 78, 0
126, 78, 0
126, 78, 0
126, 78, 0
126, 78, 0
126, 78, 0
126, 77, 0
126, 77, 0
126, 77, 0
127, 77, 0
127, 77, 0
127, 77, 0
129, 77, 0
129, 77, 0
129, 77, 0
128, 78, 0
128, 78, 0
130, 78, 0
130, 78, 0
131, 78, 0
132, 79, 0
134, 79, 0
136, 79, 0
135, 80, 0
136, 81, 0
136, 81, 0
138, 81, 0
139, 81, 0
141, 81, 0
142, 81, 0
143, 81, 0
145, 81, 0
145, 81, 0
146, 82, 0
149, 82, 0
151, 82, 0
153, 82, 0
153, 82, 0
154, 82, 0
154, 82, 0
154, 82, 0
155, 82, 0
157, 82, 0
157, 82, 0
157, 83, 0
158, 83, 0
159, 83, 0
159, 85, 0
160, 85, 0
160, 85, 0
161, 85, 0
162, 85, 0
163, 86, 0
163, 87, 0
163, 87, 0
164, 87, 0
165, 87, 0
165, 87, 0
166, 87, 0
166, 87, 0
167, 88, 0
168, 88, 0
169, 89, 0
172, 89, 0
173, 89, 0
174, 89, 0
174, 89, 0
175, 89, 0
175, 89, 0
175, 89, 0
176, 89, 0
177, 89, 0
175, 91, 0
175, 90, 0
175, 90, 0
175, 90, 0
174, 91, 0
174, 91, 0
174, 91, 0
174, 90, 0
174, 90, 0
174, 90, 0
175, 90, 0
175, 90, 0
175, 90, 0
174, 91, 0
175, 90, 0
175, 90, 0
176, 90, 0
176, 90, 0
176, 90, 0
176, 90, 0
176, 90, 0
176, 90, 0
176, 90, 0
176, 90, 0
177, 90, 0
177, 90, 0
177, 91, 0
177, 91, 0
176, 92, 0
175, 93, 0
175, 92, 0
175, 92, 0
175, 92, 0
175, 92, 0
176, 92, 0
175, 93, 0
174, 94, 0
174, 94, 0
173, 95, 0
173, 95, 0
173, 95, 0
172, 96, 0
172, 96, 0
171, 97, 0
170, 98, 0
170, 98, 0
169, 99, 0
169, 99, 0
169, 99, 0
169, 98, 0
169, 98, 0
169, 98, 0
169, 98, 0
169, 98, 0
