EXPOSED, INFECTED, DEAD
18, 76, 0
18, 76, 0
18, 75, 0
18, 75, 0
18, 75, 0
18, 75, 0
18, 74, 0
18, 74, 0
18, 74, 0
19, 74, 0
19, 74, 0
19, 74, 0
19, 74, 0
19, 74, 0
19, 74, 0
19, 74, 0
19, 74, 0
19, 74, 0
19, 74, 0
19, 74, 0
19, 74, 0
19, 74, 0
19, 74, 0
19, 74, 0
19, 74, 0
19, 74, 0
19, 74, 0
19, 72, 0
19, 72, 0
19, 72, 0
19, 72, 0
19, 72, 0
20, 72, 0
20, 71, 0
20, 71, 0
20, 71, 0
20, 71, 0
21, 71, 0
21, 71, 0
21, 71, 0
21, 71, 0
21, 71, 0
21, 71, 0
21, 71, 0
21, 70, 0
22, 70, 0
22, 70, 0
22, 70, 0
22, 69, 0
22, 69, 0
21, 70, 0
22, 70, 0
22, 70, 0
22, 70, 0
22, 70, 0
22, 70, 0
24, 70, 0
24, 70, 0
25, 70, 0
26, 70, 0
26, 70, 0
26, 70, 0
26, 70, 0
27, 70, 0
27, 70, 0
28, 70, 0
28, 70, 0
27, 71, 0
28, 70, 0
28, 70, 0
28, 70, 0
28, 70, 0
28, 70, 0
29, 70, 0
29, 70, 0
29, 70, 0
29, 70, 0
29, 70, 0
29, 70, 0
29, 70, 0
29, 70, 0
29, 70, 0
29, 70, 0
29, 70, 0
29, 70, 0
29, 70, 0
29, 70, 0
29, 70, 0
29, 70, 0
29, 70, 0
29, 70, 0
29, 70, 0
29, 70, 0
29, 70, 0
29, 70, 0
29, 69, 0
29, 69, 0
29, 69, 0
29, 69, 0
29, 69, 0
29, 69, 0
29, 69, 0
29, 68, 0
28, 68, 0
28, 68, 0
28, 67, 0
28, 67, 0
28, 67, 0
28, 67, 0
28, 67, 0
28, 67, 0
28, 67, 0
28, 67, 0
28, 67, 0
28, 67, 0
28, 66, 0
28, 66, 0
28, 66, 0
28, 66, 0
28, 66, 0
28, 66, 0
28, 66, 0
28, 66, 0
29, 66, 0
29, 65, 0
29, 65, 0
29, 65, 0
28, 66, 0
28, 66, 0
27, 67, 0
27, 67, 0
27, 67, 0
27, 66, 0
27, 65, 0
27, 65, 0
27, 65, 0
27, 65, 0
27, 65, 0
27, 65, 0
27, 65, 0
27, 65, 0
27, 65, 0
27, 65, 0
27, 65, 0
27, 64, 0
27, 64, 0
27, 64, 0
27, 64, 0
27, 64, 0
27, 64, 0
27, 64, 0
27, 64, 0
27, 64, 0
27, 64, 0
27, 64, 0
27, 64, 0
27, 64, 0
27, 64, 0
27, 64, 0
27, 63, 0
27, 63, 0
27, 63, 0
28, 63, 0
28, 63, 0
27, 64, 0
27, 64, 0
27, 64, 0
27, 64, 0
27, 64, 0
27, 64, 0
28, 64, 0
28, 64, 0
28, 64, 0
28, 64, 0
27, 65, 0
27, 65, 0
27, 65, 0
27, 65, 0
27, 65, 0
26, 66, 0
26, 66, 0
26, 66, 0
26, 66, 0
26, 66, 0
28, 66, 0
30, 66, 0
30, 66, 0
30, 66, 0
30, 66, 0
30, 66, 0
31, 66, 0
32, 66, 0
31, 67, 0
31, 67, 0
31, 67, 0
31, 67, 0
31, 67, 0
31, 67, 0
31, 67, 0
31, 66, 0
31, 66, 0
31, 66, 0
31, 66, 0
31, 66, 0
31, 65, 0
31, 65, 0
31, 65, 0
31, 65, 0
31, 65, 0
31, 64, 0
31, 63, 0
31, 63, 0
31, 63, 0
31, 63, 0
31, 63, 0
32, 63, 0
32, 63, 0
31, 63, 0
31, 63, 0
31, 62, 0
31, 62, 0
31, 62, 0
31, 62, 0
31, 62, 0
31, 62, 0
31, 62, 0
31, 62, 0
31, 62, 0
31, 62, 0
31, 62, 0
31, 62, 0
31, 62, 0
31, 62, 0
31, 62, 0
31, 62, 0
31, 60, 0
31, 60, 0
31, 60, 0
31, 60, 0
31, 60, 0
31, 60, 0
31, 60, 0
31, 60, 0
31, 60, 0
31, 60, 0
33, 60, 0
33, 60, 0
33, 59, 0
33, 59, 0
34, 58, 0
34, 58, 0
34, 58, 0
34, 58, 0
34, 58, 0
34, 58, 0
34, 58, 0
34, 58, 0
34, 58, 0
34, 58, 0
34, 58, 0
34, 58, 0
34, 57, 0
34, 56, 0
34, 56, 0
34, 56, 0
34, 56, 0
34, 56, 0
34, 56, 0
34, 56, 0
34, 56, 0
34, 56, 0
34, 55, 0
34, 55, 0
34, 54, 0
34, 54, 0
34, 54, 0
34, 53, 0
34, 53, 0
34, 53, 0
34, 53, 0
34, 53, 0
34, 53, 0
33, 54, 0
33, 54, 0
33, 54, 0
33, 54, 0
33, 54, 0
33, 53, 0
33, 53, 0
33, 53, 0
33, 53, 0
33, 53, 0
33, 53, 0
33, 53, 0
33, 53, 0
33, 53, 0
33, 53, 0
33, 53, 0
33, 53, 0
33, 53, 0
33, 53, 0
33, 53, 0
33, 53, 0
33, 53, 0
33, 52, 0
33, 52, 0
33, 52, 0
33, 52, 0
33, 52, 0
33, 52, 0
33, 52, 0
33, 52, 0
33, 52, 0
33, 52, 0
33, 52, 0
33, 52, 0
32, 53, 0
32, 53, 0
33, 53, 0
33, 52, 0
34, 52, 0
34, 52, 0
34, 52, 0
35, 52, 0
35, 52, 0
35, 52, 0
35, 52, 0
35, 52, 0
35, 52, 0
36, 52, 0
40, 52, 0
41, 52, 0
41, 52, 0
43, 52, 0
43, 51, 0
43, 51, 0
43, 52, 0
44, 52, 0
45, 52, 0
45, 52, 0
45, 52, 0
46, 52, 0
47, 52, 0
48, 52, 0
48, 52, 0
48, 52, 0
48, 52, 0
48, 52, 0
50, 52, 0
50, 52, 0
50, 52, 0
50, 52, 0
50, 52, 0
50, 52, 0
50, 52, 0
50, 51, 0
50, 52, 0
49, 53, 0
50, 53, 0
50, 53, 0
50, 53, 0
51, 52, 0
51, 52, 0
51, 52, 0
51, 52, 0
51, 52, 0
51, 52, 0
51, 52, 0
51, 52, 0
51, 52, 0
51, 51, 0
51, 51, 0
51, 51, 0
51, 50, 0
51, 50, 0
51, 50, 0
51, 50, 0
51, 49, 0
51, 48, 0
51, 48, 0
50, 49, 0
50, 49, 0
50, 49, 0
51, 49, 0
51, 49, 0
51, 49, 0
51, 49, 0
50, 50, 0
50, 50, 0
51, 50, 0
52, 50, 0
52, 50, 0
52, 50, 0
53, 50, 0
53, 50, 0
53, 50, 0
53, 50, 0
53, 50, 0
53, 50, 0
54, 50, 0
54, 50, 0
54, 49, 0
54, 49, 0
54, 48, 0
54, 48, 0
54, 48, 0
54, 48, 0
54, 48, 0
54, 48, 0
54, 48, 0
54, 48, 0
54, 48, 0
53, 49, 0
53, 49, 0
53, 49, 0
52, 50, 0
52, 51, 0
51, 52, 0
51, 51, 0
51, 51, 0
51, 51, 0
51, 51, 0
51, 51, 0
51, 51, 0
51, 51, 0
51, 51, 0
50, 52, 0
50, 52, 0
50, 52, 0
50, 52, 0
50, 52, 0
49, 53, 0
49, 52, 0
48, 53, 0
48, 53, 0
48, 53, 0
48, 53, 0
48, 53, 0
48, 53, 0
48, 53, 0
48, 53, 0
48, 53, 0
48, 53, 0
48, 53, 0
48, 53, 0
48, 53, 0
48, 53, 0
48, 53, 0
48, 53, 0
47, 54, 0
47, 54, 0
47, 54, 0
47, 54, 0
47, 54, 0
47, 54, 0
47, 53, 0
46, 54, 0
46, 54, 0
47, 54, 0
47, 54, 0
47, 54, 0
47, 54, 0
47, 54, 0
47, 54, 0
47, 53, 0
47, 53, 0
47, 53, 0
47, 53, 0
47, 53, 0
47, 53, 0
47, 53, 0
46, 54, 0
46, 54, 0
46, 54, 0
46, 54, 0
46, 54, 0
46, 54, 0
46, 54, 0
46, 54, 0
46, 53, 0
46, 53, 0
46, 53, 0
46, 53, 0
46, 53, 0
46, 53, 0
46, 53, 0
46, 52, 0
46, 52, 0
45, 53, 0
45, 53, 0
45, 53, 0
45, 53, 0
45, 53, 0
45, 53, 0
45, 53, 0
45, 52, 0
45, 52, 0
45, 52, 0
45, 52, 0
44, 53, 0
44, 53, 0
44, 53, 0
43, 54, 0
43, 54, 0
43, 54, 0
42, 55, 0
42, 54, 0
42, 54, 0
41, 55, 0
41, 55, 0
41, 55, 0
41, 55, 0
41, 55, 0
40, 56, 0
40, 56, 0
40, 56, 0
40, 56, 0
40, 56, 0
40, 55, 0
40, 55, 0
40, 55, 0
40, 55, 0
40, 55, 0
40, 55, 0
40, 55, 0
40, 55, 0
40, 55, 0
39, 56, 0
39, 56, 0
39, 56, 0
39, 56, 0
39, 56, 0
39, 56, 0
39, 56, 0
39, 56, 0
39, 56, 0
39, 56, 0
39, 56, 0
39, 56, 0
39, 56, 0
39, 56, 0
39, 56, 0
39, 56, 0
39, 56, 0
38, 57, 0
38, 57, 0
38, 57, 0
37, 58, 0
37, 58, 0
37, 58, 0
37, 58, 0
37, 58, 0
37, 58, 0
37, 58, 0
37, 58, 0
36, 59, 0
36, 59, 0
36, 59, 0
36, 59, 0
36, 59, 0
36, 59, 0
35, 60, 0
35, 60, 0
35, 60, 0
35, 59, 0
35, 59, 0
36, 59, 0
36, 59, 0
36, 59, 0
36, 59, 0
36, 59, 0
36, 59, 0
36, 59, 0
35, 60, 0
35, 60, 0
34, 61, 0
34, 61, 0
34, 61, 0
34, 61, 0
34, 60, 0
34, 60, 0
34, 60, 0
34, 60, 0
34, 60, 0
34, 60, 0
34, 60, 0
34, 60, 0
34, 60, 0
34, 60, 0
34, 60, 0
34, 59, 0
34, 59, 0
32, 61, 0
32, 61, 0
32, 61, 0
32, 61, 0
32, 61, 0
32, 61, 0
32, 61, 0
32, 61, 0
32, 61, 0
32, 61, 0
32, 61, 0
32, 61, 0
32, 61, 0
32, 61, 0
32, 61, 0
32, 61, 0
32, 61, 0
32, 61, 0
32, 61, 0
32, 61, 0
32, 61, 0
31, 62, 0
31, 62, 0
31, 62, 0
31, 62, 0
31, 62, 0
31, 62, 0
31, 62, 0
31, 62, 0
31, 62, 0
31, 62, 0
31, 62, 0
31, 61, 0
31, 60, 0
31, 60, 0
31, 60, 0
31, 60, 0
31, 60, 0
31, 60, 0
31, 60, 0
31, 60, 0
31, 60, 0
31, 60, 0
31, 60, 0
30, 61, 0
30, 61, 0
29, 62, 0
29, 62, 0
28, 63, 0
28, 63, 0
28, 63, 0
28, 63, 0
28, 63, 0
28, 63, 0
28, 63, 0
27, 64, 0
27, 64, 0
27, 64, 0
27, 64, 0
27, 64, 0
27, 64, 0
27, 63, 0
27, 63, 0
26, 64, 0
26, 64, 0
26, 64, 0
26, 64, 0
26, 64, 0
27, 64, 0
27, 64, 0
26, 65, 0
26, 65, 0
27, 65, 0
27, 65, 0
27, 64, 0
27, 64, 0
27, 64, 0
27, 64, 0
27, 64, 0
27, 64, 0
27, 63, 0
27, 63, 0
27, 63, 0
27, 63, 0
25, 65, 0
25, 65, 0
25, 65, 0
25, 65, 0
25, 64, 0
26, 64, 0
26, 64, 0
26, 64, 0
26, 64, 0
26, 64, 0
26, 63, 0
26, 63, 0
26, 63, 0
26, 62, 0
26, 62, 0
26, 62, 0
26, 62, 0
26, 62, 0
26, 62, 0
26, 62, 0
26, 62, 0
26, 62, 0
26, 62, 0
26, 61, 0
26, 61, 0
26, 61, 0
26, 61, 0
26, 61, 0
26, 61, 0
26, 61, 0
25, 62, 0
25, 62, 0
25, 62, 0
25, 62, 0
23, 64, 0
23, 64, 0
23, 64, 0
23, 64, 0
23, 64, 0
23, 64, 0
23, 64, 0
23, 64, 0
23, 64, 0
23, 64, 0
23, 64, 0
23, 64, 0
23, 63, 0
23, 63, 0
23, 63, 0
23, 63, 0
23, 63, 0
23, 63, 0
24, 63, 0
24, 63, 0
24, 63, 0
23, 64, 0
23, 64, 0
23, 64, 0
22, 65, 0
22, 65, 0
22, 65, 0
22, 65, 0
22, 65, 0
22, 65, 0
23, 65, 0
23, 65, 0
23, 65, 0
24, 65, 0
24, 65, 0
25, 65, 0
28, 65, 0
28, 65, 0
29, 65, 0
30, 65, 0
31, 65, 0
34, 65, 0
35, 65, 0
37, 65, 0
37, 65, 0
39, 65, 0
39, 65, 0
40, 65, 0
43, 65, 0
44, 65, 0
45, 65, 0
45, 65, 0
46, 64, 0
51, 64, 0
54, 64, 0
55, 64, 0
56, 64, 0
56, 64, 0
59, 64, 0
61, 63, 0
62, 63, 0
63, 62, 0
64, 62, 0
67, 62, 0
68, 62, 0
69, 62, 0
70, 62, 0
71, 63, 0
72, 63, 0
72, 63, 0
73, 63, 0
73, 63, 0
74, 63, 0
76, 63, 0
77, 63, 0
77, 63, 0
79, 62, 0
81, 62, 0
83, 62, 0
83, 62, 0
84, 62, 0
85, 62, 0
84, 63, 0
84, 63, 0
83, 64, 0
83, 64, 0
83, 64, 0
83, 64, 0
83, 64, 0
84, 64, 0
84, 64, 0
84, 64, 0
84, 64, 0
84, 64, 0
84, 64, 0
84, 63, 0
84, 63, 0
84, 63, 0
84, 63, 0
84, 63, 0
84, 63, 0
84, 63, 0
84, 63, 0
84, 63, 0
84, 63, 0
82, 65, 0
82, 65, 0
82, 65, 0
82, 65, 0
82, 65, 0
83, 65, 0
83, 64, 0
83, 64, 0
85, 64, 0
85, 64, 0
85, 64, 0
85, 63, 0
85, 63, 0
85, 63, 0
85, 63, 0
85, 63, 0
85, 63, 0
84, 64, 0
84, 64, 0
84, 64, 0
84, 64, 0
84, 64, 0
84, 64, 0
84, 64, 0
84, 64, 0
84, 64, 0
84, 64, 0
83, 65, 0
83, 65, 0
83, 65, 0
83, 65, 0
83, 65, 0
83, 65, 0
83, 65, 0
83, 65, 0
83, 65, 0
83, 65, 0
83, 65, 0
83, 65, 0
83, 65, 0
83, 65, 0
83, 65, 0
83, 65, 0
83, 65, 0
83, 65, 0
83, 65, 0
83, 65, 0
82, 66, 0
82, 66, 0
82, 66, 0
82, 66, 0
82, 66, 0
82, 65, 0
82, 65, 0
82, 65, 0
82, 65, 0
82, 65, 0
82, 65, 0
82, 65, 0
82, 65, 0
82, 65, 0
82, 65, 0
82, 65, 0
82, 65, 0
82, 65, 0
82, 65, 0
82, 65, 0
82, 65, 0
83, 65, 0
84, 65, 0
84, 65, 0
84, 65, 0
86, 65, 0
86, 65, 0
86, 65, 0
87, 65, 0
87, 67, 0
88, 68, 0
90, 68, 0
91, 68, 0
91, 68, 0
95, 68, 0
95, 67, 0
96, 68, 0
98, 68, 0
100, 68, 0
101, 68, 0
103, 68, 0
104, 67, 0
106, 67, 0
107, 68, 0
110, 68, 0
109, 69, 0
110, 68, 0
111, 68, 0
114, 68, 0
116, 68, 0
118, 68, 0
119, 68, 0
120, 68, 0
122, 68, 0
125, 67, 0
125, 67, 0
125, 68, 0
125, 68, 0
128, 68, 0
128, 68, 0
128, 68, 0
130, 68, 0
130, 68, 0
132, 68, 0
134, 68, 0
135, 68, 0
136, 68, 0
136, 68, 0
136, 68, 0
137, 68, 0
141, 68, 0
141, 68, 0
145, 68, 0
145, 68, 0
146, 68, 0
146, 68, 0
146, 69, 0
148, 69, 0
150, 69, 0
151, 69, 0
151, 69, 0
151, 69, 0
151, 69, 0
151, 69, 0
151, 69, 0
151, 69, 0
151, 69, 0
151, 69, 0
151, 69, 0
151, 69, 0
151, 68, 0
151, 68, 0
151, 68, 0
151, 68, 0
151, 68, 0
151, 68, 0
151, 68, 0
151, 68, 0
151, 68, 0
151, 68, 0
151, 68, 0
150, 69, 0
150, 69, 0
150, 69, 0
150, 69, 0
150, 69, 0
150, 69, 0
150, 69, 0
149, 70, 0
149, 70, 0
149, 70, 0
150, 70, 0
150, 70, 0
149, 71, 0
149, 71, 0
148, 72, 0
148, 72, 0
148, 72, 0
147, 73, 0
148, 73, 0
148, 73, 0
147, 74, 0
146, 75, 0
146, 75, 0
145, 76, 0
144, 77, 0
144, 76, 0
144, 76, 0
143, 77, 0
143, 77, 0
142, 78, 0
140, 80, 0
140, 80, 0
140, 80, 0
140, 80, 0
139, 81, 0
139, 81, 0
139, 81, 0
138, 82, 0
138, 82, 0
138, 82, 0
137, 83, 0
137, 82, 0
136, 83, 0
136, 83, 0
136, 83, 0
136, 83, 0
136, 83, 0
136, 83, 0
136, 83, 0
135, 84, 0
134, 85, 0
134, 85, 0
134, 85, 0
134, 85, 0
134, 85, 0
134, 85, 0
132, 87, 0
132, 87, 0
132, 87, 0
132, 87, 0
130, 89, 0
131, 89, 0
131, 89, 0
130, 90, 0
131, 90, 0
132, 90, 0
133, 90, 0
133, 90, 0
134, 90, 0
135, 90, 0
136, 90, 0
139, 90, 0
139, 90, 0
141, 90, 0
142, 91, 0
144, 91, 0
149, 91, 0
148, 92, 0
151, 92, 0
151, 92, 0
150, 93, 0
150, 93, 0
153, 93, 0
156, 93, 0
157, 94, 0
159, 95, 0
162, 95, 0
164, 95, 0
166, 95, 0
169, 95, 0
169, 95, 0
170, 95, 0
171, 95, 0
174, 95, 0
175, 95, 0
176, 95, 0
176, 96, 0
176, 96, 0
177, 96, 0
179, 96, 0
178, 97, 0
179, 97, 0
180, 97, 0
183, 97, 0
184, 97, 0
184, 98, 0
189, 98, 0
190, 98, 0
190, 99, 0
190, 99, 0
190, 99, 0
189, 100, 0
190, 100, 0
190, 101, 0
190, 101, 0
189, 102, 0
190, 103, 0
190, 103, 0
191, 103, 0
191, 103, 0
192, 103, 0
193, 103, 0
193, 103, 0
193, 102, 0
194, 102, 0
194, 102, 0
194, 102, 0
194, 102, 0
194, 102, 0
194, 102, 0
194, 102, 0
194, 102, 0
194, 102, 0
194, 102, 0
194, 102, 0
194, 102, 0
194, 102, 0
194, 102, 0
194, 102, 0
193, 103, 0
193, 103, 0
193, 103, 0
193, 103, 0
194, 103, 0
194, 103, 0
194, 103, 0
193, 104, 0
193, 104, 0
194, 104, 0
194, 104, 0
195, 104, 0
195, 104, 0
195, 104, 0
194, 105, 0
194, 105, 0
193, 105, 0
193, 105, 0
193, 105, 0
193, 105, 0
193, 105, 0
192, 106, 0
192, 106, 0
192, 107, 0
193, 107, 0
193, 107, 0
193, 107, 0
192, 108, 0
191, 109, 0
191, 109, 0
190, 110, 0
190, 110, 0
189, 111, 0
189, 111, 0
189, 111, 0
188, 112, 0
187, 113, 0
185, 115, 0
185, 115, 0
184, 116, 0
184, 116, 0
184, 116, 0
184, 116, 0
184, 116, 0
184, 116, 0
184, 116, 0
181, 119, 0
181, 119, 0
181, 119, 0
181, 119, 0
180, 120, 0
180, 120, 0
180, 120, 0
180, 120, 0
180, 120, 0
178, 122, 0
178, 122, 0
178, 122, 0
178, 121, 0
178, 120, 0
178, 120, 0
178, 120, 0
178, 120, 0
178, 120, 0
178, 119, 0
177, 120, 0
177, 120, 0
176, 120, 0
176, 120, 0
176, 120, 0
177, 120, 0
179, 120, 0
179, 120, 0
179, 121, 0
179, 121, 0
179, 121, 0
178, 123, 0
181, 124, 0
182, 124, 0
182, 125, 0
184, 124, 0
186, 124, 0
186, 124, 0
187, 124, 0
189, 124, 0
190, 125, 0
192, 126, 0
193, 126, 0
192, 127, 0
196, 127, 0
197, 128, 0
200, 128, 0
202, 128, 0
205, 129, 0
208, 130, 0
209, 131, 0
211, 131, 0
213, 132, 0
214, 132, 0
217, 132, 0
220, 133, 0
222, 133, 0
223, 133, 0
224, 133, 0
224, 133, 0
224, 133, 0
223, 133, 0
222, 134, 0
224, 134, 0
225, 135, 0
225, 135, 0
226, 135, 0
229, 135, 0
230, 135, 0
232, 135, 0
235, 135, 0
237, 135, 0
238, 135, 0
238, 136, 0
240, 136, 0
240, 136, 0
240, 136, 0
243, 136, 0
242, 137, 0
243, 137, 0
242, 138, 0
242, 138, 0
242, 138, 0
241, 139, 0
240, 140, 0
240, 140, 0
239, 141, 0
239, 142, 0
239, 142, 0
238, 143, 0
238, 142, 0
238, 142, 0
237, 142, 0
237, 142, 0
237, 142, 0
236, 143, 0
234, 145, 0
233, 146, 0
233, 146, 0
233, 146, 0
233, 146, 0
233, 146, 0
234, 146, 0
234, 146, 0
233, 147, 0
234, 147, 0
234, 147, 0
233, 148, 0
233, 148, 0
232, 150, 0
232, 150, 0
232, 150, 0
232, 149, 0
232, 149, 0
231, 149, 0
230, 150, 0
229, 151, 0
229, 151, 0
229, 149, 0
228, 150, 0
228, 150, 0
227, 151, 0
227, 151, 0
226, 152, 0
226, 152, 0
225, 152, 0
225, 152, 0
225, 152, 0
225, 152, 0
225, 151, 0
225, 151, 0
225, 151, 0
225, 150, 0
224, 151, 0
225, 151, 0
224, 152, 0
224, 152, 0
223, 153, 0
223, 153, 0
222, 154, 0
