EXPOSED, INFECTED, DEAD
28, 70, 0
28, 70, 0
28, 70, 0
27, 71, 0
27, 71, 0
27, 71, 0
27, 71, 0
27, 71, 0
27, 71, 0
27, 70, 0
27, 70, 0
26, 71, 0
26, 71, 0
26, 71, 0
26, 71, 0
26, 71, 0
26, 71, 0
26, 71, 0
27, 71, 0
27, 71, 0
27, 71, 0
27, 71, 0
27, 71, 0
27, 71, 0
27, 71, 0
27, 71, 0
27, 71, 0
27, 70, 0
27, 70, 0
28, 70, 0
28, 70, 0
28, 70, 0
28, 70, 0
28, 70, 0
28, 70, 0
29, 70, 0
29, 70, 0
30, 70, 0
30, 70, 0
30, 70, 0
30, 69, 0
31, 69, 0
32, 68, 0
33, 68, 0
33, 68, 0
34, 68, 0
34, 68, 0
34, 68, 0
34, 68, 0
33, 69, 0
33, 69, 0
33, 69, 0
33, 69, 0
33, 69, 0
33, 68, 0
33, 68, 0
33, 68, 0
34, 68, 0
34, 68, 0
34, 68, 0
34, 67, 0
35, 67, 0
35, 67, 0
35, 67, 0
35, 66, 0
35, 66, 0
35, 66, 0
35, 66, 0
35, 65, 0
35, 65, 0
35, 65, 0
35, 65, 0
35, 65, 0
35, 65, 0
35, 65, 0
35, 65, 0
35, 64, 0
35, 64, 0
35, 64, 0
35, 64, 0
35, 64, 0
35, 64, 0
35, 64, 0
35, 64, 0
35, 63, 0
35, 63, 0
35, 63, 0
36, 62, 0
36, 62, 0
36, 61, 0
36, 61, 0
36, 61, 0
36, 61, 0
36, 61, 0
36, 61, 0
36, 61, 0
35, 62, 0
35, 62, 0
35, 61, 0
35, 61, 0
35, 61, 0
35, 61, 0
35, 61, 0
35, 61, 0
35, 61, 0
35, 61, 0
34, 62, 0
34, 62, 0
34, 62, 0
34, 62, 0
34, 62, 0
34, 62, 0
34, 62, 0
34, 62, 0
34, 62, 0
34, 62, 0
34, 62, 0
34, 62, 0
34, 62, 0
34, 62, 0
34, 62, 0
34, 62, 0
34, 62, 0
34, 62, 0
34, 62, 0
34, 62, 0
34, 62, 0
34, 62, 0
34, 62, 0
34, 62, 0
34, 62, 0
34, 62, 0
34, 62, 0
34, 62, 0
34, 62, 0
34, 62, 0
34, 62, 0
34, 62, 0
34, 61, 0
34, 60, 0
34, 59, 0
34, 59, 0
34, 59, 0
34, 59, 0
33, 60, 0
33, 60, 0
33, 60, 0
33, 60, 0
33, 60, 0
33, 60, 0
32, 61, 0
32, 61, 0
32, 61, 0
32, 61, 0
32, 61, 0
32, 61, 0
32, 61, 0
32, 61, 0
32, 61, 0
32, 61, 0
32, 61, 0
32, 61, 0
32, 61, 0
31, 62, 0
31, 62, 0
31, 62, 0
31, 62, 0
31, 62, 0
30, 63, 0
30, 63, 0
30, 63, 0
30, 63, 0
30, 63, 0
30, 63, 0
30, 62, 0
30, 62, 0
31, 61, 0
32, 61, 0
34, 61, 0
34, 61, 0
35, 61, 0
35, 60, 0
35, 60, 0
35, 60, 0
35, 60, 0
36, 60, 0
37, 60, 0
37, 60, 0
38, 60, 0
38, 60, 0
37, 61, 0
37, 61, 0
37, 61, 0
37, 61, 0
36, 62, 0
36, 62, 0
36, 62, 0
36, 62, 0
36, 62, 0
36, 62, 0
36, 62, 0
36, 62, 0
36, 62, 0
36, 62, 0
36, 61, 0
36, 61, 0
36, 61, 0
36, 59, 0
36, 59, 0
35, 60, 0
35, 60, 0
36, 60, 0
36, 60, 0
36, 60, 0
36, 60, 0
36, 60, 0
36, 60, 0
37, 60, 0
37, 60, 0
38, 60, 0
37, 61, 0
37, 61, 0
38, 61, 0
38, 61, 0
38, 61, 0
38, 61, 0
38, 61, 0
38, 61, 0
38, 61, 0
37, 62, 0
37, 61, 0
37, 61, 0
37, 61, 0
37, 61, 0
37, 61, 0
37, 61, 0
37, 61, 0
37, 61, 0
37, 61, 0
37, 61, 0
37, 61, 0
37, 61, 0
37, 60, 0
37, 60, 0
37, 60, 0
37, 60, 0
37, 60, 0
37, 60, 0
37, 60, 0
37, 60, 0
37, 60, 0
37, 61, 0
37, 61, 0
37, 61, 0
37, 61, 0
37, 61, 0
36, 62, 0
36, 62, 0
36, 62, 0
36, 62, 0
36, 62, 0
36, 62, 0
36, 62, 0
36, 62, 0
36, 62, 0
36, 62, 0
36, 62, 0
37, 62, 0
37, 62, 0
37, 62, 0
37, 62, 0
37, 62, 0
37, 62, 0
37, 62, 0
36, 63, 0
36, 63, 0
36, 63, 0
36, 63, 0
36, 63, 0
36, 63, 0
36, 62, 0
36, 62, 0
36, 62, 0
36, 62, 0
36, 62, 0
36, 62, 0
36, 62, 0
36, 62, 0
36, 62, 0
36, 61, 0
36, 61, 0
36, 61, 0
36, 61, 0
36, 61, 0
37, 61, 0
37, 61, 0
37, 62, 0
37, 62, 0
37, 62, 0
37, 62, 0
37, 62, 0
37, 62, 0
37, 61, 0
37, 61, 0
37, 61, 0
37, 61, 0
37, 61, 0
37, 61, 0
37, 61, 0
37, 60, 0
37, 60, 0
35, 62, 0
35, 62, 0
35, 62, 0
36, 62, 0
36, 62, 0
36, 62, 0
36, 62, 0
36, 62, 0
36, 62, 0
36, 62, 0
37, 62, 0
38, 62, 0
38, 62, 0
38, 62, 0
39, 62, 0
39, 62, 0
39, 62, 0
41, 61, 0
42, 61, 0
42, 61, 0
42, 61, 0
42, 60, 0
41, 61, 0
41, 61, 0
41, 62, 0
42, 62, 0
43, 62, 0
44, 62, 0
44, 62, 0
44, 62, 0
45, 62, 0
45, 61, 0
45, 61, 0
45, 61, 0
45, 61, 0
46, 61, 0
47, 61, 0
47, 61, 0
48, 61, 0
49, 61, 0
51, 61, 0
51, 61, 0
52, 61, 0
54, 61, 0
54, 61, 0
55, 60, 0
55, 60, 0
55, 60, 0
55, 60, 0
55, 60, 0
55, 59, 0
55, 59, 0
55, 59, 0
55, 59, 0
56, 59, 0
56, 59, 0
56, 59, 0
56, 59, 0
57, 59, 0
57, 59, 0
57, 59, 0
57, 59, 0
57, 59, 0
57, 59, 0
57, 59, 0
57, 59, 0
57, 59, 0
57, 59, 0
57, 59, 0
56, 60, 0
56, 60, 0
57, 60, 0
57, 60, 0
57, 60, 0
57, 60, 0
57, 60, 0
57, 59, 0
57, 59, 0
57, 59, 0
57, 59, 0
57, 58, 0
56, 59, 0
56, 59, 0
56, 59, 0
56, 59, 0
56, 59, 0
56, 59, 0
56, 59, 0
56, 59, 0
55, 60, 0
54, 61, 0
54, 60, 0
54, 60, 0
54, 60, 0
54, 59, 0
54, 58, 0
54, 58, 0
54, 58, 0
54, 58, 0
54, 58, 0
54, 58, 0
54, 57, 0
54, 57, 0
54, 57, 0
54, 57, 0
54, 57, 0
54, 57, 0
54, 57, 0
54, 55, 0
54, 55, 0
54, 55, 0
54, 55, 0
54, 55, 0
54, 54, 0
54, 54, 0
54, 54, 0
54, 54, 0
54, 54, 0
54, 54, 0
53, 55, 0
53, 55, 0
53, 54, 0
53, 54, 0
53, 54, 0
53, 54, 0
53, 54, 0
53, 54, 0
53, 54, 0
53, 53, 0
53, 53, 0
53, 53, 0
53, 53, 0
53, 53, 0
53, 53, 0
52, 54, 0
52, 54, 0
52, 54, 0
52, 54, 0
52, 54, 0
52, 54, 0
51, 55, 0
51, 55, 0
51, 55, 0
51, 55, 0
50, 55, 0
50, 55, 0
50, 55, 0
50, 55, 0
50, 54, 0
50, 54, 0
50, 54, 0
50, 54, 0
50, 54, 0
50, 54, 0
50, 54, 0
49, 54, 0
48, 55, 0
47, 56, 0
47, 55, 0
47, 55, 0
47, 55, 0
47, 55, 0
47, 54, 0
47, 54, 0
47, 54, 0
47, 54, 0
47, 54, 0
46, 55, 0
46, 55, 0
47, 55, 0
47, 55, 0
48, 55, 0
48, 55, 0
48, 55, 0
48, 55, 0
48, 55, 0
47, 56, 0
47, 56, 0
47, 56, 0
47, 56, 0
47, 56, 0
47, 56, 0
47, 56, 0
47, 56, 0
47, 56, 0
47, 56, 0
47, 55, 0
47, 55, 0
47, 55, 0
47, 55, 0
45, 57, 0
45, 57, 0
45, 57, 0
45, 57, 0
45, 57, 0
45, 57, 0
45, 57, 0
45, 57, 0
44, 58, 0
44, 58, 0
44, 58, 0
44, 58, 0
44, 58, 0
44, 58, 0
44, 58, 0
44, 58, 0
44, 58, 0
44, 58, 0
44, 58, 0
44, 58, 0
44, 57, 0
44, 57, 0
44, 57, 0
44, 57, 0
44, 57, 0
44, 57, 0
44, 57, 0
44, 57, 0
44, 57, 0
44, 57, 0
43, 57, 0
43, 57, 0
43, 57, 0
43, 57, 0
43, 57, 0
43, 57, 0
42, 58, 0
42, 58, 0
42, 58, 0
42, 58, 0
41, 59, 0
41, 59, 0
40, 60, 0
40, 60, 0
39, 60, 0
39, 60, 0
38, 61, 0
37, 62, 0
37, 62, 0
37, 62, 0
37, 62, 0
37, 62, 0
37, 62, 0
37, 62, 0
37, 62, 0
37, 62, 0
37, 62, 0
37, 62, 0
37, 61, 0
37, 61, 0
37, 61, 0
37, 61, 0
36, 62, 0
36, 62, 0
36, 62, 0
36, 62, 0
36, 62, 0
36, 62, 0
36, 62, 0
36, 62, 0
36, 62, 0
36, 62, 0
36, 62, 0
36, 62, 0
36, 62, 0
36, 62, 0
36, 62, 0
36, 62, 0
36, 62, 0
36, 62, 0
37, 62, 0
37, 62, 0
37, 62, 0
36, 63, 0
36, 63, 0
36, 63, 0
36, 63, 0
36, 63, 0
36, 63, 0
36, 63, 0
36, 63, 0
35, 64, 0
35, 64, 0
34, 65, 0
34, 65, 0
34, 65, 0
34, 65, 0
34, 65, 0
34, 65, 0
34, 65, 0
34, 65, 0
35, 64, 0
34, 65, 0
34, 64, 0
34, 64, 0
34, 64, 0
34, 64, 0
35, 64, 0
35, 64, 0
35, 64, 0
34, 65, 0
34, 65, 0
35, 65, 0
35, 65, 0
35, 65, 0
35, 65, 0
35, 65, 0
35, 65, 0
35, 65, 0
35, 65, 0
35, 65, 0
35, 65, 0
35, 65, 0
35, 65, 0
35, 64, 0
35, 64, 0
34, 64, 0
34, 64, 0
34, 64, 0
34, 64, 0
34, 64, 0
34, 64, 0
35, 64, 0
35, 64, 0
35, 64, 0
35, 64, 0
36, 64, 0
36, 64, 0
36, 64, 0
36, 64, 0
36, 63, 0
36, 63, 0
36, 63, 0
36, 63, 0
35, 64, 0
35, 63, 0
35, 63, 0
35, 63, 0
35, 63, 0
35, 62, 0
35, 62, 0
34, 63, 0
34, 63, 0
34, 63, 0
34, 63, 0
34, 63, 0
34, 63, 0
34, 63, 0
34, 63, 0
34, 63, 0
34, 63, 0
34, 63, 0
34, 63, 0
34, 63, 0
34, 63, 0
35, 63, 0
35, 63, 0
35, 63, 0
35, 63, 0
35, 63, 0
35, 63, 0
35, 63, 0
35, 63, 0
35, 63, 0
35, 63, 0
35, 63, 0
35, 63, 0
35, 63, 0
35, 63, 0
35, 63, 0
35, 63, 0
35, 63, 0
33, 65, 0
33, 65, 0
33, 65, 0
33, 65, 0
33, 65, 0
34, 64, 0
34, 64, 0
34, 64, 0
34, 64, 0
33, 65, 0
33, 65, 0
33, 65, 0
33, 64, 0
32, 65, 0
33, 65, 0
33, 65, 0
33, 65, 0
33, 65, 0
33, 64, 0
33, 64, 0
33, 64, 0
33, 64, 0
33, 64, 0
33, 64, 0
32, 65, 0
32, 65, 0
32, 65, 0
32, 65, 0
32, 65, 0
32, 65, 0
32, 64, 0
32, 64, 0
32, 64, 0
32, 64, 0
32, 64, 0
32, 64, 0
31, 65, 0
31, 65, 0
30, 65, 0
30, 65, 0
30, 65, 0
30, 65, 0
30, 65, 0
30, 65, 0
30, 65, 0
30, 65, 0
30, 65, 0
31, 65, 0
31, 65, 0
31, 65, 0
31, 65, 0
31, 65, 0
31, 65, 0
31, 65, 0
31, 65, 0
31, 65, 0
31, 65, 0
32, 65, 0
32, 65, 0
32, 65, 0
32, 65, 0
32, 65, 0
34, 65, 0
34, 65, 0
34, 65, 0
34, 65, 0
37, 65, 0
37, 65, 0
39, 65, 0
41, 65, 0
43, 65, 0
47, 65, 0
49, 65, 0
50, 65, 0
51, 64, 0
51, 64, 0
51, 64, 0
51, 64, 0
51, 64, 0
52, 64, 0
54, 64, 0
56, 64, 0
57, 62, 0
58, 63, 0
58, 63, 0
57, 64, 0
58, 64, 0
58, 64, 0
58, 64, 0
59, 64, 0
59, 64, 0
59, 65, 0
60, 65, 0
62, 65, 0
63, 65, 0
63, 65, 0
67, 65, 0
67, 65, 0
70, 65, 0
70, 65, 0
70, 65, 0
70, 65, 0
71, 65, 0
72, 65, 0
74, 65, 0
74, 65, 0
76, 65, 0
79, 65, 0
81, 65, 0
80, 66, 0
80, 66, 0
81, 65, 0
81, 64, 0
82, 63, 0
82, 63, 0
82, 63, 0
83, 63, 0
83, 63, 0
83, 63, 0
83, 63, 0
83, 63, 0
83, 63, 0
83, 63, 0
82, 64, 0
82, 64, 0
82, 64, 0
82, 64, 0
82, 63, 0
82, 63, 0
82, 63, 0
82, 63, 0
82, 63, 0
82, 63, 0
82, 63, 0
82, 63, 0
81, 64, 0
81, 64, 0
82, 64, 0
82, 64, 0
82, 64, 0
82, 64, 0
82, 64, 0
82, 63, 0
82, 63, 0
82, 63, 0
82, 63, 0
82, 63, 0
82, 63, 0
82, 63, 0
81, 64, 0
81, 64, 0
81, 64, 0
81, 64, 0
81, 64, 0
81, 64, 0
81, 64, 0
80, 65, 0
80, 65, 0
80, 65, 0
80, 65, 0
80, 65, 0
80, 65, 0
80, 65, 0
80, 65, 0
80, 65, 0
80, 65, 0
80, 65, 0
80, 65, 0
80, 65, 0
80, 65, 0
79, 66, 0
79, 66, 0
79, 66, 0
79, 66, 0
79, 66, 0
79, 66, 0
79, 66, 0
78, 67, 0
78, 67, 0
78, 67, 0
78, 67, 0
78, 67, 0
78, 67, 0
77, 68, 0
77, 68, 0
75, 70, 0
75, 69, 0
75, 69, 0
75, 69, 0
75, 69, 0
75, 69, 0
75, 69, 0
75, 69, 0
75, 69, 0
75, 69, 0
75, 69, 0
75, 69, 0
74, 70, 0
74, 69, 0
74, 69, 0
74, 69, 0
75, 69, 0
75, 69, 0
76, 69, 0
78, 69, 0
78, 69, 0
78, 69, 0
78, 69, 0
77, 70, 0
80, 70, 0
79, 70, 0
79, 70, 0
80, 70, 0
81, 70, 0
82, 70, 0
82, 70, 0
84, 70, 0
85, 70, 0
86, 70, 0
86, 69, 0
87, 69, 0
89, 69, 0
89, 69, 0
91, 69, 0
91, 69, 0
93, 69, 0
94, 69, 0
95, 69, 0
97, 69, 0
99, 69, 0
99, 69, 0
98, 70, 0
102, 70, 0
104, 70, 0
104, 71, 0
105, 71, 0
106, 71, 0
106, 71, 0
105, 72, 0
108, 72, 0
108, 72, 0
107, 73, 0
109, 73, 0
110, 73, 0
114, 74, 0
115, 74, 0
118, 73, 0
119, 73, 0
119, 74, 0
121, 74, 0
122, 74, 0
122, 74, 0
122, 74, 0
122, 74, 0
122, 74, 0
123, 74, 0
122, 75, 0
123, 75, 0
123, 75, 0
123, 75, 0
121, 77, 0
122, 77, 0
121, 78, 0
121, 79, 0
121, 79, 0
121, 79, 0
121, 79, 0
121, 79, 0
121, 79, 0
121, 79, 0
121, 79, 0
121, 79, 0
121, 79, 0
121, 79, 0
121, 79, 0
121, 78, 0
121, 78, 0
121, 78, 0
121, 78, 0
121, 78, 0
121, 78, 0
121, 78, 0
121, 78, 0
121, 78, 0
121, 78, 0
121, 78, 0
121, 78, 0
121, 77, 0
121, 76, 0
121, 76, 0
121, 76, 0
121, 76, 0
120, 77, 0
120, 77, 0
119, 78, 0
118, 79, 0
118, 79, 0
118, 79, 0
118, 79, 0
118, 79, 0
117, 80, 0
117, 80, 0
117, 79, 0
117, 78, 0
117, 78, 0
117, 78, 0
117, 78, 0
117, 78, 0
117, 78, 0
117, 78, 0
116, 79, 0
116, 79, 0
116, 79, 0
116, 79, 0
116, 79, 0
116, 79, 0
116, 79, 0
116, 79, 0
116, 79, 0
116, 79, 0
115, 80, 0
115, 80, 0
115, 80, 0
115, 80, 0
115, 80, 0
115, 80, 0
116, 80, 0
116, 80, 0
115, 81, 0
115, 81, 0
116, 81, 0
116, 81, 0
116, 81, 0
115, 82, 0
115, 81, 0
115, 81, 0
115, 81, 0
115, 81, 0
115, 81, 0
115, 81, 0
115, 81, 0
115, 81, 0
116, 81, 0
116, 81, 0
116, 81, 0
117, 82, 0
117, 81, 0
115, 83, 0
115, 84, 0
115, 85, 0
115, 85, 0
116, 85, 0
117, 85, 0
118, 85, 0
122, 85, 0
123, 85, 0
124, 85, 0
124, 85, 0
126, 85, 0
127, 85, 0
130, 86, 0
130, 86, 0
130, 86, 0
131, 86, 0
133, 86, 0
133, 87, 0
134, 87, 0
135, 87, 0
136, 87, 0
137, 87, 0
138, 87, 0
137, 87, 0
139, 87, 0
142, 88, 0
142, 88, 0
141, 88, 0
141, 88, 0
143, 88, 0
144, 88, 0
145, 88, 0
146, 88, 0
146, 88, 0
148, 88, 0
148, 88, 0
148, 89, 0
149, 89, 0
150, 90, 0
150, 90, 0
152, 90, 0
154, 90, 0
154, 90, 0
153, 91, 0
153, 92, 0
153, 93, 0
153, 93, 0
155, 93, 0
157, 93, 0
161, 93, 0
162, 92, 0
162, 92, 0
162, 92, 0
162, 92, 0
163, 92, 0
162, 93, 0
162, 93, 0
163, 93, 0
163, 93, 0
163, 93, 0
162, 94, 0
162, 94, 0
162, 94, 0
162, 94, 0
162, 93, 0
162, 93, 0
162, 93, 0
162, 93, 0
162, 93, 0
162, 93, 0
161, 94, 0
161, 94, 0
161, 94, 0
161, 94, 0
161, 94, 0
160, 95, 0
160, 95, 0
160, 95, 0
160, 95, 0
160, 95, 0
160, 95, 0
160, 95, 0
160, 95, 0
159, 96, 0
159, 96, 0
159, 96, 0
158, 97, 0
158, 97, 0
158, 95, 0
158, 95, 0
158, 95, 0
158, 94, 0
158, 93, 0
157, 94, 0
158, 94, 0
158, 94, 0
158, 94, 0
158, 94, 0
158, 94, 0
158, 94, 0
158, 94, 0
158, 94, 0
158, 94, 0
158, 94, 0
158, 94, 0
157, 95, 0
157, 95, 0
157, 95, 0
157, 95, 0
157, 95, 0
157, 96, 0
157, 96, 0
157, 95, 0
157, 95, 0
157, 95, 0
157, 94, 0
157, 94, 0
157, 94, 0
157, 94, 0
157, 93, 0
157, 93, 0
157, 93, 0
157, 93, 0
157, 93, 0
157, 93, 0
157, 93, 0
154, 95, 0
154, 95, 0
154, 95, 0
152, 97, 0
152, 97, 0
152, 97, 0
151, 98, 0
150, 99, 0
150, 99, 0
149, 100, 0
148, 100, 0
148, 100, 0
148, 100, 0
148, 99, 0
148, 99, 0
148, 99, 0
148, 99, 0
149, 99, 0
148, 101, 0
148, 101, 0
147, 103, 0
149, 103, 0
151, 104, 0
152, 104, 0
153, 104, 0
153, 105, 0
154, 105, 0
154, 105, 0
154, 105, 0
156, 105, 0
156, 105, 0
159, 105, 0
160, 105, 0
164, 105, 0
165, 105, 0
167, 105, 0
165, 107, 0
168, 107, 0
169, 106, 0
169, 105, 0
173, 105, 0
174, 105, 0
175, 105, 0
175, 105, 0
176, 105, 0
176, 106, 0
177, 106, 0
177, 107, 0
180, 107, 0
181, 107, 0
182, 107, 0
181, 108, 0
184, 108, 0
186, 108, 0
187, 108, 0
187, 108, 0
187, 108, 0
187, 108, 0
192, 108, 0
193, 109, 0
194, 109, 0
195, 110, 0
195, 110, 0
196, 110, 0
196, 111, 0
197, 111, 0
200, 111, 0
200, 111, 0
203, 111, 0
202, 112, 0
203, 112, 0
203, 113, 0
203, 113, 0
203, 114, 0
203, 114, 0
203, 114, 0
202, 115, 0
202, 115, 0
202, 115, 0
203, 115, 0
201, 116, 0
201, 116, 0
201, 116, 0
200, 117, 0
200, 117, 0
198, 119, 0
198, 119, 0
198, 119, 0
197, 119, 0
197, 119, 0
197, 119, 0
197, 120, 0
197, 120, 0
196, 121, 0
196, 121, 0
196, 120, 0
195, 120, 0
195, 120, 0
195, 120, 0
195, 120, 0
195, 120, 0
195, 120, 0
194, 121, 0
193, 122, 0
193, 122, 0
192, 123, 0
192, 123, 0
192, 123, 0
192, 123, 0
192, 123, 0
192, 123, 0
192, 123, 0
192, 123, 0
191, 124, 0
191, 124, 0
190, 125, 0
190, 125, 0
190, 125, 0
189, 126, 0
189, 125, 0
189, 125, 0
189, 125, 0
188, 125, 0
188, 125, 0
188, 125, 0
189, 125, 0
189, 125, 0
189, 125, 0
188, 126, 0
188, 126, 0
