EXPOSED, INFECTED, DEAD
21, 69, 0
20, 70, 0
20, 70, 0
20, 70, 0
20, 70, 0
20, 70, 0
20, 70, 0
20, 70, 0
20, 70, 0
19, 71, 0
19, 71, 0
19, 71, 0
19, 70, 0
19, 69, 0
18, 70, 0
18, 70, 0
18, 69, 0
18, 69, 0
18, 69, 0
18, 69, 0
18, 69, 0
18, 69, 0
18, 69, 0
18, 69, 0
18, 68, 0
18, 68, 0
18, 67, 0
18, 67, 0
18, 67, 0
18, 67, 0
18, 67, 0
18, 67, 0
18, 66, 0
18, 66, 0
19, 66, 0
20, 66, 0
20, 66, 0
20, 66, 0
20, 66, 0
20, 66, 0
21, 66, 0
21, 66, 0
21, 66, 0
22, 66, 0
23, 66, 0
23, 66, 0
23, 65, 0
23, 65, 0
23, 65, 0
23, 65, 0
23, 65, 0
23, 65, 0
23, 65, 0
23, 65, 0
23, 65, 0
23, 65, 0
23, 65, 0
22, 66, 0
21, 67, 0
21, 67, 0
21, 67, 0
21, 67, 0
21, 66, 0
21, 66, 0
22, 65, 0
22, 65, 0
22, 65, 0
22, 65, 0
23, 65, 0
23, 65, 0
23, 65, 0
23, 65, 0
23, 65, 0
23, 65, 0
23, 65, 0
23, 65, 0
23, 65, 0
23, 65, 0
23, 65, 0
23, 65, 0
23, 65, 0
23, 65, 0
23, 65, 0
23, 65, 0
23, 65, 0
23, 64, 0
23, 64, 0
23, 64, 0
23, 64, 0
23, 63, 0
23, 63, 0
23, 63, 0
23, 63, 0
23, 63, 0
23, 63, 0
23, 63, 0
23, 63, 0
23, 63, 0
23, 63, 0
23, 63, 0
23, 63, 0
23, 63, 0
23, 63, 0
23, 63, 0
23, 63, 0
23, 63, 0
23, 63, 0
23, 63, 0
23, 63, 0
23, 62, 0
23, 62, 0
23, 62, 0
23, 62, 0
24, 62, 0
24, 62, 0
25, 62, 0
25, 62, 0
25, 62, 0
25, 62, 0
25, 62, 0
25, 62, 0
25, 62, 0
25, 62, 0
25, 62, 0
25, 61, 0
25, 61, 0
25, 61, 0
25, 61, 0
24, 62, 0
24, 62, 0
24, 62, 0
24, 62, 0
24, 61, 0
24, 61, 0
24, 61, 0
24, 61, 0
24, 61, 0
24, 61, 0
24, 60, 0
24, 60, 0
23, 61, 0
23, 61, 0
23, 61, 0
23, 61, 0
23, 61, 0
23, 61, 0
23, 60, 0
23, 60, 0
23, 60, 0
24, 60, 0
24, 60, 0
24, 60, 0
24, 60, 0
24, 60, 0
24, 60, 0
24, 60, 0
24, 60, 0
24, 59, 0
24, 59, 0
24, 59, 0
24, 58, 0
24, 58, 0
24, 58, 0
24, 58, 0
24, 58, 0
24, 58, 0
22, 60, 0
22, 60, 0
22, 60, 0
22, 60, 0
22, 60, 0
22, 59, 0
23, 59, 0
23, 59, 0
23, 58, 0
23, 58, 0
23, 58, 0
23, 58, 0
23, 58, 0
23, 58, 0
23, 58, 0
24, 58, 0
24, 58, 0
24, 58, 0
24, 58, 0
24, 58, 0
25, 58, 0
25, 58, 0
26, 58, 0
26, 58, 0
26, 58, 0
26, 58, 0
27, 58, 0
27, 58, 0
28, 58, 0
28, 58, 0
28, 58, 0
28, 58, 0
28, 58, 0
28, 58, 0
28, 58, 0
28, 58, 0
28, 58, 0
29, 58, 0
29, 57, 0
28, 58, 0
28, 58, 0
28, 58, 0
28, 58, 0
28, 58, 0
28, 57, 0
28, 57, 0
28, 57, 0
28, 57, 0
28, 57, 0
29, 57, 0
29, 57, 0
29, 57, 0
29, 57, 0
29, 57, 0
29, 57, 0
29, 57, 0
29, 57, 0
29, 57, 0
29, 57, 0
29, 57, 0
29, 57, 0
29, 57, 0
29, 57, 0
29, 57, 0
29, 57, 0
29, 57, 0
29, 57, 0
29, 57, 0
29, 57, 0
29, 57, 0
29, 57, 0
29, 57, 0
29, 57, 0
30, 57, 0
30, 57, 0
30, 57, 0
30, 57, 0
30, 56, 0
30, 56, 0
30, 56, 0
30, 56, 0
30, 56, 0
30, 56, 0
30, 56, 0
30, 56, 0
31, 56, 0
31, 56, 0
31, 56, 0
31, 56, 0
30, 57, 0
30, 57, 0
30, 57, 0
30, 57, 0
30, 57, 0
29, 58, 0
29, 58, 0
29, 58, 0
29, 58, 0
29, 58, 0
29, 58, 0
29, 58, 0
29, 58, 0
29, 58, 0
29, 58, 0
29, 58, 0
29, 58, 0
29, 58, 0
29, 58, 0
29, 58, 0
29, 58, 0
29, 57, 0
29, 57, 0
29, 57, 0
29, 57, 0
29, 57, 0
29, 57, 0
29, 56, 0
29, 56, 0
29, 56, 0
30, 56, 0
30, 56, 0
30, 56, 0
30, 56, 0
29, 57, 0
29, 57, 0
29, 57, 0
29, 57, 0
29, 57, 0
29, 57, 0
29, 57, 0
29, 56, 0
29, 56, 0
29, 56, 0
29, 56, 0
29, 56, 0
28, 57, 0
28, 57, 0
28, 56, 0
28, 56, 0
28, 56, 0
28, 56, 0
28, 56, 0
28, 56, 0
28, 56, 0
28, 56, 0
28, 56, 0
28, 56, 0
28, 55, 0
28, 54, 0
28, 54, 0
28, 54, 0
28, 54, 0
29, 54, 0
29, 54, 0
29, 54, 0
29, 54, 0
29, 54, 0
29, 54, 0
29, 54, 0
30, 54, 0
31, 54, 0
31, 54, 0
31, 54, 0
31, 54, 0
32, 54, 0
32, 54, 0
32, 54, 0
34, 54, 0
35, 54, 0
37, 54, 0
37, 54, 0
37, 54, 0
37, 54, 0
37, 54, 0
37, 54, 0
37, 54, 0
38, 54, 0
38, 54, 0
38, 54, 0
38, 54, 0
38, 54, 0
38, 53, 0
38, 52, 0
39, 52, 0
39, 51, 0
39, 51, 0
39, 51, 0
39, 51, 0
39, 51, 0
39, 51, 0
39, 51, 0
40, 51, 0
40, 51, 0
41, 51, 0
41, 51, 0
41, 50, 0
41, 50, 0
41, 50, 0
41, 49, 0
41, 48, 0
41, 48, 0
41, 48, 0
41, 48, 0
42, 48, 0
42, 47, 0
42, 47, 0
42, 47, 0
42, 47, 0
42, 46, 0
42, 44, 0
42, 44, 0
42, 44, 0
42, 44, 0
42, 44, 0
42, 43, 0
42, 43, 0
42, 43, 0
42, 43, 0
42, 43, 0
42, 43, 0
42, 43, 0
42, 43, 0
42, 43, 0
42, 43, 0
42, 43, 0
42, 42, 0
42, 42, 0
42, 42, 0
42, 41, 0
42, 41, 0
42, 41, 0
42, 41, 0
42, 41, 0
42, 41, 0
42, 41, 0
42, 41, 0
42, 41, 0
42, 41, 0
42, 41, 0
42, 41, 0
42, 40, 0
42, 40, 0
42, 40, 0
42, 40, 0
42, 40, 0
42, 40, 0
42, 40, 0
42, 40, 0
42, 40, 0
42, 40, 0
42, 40, 0
42, 40, 0
42, 40, 0
42, 40, 0
42, 40, 0
42, 40, 0
42, 40, 0
42, 40, 0
42, 40, 0
42, 40, 0
42, 40, 0
42, 40, 0
42, 40, 0
42, 40, 0
42, 40, 0
42, 40, 0
42, 40, 0
42, 40, 0
41, 41, 0
41, 41, 0
41, 41, 0
41, 41, 0
41, 41, 0
41, 40, 0
41, 40, 0
41, 40, 0
41, 40, 0
41, 39, 0
41, 38, 0
41, 38, 0
41, 38, 0
41, 38, 0
41, 38, 0
41, 38, 0
41, 38, 0
41, 38, 0
41, 38, 0
40, 39, 0
40, 39, 0
40, 39, 0
40, 39, 0
40, 39, 0
40, 39, 0
40, 39, 0
40, 39, 0
40, 39, 0
40, 39, 0
40, 39, 0
40, 39, 0
40, 39, 0
40, 39, 0
40, 39, 0
40, 39, 0
40, 39, 0
40, 39, 0
40, 39, 0
40, 39, 0
40, 39, 0
40, 39, 0
40, 39, 0
40, 39, 0
40, 39, 0
40, 39, 0
39, 40, 0
39, 40, 0
39, 40, 0
39, 40, 0
39, 40, 0
39, 40, 0
39, 40, 0
39, 40, 0
39, 40, 0
39, 40, 0
39, 40, 0
39, 40, 0
38, 41, 0
38, 41, 0
38, 41, 0
38, 41, 0
37, 42, 0
37, 42, 0
37, 42, 0
37, 42, 0
36, 43, 0
36, 43, 0
36, 43, 0
36, 43, 0
36, 43, 0
35, 44, 0
35, 44, 0
35, 44, 0
35, 44, 0
35, 44, 0
35, 44, 0
35, 44, 0
35, 44, 0
36, 44, 0
36, 43, 0
36, 43, 0
36, 43, 0
36, 43, 0
36, 42, 0
36, 42, 0
36, 42, 0
36, 42, 0
36, 42, 0
36, 42, 0
36, 42, 0
36, 42, 0
35, 43, 0
35, 43, 0
35, 43, 0
35, 43, 0
35, 43, 0
35, 43, 0
35, 43, 0
35, 43, 0
35, 43, 0
35, 43, 0
35, 43, 0
35, 43, 0
35, 43, 0
35, 43, 0
35, 43, 0
35, 43, 0
35, 43, 0
34, 44, 0
34, 44, 0
33, 44, 0
33, 44, 0
33, 44, 0
33, 44, 0
33, 44, 0
33, 44, 0
33, 44, 0
33, 44, 0
33, 44, 0
33, 44, 0
33, 44, 0
32, 45, 0
32, 45, 0
32, 45, 0
32, 45, 0
32, 45, 0
32, 45, 0
32, 44, 0
32, 44, 0
32, 43, 0
32, 43, 0
32, 43, 0
32, 43, 0
32, 43, 0
33, 43, 0
33, 43, 0
33, 43, 0
33, 43, 0
32, 44, 0
32, 44, 0
32, 44, 0
32, 44, 0
32, 44, 0
32, 43, 0
32, 43, 0
32, 43, 0
31, 44, 0
31, 44, 0
31, 44, 0
31, 44, 0
30, 45, 0
30, 45, 0
30, 45, 0
29, 46, 0
29, 46, 0
27, 47, 0
27, 47, 0
27, 47, 0
27, 47, 0
26, 48, 0
26, 48, 0
26, 48, 0
26, 48, 0
26, 48, 0
27, 48, 0
27, 48, 0
27, 48, 0
27, 48, 0
27, 48, 0
27, 48, 0
26, 49, 0
26, 49, 0
26, 49, 0
26, 49, 0
26, 49, 0
26, 49, 0
26, 49, 0
26, 49, 0
26, 49, 0
26, 49, 0
26, 48, 0
26, 48, 0
26, 48, 0
26, 48, 0
26, 48, 0
26, 48, 0
26, 48, 0
26, 48, 0
26, 48, 0
26, 47, 0
26, 46, 0
25, 47, 0
25, 47, 0
25, 47, 0
25, 47, 0
25, 47, 0
25, 47, 0
25, 47, 0
25, 47, 0
25, 46, 0
25, 46, 0
25, 46, 0
25, 46, 0
25, 46, 0
25, 46, 0
24, 47, 0
24, 47, 0
24, 47, 0
24, 47, 0
24, 47, 0
24, 47, 0
24, 47, 0
24, 47, 0
24, 47, 0
24, 47, 0
24, 47, 0
24, 47, 0
24, 47, 0
24, 47, 0
24, 47, 0
24, 47, 0
24, 47, 0
24, 47, 0
24, 47, 0
24, 47, 0
24, 46, 0
24, 46, 0
24, 46, 0
24, 46, 0
24, 46, 0
24, 46, 0
24, 46, 0
24, 46, 0
23, 47, 0
23, 47, 0
23, 47, 0
23, 47, 0
23, 47, 0
23, 47, 0
23, 47, 0
23, 47, 0
23, 46, 0
23, 46, 0
23, 46, 0
23, 46, 0
23, 46, 0
23, 46, 0
23, 46, 0
23, 46, 0
23, 46, 0
23, 46, 0
23, 46, 0
23, 46, 0
23, 46, 0
23, 46, 0
22, 47, 0
22, 47, 0
22, 47, 0
22, 47, 0
21, 48, 0
21, 48, 0
21, 48, 0
21, 48, 0
21, 48, 0
21, 48, 0
21, 48, 0
21, 48, 0
21, 48, 0
21, 48, 0
21, 48, 0
21, 48, 0
21, 48, 0
21, 48, 0
21, 48, 0
21, 48, 0
21, 48, 0
21, 48, 0
21, 48, 0
21, 48, 0
20, 49, 0
20, 49, 0
19, 50, 0
19, 50, 0
19, 50, 0
19, 50, 0
19, 50, 0
19, 50, 0
19, 50, 0
19, 50, 0
19, 50, 0
19, 49, 0
19, 49, 0
19, 49, 0
18, 50, 0
18, 50, 0
17, 51, 0
17, 51, 0
17, 51, 0
17, 51, 0
17, 51, 0
17, 51, 0
17, 51, 0
17, 51, 0
17, 51, 0
17, 51, 0
17, 51, 0
17, 51, 0
17, 51, 0
17, 50, 0
18, 50, 0
18, 50, 0
17, 51, 0
18, 51, 0
18, 51, 0
19, 51, 0
19, 51, 0
20, 50, 0
20, 50, 0
21, 50, 0
22, 50, 0
23, 50, 0
25, 50, 0
25, 50, 0
25, 50, 0
26, 50, 0
27, 50, 0
27, 50, 0
27, 50, 0
28, 49, 0
28, 49, 0
28, 49, 0
28, 49, 0
29, 49, 0
29, 49, 0
29, 49, 0
30, 49, 0
30, 49, 0
30, 49, 0
30, 49, 0
30, 49, 0
30, 49, 0
32, 49, 0
32, 49, 0
32, 49, 0
32, 49, 0
32, 50, 0
33, 50, 0
34, 50, 0
34, 50, 0
34, 50, 0
35, 50, 0
35, 50, 0
36, 50, 0
35, 51, 0
36, 51, 0
36, 51, 0
36, 50, 0
36, 50, 0
36, 50, 0
36, 50, 0
36, 50, 0
36, 50, 0
36, 50, 0
37, 50, 0
37, 50, 0
37, 50, 0
37, 50, 0
37, 50, 0
37, 50, 0
37, 50, 0
37, 50, 0
36, 51, 0
35, 52, 0
35, 52, 0
35, 52, 0
35, 52, 0
35, 52, 0
35, 52, 0
35, 51, 0
35, 51, 0
35, 51, 0
35, 51, 0
35, 51, 0
35, 51, 0
35, 51, 0
35, 51, 0
35, 51, 0
35, 51, 0
35, 51, 0
35, 51, 0
35, 51, 0
35, 51, 0
35, 51, 0
35, 51, 0
35, 51, 0
35, 51, 0
35, 51, 0
35, 51, 0
35, 51, 0
35, 51, 0
34, 52, 0
34, 52, 0
34, 51, 0
34, 50, 0
35, 50, 0
35, 50, 0
35, 50, 0
35, 50, 0
35, 49, 0
35, 49, 0
35, 49, 0
35, 49, 0
34, 50, 0
34, 50, 0
34, 50, 0
34, 50, 0
34, 50, 0
34, 50, 0
34, 50, 0
33, 51, 0
33, 51, 0
33, 51, 0
33, 51, 0
33, 51, 0
33, 51, 0
33, 51, 0
33, 51, 0
33, 51, 0
33, 51, 0
33, 51, 0
33, 51, 0
33, 51, 0
33, 51, 0
33, 51, 0
33, 51, 0
33, 51, 0
32, 52, 0
32, 52, 0
32, 52, 0
32, 52, 0
32, 52, 0
32, 52, 0
32, 52, 0
32, 52, 0
32, 51, 0
32, 51, 0
32, 51, 0
32, 51, 0
32, 51, 0
32, 51, 0
32, 51, 0
32, 51, 0
32, 51, 0
32, 51, 0
32, 51, 0
33, 50, 0
34, 50, 0
36, 50, 0
36, 50, 0
36, 50, 0
36, 50, 0
36, 50, 0
36, 50, 0
36, 50, 0
36, 50, 0
37, 50, 0
37, 50, 0
38, 50, 0
38, 50, 0
39, 50, 0
39, 50, 0
39, 50, 0
40, 50, 0
40, 50, 0
41, 49, 0
40, 50, 0
40, 50, 0
41, 50, 0
40, 51, 0
40, 51, 0
40, 50, 0
41, 50, 0
43, 50, 0
43, 50, 0
44, 50, 0
45, 50, 0
45, 50, 0
45, 50, 0
45, 50, 0
45, 50, 0
45, 50, 0
46, 50, 0
45, 51, 0
46, 51, 0
48, 51, 0
48, 50, 0
51, 50, 0
50, 51, 0
51, 51, 0
52, 51, 0
53, 51, 0
53, 51, 0
54, 51, 0
55, 51, 0
56, 51, 0
56, 51, 0
56, 51, 0
56, 51, 0
56, 51, 0
56, 51, 0
56, 50, 0
56, 50, 0
56, 50, 0
56, 50, 0
56, 50, 0
56, 50, 0
56, 50, 0
56, 50, 0
56, 50, 0
56, 49, 0
55, 50, 0
55, 50, 0
55, 50, 0
55, 50, 0
55, 50, 0
55, 50, 0
55, 50, 0
55, 50, 0
55, 50, 0
55, 50, 0
55, 50, 0
55, 50, 0
55, 50, 0
55, 50, 0
55, 49, 0
55, 49, 0
54, 50, 0
54, 50, 0
54, 50, 0
54, 50, 0
54, 50, 0
54, 50, 0
54, 50, 0
54, 50, 0
54, 50, 0
53, 51, 0
53, 51, 0
53, 51, 0
53, 51, 0
53, 51, 0
53, 51, 0
53, 51, 0
53, 50, 0
53, 50, 0
53, 50, 0
53, 50, 0
52, 51, 0
52, 51, 0
52, 51, 0
52, 51, 0
52, 51, 0
52, 51, 0
52, 51, 0
52, 51, 0
52, 51, 0
52, 51, 0
52, 51, 0
52, 50, 0
52, 50, 0
52, 50, 0
52, 50, 0
51, 51, 0
52, 51, 0
52, 51, 0
52, 51, 0
52, 51, 0
52, 51, 0
52, 50, 0
52, 50, 0
52, 50, 0
52, 50, 0
52, 50, 0
52, 50, 0
52, 50, 0
51, 51, 0
51, 51, 0
51, 51, 0
51, 51, 0
51, 51, 0
52, 51, 0
52, 51, 0
52, 51, 0
51, 52, 0
52, 52, 0
52, 51, 0
51, 52, 0
51, 52, 0
51, 52, 0
50, 53, 0
50, 53, 0
51, 53, 0
53, 53, 0
53, 53, 0
53, 53, 0
54, 53, 0
57, 53, 0
58, 53, 0
58, 53, 0
60, 53, 0
59, 54, 0
59, 55, 0
60, 55, 0
62, 55, 0
62, 55, 0
62, 55, 0
63, 55, 0
65, 55, 0
66, 55, 0
66, 55, 0
66, 55, 0
66, 55, 0
66, 55, 0
66, 55, 0
67, 55, 0
67, 55, 0
67, 55, 0
67, 55, 0
68, 55, 0
69, 54, 0
70, 54, 0
71, 54, 0
70, 55, 0
70, 55, 0
71, 55, 0
71, 55, 0
71, 55, 0
71, 55, 0
75, 55, 0
77, 55, 0
77, 55, 0
77, 55, 0
78, 56, 0
78, 56, 0
79, 56, 0
79, 55, 0
79, 55, 0
79, 55, 0
79, 55, 0
79, 55, 0
79, 55, 0
79, 55, 0
79, 55, 0
79, 55, 0
79, 55, 0
79, 55, 0
79, 55, 0
79, 55, 0
79, 55, 0
79, 55, 0
79, 55, 0
79, 55, 0
79, 55, 0
79, 55, 0
79, 55, 0
79, 55, 0
79, 55, 0
79, 55, 0
79, 55, 0
79, 55, 0
79, 54, 0
79, 54, 0
79, 54, 0
79, 54, 0
79, 54, 0
79, 54, 0
79, 54, 0
79, 54, 0
79, 53, 0
79, 53, 0
79, 53, 0
79, 53, 0
78, 54, 0
78, 54, 0
78, 54, 0
78, 54, 0
78, 54, 0
77, 55, 0
77, 55, 0
76, 56, 0
76, 56, 0
76, 56, 0
76, 56, 0
76, 56, 0
76, 56, 0
75, 57, 0
75, 57, 0
74, 58, 0
74, 58, 0
74, 58, 0
74, 58, 0
74, 58, 0
74, 58, 0
74, 58, 0
74, 58, 0
74, 58, 0
74, 58, 0
73, 59, 0
73, 59, 0
73, 59, 0
73, 59, 0
72, 60, 0
70, 62, 0
69, 63, 0
69, 63, 0
69, 63, 0
69, 63, 0
69, 63, 0
69, 63, 0
69, 63, 0
68, 63, 0
68, 63, 0
68, 63, 0
68, 63, 0
68, 63, 0
68, 63, 0
68, 63, 0
68, 62, 0
68, 62, 0
68, 62, 0
68, 62, 0
68, 62, 0
68, 62, 0
68, 62, 0
68, 62, 0
68, 62, 0
68, 62, 0
68, 62, 0
68, 62, 0
68, 62, 0
68, 62, 0
68, 62, 0
68, 62, 0
68, 62, 0
67, 63, 0
67, 63, 0
67, 64, 0
67, 64, 0
68, 64, 0
68, 64, 0
68, 64, 0
68, 63, 0
68, 63, 0
68, 63, 0
69, 63, 0
69, 63, 0
69, 63, 0
70, 63, 0
71, 63, 0
71, 63, 0
71, 62, 0
75, 62, 0
75, 62, 0
76, 62, 0
76, 62, 0
77, 62, 0
78, 62, 0
81, 62, 0
81, 63, 0
81, 62, 0
83, 62, 0
85, 62, 0
86, 62, 0
86, 62, 0
85, 63, 0
86, 62, 0
87, 62, 0
87, 62, 0
88, 61, 0
89, 61, 0
89, 61, 0
90, 61, 0
91, 61, 0
92, 61, 0
93, 60, 0
93, 60, 0
96, 60, 0
96, 60, 0
98, 60, 0
98, 60, 0
100, 60, 0
100, 60, 0
100, 60, 0
99, 61, 0
100, 60, 0
101, 60, 0
101, 60, 0
101, 61, 0
101, 60, 0
101, 60, 0
100, 61, 0
100, 61, 0
100, 61, 0
100, 61, 0
100, 60, 0
100, 60, 0
100, 60, 0
100, 59, 0
101, 59, 0
101, 59, 0
101, 59, 0
100, 60, 0
100, 60, 0
100, 60, 0
99, 61, 0
99, 61, 0
99, 61, 0
99, 61, 0
98, 62, 0
97, 63, 0
97, 63, 0
97, 63, 0
97, 63, 0
97, 63, 0
96, 64, 0
96, 64, 0
96, 64, 0
96, 64, 0
96, 64, 0
97, 64, 0
97, 64, 0
97, 64, 0
97, 64, 0
97, 64, 0
97, 64, 0
97, 64, 0
97, 64, 0
97, 64, 0
97, 64, 0
97, 64, 0
97, 64, 0
97, 64, 0
97, 64, 0
96, 65, 0
96, 65, 0
96, 65, 0
96, 65, 0
96, 64, 0
96, 64, 0
96, 64, 0
96, 64, 0
96, 64, 0
95, 65, 0
95, 65, 0
