EXPOSED, INFECTED, DEAD
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
1, 80, 0
1, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 79, 0
2, 79, 0
2, 79, 0
2, 79, 0
2, 79, 0
2, 79, 0
2, 79, 0
2, 79, 0
2, 79, 0
2, 79, 0
2, 79, 0
2, 79, 0
2, 79, 0
2, 79, 0
2, 79, 0
2, 79, 0
2, 79, 0
2, 79, 0
2, 79, 0
2, 79, 0
2, 79, 0
2, 79, 0
2, 79, 0
2, 79, 0
2, 79, 0
2, 79, 0
2, 79, 0
2, 79, 0
2, 79, 0
2, 79, 0
2, 79, 0
2, 79, 0
2, 79, 0
2, 79, 0
2, 79, 0
2, 79, 0
2, 79, 0
2, 79, 0
3, 79, 0
3, 79, 0
3, 79, 0
3, 79, 0
3, 79, 0
3, 79, 0
4, 79, 0
4, 79, 0
4, 79, 0
4, 79, 0
4, 79, 0
4, 78, 0
4, 78, 0
4, 78, 0
4, 78, 0
4, 78, 0
4, 78, 0
4, 78, 0
4, 78, 0
4, 78, 0
4, 78, 0
4, 78, 0
4, 78, 0
4, 78, 0
4, 78, 0
4, 78, 0
4, 78, 0
4, 78, 0
4, 78, 0
4, 78, 0
4, 78, 0
5, 78, 0
5, 78, 0
5, 78, 0
5, 78, 0
5, 78, 0
5, 78, 0
5, 78, 0
5, 77, 0
5, 77, 0
5, 78, 0
8, 78, 0
8, 78, 0
8, 78, 0
8, 78, 0
8, 78, 0
8, 78, 0
8, 78, 0
8, 78, 0
8, 78, 0
8, 78, 0
11, 78, 0
11, 78, 0
11, 78, 0
11, 78, 0
12, 78, 0
13, 78, 0
13, 78, 0
13, 78, 0
13, 78, 0
13, 78, 0
13, 78, 0
13, 78, 0
13, 78, 0
13, 78, 0
13, 78, 0
14, 78, 0
14, 78, 0
14, 78, 0
15, 78, 0
15, 78, 0
16, 78, 0
17, 78, 0
17, 78, 0
17, 78, 0
17, 78, 0
17, 78, 0
17, 78, 0
17, 78, 0
17, 78, 0
17, 78, 0
17, 78, 0
18, 78, 0
19, 78, 0
19, 78, 0
19, 78, 0
19, 78, 0
19, 78, 0
19, 78, 0
20, 78, 0
20, 78, 0
20, 78, 0
20, 78, 0
20, 78, 0
20, 78, 0
20, 78, 0
20, 78, 0
20, 78, 0
20, 78, 0
20, 78, 0
20, 78, 0
20, 78, 0
20, 78, 0
20, 78, 0
20, 78, 0
20, 78, 0
20, 78, 0
20, 78, 0
20, 78, 0
20, 78, 0
20, 78, 0
20, 78, 0
20, 78, 0
20, 78, 0
20, 78, 0
20, 78, 0
20, 78, 0
20, 78, 0
20, 78, 0
20, 78, 0
20, 78, 0
19, 79, 0
20, 79, 0
20, 79, 0
20, 79, 0
20, 79, 0
20, 79, 0
20, 79, 0
20, 79, 0
20, 79, 0
20, 79, 0
20, 78, 0
20, 78, 0
20, 78, 0
20, 78, 0
20, 78, 0
20, 78, 0
20, 78, 0
20, 78, 0
20, 78, 0
20, 77, 0
20, 77, 0
20, 77, 0
20, 77, 0
20, 77, 0
20, 77, 0
20, 77, 0
20, 77, 0
20, 77, 0
20, 77, 0
20, 76, 0
21, 76, 0
21, 76, 0
21, 75, 0
21, 75, 0
22, 75, 0
23, 75, 0
23, 74, 0
23, 74, 0
23, 74, 0
23, 74, 0
23, 74, 0
23, 74, 0
23, 73, 0
23, 73, 0
23, 72, 0
23, 72, 0
23, 72, 0
23, 72, 0
23, 72, 0
23, 72, 0
23, 72, 0
23, 72, 0
23, 72, 0
23, 72, 0
23, 72, 0
23, 72, 0
24, 72, 0
24, 72, 0
24, 72, 0
23, 73, 0
23, 73, 0
23, 73, 0
25, 73, 0
25, 73, 0
26, 73, 0
26, 73, 0
26, 73, 0
27, 73, 0
27, 73, 0
27, 73, 0
27, 72, 0
27, 72, 0
27, 72, 0
28, 72, 0
29, 72, 0
30, 72, 0
30, 72, 0
30, 72, 0
32, 72, 0
32, 72, 0
32, 72, 0
32, 72, 0
33, 72, 0
33, 72, 0
34, 72, 0
34, 72, 0
34, 72, 0
35, 72, 0
35, 72, 0
35, 72, 0
35, 72, 0
35, 72, 0
36, 72, 0
37, 72, 0
37, 72, 0
37, 72, 0
36, 73, 0
37, 73, 0
38, 73, 0
38, 73, 0
38, 73, 0
38, 73, 0
38, 73, 0
38, 73, 0
39, 73, 0
39, 73, 0
39, 73, 0
39, 73, 0
39, 73, 0
39, 73, 0
39, 73, 0
39, 73, 0
39, 73, 0
39, 73, 0
39, 73, 0
39, 73, 0
39, 73, 0
39, 73, 0
39, 73, 0
39, 73, 0
39, 73, 0
39, 73, 0
39, 73, 0
40, 73, 0
40, 73, 0
39, 74, 0
39, 74, 0
40, 74, 0
40, 74, 0
40, 74, 0
40, 74, 0
40, 74, 0
41, 74, 0
41, 74, 0
41, 74, 0
41, 74, 0
41, 74, 0
41, 74, 0
41, 74, 0
41, 74, 0
41, 74, 0
41, 74, 0
41, 74, 0
41, 73, 0
41, 73, 0
41, 73, 0
41, 73, 0
41, 73, 0
40, 74, 0
40, 74, 0
40, 74, 0
40, 74, 0
40, 74, 0
40, 74, 0
40, 74, 0
40, 74, 0
40, 74, 0
40, 74, 0
40, 74, 0
40, 74, 0
39, 75, 0
39, 75, 0
39, 75, 0
39, 75, 0
39, 75, 0
39, 75, 0
39, 75, 0
39, 75, 0
39, 76, 0
39, 76, 0
39, 75, 0
39, 75, 0
39, 75, 0
39, 75, 0
39, 75, 0
39, 75, 0
39, 75, 0
