EXPOSED, INFECTED, DEAD
42, 66, 0
42, 66, 0
42, 66, 0
42, 66, 0
42, 66, 0
42, 66, 0
42, 66, 0
42, 66, 0
42, 66, 0
42, 65, 0
42, 65, 0
41, 66, 0
41, 66, 0
41, 66, 0
40, 67, 0
40, 67, 0
40, 67, 0
40, 67, 0
40, 67, 0
41, 67, 0
42, 67, 0
42, 67, 0
42, 67, 0
42, 67, 0
42, 67, 0
43, 67, 0
43, 67, 0
45, 67, 0
45, 67, 0
45, 67, 0
45, 67, 0
45, 67, 0
45, 67, 0
45, 67, 0
46, 67, 0
46, 67, 0
47, 67, 0
45, 70, 0
45, 69, 0
45, 69, 0
45, 68, 0
45, 68, 0
45, 68, 0
45, 67, 0
45, 67, 0
46, 67, 0
46, 67, 0
46, 67, 0
47, 67, 0
48, 67, 0
49, 67, 0
49, 67, 0
51, 67, 0
52, 67, 0
54, 67, 0
54, 67, 0
56, 67, 0
56, 66, 0
56, 66, 0
56, 66, 0
56, 66, 0
56, 66, 0
56, 66, 0
57, 66, 0
58, 66, 0
58, 66, 0
58, 66, 0
58, 66, 0
58, 66, 0
58, 66, 0
58, 66, 0
59, 66, 0
59, 67, 0
59, 67, 0
57, 69, 0
57, 69, 0
57, 69, 0
58, 69, 0
58, 69, 0
58, 69, 0
58, 69, 0
58, 69, 0
57, 70, 0
57, 70, 0
57, 70, 0
57, 70, 0
57, 70, 0
57, 70, 0
57, 70, 0
57, 70, 0
57, 70, 0
57, 70, 0
57, 70, 0
57, 70, 0
57, 70, 0
57, 70, 0
57, 70, 0
57, 70, 0
57, 70, 0
57, 70, 0
57, 70, 0
57, 70, 0
57, 70, 0
57, 70, 0
57, 70, 0
56, 71, 0
56, 71, 0
57, 71, 0
57, 71, 0
57, 71, 0
56, 72, 0
56, 71, 0
56, 71, 0
56, 71, 0
56, 71, 0
54, 73, 0
54, 73, 0
54, 72, 0
54, 72, 0
54, 72, 0
54, 72, 0
54, 72, 0
54, 70, 0
54, 70, 0
54, 70, 0
54, 70, 0
54, 70, 0
54, 70, 0
54, 70, 0
54, 70, 0
54, 70, 0
54, 70, 0
54, 69, 0
54, 69, 0
54, 68, 0
54, 68, 0
54, 68, 0
53, 69, 0
53, 68, 0
53, 68, 0
53, 68, 0
53, 68, 0
53, 68, 0
53, 68, 0
53, 68, 0
53, 68, 0
53, 68, 0
53, 68, 0
53, 68, 0
53, 68, 0
53, 68, 0
53, 68, 0
53, 68, 0
53, 68, 0
54, 68, 0
54, 68, 0
54, 68, 0
54, 68, 0
54, 68, 0
54, 68, 0
54, 67, 0
54, 67, 0
54, 67, 0
53, 68, 0
53, 68, 0
53, 68, 0
53, 68, 0
53, 68, 0
52, 69, 0
52, 69, 0
51, 70, 0
53, 70, 0
53, 70, 0
53, 70, 0
53, 71, 0
54, 71, 0
56, 70, 0
57, 70, 0
58, 70, 0
60, 70, 0
60, 70, 0
62, 70, 0
63, 70, 0
64, 70, 0
63, 71, 0
64, 70, 0
64, 71, 0
65, 71, 0
67, 71, 0
68, 71, 0
69, 71, 0
71, 71, 0
72, 71, 0
74, 71, 0
74, 71, 0
75, 72, 0
75, 72, 0
75, 72, 0
75, 72, 0
75, 72, 0
76, 72, 0
76, 73, 0
76, 73, 0
76, 74, 0
78, 74, 0
81, 74, 0
81, 73, 0
81, 73, 0
82, 73, 0
84, 73, 0
85, 73, 0
86, 73, 0
87, 73, 0
91, 73, 0
91, 73, 0
92, 73, 0
94, 72, 0
94, 72, 0
94, 72, 0
94, 72, 0
97, 72, 0
97, 72, 0
97, 71, 0
97, 71, 0
97, 71, 0
97, 71, 0
97, 71, 0
97, 71, 0
97, 70, 0
97, 70, 0
97, 70, 0
97, 70, 0
97, 70, 0
97, 70, 0
97, 70, 0
97, 70, 0
97, 70, 0
97, 70, 0
96, 71, 0
96, 71, 0
96, 71, 0
96, 71, 0
96, 71, 0
96, 71, 0
96, 71, 0
96, 71, 0
96, 70, 0
95, 71, 0
95, 71, 0
95, 71, 0
95, 71, 0
95, 70, 0
95, 70, 0
95, 69, 0
95, 68, 0
95, 68, 0
95, 68, 0
95, 68, 0
95, 68, 0
95, 68, 0
96, 68, 0
96, 67, 0
96, 67, 0
95, 68, 0
95, 68, 0
95, 68, 0
95, 67, 0
95, 67, 0
95, 67, 0
95, 67, 0
94, 68, 0
94, 68, 0
94, 68, 0
94, 68, 0
94, 68, 0
94, 68, 0
94, 68, 0
94, 68, 0
94, 68, 0
92, 70, 0
92, 70, 0
92, 70, 0
90, 72, 0
90, 72, 0
90, 71, 0
89, 72, 0
87, 74, 0
87, 74, 0
87, 74, 0
86, 75, 0
85, 76, 0
85, 76, 0
85, 76, 0
85, 76, 0
85, 76, 0
85, 76, 0
85, 76, 0
85, 76, 0
85, 76, 0
85, 77, 0
85, 77, 0
85, 77, 0
85, 77, 0
85, 77, 0
85, 77, 0
84, 78, 0
84, 78, 0
84, 77, 0
85, 77, 0
85, 77, 0
86, 77, 0
87, 77, 0
88, 77, 0
88, 78, 0
89, 78, 0
90, 77, 0
91, 77, 0
90, 78, 0
91, 78, 0
93, 78, 0
98, 78, 0
99, 77, 0
103, 77, 0
105, 77, 0
107, 77, 0
109, 77, 0
109, 77, 0
110, 77, 0
111, 77, 0
115, 77, 0
115, 77, 0
119, 77, 0
121, 77, 0
122, 77, 0
122, 78, 0
124, 79, 0
124, 79, 0
125, 79, 0
125, 79, 0
125, 79, 0
125, 79, 0
129, 79, 0
131, 79, 0
131, 79, 0
133, 79, 0
134, 79, 0
137, 79, 0
138, 79, 0
137, 79, 0
140, 79, 0
142, 79, 0
142, 79, 0
144, 79, 0
146, 79, 0
148, 79, 0
150, 79, 0
151, 79, 0
151, 79, 0
153, 79, 0
155, 79, 0
158, 79, 0
158, 78, 0
159, 77, 0
159, 77, 0
159, 77, 0
158, 78, 0
157, 79, 0
157, 79, 0
157, 79, 0
157, 79, 0
156, 80, 0
156, 80, 0
156, 80, 0
156, 80, 0
156, 80, 0
156, 80, 0
156, 80, 0
156, 80, 0
156, 80, 0
156, 80, 0
156, 79, 0
156, 79, 0
156, 79, 0
156, 79, 0
156, 79, 0
156, 79, 0
157, 79, 0
157, 79, 0
157, 79, 0
157, 79, 0
157, 79, 0
157, 79, 0
156, 80, 0
156, 80, 0
157, 80, 0
157, 80, 0
157, 80, 0
157, 80, 0
157, 80, 0
156, 81, 0
156, 81, 0
156, 81, 0
156, 80, 0
155, 81, 0
155, 81, 0
154, 82, 0
154, 82, 0
154, 82, 0
154, 82, 0
153, 83, 0
153, 83, 0
153, 83, 0
154, 83, 0
154, 83, 0
154, 83, 0
154, 82, 0
154, 82, 0
154, 81, 0
154, 81, 0
154, 81, 0
154, 81, 0
154, 81, 0
154, 81, 0
154, 80, 0
154, 80, 0
154, 80, 0
154, 80, 0
154, 80, 0
153, 81, 0
153, 80, 0
152, 81, 0
152, 81, 0
152, 81, 0
152, 81, 0
152, 81, 0
152, 81, 0
153, 81, 0
153, 81, 0
153, 80, 0
153, 80, 0
153, 80, 0
152, 81, 0
151, 82, 0
150, 83, 0
150, 83, 0
149, 84, 0
148, 85, 0
148, 85, 0
148, 85, 0
148, 85, 0
148, 85, 0
148, 85, 0
149, 85, 0
147, 87, 0
146, 88, 0
146, 88, 0
145, 88, 0
145, 88, 0
145, 88, 0
145, 88, 0
145, 88, 0
145, 88, 0
145, 88, 0
145, 88, 0
144, 89, 0
144, 89, 0
144, 89, 0
144, 88, 0
144, 88, 0
144, 87, 0
144, 87, 0
144, 87, 0
144, 87, 0
144, 87, 0
144, 87, 0
144, 87, 0
144, 86, 0
144, 86, 0
144, 86, 0
144, 86, 0
144, 86, 0
143, 87, 0
143, 87, 0
142, 88, 0
141, 89, 0
141, 89, 0
141, 89, 0
141, 89, 0
141, 89, 0
141, 88, 0
140, 89, 0
141, 89, 0
140, 90, 0
140, 90, 0
140, 90, 0
140, 90, 0
140, 90, 0
139, 91, 0
139, 91, 0
139, 91, 0
139, 91, 0
139, 91, 0
139, 91, 0
139, 91, 0
139, 91, 0
139, 90, 0
139, 89, 0
137, 90, 0
136, 90, 0
136, 90, 0
135, 91, 0
134, 92, 0
134, 92, 0
134, 92, 0
134, 92, 0
134, 92, 0
134, 92, 0
132, 93, 0
132, 93, 0
131, 94, 0
131, 94, 0
131, 93, 0
131, 93, 0
130, 95, 0
130, 95, 0
130, 95, 0
129, 96, 0
128, 96, 0
128, 96, 0
128, 96, 0
129, 96, 0
129, 96, 0
130, 96, 0
130, 96, 0
130, 96, 0
129, 97, 0
129, 97, 0
129, 97, 0
128, 98, 0
129, 98, 0
127, 100, 0
127, 100, 0
127, 100, 0
126, 101, 0
125, 101, 0
125, 101, 0
125, 101, 0
125, 101, 0
125, 101, 0
125, 101, 0
125, 101, 0
125, 101, 0
124, 101, 0
123, 102, 0
123, 102, 0
123, 102, 0
121, 104, 0
120, 104, 0
120, 104, 0
119, 105, 0
118, 106, 0
116, 108, 0
115, 109, 0
113, 111, 0
113, 111, 0
113, 111, 0
112, 112, 0
112, 112, 0
112, 112, 0
112, 112, 0
112, 112, 0
112, 112, 0
112, 112, 0
112, 112, 0
112, 112, 0
112, 112, 0
113, 112, 0
113, 112, 0
111, 114, 0
111, 114, 0
109, 116, 0
109, 116, 0
109, 116, 0
107, 118, 0
107, 118, 0
107, 118, 0
107, 118, 0
107, 118, 0
106, 119, 0
106, 119, 0
106, 119, 0
106, 119, 0
104, 121, 0
104, 121, 0
102, 123, 0
102, 123, 0
102, 123, 0
102, 123, 0
102, 123, 0
101, 124, 0
100, 125, 0
100, 125, 0
100, 125, 0
100, 125, 0
99, 126, 0
99, 125, 0
99, 125, 0
99, 125, 0
97, 127, 0
97, 128, 0
97, 128, 0
97, 128, 0
98, 128, 0
98, 128, 0
98, 128, 0
98, 127, 0
98, 127, 0
98, 126, 0
98, 126, 0
98, 126, 0
98, 126, 0
99, 126, 0
99, 126, 0
99, 126, 0
99, 126, 0
98, 127, 0
98, 126, 0
98, 126, 0
99, 126, 0
99, 126, 0
99, 126, 0
100, 126, 0
100, 126, 0
100, 126, 0
100, 126, 0
100, 126, 0
99, 125, 0
99, 125, 0
99, 125, 0
99, 125, 0
100, 125, 0
100, 125, 0
98, 127, 0
97, 128, 0
97, 128, 0
97, 128, 0
96, 129, 0
96, 129, 0
96, 129, 0
95, 130, 0
95, 130, 0
95, 130, 0
96, 129, 0
97, 129, 0
96, 130, 0
96, 130, 0
96, 130, 0
96, 130, 0
96, 130, 0
96, 130, 0
96, 130, 0
96, 130, 0
96, 130, 0
96, 130, 0
96, 129, 0
96, 128, 0
96, 129, 0
96, 129, 0
96, 129, 0
96, 129, 0
96, 129, 0
95, 130, 0
95, 130, 0
95, 130, 0
95, 130, 0
95, 130, 0
95, 130, 0
95, 130, 0
95, 130, 0
95, 130, 0
95, 130, 0
96, 130, 0
96, 130, 0
97, 130, 0
96, 131, 0
97, 132, 0
97, 132, 0
98, 132, 0
99, 132, 0
99, 131, 0
99, 131, 0
98, 132, 0
98, 132, 0
98, 132, 0
98, 132, 0
98, 132, 0
97, 133, 0
96, 134, 0
96, 134, 0
95, 135, 0
95, 135, 0
95, 135, 0
95, 135, 0
95, 135, 0
96, 135, 0
96, 135, 0
95, 136, 0
95, 136, 0
95, 136, 0
94, 137, 0
94, 136, 0
94, 135, 0
94, 135, 0
94, 135, 0
93, 136, 0
92, 137, 0
92, 137, 0
91, 138, 0
91, 138, 0
91, 138, 0
92, 138, 0
91, 138, 0
91, 138, 0
91, 138, 0
91, 138, 0
91, 138, 0
90, 139, 0
89, 140, 0
88, 141, 0
88, 141, 0
88, 141, 0
88, 141, 0
87, 142, 0
88, 142, 0
88, 142, 0
88, 141, 0
88, 141, 0
87, 143, 0
87, 143, 0
88, 143, 0
88, 143, 0
88, 144, 0
93, 143, 0
96, 143, 0
100, 143, 0
104, 143, 0
110, 143, 0
114, 143, 0
114, 143, 0
117, 143, 0
120, 143, 0
124, 143, 0
129, 144, 0
130, 144, 0
137, 144, 0
140, 146, 0
144, 146, 0
151, 145, 0
159, 144, 0
161, 145, 0
168, 145, 0
171, 145, 0
173, 145, 0
178, 145, 0
185, 145, 0
190, 145, 0
194, 145, 0
196, 145, 0
198, 144, 0
202, 144, 0
205, 144, 0
206, 145, 0
208, 145, 0
210, 145, 0
215, 147, 0
221, 147, 0
224, 147, 0
228, 147, 0
231, 147, 0
234, 146, 0
242, 146, 0
247, 146, 0
247, 147, 0
249, 147, 0
253, 147, 0
255, 147, 0
260, 148, 0
260, 148, 0
260, 148, 0
261, 149, 0
266, 149, 0
273, 149, 0
278, 149, 0
283, 148, 0
286, 148, 0
287, 149, 0
288, 149, 0
288, 149, 0
289, 149, 0
289, 149, 0
289, 149, 0
288, 150, 0
288, 150, 0
288, 150, 0
288, 150, 0
288, 150, 0
289, 150, 0
288, 150, 0
288, 150, 0
288, 150, 0
287, 151, 0
286, 152, 0
287, 152, 0
287, 152, 0
287, 152, 0
287, 152, 0
287, 151, 0
286, 151, 0
284, 153, 0
280, 157, 0
280, 157, 0
280, 157, 0
280, 157, 0
280, 157, 0
280, 157, 0
280, 157, 0
280, 157, 0
280, 157, 0
279, 158, 0
280, 158, 0
280, 158, 0
280, 158, 0
280, 158, 0
280, 158, 0
281, 158, 0
281, 158, 0
281, 158, 0
281, 158, 0
281, 157, 0
279, 159, 0
280, 159, 0
280, 159, 0
280, 159, 0
280, 159, 0
280, 159, 0
281, 159, 0
282, 159, 0
283, 159, 0
283, 159, 0
283, 159, 0
283, 158, 0
283, 158, 0
283, 157, 0
283, 157, 0
282, 158, 0
280, 158, 0
280, 158, 0
280, 158, 0
280, 158, 0
280, 158, 0
280, 158, 0
280, 158, 0
280, 158, 0
280, 158, 0
281, 158, 0
281, 157, 0
281, 157, 0
281, 157, 0
280, 158, 0
279, 159, 0
278, 159, 0
278, 159, 0
278, 159, 0
279, 159, 0
279, 159, 0
279, 159, 0
278, 160, 0
275, 163, 0
275, 163, 0
275, 163, 0
275, 163, 0
274, 164, 0
274, 164, 0
273, 165, 0
273, 166, 0
274, 166, 0
276, 166, 0
277, 165, 0
278, 165, 0
280, 166, 0
283, 166, 0
286, 166, 0
290, 166, 0
292, 166, 0
295, 166, 0
302, 165, 0
307, 165, 0
309, 170, 0
314, 171, 0
319, 171, 0
324, 171, 0
326, 172, 0
329, 172, 0
336, 173, 0
341, 173, 0
346, 172, 0
350, 172, 0
355, 173, 0
361, 173, 0
365, 172, 0
370, 172, 0
369, 174, 0
373, 174, 0
374, 174, 0
379, 174, 0
381, 176, 0
382, 176, 0
384, 176, 0
388, 178, 0
389, 178, 0
392, 178, 0
394, 179, 0
395, 179, 0
397, 179, 0
400, 179, 0
404, 180, 0
407, 180, 0
409, 180, 0
412, 181, 0
415, 181, 0
420, 181, 0
424, 181, 0
425, 182, 0
430, 184, 0
432, 184, 0
432, 185, 0
433, 185, 0
433, 185, 0
437, 185, 0
441, 185, 0
442, 185, 0
443, 184, 0
444, 184, 0
444, 182, 0
443, 184, 0
443, 184, 0
443, 184, 0
442, 185, 0
442, 185, 0
442, 185, 0
442, 185, 0
442, 186, 0
441, 187, 0
441, 187, 0
439, 189, 0
439, 189, 0
438, 190, 0
437, 192, 0
436, 193, 0
436, 193, 0
436, 194, 0
436, 193, 0
436, 193, 0
436, 192, 0
436, 191, 0
436, 191, 0
434, 193, 0
434, 193, 0
434, 192, 0
434, 192, 0
435, 192, 0
433, 194, 0
433, 194, 0
433, 194, 0
433, 194, 0
433, 194, 0
433, 194, 0
432, 195, 0
432, 195, 0
432, 195, 0
431, 195, 0
431, 195, 0
428, 197, 0
428, 196, 0
427, 197, 0
426, 198, 0
426, 198, 0
426, 198, 0
426, 198, 0
425, 199, 0
425, 198, 0
423, 200, 0
421, 202, 0
421, 202, 0
419, 204, 0
419, 204, 0
419, 204, 0
419, 203, 0
418, 204, 0
418, 204, 0
418, 204, 0
418, 204, 0
418, 204, 0
418, 204, 0
417, 205, 0
416, 206, 0
416, 206, 0
416, 205, 0
415, 206, 0
415, 206, 0
415, 206, 0
414, 207, 0
413, 208, 0
410, 211, 0
410, 211, 0
410, 211, 0
409, 212, 0
410, 212, 0
410, 212, 0
409, 213, 0
407, 214, 0
407, 214, 0
407, 214, 0
406, 215, 0
406, 215, 0
406, 214, 0
406, 213, 0
405, 214, 0
406, 214, 0
408, 215, 0
409, 215, 0
411, 216, 0
417, 217, 0
418, 220, 0
420, 221, 0
422, 221, 0
424, 222, 0
426, 222, 0
426, 225, 0
428, 225, 0
427, 226, 0
431, 226, 0
438, 226, 0
445, 227, 0
452, 227, 0
457, 227, 0
465, 227, 0
470, 227, 0
473, 228, 0
476, 227, 0
480, 228, 0
480, 229, 0
480, 231, 0
484, 233, 0
487, 234, 0
486, 237, 0
487, 237, 0
490, 237, 0
489, 238, 0
492, 238, 0
493, 239, 0
497, 240, 0
501, 241, 0
505, 242, 0
505, 244, 0
507, 245, 0
508, 246, 0
509, 245, 0
510, 245, 0
510, 244, 0
512, 244, 0
517, 244, 0
522, 244, 0
523, 243, 0
526, 245, 0
531, 243, 0
533, 244, 0
533, 244, 0
534, 244, 0
537, 245, 0
535, 248, 0
537, 248, 0
541, 249, 0
543, 248, 0
545, 248, 0
547, 248, 0
546, 252, 0
545, 253, 0
546, 253, 0
545, 254, 0
545, 253, 0
545, 253, 0
545, 253, 0
543, 255, 0
543, 256, 0
543, 256, 0
543, 256, 0
543, 256, 0
541, 258, 0
539, 260, 0
539, 260, 0
539, 260, 0
541, 260, 0
541, 260, 0
540, 261, 0
539, 261, 0
538, 262, 0
538, 262, 0
536, 264, 0
536, 264, 0
536, 264, 0
536, 264, 0
535, 265, 0
535, 265, 0
535, 265, 0
534, 265, 0
534, 265, 0
532, 267, 0
532, 267, 0
531, 268, 0
531, 267, 0
528, 270, 0
528, 270, 0
527, 271, 0
525, 273, 0
525, 273, 0
524, 274, 0
521, 277, 0
521, 278, 0
521, 277, 0
521, 276, 0
521, 275, 0
522, 275, 0
522, 275, 0
519, 277, 0
518, 278, 0
518, 278, 0
517, 279, 0
516, 280, 0
513, 283, 0
513, 283, 0
511, 284, 0
509, 285, 0
509, 285, 0
507, 287, 0
503, 291, 0
503, 290, 0
502, 291, 0
502, 291, 0
500, 293, 0
500, 292, 0
499, 293, 0
498, 293, 0
498, 293, 0
497, 294, 0
496, 295, 0
495, 296, 0
493, 298, 0
490, 300, 0
490, 300, 0
490, 300, 0
488, 301, 0
484, 304, 0
484, 303, 0
485, 303, 0
485, 305, 0
484, 306, 0
483, 307, 0
482, 308, 0
482, 308, 0
482, 308, 0
481, 309, 0
482, 309, 0
480, 311, 0
481, 312, 0
482, 312, 0
483, 313, 0
484, 314, 0
484, 316, 0
485, 318, 0
486, 320, 0
488, 321, 0
492, 321, 0
497, 320, 0
502, 319, 0
503, 320, 0
503, 321, 0
505, 322, 0
507, 321, 0
507, 322, 0
512, 323, 0
523, 323, 0
524, 324, 0
526, 326, 0
529, 326, 0
530, 326, 0
535, 325, 0
539, 325, 0
545, 325, 0
544, 326, 0
548, 325, 0
551, 326, 0
553, 326, 0
554, 326, 0
555, 326, 0
555, 326, 0
559, 327, 0
557, 329, 0
557, 330, 0
558, 332, 0
559, 332, 0
562, 332, 0
562, 334, 0
563, 334, 0
563, 335, 0
564, 336, 0
565, 340, 0
564, 341, 0
567, 342, 0
566, 344, 0
563, 348, 0
564, 350, 0
566, 350, 0
566, 349, 0
571, 348, 0
575, 349, 0
575, 350, 0
576, 349, 0
577, 349, 0
576, 350, 0
576, 350, 0
574, 348, 0
574, 348, 0
573, 349, 0
572, 350, 0
571, 350, 0
571, 350, 0
567, 353, 0
566, 354, 0
566, 353, 0
565, 354, 0
564, 356, 0
562, 358, 0
562, 358, 0
559, 360, 0
559, 360, 0
558, 360, 0
556, 362, 0
556, 363, 0
553, 366, 0
552, 368, 0
550, 370, 0
552, 370, 0
550, 372, 0
550, 371, 0
550, 371, 0
546, 375, 0
545, 376, 0
544, 377, 0
544, 377, 0
543, 378, 0
542, 379, 0
542, 379, 0
541, 380, 0
540, 381, 0
537, 384, 0
536, 385, 0
536, 386, 0
535, 387, 0
534, 388, 0
534, 388, 0
533, 389, 0
530, 392, 0
529, 390, 0
529, 390, 0
526, 393, 0
524, 395, 0
524, 395, 0
524, 396, 0
524, 394, 0
523, 396, 0
521, 398, 0
520, 399, 0
517, 402, 0
516, 403, 0
515, 404, 0
516, 406, 0
