EXPOSED, INFECTED, DEAD
56, 70, 0
56, 70, 0
56, 69, 0
56, 69, 0
55, 70, 0
55, 70, 0
55, 70, 0
55, 69, 0
55, 69, 0
55, 68, 0
55, 68, 0
55, 68, 0
55, 68, 0
54, 69, 0
54, 69, 0
54, 69, 0
54, 69, 0
54, 69, 0
53, 70, 0
53, 70, 0
51, 72, 0
51, 72, 0
51, 72, 0
51, 72, 0
52, 72, 0
52, 72, 0
54, 72, 0
55, 72, 0
56, 72, 0
57, 72, 0
60, 72, 0
61, 70, 0
62, 69, 0
62, 69, 0
63, 69, 0
63, 68, 0
64, 68, 0
65, 68, 0
65, 68, 0
66, 68, 0
66, 68, 0
66, 68, 0
67, 68, 0
67, 68, 0
67, 68, 0
68, 68, 0
68, 68, 0
68, 68, 0
68, 68, 0
68, 68, 0
68, 68, 0
68, 68, 0
68, 68, 0
68, 68, 0
68, 68, 0
68, 68, 0
68, 67, 0
68, 67, 0
69, 67, 0
69, 67, 0
69, 67, 0
70, 67, 0
70, 67, 0
72, 67, 0
72, 67, 0
73, 67, 0
75, 67, 0
77, 67, 0
77, 67, 0
77, 67, 0
77, 66, 0
78, 66, 0
78, 66, 0
78, 66, 0
79, 66, 0
79, 66, 0
79, 66, 0
79, 66, 0
78, 67, 0
76, 69, 0
76, 69, 0
76, 69, 0
76, 68, 0
76, 68, 0
76, 67, 0
76, 67, 0
76, 67, 0
76, 67, 0
77, 67, 0
77, 67, 0
77, 67, 0
77, 68, 0
77, 67, 0
77, 67, 0
76, 68, 0
76, 68, 0
76, 68, 0
76, 68, 0
76, 68, 0
76, 68, 0
76, 68, 0
75, 69, 0
75, 69, 0
74, 70, 0
74, 70, 0
74, 70, 0
74, 70, 0
74, 70, 0
74, 70, 0
74, 70, 0
74, 70, 0
74, 70, 0
74, 69, 0
74, 69, 0
74, 69, 0
74, 69, 0
74, 69, 0
74, 69, 0
74, 69, 0
74, 69, 0
73, 70, 0
73, 70, 0
72, 71, 0
72, 71, 0
72, 71, 0
72, 71, 0
72, 71, 0
72, 71, 0
72, 71, 0
72, 71, 0
72, 71, 0
72, 71, 0
71, 72, 0
71, 72, 0
71, 71, 0
71, 71, 0
71, 71, 0
71, 71, 0
72, 71, 0
72, 71, 0
72, 71, 0
72, 71, 0
72, 71, 0
72, 71, 0
71, 72, 0
71, 72, 0
71, 72, 0
73, 72, 0
73, 71, 0
73, 71, 0
73, 71, 0
72, 72, 0
72, 72, 0
71, 73, 0
71, 72, 0
71, 72, 0
71, 72, 0
71, 71, 0
71, 71, 0
71, 71, 0
71, 71, 0
71, 71, 0
71, 71, 0
71, 71, 0
72, 71, 0
72, 71, 0
72, 71, 0
74, 71, 0
74, 72, 0
74, 72, 0
75, 72, 0
76, 72, 0
76, 72, 0
76, 71, 0
77, 71, 0
76, 72, 0
77, 72, 0
79, 72, 0
82, 72, 0
82, 72, 0
83, 72, 0
84, 73, 0
85, 72, 0
85, 72, 0
84, 73, 0
85, 73, 0
85, 73, 0
85, 73, 0
84, 73, 0
84, 73, 0
84, 72, 0
84, 72, 0
84, 72, 0
84, 72, 0
84, 72, 0
83, 73, 0
83, 73, 0
84, 73, 0
84, 74, 0
84, 72, 0
84, 72, 0
86, 72, 0
86, 72, 0
87, 72, 0
88, 72, 0
89, 72, 0
89, 72, 0
90, 72, 0
90, 72, 0
90, 72, 0
89, 73, 0
90, 73, 0
90, 73, 0
90, 73, 0
92, 73, 0
92, 73, 0
94, 73, 0
94, 73, 0
94, 73, 0
93, 74, 0
92, 75, 0
92, 75, 0
92, 75, 0
92, 75, 0
92, 75, 0
92, 75, 0
93, 75, 0
93, 75, 0
92, 76, 0
92, 76, 0
92, 76, 0
92, 76, 0
92, 75, 0
92, 75, 0
93, 75, 0
93, 75, 0
93, 75, 0
93, 75, 0
94, 75, 0
94, 75, 0
94, 75, 0
94, 75, 0
95, 75, 0
95, 75, 0
96, 75, 0
95, 76, 0
95, 76, 0
95, 76, 0
95, 76, 0
95, 76, 0
95, 76, 0
95, 76, 0
95, 76, 0
95, 76, 0
95, 76, 0
95, 76, 0
95, 76, 0
94, 77, 0
94, 77, 0
95, 77, 0
95, 77, 0
94, 78, 0
94, 78, 0
94, 78, 0
95, 78, 0
95, 78, 0
95, 78, 0
95, 78, 0
95, 78, 0
95, 77, 0
95, 76, 0
94, 77, 0
94, 77, 0
94, 77, 0
94, 77, 0
94, 77, 0
94, 77, 0
94, 77, 0
94, 77, 0
94, 77, 0
95, 77, 0
93, 79, 0
93, 79, 0
93, 79, 0
93, 79, 0
93, 79, 0
93, 79, 0
92, 80, 0
92, 80, 0
92, 80, 0
92, 80, 0
91, 81, 0
90, 82, 0
90, 82, 0
89, 83, 0
89, 83, 0
89, 82, 0
89, 82, 0
89, 82, 0
89, 82, 0
89, 83, 0
89, 84, 0
89, 83, 0
89, 83, 0
89, 82, 0
89, 82, 0
89, 82, 0
89, 82, 0
89, 82, 0
89, 82, 0
89, 82, 0
90, 82, 0
90, 81, 0
90, 80, 0
93, 80, 0
94, 80, 0
94, 80, 0
94, 80, 0
97, 80, 0
99, 80, 0
99, 80, 0
101, 80, 0
102, 80, 0
103, 80, 0
103, 80, 0
104, 80, 0
104, 81, 0
105, 82, 0
106, 81, 0
105, 82, 0
106, 82, 0
107, 83, 0
107, 84, 0
110, 84, 0
113, 84, 0
113, 85, 0
115, 85, 0
119, 85, 0
118, 86, 0
118, 87, 0
117, 88, 0
118, 88, 0
119, 88, 0
119, 87, 0
119, 87, 0
121, 87, 0
121, 87, 0
123, 87, 0
124, 87, 0
126, 87, 0
129, 87, 0
129, 87, 0
131, 87, 0
131, 87, 0
133, 87, 0
134, 87, 0
135, 87, 0
135, 87, 0
135, 87, 0
135, 87, 0
135, 87, 0
138, 86, 0
138, 86, 0
138, 86, 0
139, 86, 0
139, 86, 0
139, 86, 0
139, 86, 0
139, 86, 0
139, 86, 0
139, 86, 0
139, 86, 0
139, 86, 0
138, 87, 0
138, 87, 0
138, 87, 0
138, 87, 0
138, 87, 0
138, 87, 0
138, 87, 0
138, 87, 0
138, 87, 0
138, 87, 0
139, 87, 0
139, 87, 0
139, 87, 0
137, 89, 0
137, 89, 0
137, 89, 0
138, 88, 0
139, 88, 0
139, 88, 0
139, 88, 0
139, 89, 0
139, 89, 0
139, 89, 0
139, 89, 0
139, 89, 0
139, 89, 0
139, 89, 0
139, 89, 0
139, 89, 0
139, 89, 0
139, 89, 0
139, 89, 0
139, 89, 0
139, 89, 0
139, 89, 0
139, 89, 0
139, 89, 0
139, 89, 0
138, 90, 0
138, 90, 0
139, 90, 0
139, 90, 0
138, 91, 0
137, 92, 0
137, 92, 0
137, 92, 0
136, 93, 0
136, 93, 0
135, 94, 0
134, 95, 0
134, 95, 0
133, 96, 0
134, 96, 0
134, 96, 0
134, 96, 0
135, 96, 0
135, 96, 0
135, 96, 0
134, 97, 0
134, 97, 0
134, 97, 0
134, 97, 0
134, 97, 0
134, 97, 0
134, 97, 0
134, 97, 0
134, 97, 0
134, 97, 0
135, 97, 0
135, 97, 0
135, 97, 0
135, 97, 0
135, 97, 0
135, 97, 0
135, 97, 0
135, 97, 0
135, 97, 0
134, 98, 0
133, 99, 0
135, 99, 0
135, 99, 0
135, 99, 0
135, 99, 0
135, 99, 0
134, 100, 0
134, 100, 0
134, 100, 0
135, 100, 0
135, 100, 0
135, 100, 0
135, 100, 0
134, 101, 0
134, 100, 0
134, 100, 0
135, 100, 0
135, 101, 0
135, 101, 0
134, 102, 0
134, 102, 0
133, 103, 0
133, 103, 0
133, 102, 0
133, 103, 0
133, 103, 0
132, 104, 0
132, 104, 0
132, 104, 0
131, 105, 0
131, 105, 0
130, 106, 0
130, 104, 0
130, 104, 0
129, 105, 0
128, 105, 0
126, 107, 0
126, 107, 0
125, 108, 0
125, 108, 0
125, 108, 0
125, 108, 0
125, 108, 0
125, 108, 0
125, 107, 0
125, 107, 0
125, 107, 0
123, 108, 0
124, 108, 0
124, 108, 0
124, 108, 0
123, 109, 0
122, 110, 0
121, 111, 0
121, 111, 0
121, 111, 0
121, 111, 0
121, 111, 0
120, 112, 0
120, 112, 0
120, 112, 0
120, 112, 0
120, 112, 0
120, 112, 0
120, 112, 0
120, 112, 0
119, 113, 0
119, 113, 0
119, 113, 0
120, 113, 0
120, 113, 0
120, 113, 0
119, 113, 0
118, 114, 0
119, 114, 0
120, 114, 0
120, 114, 0
122, 115, 0
123, 115, 0
123, 115, 0
123, 115, 0
124, 115, 0
125, 115, 0
125, 115, 0
125, 115, 0
125, 115, 0
126, 115, 0
126, 115, 0
126, 114, 0
126, 114, 0
126, 113, 0
125, 114, 0
125, 114, 0
125, 114, 0
125, 114, 0
125, 114, 0
124, 115, 0
123, 116, 0
123, 116, 0
122, 117, 0
122, 117, 0
122, 117, 0
122, 117, 0
120, 118, 0
120, 118, 0
120, 118, 0
120, 118, 0
120, 117, 0
120, 117, 0
120, 117, 0
120, 117, 0
120, 117, 0
119, 118, 0
118, 119, 0
118, 119, 0
118, 119, 0
118, 118, 0
118, 118, 0
118, 118, 0
118, 118, 0
118, 116, 0
118, 116, 0
118, 116, 0
118, 116, 0
118, 116, 0
118, 116, 0
118, 116, 0
118, 116, 0
117, 117, 0
117, 116, 0
117, 116, 0
117, 115, 0
117, 115, 0
117, 115, 0
117, 115, 0
117, 114, 0
117, 114, 0
117, 114, 0
116, 115, 0
114, 117, 0
114, 117, 0
113, 118, 0
113, 118, 0
113, 118, 0
112, 119, 0
113, 118, 0
113, 118, 0
113, 118, 0
111, 120, 0
110, 121, 0
109, 121, 0
109, 121, 0
110, 121, 0
110, 121, 0
110, 120, 0
110, 120, 0
110, 120, 0
110, 121, 0
110, 121, 0
109, 122, 0
109, 122, 0
109, 122, 0
108, 123, 0
107, 124, 0
107, 124, 0
106, 125, 0
106, 125, 0
106, 125, 0
106, 125, 0
106, 125, 0
106, 125, 0
106, 125, 0
105, 126, 0
104, 127, 0
104, 127, 0
104, 126, 0
104, 125, 0
104, 125, 0
105, 125, 0
103, 127, 0
103, 127, 0
103, 127, 0
103, 127, 0
103, 127, 0
103, 126, 0
103, 126, 0
102, 127, 0
102, 127, 0
102, 126, 0
102, 125, 0
102, 125, 0
102, 125, 0
102, 125, 0
103, 125, 0
102, 126, 0
102, 126, 0
102, 126, 0
101, 127, 0
99, 128, 0
98, 129, 0
98, 129, 0
98, 128, 0
98, 128, 0
98, 128, 0
98, 128, 0
97, 129, 0
97, 129, 0
97, 129, 0
97, 129, 0
99, 129, 0
99, 129, 0
99, 129, 0
98, 130, 0
98, 130, 0
98, 130, 0
98, 130, 0
98, 130, 0
98, 130, 0
97, 130, 0
97, 129, 0
97, 129, 0
97, 129, 0
97, 129, 0
96, 130, 0
96, 130, 0
96, 130, 0
96, 130, 0
96, 129, 0
96, 129, 0
96, 128, 0
95, 129, 0
94, 129, 0
95, 129, 0
93, 131, 0
93, 131, 0
93, 131, 0
92, 131, 0
92, 131, 0
92, 131, 0
91, 132, 0
91, 131, 0
92, 132, 0
92, 131, 0
92, 131, 0
92, 131, 0
92, 131, 0
92, 131, 0
92, 131, 0
92, 131, 0
92, 131, 0
92, 131, 0
91, 131, 0
91, 131, 0
91, 131, 0
91, 131, 0
91, 131, 0
90, 132, 0
89, 133, 0
89, 133, 0
89, 133, 0
89, 133, 0
89, 131, 0
88, 132, 0
85, 135, 0
85, 135, 0
85, 135, 0
83, 137, 0
83, 137, 0
83, 137, 0
83, 137, 0
83, 137, 0
83, 136, 0
84, 136, 0
82, 138, 0
82, 138, 0
82, 138, 0
81, 139, 0
81, 139, 0
81, 139, 0
80, 140, 0
80, 140, 0
80, 140, 0
79, 141, 0
79, 141, 0
78, 141, 0
78, 140, 0
78, 141, 0
77, 142, 0
77, 143, 0
79, 143, 0
82, 143, 0
83, 143, 0
87, 143, 0
88, 143, 0
91, 143, 0
95, 144, 0
100, 144, 0
107, 144, 0
111, 144, 0
117, 144, 0
121, 144, 0
126, 143, 0
129, 143, 0
138, 143, 0
143, 143, 0
147, 143, 0
150, 143, 0
152, 143, 0
153, 143, 0
157, 143, 0
169, 143, 0
172, 143, 0
177, 143, 0
180, 143, 0
184, 144, 0
185, 144, 0
188, 144, 0
191, 144, 0
195, 144, 0
195, 143, 0
198, 143, 0
200, 143, 0
207, 143, 0
208, 143, 0
210, 144, 0
212, 143, 0
213, 143, 0
217, 142, 0
220, 143, 0
224, 142, 0
226, 143, 0
228, 143, 0
236, 143, 0
244, 141, 0
246, 141, 0
247, 141, 0
248, 142, 0
250, 142, 0
255, 142, 0
260, 142, 0
262, 142, 0
267, 142, 0
270, 142, 0
272, 142, 0
273, 142, 0
276, 142, 0
276, 142, 0
274, 144, 0
274, 144, 0
274, 144, 0
275, 144, 0
274, 145, 0
274, 145, 0
274, 145, 0
274, 145, 0
272, 147, 0
272, 146, 0
271, 147, 0
270, 148, 0
270, 148, 0
270, 148, 0
270, 148, 0
270, 148, 0
270, 148, 0
270, 148, 0
270, 148, 0
270, 148, 0
270, 148, 0
270, 148, 0
270, 148, 0
270, 147, 0
270, 147, 0
270, 147, 0
270, 147, 0
270, 146, 0
270, 144, 0
270, 144, 0
270, 144, 0
269, 145, 0
268, 145, 0
267, 146, 0
267, 146, 0
267, 146, 0
267, 146, 0
267, 144, 0
267, 144, 0
267, 144, 0
267, 144, 0
266, 145, 0
267, 145, 0
267, 145, 0
267, 146, 0
267, 146, 0
266, 147, 0
265, 148, 0
265, 148, 0
264, 149, 0
265, 149, 0
265, 149, 0
265, 149, 0
264, 150, 0
264, 150, 0
264, 150, 0
264, 149, 0
264, 149, 0
263, 150, 0
263, 150, 0
262, 151, 0
262, 151, 0
262, 151, 0
262, 151, 0
262, 150, 0
262, 150, 0
262, 150, 0
262, 150, 0
262, 150, 0
262, 149, 0
262, 149, 0
261, 150, 0
260, 150, 0
260, 150, 0
259, 151, 0
259, 151, 0
259, 151, 0
258, 152, 0
258, 151, 0
257, 151, 0
257, 151, 0
257, 152, 0
257, 152, 0
257, 152, 0
257, 153, 0
257, 153, 0
256, 154, 0
257, 154, 0
258, 154, 0
259, 154, 0
262, 155, 0
267, 155, 0
269, 155, 0
271, 154, 0
275, 155, 0
276, 156, 0
278, 155, 0
277, 156, 0
277, 157, 0
280, 158, 0
283, 159, 0
285, 159, 0
285, 159, 0
294, 159, 0
298, 158, 0
303, 159, 0
309, 159, 0
317, 158, 0
321, 158, 0
325, 158, 0
331, 158, 0
333, 158, 0
337, 158, 0
339, 158, 0
340, 159, 0
342, 160, 0
344, 161, 0
345, 163, 0
347, 163, 0
350, 163, 0
350, 165, 0
351, 164, 0
353, 164, 0
356, 164, 0
361, 164, 0
364, 164, 0
368, 165, 0
373, 165, 0
376, 166, 0
381, 166, 0
385, 166, 0
386, 166, 0
389, 168, 0
395, 170, 0
396, 169, 0
396, 169, 0
398, 170, 0
400, 172, 0
400, 173, 0
401, 174, 0
404, 173, 0
405, 173, 0
405, 174, 0
405, 174, 0
404, 175, 0
406, 175, 0
407, 175, 0
407, 175, 0
407, 175, 0
406, 176, 0
406, 176, 0
405, 177, 0
405, 177, 0
404, 178, 0
404, 178, 0
404, 178, 0
404, 178, 0
405, 178, 0
404, 177, 0
404, 177, 0
404, 177, 0
404, 178, 0
404, 178, 0
406, 178, 0
406, 178, 0
406, 178, 0
406, 178, 0
405, 179, 0
405, 179, 0
405, 179, 0
404, 180, 0
404, 180, 0
404, 179, 0
404, 179, 0
402, 181, 0
398, 185, 0
398, 185, 0
397, 185, 0
397, 185, 0
396, 186, 0
395, 187, 0
395, 185, 0
395, 185, 0
395, 185, 0
395, 185, 0
394, 186, 0
394, 186, 0
394, 186, 0
393, 187, 0
393, 187, 0
393, 188, 0
392, 188, 0
390, 190, 0
390, 190, 0
390, 189, 0
390, 188, 0
390, 188, 0
388, 190, 0
389, 190, 0
389, 190, 0
389, 190, 0
390, 190, 0
389, 190, 0
388, 191, 0
388, 191, 0
388, 191, 0
388, 191, 0
387, 192, 0
387, 192, 0
387, 192, 0
385, 194, 0
385, 193, 0
383, 195, 0
382, 196, 0
381, 196, 0
380, 197, 0
378, 199, 0
377, 200, 0
377, 199, 0
377, 199, 0
377, 199, 0
376, 200, 0
377, 201, 0
376, 202, 0
376, 202, 0
376, 202, 0
376, 202, 0
375, 203, 0
375, 204, 0
375, 204, 0
375, 205, 0
378, 205, 0
382, 205, 0
387, 204, 0
390, 204, 0
391, 204, 0
397, 205, 0
400, 205, 0
403, 206, 0
408, 206, 0
408, 207, 0
413, 206, 0
417, 207, 0
419, 209, 0
421, 210, 0
424, 213, 0
430, 214, 0
434, 215, 0
440, 215, 0
445, 215, 0
450, 217, 0
454, 216, 0
460, 216, 0
465, 216, 0
465, 217, 0
468, 219, 0
471, 219, 0
474, 220, 0
476, 220, 0
479, 220, 0
481, 221, 0
484, 224, 0
487, 223, 0
488, 224, 0
487, 226, 0
489, 227, 0
494, 227, 0
498, 230, 0
502, 230, 0
507, 230, 0
511, 230, 0
515, 230, 0
517, 231, 0
518, 230, 0
522, 230, 0
527, 231, 0
533, 231, 0
538, 231, 0
541, 232, 0
545, 232, 0
548, 232, 0
552, 232, 0
554, 233, 0
555, 233, 0
557, 234, 0
558, 235, 0
559, 236, 0
558, 237, 0
558, 239, 0
558, 239, 0
558, 239, 0
559, 239, 0
560, 239, 0
559, 240, 0
557, 242, 0
555, 244, 0
553, 245, 0
553, 245, 0
552, 246, 0
550, 248, 0
548, 250, 0
548, 252, 0
548, 252, 0
547, 253, 0
547, 254, 0
546, 255, 0
546, 254, 0
547, 253, 0
548, 253, 0
548, 255, 0
548, 257, 0
547, 258, 0
549, 258, 0
549, 259, 0
549, 259, 0
549, 260, 0
548, 262, 0
548, 262, 0
548, 262, 0
544, 266, 0
544, 266, 0
544, 266, 0
543, 268, 0
541, 270, 0
541, 269, 0
539, 271, 0
539, 271, 0
538, 272, 0
538, 272, 0
538, 272, 0
536, 274, 0
535, 275, 0
534, 276, 0
533, 275, 0
532, 276, 0
532, 276, 0
531, 276, 0
530, 276, 0
530, 276, 0
530, 277, 0
530, 276, 0
527, 279, 0
528, 279, 0
527, 279, 0
526, 281, 0
526, 282, 0
525, 284, 0
524, 285, 0
524, 285, 0
524, 285, 0
523, 286, 0
522, 287, 0
518, 291, 0
518, 292, 0
518, 292, 0
518, 292, 0
518, 292, 0
516, 294, 0
516, 294, 0
515, 295, 0
515, 295, 0
514, 296, 0
514, 296, 0
513, 296, 0
512, 297, 0
511, 298, 0
510, 299, 0
510, 299, 0
511, 299, 0
510, 300, 0
509, 302, 0
509, 303, 0
509, 304, 0
510, 304, 0
510, 305, 0
510, 306, 0
511, 305, 0
510, 306, 0
513, 309, 0
515, 310, 0
519, 308, 0
527, 308, 0
529, 309, 0
531, 308, 0
536, 309, 0
538, 309, 0
542, 309, 0
545, 310, 0
547, 311, 0
555, 311, 0
562, 311, 0
569, 310, 0
576, 309, 0
578, 309, 0
580, 309, 0
584, 311, 0
587, 313, 0
587, 315, 0
590, 318, 0
591, 321, 0
589, 324, 0
592, 324, 0
597, 326, 0
600, 327, 0
604, 328, 0
608, 329, 0
612, 328, 0
616, 328, 0
620, 330, 0
623, 330, 0
627, 329, 0
633, 329, 0
632, 331, 0
633, 331, 0
634, 331, 0
636, 332, 0
638, 332, 0
640, 332, 0
640, 333, 0
641, 336, 0
643, 339, 0
647, 339, 0
652, 339, 0
657, 339, 0
662, 340, 0
661, 341, 0
666, 341, 0
667, 343, 0
669, 344, 0
670, 345, 0
668, 346, 0
668, 347, 0
670, 346, 0
670, 346, 0
670, 346, 0
668, 348, 0
668, 350, 0
668, 349, 0
667, 350, 0
668, 349, 0
666, 351, 0
666, 351, 0
666, 351, 0
666, 352, 0
663, 355, 0
660, 358, 0
660, 357, 0
659, 357, 0
659, 359, 0
657, 360, 0
657, 363, 0
657, 362, 0
656, 363, 0
656, 364, 0
653, 367, 0
651, 369, 0
652, 368, 0
651, 369, 0
651, 369, 0
651, 369, 0
651, 369, 0
650, 370, 0
650, 370, 0
649, 371, 0
650, 370, 0
649, 371, 0
649, 371, 0
648, 372, 0
648, 370, 0
647, 370, 0
646, 371, 0
643, 374, 0
642, 374, 0
640, 376, 0
639, 377, 0
638, 378, 0
638, 378, 0
637, 379, 0
637, 379, 0
634, 382, 0
634, 382, 0
633, 383, 0
634, 381, 0
634, 381, 0
632, 382, 0
630, 384, 0
628, 386, 0
626, 387, 0
626, 386, 0
