EXPOSED, INFECTED, DEAD
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
7, 80, 0
7, 80, 0
7, 80, 0
8, 80, 0
8, 80, 0
8, 80, 0
9, 80, 0
9, 80, 0
9, 80, 0
9, 80, 0
9, 80, 0
9, 80, 0
9, 80, 0
9, 80, 0
9, 80, 0
9, 80, 0
9, 80, 0
9, 80, 0
9, 80, 0
9, 80, 0
9, 80, 0
9, 80, 0
9, 80, 0
9, 80, 0
9, 80, 0
9, 80, 0
9, 80, 0
9, 80, 0
9, 79, 0
9, 79, 0
9, 79, 0
9, 79, 0
9, 79, 0
9, 79, 0
9, 79, 0
9, 79, 0
9, 79, 0
9, 79, 0
9, 79, 0
9, 79, 0
9, 79, 0
9, 79, 0
9, 79, 0
9, 79, 0
9, 79, 0
9, 79, 0
9, 79, 0
9, 79, 0
9, 79, 0
9, 79, 0
9, 79, 0
9, 79, 0
9, 79, 0
9, 79, 0
9, 79, 0
9, 79, 0
9, 79, 0
9, 79, 0
10, 79, 0
10, 79, 0
10, 79, 0
10, 79, 0
10, 79, 0
10, 79, 0
10, 79, 0
10, 79, 0
10, 79, 0
10, 79, 0
10, 79, 0
11, 78, 0
11, 78, 0
11, 78, 0
11, 78, 0
11, 78, 0
11, 78, 0
11, 78, 0
11, 78, 0
11, 78, 0
11, 78, 0
11, 78, 0
11, 78, 0
11, 78, 0
11, 78, 0
11, 77, 0
11, 77, 0
11, 77, 0
10, 78, 0
10, 78, 0
10, 78, 0
12, 78, 0
13, 78, 0
13, 78, 0
13, 78, 0
14, 78, 0
14, 78, 0
14, 78, 0
15, 78, 0
15, 78, 0
15, 78, 0
15, 78, 0
16, 78, 0
18, 78, 0
18, 78, 0
19, 78, 0
19, 78, 0
19, 78, 0
19, 78, 0
21, 78, 0
22, 78, 0
22, 77, 0
23, 77, 0
24, 77, 0
26, 77, 0
26, 77, 0
26, 77, 0
26, 77, 0
26, 77, 0
27, 77, 0
27, 77, 0
27, 77, 0
27, 77, 0
28, 77, 0
29, 77, 0
29, 77, 0
29, 77, 0
29, 76, 0
29, 76, 0
29, 76, 0
30, 76, 0
31, 76, 0
31, 76, 0
31, 76, 0
31, 76, 0
32, 76, 0
32, 76, 0
32, 76, 0
32, 76, 0
32, 76, 0
32, 76, 0
32, 76, 0
32, 76, 0
33, 76, 0
34, 76, 0
35, 76, 0
35, 76, 0
35, 75, 0
35, 75, 0
35, 75, 0
35, 75, 0
35, 75, 0
35, 75, 0
35, 75, 0
35, 75, 0
36, 75, 0
36, 75, 0
36, 75, 0
36, 75, 0
36, 74, 0
36, 74, 0
36, 74, 0
36, 74, 0
36, 74, 0
36, 74, 0
37, 74, 0
37, 74, 0
37, 74, 0
37, 74, 0
37, 74, 0
37, 74, 0
37, 73, 0
37, 72, 0
38, 72, 0
38, 72, 0
38, 72, 0
38, 72, 0
38, 72, 0
38, 72, 0
38, 72, 0
38, 72, 0
38, 72, 0
38, 72, 0
38, 72, 0
38, 72, 0
38, 72, 0
38, 72, 0
38, 72, 0
38, 72, 0
38, 72, 0
38, 72, 0
38, 72, 0
38, 72, 0
38, 72, 0
38, 72, 0
38, 72, 0
38, 72, 0
38, 72, 0
38, 72, 0
38, 72, 0
38, 72, 0
38, 72, 0
38, 72, 0
38, 72, 0
38, 72, 0
38, 72, 0
38, 72, 0
38, 72, 0
37, 73, 0
37, 73, 0
37, 73, 0
37, 72, 0
37, 72, 0
37, 72, 0
37, 71, 0
37, 71, 0
37, 71, 0
37, 71, 0
37, 71, 0
38, 71, 0
38, 71, 0
38, 71, 0
38, 70, 0
38, 70, 0
38, 70, 0
38, 70, 0
38, 70, 0
38, 69, 0
38, 69, 0
38, 69, 0
38, 69, 0
39, 69, 0
39, 69, 0
39, 69, 0
40, 69, 0
40, 69, 0
40, 69, 0
40, 69, 0
40, 69, 0
40, 69, 0
40, 69, 0
40, 70, 0
40, 70, 0
41, 70, 0
43, 70, 0
43, 69, 0
45, 69, 0
45, 69, 0
45, 70, 0
46, 70, 0
47, 69, 0
47, 69, 0
48, 69, 0
48, 69, 0
48, 69, 0
48, 70, 0
48, 70, 0
49, 70, 0
51, 70, 0
51, 70, 0
51, 69, 0
52, 69, 0
52, 69, 0
52, 69, 0
53, 69, 0
53, 69, 0
53, 69, 0
53, 69, 0
53, 69, 0
53, 69, 0
54, 69, 0
54, 69, 0
55, 69, 0
55, 69, 0
56, 69, 0
56, 69, 0
57, 69, 0
57, 69, 0
57, 69, 0
57, 69, 0
57, 69, 0
58, 69, 0
59, 69, 0
60, 69, 0
60, 69, 0
60, 69, 0
61, 69, 0
61, 69, 0
62, 69, 0
62, 69, 0
62, 69, 0
61, 70, 0
60, 71, 0
60, 71, 0
60, 71, 0
60, 71, 0
60, 71, 0
60, 71, 0
60, 71, 0
60, 70, 0
60, 69, 0
60, 69, 0
59, 70, 0
59, 70, 0
59, 70, 0
59, 70, 0
59, 70, 0
59, 70, 0
59, 70, 0
59, 70, 0
59, 70, 0
59, 70, 0
59, 70, 0
59, 70, 0
59, 70, 0
59, 70, 0
59, 70, 0
59, 70, 0
59, 70, 0
58, 70, 0
58, 70, 0
58, 70, 0
58, 70, 0
58, 70, 0
58, 70, 0
58, 70, 0
58, 70, 0
57, 71, 0
57, 71, 0
57, 69, 0
57, 69, 0
57, 69, 0
57, 69, 0
58, 69, 0
58, 69, 0
58, 69, 0
58, 68, 0
58, 67, 0
58, 67, 0
58, 67, 0
58, 67, 0
58, 66, 0
58, 66, 0
58, 66, 0
58, 66, 0
58, 66, 0
58, 66, 0
58, 66, 0
59, 66, 0
59, 66, 0
59, 66, 0
59, 66, 0
60, 66, 0
60, 66, 0
61, 66, 0
