EXPOSED, INFECTED, DEAD
13, 64, 0
13, 64, 0
13, 64, 0
13, 64, 0
13, 64, 0
13, 64, 0
13, 64, 0
13, 64, 0
13, 63, 0
13, 63, 0
13, 63, 0
13, 63, 0
13, 63, 0
13, 63, 0
13, 63, 0
13, 62, 0
13, 62, 0
13, 62, 0
13, 62, 0
13, 62, 0
13, 62, 0
13, 62, 0
13, 61, 0
13, 61, 0
13, 61, 0
13, 61, 0
13, 61, 0
13, 61, 0
13, 61, 0
13, 61, 0
13, 61, 0
13, 61, 0
14, 61, 0
14, 61, 0
14, 61, 0
14, 61, 0
14, 60, 0
14, 60, 0
14, 60, 0
14, 60, 0
13, 61, 0
13, 61, 0
13, 60, 0
13, 60, 0
13, 59, 0
13, 59, 0
13, 59, 0
13, 59, 0
13, 59, 0
13, 59, 0
13, 59, 0
13, 59, 0
13, 59, 0
13, 59, 0
13, 59, 0
13, 59, 0
13, 59, 0
13, 59, 0
13, 59, 0
13, 59, 0
13, 59, 0
13, 59, 0
13, 59, 0
13, 59, 0
13, 59, 0
13, 59, 0
13, 59, 0
13, 59, 0
13, 59, 0
14, 59, 0
14, 59, 0
14, 59, 0
14, 59, 0
14, 59, 0
14, 59, 0
14, 59, 0
14, 59, 0
14, 59, 0
14, 59, 0
14, 59, 0
14, 59, 0
14, 59, 0
14, 58, 0
14, 58, 0
14, 58, 0
14, 57, 0
14, 57, 0
14, 57, 0
14, 57, 0
14, 57, 0
14, 56, 0
14, 56, 0
14, 56, 0
14, 55, 0
14, 55, 0
14, 55, 0
14, 55, 0
14, 55, 0
14, 55, 0
14, 55, 0
14, 55, 0
13, 56, 0
13, 56, 0
13, 56, 0
13, 56, 0
13, 56, 0
13, 56, 0
13, 56, 0
12, 57, 0
12, 57, 0
12, 57, 0
12, 57, 0
12, 57, 0
12, 57, 0
12, 57, 0
13, 57, 0
13, 57, 0
13, 57, 0
13, 57, 0
13, 57, 0
13, 57, 0
13, 57, 0
13, 57, 0
14, 57, 0
14, 57, 0
14, 57, 0
14, 56, 0
14, 56, 0
14, 56, 0
14, 56, 0
14, 56, 0
14, 56, 0
14, 56, 0
14, 55, 0
14, 55, 0
14, 55, 0
14, 55, 0
14, 55, 0
14, 54, 0
14, 54, 0
14, 52, 0
13, 53, 0
13, 53, 0
13, 53, 0
13, 53, 0
13, 53, 0
13, 53, 0
13, 53, 0
13, 53, 0
13, 53, 0
13, 53, 0
13, 53, 0
13, 53, 0
13, 53, 0
13, 53, 0
13, 53, 0
13, 53, 0
13, 53, 0
13, 53, 0
13, 53, 0
13, 52, 0
13, 52, 0
13, 52, 0
13, 52, 0
13, 52, 0
13, 52, 0
13, 52, 0
13, 52, 0
13, 52, 0
13, 52, 0
13, 52, 0
13, 52, 0
14, 52, 0
14, 52, 0
15, 52, 0
15, 52, 0
15, 52, 0
15, 52, 0
16, 52, 0
16, 52, 0
17, 52, 0
17, 52, 0
16, 53, 0
16, 52, 0
17, 52, 0
17, 52, 0
17, 52, 0
18, 52, 0
18, 52, 0
18, 52, 0
18, 52, 0
18, 52, 0
18, 51, 0
18, 51, 0
18, 50, 0
18, 50, 0
18, 50, 0
17, 51, 0
18, 51, 0
18, 51, 0
18, 51, 0
18, 51, 0
18, 51, 0
18, 50, 0
18, 50, 0
18, 49, 0
18, 49, 0
18, 49, 0
18, 49, 0
18, 48, 0
18, 48, 0
18, 48, 0
19, 48, 0
19, 48, 0
19, 48, 0
19, 48, 0
19, 48, 0
19, 48, 0
19, 48, 0
19, 48, 0
19, 48, 0
19, 48, 0
19, 48, 0
19, 48, 0
19, 47, 0
19, 47, 0
19, 46, 0
19, 46, 0
19, 46, 0
19, 46, 0
19, 46, 0
19, 46, 0
19, 46, 0
19, 46, 0
19, 46, 0
19, 46, 0
19, 46, 0
19, 46, 0
19, 46, 0
19, 46, 0
19, 46, 0
19, 46, 0
19, 46, 0
19, 46, 0
19, 46, 0
19, 46, 0
19, 46, 0
19, 46, 0
19, 46, 0
19, 46, 0
19, 46, 0
19, 46, 0
19, 46, 0
19, 46, 0
19, 46, 0
19, 46, 0
19, 45, 0
19, 45, 0
19, 45, 0
19, 45, 0
19, 45, 0
18, 45, 0
18, 45, 0
18, 45, 0
18, 45, 0
18, 45, 0
18, 45, 0
18, 45, 0
18, 45, 0
18, 45, 0
18, 45, 0
18, 45, 0
18, 45, 0
18, 45, 0
18, 45, 0
18, 45, 0
18, 45, 0
18, 45, 0
18, 45, 0
18, 45, 0
18, 45, 0
18, 45, 0
18, 45, 0
18, 45, 0
17, 46, 0
17, 45, 0
16, 46, 0
16, 46, 0
16, 46, 0
16, 46, 0
16, 46, 0
16, 45, 0
16, 45, 0
16, 45, 0
16, 45, 0
16, 45, 0
16, 45, 0
16, 45, 0
16, 45, 0
16, 45, 0
16, 45, 0
16, 45, 0
16, 45, 0
16, 45, 0
16, 45, 0
16, 45, 0
16, 45, 0
16, 45, 0
16, 45, 0
16, 45, 0
16, 45, 0
16, 45, 0
16, 45, 0
17, 45, 0
17, 45, 0
17, 45, 0
17, 45, 0
17, 45, 0
17, 45, 0
17, 45, 0
17, 45, 0
17, 45, 0
18, 45, 0
18, 45, 0
18, 45, 0
18, 45, 0
18, 46, 0
19, 46, 0
20, 46, 0
20, 46, 0
20, 46, 0
21, 46, 0
21, 46, 0
21, 46, 0
22, 46, 0
22, 46, 0
22, 46, 0
22, 46, 0
22, 46, 0
22, 46, 0
22, 46, 0
22, 46, 0
22, 46, 0
22, 46, 0
22, 46, 0
23, 46, 0
24, 46, 0
25, 46, 0
26, 46, 0
27, 46, 0
28, 45, 0
28, 45, 0
28, 44, 0
29, 44, 0
30, 43, 0
30, 43, 0
30, 43, 0
30, 43, 0
30, 43, 0
30, 43, 0
30, 43, 0
30, 43, 0
31, 43, 0
31, 43, 0
32, 43, 0
33, 43, 0
33, 42, 0
33, 42, 0
33, 42, 0
33, 42, 0
33, 42, 0
33, 42, 0
33, 42, 0
33, 42, 0
33, 42, 0
33, 42, 0
33, 42, 0
33, 42, 0
33, 42, 0
33, 42, 0
33, 42, 0
33, 42, 0
33, 42, 0
33, 42, 0
32, 43, 0
32, 43, 0
32, 42, 0
32, 42, 0
32, 42, 0
33, 42, 0
33, 41, 0
33, 41, 0
33, 41, 0
33, 40, 0
33, 39, 0
33, 39, 0
33, 39, 0
33, 39, 0
33, 39, 0
33, 39, 0
33, 39, 0
33, 39, 0
33, 39, 0
33, 39, 0
33, 39, 0
33, 39, 0
33, 39, 0
33, 39, 0
32, 40, 0
32, 40, 0
32, 40, 0
30, 42, 0
30, 41, 0
30, 41, 0
30, 41, 0
30, 41, 0
30, 41, 0
30, 41, 0
30, 41, 0
30, 41, 0
30, 41, 0
30, 40, 0
30, 40, 0
30, 40, 0
30, 40, 0
30, 40, 0
30, 40, 0
30, 40, 0
30, 40, 0
30, 40, 0
30, 40, 0
30, 41, 0
30, 41, 0
30, 41, 0
30, 41, 0
30, 41, 0
30, 41, 0
30, 41, 0
30, 41, 0
30, 40, 0
30, 40, 0
30, 40, 0
30, 40, 0
30, 41, 0
30, 41, 0
30, 41, 0
30, 41, 0
30, 41, 0
30, 41, 0
30, 41, 0
30, 40, 0
30, 40, 0
30, 40, 0
30, 40, 0
30, 40, 0
30, 40, 0
30, 40, 0
30, 40, 0
31, 40, 0
31, 40, 0
31, 40, 0
31, 40, 0
31, 39, 0
31, 39, 0
31, 39, 0
31, 39, 0
31, 39, 0
31, 39, 0
31, 39, 0
31, 39, 0
31, 38, 0
31, 38, 0
31, 38, 0
31, 38, 0
31, 38, 0
31, 37, 0
31, 37, 0
31, 37, 0
31, 37, 0
31, 37, 0
31, 37, 0
31, 37, 0
31, 37, 0
31, 37, 0
31, 37, 0
31, 37, 0
31, 37, 0
31, 37, 0
31, 36, 0
31, 36, 0
31, 36, 0
31, 36, 0
31, 36, 0
31, 36, 0
31, 36, 0
31, 36, 0
31, 36, 0
31, 36, 0
30, 37, 0
30, 37, 0
30, 37, 0
30, 37, 0
30, 37, 0
30, 37, 0
30, 37, 0
30, 37, 0
30, 37, 0
30, 37, 0
30, 37, 0
30, 37, 0
30, 37, 0
30, 37, 0
30, 37, 0
30, 37, 0
30, 37, 0
30, 37, 0
30, 37, 0
30, 37, 0
28, 39, 0
28, 39, 0
28, 39, 0
27, 39, 0
27, 39, 0
27, 39, 0
27, 39, 0
27, 39, 0
27, 39, 0
27, 39, 0
27, 38, 0
27, 38, 0
27, 38, 0
27, 38, 0
27, 38, 0
27, 38, 0
27, 38, 0
27, 38, 0
27, 38, 0
27, 38, 0
27, 38, 0
27, 38, 0
27, 38, 0
27, 38, 0
27, 38, 0
27, 38, 0
26, 38, 0
26, 38, 0
26, 38, 0
26, 38, 0
26, 38, 0
26, 38, 0
26, 38, 0
25, 39, 0
25, 39, 0
25, 39, 0
25, 39, 0
25, 39, 0
25, 39, 0
25, 38, 0
25, 38, 0
25, 38, 0
25, 38, 0
25, 38, 0
25, 38, 0
25, 38, 0
25, 38, 0
25, 38, 0
24, 39, 0
24, 39, 0
24, 39, 0
24, 39, 0
24, 39, 0
24, 39, 0
24, 39, 0
24, 39, 0
24, 39, 0
24, 39, 0
24, 39, 0
24, 38, 0
24, 38, 0
24, 38, 0
24, 38, 0
24, 37, 0
24, 37, 0
24, 37, 0
24, 37, 0
24, 37, 0
24, 37, 0
24, 37, 0
24, 37, 0
24, 37, 0
24, 37, 0
24, 37, 0
24, 37, 0
24, 37, 0
24, 37, 0
25, 37, 0
25, 37, 0
25, 37, 0
25, 37, 0
24, 38, 0
24, 37, 0
24, 37, 0
24, 37, 0
24, 37, 0
24, 37, 0
24, 37, 0
24, 37, 0
24, 37, 0
24, 37, 0
24, 37, 0
23, 38, 0
23, 38, 0
23, 38, 0
23, 38, 0
23, 38, 0
22, 39, 0
22, 39, 0
22, 39, 0
22, 39, 0
22, 39, 0
22, 39, 0
22, 39, 0
22, 39, 0
22, 39, 0
21, 40, 0
21, 40, 0
21, 40, 0
21, 40, 0
21, 40, 0
21, 40, 0
21, 39, 0
21, 39, 0
21, 39, 0
20, 40, 0
20, 40, 0
20, 40, 0
20, 40, 0
20, 40, 0
20, 40, 0
20, 40, 0
20, 40, 0
20, 40, 0
20, 40, 0
20, 40, 0
20, 39, 0
20, 39, 0
20, 39, 0
20, 39, 0
20, 39, 0
20, 39, 0
20, 39, 0
20, 39, 0
20, 39, 0
20, 39, 0
20, 39, 0
20, 39, 0
19, 40, 0
19, 40, 0
19, 40, 0
19, 40, 0
19, 40, 0
19, 40, 0
19, 40, 0
19, 40, 0
19, 39, 0
19, 39, 0
19, 39, 0
19, 39, 0
19, 39, 0
19, 39, 0
19, 39, 0
19, 39, 0
19, 39, 0
19, 38, 0
19, 38, 0
19, 38, 0
19, 38, 0
19, 38, 0
19, 38, 0
19, 38, 0
19, 38, 0
19, 38, 0
19, 38, 0
19, 38, 0
19, 38, 0
19, 38, 0
19, 38, 0
19, 38, 0
19, 38, 0
19, 38, 0
19, 38, 0
19, 38, 0
19, 38, 0
19, 38, 0
19, 38, 0
19, 38, 0
19, 38, 0
19, 38, 0
19, 38, 0
19, 38, 0
19, 38, 0
19, 38, 0
19, 38, 0
19, 38, 0
19, 38, 0
19, 38, 0
19, 38, 0
19, 38, 0
19, 38, 0
19, 38, 0
19, 37, 0
19, 37, 0
18, 38, 0
18, 38, 0
18, 38, 0
18, 38, 0
18, 38, 0
18, 38, 0
18, 37, 0
18, 37, 0
18, 37, 0
18, 37, 0
18, 37, 0
18, 37, 0
18, 37, 0
18, 36, 0
18, 36, 0
18, 36, 0
18, 36, 0
18, 36, 0
18, 36, 0
18, 36, 0
18, 36, 0
18, 36, 0
18, 36, 0
18, 36, 0
18, 36, 0
18, 36, 0
18, 36, 0
18, 36, 0
18, 36, 0
18, 36, 0
18, 36, 0
19, 36, 0
19, 36, 0
19, 36, 0
19, 36, 0
20, 36, 0
21, 36, 0
21, 36, 0
22, 36, 0
22, 36, 0
22, 36, 0
22, 35, 0
22, 35, 0
22, 35, 0
23, 35, 0
23, 35, 0
23, 35, 0
22, 36, 0
22, 36, 0
22, 36, 0
22, 36, 0
22, 36, 0
22, 36, 0
22, 35, 0
23, 35, 0
23, 35, 0
23, 35, 0
23, 35, 0
22, 36, 0
23, 36, 0
23, 36, 0
23, 36, 0
23, 36, 0
23, 36, 0
24, 36, 0
25, 36, 0
27, 36, 0
27, 36, 0
27, 36, 0
27, 36, 0
28, 36, 0
28, 36, 0
28, 36, 0
29, 36, 0
31, 36, 0
31, 36, 0
31, 36, 0
31, 36, 0
32, 36, 0
32, 36, 0
32, 36, 0
32, 36, 0
32, 36, 0
32, 36, 0
34, 36, 0
34, 36, 0
34, 36, 0
34, 36, 0
34, 36, 0
34, 36, 0
34, 37, 0
34, 37, 0
34, 37, 0
34, 37, 0
34, 37, 0
34, 37, 0
34, 37, 0
34, 37, 0
34, 37, 0
34, 37, 0
34, 37, 0
34, 37, 0
34, 37, 0
34, 37, 0
34, 37, 0
34, 37, 0
34, 37, 0
34, 37, 0
34, 37, 0
34, 37, 0
34, 37, 0
34, 37, 0
33, 38, 0
33, 38, 0
33, 38, 0
33, 38, 0
31, 40, 0
31, 40, 0
31, 40, 0
31, 40, 0
31, 40, 0
31, 40, 0
31, 40, 0
31, 40, 0
31, 40, 0
31, 40, 0
31, 40, 0
31, 40, 0
31, 40, 0
31, 40, 0
31, 40, 0
31, 40, 0
31, 40, 0
31, 40, 0
31, 40, 0
31, 40, 0
31, 40, 0
31, 39, 0
31, 39, 0
31, 39, 0
31, 39, 0
31, 39, 0
31, 39, 0
31, 39, 0
31, 39, 0
31, 39, 0
31, 39, 0
31, 39, 0
31, 39, 0
31, 39, 0
31, 39, 0
31, 39, 0
31, 39, 0
31, 39, 0
31, 39, 0
31, 39, 0
30, 40, 0
30, 40, 0
30, 40, 0
30, 40, 0
30, 40, 0
30, 40, 0
30, 40, 0
30, 40, 0
30, 40, 0
30, 40, 0
30, 40, 0
30, 40, 0
29, 41, 0
28, 42, 0
28, 42, 0
28, 42, 0
28, 42, 0
28, 42, 0
28, 42, 0
28, 42, 0
29, 42, 0
29, 42, 0
29, 42, 0
32, 42, 0
32, 42, 0
33, 42, 0
33, 43, 0
33, 43, 0
34, 43, 0
35, 43, 0
35, 43, 0
37, 43, 0
36, 44, 0
37, 44, 0
38, 44, 0
40, 44, 0
40, 44, 0
41, 44, 0
41, 44, 0
42, 44, 0
42, 44, 0
41, 45, 0
41, 45, 0
41, 45, 0
42, 45, 0
42, 45, 0
42, 45, 0
42, 44, 0
43, 44, 0
43, 44, 0
43, 44, 0
44, 44, 0
45, 44, 0
45, 44, 0
46, 44, 0
47, 44, 0
47, 44, 0
48, 44, 0
51, 44, 0
52, 44, 0
53, 44, 0
55, 44, 0
56, 44, 0
57, 44, 0
57, 44, 0
57, 44, 0
59, 44, 0
59, 44, 0
59, 44, 0
59, 44, 0
58, 45, 0
58, 45, 0
58, 45, 0
58, 45, 0
59, 45, 0
60, 45, 0
60, 45, 0
60, 45, 0
60, 45, 0
60, 45, 0
60, 45, 0
60, 45, 0
60, 45, 0
59, 46, 0
59, 46, 0
59, 46, 0
59, 46, 0
59, 46, 0
59, 46, 0
59, 46, 0
59, 45, 0
59, 45, 0
59, 45, 0
59, 45, 0
59, 45, 0
59, 45, 0
60, 45, 0
60, 45, 0
60, 45, 0
60, 45, 0
60, 45, 0
60, 45, 0
60, 45, 0
60, 45, 0
60, 45, 0
60, 45, 0
60, 45, 0
60, 45, 0
60, 45, 0
60, 45, 0
60, 45, 0
60, 45, 0
60, 45, 0
60, 45, 0
60, 45, 0
59, 46, 0
59, 45, 0
59, 45, 0
59, 45, 0
58, 46, 0
58, 45, 0
58, 45, 0
58, 45, 0
58, 45, 0
58, 45, 0
58, 44, 0
58, 44, 0
57, 45, 0
57, 45, 0
57, 45, 0
57, 45, 0
57, 45, 0
57, 45, 0
57, 45, 0
57, 45, 0
57, 45, 0
57, 45, 0
57, 45, 0
57, 45, 0
57, 45, 0
57, 45, 0
57, 45, 0
57, 45, 0
57, 45, 0
57, 45, 0
57, 45, 0
57, 45, 0
57, 45, 0
57, 45, 0
57, 45, 0
57, 45, 0
57, 45, 0
57, 45, 0
57, 45, 0
57, 45, 0
57, 45, 0
57, 45, 0
57, 45, 0
57, 45, 0
57, 45, 0
58, 45, 0
58, 45, 0
58, 45, 0
58, 45, 0
58, 45, 0
58, 45, 0
60, 45, 0
60, 44, 0
60, 44, 0
61, 44, 0
60, 45, 0
62, 45, 0
63, 45, 0
63, 45, 0
65, 45, 0
65, 45, 0
65, 45, 0
66, 45, 0
66, 45, 0
67, 45, 0
68, 45, 0
70, 45, 0
71, 45, 0
71, 45, 0
71, 45, 0
71, 45, 0
71, 45, 0
71, 45, 0
71, 45, 0
71, 45, 0
72, 45, 0
72, 45, 0
72, 45, 0
72, 45, 0
70, 47, 0
72, 47, 0
72, 46, 0
72, 46, 0
73, 46, 0
74, 47, 0
75, 46, 0
76, 46, 0
76, 46, 0
76, 47, 0
76, 47, 0
77, 47, 0
78, 47, 0
79, 47, 0
79, 47, 0
80, 47, 0
79, 48, 0
79, 48, 0
79, 48, 0
79, 48, 0
80, 48, 0
79, 49, 0
80, 49, 0
80, 49, 0
80, 49, 0
80, 49, 0
80, 49, 0
80, 49, 0
80, 49, 0
80, 49, 0
80, 49, 0
80, 49, 0
80, 49, 0
80, 49, 0
80, 49, 0
80, 49, 0
80, 49, 0
80, 49, 0
80, 49, 0
80, 49, 0
80, 49, 0
80, 49, 0
80, 49, 0
80, 49, 0
79, 50, 0
79, 50, 0
80, 49, 0
80, 49, 0
80, 49, 0
80, 49, 0
80, 49, 0
79, 50, 0
79, 50, 0
79, 50, 0
79, 50, 0
79, 50, 0
79, 50, 0
79, 49, 0
79, 49, 0
79, 49, 0
79, 49, 0
78, 50, 0
78, 50, 0
78, 50, 0
78, 50, 0
78, 50, 0
78, 50, 0
78, 50, 0
78, 50, 0
78, 50, 0
78, 50, 0
78, 50, 0
78, 50, 0
78, 50, 0
78, 50, 0
78, 50, 0
78, 50, 0
78, 50, 0
78, 50, 0
78, 50, 0
77, 51, 0
76, 52, 0
76, 52, 0
76, 52, 0
76, 52, 0
76, 52, 0
76, 52, 0
76, 52, 0
76, 52, 0
76, 52, 0
75, 53, 0
75, 53, 0
75, 53, 0
75, 53, 0
74, 54, 0
73, 55, 0
73, 55, 0
73, 55, 0
73, 55, 0
73, 55, 0
73, 55, 0
73, 55, 0
73, 55, 0
73, 55, 0
73, 54, 0
73, 54, 0
73, 54, 0
73, 54, 0
73, 54, 0
73, 54, 0
73, 54, 0
74, 54, 0
75, 54, 0
78, 54, 0
79, 54, 0
80, 55, 0
83, 55, 0
85, 55, 0
85, 55, 0
85, 55, 0
85, 56, 0
85, 56, 0
85, 56, 0
87, 56, 0
89, 56, 0
90, 57, 0
90, 57, 0
89, 58, 0
92, 57, 0
93, 56, 0
93, 56, 0
93, 57, 0
94, 57, 0
96, 57, 0
96, 57, 0
96, 58, 0
96, 58, 0
97, 59, 0
98, 59, 0
99, 59, 0
97, 61, 0
99, 60, 0
99, 60, 0
100, 60, 0
100, 60, 0
100, 59, 0
101, 59, 0
101, 59, 0
105, 59, 0
106, 59, 0
107, 59, 0
107, 59, 0
107, 59, 0
107, 57, 0
107, 57, 0
107, 57, 0
109, 56, 0
110, 56, 0
110, 56, 0
110, 56, 0
110, 56, 0
110, 56, 0
110, 55, 0
109, 56, 0
109, 56, 0
110, 56, 0
110, 56, 0
108, 58, 0
108, 58, 0
108, 58, 0
108, 58, 0
108, 58, 0
108, 58, 0
108, 58, 0
108, 58, 0
108, 58, 0
108, 58, 0
108, 58, 0
108, 58, 0
108, 57, 0
108, 57, 0
108, 57, 0
108, 56, 0
108, 56, 0
108, 56, 0
108, 56, 0
107, 57, 0
107, 57, 0
107, 57, 0
107, 57, 0
107, 57, 0
107, 57, 0
107, 57, 0
107, 57, 0
107, 57, 0
107, 57, 0
107, 57, 0
107, 57, 0
107, 57, 0
107, 57, 0
107, 57, 0
106, 58, 0
105, 59, 0
105, 59, 0
103, 61, 0
103, 61, 0
103, 61, 0
103, 61, 0
103, 61, 0
103, 61, 0
103, 61, 0
103, 61, 0
103, 60, 0
103, 60, 0
102, 61, 0
102, 61, 0
102, 61, 0
102, 60, 0
102, 60, 0
102, 60, 0
102, 60, 0
100, 62, 0
100, 62, 0
99, 63, 0
99, 63, 0
