EXPOSED, INFECTED, DEAD
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
1, 80, 0
1, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 79, 0
6, 79, 0
6, 79, 0
6, 79, 0
6, 79, 0
6, 79, 0
6, 79, 0
6, 79, 0
6, 79, 0
6, 79, 0
7, 79, 0
7, 79, 0
7, 79, 0
7, 79, 0
7, 79, 0
7, 79, 0
7, 79, 0
7, 79, 0
7, 79, 0
7, 79, 0
7, 79, 0
7, 79, 0
7, 79, 0
7, 79, 0
7, 79, 0
7, 79, 0
7, 79, 0
7, 79, 0
7, 79, 0
7, 79, 0
7, 79, 0
7, 79, 0
7, 79, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
7, 80, 0
7, 80, 0
7, 80, 0
7, 80, 0
7, 80, 0
7, 80, 0
8, 80, 0
8, 80, 0
8, 80, 0
8, 80, 0
8, 80, 0
8, 79, 0
8, 79, 0
9, 79, 0
9, 79, 0
9, 79, 0
9, 79, 0
9, 79, 0
9, 79, 0
9, 79, 0
9, 79, 0
9, 79, 0
9, 79, 0
9, 79, 0
9, 79, 0
9, 79, 0
9, 79, 0
10, 79, 0
10, 79, 0
10, 79, 0
10, 79, 0
10, 79, 0
11, 79, 0
11, 79, 0
11, 79, 0
11, 79, 0
11, 79, 0
11, 79, 0
12, 78, 0
12, 78, 0
12, 79, 0
13, 79, 0
13, 79, 0
13, 79, 0
15, 79, 0
15, 79, 0
16, 79, 0
16, 79, 0
16, 79, 0
16, 79, 0
16, 79, 0
16, 79, 0
16, 79, 0
17, 79, 0
17, 79, 0
17, 79, 0
17, 79, 0
18, 79, 0
18, 79, 0
19, 79, 0
19, 79, 0
19, 79, 0
19, 79, 0
19, 79, 0
20, 79, 0
21, 79, 0
22, 79, 0
22, 79, 0
23, 79, 0
23, 79, 0
23, 79, 0
23, 79, 0
23, 79, 0
23, 79, 0
23, 79, 0
24, 79, 0
24, 79, 0
24, 79, 0
24, 79, 0
24, 79, 0
24, 79, 0
24, 79, 0
24, 79, 0
24, 79, 0
24, 79, 0
24, 79, 0
24, 79, 0
24, 79, 0
24, 79, 0
24, 79, 0
24, 79, 0
24, 79, 0
24, 79, 0
24, 79, 0
24, 79, 0
24, 79, 0
24, 79, 0
24, 79, 0
24, 79, 0
25, 79, 0
25, 79, 0
25, 79, 0
25, 79, 0
25, 79, 0
25, 79, 0
25, 79, 0
25, 79, 0
26, 79, 0
26, 79, 0
26, 79, 0
26, 79, 0
26, 79, 0
26, 79, 0
26, 79, 0
26, 79, 0
26, 79, 0
26, 79, 0
26, 79, 0
26, 79, 0
26, 79, 0
26, 79, 0
25, 80, 0
25, 80, 0
25, 80, 0
25, 80, 0
25, 80, 0
25, 80, 0
25, 80, 0
25, 80, 0
25, 80, 0
25, 80, 0
25, 79, 0
25, 79, 0
25, 79, 0
26, 79, 0
26, 79, 0
27, 79, 0
27, 79, 0
27, 79, 0
27, 79, 0
27, 78, 0
27, 78, 0
27, 78, 0
27, 78, 0
27, 78, 0
27, 78, 0
27, 78, 0
27, 78, 0
28, 78, 0
28, 78, 0
28, 77, 0
28, 77, 0
28, 77, 0
28, 76, 0
28, 76, 0
28, 76, 0
29, 76, 0
29, 75, 0
29, 75, 0
29, 75, 0
29, 75, 0
29, 75, 0
29, 75, 0
29, 74, 0
29, 74, 0
29, 73, 0
29, 73, 0
29, 73, 0
29, 73, 0
29, 73, 0
29, 73, 0
29, 73, 0
29, 73, 0
29, 73, 0
29, 73, 0
29, 73, 0
29, 73, 0
29, 73, 0
29, 73, 0
29, 73, 0
29, 73, 0
29, 73, 0
29, 73, 0
29, 73, 0
29, 73, 0
29, 73, 0
29, 73, 0
30, 73, 0
30, 73, 0
30, 73, 0
30, 73, 0
32, 72, 0
32, 72, 0
32, 72, 0
34, 72, 0
34, 72, 0
35, 72, 0
35, 72, 0
36, 72, 0
35, 73, 0
35, 73, 0
35, 73, 0
35, 73, 0
35, 73, 0
35, 73, 0
36, 73, 0
36, 73, 0
36, 73, 0
37, 73, 0
37, 73, 0
37, 73, 0
39, 73, 0
41, 73, 0
42, 73, 0
42, 73, 0
42, 73, 0
42, 73, 0
42, 73, 0
42, 73, 0
43, 73, 0
43, 73, 0
43, 73, 0
43, 73, 0
43, 73, 0
45, 73, 0
47, 73, 0
47, 73, 0
47, 73, 0
47, 73, 0
47, 73, 0
47, 73, 0
47, 73, 0
47, 73, 0
47, 73, 0
47, 73, 0
47, 73, 0
47, 73, 0
47, 73, 0
47, 73, 0
47, 73, 0
47, 73, 0
47, 73, 0
47, 73, 0
47, 73, 0
47, 73, 0
48, 73, 0
48, 73, 0
48, 73, 0
48, 73, 0
48, 73, 0
48, 73, 0
48, 73, 0
48, 73, 0
48, 73, 0
48, 73, 0
48, 73, 0
48, 73, 0
47, 74, 0
47, 74, 0
47, 74, 0
47, 74, 0
47, 74, 0
47, 74, 0
47, 74, 0
47, 73, 0
47, 73, 0
48, 73, 0
48, 73, 0
47, 74, 0
47, 74, 0
47, 74, 0
47, 74, 0
47, 74, 0
47, 74, 0
47, 74, 0
47, 74, 0
47, 74, 0
47, 74, 0
48, 74, 0
48, 74, 0
48, 74, 0
48, 74, 0
48, 74, 0
48, 74, 0
48, 74, 0
48, 74, 0
48, 74, 0
48, 74, 0
48, 74, 0
48, 74, 0
48, 74, 0
48, 73, 0
48, 73, 0
48, 73, 0
47, 74, 0
47, 74, 0
47, 74, 0
47, 74, 0
