EXPOSED, INFECTED, DEAD
25, 67, 0
25, 67, 0
25, 67, 0
25, 67, 0
25, 67, 0
25, 67, 0
25, 67, 0
26, 67, 0
26, 67, 0
26, 67, 0
26, 67, 0
26, 67, 0
26, 67, 0
26, 67, 0
26, 67, 0
26, 67, 0
26, 67, 0
26, 67, 0
26, 67, 0
26, 67, 0
26, 67, 0
27, 67, 0
27, 67, 0
27, 67, 0
28, 67, 0
28, 67, 0
28, 67, 0
28, 67, 0
27, 67, 0
27, 67, 0
27, 67, 0
27, 67, 0
27, 67, 0
27, 67, 0
27, 67, 0
27, 67, 0
27, 67, 0
28, 67, 0
28, 67, 0
28, 67, 0
28, 67, 0
28, 67, 0
30, 67, 0
30, 67, 0
30, 68, 0
30, 68, 0
30, 68, 0
31, 68, 0
31, 68, 0
30, 69, 0
30, 69, 0
30, 69, 0
30, 69, 0
30, 69, 0
32, 68, 0
32, 68, 0
32, 68, 0
32, 68, 0
32, 68, 0
32, 68, 0
32, 68, 0
33, 68, 0
33, 68, 0
34, 67, 0
34, 68, 0
34, 68, 0
34, 68, 0
34, 68, 0
34, 68, 0
34, 68, 0
34, 67, 0
34, 67, 0
34, 67, 0
34, 67, 0
34, 67, 0
34, 67, 0
35, 67, 0
35, 67, 0
35, 67, 0
36, 67, 0
35, 68, 0
35, 68, 0
35, 68, 0
35, 68, 0
35, 68, 0
35, 68, 0
35, 68, 0
35, 68, 0
35, 68, 0
35, 68, 0
35, 68, 0
35, 68, 0
34, 69, 0
34, 69, 0
34, 69, 0
34, 69, 0
34, 69, 0
34, 69, 0
34, 69, 0
34, 69, 0
33, 70, 0
33, 70, 0
33, 70, 0
33, 70, 0
33, 69, 0
33, 69, 0
33, 69, 0
33, 69, 0
33, 69, 0
33, 69, 0
33, 69, 0
33, 69, 0
33, 69, 0
33, 69, 0
33, 69, 0
33, 69, 0
33, 69, 0
33, 68, 0
33, 68, 0
33, 67, 0
33, 67, 0
33, 67, 0
33, 66, 0
33, 65, 0
33, 65, 0
33, 64, 0
33, 64, 0
32, 65, 0
32, 65, 0
32, 65, 0
31, 66, 0
31, 66, 0
31, 66, 0
31, 66, 0
31, 66, 0
31, 66, 0
31, 66, 0
31, 66, 0
31, 66, 0
31, 66, 0
31, 66, 0
31, 66, 0
31, 66, 0
31, 65, 0
31, 65, 0
32, 65, 0
32, 65, 0
32, 65, 0
32, 65, 0
32, 65, 0
32, 65, 0
31, 66, 0
31, 66, 0
31, 66, 0
31, 66, 0
31, 66, 0
31, 66, 0
31, 66, 0
31, 66, 0
31, 65, 0
31, 65, 0
31, 65, 0
31, 65, 0
31, 65, 0
31, 65, 0
32, 65, 0
32, 65, 0
32, 65, 0
32, 65, 0
32, 65, 0
32, 65, 0
32, 65, 0
32, 65, 0
33, 65, 0
35, 65, 0
35, 65, 0
34, 66, 0
33, 66, 0
34, 66, 0
34, 66, 0
34, 66, 0
35, 66, 0
35, 66, 0
36, 66, 0
36, 66, 0
36, 66, 0
36, 66, 0
36, 66, 0
36, 66, 0
36, 66, 0
37, 66, 0
37, 66, 0
37, 66, 0
37, 66, 0
38, 66, 0
39, 66, 0
40, 65, 0
40, 65, 0
40, 65, 0
40, 65, 0
40, 65, 0
40, 65, 0
41, 65, 0
42, 65, 0
43, 65, 0
43, 64, 0
43, 64, 0
42, 65, 0
43, 65, 0
43, 65, 0
43, 65, 0
44, 65, 0
44, 65, 0
44, 65, 0
44, 65, 0
44, 65, 0
44, 65, 0
44, 65, 0
44, 65, 0
45, 65, 0
45, 64, 0
45, 64, 0
45, 64, 0
45, 64, 0
45, 64, 0
45, 64, 0
45, 64, 0
45, 64, 0
45, 64, 0
45, 64, 0
45, 64, 0
45, 64, 0
46, 64, 0
46, 64, 0
46, 64, 0
46, 64, 0
46, 64, 0
46, 64, 0
46, 64, 0
46, 64, 0
46, 64, 0
46, 64, 0
45, 65, 0
45, 65, 0
45, 65, 0
45, 65, 0
45, 64, 0
45, 63, 0
45, 63, 0
45, 63, 0
45, 63, 0
45, 63, 0
45, 61, 0
45, 61, 0
45, 60, 0
45, 60, 0
45, 60, 0
45, 60, 0
45, 60, 0
45, 60, 0
44, 61, 0
43, 62, 0
43, 62, 0
43, 62, 0
43, 62, 0
43, 62, 0
43, 62, 0
43, 62, 0
43, 62, 0
43, 62, 0
42, 62, 0
42, 62, 0
43, 62, 0
42, 63, 0
42, 63, 0
42, 63, 0
42, 63, 0
42, 63, 0
42, 63, 0
42, 63, 0
41, 63, 0
41, 63, 0
41, 63, 0
41, 63, 0
41, 63, 0
41, 63, 0
41, 63, 0
41, 63, 0
41, 63, 0
41, 63, 0
41, 63, 0
41, 63, 0
41, 63, 0
41, 63, 0
40, 63, 0
40, 63, 0
41, 63, 0
40, 64, 0
40, 64, 0
40, 64, 0
40, 64, 0
40, 64, 0
40, 64, 0
40, 64, 0
40, 64, 0
41, 64, 0
41, 64, 0
41, 63, 0
41, 63, 0
41, 63, 0
41, 63, 0
40, 64, 0
40, 64, 0
40, 64, 0
40, 64, 0
40, 64, 0
41, 64, 0
42, 63, 0
41, 64, 0
42, 64, 0
44, 64, 0
44, 64, 0
44, 64, 0
45, 64, 0
45, 64, 0
47, 63, 0
49, 63, 0
50, 64, 0
51, 64, 0
52, 64, 0
52, 64, 0
53, 64, 0
55, 64, 0
56, 64, 0
56, 64, 0
56, 64, 0
56, 64, 0
56, 64, 0
56, 64, 0
57, 64, 0
58, 64, 0
58, 64, 0
61, 64, 0
61, 64, 0
61, 64, 0
61, 64, 0
61, 64, 0
61, 64, 0
63, 63, 0
63, 63, 0
63, 63, 0
63, 63, 0
63, 63, 0
63, 63, 0
63, 62, 0
65, 63, 0
65, 63, 0
67, 62, 0
67, 62, 0
68, 62, 0
70, 62, 0
71, 62, 0
70, 63, 0
71, 62, 0
71, 62, 0
71, 62, 0
71, 62, 0
71, 62, 0
70, 63, 0
70, 63, 0
70, 62, 0
70, 62, 0
70, 62, 0
70, 62, 0
70, 61, 0
70, 61, 0
70, 61, 0
70, 61, 0
70, 61, 0
70, 61, 0
70, 61, 0
70, 61, 0
70, 61, 0
70, 61, 0
70, 61, 0
70, 61, 0
69, 62, 0
69, 62, 0
69, 62, 0
68, 63, 0
68, 63, 0
68, 63, 0
68, 63, 0
68, 63, 0
68, 63, 0
68, 63, 0
68, 63, 0
68, 63, 0
68, 63, 0
68, 63, 0
68, 63, 0
68, 63, 0
68, 63, 0
68, 62, 0
68, 62, 0
68, 62, 0
68, 62, 0
68, 62, 0
68, 62, 0
67, 63, 0
67, 62, 0
67, 62, 0
67, 62, 0
67, 62, 0
67, 62, 0
67, 62, 0
67, 62, 0
67, 62, 0
67, 62, 0
67, 62, 0
67, 62, 0
66, 63, 0
65, 64, 0
65, 64, 0
65, 64, 0
64, 65, 0
63, 66, 0
63, 66, 0
63, 66, 0
63, 66, 0
63, 66, 0
63, 66, 0
63, 66, 0
63, 66, 0
63, 66, 0
63, 66, 0
62, 67, 0
62, 67, 0
62, 67, 0
62, 66, 0
61, 67, 0
61, 67, 0
61, 67, 0
61, 67, 0
61, 67, 0
61, 67, 0
61, 67, 0
61, 66, 0
61, 65, 0
61, 65, 0
61, 65, 0
61, 65, 0
61, 65, 0
61, 65, 0
61, 64, 0
60, 65, 0
60, 65, 0
60, 65, 0
60, 65, 0
60, 65, 0
60, 65, 0
60, 65, 0
60, 64, 0
61, 63, 0
61, 63, 0
61, 63, 0
61, 63, 0
61, 63, 0
62, 63, 0
61, 64, 0
61, 64, 0
61, 64, 0
61, 64, 0
61, 64, 0
61, 64, 0
61, 64, 0
61, 64, 0
60, 65, 0
60, 65, 0
60, 65, 0
59, 66, 0
58, 67, 0
58, 67, 0
59, 67, 0
59, 67, 0
59, 67, 0
59, 67, 0
59, 67, 0
59, 67, 0
59, 67, 0
59, 67, 0
58, 68, 0
58, 68, 0
58, 68, 0
58, 68, 0
58, 68, 0
58, 68, 0
58, 68, 0
58, 68, 0
58, 68, 0
58, 68, 0
58, 67, 0
58, 67, 0
58, 67, 0
58, 67, 0
58, 67, 0
58, 67, 0
58, 67, 0
58, 67, 0
58, 67, 0
58, 67, 0
58, 67, 0
59, 67, 0
59, 67, 0
59, 67, 0
59, 67, 0
59, 67, 0
59, 67, 0
59, 67, 0
59, 67, 0
59, 67, 0
59, 67, 0
59, 67, 0
59, 67, 0
59, 67, 0
59, 67, 0
58, 68, 0
58, 68, 0
58, 68, 0
57, 69, 0
56, 70, 0
56, 69, 0
56, 69, 0
56, 69, 0
56, 69, 0
56, 69, 0
56, 69, 0
56, 69, 0
56, 69, 0
56, 69, 0
56, 69, 0
56, 69, 0
55, 70, 0
55, 70, 0
55, 70, 0
55, 70, 0
55, 70, 0
56, 69, 0
55, 70, 0
55, 70, 0
55, 70, 0
55, 70, 0
55, 70, 0
55, 69, 0
55, 69, 0
57, 69, 0
56, 70, 0
56, 70, 0
56, 70, 0
56, 70, 0
55, 71, 0
54, 72, 0
55, 72, 0
55, 72, 0
55, 72, 0
55, 72, 0
55, 72, 0
56, 72, 0
56, 72, 0
56, 72, 0
56, 72, 0
56, 72, 0
56, 72, 0
56, 72, 0
56, 72, 0
56, 72, 0
56, 72, 0
55, 73, 0
55, 73, 0
55, 73, 0
55, 73, 0
55, 73, 0
55, 73, 0
55, 73, 0
55, 73, 0
55, 73, 0
55, 73, 0
55, 73, 0
55, 73, 0
55, 73, 0
55, 73, 0
55, 73, 0
55, 73, 0
55, 73, 0
55, 73, 0
55, 73, 0
55, 73, 0
55, 73, 0
55, 73, 0
54, 74, 0
55, 74, 0
54, 75, 0
54, 75, 0
55, 74, 0
55, 74, 0
55, 74, 0
55, 74, 0
54, 75, 0
54, 75, 0
54, 75, 0
54, 75, 0
54, 75, 0
54, 76, 0
54, 76, 0
54, 76, 0
53, 77, 0
53, 77, 0
53, 77, 0
53, 77, 0
53, 77, 0
53, 76, 0
53, 76, 0
53, 76, 0
53, 76, 0
53, 76, 0
53, 76, 0
53, 76, 0
53, 76, 0
53, 76, 0
53, 76, 0
53, 76, 0
53, 76, 0
53, 76, 0
53, 76, 0
53, 76, 0
53, 76, 0
53, 76, 0
53, 76, 0
53, 76, 0
53, 76, 0
53, 76, 0
54, 76, 0
54, 76, 0
53, 76, 0
53, 76, 0
53, 75, 0
53, 75, 0
53, 75, 0
53, 75, 0
53, 76, 0
53, 76, 0
53, 76, 0
53, 76, 0
52, 77, 0
52, 76, 0
51, 77, 0
51, 77, 0
51, 77, 0
51, 77, 0
51, 77, 0
51, 77, 0
51, 77, 0
51, 77, 0
51, 76, 0
52, 76, 0
52, 76, 0
52, 75, 0
52, 75, 0
52, 75, 0
52, 75, 0
52, 75, 0
51, 76, 0
51, 77, 0
51, 77, 0
51, 76, 0
51, 76, 0
50, 77, 0
50, 77, 0
51, 77, 0
51, 77, 0
51, 77, 0
50, 78, 0
50, 78, 0
50, 78, 0
49, 79, 0
49, 79, 0
49, 79, 0
49, 79, 0
48, 80, 0
48, 80, 0
48, 80, 0
48, 80, 0
48, 80, 0
47, 81, 0
47, 81, 0
47, 81, 0
47, 81, 0
47, 81, 0
47, 80, 0
47, 80, 0
47, 80, 0
46, 80, 0
46, 80, 0
46, 80, 0
46, 80, 0
45, 81, 0
45, 81, 0
44, 82, 0
44, 82, 0
44, 82, 0
44, 81, 0
44, 82, 0
44, 82, 0
44, 82, 0
44, 82, 0
43, 83, 0
43, 83, 0
43, 83, 0
42, 84, 0
42, 84, 0
42, 84, 0
41, 85, 0
41, 85, 0
41, 85, 0
41, 85, 0
41, 84, 0
41, 84, 0
41, 83, 0
41, 82, 0
41, 82, 0
41, 81, 0
41, 81, 0
41, 81, 0
41, 81, 0
41, 81, 0
41, 81, 0
42, 80, 0
42, 80, 0
42, 80, 0
43, 80, 0
42, 81, 0
43, 81, 0
44, 81, 0
44, 81, 0
44, 81, 0
46, 81, 0
46, 81, 0
47, 82, 0
48, 82, 0
53, 82, 0
53, 82, 0
54, 82, 0
55, 82, 0
56, 82, 0
57, 82, 0
59, 82, 0
61, 82, 0
63, 82, 0
63, 82, 0
64, 82, 0
66, 82, 0
69, 82, 0
72, 81, 0
74, 81, 0
74, 82, 0
76, 82, 0
79, 82, 0
81, 83, 0
81, 83, 0
81, 83, 0
83, 83, 0
84, 83, 0
86, 83, 0
89, 83, 0
90, 83, 0
91, 83, 0
91, 83, 0
94, 83, 0
93, 84, 0
94, 84, 0
97, 84, 0
99, 84, 0
99, 84, 0
100, 84, 0
102, 84, 0
105, 84, 0
106, 84, 0
107, 84, 0
107, 84, 0
109, 84, 0
109, 84, 0
109, 84, 0
110, 84, 0
111, 84, 0
113, 84, 0
113, 84, 0
113, 84, 0
113, 84, 0
113, 84, 0
113, 84, 0
113, 84, 0
113, 82, 0
114, 82, 0
114, 82, 0
115, 82, 0
115, 83, 0
114, 84, 0
114, 84, 0
114, 84, 0
114, 84, 0
114, 84, 0
114, 84, 0
114, 83, 0
114, 82, 0
114, 82, 0
114, 82, 0
114, 82, 0
113, 83, 0
113, 83, 0
113, 83, 0
113, 83, 0
111, 85, 0
111, 85, 0
111, 85, 0
111, 85, 0
111, 85, 0
111, 85, 0
111, 85, 0
111, 85, 0
110, 86, 0
110, 86, 0
110, 86, 0
110, 86, 0
110, 85, 0
110, 85, 0
110, 85, 0
110, 85, 0
110, 85, 0
109, 86, 0
109, 85, 0
110, 85, 0
110, 85, 0
110, 85, 0
110, 85, 0
109, 86, 0
109, 86, 0
109, 86, 0
109, 86, 0
109, 86, 0
109, 86, 0
109, 86, 0
108, 87, 0
108, 87, 0
108, 87, 0
108, 87, 0
108, 87, 0
107, 88, 0
107, 87, 0
107, 87, 0
107, 87, 0
107, 87, 0
107, 87, 0
106, 88, 0
106, 88, 0
105, 89, 0
105, 89, 0
104, 89, 0
104, 89, 0
104, 89, 0
104, 89, 0
104, 89, 0
103, 90, 0
103, 90, 0
103, 90, 0
103, 90, 0
103, 89, 0
103, 88, 0
103, 88, 0
103, 88, 0
103, 88, 0
103, 88, 0
104, 88, 0
104, 88, 0
104, 88, 0
104, 88, 0
104, 88, 0
104, 88, 0
103, 90, 0
103, 90, 0
104, 90, 0
106, 90, 0
105, 91, 0
108, 91, 0
109, 91, 0
111, 92, 0
115, 92, 0
116, 92, 0
116, 92, 0
121, 92, 0
120, 93, 0
120, 94, 0
123, 95, 0
125, 95, 0
128, 95, 0
129, 95, 0
128, 96, 0
128, 96, 0
130, 95, 0
133, 95, 0
133, 93, 0
133, 93, 0
136, 93, 0
137, 93, 0
138, 93, 0
139, 92, 0
140, 92, 0
143, 92, 0
143, 92, 0
142, 93, 0
142, 93, 0
144, 94, 0
145, 94, 0
146, 94, 0
150, 94, 0
151, 94, 0
153, 94, 0
155, 94, 0
158, 94, 0
159, 94, 0
160, 94, 0
162, 94, 0
162, 94, 0
163, 94, 0
164, 94, 0
166, 93, 0
166, 93, 0
167, 93, 0
169, 93, 0
170, 93, 0
174, 93, 0
174, 93, 0
174, 93, 0
175, 93, 0
175, 93, 0
177, 93, 0
177, 93, 0
177, 93, 0
176, 94, 0
176, 94, 0
176, 94, 0
176, 94, 0
176, 94, 0
176, 93, 0
176, 93, 0
176, 93, 0
176, 93, 0
175, 94, 0
175, 94, 0
175, 94, 0
175, 94, 0
175, 94, 0
175, 94, 0
175, 94, 0
175, 94, 0
176, 94, 0
176, 93, 0
176, 93, 0
176, 93, 0
176, 93, 0
176, 93, 0
176, 93, 0
176, 94, 0
176, 94, 0
176, 94, 0
176, 94, 0
176, 94, 0
176, 94, 0
176, 94, 0
176, 94, 0
176, 94, 0
175, 95, 0
174, 96, 0
174, 96, 0
174, 96, 0
174, 96, 0
175, 96, 0
175, 96, 0
175, 96, 0
175, 95, 0
175, 95, 0
175, 95, 0
175, 95, 0
175, 94, 0
174, 95, 0
174, 95, 0
173, 96, 0
173, 96, 0
173, 96, 0
173, 95, 0
173, 95, 0
173, 95, 0
172, 96, 0
172, 96, 0
172, 96, 0
172, 96, 0
172, 95, 0
172, 95, 0
172, 95, 0
172, 95, 0
170, 97, 0
170, 96, 0
170, 96, 0
169, 97, 0
169, 97, 0
168, 97, 0
168, 97, 0
168, 97, 0
167, 98, 0
167, 98, 0
167, 98, 0
167, 97, 0
167, 97, 0
167, 97, 0
167, 97, 0
167, 97, 0
167, 97, 0
166, 98, 0
166, 99, 0
167, 99, 0
167, 99, 0
167, 99, 0
168, 100, 0
169, 100, 0
170, 100, 0
171, 100, 0
177, 100, 0
180, 99, 0
181, 99, 0
185, 99, 0
185, 99, 0
189, 99, 0
192, 99, 0
194, 100, 0
197, 100, 0
200, 100, 0
204, 101, 0
206, 101, 0
209, 101, 0
211, 101, 0
213, 101, 0
214, 101, 0
218, 101, 0
222, 101, 0
223, 102, 0
224, 102, 0
228, 103, 0
228, 104, 0
231, 104, 0
230, 105, 0
230, 107, 0
232, 107, 0
233, 107, 0
236, 107, 0
238, 107, 0
242, 106, 0
245, 107, 0
246, 107, 0
248, 107, 0
251, 107, 0
255, 107, 0
256, 108, 0
257, 108, 0
261, 108, 0
264, 108, 0
267, 108, 0
267, 109, 0
269, 110, 0
272, 110, 0
275, 110, 0
279, 109, 0
281, 109, 0
283, 109, 0
285, 109, 0
288, 109, 0
288, 109, 0
288, 109, 0
288, 109, 0
288, 109, 0
288, 109, 0
288, 109, 0
288, 110, 0
288, 110, 0
289, 110, 0
288, 111, 0
288, 111, 0
288, 111, 0
288, 111, 0
287, 112, 0
287, 112, 0
287, 110, 0
287, 110, 0
287, 108, 0
287, 109, 0
287, 110, 0
287, 109, 0
286, 109, 0
285, 109, 0
284, 110, 0
285, 110, 0
285, 110, 0
285, 110, 0
284, 111, 0
283, 112, 0
283, 112, 0
282, 113, 0
282, 113, 0
280, 115, 0
280, 115, 0
281, 115, 0
280, 116, 0
280, 116, 0
280, 115, 0
280, 115, 0
280, 115, 0
280, 115, 0
280, 115, 0
280, 115, 0
279, 116, 0
276, 119, 0
276, 119, 0
275, 120, 0
274, 121, 0
273, 122, 0
272, 123, 0
270, 125, 0
271, 125, 0
271, 125, 0
271, 125, 0
271, 125, 0
270, 126, 0
270, 126, 0
270, 126, 0
269, 127, 0
269, 128, 0
268, 129, 0
268, 128, 0
268, 128, 0
267, 128, 0
267, 128, 0
266, 129, 0
266, 129, 0
266, 129, 0
266, 129, 0
266, 129, 0
266, 129, 0
266, 128, 0
265, 129, 0
265, 129, 0
264, 130, 0
264, 130, 0
264, 130, 0
261, 133, 0
261, 132, 0
261, 132, 0
261, 132, 0
261, 131, 0
260, 132, 0
262, 132, 0
260, 133, 0
259, 134, 0
259, 134, 0
260, 134, 0
260, 134, 0
261, 134, 0
264, 134, 0
264, 137, 0
269, 137, 0
273, 137, 0
276, 137, 0
277, 137, 0
277, 137, 0
278, 139, 0
280, 139, 0
282, 139, 0
283, 140, 0
283, 142, 0
287, 142, 0
288, 143, 0
293, 143, 0
295, 144, 0
302, 144, 0
303, 145, 0
307, 145, 0
308, 146, 0
307, 147, 0
312, 147, 0
315, 147, 0
316, 148, 0
316, 149, 0
321, 151, 0
323, 152, 0
323, 150, 0
324, 151, 0
324, 152, 0
325, 152, 0
326, 152, 0
326, 153, 0
328, 152, 0
331, 151, 0
334, 151, 0
334, 152, 0
336, 152, 0
339, 151, 0
338, 152, 0
342, 152, 0
346, 152, 0
351, 152, 0
352, 153, 0
351, 154, 0
352, 154, 0
358, 154, 0
361, 155, 0
363, 155, 0
365, 156, 0
366, 157, 0
370, 157, 0
374, 157, 0
377, 157, 0
374, 161, 0
375, 161, 0
375, 161, 0
374, 162, 0
373, 163, 0
373, 163, 0
374, 163, 0
375, 163, 0
375, 163, 0
375, 163, 0
375, 163, 0
374, 163, 0
375, 163, 0
375, 163, 0
375, 163, 0
374, 164, 0
374, 164, 0
374, 163, 0
375, 163, 0
375, 163, 0
375, 164, 0
375, 164, 0
375, 164, 0
375, 163, 0
375, 163, 0
373, 165, 0
372, 166, 0
372, 167, 0
371, 169, 0
370, 170, 0
369, 171, 0
369, 171, 0
369, 171, 0
368, 172, 0
366, 174, 0
366, 173, 0
366, 173, 0
365, 174, 0
364, 175, 0
365, 175, 0
365, 174, 0
365, 174, 0
367, 174, 0
365, 176, 0
364, 177, 0
363, 178, 0
361, 180, 0
360, 181, 0
358, 182, 0
358, 182, 0
357, 182, 0
357, 182, 0
357, 181, 0
355, 183, 0
354, 184, 0
353, 185, 0
351, 187, 0
350, 188, 0
350, 188, 0
