EXPOSED, INFECTED, DEAD
30, 69, 0
30, 69, 0
30, 68, 0
30, 68, 0
30, 68, 0
30, 68, 0
30, 68, 0
30, 67, 0
30, 67, 0
30, 66, 0
30, 66, 0
30, 66, 0
30, 66, 0
30, 66, 0
30, 66, 0
30, 66, 0
30, 66, 0
30, 66, 0
30, 66, 0
30, 66, 0
31, 66, 0
31, 66, 0
31, 66, 0
31, 66, 0
31, 66, 0
31, 66, 0
31, 66, 0
32, 66, 0
33, 66, 0
33, 66, 0
33, 66, 0
33, 64, 0
33, 63, 0
33, 63, 0
34, 63, 0
34, 62, 0
34, 62, 0
35, 62, 0
35, 62, 0
37, 62, 0
39, 62, 0
40, 62, 0
40, 62, 0
39, 63, 0
39, 63, 0
39, 63, 0
39, 63, 0
40, 63, 0
41, 63, 0
42, 63, 0
42, 63, 0
42, 63, 0
42, 63, 0
42, 63, 0
42, 63, 0
42, 63, 0
42, 62, 0
42, 62, 0
42, 62, 0
42, 62, 0
42, 62, 0
42, 62, 0
42, 62, 0
42, 62, 0
41, 63, 0
41, 63, 0
40, 64, 0
40, 64, 0
41, 64, 0
41, 64, 0
42, 63, 0
43, 63, 0
43, 63, 0
43, 63, 0
44, 63, 0
45, 63, 0
46, 63, 0
46, 63, 0
46, 63, 0
47, 63, 0
47, 63, 0
47, 63, 0
47, 62, 0
47, 62, 0
46, 62, 0
46, 62, 0
46, 62, 0
46, 62, 0
46, 62, 0
46, 62, 0
45, 63, 0
45, 63, 0
45, 62, 0
45, 62, 0
45, 62, 0
45, 62, 0
46, 62, 0
46, 62, 0
46, 62, 0
46, 62, 0
46, 62, 0
46, 62, 0
46, 62, 0
46, 62, 0
46, 62, 0
46, 62, 0
46, 62, 0
46, 62, 0
47, 62, 0
47, 62, 0
47, 62, 0
47, 62, 0
47, 61, 0
47, 61, 0
47, 61, 0
47, 61, 0
47, 61, 0
47, 61, 0
47, 61, 0
47, 61, 0
47, 61, 0
47, 61, 0
47, 61, 0
47, 61, 0
47, 61, 0
47, 61, 0
47, 61, 0
47, 61, 0
46, 62, 0
46, 62, 0
46, 62, 0
46, 62, 0
46, 62, 0
46, 62, 0
46, 61, 0
46, 61, 0
46, 61, 0
46, 61, 0
46, 61, 0
46, 61, 0
46, 61, 0
46, 61, 0
46, 61, 0
46, 61, 0
46, 61, 0
46, 61, 0
46, 61, 0
46, 61, 0
46, 60, 0
46, 60, 0
46, 60, 0
45, 61, 0
45, 61, 0
45, 61, 0
44, 61, 0
44, 61, 0
44, 61, 0
44, 60, 0
44, 60, 0
44, 60, 0
44, 60, 0
44, 60, 0
44, 60, 0
44, 60, 0
44, 60, 0
44, 60, 0
44, 60, 0
44, 60, 0
44, 60, 0
44, 60, 0
45, 60, 0
45, 60, 0
45, 60, 0
46, 59, 0
47, 59, 0
47, 59, 0
47, 59, 0
50, 59, 0
52, 59, 0
52, 59, 0
52, 59, 0
52, 59, 0
52, 58, 0
52, 58, 0
54, 57, 0
55, 57, 0
56, 57, 0
57, 57, 0
57, 56, 0
58, 56, 0
58, 55, 0
58, 55, 0
58, 55, 0
58, 55, 0
59, 55, 0
61, 55, 0
60, 56, 0
60, 56, 0
60, 56, 0
61, 54, 0
61, 54, 0
61, 54, 0
61, 54, 0
61, 55, 0
61, 55, 0
61, 55, 0
62, 55, 0
62, 55, 0
62, 55, 0
62, 55, 0
62, 55, 0
62, 55, 0
61, 56, 0
62, 56, 0
61, 57, 0
61, 57, 0
63, 57, 0
64, 57, 0
65, 57, 0
66, 57, 0
66, 57, 0
66, 57, 0
66, 57, 0
66, 57, 0
67, 57, 0
66, 58, 0
66, 58, 0
66, 58, 0
66, 58, 0
66, 58, 0
66, 58, 0
66, 58, 0
66, 57, 0
66, 57, 0
66, 57, 0
65, 58, 0
65, 58, 0
65, 58, 0
66, 58, 0
66, 58, 0
66, 58, 0
66, 58, 0
66, 58, 0
66, 58, 0
66, 58, 0
66, 58, 0
65, 59, 0
65, 59, 0
65, 59, 0
65, 59, 0
65, 59, 0
65, 59, 0
65, 59, 0
65, 59, 0
65, 59, 0
65, 59, 0
65, 59, 0
65, 59, 0
65, 59, 0
64, 60, 0
64, 60, 0
64, 60, 0
64, 60, 0
64, 60, 0
64, 60, 0
64, 60, 0
64, 60, 0
64, 60, 0
64, 60, 0
64, 59, 0
64, 58, 0
64, 58, 0
64, 58, 0
64, 58, 0
64, 58, 0
64, 58, 0
64, 58, 0
64, 58, 0
64, 58, 0
64, 58, 0
64, 58, 0
64, 58, 0
64, 58, 0
64, 58, 0
63, 59, 0
64, 59, 0
64, 59, 0
64, 59, 0
64, 59, 0
64, 59, 0
64, 59, 0
63, 60, 0
63, 60, 0
63, 60, 0
63, 60, 0
63, 60, 0
61, 61, 0
61, 61, 0
61, 61, 0
62, 61, 0
62, 61, 0
62, 61, 0
62, 60, 0
62, 60, 0
62, 59, 0
62, 59, 0
62, 59, 0
62, 59, 0
63, 59, 0
63, 59, 0
62, 61, 0
64, 61, 0
65, 60, 0
65, 59, 0
65, 59, 0
66, 59, 0
66, 59, 0
66, 59, 0
66, 59, 0
66, 59, 0
67, 59, 0
65, 61, 0
67, 61, 0
68, 61, 0
68, 61, 0
68, 61, 0
69, 61, 0
69, 61, 0
70, 60, 0
71, 60, 0
73, 60, 0
75, 60, 0
75, 60, 0
76, 60, 0
76, 60, 0
76, 60, 0
80, 60, 0
82, 60, 0
83, 60, 0
83, 60, 0
83, 60, 0
84, 60, 0
86, 61, 0
88, 60, 0
90, 60, 0
91, 60, 0
94, 60, 0
92, 62, 0
94, 62, 0
95, 62, 0
95, 62, 0
96, 62, 0
98, 62, 0
98, 62, 0
99, 62, 0
99, 62, 0
99, 62, 0
100, 62, 0
102, 62, 0
102, 62, 0
104, 62, 0
104, 61, 0
105, 61, 0
107, 61, 0
107, 61, 0
107, 61, 0
107, 61, 0
107, 61, 0
107, 61, 0
107, 61, 0
107, 61, 0
107, 61, 0
107, 61, 0
107, 61, 0
107, 61, 0
108, 61, 0
108, 61, 0
108, 61, 0
108, 61, 0
108, 61, 0
107, 62, 0
107, 62, 0
107, 62, 0
106, 63, 0
106, 63, 0
106, 63, 0
106, 63, 0
106, 63, 0
108, 63, 0
108, 63, 0
108, 63, 0
108, 63, 0
108, 63, 0
108, 63, 0
108, 63, 0
107, 64, 0
107, 64, 0
107, 64, 0
107, 64, 0
107, 64, 0
107, 65, 0
107, 65, 0
107, 65, 0
107, 65, 0
107, 65, 0
108, 65, 0
108, 65, 0
108, 65, 0
108, 65, 0
108, 65, 0
107, 66, 0
107, 66, 0
107, 66, 0
107, 66, 0
108, 66, 0
107, 67, 0
107, 67, 0
107, 67, 0
108, 67, 0
108, 67, 0
108, 67, 0
109, 66, 0
109, 65, 0
108, 66, 0
107, 67, 0
107, 67, 0
107, 67, 0
107, 67, 0
106, 68, 0
105, 69, 0
105, 69, 0
104, 70, 0
104, 70, 0
104, 70, 0
104, 70, 0
105, 70, 0
105, 70, 0
105, 70, 0
105, 70, 0
105, 70, 0
105, 70, 0
105, 70, 0
105, 70, 0
103, 72, 0
103, 72, 0
103, 72, 0
103, 72, 0
103, 72, 0
103, 72, 0
103, 72, 0
102, 73, 0
102, 73, 0
102, 73, 0
101, 74, 0
101, 74, 0
101, 74, 0
101, 74, 0
101, 74, 0
101, 74, 0
101, 74, 0
101, 74, 0
101, 74, 0
102, 74, 0
101, 75, 0
101, 75, 0
101, 75, 0
101, 75, 0
101, 75, 0
101, 75, 0
101, 75, 0
101, 75, 0
100, 76, 0
100, 76, 0
100, 76, 0
100, 75, 0
100, 75, 0
98, 77, 0
97, 78, 0
97, 78, 0
98, 78, 0
97, 79, 0
99, 79, 0
100, 79, 0
100, 77, 0
100, 77, 0
100, 77, 0
99, 78, 0
99, 78, 0
99, 78, 0
99, 78, 0
99, 78, 0
98, 79, 0
98, 79, 0
98, 78, 0
98, 78, 0
98, 77, 0
98, 77, 0
98, 77, 0
98, 77, 0
99, 77, 0
99, 77, 0
99, 77, 0
99, 77, 0
98, 78, 0
98, 78, 0
98, 78, 0
97, 79, 0
97, 79, 0
97, 79, 0
97, 79, 0
97, 79, 0
97, 79, 0
97, 79, 0
97, 79, 0
97, 79, 0
95, 81, 0
95, 81, 0
95, 81, 0
95, 81, 0
95, 80, 0
95, 80, 0
95, 80, 0
95, 80, 0
95, 80, 0
95, 80, 0
94, 81, 0
94, 80, 0
92, 82, 0
92, 82, 0
92, 82, 0
92, 82, 0
93, 82, 0
93, 82, 0
93, 82, 0
93, 82, 0
93, 81, 0
93, 81, 0
93, 81, 0
93, 81, 0
93, 80, 0
93, 80, 0
93, 79, 0
93, 79, 0
93, 79, 0
93, 79, 0
93, 79, 0
92, 80, 0
92, 80, 0
92, 80, 0
92, 80, 0
92, 80, 0
92, 80, 0
92, 80, 0
92, 79, 0
92, 78, 0
94, 78, 0
94, 77, 0
94, 77, 0
94, 76, 0
94, 76, 0
95, 76, 0
95, 76, 0
94, 77, 0
94, 77, 0
94, 77, 0
94, 77, 0
94, 77, 0
94, 77, 0
94, 77, 0
94, 78, 0
94, 78, 0
94, 78, 0
94, 78, 0
93, 79, 0
93, 79, 0
92, 80, 0
92, 80, 0
92, 80, 0
92, 80, 0
92, 80, 0
92, 80, 0
92, 80, 0
91, 81, 0
92, 81, 0
92, 81, 0
92, 81, 0
91, 82, 0
91, 82, 0
91, 82, 0
91, 82, 0
91, 82, 0
91, 82, 0
91, 82, 0
91, 82, 0
91, 82, 0
91, 82, 0
91, 82, 0
91, 82, 0
91, 82, 0
91, 82, 0
91, 82, 0
91, 82, 0
91, 82, 0
91, 82, 0
90, 83, 0
90, 82, 0
90, 82, 0
90, 82, 0
90, 82, 0
88, 84, 0
88, 84, 0
88, 84, 0
88, 84, 0
88, 84, 0
88, 84, 0
88, 84, 0
87, 85, 0
87, 85, 0
87, 85, 0
87, 85, 0
87, 85, 0
87, 85, 0
87, 84, 0
87, 84, 0
87, 84, 0
87, 84, 0
86, 85, 0
86, 85, 0
85, 86, 0
85, 86, 0
85, 86, 0
84, 87, 0
82, 89, 0
82, 89, 0
82, 90, 0
82, 89, 0
82, 89, 0
83, 89, 0
83, 89, 0
83, 88, 0
83, 88, 0
83, 88, 0
83, 88, 0
83, 88, 0
83, 88, 0
84, 88, 0
83, 89, 0
83, 89, 0
82, 90, 0
82, 89, 0
82, 89, 0
82, 89, 0
82, 89, 0
82, 89, 0
82, 89, 0
82, 89, 0
82, 89, 0
82, 89, 0
82, 89, 0
82, 88, 0
83, 88, 0
83, 88, 0
83, 88, 0
83, 88, 0
83, 88, 0
84, 88, 0
83, 89, 0
82, 90, 0
82, 90, 0
81, 91, 0
81, 91, 0
81, 90, 0
80, 91, 0
80, 91, 0
79, 92, 0
79, 92, 0
79, 92, 0
79, 92, 0
79, 91, 0
79, 91, 0
79, 90, 0
79, 90, 0
79, 90, 0
79, 90, 0
79, 90, 0
78, 91, 0
78, 91, 0
78, 90, 0
78, 90, 0
77, 91, 0
78, 90, 0
78, 89, 0
78, 89, 0
78, 88, 0
78, 88, 0
77, 89, 0
77, 89, 0
77, 88, 0
77, 88, 0
77, 88, 0
77, 88, 0
77, 88, 0
77, 88, 0
77, 88, 0
77, 88, 0
77, 88, 0
76, 89, 0
76, 89, 0
76, 89, 0
76, 89, 0
76, 88, 0
76, 88, 0
75, 88, 0
75, 88, 0
75, 88, 0
75, 87, 0
75, 87, 0
75, 87, 0
75, 87, 0
75, 87, 0
75, 86, 0
76, 86, 0
75, 86, 0
74, 86, 0
74, 86, 0
73, 87, 0
73, 87, 0
72, 88, 0
72, 88, 0
72, 88, 0
70, 90, 0
70, 90, 0
70, 90, 0
70, 90, 0
69, 91, 0
69, 91, 0
69, 91, 0
69, 91, 0
69, 91, 0
69, 91, 0
69, 91, 0
69, 91, 0
71, 90, 0
75, 90, 0
79, 91, 0
81, 91, 0
84, 91, 0
88, 91, 0
92, 91, 0
95, 91, 0
96, 91, 0
96, 91, 0
97, 91, 0
99, 91, 0
100, 92, 0
102, 92, 0
106, 92, 0
108, 92, 0
110, 93, 0
111, 93, 0
118, 93, 0
121, 93, 0
124, 93, 0
128, 93, 0
130, 93, 0
133, 93, 0
138, 94, 0
142, 94, 0
144, 94, 0
146, 94, 0
147, 94, 0
146, 95, 0
146, 95, 0
146, 96, 0
148, 96, 0
150, 97, 0
151, 97, 0
156, 98, 0
159, 98, 0
159, 98, 0
162, 98, 0
162, 98, 0
163, 98, 0
165, 98, 0
169, 98, 0
172, 98, 0
175, 98, 0
177, 99, 0
181, 99, 0
185, 99, 0
185, 99, 0
186, 99, 0
186, 99, 0
186, 99, 0
187, 100, 0
187, 100, 0
189, 100, 0
189, 100, 0
188, 101, 0
188, 101, 0
188, 101, 0
188, 101, 0
188, 101, 0
188, 101, 0
187, 102, 0
187, 102, 0
187, 101, 0
186, 102, 0
185, 103, 0
185, 103, 0
185, 103, 0
185, 103, 0
185, 103, 0
185, 103, 0
185, 103, 0
185, 103, 0
185, 104, 0
186, 104, 0
186, 104, 0
185, 105, 0
184, 106, 0
184, 106, 0
184, 106, 0
184, 106, 0
183, 106, 0
182, 107, 0
181, 107, 0
181, 107, 0
181, 107, 0
181, 107, 0
181, 107, 0
181, 107, 0
181, 107, 0
179, 109, 0
179, 109, 0
179, 108, 0
179, 108, 0
179, 108, 0
177, 110, 0
177, 110, 0
177, 110, 0
177, 110, 0
177, 110, 0
177, 110, 0
176, 111, 0
176, 111, 0
176, 111, 0
175, 112, 0
175, 112, 0
175, 112, 0
174, 113, 0
174, 113, 0
174, 113, 0
174, 113, 0
175, 113, 0
175, 112, 0
175, 112, 0
175, 112, 0
175, 112, 0
175, 112, 0
175, 112, 0
174, 113, 0
173, 114, 0
172, 115, 0
172, 114, 0
172, 114, 0
172, 114, 0
172, 114, 0
172, 114, 0
171, 115, 0
171, 115, 0
170, 116, 0
170, 116, 0
171, 116, 0
171, 116, 0
171, 117, 0
171, 117, 0
170, 118, 0
170, 118, 0
170, 118, 0
170, 118, 0
171, 118, 0
171, 118, 0
171, 118, 0
171, 119, 0
171, 119, 0
172, 119, 0
173, 119, 0
173, 122, 0
176, 122, 0
177, 122, 0
178, 121, 0
182, 121, 0
184, 122, 0
186, 123, 0
188, 123, 0
190, 123, 0
195, 123, 0
200, 124, 0
203, 124, 0
207, 124, 0
211, 124, 0
215, 124, 0
215, 124, 0
219, 124, 0
222, 122, 0
226, 122, 0
227, 122, 0
229, 122, 0
229, 121, 0
231, 121, 0
234, 121, 0
237, 121, 0
237, 122, 0
239, 122, 0
238, 125, 0
240, 125, 0
239, 127, 0
240, 127, 0
241, 127, 0
242, 127, 0
242, 127, 0
243, 127, 0
246, 128, 0
246, 129, 0
248, 130, 0
251, 130, 0
254, 131, 0
255, 130, 0
258, 130, 0
260, 130, 0
262, 130, 0
264, 129, 0
265, 130, 0
266, 130, 0
269, 130, 0
272, 129, 0
275, 129, 0
279, 128, 0
281, 127, 0
284, 127, 0
286, 127, 0
286, 127, 0
286, 127, 0
289, 126, 0
289, 126, 0
291, 126, 0
291, 126, 0
291, 126, 0
291, 126, 0
289, 128, 0
289, 128, 0
289, 128, 0
288, 129, 0
287, 130, 0
287, 130, 0
287, 130, 0
287, 130, 0
284, 132, 0
285, 132, 0
285, 132, 0
285, 132, 0
285, 132, 0
286, 132, 0
287, 131, 0
287, 131, 0
287, 131, 0
287, 131, 0
286, 132, 0
286, 132, 0
286, 132, 0
287, 132, 0
285, 134, 0
286, 134, 0
286, 134, 0
286, 133, 0
286, 133, 0
286, 133, 0
285, 134, 0
285, 134, 0
285, 134, 0
285, 134, 0
285, 134, 0
284, 135, 0
283, 136, 0
283, 136, 0
283, 136, 0
283, 136, 0
283, 136, 0
283, 136, 0
283, 136, 0
282, 137, 0
282, 137, 0
282, 137, 0
280, 139, 0
278, 141, 0
277, 142, 0
276, 143, 0
276, 143, 0
276, 143, 0
276, 143, 0
276, 143, 0
275, 143, 0
274, 143, 0
274, 143, 0
273, 144, 0
272, 145, 0
272, 145, 0
272, 145, 0
272, 145, 0
272, 145, 0
271, 145, 0
271, 145, 0
271, 145, 0
271, 145, 0
270, 146, 0
270, 146, 0
270, 146, 0
269, 147, 0
268, 148, 0
267, 148, 0
266, 149, 0
265, 150, 0
265, 150, 0
265, 151, 0
264, 152, 0
262, 154, 0
263, 154, 0
263, 155, 0
266, 155, 0
268, 155, 0
270, 156, 0
271, 156, 0
274, 156, 0
277, 157, 0
280, 157, 0
287, 157, 0
290, 158, 0
291, 158, 0
297, 158, 0
296, 159, 0
297, 159, 0
299, 159, 0
302, 159, 0
307, 159, 0
312, 159, 0
313, 160, 0
316, 160, 0
325, 160, 0
328, 161, 0
335, 161, 0
336, 161, 0
341, 161, 0
343, 161, 0
348, 161, 0
348, 162, 0
350, 164, 0
352, 164, 0
355, 164, 0
356, 164, 0
359, 165, 0
363, 165, 0
364, 165, 0
366, 165, 0
366, 166, 0
366, 167, 0
370, 168, 0
373, 168, 0
376, 168, 0
378, 170, 0
383, 171, 0
385, 172, 0
391, 173, 0
396, 174, 0
398, 174, 0
399, 174, 0
402, 173, 0
403, 173, 0
404, 174, 0
404, 175, 0
405, 174, 0
405, 174, 0
408, 175, 0
408, 174, 0
408, 174, 0
408, 174, 0
408, 174, 0
407, 175, 0
408, 175, 0
407, 176, 0
407, 176, 0
406, 177, 0
405, 178, 0
406, 178, 0
406, 178, 0
406, 178, 0
406, 178, 0
405, 179, 0
404, 180, 0
404, 180, 0
404, 180, 0
403, 181, 0
403, 181, 0
402, 182, 0
402, 182, 0
402, 182, 0
402, 181, 0
401, 182, 0
401, 182, 0
401, 182, 0
400, 183, 0
401, 183, 0
402, 183, 0
402, 182, 0
402, 181, 0
401, 182, 0
400, 183, 0
400, 183, 0
400, 183, 0
400, 183, 0
400, 183, 0
399, 184, 0
397, 186, 0
397, 186, 0
397, 185, 0
397, 185, 0
397, 185, 0
396, 186, 0
396, 186, 0
395, 187, 0
394, 188, 0
394, 188, 0
393, 189, 0
392, 190, 0
392, 190, 0
392, 190, 0
392, 190, 0
391, 191, 0
390, 192, 0
390, 192, 0
390, 193, 0
389, 194, 0
388, 195, 0
388, 195, 0
387, 196, 0
387, 196, 0
387, 196, 0
387, 196, 0
387, 195, 0
386, 196, 0
385, 196, 0
385, 196, 0
385, 196, 0
385, 196, 0
385, 196, 0
382, 199, 0
382, 199, 0
380, 201, 0
380, 200, 0
378, 202, 0
378, 201, 0
380, 201, 0
380, 201, 0
380, 201, 0
380, 201, 0
378, 202, 0
378, 202, 0
377, 203, 0
376, 205, 0
376, 205, 0
376, 203, 0
379, 202, 0
379, 202, 0
379, 203, 0
381, 203, 0
378, 204, 0
378, 206, 0
383, 207, 0
389, 207, 0
389, 206, 0
391, 207, 0
392, 207, 0
394, 207, 0
398, 208, 0
399, 208, 0
399, 207, 0
403, 207, 0
405, 206, 0
410, 206, 0
414, 207, 0
415, 207, 0
419, 208, 0
422, 208, 0
422, 208, 0
429, 208, 0
431, 207, 0
434, 207, 0
438, 207, 0
443, 207, 0
447, 207, 0
452, 207, 0
454, 206, 0
456, 206, 0
457, 206, 0
458, 207, 0
459, 209, 0
458, 211, 0
459, 212, 0
460, 215, 0
465, 215, 0
470, 215, 0
470, 215, 0
472, 216, 0
474, 216, 0
476, 217, 0
478, 216, 0
479, 217, 0
480, 219, 0
481, 220, 0
485, 221, 0
491, 221, 0
492, 224, 0
491, 225, 0
492, 225, 0
495, 225, 0
493, 227, 0
494, 227, 0
497, 227, 0
497, 227, 0
497, 227, 0
497, 227, 0
498, 227, 0
497, 228, 0
497, 229, 0
495, 231, 0
495, 231, 0
492, 234, 0
492, 234, 0
492, 234, 0
492, 234, 0
492, 234, 0
491, 235, 0
491, 235, 0
491, 235, 0
489, 237, 0
487, 239, 0
486, 240, 0
486, 241, 0
486, 241, 0
486, 241, 0
485, 242, 0
483, 243, 0
484, 243, 0
484, 243, 0
482, 245, 0
479, 248, 0
479, 246, 0
479, 245, 0
478, 246, 0
478, 246, 0
475, 248, 0
475, 248, 0
474, 249, 0
474, 249, 0
473, 250, 0
471, 251, 0
470, 252, 0
470, 251, 0
470, 251, 0
471, 251, 0
470, 252, 0
468, 254, 0
468, 253, 0
466, 255, 0
466, 256, 0
467, 256, 0
467, 257, 0
467, 257, 0
467, 257, 0
467, 259, 0
465, 260, 0
463, 262, 0
463, 262, 0
460, 265, 0
460, 265, 0
457, 267, 0
457, 265, 0
