EXPOSED, INFECTED, DEAD
24, 71, 0
24, 71, 0
24, 71, 0
24, 71, 0
24, 71, 0
24, 71, 0
24, 70, 0
24, 70, 0
24, 70, 0
24, 70, 0
24, 70, 0
24, 70, 0
24, 70, 0
25, 70, 0
25, 70, 0
25, 70, 0
25, 70, 0
25, 70, 0
25, 70, 0
25, 70, 0
25, 70, 0
24, 71, 0
24, 71, 0
24, 71, 0
24, 71, 0
24, 70, 0
25, 70, 0
25, 70, 0
25, 70, 0
25, 70, 0
25, 70, 0
25, 70, 0
25, 70, 0
25, 70, 0
25, 70, 0
26, 70, 0
26, 70, 0
26, 70, 0
26, 70, 0
26, 70, 0
26, 70, 0
26, 69, 0
26, 69, 0
26, 69, 0
26, 69, 0
26, 69, 0
26, 69, 0
26, 69, 0
26, 69, 0
26, 69, 0
26, 69, 0
26, 69, 0
27, 69, 0
27, 69, 0
27, 69, 0
27, 69, 0
27, 69, 0
27, 69, 0
27, 69, 0
27, 69, 0
27, 69, 0
27, 69, 0
27, 68, 0
27, 68, 0
27, 68, 0
27, 68, 0
27, 68, 0
28, 67, 0
28, 67, 0
28, 67, 0
28, 67, 0
29, 67, 0
29, 67, 0
29, 67, 0
29, 67, 0
29, 67, 0
28, 67, 0
28, 67, 0
28, 67, 0
28, 67, 0
28, 67, 0
28, 67, 0
28, 67, 0
28, 67, 0
28, 67, 0
28, 66, 0
28, 66, 0
28, 66, 0
28, 65, 0
28, 65, 0
28, 65, 0
28, 65, 0
28, 65, 0
28, 65, 0
28, 65, 0
28, 65, 0
28, 64, 0
28, 64, 0
28, 64, 0
28, 63, 0
28, 63, 0
28, 63, 0
28, 63, 0
28, 63, 0
28, 63, 0
28, 63, 0
28, 63, 0
28, 63, 0
28, 62, 0
28, 62, 0
28, 62, 0
28, 62, 0
28, 62, 0
28, 62, 0
27, 63, 0
27, 63, 0
27, 63, 0
27, 63, 0
26, 64, 0
26, 64, 0
26, 64, 0
26, 63, 0
26, 63, 0
26, 62, 0
26, 62, 0
26, 62, 0
26, 62, 0
26, 62, 0
26, 62, 0
26, 62, 0
26, 62, 0
26, 62, 0
26, 62, 0
26, 62, 0
26, 62, 0
26, 62, 0
26, 62, 0
26, 62, 0
26, 62, 0
25, 62, 0
25, 62, 0
25, 62, 0
25, 62, 0
25, 62, 0
25, 62, 0
24, 63, 0
24, 63, 0
24, 63, 0
24, 63, 0
24, 63, 0
24, 63, 0
25, 63, 0
25, 63, 0
25, 63, 0
25, 62, 0
25, 62, 0
25, 62, 0
25, 62, 0
25, 62, 0
25, 62, 0
25, 62, 0
25, 62, 0
25, 62, 0
25, 62, 0
25, 61, 0
25, 61, 0
25, 61, 0
25, 61, 0
25, 61, 0
25, 62, 0
25, 62, 0
25, 62, 0
25, 62, 0
25, 62, 0
25, 62, 0
25, 62, 0
25, 62, 0
25, 62, 0
25, 62, 0
25, 62, 0
25, 62, 0
25, 61, 0
25, 61, 0
25, 61, 0
25, 61, 0
25, 61, 0
25, 61, 0
25, 61, 0
26, 61, 0
26, 61, 0
26, 61, 0
26, 61, 0
25, 62, 0
25, 62, 0
25, 62, 0
25, 62, 0
25, 62, 0
25, 62, 0
25, 62, 0
25, 61, 0
25, 61, 0
25, 61, 0
25, 61, 0
25, 61, 0
25, 60, 0
25, 60, 0
25, 60, 0
25, 60, 0
25, 60, 0
25, 60, 0
25, 60, 0
25, 60, 0
25, 60, 0
25, 60, 0
25, 60, 0
25, 60, 0
25, 60, 0
25, 60, 0
25, 60, 0
25, 60, 0
25, 60, 0
25, 60, 0
25, 60, 0
25, 60, 0
25, 60, 0
25, 60, 0
25, 60, 0
25, 60, 0
25, 60, 0
25, 60, 0
25, 60, 0
25, 60, 0
24, 61, 0
24, 60, 0
23, 61, 0
23, 61, 0
22, 62, 0
22, 62, 0
22, 62, 0
22, 62, 0
22, 62, 0
21, 63, 0
21, 63, 0
21, 63, 0
21, 63, 0
20, 64, 0
20, 63, 0
20, 63, 0
20, 63, 0
20, 63, 0
20, 63, 0
20, 63, 0
20, 63, 0
20, 63, 0
20, 62, 0
20, 62, 0
20, 62, 0
20, 62, 0
20, 62, 0
20, 62, 0
20, 62, 0
20, 62, 0
20, 61, 0
20, 61, 0
20, 61, 0
21, 61, 0
21, 61, 0
21, 61, 0
21, 61, 0
21, 61, 0
21, 61, 0
21, 61, 0
21, 61, 0
21, 60, 0
21, 60, 0
21, 60, 0
21, 59, 0
21, 58, 0
21, 58, 0
21, 58, 0
21, 58, 0
20, 59, 0
20, 59, 0
20, 59, 0
20, 59, 0
20, 59, 0
20, 59, 0
20, 59, 0
20, 59, 0
20, 59, 0
20, 59, 0
20, 58, 0
20, 58, 0
20, 57, 0
20, 57, 0
20, 57, 0
20, 57, 0
20, 57, 0
19, 58, 0
19, 58, 0
19, 58, 0
19, 58, 0
19, 58, 0
19, 58, 0
19, 58, 0
19, 58, 0
19, 58, 0
19, 58, 0
19, 58, 0
19, 57, 0
19, 57, 0
19, 57, 0
19, 56, 0
19, 56, 0
19, 56, 0
19, 56, 0
20, 56, 0
20, 55, 0
20, 55, 0
19, 56, 0
20, 56, 0
20, 56, 0
20, 56, 0
19, 57, 0
19, 57, 0
19, 57, 0
19, 57, 0
20, 57, 0
21, 57, 0
21, 57, 0
22, 57, 0
23, 57, 0
23, 57, 0
23, 57, 0
23, 57, 0
23, 56, 0
23, 56, 0
23, 56, 0
23, 56, 0
23, 56, 0
23, 56, 0
23, 56, 0
23, 56, 0
23, 56, 0
23, 56, 0
23, 56, 0
23, 56, 0
23, 56, 0
23, 56, 0
23, 56, 0
23, 56, 0
23, 56, 0
23, 56, 0
24, 56, 0
24, 56, 0
25, 56, 0
25, 55, 0
25, 55, 0
25, 55, 0
25, 55, 0
25, 55, 0
25, 55, 0
25, 55, 0
26, 55, 0
26, 55, 0
26, 55, 0
26, 55, 0
26, 55, 0
26, 54, 0
26, 54, 0
26, 53, 0
26, 53, 0
26, 53, 0
26, 53, 0
26, 52, 0
26, 52, 0
26, 52, 0
26, 52, 0
26, 52, 0
26, 52, 0
26, 51, 0
25, 52, 0
25, 52, 0
25, 51, 0
25, 51, 0
25, 51, 0
25, 51, 0
25, 50, 0
25, 50, 0
25, 50, 0
25, 50, 0
25, 50, 0
25, 50, 0
25, 50, 0
25, 50, 0
25, 50, 0
25, 50, 0
25, 50, 0
25, 50, 0
25, 50, 0
25, 50, 0
25, 50, 0
25, 50, 0
25, 50, 0
25, 50, 0
25, 50, 0
25, 50, 0
25, 50, 0
25, 50, 0
24, 51, 0
24, 51, 0
23, 51, 0
23, 51, 0
23, 50, 0
23, 50, 0
23, 49, 0
23, 49, 0
23, 49, 0
23, 49, 0
23, 49, 0
23, 49, 0
23, 49, 0
23, 49, 0
23, 49, 0
23, 49, 0
23, 49, 0
23, 49, 0
23, 49, 0
23, 49, 0
23, 49, 0
23, 48, 0
22, 49, 0
22, 49, 0
22, 49, 0
22, 49, 0
22, 49, 0
22, 49, 0
22, 49, 0
22, 49, 0
22, 49, 0
22, 49, 0
22, 49, 0
22, 49, 0
22, 49, 0
22, 49, 0
22, 49, 0
22, 49, 0
22, 49, 0
22, 49, 0
22, 49, 0
22, 49, 0
22, 49, 0
22, 49, 0
22, 49, 0
22, 49, 0
22, 49, 0
22, 49, 0
22, 49, 0
22, 49, 0
22, 49, 0
22, 49, 0
22, 49, 0
22, 49, 0
22, 49, 0
22, 49, 0
22, 49, 0
22, 49, 0
22, 49, 0
22, 49, 0
22, 49, 0
22, 49, 0
22, 49, 0
22, 49, 0
22, 49, 0
22, 48, 0
22, 48, 0
22, 48, 0
22, 48, 0
22, 48, 0
22, 48, 0
22, 48, 0
22, 47, 0
22, 47, 0
22, 47, 0
22, 47, 0
22, 47, 0
21, 47, 0
21, 46, 0
21, 46, 0
21, 46, 0
21, 46, 0
21, 46, 0
21, 46, 0
21, 46, 0
21, 46, 0
21, 46, 0
21, 46, 0
21, 46, 0
19, 48, 0
19, 48, 0
18, 49, 0
18, 49, 0
18, 49, 0
18, 48, 0
18, 48, 0
18, 48, 0
18, 48, 0
18, 48, 0
18, 48, 0
18, 48, 0
18, 48, 0
18, 48, 0
18, 48, 0
18, 48, 0
18, 48, 0
18, 48, 0
18, 48, 0
18, 48, 0
18, 48, 0
18, 48, 0
18, 48, 0
18, 48, 0
17, 49, 0
17, 49, 0
17, 49, 0
17, 49, 0
17, 49, 0
17, 49, 0
18, 49, 0
18, 49, 0
18, 49, 0
18, 49, 0
18, 49, 0
18, 49, 0
18, 49, 0
18, 49, 0
18, 49, 0
18, 49, 0
18, 49, 0
18, 49, 0
18, 49, 0
18, 49, 0
18, 49, 0
18, 49, 0
18, 49, 0
18, 49, 0
18, 49, 0
18, 49, 0
18, 49, 0
18, 48, 0
18, 48, 0
18, 49, 0
18, 49, 0
17, 50, 0
17, 50, 0
17, 50, 0
17, 49, 0
17, 49, 0
17, 49, 0
17, 49, 0
17, 49, 0
17, 49, 0
17, 49, 0
17, 49, 0
17, 49, 0
17, 49, 0
17, 49, 0
17, 49, 0
17, 49, 0
17, 49, 0
17, 49, 0
17, 49, 0
17, 49, 0
18, 49, 0
18, 49, 0
18, 49, 0
18, 49, 0
18, 49, 0
18, 49, 0
18, 49, 0
18, 49, 0
18, 49, 0
18, 48, 0
18, 48, 0
18, 48, 0
18, 47, 0
18, 47, 0
18, 47, 0
19, 47, 0
19, 47, 0
19, 47, 0
19, 47, 0
19, 47, 0
18, 48, 0
16, 50, 0
16, 50, 0
16, 50, 0
16, 50, 0
16, 50, 0
16, 50, 0
16, 50, 0
16, 50, 0
16, 50, 0
16, 50, 0
16, 50, 0
16, 50, 0
16, 50, 0
16, 50, 0
16, 50, 0
15, 51, 0
15, 51, 0
15, 51, 0
15, 51, 0
15, 51, 0
15, 51, 0
15, 50, 0
15, 50, 0
15, 50, 0
15, 50, 0
15, 49, 0
14, 50, 0
14, 50, 0
14, 50, 0
14, 50, 0
14, 49, 0
14, 49, 0
14, 49, 0
14, 49, 0
14, 49, 0
14, 49, 0
14, 49, 0
14, 49, 0
14, 49, 0
14, 49, 0
14, 49, 0
14, 49, 0
14, 49, 0
14, 49, 0
14, 49, 0
14, 49, 0
14, 49, 0
14, 49, 0
14, 49, 0
14, 49, 0
14, 49, 0
14, 49, 0
13, 50, 0
13, 50, 0
13, 50, 0
13, 49, 0
13, 49, 0
14, 49, 0
14, 49, 0
14, 49, 0
14, 49, 0
14, 48, 0
14, 48, 0
14, 48, 0
15, 48, 0
15, 48, 0
15, 48, 0
15, 48, 0
15, 48, 0
15, 48, 0
15, 48, 0
15, 47, 0
15, 47, 0
16, 47, 0
16, 47, 0
16, 47, 0
17, 47, 0
17, 47, 0
17, 47, 0
17, 47, 0
17, 47, 0
17, 47, 0
17, 47, 0
17, 47, 0
17, 47, 0
17, 47, 0
17, 47, 0
17, 47, 0
17, 47, 0
17, 47, 0
17, 47, 0
17, 47, 0
17, 47, 0
17, 47, 0
17, 47, 0
17, 47, 0
17, 47, 0
17, 47, 0
17, 47, 0
17, 47, 0
17, 46, 0
17, 46, 0
17, 46, 0
17, 46, 0
17, 46, 0
17, 46, 0
17, 46, 0
17, 46, 0
17, 46, 0
17, 46, 0
17, 46, 0
17, 46, 0
17, 46, 0
16, 47, 0
16, 47, 0
16, 47, 0
16, 47, 0
16, 47, 0
16, 47, 0
16, 47, 0
16, 47, 0
16, 47, 0
16, 47, 0
15, 48, 0
15, 48, 0
15, 47, 0
15, 47, 0
15, 47, 0
15, 47, 0
15, 47, 0
14, 48, 0
14, 48, 0
14, 48, 0
14, 48, 0
14, 48, 0
14, 48, 0
14, 48, 0
14, 48, 0
14, 48, 0
14, 48, 0
13, 48, 0
13, 48, 0
13, 48, 0
13, 48, 0
12, 49, 0
12, 49, 0
13, 49, 0
13, 49, 0
13, 49, 0
13, 49, 0
13, 49, 0
14, 48, 0
14, 48, 0
14, 48, 0
14, 48, 0
16, 48, 0
16, 48, 0
17, 48, 0
18, 48, 0
19, 48, 0
19, 48, 0
19, 48, 0
19, 48, 0
19, 48, 0
20, 48, 0
20, 48, 0
20, 47, 0
21, 47, 0
22, 47, 0
22, 47, 0
23, 47, 0
23, 47, 0
24, 47, 0
24, 47, 0
25, 47, 0
25, 47, 0
26, 47, 0
26, 47, 0
27, 47, 0
27, 47, 0
27, 47, 0
29, 47, 0
29, 47, 0
29, 47, 0
29, 47, 0
29, 47, 0
29, 47, 0
30, 47, 0
31, 47, 0
31, 47, 0
32, 46, 0
32, 46, 0
33, 46, 0
33, 46, 0
33, 46, 0
33, 46, 0
34, 46, 0
35, 46, 0
35, 46, 0
35, 46, 0
36, 46, 0
37, 45, 0
37, 45, 0
35, 47, 0
35, 47, 0
35, 47, 0
35, 47, 0
35, 47, 0
35, 47, 0
35, 47, 0
35, 47, 0
35, 47, 0
35, 47, 0
35, 47, 0
35, 47, 0
35, 47, 0
35, 47, 0
35, 47, 0
35, 47, 0
35, 47, 0
35, 47, 0
35, 47, 0
35, 45, 0
35, 45, 0
35, 44, 0
35, 44, 0
35, 44, 0
35, 44, 0
35, 44, 0
35, 44, 0
35, 44, 0
35, 44, 0
35, 44, 0
35, 44, 0
35, 44, 0
35, 44, 0
35, 44, 0
35, 44, 0
35, 44, 0
35, 44, 0
35, 44, 0
35, 44, 0
35, 44, 0
35, 44, 0
35, 44, 0
35, 44, 0
35, 44, 0
35, 44, 0
35, 44, 0
35, 44, 0
35, 44, 0
35, 44, 0
35, 44, 0
35, 44, 0
35, 44, 0
35, 44, 0
35, 44, 0
35, 44, 0
35, 44, 0
35, 44, 0
35, 44, 0
35, 44, 0
35, 44, 0
35, 44, 0
35, 44, 0
35, 44, 0
35, 43, 0
35, 43, 0
35, 43, 0
35, 43, 0
35, 43, 0
35, 43, 0
35, 43, 0
35, 43, 0
35, 43, 0
35, 43, 0
35, 43, 0
35, 42, 0
35, 42, 0
35, 42, 0
35, 42, 0
35, 42, 0
35, 42, 0
35, 42, 0
35, 42, 0
35, 42, 0
35, 42, 0
35, 42, 0
35, 42, 0
35, 42, 0
35, 42, 0
35, 42, 0
35, 42, 0
35, 42, 0
36, 42, 0
36, 42, 0
36, 42, 0
36, 42, 0
37, 42, 0
38, 42, 0
38, 42, 0
39, 42, 0
40, 42, 0
40, 42, 0
40, 42, 0
40, 42, 0
41, 42, 0
41, 43, 0
41, 43, 0
41, 43, 0
41, 43, 0
42, 43, 0
44, 43, 0
44, 43, 0
45, 43, 0
46, 43, 0
46, 43, 0
46, 43, 0
46, 43, 0
48, 43, 0
49, 43, 0
50, 43, 0
51, 43, 0
51, 43, 0
51, 43, 0
51, 43, 0
51, 45, 0
52, 45, 0
52, 45, 0
52, 45, 0
53, 45, 0
54, 45, 0
56, 45, 0
56, 45, 0
58, 45, 0
58, 45, 0
59, 45, 0
59, 45, 0
60, 45, 0
61, 45, 0
61, 45, 0
61, 45, 0
62, 45, 0
62, 45, 0
62, 45, 0
64, 45, 0
64, 45, 0
64, 44, 0
64, 44, 0
63, 45, 0
62, 46, 0
62, 46, 0
62, 46, 0
62, 46, 0
62, 46, 0
62, 45, 0
62, 45, 0
62, 45, 0
62, 45, 0
62, 45, 0
62, 45, 0
62, 45, 0
62, 45, 0
62, 45, 0
62, 45, 0
62, 45, 0
62, 45, 0
62, 45, 0
62, 45, 0
62, 45, 0
62, 45, 0
62, 45, 0
62, 45, 0
62, 45, 0
62, 45, 0
62, 45, 0
62, 45, 0
62, 45, 0
62, 45, 0
62, 45, 0
62, 45, 0
62, 45, 0
62, 45, 0
62, 45, 0
62, 45, 0
62, 45, 0
62, 45, 0
62, 45, 0
62, 45, 0
62, 44, 0
62, 44, 0
62, 44, 0
62, 44, 0
62, 44, 0
62, 44, 0
62, 44, 0
62, 44, 0
61, 45, 0
61, 45, 0
61, 45, 0
61, 45, 0
61, 45, 0
61, 45, 0
61, 45, 0
60, 46, 0
60, 46, 0
60, 46, 0
60, 46, 0
60, 46, 0
59, 47, 0
59, 47, 0
59, 47, 0
59, 46, 0
59, 46, 0
58, 47, 0
58, 47, 0
58, 45, 0
58, 45, 0
58, 45, 0
58, 45, 0
58, 45, 0
58, 45, 0
58, 45, 0
58, 45, 0
58, 45, 0
58, 45, 0
58, 45, 0
58, 45, 0
58, 45, 0
58, 45, 0
58, 45, 0
58, 45, 0
58, 45, 0
57, 46, 0
57, 46, 0
57, 46, 0
57, 45, 0
57, 44, 0
57, 44, 0
57, 44, 0
58, 44, 0
58, 44, 0
60, 44, 0
61, 44, 0
62, 44, 0
63, 44, 0
63, 44, 0
64, 44, 0
64, 43, 0
66, 43, 0
66, 44, 0
66, 45, 0
67, 45, 0
70, 45, 0
71, 45, 0
71, 45, 0
71, 44, 0
71, 44, 0
72, 44, 0
71, 45, 0
72, 45, 0
71, 46, 0
71, 44, 1
75, 44, 1
75, 44, 1
76, 44, 1
77, 44, 1
76, 45, 1
75, 46, 1
75, 46, 1
75, 46, 1
77, 46, 1
78, 46, 1
79, 46, 1
79, 46, 1
78, 47, 1
80, 47, 1
80, 48, 1
80, 48, 1
81, 47, 1
82, 47, 1
83, 47, 1
83, 47, 1
83, 48, 1
83, 48, 1
83, 48, 1
84, 48, 1
85, 48, 1
85, 48, 1
86, 48, 1
86, 48, 1
86, 48, 1
86, 48, 1
86, 48, 1
86, 48, 1
86, 48, 1
86, 48, 1
86, 48, 1
86, 48, 1
86, 48, 1
86, 48, 1
86, 48, 1
86, 48, 1
86, 48, 1
86, 48, 1
86, 48, 1
84, 50, 1
84, 49, 1
84, 49, 1
84, 49, 1
84, 49, 1
84, 49, 1
84, 49, 1
84, 49, 1
84, 49, 1
84, 49, 1
84, 49, 1
84, 49, 1
84, 49, 1
84, 49, 1
84, 49, 1
84, 49, 1
84, 49, 1
84, 49, 1
84, 49, 1
84, 49, 1
84, 49, 1
84, 49, 1
83, 50, 1
83, 50, 1
84, 50, 1
85, 50, 1
85, 50, 1
85, 50, 1
85, 50, 1
85, 50, 1
85, 50, 1
84, 51, 1
84, 51, 1
84, 51, 1
84, 51, 1
84, 52, 1
84, 52, 1
84, 52, 1
84, 52, 1
84, 52, 1
84, 52, 1
84, 52, 1
83, 53, 1
83, 53, 1
83, 53, 1
83, 53, 1
83, 53, 1
83, 53, 1
83, 53, 1
83, 53, 1
83, 53, 1
83, 53, 1
83, 53, 1
83, 53, 1
83, 53, 1
83, 53, 1
83, 53, 1
83, 52, 1
83, 52, 1
84, 52, 1
84, 51, 1
84, 51, 1
84, 51, 1
84, 51, 1
84, 50, 1
84, 50, 1
84, 50, 1
83, 51, 1
83, 51, 1
83, 51, 1
83, 51, 1
83, 51, 1
83, 51, 1
84, 51, 1
85, 50, 1
85, 50, 1
84, 51, 1
85, 51, 1
86, 51, 1
87, 51, 1
87, 51, 1
88, 51, 1
88, 51, 1
90, 51, 1
93, 51, 1
95, 51, 1
96, 51, 1
97, 51, 1
97, 51, 1
97, 51, 1
97, 51, 1
100, 51, 1
100, 51, 1
100, 52, 1
102, 52, 1
103, 52, 1
106, 53, 1
106, 53, 1
107, 54, 1
107, 54, 1
108, 54, 1
110, 55, 1
110, 55, 1
111, 55, 1
112, 55, 1
114, 55, 1
115, 55, 1
115, 55, 1
116, 55, 1
117, 55, 1
118, 55, 1
119, 55, 1
121, 55, 1
121, 55, 1
121, 55, 1
121, 55, 1
121, 55, 1
120, 56, 1
122, 56, 1
122, 56, 1
121, 57, 1
123, 57, 1
124, 56, 1
125, 56, 1
128, 56, 1
128, 56, 1
128, 56, 1
128, 56, 1
128, 56, 1
128, 56, 1
128, 56, 1
127, 57, 1
127, 57, 1
127, 57, 1
127, 57, 1
127, 57, 1
127, 57, 1
126, 58, 1
126, 58, 1
126, 58, 1
126, 58, 1
126, 58, 1
126, 58, 1
125, 59, 1
124, 60, 1
123, 61, 1
123, 61, 1
123, 61, 1
123, 61, 1
123, 61, 1
124, 61, 1
124, 61, 1
124, 61, 1
124, 60, 1
122, 62, 1
121, 63, 1
121, 63, 1
120, 64, 1
120, 64, 1
120, 64, 1
120, 64, 1
118, 66, 1
118, 66, 1
118, 66, 1
117, 67, 1
117, 67, 1
117, 67, 1
116, 68, 1
116, 68, 1
116, 68, 1
116, 68, 1
116, 68, 1
116, 68, 1
116, 68, 1
116, 68, 1
116, 68, 1
116, 68, 1
116, 68, 1
116, 68, 1
116, 68, 1
116, 68, 1
116, 68, 1
116, 68, 1
116, 68, 1
116, 68, 1
116, 68, 1
116, 68, 1
