EXPOSED, INFECTED, DEAD
20, 66, 0
20, 66, 0
20, 66, 0
20, 66, 0
20, 66, 0
20, 66, 0
20, 66, 0
20, 66, 0
20, 66, 0
20, 66, 0
20, 66, 0
20, 66, 0
20, 66, 0
20, 66, 0
20, 66, 0
20, 66, 0
20, 66, 0
20, 66, 0
20, 66, 0
20, 66, 0
20, 66, 0
20, 66, 0
20, 66, 0
20, 66, 0
20, 66, 0
20, 66, 0
20, 66, 0
20, 66, 0
20, 65, 0
21, 65, 0
21, 65, 0
21, 65, 0
21, 65, 0
21, 65, 0
21, 65, 0
21, 65, 0
21, 65, 0
22, 65, 0
22, 65, 0
22, 65, 0
22, 65, 0
22, 65, 0
22, 65, 0
22, 65, 0
22, 65, 0
22, 65, 0
22, 65, 0
22, 65, 0
22, 65, 0
22, 65, 0
22, 65, 0
22, 65, 0
22, 65, 0
23, 65, 0
23, 64, 0
23, 64, 0
23, 64, 0
23, 64, 0
23, 64, 0
23, 64, 0
23, 64, 0
23, 64, 0
23, 64, 0
23, 63, 0
23, 63, 0
23, 63, 0
23, 63, 0
23, 63, 0
23, 63, 0
23, 63, 0
24, 62, 0
25, 62, 0
25, 62, 0
25, 62, 0
25, 62, 0
26, 62, 0
26, 62, 0
26, 62, 0
26, 62, 0
26, 62, 0
26, 62, 0
26, 62, 0
26, 62, 0
26, 62, 0
26, 62, 0
26, 62, 0
26, 62, 0
26, 62, 0
26, 62, 0
26, 62, 0
26, 62, 0
25, 63, 0
25, 63, 0
25, 63, 0
25, 63, 0
25, 63, 0
25, 63, 0
25, 63, 0
25, 63, 0
25, 63, 0
25, 63, 0
25, 63, 0
24, 64, 0
24, 64, 0
24, 63, 0
23, 64, 0
23, 64, 0
23, 64, 0
23, 64, 0
23, 64, 0
23, 64, 0
23, 64, 0
23, 64, 0
23, 64, 0
23, 64, 0
23, 64, 0
23, 64, 0
23, 63, 0
23, 63, 0
23, 62, 0
23, 62, 0
23, 62, 0
24, 61, 0
24, 60, 0
24, 60, 0
24, 59, 0
24, 59, 0
24, 59, 0
23, 60, 0
23, 60, 0
23, 60, 0
23, 60, 0
23, 60, 0
22, 61, 0
22, 61, 0
22, 61, 0
22, 61, 0
22, 61, 0
22, 61, 0
22, 61, 0
22, 61, 0
22, 61, 0
22, 61, 0
22, 60, 0
22, 60, 0
22, 60, 0
22, 60, 0
22, 60, 0
22, 60, 0
22, 60, 0
22, 60, 0
22, 60, 0
22, 60, 0
22, 60, 0
22, 60, 0
22, 60, 0
22, 60, 0
22, 60, 0
22, 60, 0
22, 59, 0
21, 60, 0
21, 60, 0
21, 60, 0
21, 60, 0
21, 60, 0
21, 60, 0
21, 60, 0
21, 60, 0
21, 60, 0
20, 61, 0
20, 61, 0
21, 61, 0
21, 61, 0
21, 61, 0
21, 61, 0
21, 61, 0
21, 61, 0
21, 60, 0
21, 60, 0
21, 60, 0
22, 60, 0
22, 60, 0
23, 60, 0
23, 60, 0
23, 60, 0
23, 60, 0
23, 59, 0
23, 59, 0
23, 59, 0
23, 59, 0
23, 59, 0
24, 59, 0
24, 59, 0
24, 59, 0
24, 59, 0
24, 59, 0
24, 58, 0
24, 58, 0
25, 58, 0
25, 58, 0
25, 58, 0
25, 58, 0
25, 58, 0
24, 59, 0
24, 59, 0
24, 58, 0
24, 58, 0
24, 58, 0
24, 58, 0
24, 58, 0
24, 58, 0
23, 59, 0
23, 59, 0
23, 59, 0
23, 59, 0
23, 59, 0
23, 59, 0
23, 59, 0
23, 59, 0
24, 59, 0
24, 58, 0
24, 58, 0
24, 58, 0
24, 58, 0
24, 58, 0
24, 58, 0
24, 58, 0
24, 58, 0
24, 58, 0
24, 58, 0
23, 59, 0
23, 59, 0
23, 59, 0
23, 59, 0
23, 59, 0
23, 59, 0
23, 59, 0
23, 59, 0
23, 59, 0
23, 59, 0
23, 59, 0
23, 59, 0
23, 59, 0
23, 59, 0
23, 59, 0
23, 59, 0
23, 58, 0
23, 57, 0
23, 57, 0
23, 57, 0
23, 57, 0
23, 57, 0
23, 55, 0
22, 56, 0
22, 55, 0
21, 56, 0
21, 56, 0
21, 56, 0
21, 56, 0
20, 57, 0
20, 57, 0
20, 57, 0
20, 57, 0
20, 57, 0
20, 57, 0
20, 57, 0
20, 57, 0
20, 57, 0
20, 57, 0
20, 57, 0
20, 56, 0
20, 56, 0
20, 56, 0
20, 56, 0
20, 56, 0
20, 56, 0
20, 56, 0
20, 56, 0
20, 56, 0
20, 56, 0
20, 55, 0
20, 55, 0
20, 55, 0
20, 55, 0
20, 55, 0
20, 55, 0
20, 55, 0
20, 55, 0
20, 55, 0
20, 55, 0
20, 55, 0
20, 55, 0
20, 55, 0
20, 55, 0
20, 54, 0
19, 55, 0
19, 55, 0
19, 55, 0
19, 55, 0
19, 55, 0
19, 55, 0
19, 55, 0
18, 56, 0
18, 56, 0
18, 56, 0
18, 56, 0
18, 56, 0
18, 55, 0
18, 55, 0
18, 55, 0
18, 55, 0
18, 55, 0
18, 55, 0
18, 55, 0
18, 55, 0
18, 55, 0
18, 55, 0
19, 54, 0
19, 54, 0
19, 54, 0
19, 54, 0
19, 54, 0
19, 54, 0
19, 54, 0
19, 54, 0
19, 53, 0
19, 53, 0
19, 53, 0
19, 53, 0
20, 53, 0
20, 53, 0
20, 53, 0
20, 53, 0
20, 53, 0
20, 53, 0
20, 53, 0
20, 53, 0
20, 53, 0
20, 53, 0
20, 53, 0
19, 54, 0
19, 54, 0
19, 54, 0
19, 54, 0
19, 54, 0
20, 54, 0
20, 54, 0
19, 55, 0
19, 54, 0
19, 54, 0
20, 54, 0
20, 54, 0
19, 55, 0
19, 55, 0
19, 54, 0
19, 54, 0
19, 54, 0
19, 53, 0
19, 53, 0
18, 54, 0
19, 54, 0
21, 54, 0
22, 54, 0
23, 53, 0
23, 53, 0
23, 53, 0
23, 53, 0
23, 53, 0
23, 53, 0
23, 53, 0
23, 52, 0
23, 52, 0
23, 52, 0
23, 52, 0
23, 51, 0
23, 51, 0
23, 51, 0
23, 51, 0
23, 51, 0
23, 51, 0
23, 51, 0
23, 51, 0
22, 52, 0
22, 52, 0
22, 52, 0
22, 52, 0
22, 52, 0
22, 52, 0
22, 52, 0
21, 53, 0
21, 53, 0
21, 53, 0
21, 53, 0
21, 53, 0
21, 53, 0
21, 53, 0
21, 53, 0
21, 53, 0
21, 52, 0
21, 52, 0
21, 52, 0
21, 52, 0
21, 52, 0
21, 51, 0
21, 51, 0
21, 51, 0
21, 50, 0
21, 50, 0
21, 50, 0
21, 50, 0
21, 50, 0
21, 50, 0
21, 50, 0
21, 50, 0
21, 50, 0
21, 50, 0
21, 50, 0
21, 50, 0
21, 50, 0
21, 50, 0
21, 50, 0
21, 50, 0
21, 50, 0
21, 50, 0
21, 50, 0
21, 50, 0
21, 50, 0
21, 50, 0
21, 50, 0
22, 50, 0
22, 50, 0
22, 50, 0
22, 50, 0
22, 50, 0
22, 50, 0
22, 50, 0
22, 50, 0
22, 50, 0
22, 50, 0
22, 49, 0
22, 49, 0
22, 49, 0
22, 49, 0
22, 49, 0
22, 49, 0
22, 49, 0
22, 49, 0
22, 49, 0
22, 48, 0
22, 48, 0
22, 48, 0
22, 48, 0
22, 48, 0
22, 48, 0
22, 47, 0
22, 47, 0
22, 47, 0
22, 47, 0
22, 47, 0
22, 47, 0
22, 47, 0
22, 47, 0
22, 46, 0
22, 45, 0
22, 45, 0
22, 45, 0
22, 45, 0
22, 45, 0
22, 45, 0
22, 45, 0
21, 46, 0
21, 46, 0
21, 46, 0
21, 46, 0
21, 46, 0
21, 46, 0
21, 46, 0
21, 45, 0
21, 45, 0
21, 45, 0
21, 45, 0
21, 45, 0
21, 45, 0
21, 45, 0
21, 45, 0
21, 45, 0
21, 45, 0
21, 45, 0
21, 45, 0
21, 45, 0
21, 45, 0
21, 45, 0
21, 45, 0
21, 45, 0
21, 45, 0
21, 45, 0
21, 45, 0
21, 45, 0
21, 45, 0
21, 45, 0
21, 45, 0
21, 45, 0
21, 45, 0
22, 45, 0
22, 45, 0
22, 45, 0
22, 45, 0
22, 45, 0
22, 45, 0
22, 45, 0
22, 45, 0
22, 46, 0
22, 46, 0
22, 46, 0
22, 46, 0
22, 46, 0
22, 46, 0
22, 46, 0
22, 46, 0
22, 46, 0
22, 46, 0
22, 46, 0
22, 46, 0
22, 46, 0
22, 46, 0
22, 46, 0
22, 46, 0
22, 46, 0
22, 46, 0
22, 46, 0
22, 46, 0
23, 46, 0
23, 46, 0
23, 46, 0
23, 46, 0
23, 46, 0
23, 46, 0
23, 46, 0
23, 46, 0
23, 46, 0
23, 46, 0
23, 46, 0
23, 46, 0
23, 46, 0
23, 46, 0
23, 46, 0
23, 46, 0
23, 46, 0
22, 47, 0
22, 47, 0
22, 47, 0
22, 48, 0
22, 48, 0
22, 47, 0
22, 47, 0
22, 47, 0
22, 47, 0
22, 47, 0
22, 47, 0
22, 47, 0
23, 47, 0
23, 46, 0
22, 47, 0
22, 47, 0
22, 47, 0
22, 47, 0
22, 47, 0
21, 48, 0
21, 48, 0
21, 48, 0
21, 48, 0
21, 48, 0
21, 48, 0
21, 48, 0
21, 48, 0
21, 48, 0
21, 48, 0
21, 48, 0
21, 48, 0
21, 48, 0
21, 48, 0
21, 48, 0
21, 48, 0
21, 48, 0
21, 48, 0
21, 48, 0
21, 48, 0
21, 48, 0
21, 48, 0
21, 48, 0
21, 48, 0
21, 48, 0
21, 48, 0
21, 48, 0
21, 48, 0
21, 48, 0
21, 48, 0
21, 48, 0
21, 48, 0
21, 48, 0
21, 48, 0
21, 48, 0
21, 48, 0
21, 47, 0
20, 48, 0
20, 48, 0
20, 48, 0
20, 48, 0
20, 48, 0
20, 48, 0
20, 48, 0
20, 48, 0
21, 48, 0
21, 48, 0
20, 49, 0
20, 49, 0
20, 49, 0
20, 48, 0
20, 48, 0
19, 49, 0
19, 49, 0
19, 49, 0
19, 49, 0
19, 49, 0
19, 49, 0
20, 49, 0
20, 49, 0
20, 49, 0
20, 49, 0
21, 49, 0
21, 49, 0
21, 49, 0
21, 49, 0
21, 49, 0
22, 49, 0
22, 49, 0
22, 49, 0
22, 49, 0
22, 49, 0
22, 49, 0
22, 49, 0
22, 49, 0
22, 49, 0
22, 48, 0
22, 48, 0
22, 47, 0
22, 47, 0
22, 47, 0
22, 47, 0
22, 47, 0
22, 47, 0
22, 47, 0
22, 47, 0
22, 47, 0
22, 46, 0
22, 46, 0
22, 46, 0
21, 47, 0
20, 48, 0
20, 48, 0
20, 48, 0
20, 48, 0
20, 48, 0
20, 47, 0
20, 47, 0
20, 47, 0
20, 46, 0
21, 46, 0
22, 46, 0
22, 46, 0
22, 46, 0
22, 46, 0
22, 46, 0
22, 46, 0
22, 46, 0
22, 46, 0
22, 46, 0
22, 46, 0
22, 46, 0
22, 46, 0
22, 46, 0
22, 46, 0
22, 46, 0
22, 46, 0
22, 46, 0
22, 46, 0
22, 46, 0
22, 46, 0
22, 46, 0
22, 46, 0
22, 46, 0
22, 46, 0
22, 46, 0
22, 46, 0
22, 46, 0
22, 46, 0
22, 46, 0
22, 46, 0
22, 45, 0
22, 45, 0
22, 45, 0
22, 45, 0
22, 45, 0
22, 45, 0
22, 45, 0
21, 46, 0
21, 46, 0
20, 47, 0
20, 47, 0
20, 47, 0
20, 47, 0
20, 47, 0
20, 47, 0
20, 47, 0
20, 47, 0
20, 47, 0
20, 47, 0
20, 47, 0
20, 47, 0
20, 47, 0
20, 47, 0
20, 47, 0
20, 47, 0
20, 47, 0
20, 47, 0
20, 47, 0
20, 47, 0
20, 46, 0
20, 46, 0
19, 47, 0
19, 46, 0
19, 46, 0
19, 46, 0
19, 46, 0
19, 46, 0
19, 46, 0
19, 46, 0
19, 46, 0
19, 46, 0
19, 46, 0
19, 46, 0
19, 46, 0
19, 46, 0
21, 46, 0
22, 46, 0
24, 46, 0
25, 45, 0
25, 45, 0
26, 45, 0
26, 45, 0
26, 45, 0
28, 45, 0
28, 45, 0
28, 45, 0
28, 45, 0
28, 45, 0
29, 45, 0
29, 45, 0
30, 45, 0
30, 45, 0
31, 45, 0
31, 45, 0
32, 44, 0
33, 44, 0
33, 44, 0
34, 44, 0
34, 43, 0
34, 43, 0
34, 42, 0
34, 42, 0
34, 42, 0
34, 42, 0
34, 42, 0
36, 42, 0
36, 42, 0
36, 42, 0
36, 42, 0
36, 42, 0
36, 42, 0
37, 42, 0
38, 42, 0
38, 42, 0
38, 42, 0
38, 42, 0
38, 42, 0
37, 43, 0
37, 43, 0
37, 43, 0
37, 43, 0
36, 44, 0
36, 44, 0
36, 44, 0
36, 44, 0
36, 44, 0
37, 44, 0
37, 44, 0
37, 44, 0
37, 44, 0
37, 44, 0
37, 44, 0
37, 44, 0
38, 44, 0
38, 43, 0
38, 42, 0
38, 42, 0
38, 42, 0
38, 42, 0
38, 42, 0
38, 42, 0
38, 42, 0
37, 43, 0
37, 43, 0
37, 43, 0
37, 43, 0
37, 43, 0
36, 44, 0
37, 44, 0
37, 44, 0
37, 44, 0
37, 44, 0
37, 44, 0
37, 44, 0
37, 44, 0
37, 43, 0
37, 43, 0
37, 43, 0
37, 43, 0
37, 43, 0
37, 43, 0
37, 43, 0
37, 43, 0
37, 43, 0
37, 43, 0
37, 43, 0
37, 43, 0
37, 43, 0
37, 43, 0
37, 43, 0
36, 44, 0
36, 44, 0
36, 44, 0
36, 44, 0
36, 44, 0
36, 44, 0
36, 44, 0
36, 44, 0
36, 44, 0
36, 44, 0
36, 44, 0
36, 44, 0
36, 44, 0
36, 44, 0
36, 44, 0
36, 44, 0
36, 44, 0
36, 44, 0
36, 44, 0
36, 44, 0
36, 44, 0
36, 44, 0
37, 44, 0
37, 44, 0
37, 44, 0
38, 44, 0
38, 44, 0
38, 44, 0
38, 44, 0
38, 44, 0
38, 44, 0
38, 43, 0
38, 43, 0
38, 43, 0
38, 43, 0
38, 43, 0
38, 43, 0
37, 43, 0
37, 43, 0
37, 43, 0
37, 43, 0
37, 43, 0
36, 44, 0
36, 44, 0
36, 44, 0
36, 44, 0
37, 44, 0
37, 44, 0
37, 43, 0
37, 43, 0
37, 43, 0
37, 43, 0
38, 42, 0
39, 42, 0
39, 42, 0
39, 41, 0
39, 41, 0
41, 41, 0
41, 41, 0
41, 41, 0
42, 41, 0
42, 41, 0
44, 41, 0
47, 41, 0
49, 41, 0
50, 41, 0
51, 41, 0
52, 42, 0
52, 42, 0
52, 42, 0
53, 42, 0
53, 42, 0
53, 42, 0
54, 42, 0
55, 42, 0
57, 42, 0
57, 42, 0
57, 41, 0
57, 41, 0
57, 41, 0
57, 40, 0
57, 40, 0
57, 40, 0
58, 40, 0
58, 40, 0
58, 40, 0
59, 40, 0
59, 39, 0
61, 39, 0
61, 39, 0
62, 39, 0
62, 39, 0
62, 39, 0
62, 39, 0
62, 39, 0
65, 39, 0
66, 38, 0
66, 38, 0
66, 38, 0
67, 38, 0
67, 38, 0
68, 38, 0
70, 38, 0
70, 39, 0
70, 39, 0
70, 39, 0
70, 39, 0
69, 40, 0
69, 40, 0
69, 40, 0
69, 39, 0
69, 39, 0
69, 39, 0
69, 39, 0
69, 38, 0
69, 38, 0
69, 38, 0
69, 38, 0
69, 38, 0
69, 38, 0
69, 38, 0
69, 38, 0
69, 38, 0
69, 38, 0
69, 38, 0
68, 38, 0
68, 38, 0
68, 38, 0
68, 38, 0
67, 39, 0
67, 39, 0
67, 39, 0
67, 39, 0
67, 39, 0
67, 39, 0
67, 39, 0
66, 40, 0
66, 40, 0
66, 40, 0
66, 40, 0
66, 40, 0
65, 41, 0
65, 41, 0
65, 41, 0
65, 41, 0
65, 41, 0
65, 41, 0
65, 41, 0
65, 41, 0
65, 41, 0
65, 41, 0
65, 41, 0
65, 41, 0
65, 41, 0
65, 41, 0
65, 41, 0
65, 41, 0
65, 41, 0
65, 41, 0
65, 41, 0
65, 40, 0
65, 40, 0
64, 41, 0
64, 41, 0
64, 41, 0
64, 41, 0
64, 41, 0
64, 41, 0
64, 41, 0
64, 41, 0
64, 41, 0
63, 42, 0
63, 42, 0
63, 42, 0
63, 42, 0
63, 42, 0
63, 42, 0
63, 42, 0
63, 42, 0
63, 42, 0
63, 42, 0
63, 42, 0
63, 42, 0
62, 43, 0
62, 43, 0
62, 43, 0
62, 43, 0
62, 43, 0
61, 44, 0
61, 44, 0
61, 44, 0
62, 44, 0
64, 44, 0
64, 44, 0
63, 45, 0
63, 45, 0
63, 45, 0
65, 45, 0
65, 45, 0
65, 45, 0
66, 45, 0
66, 45, 0
66, 45, 0
66, 45, 0
67, 45, 0
67, 45, 0
68, 45, 0
69, 45, 0
70, 45, 0
72, 45, 0
73, 45, 0
73, 45, 0
74, 45, 0
73, 46, 0
73, 46, 0
74, 46, 0
74, 46, 0
75, 46, 0
76, 46, 0
76, 46, 0
77, 47, 0
77, 47, 0
77, 47, 0
77, 47, 0
78, 47, 0
79, 47, 0
79, 47, 0
79, 47, 0
79, 47, 0
79, 49, 0
80, 49, 0
82, 49, 0
84, 49, 0
84, 49, 0
84, 49, 0
85, 49, 0
86, 49, 0
87, 49, 0
89, 49, 0
90, 49, 0
93, 49, 0
94, 49, 0
94, 49, 0
95, 49, 0
96, 49, 0
96, 49, 0
96, 49, 0
96, 49, 0
96, 49, 0
96, 49, 0
96, 49, 0
96, 49, 0
96, 49, 0
97, 49, 0
96, 50, 0
96, 49, 0
96, 49, 0
96, 49, 0
96, 49, 0
96, 49, 0
96, 49, 0
95, 50, 0
95, 50, 0
95, 48, 0
95, 48, 0
95, 48, 0
95, 48, 0
95, 48, 0
96, 48, 0
95, 49, 0
95, 49, 0
95, 49, 0
95, 49, 0
95, 49, 0
94, 50, 0
94, 50, 0
94, 50, 0
94, 50, 0
94, 50, 0
94, 50, 0
94, 50, 0
94, 50, 0
94, 50, 0
93, 51, 0
93, 51, 0
92, 52, 0
92, 52, 0
92, 52, 0
92, 51, 0
92, 51, 0
92, 51, 0
92, 51, 0
91, 52, 0
91, 52, 0
91, 52, 0
91, 52, 0
91, 52, 0
90, 53, 0
90, 53, 0
89, 54, 0
89, 54, 0
88, 55, 0
88, 55, 0
88, 55, 0
88, 54, 0
88, 54, 0
88, 54, 0
88, 54, 0
88, 54, 0
88, 54, 0
88, 53, 0
88, 53, 0
88, 53, 0
88, 53, 0
88, 53, 0
88, 53, 0
88, 53, 0
88, 53, 0
87, 54, 0
87, 54, 0
87, 54, 0
87, 54, 0
87, 54, 0
87, 54, 0
87, 54, 0
87, 54, 0
87, 54, 0
87, 54, 0
87, 54, 0
87, 54, 0
87, 54, 0
87, 54, 0
87, 54, 0
87, 54, 0
85, 56, 0
85, 56, 0
83, 58, 0
83, 58, 0
83, 58, 0
84, 58, 0
85, 58, 0
85, 58, 0
86, 58, 0
86, 59, 0
86, 59, 0
88, 59, 0
88, 59, 0
89, 59, 0
91, 59, 0
93, 59, 0
94, 59, 0
94, 59, 0
94, 59, 0
95, 59, 0
95, 60, 0
95, 60, 0
95, 60, 0
95, 60, 0
96, 61, 0
96, 61, 0
96, 61, 0
97, 61, 0
96, 62, 0
97, 62, 0
97, 62, 0
98, 62, 0
99, 62, 0
100, 62, 0
100, 62, 0
101, 62, 0
101, 62, 0
102, 62, 0
102, 63, 0
102, 63, 0
103, 62, 0
104, 61, 0
104, 63, 0
106, 63, 0
106, 64, 0
106, 64, 0
107, 64, 0
108, 64, 0
108, 64, 0
107, 65, 0
108, 65, 0
109, 65, 0
109, 65, 0
110, 65, 0
110, 65, 0
109, 66, 0
108, 67, 0
109, 66, 0
109, 66, 0
109, 66, 0
109, 66, 0
109, 66, 0
109, 66, 0
108, 67, 0
108, 67, 0
107, 68, 0
107, 68, 0
107, 68, 0
107, 68, 0
107, 68, 0
107, 68, 0
107, 68, 0
107, 68, 0
107, 67, 0
107, 67, 0
107, 67, 0
107, 67, 0
107, 67, 0
107, 67, 0
107, 67, 0
107, 67, 0
106, 68, 0
107, 68, 0
107, 68, 0
107, 68, 0
107, 68, 0
107, 68, 0
107, 68, 0
107, 68, 0
107, 68, 0
106, 69, 0
106, 69, 0
106, 69, 0
106, 68, 0
106, 68, 0
105, 69, 0
104, 70, 0
104, 70, 0
104, 70, 0
103, 71, 0
103, 71, 0
103, 70, 0
103, 70, 0
103, 70, 0
102, 71, 0
102, 71, 0
102, 71, 0
102, 71, 0
101, 72, 0
101, 72, 0
101, 72, 0
101, 72, 0
101, 72, 0
101, 72, 0
101, 72, 0
