EXPOSED, INFECTED, DEAD
25, 64, 0
25, 64, 0
25, 63, 0
24, 64, 0
24, 64, 0
24, 64, 0
23, 65, 0
23, 64, 0
23, 64, 0
23, 63, 0
23, 63, 0
23, 63, 0
23, 63, 0
23, 63, 0
23, 63, 0
23, 63, 0
23, 63, 0
23, 63, 0
23, 63, 0
23, 63, 0
24, 63, 0
24, 63, 0
24, 63, 0
24, 63, 0
24, 63, 0
24, 63, 0
24, 63, 0
24, 63, 0
24, 63, 0
24, 63, 0
24, 63, 0
24, 61, 0
24, 60, 0
24, 60, 0
24, 60, 0
24, 59, 0
24, 59, 0
23, 60, 0
24, 60, 0
25, 60, 0
25, 60, 0
25, 60, 0
25, 60, 0
25, 60, 0
25, 60, 0
25, 60, 0
25, 60, 0
25, 60, 0
25, 60, 0
25, 60, 0
25, 60, 0
25, 60, 0
25, 60, 0
25, 60, 0
25, 60, 0
25, 60, 0
25, 59, 0
25, 59, 0
25, 59, 0
25, 59, 0
25, 59, 0
26, 59, 0
26, 59, 0
26, 59, 0
26, 59, 0
25, 60, 0
25, 60, 0
25, 60, 0
25, 60, 0
26, 60, 0
26, 59, 0
26, 59, 0
26, 59, 0
26, 59, 0
26, 59, 0
26, 59, 0
26, 59, 0
26, 59, 0
26, 59, 0
26, 59, 0
26, 59, 0
26, 59, 0
26, 58, 0
26, 58, 0
26, 57, 0
26, 57, 0
26, 57, 0
26, 57, 0
26, 57, 0
26, 57, 0
26, 57, 0
26, 57, 0
26, 56, 0
26, 56, 0
26, 56, 0
26, 56, 0
26, 56, 0
27, 56, 0
27, 56, 0
27, 56, 0
27, 56, 0
27, 56, 0
27, 56, 0
27, 56, 0
27, 56, 0
26, 57, 0
26, 57, 0
26, 57, 0
26, 57, 0
26, 57, 0
26, 57, 0
26, 57, 0
26, 56, 0
26, 56, 0
26, 56, 0
26, 56, 0
26, 56, 0
26, 56, 0
26, 56, 0
26, 56, 0
26, 56, 0
26, 56, 0
26, 56, 0
26, 56, 0
26, 56, 0
26, 56, 0
26, 56, 0
26, 56, 0
26, 56, 0
26, 56, 0
26, 56, 0
26, 56, 0
26, 56, 0
26, 56, 0
26, 55, 0
26, 55, 0
26, 55, 0
26, 55, 0
26, 55, 0
26, 55, 0
26, 55, 0
26, 55, 0
26, 55, 0
25, 56, 0
25, 56, 0
25, 56, 0
25, 56, 0
25, 56, 0
25, 55, 0
25, 55, 0
25, 55, 0
25, 55, 0
25, 55, 0
25, 55, 0
25, 54, 0
25, 54, 0
25, 54, 0
25, 53, 0
25, 53, 0
25, 53, 0
25, 53, 0
25, 53, 0
25, 53, 0
24, 54, 0
24, 54, 0
24, 54, 0
24, 54, 0
24, 54, 0
25, 54, 0
25, 54, 0
24, 55, 0
24, 55, 0
24, 55, 0
24, 54, 0
24, 54, 0
25, 54, 0
25, 54, 0
25, 54, 0
25, 54, 0
25, 54, 0
25, 54, 0
26, 54, 0
26, 53, 0
25, 54, 0
25, 54, 0
25, 54, 0
25, 54, 0
26, 54, 0
26, 53, 0
26, 53, 0
26, 52, 0
26, 52, 0
25, 53, 0
25, 53, 0
26, 53, 0
26, 53, 0
26, 53, 0
26, 53, 0
26, 53, 0
26, 51, 0
27, 51, 0
27, 51, 0
27, 51, 0
27, 51, 0
29, 51, 0
30, 51, 0
30, 51, 0
30, 51, 0
30, 51, 0
30, 51, 0
31, 51, 0
31, 51, 0
31, 51, 0
31, 51, 0
31, 51, 0
31, 51, 0
30, 52, 0
29, 53, 0
29, 53, 0
30, 53, 0
30, 53, 0
31, 53, 0
31, 53, 0
31, 53, 0
31, 53, 0
31, 53, 0
31, 53, 0
31, 53, 0
31, 53, 0
31, 53, 0
31, 53, 0
31, 53, 0
31, 52, 0
31, 52, 0
31, 52, 0
31, 52, 0
31, 52, 0
31, 52, 0
31, 52, 0
31, 52, 0
31, 52, 0
31, 52, 0
31, 52, 0
31, 52, 0
31, 52, 0
31, 52, 0
31, 52, 0
31, 52, 0
30, 53, 0
30, 53, 0
30, 53, 0
30, 53, 0
30, 53, 0
30, 53, 0
30, 53, 0
30, 53, 0
30, 53, 0
30, 53, 0
30, 53, 0
30, 53, 0
30, 53, 0
30, 53, 0
30, 53, 0
30, 53, 0
30, 53, 0
30, 53, 0
30, 53, 0
30, 53, 0
30, 53, 0
30, 52, 0
30, 51, 0
30, 51, 0
30, 51, 0
30, 51, 0
30, 51, 0
30, 51, 0
30, 51, 0
30, 51, 0
30, 51, 0
30, 51, 0
30, 51, 0
30, 51, 0
30, 51, 0
30, 51, 0
30, 51, 0
30, 51, 0
30, 51, 0
29, 52, 0
29, 52, 0
29, 52, 0
29, 52, 0
29, 52, 0
29, 52, 0
29, 52, 0
29, 52, 0
29, 52, 0
29, 51, 0
29, 51, 0
29, 51, 0
29, 51, 0
29, 51, 0
29, 51, 0
29, 50, 0
29, 50, 0
29, 49, 0
29, 49, 0
29, 49, 0
29, 49, 0
29, 49, 0
29, 49, 0
29, 49, 0
29, 49, 0
29, 48, 0
29, 47, 0
29, 47, 0
29, 47, 0
29, 47, 0
29, 47, 0
29, 47, 0
29, 47, 0
29, 47, 0
29, 47, 0
29, 47, 0
29, 47, 0
30, 47, 0
30, 47, 0
30, 47, 0
30, 47, 0
31, 46, 0
31, 46, 0
31, 46, 0
33, 46, 0
34, 46, 0
35, 46, 0
35, 46, 0
35, 46, 0
35, 46, 0
36, 46, 0
35, 47, 0
35, 47, 0
35, 47, 0
36, 47, 0
37, 47, 0
37, 46, 0
40, 46, 0
41, 46, 0
41, 46, 0
41, 46, 0
41, 46, 0
41, 46, 0
40, 47, 0
40, 47, 0
40, 47, 0
40, 47, 0
40, 47, 0
40, 47, 0
41, 47, 0
42, 47, 0
42, 47, 0
43, 47, 0
44, 47, 0
43, 47, 0
43, 47, 0
43, 47, 0
44, 47, 0
44, 47, 0
45, 47, 0
45, 47, 0
45, 47, 0
45, 47, 0
45, 47, 0
45, 47, 0
45, 47, 0
45, 47, 0
45, 47, 0
45, 47, 0
45, 47, 0
44, 48, 0
44, 48, 0
44, 48, 0
44, 48, 0
44, 48, 0
44, 48, 0
44, 48, 0
44, 48, 0
44, 48, 0
44, 48, 0
43, 49, 0
43, 49, 0
44, 49, 0
44, 49, 0
44, 49, 0
44, 49, 0
43, 50, 0
43, 50, 0
43, 50, 0
43, 50, 0
43, 50, 0
42, 51, 0
42, 51, 0
42, 51, 0
42, 51, 0
42, 51, 0
42, 51, 0
42, 51, 0
42, 51, 0
42, 51, 0
42, 51, 0
43, 51, 0
43, 51, 0
43, 51, 0
43, 50, 0
43, 50, 0
43, 50, 0
43, 50, 0
42, 51, 0
42, 51, 0
41, 52, 0
41, 52, 0
41, 52, 0
41, 52, 0
41, 52, 0
41, 52, 0
41, 52, 0
41, 52, 0
41, 52, 0
41, 52, 0
41, 52, 0
41, 52, 0
41, 52, 0
41, 52, 0
41, 52, 0
41, 52, 0
41, 52, 0
41, 51, 0
41, 51, 0
41, 51, 0
41, 51, 0
41, 51, 0
41, 51, 0
41, 51, 0
41, 51, 0
41, 51, 0
40, 52, 0
40, 52, 0
40, 52, 0
40, 52, 0
40, 52, 0
40, 52, 0
40, 52, 0
40, 52, 0
40, 52, 0
40, 52, 0
40, 52, 0
40, 52, 0
40, 52, 0
40, 52, 0
40, 52, 0
40, 52, 0
40, 52, 0
40, 52, 0
40, 52, 0
40, 52, 0
40, 52, 0
40, 52, 0
40, 52, 0
40, 52, 0
40, 52, 0
40, 52, 0
40, 52, 0
40, 52, 0
40, 52, 0
40, 52, 0
40, 52, 0
40, 51, 0
40, 51, 0
40, 51, 0
40, 51, 0
40, 51, 0
40, 51, 0
40, 51, 0
40, 51, 0
40, 51, 0
40, 49, 0
40, 49, 0
40, 49, 0
40, 48, 0
40, 48, 0
40, 48, 0
40, 48, 0
40, 48, 0
40, 48, 0
40, 48, 0
40, 48, 0
40, 48, 0
40, 47, 0
40, 47, 0
39, 48, 0
39, 48, 0
39, 48, 0
39, 48, 0
39, 48, 0
39, 48, 0
39, 48, 0
39, 48, 0
39, 48, 0
39, 48, 0
39, 48, 0
39, 47, 0
39, 47, 0
39, 47, 0
39, 47, 0
39, 47, 0
38, 48, 0
38, 48, 0
37, 49, 0
37, 49, 0
37, 49, 0
37, 49, 0
37, 49, 0
37, 49, 0
37, 49, 0
37, 49, 0
37, 49, 0
37, 49, 0
37, 49, 0
37, 49, 0
37, 49, 0
37, 49, 0
37, 49, 0
37, 49, 0
37, 49, 0
37, 49, 0
36, 50, 0
36, 50, 0
36, 50, 0
36, 50, 0
36, 50, 0
36, 50, 0
36, 49, 0
36, 49, 0
36, 48, 0
37, 48, 0
37, 48, 0
37, 48, 0
37, 48, 0
37, 48, 0
37, 48, 0
37, 48, 0
37, 48, 0
37, 48, 0
37, 48, 0
37, 47, 0
37, 47, 0
37, 46, 0
37, 46, 0
37, 46, 0
37, 46, 0
37, 45, 0
37, 45, 0
37, 45, 0
37, 45, 0
37, 45, 0
37, 45, 0
37, 45, 0
37, 45, 0
37, 45, 0
37, 45, 0
37, 45, 0
37, 45, 0
36, 46, 0
36, 46, 0
36, 46, 0
36, 46, 0
36, 46, 0
36, 46, 0
36, 46, 0
36, 46, 0
36, 46, 0
36, 46, 0
36, 46, 0
36, 46, 0
36, 46, 0
36, 46, 0
35, 47, 0
35, 47, 0
34, 48, 0
34, 48, 0
34, 48, 0
34, 48, 0
34, 48, 0
34, 48, 0
34, 48, 0
34, 48, 0
34, 48, 0
34, 48, 0
34, 48, 0
34, 48, 0
34, 48, 0
34, 48, 0
34, 48, 0
33, 49, 0
33, 48, 0
33, 48, 0
33, 48, 0
33, 47, 0
33, 47, 0
33, 47, 0
33, 47, 0
33, 47, 0
33, 47, 0
33, 47, 0
33, 47, 0
33, 47, 0
33, 47, 0
33, 47, 0
32, 48, 0
32, 48, 0
32, 48, 0
32, 48, 0
32, 48, 0
32, 48, 0
31, 49, 0
31, 49, 0
31, 49, 0
31, 49, 0
31, 49, 0
31, 48, 0
31, 48, 0
31, 48, 0
31, 48, 0
31, 48, 0
31, 48, 0
31, 48, 0
31, 48, 0
31, 47, 0
31, 47, 0
31, 47, 0
31, 47, 0
31, 46, 0
31, 46, 0
31, 46, 0
31, 46, 0
31, 46, 0
31, 46, 0
31, 46, 0
31, 46, 0
31, 46, 0
31, 46, 0
31, 45, 0
31, 45, 0
30, 46, 0
30, 46, 0
30, 46, 0
29, 47, 0
29, 47, 0
29, 47, 0
29, 47, 0
29, 47, 0
29, 47, 0
29, 46, 0
29, 46, 0
29, 46, 0
29, 46, 0
29, 46, 0
28, 47, 0
28, 47, 0
28, 47, 0
28, 47, 0
28, 47, 0
28, 47, 0
28, 47, 0
28, 47, 0
28, 47, 0
28, 47, 0
28, 47, 0
28, 47, 0
28, 47, 0
28, 46, 0
28, 46, 0
28, 45, 0
28, 45, 0
28, 45, 0
27, 46, 0
27, 46, 0
27, 46, 0
27, 46, 0
26, 46, 0
26, 46, 0
26, 46, 0
26, 46, 0
25, 46, 0
24, 47, 0
24, 46, 0
24, 46, 0
25, 46, 0
25, 46, 0
25, 46, 0
25, 46, 0
25, 46, 0
24, 47, 0
24, 47, 0
24, 46, 0
24, 46, 0
24, 46, 0
24, 46, 0
24, 46, 0
24, 46, 0
24, 46, 0
24, 46, 0
24, 46, 0
24, 46, 0
24, 45, 0
24, 45, 0
24, 45, 0
24, 45, 0
24, 45, 0
24, 45, 0
24, 45, 0
24, 45, 0
24, 45, 0
24, 45, 0
24, 44, 0
24, 44, 0
24, 43, 0
24, 43, 0
24, 43, 0
24, 43, 0
24, 43, 0
24, 43, 0
24, 43, 0
24, 43, 0
24, 43, 0
23, 43, 0
23, 43, 0
23, 43, 0
23, 43, 0
23, 43, 0
22, 44, 0
22, 44, 0
23, 44, 0
23, 44, 0
24, 44, 0
24, 44, 0
25, 44, 0
25, 44, 0
24, 45, 0
25, 45, 0
27, 45, 0
27, 46, 0
28, 46, 0
30, 47, 0
31, 47, 0
31, 47, 0
32, 48, 0
33, 47, 0
34, 47, 0
34, 47, 0
35, 47, 0
36, 47, 0
36, 48, 0
37, 49, 0
38, 49, 0
39, 49, 0
39, 49, 0
39, 49, 0
39, 49, 0
39, 49, 0
39, 49, 0
40, 49, 0
41, 49, 0
41, 49, 0
43, 49, 0
43, 49, 0
44, 49, 0
44, 49, 0
44, 49, 0
45, 49, 0
45, 49, 0
47, 49, 0
47, 50, 0
47, 50, 0
47, 50, 0
48, 51, 0
50, 51, 0
51, 51, 0
51, 51, 0
51, 51, 0
52, 51, 0
52, 51, 0
53, 51, 0
53, 51, 0
53, 51, 0
53, 51, 0
53, 51, 0
53, 51, 0
54, 51, 0
54, 51, 0
54, 51, 0
54, 51, 0
54, 51, 0
54, 51, 0
54, 51, 0
54, 51, 0
54, 51, 0
54, 51, 0
54, 51, 0
54, 51, 0
54, 51, 0
54, 51, 0
54, 51, 0
54, 51, 0
54, 51, 0
54, 51, 0
54, 51, 0
53, 52, 0
53, 52, 0
53, 52, 0
53, 52, 0
53, 52, 0
53, 52, 0
53, 52, 0
53, 52, 0
53, 52, 0
53, 52, 0
53, 52, 0
53, 51, 0
53, 51, 0
54, 51, 0
53, 52, 0
53, 52, 0
53, 52, 0
53, 52, 0
53, 52, 0
53, 52, 0
53, 51, 0
53, 51, 0
53, 51, 0
53, 51, 0
54, 51, 0
54, 51, 0
54, 51, 0
54, 51, 0
54, 51, 0
54, 51, 0
54, 51, 0
52, 53, 0
52, 53, 0
52, 53, 0
52, 53, 0
52, 52, 0
52, 52, 0
52, 52, 0
52, 52, 0
52, 52, 0
52, 52, 0
52, 52, 0
52, 52, 0
52, 52, 0
52, 52, 0
52, 52, 0
52, 52, 0
52, 52, 0
52, 52, 0
52, 52, 0
52, 52, 0
52, 52, 0
51, 53, 0
51, 53, 0
51, 53, 0
51, 53, 0
51, 52, 0
51, 52, 0
51, 52, 0
51, 52, 0
51, 52, 0
51, 52, 0
51, 52, 0
51, 52, 0
51, 52, 0
51, 52, 0
51, 52, 0
51, 52, 0
51, 52, 0
51, 52, 0
53, 52, 0
54, 52, 0
54, 52, 0
54, 52, 0
55, 52, 0
59, 52, 0
59, 52, 0
60, 52, 0
61, 52, 0
62, 51, 0
63, 51, 0
65, 51, 0
66, 51, 0
67, 50, 0
68, 50, 0
69, 50, 0
69, 50, 0
70, 50, 0
71, 50, 0
74, 50, 0
73, 50, 0
73, 50, 0
73, 50, 0
75, 50, 0
75, 50, 0
76, 50, 0
76, 50, 0
76, 50, 0
77, 50, 0
77, 50, 0
78, 51, 0
78, 51, 0
79, 51, 0
79, 51, 0
80, 51, 0
79, 53, 0
80, 53, 0
81, 54, 0
82, 54, 0
82, 54, 0
83, 54, 0
85, 54, 0
85, 55, 0
87, 55, 0
87, 56, 0
88, 56, 0
91, 56, 0
91, 56, 0
92, 56, 0
92, 56, 0
92, 56, 0
94, 56, 0
95, 56, 0
95, 56, 0
95, 56, 0
95, 56, 0
95, 56, 0
95, 56, 0
95, 56, 0
95, 56, 0
95, 56, 0
94, 57, 0
94, 57, 0
94, 57, 0
95, 57, 0
95, 57, 0
95, 57, 0
95, 57, 0
96, 57, 0
96, 57, 0
96, 57, 0
96, 57, 0
96, 56, 0
96, 56, 0
96, 56, 0
96, 56, 0
96, 56, 0
96, 55, 0
95, 56, 0
95, 56, 0
95, 56, 0
95, 56, 0
95, 55, 0
95, 55, 0
95, 55, 0
95, 55, 0
95, 55, 0
95, 55, 0
95, 55, 0
95, 55, 0
95, 55, 0
95, 55, 0
95, 55, 0
95, 55, 0
95, 55, 0
95, 55, 0
95, 55, 0
95, 55, 0
95, 55, 0
95, 54, 0
95, 54, 0
95, 54, 0
95, 54, 0
95, 54, 0
95, 54, 0
94, 55, 0
94, 55, 0
94, 55, 0
94, 55, 0
94, 55, 0
94, 55, 0
94, 55, 0
94, 55, 0
94, 55, 0
93, 56, 0
93, 56, 0
92, 57, 0
92, 57, 0
92, 57, 0
92, 57, 0
92, 57, 0
92, 57, 0
92, 57, 0
92, 57, 0
92, 57, 0
92, 57, 0
92, 57, 0
92, 57, 0
91, 58, 0
91, 58, 0
91, 58, 0
91, 58, 0
91, 58, 0
91, 58, 0
91, 58, 0
91, 58, 0
91, 58, 0
90, 59, 0
90, 59, 0
90, 60, 0
90, 60, 0
90, 60, 0
90, 60, 0
90, 60, 0
90, 60, 0
90, 60, 0
90, 60, 0
91, 59, 0
92, 59, 0
91, 60, 0
91, 60, 0
92, 60, 0
93, 60, 0
95, 60, 0
96, 60, 0
96, 60, 0
97, 60, 0
97, 60, 0
98, 59, 0
99, 59, 0
101, 59, 0
102, 59, 0
103, 59, 0
104, 59, 0
106, 59, 0
106, 60, 0
106, 60, 0
107, 60, 0
108, 60, 0
109, 59, 0
112, 59, 0
112, 59, 0
114, 59, 0
114, 60, 0
116, 60, 0
116, 60, 0
116, 60, 0
117, 60, 0
120, 60, 0
120, 60, 0
121, 59, 0
121, 59, 0
122, 59, 0
123, 59, 0
123, 59, 0
123, 60, 0
126, 60, 0
128, 60, 0
130, 60, 0
128, 62, 0
130, 62, 0
130, 62, 0
130, 62, 0
130, 62, 0
131, 62, 0
131, 62, 0
132, 62, 0
132, 62, 0
132, 62, 0
131, 63, 0
131, 63, 0
131, 63, 0
131, 63, 0
131, 63, 0
132, 63, 0
132, 63, 0
132, 63, 0
132, 63, 0
132, 63, 0
132, 63, 0
132, 63, 0
132, 63, 0
132, 63, 0
133, 63, 0
133, 63, 0
133, 63, 0
132, 64, 0
131, 65, 0
131, 65, 0
131, 65, 0
131, 65, 0
131, 65, 0
131, 65, 0
131, 65, 0
131, 65, 0
131, 65, 0
130, 66, 0
130, 66, 0
130, 66, 0
130, 66, 0
131, 66, 0
131, 66, 0
131, 65, 0
131, 65, 0
130, 66, 0
130, 66, 0
130, 66, 0
130, 66, 0
130, 66, 0
130, 66, 0
130, 66, 0
130, 66, 0
130, 66, 0
130, 66, 0
130, 66, 0
129, 67, 0
129, 67, 0
129, 67, 0
129, 67, 0
128, 68, 0
127, 69, 0
127, 69, 0
127, 69, 0
127, 69, 0
127, 69, 0
127, 69, 0
127, 69, 0
127, 69, 0
127, 69, 0
127, 69, 0
127, 69, 0
127, 69, 0
127, 69, 0
126, 70, 0
125, 71, 0
125, 70, 0
125, 70, 0
125, 70, 0
124, 71, 0
125, 71, 0
125, 71, 0
125, 70, 0
125, 70, 0
124, 71, 0
124, 71, 0
124, 71, 0
124, 71, 0
124, 71, 0
124, 71, 0
124, 71, 0
124, 71, 0
124, 71, 0
124, 71, 0
124, 71, 0
124, 71, 0
124, 71, 0
124, 71, 0
124, 71, 0
125, 71, 0
125, 71, 0
126, 71, 0
128, 71, 0
128, 71, 0
128, 71, 0
127, 72, 0
128, 72, 0
127, 73, 0
128, 72, 0
129, 72, 0
130, 73, 0
132, 72, 0
132, 72, 0
133, 72, 0
135, 72, 0
136, 72, 0
137, 72, 0
138, 72, 0
140, 72, 0
143, 72, 0
145, 72, 0
144, 73, 0
144, 72, 0
142, 74, 0
144, 74, 0
146, 74, 0
148, 74, 0
149, 75, 0
150, 75, 0
151, 75, 0
151, 75, 0
150, 76, 0
151, 76, 0
155, 76, 0
155, 77, 0
157, 77, 0
158, 77, 0
159, 77, 0
160, 78, 0
162, 78, 0
164, 78, 0
164, 78, 0
164, 78, 0
165, 78, 0
166, 78, 0
167, 78, 0
168, 79, 0
168, 79, 0
167, 80, 0
167, 80, 0
167, 80, 0
166, 81, 0
166, 81, 0
168, 81, 0
168, 81, 0
167, 82, 0
167, 82, 0
168, 82, 0
168, 82, 0
168, 82, 0
168, 82, 0
169, 82, 0
169, 82, 0
169, 82, 0
167, 84, 0
167, 84, 0
167, 84, 0
167, 84, 0
167, 83, 0
167, 83, 0
167, 83, 0
167, 83, 0
167, 83, 0
167, 83, 0
167, 83, 0
167, 83, 0
168, 83, 0
168, 83, 0
168, 83, 0
168, 83, 0
168, 83, 0
168, 83, 0
168, 83, 0
168, 83, 0
168, 83, 0
167, 84, 0
167, 84, 0
167, 84, 0
167, 84, 0
165, 86, 0
165, 86, 0
165, 86, 0
164, 87, 0
164, 87, 0
164, 87, 0
164, 87, 0
164, 87, 0
163, 88, 0
163, 88, 0
163, 88, 0
162, 89, 0
162, 89, 0
161, 90, 0
160, 91, 0
160, 91, 0
159, 92, 0
159, 92, 0
159, 92, 0
159, 92, 0
158, 93, 0
158, 93, 0
158, 93, 0
158, 93, 0
