EXPOSED, INFECTED, DEAD
28, 71, 0
28, 71, 0
28, 71, 0
28, 71, 0
28, 71, 0
28, 71, 0
28, 71, 0
28, 71, 0
28, 71, 0
28, 71, 0
28, 71, 0
28, 71, 0
28, 71, 0
28, 71, 0
28, 71, 0
28, 71, 0
28, 71, 0
29, 71, 0
30, 71, 0
30, 71, 0
30, 71, 0
30, 71, 0
30, 71, 0
30, 71, 0
30, 71, 0
30, 71, 0
30, 71, 0
29, 72, 0
29, 72, 0
30, 72, 0
30, 72, 0
30, 72, 0
30, 72, 0
30, 72, 0
30, 72, 0
30, 72, 0
30, 72, 0
30, 72, 0
31, 72, 0
32, 72, 0
32, 72, 0
32, 72, 0
33, 72, 0
33, 72, 0
33, 72, 0
35, 72, 0
35, 72, 0
35, 72, 0
35, 72, 0
36, 72, 0
36, 72, 0
36, 72, 0
36, 72, 0
36, 72, 0
36, 71, 0
37, 71, 0
37, 71, 0
37, 71, 0
37, 71, 0
37, 71, 0
38, 71, 0
38, 71, 0
39, 71, 0
40, 70, 0
40, 70, 0
40, 70, 0
41, 70, 0
42, 70, 0
44, 70, 0
44, 70, 0
44, 69, 0
44, 69, 0
44, 69, 0
44, 69, 0
44, 69, 0
44, 69, 0
44, 69, 0
43, 70, 0
43, 70, 0
43, 70, 0
43, 70, 0
43, 70, 0
43, 70, 0
43, 70, 0
43, 70, 0
43, 70, 0
43, 70, 0
43, 70, 0
44, 70, 0
44, 70, 0
44, 70, 0
44, 70, 0
44, 71, 0
44, 71, 0
44, 71, 0
44, 71, 0
44, 71, 0
44, 71, 0
44, 71, 0
44, 71, 0
45, 71, 0
45, 71, 0
45, 71, 0
45, 71, 0
45, 70, 0
45, 70, 0
45, 70, 0
44, 71, 0
44, 71, 0
45, 71, 0
45, 71, 0
45, 71, 0
45, 71, 0
45, 71, 0
45, 71, 0
45, 71, 0
45, 71, 0
45, 70, 0
45, 70, 0
45, 69, 0
45, 69, 0
45, 69, 0
45, 68, 0
44, 68, 0
44, 68, 0
44, 67, 0
44, 67, 0
44, 67, 0
44, 67, 0
44, 67, 0
44, 67, 0
44, 67, 0
44, 67, 0
44, 67, 0
44, 67, 0
44, 67, 0
43, 68, 0
43, 68, 0
43, 68, 0
43, 68, 0
43, 68, 0
43, 68, 0
44, 68, 0
43, 68, 0
43, 68, 0
43, 68, 0
43, 68, 0
43, 68, 0
43, 68, 0
43, 68, 0
43, 68, 0
45, 68, 0
45, 68, 0
45, 68, 0
45, 68, 0
45, 68, 0
45, 68, 0
45, 68, 0
45, 68, 0
45, 67, 0
45, 67, 0
45, 67, 0
45, 67, 0
45, 67, 0
45, 67, 0
46, 67, 0
46, 67, 0
47, 67, 0
47, 67, 0
47, 67, 0
48, 67, 0
48, 67, 0
48, 67, 0
50, 67, 0
50, 67, 0
50, 67, 0
51, 67, 0
51, 66, 0
52, 66, 0
53, 66, 0
53, 66, 0
54, 66, 0
54, 66, 0
54, 66, 0
54, 66, 0
55, 66, 0
56, 65, 0
56, 65, 0
56, 65, 0
56, 65, 0
56, 65, 0
57, 65, 0
58, 65, 0
58, 65, 0
57, 67, 0
57, 67, 0
57, 66, 0
58, 66, 0
58, 66, 0
58, 66, 0
58, 66, 0
61, 66, 0
62, 66, 0
63, 66, 0
63, 66, 0
64, 65, 0
65, 65, 0
65, 65, 0
66, 65, 0
66, 65, 0
66, 65, 0
65, 66, 0
64, 67, 0
65, 67, 0
65, 67, 0
65, 67, 0
65, 67, 0
66, 67, 0
66, 67, 0
66, 67, 0
66, 66, 0
65, 67, 0
65, 67, 0
65, 67, 0
65, 67, 0
65, 67, 0
65, 67, 0
65, 67, 0
65, 67, 0
65, 68, 0
65, 68, 0
65, 68, 0
65, 68, 0
65, 68, 0
65, 68, 0
65, 68, 0
65, 68, 0
65, 68, 0
65, 68, 0
65, 68, 0
65, 68, 0
65, 68, 0
65, 68, 0
65, 68, 0
65, 68, 0
65, 68, 0
63, 69, 0
63, 68, 0
63, 68, 0
63, 68, 0
63, 68, 0
63, 68, 0
63, 66, 0
63, 66, 0
63, 65, 0
63, 65, 0
63, 65, 0
63, 65, 0
63, 64, 0
63, 64, 0
63, 64, 0
63, 64, 0
63, 64, 0
62, 65, 0
62, 65, 0
62, 65, 0
62, 65, 0
62, 65, 0
62, 65, 0
62, 65, 0
62, 64, 0
62, 64, 0
62, 64, 0
62, 64, 0
62, 64, 0
62, 64, 0
62, 64, 0
61, 65, 0
61, 65, 0
61, 65, 0
60, 65, 0
60, 65, 0
60, 65, 0
60, 65, 0
60, 65, 0
60, 65, 0
60, 65, 0
60, 65, 0
60, 65, 0
60, 65, 0
60, 65, 0
59, 66, 0
58, 67, 0
58, 67, 0
58, 66, 0
58, 66, 0
58, 66, 0
58, 66, 0
58, 66, 0
58, 66, 0
58, 66, 0
58, 65, 0
58, 65, 0
58, 65, 0
58, 65, 0
58, 65, 0
58, 65, 0
58, 64, 0
59, 64, 0
60, 64, 0
61, 64, 0
61, 64, 0
61, 64, 0
62, 65, 0
63, 65, 0
63, 65, 0
63, 65, 0
63, 64, 0
63, 64, 0
63, 64, 0
64, 64, 0
64, 64, 0
64, 64, 0
64, 64, 0
64, 64, 0
65, 63, 0
67, 63, 0
67, 63, 0
67, 63, 0
67, 64, 0
67, 64, 0
68, 64, 0
69, 64, 0
69, 64, 0
69, 64, 0
70, 64, 0
70, 64, 0
74, 64, 0
74, 64, 0
73, 65, 0
74, 65, 0
74, 65, 0
76, 65, 0
76, 65, 0
78, 65, 0
79, 65, 0
80, 65, 0
81, 65, 0
83, 64, 0
84, 64, 0
84, 64, 0
85, 64, 0
86, 63, 0
86, 63, 0
85, 64, 0
86, 64, 0
87, 64, 0
87, 64, 0
87, 64, 0
88, 64, 0
89, 64, 0
89, 63, 0
89, 63, 0
91, 62, 0
91, 62, 0
91, 62, 0
91, 62, 0
90, 63, 0
90, 63, 0
90, 63, 0
90, 62, 0
90, 62, 0
90, 62, 0
90, 62, 0
90, 61, 0
90, 61, 0
89, 62, 0
89, 62, 0
89, 62, 0
89, 62, 0
89, 62, 0
89, 62, 0
90, 62, 0
90, 62, 0
90, 62, 0
90, 62, 0
89, 63, 0
89, 63, 0
89, 63, 0
89, 63, 0
89, 63, 0
89, 63, 0
89, 63, 0
90, 63, 0
89, 64, 0
89, 64, 0
89, 64, 0
89, 64, 0
89, 64, 0
89, 64, 0
89, 64, 0
89, 64, 0
89, 64, 0
89, 63, 0
89, 63, 0
89, 63, 0
88, 64, 0
88, 64, 0
88, 64, 0
88, 64, 0
88, 63, 0
88, 62, 0
88, 62, 0
88, 62, 0
88, 62, 0
87, 63, 0
87, 63, 0
87, 63, 0
88, 63, 0
88, 63, 0
88, 63, 0
87, 64, 0
87, 64, 0
87, 64, 0
87, 64, 0
87, 64, 0
87, 64, 0
87, 64, 0
88, 64, 0
88, 64, 0
88, 63, 0
87, 64, 0
87, 64, 0
87, 64, 0
86, 65, 0
86, 65, 0
86, 65, 0
86, 65, 0
85, 66, 0
85, 65, 0
85, 65, 0
85, 65, 0
85, 65, 0
85, 65, 0
85, 65, 0
85, 65, 0
85, 65, 0
85, 65, 0
85, 64, 0
85, 64, 0
85, 64, 0
85, 64, 0
84, 65, 0
84, 65, 0
83, 65, 0
83, 65, 0
83, 65, 0
82, 66, 0
82, 66, 0
82, 66, 0
82, 66, 0
82, 66, 0
82, 65, 0
82, 64, 0
82, 64, 0
82, 64, 0
82, 64, 0
82, 64, 0
81, 65, 0
80, 66, 0
80, 66, 0
80, 66, 0
80, 66, 0
80, 66, 0
80, 65, 0
80, 65, 0
80, 65, 0
79, 66, 0
79, 66, 0
79, 66, 0
80, 66, 0
80, 66, 0
81, 66, 0
81, 66, 0
80, 67, 0
79, 68, 0
78, 69, 0
78, 69, 0
77, 70, 0
76, 71, 0
76, 71, 0
76, 71, 0
76, 71, 0
76, 71, 0
76, 71, 0
76, 71, 0
76, 71, 0
76, 71, 0
77, 71, 0
77, 71, 0
77, 71, 0
77, 71, 0
77, 71, 0
77, 71, 0
77, 71, 0
77, 71, 0
77, 71, 0
79, 71, 0
80, 71, 0
80, 71, 0
80, 71, 0
80, 71, 0
80, 71, 0
79, 72, 0
79, 72, 0
79, 72, 0
79, 72, 0
79, 72, 0
79, 72, 0
79, 72, 0
79, 72, 0
80, 72, 0
81, 72, 0
81, 72, 0
81, 72, 0
81, 72, 0
81, 72, 0
82, 72, 0
82, 72, 0
82, 73, 0
80, 75, 0
81, 74, 0
81, 74, 0
81, 74, 0
80, 75, 0
80, 75, 0
80, 75, 0
80, 75, 0
80, 75, 0
80, 75, 0
80, 75, 0
80, 75, 0
80, 75, 0
80, 75, 0
81, 75, 0
81, 75, 0
80, 76, 0
79, 77, 0
79, 77, 0
79, 77, 0
79, 77, 0
79, 77, 0
79, 77, 0
79, 76, 0
79, 76, 0
79, 76, 0
78, 77, 0
78, 77, 0
78, 77, 0
78, 77, 0
78, 77, 0
78, 77, 0
78, 77, 0
78, 77, 0
78, 77, 0
78, 77, 0
78, 77, 0
78, 77, 0
78, 77, 0
78, 77, 0
78, 77, 0
77, 78, 0
77, 78, 0
77, 78, 0
76, 79, 0
76, 79, 0
76, 79, 0
76, 79, 0
75, 80, 0
75, 80, 0
75, 80, 0
76, 80, 0
76, 80, 0
76, 80, 0
76, 80, 0
76, 80, 0
76, 80, 0
76, 80, 0
76, 80, 0
76, 80, 0
76, 80, 0
76, 80, 0
76, 80, 0
76, 80, 0
75, 81, 0
75, 81, 0
76, 81, 0
76, 81, 0
76, 81, 0
76, 81, 0
76, 81, 0
76, 81, 0
76, 81, 0
76, 80, 0
75, 81, 0
75, 81, 0
75, 81, 0
75, 81, 0
74, 82, 0
74, 82, 0
74, 82, 0
76, 82, 0
76, 82, 0
76, 82, 0
76, 81, 0
76, 81, 0
76, 81, 0
77, 81, 0
77, 81, 0
77, 81, 0
77, 80, 0
77, 80, 0
77, 80, 0
77, 80, 0
77, 80, 0
77, 80, 0
77, 80, 0
77, 80, 0
76, 81, 0
76, 81, 0
76, 81, 0
74, 83, 0
74, 83, 0
74, 83, 0
74, 82, 0
73, 83, 0
72, 84, 0
72, 84, 0
72, 84, 0
72, 84, 0
71, 85, 0
71, 84, 0
71, 84, 0
71, 83, 0
71, 83, 0
71, 82, 0
71, 82, 0
70, 83, 0
69, 84, 0
69, 84, 0
69, 84, 0
68, 85, 0
68, 85, 0
67, 86, 0
68, 85, 0
67, 86, 0
67, 86, 0
67, 86, 0
67, 86, 0
67, 86, 0
66, 87, 0
66, 87, 0
66, 87, 0
66, 86, 0
66, 86, 0
67, 86, 0
67, 85, 0
67, 85, 0
67, 86, 0
68, 86, 0
68, 86, 0
69, 86, 0
69, 86, 0
69, 86, 0
69, 85, 0
69, 85, 0
70, 85, 0
71, 85, 0
71, 84, 0
71, 84, 0
71, 84, 0
71, 84, 0
71, 84, 0
71, 84, 0
71, 84, 0
70, 85, 0
70, 85, 0
70, 85, 0
70, 85, 0
70, 85, 0
70, 85, 0
70, 85, 0
69, 86, 0
68, 87, 0
68, 87, 0
68, 87, 0
68, 87, 0
68, 87, 0
68, 86, 0
68, 86, 0
66, 88, 0
66, 88, 0
66, 88, 0
65, 89, 0
65, 89, 0
65, 89, 0
65, 89, 0
65, 89, 0
65, 89, 0
65, 89, 0
65, 89, 0
65, 89, 0
64, 90, 0
63, 91, 0
63, 91, 0
63, 91, 0
62, 92, 0
62, 92, 0
62, 92, 0
62, 92, 0
62, 92, 0
62, 92, 0
62, 92, 0
62, 91, 0
62, 90, 0
62, 90, 0
62, 90, 0
61, 90, 0
61, 90, 0
61, 90, 0
61, 88, 0
61, 88, 0
60, 89, 0
59, 90, 0
59, 90, 0
58, 91, 0
58, 90, 0
58, 90, 0
58, 90, 0
58, 90, 0
58, 91, 0
61, 91, 0
63, 91, 0
64, 91, 0
66, 91, 0
67, 91, 0
69, 92, 0
71, 93, 0
75, 93, 0
79, 93, 0
80, 93, 0
83, 94, 0
86, 94, 0
88, 94, 0
93, 94, 0
95, 94, 0
97, 94, 0
100, 94, 0
103, 94, 0
109, 94, 0
110, 94, 0
115, 94, 0
116, 93, 0
120, 93, 0
121, 93, 0
123, 94, 0
124, 94, 0
129, 94, 0
134, 94, 0
137, 94, 0
137, 95, 0
140, 95, 0
141, 95, 0
144, 95, 0
145, 94, 0
150, 95, 0
150, 95, 0
151, 95, 0
154, 95, 0
155, 95, 0
159, 95, 0
159, 97, 0
164, 96, 0
164, 97, 0
166, 97, 0
168, 97, 0
173, 97, 0
174, 97, 0
175, 97, 0
183, 97, 0
181, 99, 0
181, 99, 0
183, 101, 0
186, 101, 0
187, 101, 0
189, 101, 0
189, 100, 0
189, 100, 0
189, 100, 0
188, 101, 0
188, 101, 0
187, 102, 0
187, 101, 0
187, 101, 0
188, 101, 0
187, 102, 0
187, 102, 0
186, 103, 0
186, 103, 0
186, 103, 0
186, 103, 0
186, 103, 0
186, 103, 0
186, 103, 0
186, 103, 0
186, 103, 0
186, 103, 0
186, 103, 0
186, 103, 0
186, 103, 0
186, 103, 0
186, 103, 0
186, 103, 0
186, 103, 0
186, 103, 0
186, 103, 0
186, 103, 0
184, 105, 0
184, 105, 0
184, 105, 0
184, 105, 0
184, 105, 0
183, 106, 0
183, 106, 0
183, 106, 0
183, 106, 0
183, 105, 0
183, 105, 0
183, 105, 0
183, 105, 0
183, 105, 0
183, 105, 0
183, 105, 0
183, 105, 0
182, 106, 0
182, 106, 0
182, 106, 0
182, 106, 0
182, 106, 0
183, 106, 0
183, 106, 0
183, 106, 0
183, 106, 0
183, 105, 0
183, 105, 0
183, 105, 0
183, 104, 0
183, 104, 0
183, 104, 0
183, 104, 0
183, 104, 0
183, 104, 0
183, 103, 0
183, 103, 0
182, 104, 0
182, 104, 0
182, 103, 0
181, 104, 0
181, 104, 0
181, 103, 0
180, 104, 0
180, 104, 0
180, 104, 0
180, 104, 0
180, 104, 0
180, 103, 0
180, 102, 0
180, 102, 0
180, 102, 0
180, 102, 0
179, 103, 0
180, 103, 0
181, 103, 0
181, 103, 0
182, 103, 0
183, 103, 0
184, 104, 0
185, 104, 0
188, 104, 0
188, 104, 0
192, 104, 0
196, 104, 0
198, 106, 0
200, 106, 0
203, 106, 0
206, 106, 0
209, 106, 0
211, 106, 0
213, 106, 0
216, 107, 0
214, 109, 0
215, 109, 0
217, 109, 0
218, 110, 0
217, 111, 0
221, 111, 0
223, 111, 0
229, 111, 0
232, 111, 0
232, 112, 0
236, 112, 0
238, 111, 0
240, 112, 0
241, 112, 0
244, 111, 0
246, 111, 0
247, 111, 0
250, 112, 0
252, 112, 0
254, 112, 0
256, 112, 0
256, 112, 0
257, 112, 0
258, 114, 0
260, 114, 0
262, 115, 0
267, 116, 0
268, 116, 0
271, 115, 0
273, 116, 0
274, 116, 0
277, 116, 0
278, 116, 0
280, 116, 0
282, 115, 0
283, 115, 0
285, 115, 0
285, 116, 0
287, 116, 0
290, 116, 0
292, 116, 0
292, 116, 0
293, 116, 0
293, 115, 0
293, 115, 0
293, 115, 0
293, 114, 0
293, 114, 0
292, 115, 0
292, 115, 0
292, 115, 0
293, 115, 0
294, 114, 0
295, 114, 0
295, 114, 0
295, 114, 0
295, 114, 0
295, 114, 0
295, 114, 0
294, 115, 0
294, 115, 0
293, 116, 0
293, 116, 0
293, 116, 0
293, 116, 0
293, 116, 0
294, 116, 0
294, 116, 0
293, 117, 0
293, 117, 0
293, 117, 0
292, 118, 0
292, 118, 0
290, 120, 0
290, 120, 0
290, 120, 0
290, 120, 0
289, 120, 0
289, 120, 0
289, 120, 0
289, 120, 0
288, 120, 0
287, 121, 0
285, 123, 0
285, 123, 0
284, 124, 0
284, 124, 0
284, 124, 0
282, 125, 0
282, 125, 0
282, 125, 0
283, 125, 0
283, 125, 0
283, 125, 0
283, 125, 0
283, 125, 0
283, 125, 0
282, 126, 0
282, 125, 0
282, 125, 0
281, 126, 0
280, 127, 0
279, 128, 0
279, 128, 0
279, 128, 0
279, 128, 0
279, 128, 0
279, 128, 0
279, 128, 0
279, 127, 0
279, 127, 0
280, 127, 0
280, 127, 0
279, 128, 0
278, 129, 0
278, 129, 0
279, 129, 0
279, 129, 0
279, 129, 0
278, 130, 0
278, 130, 0
278, 129, 0
278, 129, 0
278, 129, 0
278, 128, 0
276, 130, 0
276, 130, 0
275, 131, 0
275, 132, 0
274, 134, 0
274, 136, 0
274, 136, 0
273, 138, 0
277, 139, 0
281, 139, 0
281, 140, 0
284, 139, 0
291, 139, 0
293, 139, 0
298, 139, 0
298, 139, 0
299, 139, 0
303, 139, 0
307, 139, 0
308, 140, 0
310, 141, 0
315, 141, 0
316, 141, 0
318, 141, 0
319, 141, 0
321, 140, 0
324, 141, 0
323, 143, 0
327, 143, 0
327, 144, 0
328, 145, 0
329, 145, 0
331, 145, 0
336, 145, 0
339, 147, 0
341, 147, 0
343, 147, 0
345, 147, 0
346, 147, 0
347, 148, 0
351, 148, 0
354, 148, 0
357, 148, 0
360, 150, 0
362, 150, 0
365, 151, 0
370, 151, 0
372, 151, 0
375, 151, 0
373, 153, 0
375, 154, 0
376, 154, 0
379, 154, 0
379, 154, 0
379, 154, 0
383, 153, 0
384, 152, 0
386, 152, 0
388, 152, 0
388, 153, 0
390, 153, 0
390, 153, 0
389, 155, 0
389, 155, 0
387, 158, 0
386, 159, 0
385, 159, 0
384, 159, 0
383, 160, 0
381, 161, 0
381, 161, 0
381, 162, 0
379, 164, 0
378, 164, 0
378, 164, 0
378, 164, 0
377, 164, 0
378, 164, 0
377, 165, 0
377, 165, 0
377, 165, 0
377, 165, 0
377, 165, 0
377, 165, 0
375, 167, 0
375, 167, 0
375, 167, 0
372, 170, 0
372, 170, 0
372, 170, 0
370, 172, 0
369, 173, 0
368, 174, 0
368, 173, 0
367, 174, 0
367, 174, 0
366, 174, 0
366, 174, 0
366, 174, 0
365, 174, 0
364, 174, 0
364, 174, 0
363, 175, 0
362, 176, 0
361, 177, 0
360, 178, 0
359, 179, 0
359, 179, 0
358, 179, 0
358, 179, 0
357, 180, 0
357, 180, 0
356, 181, 0
355, 181, 0
355, 181, 0
354, 182, 0
354, 181, 0
354, 181, 0
354, 181, 0
352, 183, 0
351, 183, 0
351, 183, 0
349, 185, 0
349, 185, 0
349, 185, 0
346, 188, 0
345, 189, 0
344, 190, 0
344, 190, 0
345, 189, 0
345, 190, 0
344, 191, 0
343, 192, 0
343, 192, 0
340, 195, 0
340, 195, 0
340, 195, 0
339, 196, 0
338, 197, 0
337, 198, 0
336, 199, 0
336, 199, 0
336, 199, 0
335, 200, 0
335, 200, 0
333, 202, 0
333, 201, 0
336, 201, 0
335, 203, 0
336, 203, 0
340, 203, 0
341, 203, 0
349, 203, 0
348, 204, 0
350, 204, 0
354, 205, 0
355, 205, 0
359, 205, 0
361, 205, 0
365, 205, 0
369, 205, 0
372, 206, 0
373, 206, 0
374, 206, 0
378, 206, 0
380, 207, 0
381, 208, 0
382, 211, 0
384, 210, 0
386, 210, 0
390, 211, 0
392, 211, 0
394, 212, 0
397, 213, 0
401, 213, 0
402, 213, 0
401, 215, 0
404, 215, 0
405, 216, 0
406, 217, 0
406, 217, 0
407, 217, 0
410, 218, 0
411, 218, 0
412, 219, 0
412, 220, 0
416, 220, 0
416, 221, 0
421, 221, 0
425, 221, 0
428, 221, 0
428, 224, 0
428, 224, 0
429, 224, 0
430, 223, 0
434, 223, 0
436, 223, 0
436, 225, 0
438, 225, 0
440, 225, 0
441, 226, 0
443, 226, 0
444, 226, 0
444, 228, 0
443, 229, 0
443, 230, 0
443, 229, 0
443, 229, 0
442, 230, 0
444, 229, 0
442, 231, 0
439, 234, 0
439, 235, 0
439, 236, 0
439, 236, 0
438, 237, 0
438, 237, 0
437, 238, 0
435, 239, 0
434, 238, 0
432, 239, 0
432, 240, 0
431, 241, 0
429, 243, 0
429, 243, 0
426, 245, 0
426, 245, 0
423, 248, 0
421, 250, 0
419, 252, 0
418, 252, 0
416, 254, 0
415, 255, 0
415, 255, 0
414, 256, 0
414, 256, 0
413, 258, 0
413, 257, 0
412, 258, 0
411, 258, 0
411, 258, 0
412, 257, 0
412, 257, 0
411, 258, 0
409, 259, 0
409, 259, 0
410, 258, 0
410, 258, 0
409, 259, 0
408, 260, 0
406, 260, 0
406, 260, 0
405, 261, 0
404, 262, 0
404, 262, 0
403, 263, 0
402, 264, 0
401, 264, 0
401, 264, 0
400, 265, 0
399, 266, 0
399, 266, 0
