EXPOSED, INFECTED, DEAD
41, 77, 0
41, 77, 0
41, 76, 0
41, 76, 0
41, 76, 0
41, 76, 0
41, 76, 0
41, 76, 0
41, 76, 0
41, 76, 0
41, 76, 0
41, 76, 0
40, 77, 0
40, 77, 0
40, 77, 0
40, 77, 0
40, 77, 0
40, 77, 0
40, 77, 0
40, 77, 0
40, 77, 0
40, 77, 0
40, 77, 0
40, 77, 0
40, 77, 0
40, 77, 0
40, 77, 0
39, 76, 0
39, 76, 0
39, 76, 0
40, 76, 0
40, 76, 0
40, 76, 0
40, 75, 0
41, 75, 0
41, 75, 0
41, 75, 0
41, 75, 0
41, 75, 0
41, 75, 0
41, 75, 0
41, 75, 0
41, 75, 0
41, 75, 0
40, 75, 0
41, 75, 0
41, 75, 0
41, 75, 0
41, 74, 0
41, 74, 0
41, 74, 0
41, 74, 0
41, 74, 0
41, 74, 0
41, 74, 0
41, 74, 0
41, 74, 0
41, 74, 0
41, 74, 0
41, 74, 0
41, 74, 0
41, 74, 0
41, 74, 0
42, 74, 0
42, 74, 0
43, 74, 0
45, 74, 0
45, 74, 0
46, 73, 0
46, 73, 0
46, 73, 0
47, 74, 0
47, 74, 0
47, 74, 0
47, 74, 0
47, 74, 0
47, 74, 0
47, 74, 0
47, 74, 0
46, 75, 0
46, 75, 0
46, 75, 0
46, 75, 0
46, 75, 0
46, 75, 0
46, 75, 0
47, 75, 0
47, 75, 0
46, 76, 0
46, 76, 0
46, 76, 0
46, 76, 0
46, 76, 0
46, 76, 0
46, 76, 0
46, 75, 0
46, 75, 0
46, 75, 0
46, 75, 0
46, 75, 0
46, 75, 0
46, 75, 0
46, 74, 0
46, 73, 0
46, 73, 0
46, 72, 0
46, 72, 0
46, 72, 0
46, 72, 0
46, 72, 0
46, 72, 0
45, 73, 0
44, 74, 0
44, 74, 0
43, 75, 0
43, 74, 0
42, 75, 0
42, 75, 0
42, 75, 0
42, 75, 0
42, 75, 0
43, 75, 0
43, 75, 0
43, 75, 0
43, 74, 0
43, 74, 0
43, 74, 0
43, 74, 0
43, 74, 0
43, 74, 0
43, 74, 0
43, 74, 0
42, 74, 0
42, 73, 0
42, 73, 0
42, 73, 0
42, 73, 0
42, 73, 0
43, 73, 0
43, 73, 0
43, 73, 0
43, 73, 0
43, 73, 0
43, 73, 0
43, 72, 0
43, 72, 0
43, 72, 0
43, 72, 0
43, 72, 0
43, 72, 0
44, 72, 0
44, 72, 0
44, 72, 0
44, 72, 0
44, 72, 0
44, 72, 0
44, 72, 0
43, 73, 0
43, 73, 0
44, 72, 0
43, 73, 0
43, 73, 0
43, 73, 0
43, 73, 0
42, 75, 0
42, 75, 0
43, 75, 0
43, 75, 0
44, 75, 0
44, 75, 0
44, 75, 0
44, 75, 0
45, 75, 0
45, 75, 0
45, 75, 0
45, 75, 0
49, 75, 0
49, 76, 0
49, 76, 0
49, 76, 0
49, 76, 0
49, 76, 0
50, 76, 0
51, 76, 0
53, 76, 0
55, 76, 0
57, 76, 0
58, 76, 0
59, 76, 0
60, 76, 0
60, 76, 0
61, 76, 0
60, 77, 0
60, 77, 0
61, 77, 0
61, 77, 0
61, 77, 0
61, 77, 0
61, 77, 0
61, 76, 0
62, 76, 0
62, 76, 0
63, 76, 0
63, 76, 0
63, 75, 0
63, 75, 0
64, 75, 0
64, 75, 0
65, 75, 0
65, 75, 0
67, 74, 0
67, 74, 0
68, 74, 0
68, 74, 0
69, 74, 0
68, 75, 0
68, 75, 0
70, 74, 0
71, 74, 0
72, 73, 0
72, 73, 0
72, 73, 0
72, 73, 0
72, 73, 0
72, 73, 0
72, 73, 0
72, 73, 0
72, 73, 0
71, 74, 0
71, 74, 0
72, 74, 0
72, 74, 0
71, 75, 0
71, 75, 0
71, 75, 0
71, 73, 0
71, 73, 0
71, 73, 0
71, 73, 0
71, 73, 0
72, 73, 0
71, 74, 0
69, 76, 0
69, 76, 0
69, 76, 0
69, 76, 0
69, 76, 0
69, 75, 0
69, 75, 0
69, 74, 0
69, 74, 0
69, 74, 0
69, 74, 0
69, 74, 0
69, 74, 0
69, 74, 0
69, 74, 0
68, 75, 0
69, 75, 0
68, 76, 0
68, 76, 0
68, 75, 0
68, 74, 0
68, 74, 0
68, 74, 0
68, 74, 0
68, 74, 0
67, 75, 0
68, 75, 0
68, 75, 0
68, 75, 0
68, 74, 0
68, 74, 0
68, 73, 0
68, 73, 0
68, 73, 0
68, 72, 0
69, 72, 0
69, 72, 0
69, 72, 0
70, 72, 0
70, 72, 0
70, 72, 0
70, 72, 0
70, 72, 0
70, 72, 0
70, 72, 0
70, 70, 0
71, 70, 0
71, 70, 0
71, 70, 0
71, 70, 0
71, 70, 0
70, 72, 0
71, 72, 0
71, 72, 0
71, 72, 0
71, 72, 0
69, 74, 0
69, 74, 0
68, 75, 0
68, 75, 0
68, 75, 0
68, 75, 0
68, 74, 0
68, 74, 0
68, 74, 0
69, 74, 0
69, 74, 0
69, 74, 0
69, 74, 0
69, 74, 0
69, 74, 0
71, 74, 0
71, 74, 0
71, 74, 0
71, 74, 0
73, 74, 0
73, 74, 0
73, 73, 0
74, 73, 0
76, 73, 0
76, 73, 0
77, 73, 0
77, 73, 0
78, 73, 0
82, 73, 0
83, 73, 0
84, 73, 0
85, 73, 0
86, 73, 0
88, 73, 0
90, 73, 0
92, 73, 0
92, 72, 0
92, 72, 0
93, 72, 0
93, 72, 0
93, 72, 0
95, 72, 0
95, 74, 0
94, 75, 0
95, 75, 0
97, 75, 0
99, 75, 0
101, 75, 0
101, 75, 0
101, 75, 0
102, 75, 0
104, 75, 0
104, 75, 0
104, 75, 0
105, 75, 0
106, 74, 0
108, 74, 0
110, 73, 0
110, 73, 0
111, 73, 0
113, 73, 0
113, 74, 0
113, 74, 0
113, 73, 0
113, 73, 0
113, 73, 0
114, 73, 0
115, 73, 0
115, 73, 0
115, 73, 0
115, 73, 0
114, 73, 0
114, 71, 0
114, 71, 0
114, 71, 0
114, 70, 0
114, 70, 0
114, 70, 0
114, 70, 0
114, 69, 0
114, 68, 0
114, 68, 0
113, 69, 0
113, 69, 0
112, 70, 0
112, 70, 0
112, 70, 0
111, 71, 0
111, 71, 0
112, 71, 0
112, 71, 0
112, 71, 0
111, 72, 0
111, 72, 0
111, 72, 0
112, 72, 0
112, 72, 0
112, 72, 0
112, 73, 0
111, 74, 0
111, 74, 0
111, 74, 0
111, 74, 0
111, 74, 0
111, 74, 0
111, 73, 0
111, 73, 0
111, 73, 0
112, 73, 0
114, 73, 0
114, 73, 0
114, 73, 0
114, 73, 0
114, 73, 0
114, 73, 0
114, 73, 0
114, 73, 0
114, 73, 0
114, 73, 0
114, 73, 0
114, 72, 0
113, 73, 0
113, 73, 0
112, 74, 0
112, 74, 0
112, 74, 0
112, 74, 0
112, 74, 0
112, 74, 0
112, 74, 0
112, 74, 0
111, 75, 0
110, 76, 0
109, 77, 0
109, 76, 0
109, 76, 0
109, 76, 0
109, 76, 0
109, 76, 0
109, 76, 0
109, 76, 0
108, 77, 0
108, 77, 0
108, 77, 0
108, 77, 0
108, 77, 0
108, 77, 0
108, 77, 0
108, 77, 0
108, 77, 0
108, 77, 0
108, 77, 0
107, 78, 0
107, 78, 0
106, 79, 0
106, 79, 0
106, 79, 0
106, 79, 0
104, 81, 0
104, 81, 0
103, 82, 0
103, 82, 0
103, 82, 0
103, 82, 0
102, 83, 0
102, 84, 0
101, 84, 0
101, 84, 0
101, 84, 0
101, 84, 0
101, 84, 0
101, 84, 0
100, 85, 0
100, 85, 0
100, 85, 0
100, 85, 0
100, 85, 0
98, 87, 0
98, 87, 0
98, 87, 0
98, 87, 0
98, 86, 0
98, 86, 0
98, 86, 0
98, 86, 0
98, 86, 0
99, 86, 0
99, 86, 0
99, 85, 0
99, 85, 0
99, 85, 0
99, 85, 0
98, 86, 0
98, 86, 0
98, 86, 0
97, 87, 0
96, 88, 0
96, 87, 0
95, 88, 0
95, 88, 0
96, 88, 0
95, 89, 0
95, 89, 0
95, 89, 0
96, 89, 0
96, 89, 0
96, 89, 0
94, 91, 0
93, 91, 0
92, 92, 0
91, 93, 0
91, 93, 0
91, 93, 0
91, 93, 0
91, 93, 0
91, 93, 0
91, 93, 0
91, 93, 0
91, 93, 0
91, 93, 0
91, 92, 0
91, 92, 0
90, 93, 0
89, 94, 0
89, 94, 0
89, 94, 0
89, 94, 0
89, 94, 0
89, 94, 0
90, 94, 0
90, 94, 0
90, 94, 0
91, 94, 0
92, 94, 0
92, 94, 0
92, 95, 0
91, 96, 0
91, 97, 0
91, 97, 0
91, 97, 0
91, 97, 0
91, 97, 0
91, 97, 0
91, 97, 0
92, 97, 0
92, 97, 0
92, 97, 0
92, 97, 0
92, 97, 0
92, 96, 0
91, 97, 0
90, 98, 0
90, 98, 0
90, 98, 0
90, 98, 0
90, 98, 0
89, 99, 0
88, 100, 0
88, 100, 0
88, 100, 0
87, 101, 0
87, 101, 0
87, 101, 0
87, 101, 0
87, 101, 0
87, 101, 0
87, 100, 0
87, 100, 0
87, 100, 0
87, 100, 0
87, 100, 0
87, 100, 0
87, 100, 0
87, 100, 0
87, 100, 0
85, 102, 0
85, 102, 0
85, 102, 0
85, 102, 0
85, 102, 0
85, 102, 0
85, 101, 0
85, 101, 0
85, 101, 0
85, 101, 0
85, 101, 0
84, 102, 0
83, 103, 0
83, 103, 0
82, 104, 0
82, 104, 0
82, 104, 0
82, 103, 0
83, 103, 0
83, 103, 0
82, 104, 0
83, 104, 0
82, 105, 0
82, 105, 0
83, 105, 0
83, 105, 0
83, 105, 0
83, 105, 0
83, 105, 0
83, 105, 0
84, 105, 0
84, 105, 0
84, 105, 0
84, 105, 0
84, 105, 0
84, 105, 0
83, 106, 0
83, 106, 0
83, 106, 0
83, 106, 0
82, 107, 0
82, 107, 0
82, 107, 0
82, 106, 0
81, 107, 0
81, 107, 0
81, 107, 0
81, 107, 0
80, 108, 0
80, 108, 0
80, 108, 0
80, 107, 0
80, 106, 0
80, 105, 0
79, 106, 0
79, 106, 0
79, 106, 0
79, 106, 0
79, 106, 0
79, 106, 0
79, 106, 0
79, 106, 0
80, 106, 0
81, 106, 0
81, 106, 0
81, 106, 0
81, 106, 0
81, 106, 0
82, 106, 0
82, 106, 0
82, 106, 0
82, 105, 0
82, 105, 0
82, 105, 0
83, 105, 0
83, 105, 0
83, 105, 0
83, 105, 0
83, 105, 0
82, 105, 0
82, 103, 0
81, 104, 0
81, 104, 0
81, 104, 0
81, 104, 0
80, 105, 0
80, 105, 0
80, 104, 0
80, 104, 0
80, 104, 0
80, 104, 0
80, 105, 0
80, 105, 0
81, 104, 0
80, 105, 0
80, 105, 0
80, 104, 0
80, 104, 0
80, 104, 0
82, 104, 0
82, 104, 0
84, 104, 0
84, 104, 0
84, 104, 0
84, 104, 0
84, 104, 0
84, 104, 0
84, 104, 0
84, 104, 0
85, 104, 0
85, 104, 0
85, 104, 0
84, 105, 0
84, 106, 0
83, 107, 0
84, 107, 0
84, 107, 0
82, 109, 0
82, 109, 0
82, 109, 0
82, 109, 0
82, 109, 0
82, 109, 0
81, 110, 0
81, 109, 0
81, 109, 0
81, 109, 0
81, 109, 0
81, 109, 0
81, 109, 0
81, 109, 0
81, 109, 0
81, 109, 0
82, 109, 0
81, 110, 0
81, 110, 0
81, 110, 0
81, 110, 0
81, 110, 0
81, 110, 0
81, 111, 0
82, 111, 0
83, 112, 0
83, 112, 0
82, 113, 0
82, 113, 0
82, 113, 0
81, 114, 0
80, 115, 0
80, 114, 0
80, 114, 0
80, 114, 0
79, 115, 0
79, 115, 0
79, 115, 0
79, 115, 0
79, 115, 0
79, 115, 0
79, 115, 0
78, 116, 0
78, 116, 0
78, 115, 0
78, 115, 0
80, 115, 0
78, 117, 0
78, 117, 0
78, 117, 0
79, 117, 0
80, 117, 0
81, 117, 0
82, 117, 0
82, 116, 0
84, 116, 0
86, 116, 0
89, 116, 0
92, 116, 0
93, 116, 0
95, 116, 0
98, 116, 0
100, 116, 0
105, 116, 0
107, 116, 0
111, 115, 0
116, 115, 0
118, 116, 0
123, 117, 0
125, 117, 0
131, 117, 0
138, 117, 0
139, 116, 0
140, 116, 0
146, 116, 0
147, 117, 0
148, 118, 0
149, 118, 0
150, 117, 0
154, 116, 0
155, 117, 0
157, 117, 0
158, 117, 0
159, 117, 0
159, 117, 0
161, 117, 0
162, 117, 0
166, 117, 0
168, 117, 0
170, 117, 0
172, 117, 0
175, 117, 0
178, 117, 0
179, 117, 0
178, 118, 0
181, 118, 0
181, 116, 0
181, 116, 0
183, 115, 0
184, 116, 0
187, 116, 0
187, 116, 0
189, 116, 0
191, 116, 0
190, 117, 0
190, 117, 0
188, 119, 0
188, 119, 0
188, 119, 0
188, 119, 0
188, 119, 0
188, 119, 0
188, 119, 0
187, 120, 0
187, 120, 0
187, 120, 0
186, 120, 0
185, 121, 0
185, 121, 0
185, 121, 0
185, 121, 0
185, 121, 0
185, 121, 0
184, 122, 0
184, 121, 0
184, 121, 0
184, 121, 0
184, 121, 0
184, 121, 0
185, 121, 0
185, 121, 0
185, 120, 0
184, 121, 0
184, 121, 0
183, 122, 0
183, 122, 0
184, 122, 0
184, 122, 0
184, 121, 0
184, 121, 0
184, 120, 0
184, 120, 0
184, 120, 0
184, 120, 0
183, 121, 0
183, 121, 0
183, 121, 0
182, 122, 0
182, 122, 0
181, 122, 0
181, 122, 0
181, 122, 0
181, 122, 0
181, 122, 0
181, 122, 0
180, 123, 0
180, 123, 0
181, 123, 0
181, 123, 0
181, 123, 0
181, 123, 0
181, 123, 0
181, 123, 0
180, 124, 0
180, 124, 0
180, 123, 0
180, 123, 0
180, 123, 0
180, 123, 0
180, 123, 0
180, 123, 0
180, 123, 0
180, 124, 0
180, 124, 0
179, 125, 0
179, 125, 0
179, 125, 0
179, 125, 0
179, 125, 0
179, 125, 0
178, 126, 0
177, 127, 0
177, 127, 0
177, 127, 0
177, 127, 0
177, 127, 0
176, 128, 0
176, 128, 0
176, 128, 0
176, 128, 0
176, 127, 0
177, 127, 0
179, 126, 0
179, 126, 0
179, 126, 0
180, 126, 0
183, 126, 0
183, 126, 0
184, 126, 0
184, 126, 0
186, 126, 0
187, 126, 0
189, 126, 0
191, 126, 0
192, 126, 0
193, 126, 0
197, 126, 0
200, 126, 0
205, 126, 0
206, 126, 0
206, 126, 0
206, 127, 0
209, 127, 0
209, 127, 0
210, 127, 0
213, 127, 0
213, 127, 0
216, 127, 0
220, 127, 0
223, 127, 0
225, 127, 0
227, 127, 0
229, 128, 0
230, 129, 0
230, 129, 0
233, 129, 0
234, 129, 0
236, 127, 0
237, 127, 0
237, 127, 0
241, 127, 0
239, 129, 0
238, 129, 0
242, 129, 0
243, 130, 0
245, 131, 0
247, 131, 0
252, 131, 0
253, 131, 0
257, 131, 0
257, 132, 0
260, 132, 0
262, 132, 0
264, 132, 0
266, 131, 0
269, 131, 0
269, 131, 0
269, 131, 0
270, 131, 0
270, 132, 0
272, 132, 0
272, 132, 0
272, 132, 0
271, 133, 0
270, 134, 0
271, 134, 0
271, 134, 0
271, 134, 0
271, 134, 0
271, 135, 0
271, 135, 0
270, 136, 0
270, 135, 0
270, 135, 0
270, 135, 0
270, 135, 0
270, 135, 0
271, 135, 0
270, 136, 0
269, 137, 0
269, 137, 0
269, 137, 0
270, 137, 0
271, 137, 0
270, 138, 0
270, 138, 0
270, 138, 0
269, 139, 0
268, 141, 0
268, 141, 0
268, 141, 0
268, 141, 0
268, 140, 0
268, 140, 0
268, 140, 0
268, 140, 0
268, 140, 0
268, 140, 0
269, 140, 0
269, 140, 0
268, 141, 0
268, 140, 0
267, 140, 0
266, 141, 0
266, 141, 0
266, 141, 0
266, 141, 0
266, 140, 0
266, 140, 0
266, 140, 0
266, 140, 0
266, 140, 0
266, 140, 0
267, 140, 0
266, 141, 0
265, 142, 0
265, 142, 0
265, 142, 0
263, 144, 0
263, 144, 0
263, 144, 0
263, 144, 0
262, 145, 0
261, 146, 0
259, 148, 0
258, 149, 0
258, 149, 0
258, 149, 0
257, 150, 0
256, 151, 0
256, 151, 0
253, 154, 0
253, 154, 0
251, 156, 0
251, 156, 0
250, 157, 0
249, 158, 0
249, 158, 0
249, 158, 0
247, 160, 0
248, 160, 0
248, 160, 0
248, 160, 0
247, 161, 0
246, 162, 0
246, 161, 0
245, 162, 0
247, 162, 0
246, 163, 0
244, 166, 0
245, 166, 0
245, 166, 0
245, 166, 0
248, 166, 0
252, 166, 0
252, 166, 0
254, 166, 0
255, 165, 0
257, 165, 0
261, 166, 0
261, 167, 0
264, 166, 0
266, 165, 0
268, 165, 0
268, 165, 0
267, 165, 0
270, 165, 0
273, 165, 0
275, 165, 0
281, 164, 0
285, 164, 0
287, 164, 0
291, 164, 0
294, 163, 0
297, 163, 0
302, 162, 0
305, 162, 0
303, 164, 0
303, 164, 0
302, 165, 0
302, 164, 0
304, 165, 0
304, 166, 0
307, 166, 0
309, 167, 0
311, 167, 0
312, 167, 0
312, 167, 0
312, 167, 0
314, 168, 0
314, 167, 0
314, 168, 0
315, 169, 0
318, 170, 0
319, 172, 0
320, 172, 0
324, 171, 0
326, 171, 0
324, 176, 0
326, 176, 0
327, 176, 0
329, 176, 0
329, 177, 0
329, 177, 0
328, 178, 0
327, 178, 0
327, 178, 0
324, 181, 0
323, 182, 0
323, 183, 0
322, 184, 0
323, 183, 0
323, 183, 0
322, 184, 0
321, 185, 0
320, 186, 0
320, 186, 0
319, 187, 0
318, 187, 0
318, 187, 0
316, 189, 0
315, 190, 0
315, 190, 0
314, 191, 0
314, 191, 0
313, 192, 0
311, 194, 0
311, 194, 0
311, 192, 0
311, 192, 0
310, 193, 0
310, 193, 0
311, 193, 0
311, 193, 0
311, 192, 0
311, 192, 0
311, 192, 0
310, 193, 0
309, 194, 0
308, 195, 0
307, 196, 0
306, 197, 0
306, 197, 0
304, 199, 0
304, 199, 0
305, 199, 0
304, 200, 0
304, 200, 0
303, 201, 0
302, 202, 0
302, 201, 0
301, 202, 0
300, 203, 0
299, 203, 0
299, 203, 0
299, 203, 0
299, 203, 0
299, 203, 0
299, 203, 0
299, 204, 0
298, 205, 0
297, 206, 0
296, 207, 0
296, 207, 0
295, 208, 0
294, 208, 0
294, 208, 0
293, 209, 0
293, 209, 0
293, 209, 0
293, 209, 0
292, 210, 0
292, 210, 0
292, 210, 0
291, 211, 0
290, 212, 0
290, 212, 0
290, 211, 0
290, 211, 0
288, 213, 0
288, 212, 0
287, 213, 0
286, 214, 0
286, 214, 0
286, 214, 0
285, 215, 0
286, 215, 0
286, 215, 0
286, 215, 0
285, 216, 0
286, 216, 0
286, 216, 0
286, 214, 0
288, 214, 0
288, 215, 0
290, 215, 0
292, 215, 0
293, 214, 0
297, 214, 0
296, 215, 0
299, 216, 0
301, 216, 0
303, 216, 0
304, 217, 0
311, 217, 0
315, 217, 0
316, 217, 0
317, 217, 0
319, 218, 0
321, 220, 0
328, 219, 0
331, 219, 0
332, 220, 0
334, 220, 0
336, 221, 0
340, 222, 0
342, 222, 0
342, 223, 0
345, 223, 0
344, 225, 0
345, 225, 0
346, 225, 0
348, 223, 0
349, 224, 0
350, 224, 0
354, 223, 0
355, 224, 0
358, 223, 0
358, 225, 0
358, 225, 0
361, 225, 0
365, 225, 0
366, 225, 0
365, 227, 0
367, 228, 0
371, 228, 0
374, 228, 0
377, 229, 0
382, 229, 0
381, 230, 0
382, 230, 0
384, 230, 0
388, 230, 0
389, 230, 0
390, 230, 0
389, 231, 0
391, 233, 0
390, 234, 0
390, 236, 0
393, 236, 0
393, 235, 0
391, 237, 0
391, 237, 0
392, 236, 0
392, 237, 0
391, 238, 0
391, 238, 0
391, 239, 0
390, 239, 0
389, 240, 0
387, 242, 0
386, 243, 0
385, 244, 0
384, 245, 0
382, 247, 0
382, 247, 0
382, 247, 0
380, 250, 0
380, 250, 0
379, 251, 0
379, 251, 0
379, 251, 0
378, 253, 0
378, 253, 0
378, 253, 0
379, 253, 0
377, 255, 0
377, 255, 0
376, 255, 0
374, 257, 0
375, 256, 0
375, 256, 0
376, 256, 0
376, 256, 0
377, 256, 0
375, 258, 0
374, 259, 0
373, 260, 0
372, 261, 0
372, 260, 0
371, 261, 0
371, 260, 0
372, 259, 0
372, 259, 0
372, 259, 0
372, 259, 0
372, 259, 0
372, 259, 0
369, 262, 0
368, 262, 0
368, 262, 0
367, 263, 0
367, 263, 0
367, 263, 0
365, 266, 0
365, 265, 0
364, 266, 0
