EXPOSED, INFECTED, DEAD
39, 64, 0
39, 64, 0
39, 64, 0
39, 64, 0
39, 64, 0
40, 64, 0
40, 64, 0
40, 64, 0
40, 63, 0
40, 63, 0
40, 63, 0
40, 63, 0
40, 63, 0
40, 63, 0
40, 63, 0
40, 62, 0
40, 62, 0
40, 62, 0
40, 62, 0
40, 62, 0
40, 62, 0
40, 62, 0
40, 61, 0
40, 61, 0
41, 61, 0
41, 61, 0
41, 61, 0
41, 61, 0
41, 61, 0
41, 61, 0
42, 61, 0
43, 61, 0
43, 61, 0
43, 61, 0
43, 61, 0
43, 61, 0
43, 60, 0
43, 60, 0
43, 60, 0
43, 60, 0
42, 61, 0
42, 61, 0
42, 60, 0
42, 60, 0
42, 59, 0
43, 59, 0
43, 59, 0
43, 59, 0
43, 59, 0
43, 59, 0
43, 59, 0
44, 59, 0
44, 59, 0
45, 59, 0
45, 59, 0
45, 59, 0
45, 59, 0
44, 60, 0
44, 60, 0
45, 60, 0
45, 60, 0
45, 60, 0
46, 60, 0
46, 60, 0
46, 60, 0
46, 60, 0
46, 60, 0
46, 60, 0
46, 61, 0
46, 61, 0
46, 61, 0
46, 61, 0
46, 61, 0
46, 61, 0
46, 61, 0
47, 61, 0
48, 61, 0
48, 61, 0
48, 61, 0
48, 61, 0
48, 61, 0
48, 61, 0
48, 60, 0
48, 60, 0
48, 60, 0
49, 59, 0
49, 59, 0
49, 59, 0
50, 59, 0
49, 60, 0
49, 59, 0
48, 60, 0
48, 60, 0
48, 59, 0
48, 59, 0
48, 59, 0
48, 59, 0
48, 59, 0
48, 59, 0
49, 59, 0
49, 59, 0
49, 59, 0
49, 59, 0
50, 59, 0
50, 59, 0
50, 59, 0
50, 59, 0
50, 59, 0
51, 59, 0
51, 59, 0
51, 59, 0
51, 59, 0
51, 59, 0
51, 59, 0
51, 59, 0
51, 59, 0
51, 59, 0
50, 60, 0
50, 60, 0
51, 60, 0
51, 60, 0
51, 60, 0
51, 60, 0
51, 60, 0
51, 60, 0
51, 60, 0
51, 60, 0
50, 61, 0
50, 61, 0
50, 61, 0
50, 61, 0
50, 61, 0
50, 61, 0
50, 60, 0
50, 60, 0
50, 60, 0
50, 60, 0
50, 60, 0
49, 60, 0
48, 61, 0
48, 59, 0
47, 60, 0
47, 60, 0
47, 60, 0
47, 60, 0
46, 61, 0
46, 61, 0
46, 61, 0
46, 61, 0
46, 61, 0
46, 61, 0
46, 61, 0
46, 61, 0
46, 61, 0
46, 62, 0
46, 62, 0
46, 62, 0
46, 62, 0
46, 62, 0
46, 62, 0
46, 61, 0
46, 61, 0
46, 61, 0
47, 61, 0
47, 61, 0
48, 61, 0
48, 61, 0
48, 61, 0
47, 62, 0
47, 62, 0
47, 62, 0
47, 62, 0
47, 62, 0
47, 63, 0
47, 63, 0
47, 63, 0
47, 63, 0
48, 63, 0
49, 63, 0
50, 63, 0
51, 63, 0
51, 63, 0
51, 63, 0
51, 62, 0
51, 62, 0
54, 62, 0
55, 62, 0
57, 62, 0
57, 62, 0
58, 62, 0
59, 62, 0
59, 62, 0
59, 61, 0
59, 61, 0
59, 60, 0
59, 60, 0
59, 60, 0
58, 61, 0
58, 61, 0
58, 61, 0
58, 61, 0
59, 61, 0
59, 61, 0
59, 60, 0
59, 60, 0
59, 59, 0
60, 59, 0
60, 59, 0
59, 60, 0
62, 59, 0
62, 59, 0
62, 59, 0
63, 59, 0
65, 59, 0
65, 59, 0
67, 59, 0
66, 60, 0
66, 60, 0
67, 60, 0
68, 60, 0
68, 60, 0
68, 60, 0
68, 60, 0
68, 60, 0
68, 59, 0
68, 59, 0
67, 59, 0
66, 60, 0
66, 60, 0
66, 60, 0
66, 60, 0
66, 60, 0
66, 60, 0
66, 60, 0
66, 60, 0
67, 60, 0
67, 60, 0
67, 60, 0
67, 60, 0
67, 60, 0
67, 60, 0
67, 60, 0
67, 60, 0
67, 60, 0
66, 61, 0
66, 61, 0
66, 61, 0
66, 61, 0
66, 61, 0
66, 61, 0
66, 61, 0
66, 61, 0
66, 61, 0
66, 61, 0
66, 61, 0
66, 61, 0
66, 60, 0
66, 60, 0
66, 60, 0
66, 60, 0
66, 60, 0
65, 60, 0
65, 60, 0
65, 60, 0
65, 60, 0
65, 60, 0
65, 60, 0
65, 60, 0
65, 60, 0
63, 62, 0
63, 62, 0
63, 62, 0
63, 62, 0
63, 62, 0
63, 62, 0
63, 62, 0
63, 62, 0
63, 62, 0
62, 63, 0
63, 63, 0
63, 63, 0
63, 63, 0
63, 63, 0
63, 63, 0
63, 63, 0
62, 63, 0
62, 63, 0
62, 63, 0
62, 63, 0
62, 63, 0
62, 63, 0
62, 62, 0
63, 62, 0
63, 62, 0
63, 62, 0
63, 62, 0
63, 62, 0
63, 62, 0
63, 62, 0
63, 62, 0
63, 62, 0
63, 62, 0
63, 62, 0
63, 62, 0
63, 62, 0
63, 62, 0
63, 62, 0
62, 63, 0
62, 63, 0
62, 63, 0
62, 63, 0
63, 63, 0
64, 63, 0
65, 63, 0
65, 64, 0
66, 64, 0
67, 64, 0
68, 64, 0
68, 64, 0
68, 64, 0
68, 64, 0
68, 64, 0
69, 64, 0
70, 64, 0
71, 64, 0
71, 64, 0
72, 64, 0
73, 64, 0
75, 64, 0
76, 64, 0
77, 64, 0
79, 64, 0
80, 64, 0
80, 64, 0
81, 64, 0
81, 64, 0
82, 64, 0
82, 64, 0
83, 64, 0
83, 64, 0
86, 64, 0
85, 65, 0
87, 65, 0
87, 65, 0
87, 65, 0
88, 65, 0
89, 66, 0
88, 67, 0
90, 67, 0
89, 68, 0
89, 67, 0
90, 67, 0
90, 67, 0
93, 67, 0
94, 66, 0
94, 66, 0
95, 66, 0
94, 67, 0
96, 67, 0
98, 68, 0
98, 68, 0
100, 68, 0
100, 68, 0
100, 68, 0
100, 69, 0
100, 69, 0
100, 68, 0
100, 69, 0
100, 69, 0
100, 68, 0
100, 68, 0
100, 68, 0
100, 68, 0
100, 68, 0
100, 68, 0
100, 68, 0
100, 68, 0
99, 69, 0
99, 69, 0
98, 70, 0
98, 70, 0
98, 70, 0
98, 70, 0
97, 71, 0
97, 71, 0
97, 71, 0
97, 70, 0
98, 70, 0
99, 70, 0
99, 70, 0
99, 69, 0
99, 69, 0
99, 69, 0
99, 68, 0
99, 67, 0
99, 67, 0
99, 67, 0
98, 68, 0
98, 68, 0
98, 68, 0
98, 68, 0
98, 68, 0
98, 68, 0
98, 68, 0
98, 68, 0
98, 67, 0
98, 67, 0
98, 67, 0
98, 67, 0
97, 68, 0
98, 68, 0
98, 68, 0
98, 67, 0
98, 67, 0
98, 67, 0
98, 67, 0
98, 67, 0
98, 68, 0
98, 68, 0
98, 68, 0
97, 69, 0
97, 68, 0
96, 69, 0
96, 69, 0
96, 69, 0
96, 69, 0
96, 70, 0
96, 70, 0
96, 70, 0
96, 70, 0
96, 70, 0
96, 70, 0
96, 70, 0
96, 70, 0
96, 70, 0
96, 70, 0
95, 71, 0
95, 71, 0
95, 71, 0
95, 70, 0
95, 70, 0
95, 70, 0
95, 70, 0
94, 71, 0
93, 71, 0
92, 72, 0
93, 72, 0
93, 72, 0
93, 72, 0
93, 72, 0
93, 71, 0
93, 71, 0
93, 71, 0
93, 71, 0
93, 71, 0
93, 71, 0
93, 71, 0
93, 71, 0
93, 71, 0
93, 71, 0
93, 71, 0
92, 72, 0
92, 71, 0
92, 70, 0
93, 70, 0
93, 70, 0
93, 70, 0
93, 70, 0
93, 70, 0
93, 70, 0
93, 69, 0
93, 69, 0
93, 69, 0
92, 70, 0
91, 71, 0
91, 70, 0
91, 70, 0
91, 70, 0
91, 70, 0
91, 70, 0
91, 70, 0
91, 70, 0
91, 70, 0
90, 71, 0
90, 71, 0
90, 70, 0
90, 70, 0
90, 70, 0
89, 70, 0
89, 70, 0
89, 70, 0
90, 70, 0
90, 70, 0
90, 70, 0
90, 71, 0
90, 71, 0
90, 71, 0
90, 71, 0
90, 71, 0
90, 71, 0
91, 71, 0
91, 71, 0
89, 73, 0
89, 73, 0
88, 74, 0
88, 74, 0
88, 74, 0
88, 74, 0
87, 75, 0
87, 75, 0
87, 75, 0
87, 75, 0
87, 75, 0
86, 76, 0
86, 76, 0
87, 76, 0
87, 76, 0
87, 76, 0
87, 76, 0
87, 76, 0
86, 77, 0
86, 77, 0
86, 77, 0
86, 77, 0
86, 77, 0
86, 77, 0
86, 77, 0
86, 77, 0
86, 76, 0
86, 76, 0
86, 76, 0
87, 76, 0
87, 76, 0
87, 76, 0
87, 76, 0
87, 75, 0
86, 76, 0
85, 77, 0
85, 77, 0
85, 77, 0
84, 78, 0
84, 78, 0
84, 78, 0
84, 78, 0
84, 76, 0
84, 76, 0
84, 76, 0
83, 77, 0
83, 77, 0
83, 77, 0
83, 77, 0
83, 77, 0
83, 77, 0
83, 77, 0
83, 77, 0
83, 77, 0
82, 78, 0
81, 78, 0
81, 78, 0
81, 78, 0
81, 78, 0
81, 78, 0
81, 78, 0
81, 78, 0
81, 78, 0
81, 78, 0
80, 79, 0
80, 79, 0
80, 79, 0
80, 79, 0
80, 79, 0
80, 79, 0
80, 79, 0
80, 79, 0
80, 79, 0
80, 79, 0
80, 79, 0
80, 78, 0
81, 78, 0
80, 79, 0
79, 80, 0
78, 80, 0
78, 80, 0
78, 80, 0
78, 80, 0
78, 80, 0
78, 80, 0
78, 80, 0
78, 80, 0
77, 81, 0
77, 81, 0
77, 81, 0
76, 82, 0
76, 82, 0
76, 82, 0
76, 82, 0
76, 82, 0
76, 82, 0
75, 83, 0
75, 83, 0
75, 82, 0
74, 83, 0
73, 84, 0
73, 84, 0
73, 84, 0
73, 84, 0
71, 86, 0
72, 86, 0
71, 87, 0
71, 87, 0
71, 87, 0
71, 87, 0
71, 87, 0
72, 87, 0
71, 88, 0
71, 88, 0
71, 88, 0
70, 89, 0
70, 89, 0
70, 89, 0
70, 89, 0
70, 89, 0
69, 90, 0
69, 90, 0
68, 91, 0
68, 91, 0
67, 92, 0
67, 92, 0
67, 92, 0
67, 92, 0
67, 92, 0
67, 92, 0
66, 93, 0
66, 93, 0
67, 93, 0
67, 93, 0
67, 93, 0
67, 93, 0
67, 93, 0
65, 95, 0
65, 95, 0
64, 96, 0
65, 95, 0
65, 95, 0
65, 94, 0
65, 94, 0
65, 94, 0
65, 94, 0
65, 93, 0
65, 93, 0
65, 93, 0
65, 93, 0
65, 93, 0
64, 94, 0
63, 95, 0
63, 95, 0
63, 95, 0
62, 96, 0
62, 96, 0
63, 96, 0
64, 95, 0
64, 95, 0
64, 95, 0
64, 95, 0
64, 94, 0
64, 94, 0
64, 94, 0
64, 94, 0
64, 94, 0
64, 94, 0
64, 94, 0
63, 95, 0
63, 95, 0
63, 95, 0
64, 95, 0
63, 96, 0
63, 96, 0
62, 97, 0
62, 97, 0
62, 97, 0
62, 97, 0
61, 98, 0
61, 98, 0
61, 98, 0
60, 99, 0
60, 99, 0
60, 99, 0
60, 99, 0
60, 99, 0
60, 99, 0
59, 100, 0
59, 100, 0
59, 100, 0
58, 101, 0
58, 101, 0
58, 101, 0
58, 101, 0
57, 102, 0
57, 102, 0
57, 102, 0
56, 103, 0
55, 104, 0
55, 104, 0
55, 104, 0
55, 104, 0
55, 104, 0
55, 104, 0
55, 104, 0
55, 103, 0
56, 103, 0
56, 103, 0
56, 103, 0
56, 103, 0
56, 103, 0
57, 103, 0
56, 104, 0
56, 104, 0
55, 105, 0
54, 105, 0
53, 106, 0
53, 106, 0
53, 106, 0
53, 106, 0
53, 106, 0
53, 106, 0
53, 106, 0
53, 106, 0
53, 106, 0
52, 107, 0
52, 107, 0
52, 107, 0
52, 107, 0
52, 107, 0
52, 107, 0
52, 107, 0
51, 108, 0
51, 108, 0
51, 108, 0
51, 108, 0
51, 108, 0
54, 108, 0
54, 108, 0
54, 108, 0
54, 108, 0
56, 108, 0
57, 109, 0
57, 109, 0
59, 109, 0
63, 109, 0
64, 108, 0
65, 108, 0
68, 108, 0
69, 108, 0
70, 107, 0
70, 107, 0
73, 107, 0
77, 106, 0
79, 106, 0
83, 106, 0
85, 106, 0
88, 106, 0
90, 106, 0
92, 106, 0
94, 106, 0
98, 106, 0
101, 105, 0
101, 105, 0
102, 106, 0
105, 106, 0
106, 106, 0
106, 106, 0
109, 106, 0
110, 106, 0
111, 107, 0
112, 107, 0
112, 107, 0
113, 107, 0
115, 106, 0
118, 106, 0
120, 105, 0
124, 105, 0
125, 105, 0
126, 105, 0
129, 105, 0
132, 105, 0
134, 105, 0
134, 106, 0
137, 106, 0
139, 106, 0
139, 106, 0
140, 106, 0
142, 106, 0
145, 106, 0
145, 107, 0
145, 107, 0
146, 107, 0
145, 108, 0
145, 108, 0
145, 107, 0
145, 107, 0
144, 108, 0
144, 108, 0
144, 108, 0
143, 109, 0
143, 110, 0
143, 110, 0
143, 110, 0
144, 110, 0
145, 110, 0
145, 110, 0
145, 110, 0
145, 110, 0
145, 110, 0
145, 110, 0
145, 111, 0
143, 113, 0
143, 113, 0
144, 113, 0
144, 113, 0
144, 113, 0
144, 112, 0
143, 113, 0
143, 113, 0
143, 113, 0
143, 113, 0
143, 113, 0
143, 113, 0
142, 114, 0
140, 116, 0
141, 116, 0
141, 116, 0
141, 116, 0
141, 116, 0
141, 116, 0
141, 116, 0
142, 116, 0
142, 116, 0
142, 116, 0
142, 116, 0
141, 117, 0
140, 118, 0
140, 118, 0
140, 117, 0
140, 117, 0
140, 117, 0
140, 115, 0
138, 116, 0
137, 117, 0
137, 117, 0
137, 117, 0
137, 117, 0
137, 117, 0
137, 117, 0
136, 118, 0
136, 118, 0
135, 119, 0
134, 120, 0
133, 121, 0
133, 121, 0
133, 121, 0
132, 122, 0
131, 123, 0
131, 123, 0
130, 124, 0
130, 124, 0
130, 124, 0
130, 124, 0
130, 124, 0
130, 124, 0
130, 124, 0
130, 124, 0
130, 124, 0
130, 123, 0
130, 123, 0
130, 123, 0
130, 123, 0
130, 123, 0
130, 123, 0
130, 123, 0
130, 123, 0
130, 123, 0
129, 124, 0
128, 124, 0
128, 124, 0
129, 124, 0
132, 124, 0
134, 124, 0
137, 123, 0
135, 125, 0
136, 126, 0
138, 126, 0
138, 126, 0
140, 126, 0
140, 125, 0
142, 125, 0
143, 124, 0
146, 124, 0
150, 124, 0
154, 124, 0
155, 123, 0
158, 124, 0
162, 124, 0
167, 124, 0
170, 124, 0
173, 124, 0
176, 124, 0
179, 124, 0
180, 124, 0
181, 124, 0
184, 124, 0
184, 125, 0
184, 125, 0
187, 125, 0
187, 125, 0
187, 126, 0
189, 125, 0
190, 125, 0
190, 125, 0
191, 125, 0
193, 125, 0
198, 125, 0
198, 125, 0
200, 125, 0
201, 125, 0
207, 125, 0
209, 126, 0
211, 126, 0
212, 125, 0
212, 125, 0
215, 126, 0
218, 125, 0
221, 125, 0
223, 125, 0
225, 125, 0
228, 125, 0
229, 126, 0
230, 127, 0
230, 127, 0
231, 127, 0
233, 127, 0
232, 128, 0
232, 128, 0
232, 128, 0
233, 128, 0
233, 128, 0
233, 128, 0
233, 128, 0
233, 128, 0
233, 128, 0
233, 128, 0
233, 128, 0
233, 128, 0
232, 129, 0
231, 130, 0
231, 129, 0
229, 131, 0
230, 131, 0
230, 131, 0
230, 130, 0
230, 130, 0
230, 130, 0
231, 130, 0
231, 130, 0
231, 129, 0
232, 129, 0
233, 129, 0
233, 129, 0
233, 128, 0
232, 129, 0
232, 129, 0
233, 129, 0
232, 130, 0
232, 130, 0
232, 130, 0
232, 130, 0
232, 129, 0
232, 129, 0
231, 130, 0
231, 130, 0
229, 132, 0
228, 132, 0
228, 132, 0
228, 132, 0
228, 132, 0
228, 132, 0
227, 133, 0
226, 134, 0
227, 134, 0
228, 134, 0
228, 134, 0
228, 134, 0
230, 134, 0
231, 134, 0
231, 133, 0
231, 133, 0
231, 133, 0
230, 134, 0
229, 135, 0
229, 135, 0
229, 135, 0
228, 135, 0
228, 135, 0
227, 136, 0
227, 136, 0
225, 138, 0
225, 139, 0
225, 140, 0
225, 140, 0
225, 140, 0
224, 141, 0
223, 141, 0
223, 141, 0
222, 142, 0
222, 142, 0
222, 142, 0
222, 142, 0
222, 142, 0
222, 142, 0
222, 142, 0
221, 143, 0
220, 144, 0
219, 145, 0
219, 145, 0
218, 146, 0
217, 147, 0
218, 147, 0
218, 147, 0
219, 147, 0
220, 147, 0
220, 147, 0
220, 147, 0
221, 148, 0
225, 149, 0
225, 150, 0
227, 151, 0
229, 148, 0
233, 150, 0
231, 152, 0
232, 153, 0
233, 154, 0
234, 154, 0
238, 153, 0
242, 153, 0
244, 153, 0
248, 152, 0
251, 153, 0
252, 153, 0
255, 152, 0
258, 152, 0
261, 151, 0
263, 152, 0
266, 152, 0
269, 152, 0
269, 153, 0
269, 154, 0
271, 154, 0
275, 154, 0
275, 155, 0
276, 155, 0
278, 155, 0
278, 155, 0
280, 155, 0
283, 154, 0
283, 154, 0
286, 153, 0
287, 154, 0
292, 154, 0
292, 154, 0
295, 153, 0
296, 153, 0
298, 153, 0
304, 153, 0
307, 153, 0
309, 153, 0
309, 153, 0
314, 153, 0
316, 152, 0
317, 152, 0
319, 153, 0
319, 154, 0
319, 154, 0
319, 155, 0
320, 155, 0
320, 155, 0
321, 154, 0
320, 155, 0
320, 156, 0
321, 156, 0
320, 156, 0
320, 156, 0
320, 156, 0
320, 156, 0
320, 156, 0
320, 155, 0
320, 155, 0
319, 156, 0
319, 156, 0
318, 156, 0
317, 157, 0
317, 157, 0
317, 157, 0
316, 158, 0
316, 158, 0
317, 158, 0
316, 159, 0
314, 161, 0
314, 161, 0
311, 164, 0
311, 164, 0
311, 164, 0
310, 165, 0
309, 166, 0
306, 169, 0
305, 170, 0
306, 170, 0
305, 171, 0
304, 172, 0
303, 173, 0
303, 172, 0
303, 172, 0
300, 175, 0
300, 175, 0
300, 175, 0
300, 175, 0
300, 175, 0
300, 175, 0
300, 175, 0
299, 176, 0
298, 177, 0
298, 177, 0
296, 179, 0
296, 179, 0
295, 180, 0
294, 180, 0
294, 180, 0
294, 180, 0
294, 180, 0
294, 180, 0
294, 180, 0
294, 180, 0
293, 181, 0
293, 182, 0
293, 181, 0
294, 181, 0
292, 183, 0
290, 185, 0
290, 185, 0
289, 185, 0
288, 186, 0
287, 187, 0
286, 188, 0
284, 190, 0
284, 190, 0
282, 192, 0
281, 193, 0
280, 194, 0
280, 194, 0
279, 194, 0
279, 194, 0
278, 195, 0
278, 195, 0
278, 195, 0
278, 195, 0
278, 195, 0
279, 195, 0
277, 197, 0
277, 197, 0
277, 197, 0
276, 198, 0
276, 198, 0
276, 198, 0
275, 199, 0
276, 199, 0
275, 201, 0
277, 201, 0
276, 203, 0
277, 203, 0
278, 203, 0
279, 204, 0
283, 204, 0
285, 204, 0
285, 206, 0
289, 206, 0
291, 206, 0
293, 206, 0
294, 208, 0
298, 207, 0
300, 208, 0
303, 207, 0
307, 207, 0
311, 207, 0
315, 207, 0
315, 208, 0
317, 208, 0
319, 209, 0
325, 209, 0
331, 209, 0
331, 211, 0
330, 212, 0
331, 213, 0
333, 213, 0
333, 214, 0
336, 215, 0
336, 216, 0
335, 218, 0
334, 219, 0
334, 220, 0
334, 220, 0
338, 220, 0
341, 220, 0
340, 221, 0
340, 221, 0
342, 221, 0
345, 222, 0
347, 222, 0
349, 221, 0
354, 221, 0
356, 221, 0
360, 221, 0
360, 223, 0
362, 223, 0
364, 223, 0
365, 224, 0
365, 224, 0
368, 223, 0
366, 226, 0
366, 227, 0
367, 227, 0
368, 227, 0
366, 229, 0
368, 229, 0
368, 228, 0
368, 228, 0
366, 230, 0
367, 229, 0
369, 230, 0
371, 230, 0
370, 231, 0
369, 231, 0
369, 231, 0
370, 231, 0
370, 231, 0
368, 233, 0
367, 233, 0
367, 233, 0
367, 233, 0
367, 233, 0
365, 235, 0
365, 235, 0
366, 235, 0
365, 236, 0
363, 238, 0
363, 239, 0
363, 240, 0
363, 240, 0
364, 239, 0
361, 242, 0
362, 242, 0
360, 244, 0
361, 244, 0
361, 244, 0
361, 244, 0
359, 246, 0
359, 244, 0
359, 244, 0
359, 244, 0
359, 244, 0
359, 244, 0
358, 245, 0
357, 247, 0
356, 248, 0
356, 247, 0
356, 246, 0
357, 246, 0
356, 246, 0
356, 247, 0
355, 249, 0
355, 249, 0
355, 249, 0
353, 251, 0
353, 251, 0
353, 251, 0
352, 251, 0
351, 252, 0
351, 252, 0
350, 253, 0
349, 253, 0
