EXPOSED, INFECTED, DEAD
32, 65, 0
32, 65, 0
32, 65, 0
32, 65, 0
32, 65, 0
32, 65, 0
32, 65, 0
32, 65, 0
32, 64, 0
32, 64, 0
32, 64, 0
32, 64, 0
32, 64, 0
32, 64, 0
32, 64, 0
33, 63, 0
33, 63, 0
33, 63, 0
32, 64, 0
32, 64, 0
32, 64, 0
32, 64, 0
32, 63, 0
32, 63, 0
33, 63, 0
33, 63, 0
33, 63, 0
33, 63, 0
33, 63, 0
33, 63, 0
33, 63, 0
33, 63, 0
33, 63, 0
34, 63, 0
34, 63, 0
34, 63, 0
34, 62, 0
34, 62, 0
34, 62, 0
34, 62, 0
33, 63, 0
34, 63, 0
35, 62, 0
35, 62, 0
35, 61, 0
35, 61, 0
35, 61, 0
35, 61, 0
35, 61, 0
35, 61, 0
35, 61, 0
33, 63, 0
33, 63, 0
33, 63, 0
33, 63, 0
33, 63, 0
33, 63, 0
33, 63, 0
33, 63, 0
33, 63, 0
33, 63, 0
33, 63, 0
34, 63, 0
34, 63, 0
35, 63, 0
36, 63, 0
36, 63, 0
37, 63, 0
37, 63, 0
37, 63, 0
39, 63, 0
39, 63, 0
39, 63, 0
40, 63, 0
40, 63, 0
40, 63, 0
40, 63, 0
40, 63, 0
40, 63, 0
40, 63, 0
40, 63, 0
40, 63, 0
40, 62, 0
40, 62, 0
40, 62, 0
39, 62, 0
39, 62, 0
39, 62, 0
39, 62, 0
39, 62, 0
39, 61, 0
39, 61, 0
39, 61, 0
39, 60, 0
39, 60, 0
39, 60, 0
39, 60, 0
39, 60, 0
40, 60, 0
40, 60, 0
40, 60, 0
40, 60, 0
40, 60, 0
40, 60, 0
40, 60, 0
40, 60, 0
40, 60, 0
40, 60, 0
40, 60, 0
40, 60, 0
40, 60, 0
40, 60, 0
40, 60, 0
40, 60, 0
39, 61, 0
39, 61, 0
39, 61, 0
39, 61, 0
39, 61, 0
39, 61, 0
39, 61, 0
39, 61, 0
39, 61, 0
39, 61, 0
39, 61, 0
39, 61, 0
39, 61, 0
38, 62, 0
38, 62, 0
38, 62, 0
38, 62, 0
38, 62, 0
38, 62, 0
38, 61, 0
38, 61, 0
38, 61, 0
38, 61, 0
38, 61, 0
38, 60, 0
38, 60, 0
38, 58, 0
38, 58, 0
38, 58, 0
38, 58, 0
38, 58, 0
38, 58, 0
38, 58, 0
38, 58, 0
38, 58, 0
38, 58, 0
38, 58, 0
38, 58, 0
38, 58, 0
38, 58, 0
38, 58, 0
38, 58, 0
38, 58, 0
38, 58, 0
38, 58, 0
38, 58, 0
38, 57, 0
38, 57, 0
38, 57, 0
38, 57, 0
39, 57, 0
39, 57, 0
39, 57, 0
40, 57, 0
40, 57, 0
40, 57, 0
41, 57, 0
41, 57, 0
41, 57, 0
41, 57, 0
42, 57, 0
42, 58, 0
42, 58, 0
43, 58, 0
43, 58, 0
43, 58, 0
42, 59, 0
42, 60, 0
42, 60, 0
41, 60, 0
41, 60, 0
41, 60, 0
41, 60, 0
42, 60, 0
44, 60, 0
46, 60, 0
46, 60, 0
47, 60, 0
47, 59, 0
47, 59, 0
47, 58, 0
47, 58, 0
47, 58, 0
46, 59, 0
47, 59, 0
49, 59, 0
50, 59, 0
51, 59, 0
51, 59, 0
52, 58, 0
52, 58, 0
52, 57, 0
52, 58, 0
52, 58, 0
52, 58, 0
54, 57, 0
56, 57, 0
56, 57, 0
57, 57, 0
57, 57, 0
58, 57, 0
58, 57, 0
58, 57, 0
58, 57, 0
58, 57, 0
58, 57, 0
58, 57, 0
58, 57, 0
58, 57, 0
58, 57, 0
58, 56, 0
58, 56, 0
58, 55, 0
58, 55, 0
58, 55, 0
58, 55, 0
58, 55, 0
58, 55, 0
58, 55, 0
58, 55, 0
58, 55, 0
58, 55, 0
58, 55, 0
58, 55, 0
58, 55, 0
58, 55, 0
58, 55, 0
58, 55, 0
56, 57, 0
56, 57, 0
56, 57, 0
56, 57, 0
56, 57, 0
56, 57, 0
56, 57, 0
54, 59, 0
55, 59, 0
55, 59, 0
55, 59, 0
55, 59, 0
55, 59, 0
55, 59, 0
55, 58, 0
55, 58, 0
55, 58, 0
55, 58, 0
55, 58, 0
54, 58, 0
54, 58, 0
54, 58, 0
54, 58, 0
54, 58, 0
54, 58, 0
53, 59, 0
53, 59, 0
53, 59, 0
53, 59, 0
53, 59, 0
53, 59, 0
53, 59, 0
53, 59, 0
53, 59, 0
52, 60, 0
52, 60, 0
52, 60, 0
52, 60, 0
52, 60, 0
52, 60, 0
52, 60, 0
52, 60, 0
52, 60, 0
52, 59, 0
52, 59, 0
51, 60, 0
51, 60, 0
51, 60, 0
51, 60, 0
50, 60, 0
50, 60, 0
50, 60, 0
50, 60, 0
50, 60, 0
50, 60, 0
50, 60, 0
50, 60, 0
50, 60, 0
50, 60, 0
50, 60, 0
50, 60, 0
50, 60, 0
50, 60, 0
50, 60, 0
50, 60, 0
50, 60, 0
50, 60, 0
50, 60, 0
50, 60, 0
52, 60, 0
52, 60, 0
53, 60, 0
52, 61, 0
52, 61, 0
52, 61, 0
52, 61, 0
53, 61, 0
53, 61, 0
53, 61, 0
53, 61, 0
54, 61, 0
57, 61, 0
59, 61, 0
59, 61, 0
60, 61, 0
61, 61, 0
64, 61, 0
65, 61, 0
67, 61, 0
66, 62, 0
66, 62, 0
67, 62, 0
68, 62, 0
69, 62, 0
69, 62, 0
69, 62, 0
69, 62, 0
70, 62, 0
70, 62, 0
70, 62, 0
71, 62, 0
72, 62, 0
72, 62, 0
73, 62, 0
73, 62, 0
74, 62, 0
76, 62, 0
77, 62, 0
77, 61, 0
78, 61, 0
79, 60, 0
79, 60, 0
79, 59, 0
79, 59, 0
79, 59, 0
80, 59, 0
81, 59, 0
81, 59, 0
82, 59, 0
83, 59, 0
83, 59, 0
83, 59, 0
82, 60, 0
82, 60, 0
82, 59, 0
82, 59, 0
82, 59, 0
82, 59, 0
82, 59, 0
82, 59, 0
82, 59, 0
83, 59, 0
83, 59, 0
83, 59, 0
83, 59, 0
83, 59, 0
83, 59, 0
83, 59, 0
84, 59, 0
84, 59, 0
84, 59, 0
84, 59, 0
83, 60, 0
83, 60, 0
83, 59, 0
83, 59, 0
83, 59, 0
83, 59, 0
83, 58, 0
83, 58, 0
83, 58, 0
83, 57, 0
83, 56, 0
82, 57, 0
82, 57, 0
82, 57, 0
82, 57, 0
82, 57, 0
80, 59, 0
79, 60, 0
78, 61, 0
78, 61, 0
78, 61, 0
78, 61, 0
78, 61, 0
78, 61, 0
78, 61, 0
78, 61, 0
78, 61, 0
78, 61, 0
77, 61, 0
77, 61, 0
77, 61, 0
77, 61, 0
77, 60, 0
77, 60, 0
77, 60, 0
77, 60, 0
77, 60, 0
77, 59, 0
77, 59, 0
77, 59, 0
77, 59, 0
77, 59, 0
77, 59, 0
77, 59, 0
77, 59, 0
78, 59, 0
78, 59, 0
77, 60, 0
77, 60, 0
77, 60, 0
76, 61, 0
76, 61, 0
76, 61, 0
76, 61, 0
76, 61, 0
75, 61, 0
75, 61, 0
75, 61, 0
75, 61, 0
75, 61, 0
74, 62, 0
74, 62, 0
74, 62, 0
74, 62, 0
74, 62, 0
74, 62, 0
74, 61, 0
74, 61, 0
74, 61, 0
74, 61, 0
74, 61, 0
74, 61, 0
74, 61, 0
73, 62, 0
72, 63, 0
72, 63, 0
72, 63, 0
71, 64, 0
70, 64, 0
70, 64, 0
70, 64, 0
70, 63, 0
70, 63, 0
70, 63, 0
70, 63, 0
69, 64, 0
69, 63, 0
69, 63, 0
69, 63, 0
69, 63, 0
69, 63, 0
69, 62, 0
69, 62, 0
69, 62, 0
69, 63, 0
69, 63, 0
70, 63, 0
70, 63, 0
70, 63, 0
70, 63, 0
70, 63, 0
70, 63, 0
70, 63, 0
70, 63, 0
70, 62, 0
69, 63, 0
68, 64, 0
68, 64, 0
68, 64, 0
68, 64, 0
68, 64, 0
68, 64, 0
68, 64, 0
68, 64, 0
68, 64, 0
68, 64, 0
67, 65, 0
67, 65, 0
67, 65, 0
68, 65, 0
67, 66, 0
67, 66, 0
67, 66, 0
67, 66, 0
67, 66, 0
67, 66, 0
67, 66, 0
68, 66, 0
68, 66, 0
69, 66, 0
69, 66, 0
69, 66, 0
69, 66, 0
67, 68, 0
67, 68, 0
67, 68, 0
67, 68, 0
67, 68, 0
67, 68, 0
67, 67, 0
67, 66, 0
67, 66, 0
67, 66, 0
68, 66, 0
68, 65, 0
68, 65, 0
66, 67, 0
66, 67, 0
65, 68, 0
65, 68, 0
65, 68, 0
65, 67, 0
65, 67, 0
65, 67, 0
65, 67, 0
65, 66, 0
65, 66, 0
65, 66, 0
65, 66, 0
65, 66, 0
65, 65, 0
65, 65, 0
65, 65, 0
65, 65, 0
65, 65, 0
65, 65, 0
65, 65, 0
65, 65, 0
64, 66, 0
64, 66, 0
64, 66, 0
64, 66, 0
63, 67, 0
64, 66, 0
64, 66, 0
64, 65, 0
63, 66, 0
63, 66, 0
63, 66, 0
63, 65, 0
63, 65, 0
63, 65, 0
63, 65, 0
63, 65, 0
63, 65, 0
63, 65, 0
63, 65, 0
63, 65, 0
63, 65, 0
63, 65, 0
63, 65, 0
64, 65, 0
64, 65, 0
64, 64, 0
64, 64, 0
64, 64, 0
64, 64, 0
64, 63, 0
64, 63, 0
64, 63, 0
63, 64, 0
62, 65, 0
62, 65, 0
61, 66, 0
62, 66, 0
62, 66, 0
62, 66, 0
62, 65, 0
61, 66, 0
62, 66, 0
62, 66, 0
62, 66, 0
62, 66, 0
62, 66, 0
62, 66, 0
62, 66, 0
62, 65, 0
62, 65, 0
62, 64, 0
62, 64, 0
61, 65, 0
61, 65, 0
61, 65, 0
61, 65, 0
60, 66, 0
60, 66, 0
60, 66, 0
60, 66, 0
60, 66, 0
60, 66, 0
60, 65, 0
60, 65, 0
60, 65, 0
58, 67, 0
58, 67, 0
58, 66, 0
58, 66, 0
58, 66, 0
58, 66, 0
58, 66, 0
57, 67, 0
57, 67, 0
57, 67, 0
57, 67, 0
57, 67, 0
57, 67, 0
57, 67, 0
57, 67, 0
57, 67, 0
57, 67, 0
57, 67, 0
57, 67, 0
57, 67, 0
57, 67, 0
57, 67, 0
57, 67, 0
57, 67, 0
57, 67, 0
57, 67, 0
57, 67, 0
57, 66, 0
56, 67, 0
55, 68, 0
54, 69, 0
53, 70, 0
53, 70, 0
53, 70, 0
53, 70, 0
53, 70, 0
53, 70, 0
53, 70, 0
53, 70, 0
53, 70, 0
53, 70, 0
54, 70, 0
54, 70, 0
54, 70, 0
55, 70, 0
55, 70, 0
55, 70, 0
55, 69, 0
55, 69, 0
55, 69, 0
55, 69, 0
55, 69, 0
55, 69, 0
55, 69, 0
56, 69, 0
56, 69, 0
56, 69, 0
57, 69, 0
57, 69, 0
56, 70, 0
56, 70, 0
55, 71, 0
55, 71, 0
54, 72, 0
54, 71, 0
54, 71, 0
54, 71, 0
54, 72, 0
54, 72, 0
54, 72, 0
54, 72, 0
53, 73, 0
53, 73, 0
53, 73, 0
52, 74, 0
52, 74, 0
52, 74, 0
52, 74, 0
52, 74, 0
52, 74, 0
52, 74, 0
52, 74, 0
52, 74, 0
52, 74, 0
52, 74, 0
52, 75, 0
51, 76, 0
51, 76, 0
51, 76, 0
51, 76, 0
51, 76, 0
51, 76, 0
51, 76, 0
51, 76, 0
51, 76, 0
51, 76, 0
51, 76, 0
51, 76, 0
51, 76, 0
51, 76, 0
51, 76, 0
51, 75, 0
51, 75, 0
50, 76, 0
51, 76, 0
51, 76, 0
50, 77, 0
50, 77, 0
50, 77, 0
50, 77, 0
49, 78, 0
49, 78, 0
49, 78, 0
49, 78, 0
48, 79, 0
48, 79, 0
47, 80, 0
47, 80, 0
47, 80, 0
47, 80, 0
47, 80, 0
47, 80, 0
47, 80, 0
47, 80, 0
48, 80, 0
48, 81, 0
50, 81, 0
53, 82, 0
53, 82, 0
54, 82, 0
54, 82, 0
56, 82, 0
60, 82, 0
61, 82, 0
64, 82, 0
67, 82, 0
69, 81, 0
72, 80, 0
77, 80, 0
78, 79, 0
82, 79, 0
86, 79, 0
89, 79, 0
89, 79, 0
90, 79, 0
91, 79, 0
94, 79, 0
96, 79, 0
100, 78, 0
100, 78, 0
102, 78, 0
102, 79, 0
103, 79, 0
105, 80, 0
108, 81, 0
109, 81, 0
110, 81, 0
112, 81, 0
112, 81, 0
112, 81, 0
116, 81, 0
116, 81, 0
120, 81, 0
122, 81, 0
123, 81, 0
126, 82, 0
127, 82, 0
129, 82, 0
132, 82, 0
137, 82, 0
138, 82, 0
139, 82, 0
141, 82, 0
143, 81, 0
145, 81, 0
146, 81, 0
147, 82, 0
151, 82, 0
152, 82, 0
154, 82, 0
154, 81, 0
155, 81, 0
154, 82, 0
155, 82, 0
155, 82, 0
155, 81, 0
155, 81, 0
155, 81, 0
155, 82, 0
155, 82, 0
155, 82, 0
154, 83, 0
154, 83, 0
155, 83, 0
154, 84, 0
154, 84, 0
154, 84, 0
155, 84, 0
155, 84, 0
156, 84, 0
156, 84, 0
157, 84, 0
156, 85, 0
157, 85, 0
157, 85, 0
156, 86, 0
156, 86, 0
156, 86, 0
156, 86, 0
156, 86, 0
156, 86, 0
156, 86, 0
156, 86, 0
157, 85, 0
157, 85, 0
157, 85, 0
156, 86, 0
156, 86, 0
156, 86, 0
157, 86, 0
157, 86, 0
157, 86, 0
156, 87, 0
156, 87, 0
156, 87, 0
156, 86, 0
156, 86, 0
155, 87, 0
155, 87, 0
155, 87, 0
154, 88, 0
154, 88, 0
154, 88, 0
154, 88, 0
154, 88, 0
154, 88, 0
154, 88, 0
154, 88, 0
154, 88, 0
154, 88, 0
154, 88, 0
154, 88, 0
154, 88, 0
154, 88, 0
154, 88, 0
154, 88, 0
153, 89, 0
154, 89, 0
154, 89, 0
153, 90, 0
154, 90, 0
154, 90, 0
154, 90, 0
154, 89, 0
154, 89, 0
154, 89, 0
153, 89, 0
153, 88, 0
153, 88, 0
153, 88, 0
153, 88, 0
153, 88, 0
153, 88, 0
153, 88, 0
153, 88, 0
153, 88, 0
153, 88, 0
153, 88, 0
154, 88, 0
155, 88, 0
156, 88, 0
157, 89, 0
159, 89, 0
160, 89, 0
161, 89, 0
162, 89, 0
165, 89, 0
167, 89, 0
169, 89, 0
172, 89, 0
176, 89, 0
177, 89, 0
179, 89, 0
181, 89, 0
183, 89, 0
185, 90, 0
188, 89, 0
190, 89, 0
194, 90, 0
195, 90, 0
198, 89, 0
202, 89, 0
203, 90, 0
205, 90, 0
208, 90, 0
208, 90, 0
209, 91, 0
214, 91, 0
214, 89, 0
214, 89, 0
215, 89, 0
216, 89, 0
220, 89, 0
224, 90, 0
225, 91, 0
226, 91, 0
225, 92, 0
227, 92, 0
230, 92, 0
233, 93, 0
234, 94, 0
238, 94, 0
239, 94, 0
241, 95, 0
243, 95, 0
246, 95, 0
247, 96, 0
248, 96, 0
249, 97, 0
250, 97, 0
248, 98, 0
248, 99, 0
248, 99, 0
250, 99, 0
251, 99, 0
251, 99, 0
251, 99, 0
250, 100, 0
250, 100, 0
250, 100, 0
251, 100, 0
250, 101, 0
249, 102, 0
250, 102, 0
250, 102, 0
250, 102, 0
251, 101, 0
252, 101, 0
252, 101, 0
252, 101, 0
252, 101, 0
252, 100, 0
250, 102, 0
250, 102, 0
250, 101, 0
250, 101, 0
250, 101, 0
249, 102, 0
249, 102, 0
248, 103, 0
248, 102, 0
248, 102, 0
247, 103, 0
247, 103, 0
245, 105, 0
244, 106, 0
244, 106, 0
244, 106, 0
244, 106, 0
243, 107, 0
243, 107, 0
242, 108, 0
241, 109, 0
241, 109, 0
241, 109, 0
241, 109, 0
239, 111, 0
239, 111, 0
238, 112, 0
237, 113, 0
237, 113, 0
237, 113, 0
237, 113, 0
237, 113, 0
237, 113, 0
236, 114, 0
235, 115, 0
235, 115, 0
234, 116, 0
234, 116, 0
233, 117, 0
233, 117, 0
233, 117, 0
232, 118, 0
232, 118, 0
232, 118, 0
232, 118, 0
232, 118, 0
231, 119, 0
231, 119, 0
231, 119, 0
231, 119, 0
231, 119, 0
231, 119, 0
230, 119, 0
229, 120, 0
228, 121, 0
228, 121, 0
228, 121, 0
228, 120, 0
228, 120, 0
228, 120, 0
227, 120, 0
227, 120, 0
227, 120, 0
227, 120, 0
226, 121, 0
225, 122, 0
224, 123, 0
224, 123, 0
225, 123, 0
226, 123, 0
228, 123, 0
230, 123, 0
230, 124, 0
230, 125, 0
231, 126, 0
234, 126, 0
236, 125, 0
239, 125, 0
240, 125, 0
244, 126, 0
249, 126, 0
252, 126, 0
254, 126, 0
258, 126, 0
257, 128, 0
260, 128, 0
263, 128, 0
264, 128, 0
266, 128, 0
268, 128, 0
272, 129, 0
277, 129, 0
279, 131, 0
280, 131, 0
285, 132, 0
285, 133, 0
288, 133, 0
290, 133, 0
294, 133, 0
295, 133, 0
296, 133, 0
297, 133, 0
299, 134, 0
299, 134, 0
300, 133, 0
300, 132, 0
301, 132, 0
303, 133, 0
306, 133, 0
308, 132, 0
310, 133, 0
312, 133, 0
314, 133, 0
317, 132, 0
319, 132, 0
320, 132, 0
319, 133, 0
323, 134, 0
324, 135, 0
326, 136, 0
327, 137, 0
330, 138, 0
335, 138, 0
338, 138, 0
338, 138, 0
339, 139, 0
337, 141, 0
337, 141, 0
336, 142, 0
334, 144, 0
333, 144, 0
331, 146, 0
331, 145, 0
331, 145, 0
330, 146, 0
330, 146, 0
329, 146, 0
329, 147, 0
329, 147, 0
329, 147, 0
329, 148, 0
328, 149, 0
329, 149, 0
330, 149, 0
330, 149, 0
330, 149, 0
331, 149, 0
330, 150, 0
330, 150, 0
330, 150, 0
330, 150, 0
330, 150, 0
330, 150, 0
330, 150, 0
330, 150, 0
330, 151, 0
330, 151, 0
330, 152, 0
330, 151, 0
331, 151, 0
330, 152, 0
330, 152, 0
329, 153, 0
329, 153, 0
328, 154, 0
328, 155, 0
328, 155, 0
327, 156, 0
327, 155, 0
327, 155, 0
327, 155, 0
327, 155, 0
327, 155, 0
327, 155, 0
327, 155, 0
327, 154, 0
327, 154, 0
327, 154, 0
327, 154, 0
327, 154, 0
326, 154, 0
326, 154, 0
324, 156, 0
324, 156, 0
323, 156, 0
322, 157, 0
321, 158, 0
321, 158, 0
320, 158, 0
320, 158, 0
319, 159, 0
319, 159, 0
318, 160, 0
318, 160, 0
317, 161, 0
317, 161, 0
317, 162, 0
316, 163, 0
316, 163, 0
316, 163, 0
316, 163, 0
313, 165, 0
313, 165, 0
312, 165, 0
312, 165, 0
311, 166, 0
311, 166, 0
309, 168, 0
309, 168, 0
308, 168, 0
308, 168, 0
306, 169, 0
306, 169, 0
308, 169, 0
311, 169, 0
314, 169, 0
316, 169, 0
317, 170, 0
320, 170, 0
325, 170, 0
325, 171, 0
327, 171, 0
329, 172, 0
335, 172, 0
339, 173, 0
341, 174, 0
342, 177, 0
343, 178, 0
342, 179, 0
344, 180, 0
347, 180, 0
351, 180, 0
354, 179, 0
355, 180, 0
359, 182, 0
362, 182, 0
365, 182, 0
367, 182, 0
369, 182, 0
368, 185, 0
370, 186, 0
371, 186, 0
373, 187, 0
374, 188, 0
376, 189, 0
377, 190, 0
379, 190, 0
379, 190, 0
383, 190, 0
387, 190, 0
390, 190, 0
394, 190, 0
395, 190, 0
396, 193, 0
399, 192, 0
399, 194, 0
403, 193, 0
406, 193, 0
409, 193, 0
411, 193, 0
414, 194, 0
414, 193, 0
416, 193, 0
417, 195, 0
416, 197, 0
418, 196, 0
419, 196, 0
420, 195, 0
421, 194, 0
421, 194, 0
420, 195, 0
419, 196, 0
418, 197, 0
418, 197, 0
417, 198, 0
418, 198, 0
418, 198, 0
418, 198, 0
418, 198, 0
417, 199, 0
417, 199, 0
416, 200, 0
415, 201, 0
414, 202, 0
413, 203, 0
413, 203, 0
413, 203, 0
413, 203, 0
412, 204, 0
412, 204, 0
412, 205, 0
412, 207, 0
411, 208, 0
412, 208, 0
412, 209, 0
412, 210, 0
412, 210, 0
412, 210, 0
411, 210, 0
410, 211, 0
411, 211, 0
411, 211, 0
411, 211, 0
409, 213, 0
409, 213, 0
409, 213, 0
408, 214, 0
408, 214, 0
408, 214, 0
408, 214, 0
408, 214, 0
408, 213, 0
407, 214, 0
407, 215, 0
407, 215, 0
405, 217, 0
405, 217, 0
404, 218, 0
404, 218, 0
403, 219, 0
402, 220, 0
401, 221, 0
401, 221, 0
400, 222, 0
400, 221, 0
398, 223, 0
396, 225, 0
396, 224, 0
