EXPOSED, INFECTED, DEAD
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 79, 0
2, 79, 0
2, 79, 0
3, 79, 0
3, 79, 0
3, 79, 0
3, 79, 0
3, 79, 0
3, 79, 0
4, 79, 0
4, 79, 0
4, 79, 0
4, 79, 0
4, 79, 0
5, 79, 0
6, 79, 0
6, 79, 0
6, 79, 0
6, 79, 0
6, 79, 0
6, 79, 0
6, 79, 0
6, 79, 0
6, 79, 0
8, 79, 0
8, 79, 0
8, 79, 0
8, 79, 0
8, 79, 0
8, 79, 0
9, 79, 0
9, 79, 0
9, 79, 0
9, 79, 0
10, 79, 0
10, 79, 0
10, 79, 0
10, 79, 0
10, 79, 0
10, 79, 0
10, 79, 0
10, 79, 0
11, 79, 0
11, 79, 0
11, 79, 0
11, 79, 0
12, 79, 0
12, 79, 0
12, 79, 0
12, 79, 0
12, 79, 0
12, 79, 0
13, 78, 0
14, 78, 0
14, 78, 0
14, 78, 0
14, 78, 0
14, 78, 0
14, 78, 0
14, 78, 0
14, 78, 0
14, 78, 0
14, 77, 0
14, 77, 0
14, 77, 0
14, 77, 0
14, 77, 0
14, 77, 0
14, 77, 0
14, 77, 0
14, 77, 0
14, 77, 0
14, 77, 0
14, 77, 0
14, 77, 0
14, 77, 0
14, 77, 0
14, 77, 0
14, 77, 0
14, 77, 0
15, 77, 0
16, 77, 0
16, 77, 0
16, 77, 0
16, 77, 0
16, 77, 0
16, 77, 0
16, 77, 0
16, 77, 0
16, 77, 0
16, 77, 0
16, 77, 0
16, 77, 0
16, 77, 0
16, 77, 0
16, 77, 0
16, 77, 0
16, 77, 0
16, 77, 0
16, 77, 0
16, 77, 0
16, 77, 0
16, 77, 0
16, 77, 0
16, 77, 0
16, 77, 0
16, 77, 0
16, 77, 0
16, 77, 0
16, 76, 0
16, 76, 0
16, 76, 0
16, 76, 0
16, 75, 0
16, 75, 0
16, 75, 0
16, 75, 0
16, 75, 0
16, 75, 0
16, 75, 0
16, 75, 0
16, 75, 0
16, 75, 0
16, 75, 0
16, 74, 0
16, 74, 0
16, 73, 0
16, 73, 0
16, 73, 0
16, 73, 0
16, 73, 0
16, 73, 0
16, 73, 0
16, 73, 0
16, 73, 0
16, 73, 0
16, 73, 0
16, 73, 0
16, 73, 0
16, 73, 0
16, 72, 0
16, 71, 0
16, 71, 0
16, 71, 0
16, 71, 0
17, 71, 0
17, 71, 0
17, 71, 0
17, 71, 0
17, 71, 0
18, 70, 0
18, 70, 0
19, 70, 0
19, 70, 0
19, 70, 0
19, 70, 0
19, 70, 0
19, 70, 0
19, 70, 0
19, 70, 0
19, 70, 0
19, 70, 0
19, 70, 0
20, 70, 0
22, 70, 0
22, 70, 0
22, 70, 0
23, 69, 0
23, 69, 0
25, 69, 0
26, 69, 0
26, 69, 0
26, 69, 0
26, 69, 0
26, 69, 0
26, 69, 0
26, 69, 0
27, 69, 0
27, 69, 0
27, 68, 0
27, 68, 0
27, 68, 0
27, 68, 0
27, 68, 0
27, 68, 0
28, 68, 0
28, 68, 0
28, 68, 0
28, 68, 0
29, 68, 0
29, 68, 0
29, 68, 0
29, 68, 0
28, 69, 0
28, 69, 0
28, 69, 0
28, 69, 0
28, 69, 0
28, 69, 0
28, 69, 0
28, 69, 0
28, 69, 0
28, 69, 0
28, 69, 0
29, 69, 0
29, 69, 0
29, 69, 0
29, 69, 0
29, 69, 0
29, 69, 0
29, 69, 0
29, 69, 0
29, 69, 0
29, 69, 0
29, 69, 0
29, 69, 0
28, 70, 0
28, 70, 0
28, 69, 0
28, 69, 0
28, 69, 0
27, 70, 0
28, 70, 0
28, 70, 0
28, 70, 0
29, 70, 0
29, 70, 0
29, 70, 0
29, 70, 0
29, 70, 0
29, 70, 0
29, 69, 0
29, 69, 0
29, 69, 0
29, 69, 0
29, 69, 0
29, 69, 0
29, 69, 0
28, 70, 0
28, 70, 0
28, 70, 0
28, 70, 0
28, 69, 0
28, 69, 0
28, 69, 0
28, 69, 0
28, 69, 0
28, 69, 0
28, 69, 0
28, 69, 0
28, 69, 0
28, 69, 0
28, 69, 0
28, 69, 0
28, 69, 0
28, 69, 0
28, 69, 0
28, 68, 0
28, 68, 0
28, 68, 0
28, 68, 0
28, 68, 0
28, 68, 0
28, 68, 0
28, 68, 0
28, 68, 0
28, 67, 0
28, 67, 0
28, 67, 0
28, 67, 0
28, 67, 0
28, 67, 0
28, 66, 0
28, 66, 0
28, 66, 0
28, 66, 0
27, 67, 0
27, 66, 0
27, 66, 0
27, 65, 0
27, 65, 0
27, 65, 0
27, 65, 0
27, 65, 0
27, 65, 0
27, 65, 0
27, 65, 0
27, 65, 0
27, 65, 0
27, 65, 0
27, 65, 0
27, 65, 0
27, 65, 0
27, 65, 0
28, 65, 0
28, 65, 0
28, 65, 0
28, 65, 0
28, 65, 0
28, 65, 0
29, 65, 0
31, 63, 0
31, 62, 0
31, 62, 0
31, 62, 0
31, 62, 0
31, 62, 0
32, 62, 0
31, 63, 0
31, 63, 0
31, 63, 0
31, 63, 0
31, 63, 0
31, 63, 0
31, 63, 0
31, 63, 0
31, 63, 0
31, 63, 0
31, 63, 0
31, 63, 0
31, 63, 0
31, 63, 0
32, 63, 0
33, 63, 0
33, 63, 0
33, 63, 0
33, 62, 0
33, 62, 0
33, 62, 0
33, 62, 0
34, 62, 0
34, 62, 0
34, 62, 0
33, 63, 0
34, 63, 0
35, 63, 0
35, 63, 0
36, 63, 0
39, 63, 0
39, 63, 0
39, 62, 0
39, 62, 0
39, 62, 0
39, 62, 0
39, 62, 0
39, 62, 0
39, 62, 0
39, 62, 0
39, 62, 0
39, 62, 0
39, 62, 0
39, 62, 0
39, 61, 0
39, 61, 0
39, 60, 0
39, 60, 0
39, 60, 0
39, 60, 0
39, 60, 0
39, 60, 0
39, 60, 0
40, 60, 0
40, 59, 0
40, 59, 0
40, 59, 0
40, 59, 0
40, 59, 0
40, 59, 0
40, 59, 0
40, 59, 0
40, 59, 0
40, 59, 0
40, 59, 0
40, 59, 0
40, 59, 0
39, 60, 0
39, 60, 0
39, 60, 0
39, 60, 0
39, 60, 0
39, 60, 0
39, 60, 0
39, 59, 0
39, 59, 0
39, 59, 0
39, 59, 0
38, 60, 0
39, 60, 0
39, 60, 0
40, 60, 0
40, 60, 0
40, 60, 0
40, 60, 0
40, 60, 0
40, 60, 0
40, 60, 0
40, 60, 0
40, 60, 0
40, 60, 0
39, 61, 0
39, 61, 0
39, 61, 0
39, 61, 0
39, 61, 0
38, 61, 0
38, 61, 0
38, 61, 0
39, 61, 0
39, 61, 0
39, 61, 0
39, 61, 0
39, 61, 0
39, 61, 0
39, 61, 0
39, 61, 0
39, 61, 0
39, 61, 0
39, 61, 0
39, 60, 0
39, 60, 0
39, 60, 0
40, 60, 0
40, 60, 0
40, 60, 0
40, 59, 0
40, 59, 0
40, 59, 0
40, 58, 0
40, 58, 0
40, 58, 0
40, 58, 0
40, 58, 0
40, 58, 0
40, 58, 0
40, 58, 0
40, 58, 0
40, 58, 0
40, 58, 0
40, 58, 0
40, 58, 0
40, 58, 0
40, 58, 0
40, 58, 0
40, 57, 0
40, 57, 0
41, 57, 0
42, 57, 0
42, 57, 0
42, 57, 0
43, 57, 0
43, 57, 0
43, 57, 0
43, 56, 0
43, 56, 0
44, 56, 0
44, 56, 0
44, 56, 0
44, 56, 0
44, 55, 0
45, 55, 0
46, 54, 0
47, 54, 0
46, 55, 0
46, 55, 0
46, 55, 0
46, 55, 0
46, 55, 0
47, 55, 0
47, 55, 0
48, 53, 0
50, 53, 0
51, 53, 0
52, 53, 0
52, 53, 0
52, 53, 0
52, 53, 0
52, 53, 0
52, 53, 0
52, 53, 0
52, 54, 0
52, 54, 0
52, 54, 0
52, 54, 0
52, 54, 0
53, 54, 0
54, 54, 0
54, 55, 0
54, 55, 0
54, 55, 0
54, 55, 0
54, 55, 0
54, 55, 0
54, 55, 0
54, 55, 0
54, 55, 0
54, 55, 0
54, 55, 0
54, 55, 0
54, 55, 0
54, 55, 0
54, 55, 0
54, 55, 0
54, 54, 0
54, 54, 0
54, 54, 0
54, 54, 0
54, 54, 0
54, 54, 0
54, 54, 0
55, 54, 0
55, 54, 0
55, 54, 0
56, 54, 0
56, 54, 0
58, 54, 0
58, 54, 0
58, 54, 0
57, 55, 0
57, 55, 0
57, 55, 0
57, 55, 0
57, 55, 0
58, 55, 0
58, 55, 0
58, 55, 0
58, 55, 0
58, 55, 0
59, 55, 0
59, 55, 0
59, 55, 0
59, 55, 0
59, 55, 0
59, 55, 0
59, 55, 0
58, 56, 0
58, 56, 0
58, 56, 0
58, 56, 0
58, 56, 0
58, 55, 0
58, 54, 0
58, 54, 0
58, 54, 0
58, 54, 0
58, 54, 0
58, 54, 0
58, 54, 0
58, 54, 0
58, 54, 0
58, 54, 0
58, 54, 0
58, 54, 0
58, 54, 0
58, 54, 0
58, 54, 0
58, 54, 0
58, 54, 0
58, 54, 0
58, 54, 0
58, 54, 0
58, 54, 0
57, 55, 0
57, 55, 0
57, 55, 0
57, 55, 0
57, 55, 0
57, 54, 0
56, 55, 0
56, 55, 0
56, 55, 0
56, 55, 0
56, 55, 0
56, 54, 0
56, 54, 0
56, 53, 0
56, 53, 0
56, 53, 0
55, 54, 0
55, 54, 0
56, 54, 0
56, 54, 0
56, 54, 0
57, 53, 0
59, 52, 0
59, 52, 0
60, 52, 0
62, 52, 0
64, 52, 0
65, 52, 0
67, 52, 0
66, 54, 0
67, 54, 0
68, 54, 0
68, 54, 0
69, 54, 0
70, 54, 0
70, 54, 0
71, 54, 0
70, 54, 0
70, 53, 0
71, 53, 0
71, 53, 0
71, 53, 0
71, 53, 0
71, 53, 0
71, 53, 0
73, 53, 0
74, 53, 0
74, 53, 0
76, 53, 0
76, 53, 0
76, 54, 0
75, 55, 0
76, 54, 0
76, 54, 0
76, 54, 0
75, 55, 0
75, 55, 0
76, 55, 0
76, 55, 0
76, 55, 0
77, 55, 0
78, 55, 0
78, 55, 0
78, 55, 0
80, 55, 0
82, 55, 0
83, 55, 0
83, 54, 0
83, 54, 0
83, 53, 0
84, 52, 0
84, 52, 0
84, 52, 0
84, 52, 0
84, 52, 0
85, 52, 0
85, 52, 0
85, 52, 0
85, 52, 0
85, 52, 0
84, 53, 0
85, 53, 0
85, 53, 0
85, 53, 0
86, 53, 0
86, 53, 0
84, 55, 0
84, 55, 0
83, 56, 0
83, 56, 0
83, 56, 0
84, 56, 0
83, 57, 0
83, 57, 0
83, 57, 0
83, 57, 0
82, 58, 0
81, 59, 0
81, 59, 0
81, 59, 0
80, 60, 0
80, 60, 0
80, 60, 0
80, 60, 0
80, 60, 0
81, 60, 0
81, 60, 0
81, 60, 0
81, 60, 0
81, 60, 0
81, 60, 0
81, 60, 0
79, 62, 0
79, 62, 0
79, 62, 0
79, 62, 0
79, 62, 0
79, 62, 0
79, 62, 0
79, 62, 0
79, 62, 0
79, 62, 0
79, 62, 0
79, 62, 0
79, 62, 0
79, 62, 0
79, 62, 0
79, 62, 0
79, 62, 0
79, 62, 0
79, 62, 0
79, 62, 0
78, 63, 0
78, 63, 0
78, 63, 0
78, 63, 0
78, 63, 0
78, 63, 0
78, 63, 0
77, 64, 0
76, 65, 0
76, 65, 0
76, 65, 0
76, 65, 0
76, 65, 0
76, 65, 0
76, 65, 0
76, 65, 0
75, 66, 0
75, 66, 0
75, 66, 0
75, 66, 0
74, 67, 0
74, 67, 0
73, 68, 0
73, 68, 0
73, 68, 0
73, 68, 0
73, 68, 0
72, 69, 0
73, 69, 0
73, 69, 0
73, 69, 0
73, 69, 0
74, 69, 0
74, 69, 0
74, 69, 0
74, 69, 0
74, 69, 0
74, 69, 0
75, 69, 0
74, 70, 0
74, 70, 0
74, 70, 0
74, 70, 0
74, 70, 0
74, 70, 0
74, 70, 0
74, 70, 0
74, 70, 0
74, 70, 0
74, 70, 0
74, 70, 0
74, 69, 0
73, 70, 0
72, 71, 0
72, 71, 0
72, 71, 0
71, 72, 0
71, 72, 0
71, 72, 0
71, 72, 0
70, 71, 0
70, 71, 0
69, 72, 0
69, 71, 0
69, 71, 0
68, 72, 0
68, 72, 0
68, 72, 0
68, 72, 0
68, 72, 0
68, 72, 0
68, 72, 0
68, 71, 0
67, 72, 0
67, 72, 0
67, 72, 0
66, 73, 0
66, 73, 0
66, 73, 0
67, 73, 0
67, 73, 0
67, 73, 0
67, 73, 0
67, 73, 0
67, 73, 0
67, 73, 0
67, 73, 0
67, 73, 0
67, 73, 0
67, 72, 0
67, 72, 0
67, 72, 0
67, 72, 0
67, 72, 0
67, 72, 0
67, 72, 0
67, 72, 0
67, 72, 0
67, 72, 0
67, 72, 0
67, 72, 0
67, 72, 0
66, 73, 0
66, 73, 0
66, 73, 0
66, 73, 0
66, 73, 0
66, 73, 0
66, 72, 0
66, 72, 0
66, 72, 0
66, 72, 0
66, 72, 0
66, 72, 0
67, 72, 0
66, 73, 0
65, 73, 0
65, 73, 0
64, 73, 0
64, 73, 0
64, 73, 0
64, 73, 0
64, 73, 0
64, 73, 0
63, 74, 0
63, 74, 0
63, 74, 0
63, 74, 0
62, 75, 0
62, 75, 0
62, 75, 0
62, 74, 0
62, 74, 0
63, 74, 0
63, 74, 0
63, 73, 0
63, 73, 0
63, 73, 0
63, 73, 0
63, 73, 0
63, 73, 0
63, 73, 0
63, 73, 0
63, 73, 0
63, 73, 0
63, 73, 0
63, 73, 0
62, 74, 0
62, 74, 0
62, 74, 0
62, 74, 0
62, 74, 0
62, 73, 0
62, 73, 0
62, 73, 0
62, 73, 0
61, 74, 0
61, 74, 0
61, 74, 0
61, 74, 0
61, 74, 0
61, 74, 0
61, 74, 0
62, 74, 0
60, 76, 0
60, 76, 0
60, 76, 0
60, 76, 0
60, 76, 0
60, 76, 0
59, 77, 0
59, 77, 0
58, 78, 0
58, 78, 0
58, 78, 0
58, 78, 0
59, 78, 0
59, 78, 0
59, 78, 0
59, 78, 0
59, 78, 0
59, 78, 0
59, 77, 0
59, 77, 0
59, 77, 0
58, 78, 0
58, 78, 0
58, 78, 0
58, 78, 0
57, 79, 0
57, 79, 0
57, 79, 0
58, 79, 0
58, 79, 0
59, 79, 0
59, 79, 0
59, 79, 0
58, 80, 0
58, 80, 0
58, 80, 0
58, 80, 0
58, 80, 0
59, 80, 0
59, 80, 0
59, 80, 0
57, 82, 0
56, 83, 0
56, 83, 0
56, 83, 0
55, 84, 0
55, 84, 0
54, 85, 0
54, 84, 0
54, 84, 0
54, 84, 0
54, 84, 0
51, 86, 0
51, 86, 0
51, 86, 0
51, 86, 0
50, 87, 0
50, 87, 0
50, 87, 0
51, 87, 0
51, 87, 0
51, 87, 0
51, 85, 0
51, 84, 0
51, 84, 0
51, 84, 0
51, 84, 0
50, 85, 0
49, 86, 0
48, 87, 0
48, 87, 0
48, 87, 0
48, 87, 0
48, 87, 0
48, 86, 0
48, 86, 0
48, 86, 0
48, 86, 0
47, 87, 0
47, 87, 0
47, 87, 0
47, 87, 0
47, 87, 0
47, 87, 0
47, 87, 0
45, 89, 0
45, 89, 0
45, 89, 0
45, 89, 0
45, 89, 0
43, 91, 0
43, 90, 0
43, 90, 0
43, 89, 0
43, 89, 0
43, 89, 0
43, 89, 0
44, 89, 0
44, 89, 0
44, 89, 0
44, 88, 0
44, 88, 0
44, 88, 0
44, 88, 0
43, 88, 0
43, 88, 0
42, 89, 0
42, 89, 0
42, 89, 0
42, 89, 0
42, 89, 0
42, 89, 0
42, 89, 0
42, 89, 0
42, 89, 0
42, 89, 0
41, 90, 0
41, 90, 0
41, 90, 0
41, 90, 0
41, 90, 0
41, 90, 0
41, 90, 0
41, 90, 0
41, 90, 0
41, 89, 0
41, 89, 0
41, 89, 0
41, 89, 0
41, 89, 0
41, 89, 0
41, 89, 0
41, 89, 0
41, 89, 0
41, 89, 0
41, 88, 0
41, 88, 0
41, 88, 0
41, 88, 0
41, 88, 0
41, 88, 0
41, 88, 0
41, 88, 0
41, 88, 0
41, 87, 0
40, 88, 0
40, 88, 0
40, 88, 0
40, 88, 0
39, 89, 0
39, 89, 0
39, 89, 0
38, 90, 0
38, 90, 0
38, 90, 0
38, 90, 0
39, 90, 0
40, 90, 0
39, 91, 0
38, 92, 0
39, 92, 0
40, 93, 0
40, 94, 0
41, 94, 0
42, 94, 0
42, 94, 0
43, 95, 0
45, 95, 0
45, 95, 0
47, 95, 0
48, 95, 0
48, 96, 0
50, 96, 0
51, 96, 0
53, 96, 0
54, 96, 0
57, 96, 0
59, 96, 0
62, 96, 0
62, 96, 0
62, 97, 0
62, 98, 0
66, 98, 0
67, 98, 0
68, 98, 0
68, 98, 0
70, 98, 0
71, 98, 0
75, 99, 0
75, 99, 0
75, 99, 0
76, 99, 0
76, 99, 0
78, 99, 0
78, 99, 0
79, 99, 0
80, 100, 0
81, 100, 0
83, 100, 0
86, 100, 0
87, 100, 0
90, 100, 0
92, 100, 0
93, 100, 0
94, 100, 0
96, 101, 0
98, 101, 0
101, 102, 0
103, 102, 0
103, 102, 0
103, 102, 0
103, 102, 0
103, 102, 0
103, 102, 0
103, 102, 0
103, 102, 0
103, 102, 0
103, 102, 0
103, 102, 0
104, 102, 0
104, 102, 0
104, 102, 0
104, 102, 0
104, 101, 0
104, 100, 0
104, 100, 0
104, 100, 0
104, 100, 0
104, 100, 0
106, 100, 0
106, 100, 0
106, 100, 0
106, 100, 0
106, 100, 0
108, 100, 0
108, 100, 0
108, 100, 0
108, 100, 0
108, 100, 0
108, 99, 0
108, 99, 0
108, 98, 0
108, 98, 0
108, 98, 0
108, 98, 0
108, 97, 0
108, 97, 0
107, 98, 0
107, 97, 0
109, 97, 0
109, 97, 0
108, 98, 0
108, 98, 0
108, 98, 0
108, 98, 0
108, 98, 0
108, 98, 0
109, 97, 0
109, 97, 0
109, 97, 0
109, 97, 0
109, 97, 0
109, 97, 0
109, 97, 0
109, 97, 0
109, 97, 0
109, 97, 0
109, 97, 0
109, 97, 0
109, 97, 0
109, 97, 0
109, 97, 0
109, 97, 0
109, 97, 0
109, 97, 0
109, 97, 0
109, 97, 0
109, 97, 0
109, 97, 0
109, 97, 0
109, 97, 0
109, 97, 0
109, 96, 0
109, 96, 0
109, 96, 0
108, 97, 0
107, 98, 0
107, 98, 0
107, 98, 0
107, 98, 0
108, 98, 0
108, 98, 0
107, 99, 0
107, 99, 0
108, 99, 0
109, 99, 0
109, 99, 0
109, 99, 0
110, 99, 0
111, 99, 0
117, 99, 0
118, 99, 0
118, 99, 0
118, 100, 0
118, 100, 0
122, 100, 0
122, 100, 0
124, 99, 0
125, 99, 0
128, 98, 0
129, 98, 0
130, 99, 0
130, 99, 0
134, 99, 0
135, 99, 0
137, 99, 0
140, 100, 0
145, 100, 0
147, 98, 0
147, 97, 0
147, 97, 0
152, 97, 0
153, 97, 0
153, 97, 0
153, 98, 0
155, 98, 0
155, 98, 0
155, 98, 0
156, 98, 0
156, 98, 0
159, 98, 0
158, 99, 0
159, 99, 0
160, 99, 0
162, 99, 0
163, 99, 0
165, 99, 0
165, 99, 0
167, 100, 0
167, 100, 0
168, 99, 0
170, 100, 0
171, 100, 0
172, 100, 0
174, 100, 0
176, 100, 0
177, 100, 0
176, 101, 0
177, 101, 0
177, 101, 0
178, 101, 0
179, 100, 0
180, 100, 0
179, 101, 0
179, 101, 0
179, 101, 0
179, 101, 0
179, 101, 0
179, 100, 0
179, 100, 0
179, 100, 0
179, 100, 0
178, 101, 0
178, 101, 0
178, 101, 0
177, 102, 0
177, 102, 0
176, 103, 0
176, 103, 0
176, 103, 0
176, 103, 0
177, 103, 0
178, 103, 0
178, 103, 0
179, 104, 0
179, 104, 0
179, 104, 0
180, 104, 0
180, 104, 0
180, 104, 0
180, 104, 0
178, 105, 0
178, 105, 0
178, 105, 0
178, 105, 0
178, 104, 0
178, 104, 0
178, 104, 0
178, 104, 0
177, 105, 0
177, 105, 0
177, 105, 0
177, 105, 0
177, 105, 0
177, 105, 0
178, 105, 0
178, 105, 0
178, 105, 0
177, 106, 0
177, 105, 0
177, 105, 0
177, 105, 0
175, 107, 0
176, 107, 0
176, 107, 0
176, 107, 0
176, 107, 0
176, 107, 0
176, 107, 0
176, 107, 0
176, 107, 0
175, 108, 0
175, 108, 0
174, 109, 0
174, 109, 0
173, 110, 0
173, 110, 0
173, 110, 0
172, 111, 0
169, 114, 0
169, 114, 0
169, 114, 0
169, 114, 0
169, 113, 0
169, 113, 0
169, 113, 0
168, 114, 0
168, 114, 0
167, 115, 0
166, 116, 0
165, 117, 0
164, 118, 0
163, 119, 0
163, 119, 0
162, 120, 0
162, 120, 0
161, 121, 0
161, 121, 0
161, 121, 0
161, 121, 0
161, 120, 0
162, 120, 0
164, 120, 0
166, 120, 0
169, 119, 0
168, 120, 0
169, 120, 0
172, 120, 0
172, 121, 0
173, 121, 0
176, 121, 0
177, 123, 0
181, 124, 0
183, 124, 0
184, 125, 0
187, 125, 0
190, 125, 0
193, 125, 0
196, 125, 0
202, 125, 0
204, 125, 0
209, 126, 0
212, 126, 0
212, 125, 0
217, 125, 0
219, 125, 0
222, 125, 0
225, 126, 0
227, 127, 0
228, 128, 0
232, 128, 0
234, 127, 0
236, 126, 0
241, 126, 0
244, 126, 0
245, 126, 0
246, 126, 0
252, 126, 0
254, 125, 0
253, 126, 0
259, 125, 0
260, 126, 0
261, 126, 0
262, 126, 0
265, 127, 0
267, 127, 0
268, 127, 0
273, 127, 0
275, 127, 0
281, 127, 0
282, 127, 0
283, 127, 0
284, 127, 0
284, 127, 0
285, 127, 0
285, 128, 0
286, 128, 0
286, 129, 0
286, 130, 0
286, 131, 0
286, 131, 0
286, 131, 0
286, 131, 0
286, 131, 0
287, 131, 0
287, 131, 0
286, 133, 0
286, 133, 0
286, 132, 0
285, 133, 0
285, 133, 0
285, 133, 0
284, 134, 0
284, 134, 0
284, 134, 0
284, 134, 0
284, 133, 0
285, 133, 0
284, 134, 0
284, 133, 0
284, 133, 0
284, 132, 0
284, 131, 0
285, 130, 0
285, 130, 0
284, 131, 0
284, 131, 0
284, 131, 0
284, 131, 0
284, 130, 0
285, 130, 0
285, 130, 0
285, 130, 0
285, 130, 0
285, 130, 0
285, 130, 0
285, 129, 0
285, 129, 0
285, 129, 0
285, 129, 0
284, 130, 0
284, 129, 0
283, 130, 0
282, 131, 0
282, 131, 0
282, 131, 0
282, 131, 0
282, 132, 0
282, 132, 0
282, 131, 0
282, 131, 0
282, 131, 0
282, 131, 0
282, 131, 0
282, 131, 0
282, 131, 0
282, 131, 0
282, 131, 0
282, 131, 0
282, 131, 0
281, 132, 0
279, 134, 0
279, 134, 0
279, 134, 0
278, 135, 0
278, 135, 0
278, 135, 0
278, 135, 0
277, 136, 0
277, 136, 0
277, 136, 0
275, 138, 0
275, 138, 0
275, 138, 0
275, 138, 0
275, 138, 0
274, 138, 0
273, 138, 0
272, 139, 0
271, 140, 0
271, 140, 0
271, 140, 0
271, 140, 0
271, 141, 0
271, 141, 0
272, 141, 0
272, 142, 0
273, 143, 0
273, 143, 0
274, 143, 0
278, 143, 0
281, 144, 0
284, 144, 0
286, 145, 0
285, 148, 0
289, 148, 0
293, 149, 0
297, 149, 0
298, 149, 0
301, 149, 0
304, 149, 0
305, 149, 0
308, 150, 0
310, 150, 0
313, 150, 0
318, 150, 0
322, 151, 0
325, 151, 0
329, 151, 0
330, 151, 0
330, 151, 0
331, 151, 0
330, 152, 0
332, 151, 0
334, 151, 0
334, 152, 0
336, 152, 0
337, 152, 0
340, 152, 0
341, 153, 0
342, 153, 0
341, 154, 0
343, 154, 0
344, 154, 0
348, 154, 0
348, 154, 0
351, 155, 0
352, 155, 0
354, 156, 0
355, 157, 0
356, 158, 0
359, 158, 0
363, 158, 0
364, 158, 0
367, 156, 0
367, 156, 0
369, 157, 0
371, 157, 0
374, 157, 0
379, 158, 0
381, 158, 0
383, 158, 0
382, 158, 0
382, 158, 0
381, 159, 0
382, 157, 0
381, 159, 0
381, 159, 0
380, 160, 0
380, 160, 0
379, 161, 0
379, 161, 0
379, 161, 0
378, 162, 0
378, 161, 0
378, 161, 0
377, 162, 0
377, 162, 0
377, 161, 0
376, 163, 0
375, 164, 0
375, 165, 0
375, 165, 0
375, 165, 0
375, 165, 0
374, 166, 0
374, 166, 0
373, 166, 0
373, 166, 0
373, 166, 0
372, 167, 0
372, 167, 0
370, 169, 0
370, 169, 0
370, 169, 0
369, 170, 0
369, 169, 0
370, 169, 0
370, 169, 0
371, 169, 0
370, 170, 0
371, 170, 0
371, 170, 0
371, 170, 0
371, 170, 0
371, 170, 0
371, 169, 0
370, 170, 0
369, 171, 0
368, 172, 0
367, 173, 0
367, 173, 0
367, 171, 0
368, 171, 0
367, 172, 0
367, 172, 0
367, 172, 0
368, 172, 0
366, 174, 0
365, 174, 0
364, 173, 0
362, 175, 0
