EXPOSED, INFECTED, DEAD
51, 77, 0
51, 77, 0
51, 76, 0
51, 76, 0
51, 76, 0
51, 76, 0
51, 76, 0
51, 76, 0
51, 76, 0
51, 76, 0
51, 76, 0
51, 76, 0
51, 75, 0
51, 74, 0
51, 74, 0
51, 74, 0
51, 73, 0
52, 73, 0
52, 73, 0
52, 73, 0
52, 73, 0
53, 73, 0
53, 73, 0
53, 73, 0
52, 73, 0
52, 73, 0
53, 72, 0
53, 72, 0
53, 72, 0
53, 72, 0
53, 73, 0
53, 73, 0
53, 72, 0
53, 72, 0
54, 72, 0
55, 72, 0
55, 72, 0
55, 72, 0
57, 72, 0
58, 72, 0
59, 72, 0
60, 72, 0
60, 72, 0
60, 72, 0
61, 72, 0
61, 72, 0
62, 71, 0
62, 71, 0
63, 71, 0
63, 71, 0
63, 72, 0
62, 73, 0
62, 73, 0
61, 74, 0
62, 74, 0
62, 74, 0
62, 74, 0
62, 74, 0
62, 74, 0
62, 74, 0
62, 74, 0
62, 74, 0
63, 73, 0
64, 73, 0
66, 72, 0
66, 72, 0
66, 72, 0
65, 74, 0
65, 74, 0
67, 74, 0
67, 74, 0
67, 74, 0
67, 74, 0
67, 74, 0
68, 74, 0
68, 74, 0
70, 74, 0
70, 74, 0
70, 74, 0
70, 74, 0
70, 74, 0
70, 74, 0
70, 74, 0
70, 74, 0
70, 74, 0
70, 73, 0
70, 73, 0
70, 73, 0
70, 73, 0
70, 72, 0
70, 72, 0
70, 72, 0
70, 72, 0
70, 72, 0
70, 72, 0
70, 72, 0
71, 72, 0
71, 72, 0
72, 72, 0
72, 72, 0
72, 72, 0
72, 72, 0
72, 72, 0
72, 72, 0
72, 72, 0
72, 72, 0
72, 72, 0
72, 72, 0
72, 72, 0
72, 71, 0
72, 71, 0
72, 71, 0
72, 71, 0
72, 71, 0
72, 71, 0
72, 71, 0
72, 71, 0
72, 71, 0
72, 71, 0
72, 71, 0
73, 71, 0
73, 71, 0
72, 72, 0
72, 72, 0
72, 71, 0
72, 71, 0
72, 71, 0
72, 71, 0
72, 71, 0
72, 71, 0
72, 71, 0
73, 71, 0
73, 70, 0
73, 70, 0
73, 70, 0
73, 70, 0
73, 70, 0
73, 70, 0
73, 69, 0
73, 69, 0
73, 69, 0
73, 69, 0
73, 69, 0
73, 69, 0
73, 69, 0
73, 69, 0
73, 68, 0
73, 68, 0
73, 68, 0
72, 69, 0
72, 69, 0
72, 69, 0
71, 70, 0
71, 70, 0
71, 70, 0
70, 71, 0
70, 71, 0
70, 71, 0
70, 71, 0
70, 71, 0
70, 70, 0
70, 70, 0
70, 70, 0
70, 70, 0
71, 70, 0
72, 70, 0
72, 70, 0
72, 71, 0
72, 71, 0
73, 71, 0
74, 71, 0
74, 70, 0
74, 70, 0
74, 70, 0
74, 70, 0
76, 71, 0
76, 72, 0
76, 72, 0
76, 72, 0
76, 72, 0
76, 72, 0
76, 72, 0
79, 72, 0
80, 72, 0
81, 72, 0
81, 72, 0
81, 72, 0
81, 72, 0
81, 72, 0
83, 72, 0
84, 72, 0
83, 73, 0
83, 73, 0
83, 73, 0
83, 73, 0
83, 73, 0
83, 73, 0
83, 73, 0
83, 73, 0
84, 73, 0
85, 73, 0
84, 74, 0
85, 74, 0
86, 74, 0
88, 73, 0
88, 74, 0
89, 74, 0
89, 74, 0
89, 74, 0
90, 74, 0
92, 73, 0
92, 73, 0
93, 74, 0
93, 74, 0
93, 74, 0
93, 74, 0
91, 77, 0
94, 77, 0
94, 77, 0
96, 77, 0
96, 77, 0
98, 77, 0
97, 78, 0
97, 78, 0
97, 79, 0
97, 79, 0
97, 79, 0
97, 79, 0
98, 79, 0
98, 79, 0
98, 79, 0
98, 79, 0
98, 79, 0
98, 79, 0
98, 79, 0
98, 79, 0
98, 79, 0
98, 79, 0
98, 79, 0
98, 79, 0
98, 79, 0
100, 79, 0
101, 79, 0
101, 78, 0
101, 78, 0
102, 78, 0
102, 78, 0
102, 78, 0
101, 79, 0
101, 79, 0
101, 79, 0
101, 79, 0
101, 79, 0
101, 79, 0
101, 79, 0
101, 79, 0
101, 79, 0
101, 79, 0
100, 80, 0
100, 80, 0
100, 80, 0
100, 80, 0
98, 82, 0
96, 84, 0
96, 84, 0
96, 84, 0
95, 85, 0
95, 85, 0
95, 85, 0
95, 85, 0
93, 87, 0
93, 87, 0
91, 89, 0
91, 89, 0
91, 89, 0
91, 89, 0
91, 88, 0
91, 88, 0
91, 88, 0
91, 88, 0
91, 88, 0
92, 88, 0
92, 87, 0
91, 88, 0
90, 89, 0
90, 89, 0
90, 89, 0
90, 89, 0
90, 89, 0
90, 89, 0
90, 89, 0
90, 89, 0
91, 89, 0
92, 89, 0
92, 89, 0
92, 89, 0
92, 88, 0
90, 90, 0
90, 90, 0
90, 90, 0
90, 90, 0
90, 90, 0
89, 91, 0
89, 90, 0
89, 90, 0
89, 90, 0
89, 90, 0
89, 90, 0
89, 90, 0
89, 90, 0
90, 90, 0
90, 91, 0
91, 91, 0
94, 90, 0
94, 90, 0
95, 90, 0
96, 90, 0
96, 90, 0
97, 90, 0
99, 90, 0
100, 90, 0
100, 90, 0
99, 91, 0
102, 91, 0
102, 91, 0
103, 91, 0
104, 91, 0
106, 91, 0
111, 91, 0
114, 91, 0
114, 91, 0
115, 91, 0
117, 91, 0
118, 92, 0
121, 91, 0
121, 91, 0
121, 91, 0
121, 91, 0
121, 91, 0
124, 91, 0
125, 90, 0
124, 91, 0
124, 91, 0
124, 91, 0
129, 91, 0
129, 92, 0
131, 92, 0
132, 91, 0
134, 90, 0
134, 90, 0
135, 89, 0
137, 89, 0
138, 90, 0
139, 90, 0
138, 91, 0
139, 91, 0
139, 91, 0
141, 92, 0
141, 93, 0
141, 93, 0
142, 93, 0
142, 92, 0
142, 92, 0
143, 92, 0
145, 91, 0
145, 90, 0
145, 90, 0
145, 90, 0
145, 90, 0
145, 90, 0
147, 89, 0
148, 89, 0
147, 90, 0
146, 91, 0
146, 90, 0
145, 90, 0
145, 90, 0
145, 90, 0
145, 90, 0
145, 90, 0
145, 89, 0
145, 89, 0
146, 89, 0
145, 90, 0
145, 90, 0
146, 90, 0
147, 90, 0
148, 89, 0
148, 89, 0
147, 90, 0
147, 90, 0
147, 89, 0
147, 89, 0
147, 89, 0
147, 88, 0
146, 89, 0
146, 89, 0
146, 89, 0
146, 89, 0
146, 89, 0
146, 89, 0
146, 89, 0
146, 89, 0
146, 89, 0
146, 89, 0
146, 89, 0
145, 89, 0
146, 89, 0
146, 89, 0
146, 89, 0
146, 89, 0
145, 90, 0
145, 90, 0
145, 90, 0
144, 91, 0
144, 91, 0
143, 92, 0
143, 92, 0
143, 92, 0
143, 92, 0
143, 92, 0
143, 92, 0
142, 94, 0
140, 96, 0
140, 96, 0
139, 97, 0
138, 98, 0
138, 98, 0
138, 98, 0
138, 98, 0
138, 98, 0
137, 99, 0
137, 99, 0
137, 99, 0
137, 99, 0
137, 99, 0
138, 99, 0
138, 99, 0
138, 99, 0
138, 99, 0
137, 100, 0
137, 100, 0
137, 100, 0
138, 99, 0
138, 98, 0
138, 98, 0
137, 99, 0
137, 98, 0
136, 99, 0
137, 99, 0
137, 99, 0
137, 99, 0
136, 100, 0
136, 100, 0
137, 100, 0
137, 100, 0
137, 100, 0
137, 100, 0
137, 101, 0
137, 101, 0
137, 101, 0
137, 101, 0
137, 101, 0
137, 101, 0
137, 101, 0
136, 102, 0
136, 102, 0
136, 102, 0
136, 101, 0
136, 101, 0
135, 102, 0
136, 102, 0
136, 102, 0
136, 102, 0
136, 102, 0
135, 103, 0
135, 103, 0
135, 103, 0
135, 103, 0
135, 103, 0
135, 103, 0
135, 103, 0
135, 103, 0
134, 104, 0
133, 105, 0
132, 106, 0
133, 106, 0
133, 106, 0
132, 107, 0
132, 107, 0
132, 107, 0
131, 108, 0
131, 108, 0
131, 108, 0
132, 108, 0
132, 108, 0
132, 108, 0
132, 108, 0
134, 107, 0
134, 107, 0
134, 107, 0
133, 108, 0
133, 108, 0
133, 108, 0
133, 108, 0
134, 108, 0
134, 108, 0
134, 108, 0
134, 108, 0
134, 108, 0
134, 108, 0
135, 108, 0
134, 109, 0
133, 109, 0
133, 109, 0
133, 109, 0
133, 109, 0
133, 108, 0
133, 108, 0
134, 108, 0
134, 108, 0
135, 108, 0
135, 108, 0
136, 108, 0
136, 108, 0
136, 108, 0
136, 108, 0
136, 109, 0
137, 109, 0
137, 109, 0
139, 109, 0
139, 109, 0
140, 109, 0
140, 110, 0
139, 111, 0
139, 111, 0
142, 111, 0
143, 111, 0
143, 111, 0
141, 113, 0
141, 113, 0
141, 113, 0
139, 115, 0
139, 115, 0
139, 114, 0
139, 114, 0
139, 115, 0
139, 115, 0
138, 116, 0
138, 116, 0
137, 117, 0
137, 117, 0
137, 117, 0
137, 117, 0
134, 120, 0
133, 121, 0
133, 121, 0
132, 122, 0
132, 122, 0
132, 121, 0
132, 121, 0
131, 121, 0
131, 121, 0
131, 120, 0
131, 120, 0
131, 120, 0
131, 120, 0
129, 122, 0
128, 123, 0
128, 123, 0
128, 123, 0
128, 123, 0
128, 123, 0
129, 123, 0
129, 123, 0
129, 123, 0
129, 123, 0
130, 122, 0
129, 123, 0
129, 123, 0
128, 124, 0
128, 124, 0
128, 124, 0
129, 124, 0
131, 124, 0
131, 124, 0
129, 125, 0
128, 126, 0
128, 126, 0
128, 126, 0
128, 126, 0
127, 127, 0
127, 127, 0
127, 127, 0
128, 127, 0
128, 127, 0
128, 127, 0
129, 127, 0
128, 128, 0
128, 128, 0
128, 127, 0
128, 127, 0
128, 127, 0
128, 127, 0
128, 127, 0
128, 127, 0
128, 127, 0
128, 127, 0
127, 128, 0
127, 128, 0
126, 129, 0
126, 129, 0
126, 129, 0
126, 129, 0
126, 129, 0
125, 130, 0
125, 130, 0
124, 131, 0
124, 131, 0
124, 131, 0
123, 132, 0
123, 132, 0
123, 132, 0
123, 131, 0
123, 129, 0
122, 130, 0
122, 129, 0
122, 129, 0
121, 130, 0
121, 130, 0
121, 129, 0
120, 130, 0
120, 130, 0
120, 129, 0
118, 131, 0
119, 131, 0
119, 131, 0
121, 131, 0
121, 132, 0
121, 132, 0
118, 134, 0
118, 134, 0
118, 134, 0
118, 134, 0
118, 133, 0
117, 134, 0
115, 136, 0
113, 138, 0
111, 140, 0
111, 140, 0
110, 141, 0
110, 141, 0
110, 141, 0
110, 141, 0
109, 142, 0
109, 142, 0
109, 142, 0
109, 142, 0
108, 143, 0
108, 143, 0
108, 142, 0
108, 142, 0
107, 143, 0
107, 143, 0
106, 143, 0
106, 143, 0
105, 144, 0
104, 145, 0
104, 145, 0
104, 146, 0
105, 147, 0
105, 147, 0
105, 147, 0
105, 147, 0
105, 147, 0
106, 146, 0
107, 147, 0
107, 147, 0
109, 147, 0
110, 147, 0
113, 147, 0
114, 147, 0
114, 147, 0
116, 147, 0
117, 147, 0
117, 147, 0
118, 147, 0
118, 147, 0
118, 146, 0
118, 146, 0
118, 146, 0
117, 147, 0
116, 148, 0
116, 148, 0
116, 147, 0
116, 147, 0
115, 148, 0
115, 148, 0
115, 148, 0
115, 148, 0
115, 148, 0
115, 148, 0
115, 148, 0
114, 149, 0
114, 149, 0
114, 149, 0
113, 150, 0
113, 150, 0
114, 150, 0
113, 151, 0
112, 151, 0
112, 151, 0
112, 152, 0
112, 152, 0
111, 153, 0
110, 154, 0
109, 155, 0
109, 155, 0
109, 155, 0
109, 155, 0
108, 156, 0
109, 156, 0
109, 156, 0
109, 156, 0
109, 155, 0
109, 155, 0
109, 155, 0
109, 155, 0
109, 155, 0
108, 156, 0
108, 156, 0
108, 156, 0
108, 156, 0
107, 157, 0
107, 156, 0
107, 156, 0
107, 156, 0
107, 156, 0
107, 156, 0
107, 156, 0
107, 156, 0
107, 156, 0
109, 155, 0
109, 155, 0
110, 154, 0
112, 155, 0
115, 155, 0
116, 154, 0
119, 154, 0
123, 154, 0
125, 154, 0
131, 154, 0
132, 154, 0
136, 154, 0
137, 155, 0
142, 155, 0
145, 155, 0
153, 155, 0
159, 156, 0
164, 156, 0
168, 155, 0
174, 155, 0
180, 155, 0
183, 156, 0
186, 156, 0
194, 156, 0
199, 155, 0
200, 156, 0
205, 155, 0
209, 155, 0
212, 155, 0
216, 155, 0
222, 155, 0
224, 155, 0
226, 155, 0
227, 155, 0
228, 154, 0
230, 155, 0
233, 154, 0
237, 154, 0
239, 154, 0
239, 155, 0
242, 155, 0
246, 155, 0
250, 155, 0
256, 155, 0
259, 155, 0
267, 155, 0
272, 155, 0
275, 155, 0
277, 154, 0
278, 154, 0
278, 154, 0
279, 154, 0
281, 154, 0
282, 154, 0
284, 153, 0
285, 153, 0
285, 153, 0
285, 153, 0
286, 153, 0
286, 154, 0
287, 154, 0
285, 156, 0
286, 156, 0
286, 158, 0
286, 157, 0
286, 157, 0
286, 157, 0
286, 157, 0
284, 159, 0
284, 159, 0
284, 159, 0
283, 160, 0
283, 160, 0
283, 159, 0
284, 159, 0
286, 159, 0
286, 160, 0
287, 160, 0
287, 160, 0
287, 160, 0
287, 160, 0
288, 160, 0
290, 160, 0
290, 160, 0
290, 159, 0
291, 159, 0
293, 159, 0
294, 159, 0
294, 159, 0
294, 159, 0
294, 159, 0
295, 159, 0
296, 159, 0
296, 159, 0
296, 159, 0
297, 159, 0
296, 160, 0
294, 162, 0
293, 163, 0
294, 162, 0
293, 163, 0
292, 164, 0
291, 165, 0
291, 165, 0
290, 166, 0
290, 166, 0
290, 166, 0
291, 166, 0
291, 166, 0
291, 166, 0
290, 166, 0
290, 166, 0
290, 166, 0
290, 165, 0
290, 164, 0
289, 164, 0
288, 165, 0
288, 165, 0
287, 166, 0
288, 166, 0
288, 165, 0
288, 165, 0
288, 165, 0
288, 165, 0
287, 165, 0
288, 165, 0
289, 165, 0
289, 165, 0
289, 165, 0
288, 166, 0
288, 166, 0
288, 165, 0
287, 166, 0
287, 166, 0
286, 167, 0
286, 167, 0
285, 168, 0
284, 169, 0
285, 169, 0
286, 169, 0
287, 169, 0
287, 169, 0
289, 168, 0
290, 168, 0
290, 169, 0
292, 170, 0
291, 171, 0
293, 171, 0
295, 172, 0
298, 172, 0
302, 170, 0
306, 171, 0
313, 171, 0
315, 171, 0
317, 171, 0
324, 169, 0
329, 169, 0
333, 170, 0
337, 170, 0
342, 170, 0
347, 169, 0
349, 168, 0
351, 168, 0
353, 168, 0
358, 168, 0
358, 168, 0
362, 167, 0
365, 167, 0
365, 169, 0
371, 169, 0
375, 170, 0
377, 169, 0
379, 169, 0
382, 169, 0
383, 169, 0
385, 169, 0
389, 169, 0
392, 169, 0
396, 169, 0
398, 171, 0
400, 171, 0
405, 170, 0
407, 171, 0
409, 172, 0
411, 172, 0
411, 172, 0
413, 172, 0
415, 171, 0
418, 171, 0
418, 173, 0
420, 173, 0
425, 173, 0
426, 173, 0
432, 173, 0
433, 173, 0
435, 172, 0
438, 174, 0
440, 175, 0
441, 174, 0
442, 174, 0
442, 174, 0
442, 173, 0
440, 173, 0
441, 174, 0
441, 174, 0
441, 173, 0
441, 173, 0
441, 173, 0
441, 174, 0
441, 174, 0
441, 174, 0
440, 175, 0
440, 175, 0
440, 176, 0
440, 176, 0
440, 176, 0
440, 176, 0
438, 178, 0
439, 179, 0
440, 180, 0
441, 181, 0
441, 182, 0
441, 181, 0
442, 181, 0
441, 182, 0
439, 185, 0
439, 185, 0
437, 187, 0
437, 187, 0
437, 187, 0
437, 188, 0
437, 188, 0
437, 188, 0
437, 188, 0
436, 189, 0
434, 190, 0
434, 190, 0
433, 191, 0
432, 192, 0
431, 193, 0
431, 193, 0
431, 193, 0
431, 193, 0
431, 192, 0
431, 193, 0
431, 193, 0
430, 194, 0
430, 194, 0
430, 194, 0
430, 194, 0
430, 194, 0
430, 194, 0
430, 194, 0
430, 194, 0
429, 195, 0
428, 196, 0
428, 197, 0
426, 199, 0
426, 199, 0
425, 200, 0
424, 201, 0
423, 202, 0
423, 202, 0
422, 204, 0
422, 204, 0
421, 205, 0
421, 203, 0
420, 204, 0
419, 206, 0
419, 206, 0
419, 206, 0
418, 207, 0
418, 207, 0
417, 208, 0
416, 208, 0
416, 208, 0
415, 209, 0
415, 209, 0
415, 209, 0
412, 212, 0
412, 213, 0
411, 214, 0
409, 216, 0
408, 217, 0
410, 216, 0
410, 216, 0
410, 217, 0
411, 217, 0
412, 217, 0
412, 218, 0
416, 218, 0
419, 220, 0
422, 220, 0
428, 220, 0
432, 222, 0
437, 222, 0
442, 221, 0
445, 222, 0
446, 223, 0
447, 223, 0
449, 224, 0
456, 225, 0
461, 227, 0
467, 228, 0
472, 228, 0
477, 229, 0
480, 231, 0
481, 234, 0
484, 234, 0
488, 234, 0
491, 235, 0
496, 235, 0
503, 235, 0
505, 235, 0
512, 235, 0
514, 236, 0
520, 238, 0
523, 240, 0
527, 241, 0
528, 241, 0
533, 241, 0
535, 242, 0
542, 242, 0
545, 244, 0
549, 245, 0
552, 246, 0
555, 246, 0
557, 248, 0
558, 249, 0
561, 248, 0
564, 248, 0
566, 248, 0
567, 247, 0
570, 247, 0
575, 247, 0
576, 247, 0
578, 248, 0
581, 250, 0
586, 250, 0
591, 250, 0
594, 251, 0
597, 251, 0
599, 252, 0
601, 252, 0
604, 252, 0
605, 252, 0
607, 252, 0
608, 253, 0
607, 254, 0
607, 254, 0
607, 254, 0
603, 258, 0
602, 259, 0
599, 262, 0
599, 261, 0
598, 262, 0
597, 263, 0
598, 263, 0
597, 264, 0
594, 267, 0
595, 267, 0
594, 268, 0
593, 270, 0
594, 271, 0
594, 273, 0
594, 273, 0
595, 273, 0
595, 273, 0
593, 273, 0
591, 275, 0
591, 275, 0
590, 276, 0
590, 276, 0
590, 277, 0
590, 277, 0
590, 278, 0
592, 277, 0
590, 279, 0
589, 280, 0
588, 281, 0
588, 280, 0
588, 280, 0
587, 281, 0
587, 281, 0
587, 281, 0
586, 282, 0
583, 284, 0
582, 285, 0
582, 285, 0
582, 285, 0
581, 285, 0
581, 285, 0
582, 285, 0
580, 287, 0
577, 290, 0
577, 290, 0
578, 290, 0
577, 291, 0
576, 292, 0
573, 295, 0
572, 296, 0
570, 298, 0
568, 300, 0
568, 300, 0
566, 301, 0
566, 301, 0
566, 301, 0
566, 301, 0
567, 301, 0
565, 303, 0
565, 302, 0
564, 303, 0
563, 304, 0
563, 304, 0
562, 305, 0
562, 305, 0
561, 306, 0
560, 307, 0
560, 306, 0
560, 306, 0
557, 309, 0
556, 310, 0
553, 313, 0
552, 314, 0
552, 315, 0
552, 315, 0
548, 319, 0
549, 319, 0
549, 318, 0
548, 319, 0
550, 319, 0
550, 320, 0
555, 321, 0
559, 320, 0
562, 320, 0
566, 320, 0
568, 321, 0
573, 321, 0
575, 322, 0
580, 322, 0
589, 322, 0
594, 323, 0
600, 324, 0
604, 326, 0
605, 328, 0
607, 330, 0
611, 331, 0
615, 332, 0
616, 333, 0
620, 334, 0
623, 336, 0
627, 337, 0
631, 339, 0
636, 339, 0
644, 340, 0
652, 340, 0
654, 339, 0
659, 339, 0
660, 339, 0
661, 340, 0
663, 341, 0
664, 341, 0
664, 342, 0
665, 343, 0
669, 343, 0
674, 345, 0
675, 347, 0
676, 348, 0
678, 349, 0
677, 353, 0
682, 354, 0
682, 356, 0
686, 357, 0
692, 360, 0
696, 362, 0
696, 364, 0
701, 363, 0
704, 364, 0
708, 365, 0
710, 365, 0
713, 366, 0
715, 368, 0
717, 368, 0
716, 370, 0
717, 372, 0
719, 370, 0
718, 371, 0
718, 372, 0
717, 374, 0
717, 374, 0
716, 375, 0
714, 377, 0
712, 377, 0
712, 377, 0
709, 379, 0
709, 380, 0
709, 380, 0
708, 382, 0
707, 383, 0
706, 383, 0
705, 384, 0
706, 384, 0
703, 387, 0
703, 388, 0
702, 389, 0
701, 389, 0
701, 389, 0
700, 391, 0
699, 394, 0
703, 394, 0
703, 394, 0
704, 394, 0
705, 395, 0
706, 396, 0
706, 397, 0
707, 398, 0
706, 398, 0
710, 398, 0
709, 399, 0
709, 400, 0
709, 399, 0
709, 399, 0
708, 399, 0
706, 400, 0
702, 404, 0
701, 405, 0
702, 406, 0
702, 406, 0
702, 406, 0
702, 406, 0
701, 406, 0
699, 408, 0
698, 409, 0
697, 409, 0
697, 410, 0
697, 409, 0
697, 408, 0
696, 410, 0
694, 412, 0
692, 414, 0
690, 416, 0
691, 416, 0
689, 418, 0
688, 418, 0
686, 421, 0
