EXPOSED, INFECTED, DEAD
23, 65, 0
23, 65, 0
23, 65, 0
23, 65, 0
23, 65, 0
23, 65, 0
23, 65, 0
23, 65, 0
23, 65, 0
23, 65, 0
23, 65, 0
23, 65, 0
23, 65, 0
23, 65, 0
23, 65, 0
23, 65, 0
23, 65, 0
23, 65, 0
23, 65, 0
23, 65, 0
23, 65, 0
23, 65, 0
23, 65, 0
23, 65, 0
23, 65, 0
23, 65, 0
24, 65, 0
24, 65, 0
24, 64, 0
24, 64, 0
24, 64, 0
24, 64, 0
24, 64, 0
24, 64, 0
24, 64, 0
24, 64, 0
24, 64, 0
24, 64, 0
23, 65, 0
23, 65, 0
23, 65, 0
23, 65, 0
23, 65, 0
23, 65, 0
23, 65, 0
23, 65, 0
22, 66, 0
22, 66, 0
22, 66, 0
22, 66, 0
22, 66, 0
22, 66, 0
22, 66, 0
22, 66, 0
22, 65, 0
22, 65, 0
22, 65, 0
22, 65, 0
22, 65, 0
22, 65, 0
22, 65, 0
22, 65, 0
22, 65, 0
23, 64, 0
23, 64, 0
23, 64, 0
23, 64, 0
23, 64, 0
23, 64, 0
23, 64, 0
23, 63, 0
23, 63, 0
23, 63, 0
23, 63, 0
23, 63, 0
23, 63, 0
23, 63, 0
23, 63, 0
23, 63, 0
23, 63, 0
23, 63, 0
23, 63, 0
23, 63, 0
23, 63, 0
23, 63, 0
23, 63, 0
23, 63, 0
23, 63, 0
23, 63, 0
23, 63, 0
23, 63, 0
23, 63, 0
23, 63, 0
23, 63, 0
23, 63, 0
23, 63, 0
23, 63, 0
23, 63, 0
23, 63, 0
23, 63, 0
23, 63, 0
23, 63, 0
23, 63, 0
24, 63, 0
24, 62, 0
24, 62, 0
24, 62, 0
24, 62, 0
24, 62, 0
24, 62, 0
24, 62, 0
24, 62, 0
24, 62, 0
24, 62, 0
24, 62, 0
24, 62, 0
24, 62, 0
24, 61, 0
24, 61, 0
24, 60, 0
25, 60, 0
25, 60, 0
25, 59, 0
25, 58, 0
25, 58, 0
25, 57, 0
25, 57, 0
25, 57, 0
25, 57, 0
25, 57, 0
25, 57, 0
25, 57, 0
25, 57, 0
24, 58, 0
24, 58, 0
24, 58, 0
24, 58, 0
24, 58, 0
24, 58, 0
24, 58, 0
24, 58, 0
24, 58, 0
24, 58, 0
24, 57, 0
24, 57, 0
24, 57, 0
23, 58, 0
23, 58, 0
23, 58, 0
22, 59, 0
23, 59, 0
23, 59, 0
22, 60, 0
22, 60, 0
22, 60, 0
22, 60, 0
22, 60, 0
22, 60, 0
22, 60, 0
22, 59, 0
22, 59, 0
22, 59, 0
22, 59, 0
22, 59, 0
22, 59, 0
22, 59, 0
22, 59, 0
22, 59, 0
22, 59, 0
22, 59, 0
22, 59, 0
22, 59, 0
21, 60, 0
21, 60, 0
21, 60, 0
21, 60, 0
21, 60, 0
21, 59, 0
21, 59, 0
21, 59, 0
21, 59, 0
21, 59, 0
21, 59, 0
21, 59, 0
21, 59, 0
22, 59, 0
23, 58, 0
24, 58, 0
24, 58, 0
24, 58, 0
24, 58, 0
23, 59, 0
23, 59, 0
23, 59, 0
23, 59, 0
23, 59, 0
23, 58, 0
25, 58, 0
25, 58, 0
25, 58, 0
25, 58, 0
25, 58, 0
25, 58, 0
25, 58, 0
25, 58, 0
25, 57, 0
25, 57, 0
25, 57, 0
25, 57, 0
25, 57, 0
25, 57, 0
25, 57, 0
25, 57, 0
25, 57, 0
26, 57, 0
27, 57, 0
27, 57, 0
27, 57, 0
27, 57, 0
27, 57, 0
27, 56, 0
27, 56, 0
27, 56, 0
27, 56, 0
27, 56, 0
27, 56, 0
27, 56, 0
27, 56, 0
27, 56, 0
27, 56, 0
27, 56, 0
27, 56, 0
27, 56, 0
27, 56, 0
27, 56, 0
28, 56, 0
28, 56, 0
28, 56, 0
28, 56, 0
28, 56, 0
28, 56, 0
28, 56, 0
28, 56, 0
28, 56, 0
28, 56, 0
28, 56, 0
28, 55, 0
28, 54, 0
28, 54, 0
28, 54, 0
28, 54, 0
28, 54, 0
28, 52, 0
28, 52, 0
28, 51, 0
29, 51, 0
28, 52, 0
28, 52, 0
28, 52, 0
28, 52, 0
28, 52, 0
28, 52, 0
28, 52, 0
28, 52, 0
28, 52, 0
28, 52, 0
28, 52, 0
28, 52, 0
28, 52, 0
28, 52, 0
28, 51, 0
28, 51, 0
28, 51, 0
28, 51, 0
28, 51, 0
28, 51, 0
28, 51, 0
28, 51, 0
28, 51, 0
28, 51, 0
28, 50, 0
28, 50, 0
28, 50, 0
27, 51, 0
27, 51, 0
27, 51, 0
27, 51, 0
27, 51, 0
27, 51, 0
27, 51, 0
27, 51, 0
27, 51, 0
27, 51, 0
27, 51, 0
27, 50, 0
27, 50, 0
27, 50, 0
27, 50, 0
27, 50, 0
26, 51, 0
26, 51, 0
26, 51, 0
25, 52, 0
25, 52, 0
25, 52, 0
25, 52, 0
24, 53, 0
24, 52, 0
24, 52, 0
24, 52, 0
24, 52, 0
24, 52, 0
24, 52, 0
24, 52, 0
24, 52, 0
24, 52, 0
24, 52, 0
24, 51, 0
25, 51, 0
25, 51, 0
24, 52, 0
24, 52, 0
24, 52, 0
24, 52, 0
24, 52, 0
25, 51, 0
25, 51, 0
25, 51, 0
24, 52, 0
24, 52, 0
24, 52, 0
23, 53, 0
24, 53, 0
24, 53, 0
24, 53, 0
24, 53, 0
24, 53, 0
24, 54, 0
24, 54, 0
24, 54, 0
24, 54, 0
23, 55, 0
23, 55, 0
23, 55, 0
23, 55, 0
22, 56, 0
22, 56, 0
22, 56, 0
22, 55, 0
23, 55, 0
23, 55, 0
23, 55, 0
23, 55, 0
23, 55, 0
23, 54, 0
23, 54, 0
23, 54, 0
23, 53, 0
23, 53, 0
23, 53, 0
23, 53, 0
23, 53, 0
22, 54, 0
22, 53, 0
22, 53, 0
22, 53, 0
22, 53, 0
22, 53, 0
22, 53, 0
22, 53, 0
22, 52, 0
22, 52, 0
22, 52, 0
22, 52, 0
22, 51, 0
22, 51, 0
21, 52, 0
21, 52, 0
21, 52, 0
21, 52, 0
21, 52, 0
21, 52, 0
21, 52, 0
21, 52, 0
21, 52, 0
21, 52, 0
21, 52, 0
21, 52, 0
21, 52, 0
21, 52, 0
21, 52, 0
21, 52, 0
21, 52, 0
21, 52, 0
21, 52, 0
21, 52, 0
21, 52, 0
21, 52, 0
21, 52, 0
21, 52, 0
21, 52, 0
21, 52, 0
21, 52, 0
21, 51, 0
21, 51, 0
21, 51, 0
21, 51, 0
21, 51, 0
21, 51, 0
21, 51, 0
21, 51, 0
21, 51, 0
21, 51, 0
21, 51, 0
21, 51, 0
21, 51, 0
21, 51, 0
21, 51, 0
21, 51, 0
21, 51, 0
21, 51, 0
21, 51, 0
21, 51, 0
21, 51, 0
21, 51, 0
21, 51, 0
21, 51, 0
21, 51, 0
21, 51, 0
21, 51, 0
21, 51, 0
21, 51, 0
21, 51, 0
21, 51, 0
22, 51, 0
22, 51, 0
22, 51, 0
22, 51, 0
22, 51, 0
22, 50, 0
22, 50, 0
22, 50, 0
22, 50, 0
23, 50, 0
23, 50, 0
23, 50, 0
24, 50, 0
24, 50, 0
23, 50, 0
23, 50, 0
23, 50, 0
22, 51, 0
22, 51, 0
22, 51, 0
22, 50, 0
22, 50, 0
22, 50, 0
22, 50, 0
22, 50, 0
22, 50, 0
22, 50, 0
22, 50, 0
22, 49, 0
22, 48, 0
21, 49, 0
21, 49, 0
21, 49, 0
21, 49, 0
21, 49, 0
20, 50, 0
20, 50, 0
20, 50, 0
21, 50, 0
21, 50, 0
21, 50, 0
21, 50, 0
21, 50, 0
21, 50, 0
20, 51, 0
20, 51, 0
19, 52, 0
19, 52, 0
19, 52, 0
19, 52, 0
19, 52, 0
19, 52, 0
18, 53, 0
18, 53, 0
17, 54, 0
17, 54, 0
17, 54, 0
17, 53, 0
17, 53, 0
17, 53, 0
17, 53, 0
17, 53, 0
17, 53, 0
17, 53, 0
17, 53, 0
17, 53, 0
17, 53, 0
17, 53, 0
17, 53, 0
16, 54, 0
16, 54, 0
16, 54, 0
16, 54, 0
16, 54, 0
16, 54, 0
16, 54, 0
16, 54, 0
16, 54, 0
16, 54, 0
16, 54, 0
16, 54, 0
16, 54, 0
16, 54, 0
16, 54, 0
16, 54, 0
16, 54, 0
16, 54, 0
16, 54, 0
16, 54, 0
16, 54, 0
17, 54, 0
17, 54, 0
17, 54, 0
17, 54, 0
17, 54, 0
17, 54, 0
17, 54, 0
17, 54, 0
18, 54, 0
18, 54, 0
18, 54, 0
18, 54, 0
17, 55, 0
17, 55, 0
17, 55, 0
17, 55, 0
17, 55, 0
17, 55, 0
17, 55, 0
17, 55, 0
17, 55, 0
17, 55, 0
17, 55, 0
17, 55, 0
17, 55, 0
17, 55, 0
17, 55, 0
17, 55, 0
17, 55, 0
17, 54, 0
17, 54, 0
17, 54, 0
17, 54, 0
17, 54, 0
17, 54, 0
17, 54, 0
17, 54, 0
18, 53, 0
18, 53, 0
18, 53, 0
17, 54, 0
17, 54, 0
17, 53, 0
17, 53, 0
17, 53, 0
17, 53, 0
17, 53, 0
17, 53, 0
17, 53, 0
17, 53, 0
17, 53, 0
17, 53, 0
17, 53, 0
17, 53, 0
17, 53, 0
17, 53, 0
17, 53, 0
17, 53, 0
17, 53, 0
17, 53, 0
17, 53, 0
17, 53, 0
17, 53, 0
17, 53, 0
17, 53, 0
17, 53, 0
17, 53, 0
17, 53, 0
17, 53, 0
17, 53, 0
17, 53, 0
17, 53, 0
17, 53, 0
17, 53, 0
17, 53, 0
17, 53, 0
17, 53, 0
16, 54, 0
16, 54, 0
16, 53, 0
16, 53, 0
16, 53, 0
16, 53, 0
16, 53, 0
16, 53, 0
15, 54, 0
15, 54, 0
15, 54, 0
15, 54, 0
15, 54, 0
15, 54, 0
15, 54, 0
15, 54, 0
15, 53, 0
15, 53, 0
15, 53, 0
15, 53, 0
15, 53, 0
14, 54, 0
14, 54, 0
14, 54, 0
14, 54, 0
14, 54, 0
14, 54, 0
14, 54, 0
14, 54, 0
13, 55, 0
13, 55, 0
13, 55, 0
12, 56, 0
12, 56, 0
12, 56, 0
12, 56, 0
11, 57, 0
11, 57, 0
11, 57, 0
10, 58, 0
10, 57, 0
10, 57, 0
10, 56, 0
10, 56, 0
10, 55, 0
10, 55, 0
10, 55, 0
10, 55, 0
10, 55, 0
10, 55, 0
10, 55, 0
10, 55, 0
10, 55, 0
10, 54, 0
10, 54, 0
10, 54, 0
10, 54, 0
10, 54, 0
10, 54, 0
10, 54, 0
10, 54, 0
9, 55, 0
10, 54, 0
10, 54, 0
10, 54, 0
10, 53, 0
10, 53, 0
10, 53, 0
10, 53, 0
10, 53, 0
10, 52, 0
10, 52, 0
10, 52, 0
10, 52, 0
10, 52, 0
10, 52, 0
10, 52, 0
10, 52, 0
10, 52, 0
10, 52, 0
10, 52, 0
10, 52, 0
10, 52, 0
10, 52, 0
10, 52, 0
10, 52, 0
9, 53, 0
9, 53, 0
9, 53, 0
9, 53, 0
9, 53, 0
9, 53, 0
9, 53, 0
9, 53, 0
9, 53, 0
9, 53, 0
9, 53, 0
9, 52, 0
9, 52, 0
9, 52, 0
9, 52, 0
9, 52, 0
9, 52, 0
9, 52, 0
9, 52, 0
9, 52, 0
9, 52, 0
9, 52, 0
9, 52, 0
9, 52, 0
9, 52, 0
9, 52, 0
9, 52, 0
9, 52, 0
9, 52, 0
9, 52, 0
9, 52, 0
9, 51, 0
9, 51, 0
9, 51, 0
9, 51, 0
9, 51, 0
9, 51, 0
9, 51, 0
9, 51, 0
9, 51, 0
9, 50, 0
9, 50, 0
9, 50, 0
9, 49, 0
9, 49, 0
9, 48, 0
9, 48, 0
10, 48, 0
10, 48, 0
10, 48, 0
10, 48, 0
10, 48, 0
10, 48, 0
10, 48, 0
10, 48, 0
10, 48, 0
10, 48, 0
11, 48, 0
11, 48, 0
12, 48, 0
12, 48, 0
13, 48, 0
15, 48, 0
15, 48, 0
16, 48, 0
16, 47, 0
16, 47, 0
16, 47, 0
17, 47, 0
17, 47, 0
17, 47, 0
17, 47, 0
17, 47, 0
17, 47, 0
17, 47, 0
17, 46, 0
17, 46, 0
17, 46, 0
17, 46, 0
17, 46, 0
17, 46, 0
17, 46, 0
17, 46, 0
17, 46, 0
17, 46, 0
17, 46, 0
17, 46, 0
18, 46, 0
17, 47, 0
17, 47, 0
17, 47, 0
17, 47, 0
17, 47, 0
17, 47, 0
17, 47, 0
17, 47, 0
17, 47, 0
17, 47, 0
17, 47, 0
18, 47, 0
18, 47, 0
18, 47, 0
19, 47, 0
19, 47, 0
19, 47, 0
19, 47, 0
19, 47, 0
20, 46, 0
20, 46, 0
20, 46, 0
21, 46, 0
21, 46, 0
22, 46, 0
22, 46, 0
22, 46, 0
22, 46, 0
22, 46, 0
22, 46, 0
23, 46, 0
23, 46, 0
23, 46, 0
23, 46, 0
23, 46, 0
23, 46, 0
23, 46, 0
23, 46, 0
23, 46, 0
23, 46, 0
23, 46, 0
23, 46, 0
23, 46, 0
23, 46, 0
23, 46, 0
23, 46, 0
23, 46, 0
23, 46, 0
23, 46, 0
23, 46, 0
23, 46, 0
23, 46, 0
23, 46, 0
23, 46, 0
23, 46, 0
23, 46, 0
23, 46, 0
23, 46, 0
23, 46, 0
23, 46, 0
23, 46, 0
23, 46, 0
23, 46, 0
23, 46, 0
23, 46, 0
23, 46, 0
23, 46, 0
23, 46, 0
23, 46, 0
23, 45, 0
23, 45, 0
23, 45, 0
23, 45, 0
23, 45, 0
23, 45, 0
23, 45, 0
23, 45, 0
23, 45, 0
23, 44, 0
23, 44, 0
23, 44, 0
23, 44, 0
23, 44, 0
23, 44, 0
23, 44, 0
23, 44, 0
23, 44, 0
23, 44, 0
23, 44, 0
23, 44, 0
23, 44, 0
23, 44, 0
23, 44, 0
23, 44, 0
23, 44, 0
23, 44, 0
23, 44, 0
23, 44, 0
23, 44, 0
23, 44, 0
23, 43, 0
23, 43, 0
23, 43, 0
23, 43, 0
23, 43, 0
23, 43, 0
23, 43, 0
24, 43, 0
24, 43, 0
24, 43, 0
24, 43, 0
24, 43, 0
24, 43, 0
24, 43, 0
24, 43, 0
24, 43, 0
24, 43, 0
24, 43, 0
24, 43, 0
24, 43, 0
25, 43, 0
27, 43, 0
27, 43, 0
28, 43, 0
28, 43, 0
28, 43, 0
31, 43, 0
32, 43, 0
32, 42, 0
32, 42, 0
33, 42, 0
33, 42, 0
33, 42, 0
33, 42, 0
33, 42, 0
32, 43, 0
33, 43, 0
33, 43, 0
33, 43, 0
33, 43, 0
33, 43, 0
33, 43, 0
32, 44, 0
36, 44, 0
37, 44, 0
37, 44, 0
36, 45, 0
36, 45, 0
36, 45, 0
35, 45, 0
35, 45, 0
35, 45, 0
37, 45, 0
38, 45, 0
39, 44, 0
39, 43, 0
40, 43, 0
40, 43, 0
40, 42, 0
41, 41, 0
41, 41, 0
41, 41, 0
42, 41, 0
43, 41, 0
43, 41, 0
44, 41, 0
44, 41, 0
44, 41, 0
44, 41, 0
44, 41, 0
44, 41, 0
44, 41, 0
44, 41, 0
44, 41, 0
44, 41, 0
44, 41, 0
44, 41, 0
44, 40, 0
44, 40, 0
44, 40, 0
44, 40, 0
44, 40, 0
44, 40, 0
44, 40, 0
44, 40, 0
45, 40, 0
45, 40, 0
45, 40, 0
45, 40, 0
45, 40, 0
44, 41, 0
44, 41, 0
44, 41, 0
44, 41, 0
45, 41, 0
45, 41, 0
45, 41, 0
45, 41, 0
45, 41, 0
45, 41, 0
45, 41, 0
45, 41, 0
45, 41, 0
45, 41, 0
45, 41, 0
45, 41, 0
45, 41, 0
45, 41, 0
45, 41, 0
45, 41, 0
45, 41, 0
44, 42, 0
44, 42, 0
44, 42, 0
44, 42, 0
44, 42, 0
44, 42, 0
44, 42, 0
44, 42, 0
44, 42, 0
44, 42, 0
44, 42, 0
44, 42, 0
44, 41, 0
44, 41, 0
44, 41, 0
44, 41, 0
44, 40, 0
44, 40, 0
44, 40, 0
44, 40, 0
44, 40, 0
44, 40, 0
44, 40, 0
44, 40, 0
43, 41, 0
43, 41, 0
43, 41, 0
43, 41, 0
43, 41, 0
43, 41, 0
43, 41, 0
43, 41, 0
43, 41, 0
43, 41, 0
43, 41, 0
43, 41, 0
43, 40, 0
43, 40, 0
43, 40, 0
43, 40, 0
43, 40, 0
42, 41, 0
42, 41, 0
43, 41, 0
43, 42, 0
44, 42, 0
46, 42, 0
46, 42, 0
47, 42, 0
48, 42, 0
50, 41, 0
51, 41, 0
51, 41, 0
50, 42, 0
50, 42, 0
51, 42, 0
51, 42, 0
52, 42, 0
52, 42, 0
53, 42, 0
54, 41, 0
55, 41, 0
56, 41, 0
57, 41, 0
57, 41, 0
60, 41, 0
61, 41, 0
61, 41, 0
62, 41, 0
63, 41, 0
64, 42, 0
64, 42, 0
65, 42, 0
65, 43, 0
65, 43, 0
67, 43, 0
67, 43, 0
67, 43, 0
66, 44, 0
66, 44, 0
65, 45, 0
64, 46, 0
64, 46, 0
65, 46, 0
64, 47, 0
64, 47, 0
64, 47, 0
66, 47, 0
65, 48, 0
65, 48, 0
65, 49, 0
65, 49, 0
65, 49, 0
65, 49, 0
65, 49, 0
65, 49, 0
65, 49, 0
65, 49, 0
65, 49, 0
65, 49, 0
65, 49, 0
65, 49, 0
65, 49, 0
65, 49, 0
65, 49, 0
65, 49, 0
65, 49, 0
65, 49, 0
65, 49, 0
64, 50, 0
64, 50, 0
64, 50, 0
64, 50, 0
64, 50, 0
65, 50, 0
65, 49, 0
65, 48, 0
65, 48, 0
65, 48, 0
65, 48, 0
65, 48, 0
65, 47, 0
66, 47, 0
66, 47, 0
66, 47, 0
66, 47, 0
66, 47, 0
66, 47, 0
66, 47, 0
66, 47, 0
66, 47, 0
66, 47, 0
66, 47, 0
65, 48, 0
65, 48, 0
65, 48, 0
65, 48, 0
65, 48, 0
65, 48, 0
64, 49, 0
64, 48, 0
64, 48, 0
63, 49, 0
63, 49, 0
63, 49, 0
63, 48, 0
63, 48, 0
63, 47, 0
63, 47, 0
62, 48, 0
62, 48, 0
62, 48, 0
62, 48, 0
61, 49, 0
61, 49, 0
61, 49, 0
61, 49, 0
61, 49, 0
61, 49, 0
61, 49, 0
61, 49, 0
61, 49, 0
61, 49, 0
61, 49, 0
61, 49, 0
60, 49, 0
60, 49, 0
60, 49, 0
60, 49, 0
60, 49, 0
60, 49, 0
60, 49, 0
60, 49, 0
60, 49, 0
60, 49, 0
60, 49, 0
60, 49, 0
60, 49, 0
60, 49, 0
60, 49, 0
60, 49, 0
60, 49, 0
60, 49, 0
60, 49, 0
60, 49, 0
61, 49, 0
61, 49, 0
62, 48, 0
62, 48, 0
62, 48, 0
62, 48, 0
62, 48, 0
62, 48, 0
62, 47, 0
62, 47, 0
64, 47, 0
64, 47, 0
65, 47, 0
67, 47, 0
67, 47, 0
68, 47, 0
70, 47, 0
70, 47, 0
70, 47, 0
70, 47, 0
69, 48, 0
69, 49, 0
70, 49, 0
70, 49, 0
71, 49, 0
72, 49, 0
71, 50, 0
71, 50, 0
71, 50, 0
71, 50, 0
72, 50, 0
72, 50, 0
72, 50, 0
72, 50, 0
73, 50, 0
76, 50, 0
77, 50, 0
77, 50, 0
81, 50, 0
82, 50, 0
83, 50, 0
84, 50, 0
84, 50, 0
84, 50, 0
87, 50, 0
86, 51, 0
87, 51, 0
88, 51, 0
89, 51, 0
88, 52, 0
88, 52, 0
88, 52, 0
90, 51, 0
90, 51, 0
90, 51, 0
90, 51, 0
90, 51, 0
90, 51, 0
90, 51, 0
90, 51, 0
90, 51, 0
90, 50, 0
90, 50, 0
90, 50, 0
90, 50, 0
90, 50, 0
90, 50, 0
90, 50, 0
90, 50, 0
90, 50, 0
90, 50, 0
89, 51, 0
89, 51, 0
89, 51, 0
89, 50, 0
89, 50, 0
89, 50, 0
89, 50, 0
89, 50, 0
89, 50, 0
88, 51, 0
88, 51, 0
87, 52, 0
87, 52, 0
87, 51, 0
86, 52, 0
85, 53, 0
85, 52, 0
85, 52, 0
85, 52, 0
85, 52, 0
85, 52, 0
84, 53, 0
84, 53, 0
83, 54, 0
83, 54, 0
83, 54, 0
83, 54, 0
83, 54, 0
83, 54, 0
83, 54, 0
83, 54, 0
83, 54, 0
83, 54, 0
83, 54, 0
83, 54, 0
83, 54, 0
83, 54, 0
83, 54, 0
83, 54, 0
83, 54, 0
83, 54, 0
83, 54, 0
83, 54, 0
84, 54, 0
84, 54, 0
