EXPOSED, INFECTED, DEAD
26, 70, 0
26, 70, 0
26, 70, 0
26, 70, 0
26, 70, 0
26, 70, 0
26, 70, 0
26, 70, 0
26, 70, 0
25, 71, 0
25, 71, 0
25, 71, 0
25, 70, 0
25, 69, 0
25, 69, 0
25, 69, 0
25, 68, 0
25, 68, 0
25, 68, 0
25, 68, 0
25, 68, 0
25, 68, 0
25, 68, 0
25, 68, 0
26, 67, 0
26, 67, 0
26, 66, 0
26, 66, 0
26, 66, 0
26, 66, 0
26, 66, 0
25, 67, 0
25, 66, 0
25, 66, 0
25, 66, 0
25, 66, 0
25, 66, 0
25, 66, 0
25, 66, 0
25, 66, 0
25, 66, 0
25, 66, 0
25, 66, 0
25, 66, 0
25, 66, 0
25, 66, 0
25, 65, 0
25, 65, 0
25, 65, 0
25, 65, 0
25, 65, 0
25, 65, 0
25, 65, 0
26, 65, 0
26, 65, 0
25, 66, 0
25, 66, 0
26, 66, 0
26, 66, 0
26, 66, 0
26, 66, 0
26, 66, 0
26, 65, 0
27, 65, 0
27, 64, 0
27, 64, 0
26, 65, 0
27, 65, 0
28, 65, 0
28, 65, 0
29, 65, 0
29, 65, 0
29, 65, 0
29, 65, 0
30, 65, 0
31, 65, 0
31, 65, 0
31, 65, 0
31, 65, 0
31, 65, 0
30, 66, 0
30, 66, 0
30, 66, 0
30, 66, 0
30, 66, 0
30, 65, 0
30, 65, 0
30, 65, 0
30, 65, 0
30, 64, 0
30, 64, 0
30, 64, 0
30, 64, 0
30, 64, 0
30, 64, 0
30, 64, 0
30, 64, 0
30, 64, 0
30, 64, 0
30, 64, 0
30, 64, 0
30, 64, 0
30, 64, 0
30, 64, 0
30, 64, 0
30, 64, 0
30, 64, 0
30, 64, 0
30, 64, 0
30, 63, 0
30, 63, 0
30, 63, 0
30, 63, 0
30, 63, 0
30, 63, 0
30, 63, 0
30, 63, 0
30, 63, 0
30, 63, 0
30, 63, 0
30, 63, 0
30, 63, 0
30, 63, 0
30, 63, 0
29, 63, 0
29, 63, 0
29, 63, 0
28, 64, 0
28, 64, 0
28, 64, 0
28, 64, 0
28, 64, 0
28, 63, 0
28, 63, 0
28, 63, 0
27, 64, 0
27, 64, 0
27, 64, 0
27, 63, 0
27, 63, 0
27, 63, 0
27, 63, 0
27, 63, 0
27, 63, 0
27, 63, 0
27, 63, 0
27, 62, 0
27, 62, 0
27, 62, 0
27, 62, 0
27, 62, 0
27, 62, 0
27, 62, 0
27, 62, 0
27, 62, 0
27, 62, 0
27, 62, 0
27, 62, 0
27, 62, 0
27, 62, 0
27, 61, 0
27, 61, 0
27, 61, 0
27, 61, 0
27, 61, 0
27, 61, 0
27, 61, 0
28, 61, 0
29, 61, 0
29, 61, 0
29, 61, 0
29, 60, 0
29, 60, 0
29, 60, 0
29, 59, 0
29, 59, 0
29, 59, 0
30, 59, 0
30, 59, 0
33, 59, 0
33, 59, 0
34, 59, 0
34, 59, 0
34, 59, 0
35, 59, 0
36, 59, 0
36, 59, 0
37, 59, 0
37, 59, 0
37, 59, 0
38, 59, 0
38, 59, 0
38, 59, 0
38, 59, 0
38, 59, 0
38, 59, 0
38, 59, 0
39, 59, 0
39, 59, 0
39, 59, 0
39, 59, 0
40, 59, 0
41, 59, 0
40, 60, 0
40, 59, 0
40, 60, 0
40, 60, 0
40, 60, 0
40, 60, 0
40, 60, 0
40, 59, 0
40, 59, 0
39, 60, 0
39, 60, 0
39, 60, 0
39, 60, 0
41, 60, 0
41, 61, 0
41, 61, 0
41, 61, 0
41, 61, 0
41, 61, 0
41, 61, 0
41, 61, 0
41, 61, 0
41, 61, 0
41, 61, 0
41, 61, 0
41, 61, 0
41, 61, 0
42, 61, 0
42, 61, 0
42, 61, 0
42, 61, 0
42, 61, 0
43, 61, 0
43, 61, 0
43, 61, 0
44, 61, 0
44, 61, 0
46, 61, 0
46, 61, 0
46, 61, 0
46, 60, 0
46, 60, 0
46, 60, 0
46, 60, 0
46, 60, 0
46, 60, 0
47, 60, 0
47, 60, 0
47, 60, 0
46, 61, 0
46, 61, 0
46, 61, 0
45, 62, 0
45, 62, 0
45, 62, 0
45, 62, 0
45, 62, 0
45, 62, 0
45, 62, 0
45, 62, 0
45, 62, 0
45, 62, 0
45, 62, 0
45, 62, 0
45, 62, 0
45, 62, 0
45, 62, 0
45, 62, 0
45, 62, 0
44, 63, 0
44, 63, 0
44, 63, 0
43, 64, 0
43, 63, 0
43, 63, 0
43, 63, 0
43, 63, 0
43, 63, 0
43, 63, 0
43, 62, 0
43, 62, 0
43, 62, 0
43, 62, 0
43, 62, 0
43, 62, 0
43, 62, 0
43, 62, 0
43, 62, 0
43, 62, 0
43, 62, 0
42, 63, 0
42, 63, 0
42, 63, 0
42, 62, 0
42, 62, 0
42, 62, 0
42, 62, 0
42, 62, 0
42, 62, 0
42, 62, 0
42, 61, 0
42, 61, 0
42, 61, 0
42, 61, 0
42, 61, 0
42, 61, 0
42, 61, 0
42, 61, 0
42, 61, 0
42, 61, 0
43, 60, 0
44, 59, 0
45, 59, 0
45, 59, 0
46, 59, 0
48, 59, 0
47, 60, 0
47, 60, 0
49, 60, 0
48, 61, 0
49, 61, 0
51, 61, 0
53, 61, 0
53, 61, 0
54, 61, 0
56, 61, 0
56, 61, 0
56, 61, 0
56, 61, 0
57, 61, 0
57, 61, 0
58, 61, 0
58, 61, 0
59, 61, 0
59, 61, 0
60, 61, 0
61, 61, 0
61, 61, 0
61, 61, 0
62, 61, 0
63, 61, 0
63, 61, 0
65, 61, 0
65, 61, 0
65, 60, 0
65, 59, 0
65, 59, 0
65, 58, 0
65, 58, 0
66, 58, 0
67, 58, 0
69, 58, 0
70, 58, 0
72, 58, 0
72, 58, 0
73, 58, 0
73, 58, 0
73, 58, 0
73, 57, 0
73, 57, 0
74, 57, 0
75, 56, 0
76, 54, 0
76, 54, 0
76, 54, 0
76, 54, 0
76, 54, 0
76, 53, 0
76, 53, 0
76, 53, 0
76, 53, 0
76, 52, 0
76, 51, 0
76, 51, 0
75, 52, 0
75, 52, 0
75, 52, 0
75, 51, 0
75, 52, 0
75, 52, 0
75, 52, 0
75, 52, 0
75, 52, 0
75, 51, 0
75, 51, 0
76, 51, 0
77, 51, 0
77, 51, 0
77, 50, 0
78, 50, 0
78, 50, 0
78, 49, 0
78, 49, 0
78, 49, 0
79, 49, 0
79, 49, 0
79, 49, 0
79, 49, 0
79, 49, 0
78, 50, 0
79, 50, 0
79, 50, 0
79, 50, 0
79, 49, 0
79, 49, 0
79, 49, 0
79, 49, 0
79, 49, 0
79, 49, 0
79, 49, 0
79, 49, 0
79, 49, 0
79, 49, 0
79, 49, 0
79, 49, 0
79, 49, 0
79, 49, 0
79, 49, 0
79, 49, 0
79, 49, 0
79, 49, 0
79, 49, 0
79, 49, 0
79, 49, 0
78, 50, 0
77, 51, 0
76, 52, 0
76, 52, 0
76, 52, 0
76, 52, 0
76, 52, 0
75, 53, 0
75, 53, 0
75, 53, 0
75, 53, 0
75, 53, 0
75, 53, 0
75, 53, 0
75, 53, 0
75, 53, 0
74, 53, 0
74, 52, 0
74, 52, 0
74, 52, 0
74, 52, 0
74, 52, 0
74, 52, 0
74, 52, 0
74, 52, 0
74, 52, 0
73, 53, 0
73, 53, 0
73, 53, 0
72, 54, 0
72, 54, 0
72, 54, 0
72, 54, 0
71, 55, 0
71, 55, 0
71, 55, 0
71, 55, 0
71, 55, 0
71, 55, 0
71, 55, 0
71, 55, 0
70, 56, 0
71, 56, 0
69, 58, 0
69, 58, 0
69, 58, 0
69, 58, 0
69, 58, 0
69, 58, 0
68, 59, 0
68, 59, 0
68, 59, 0
68, 59, 0
68, 59, 0
68, 59, 0
67, 60, 0
67, 60, 0
67, 60, 0
67, 60, 0
66, 61, 0
66, 61, 0
66, 61, 0
66, 61, 0
66, 61, 0
66, 61, 0
66, 61, 0
66, 61, 0
66, 61, 0
65, 62, 0
65, 62, 0
65, 62, 0
65, 62, 0
65, 62, 0
65, 62, 0
65, 62, 0
65, 62, 0
65, 62, 0
65, 62, 0
65, 62, 0
64, 63, 0
64, 63, 0
64, 63, 0
64, 63, 0
64, 63, 0
64, 63, 0
64, 63, 0
63, 63, 0
63, 63, 0
63, 63, 0
63, 63, 0
63, 62, 0
63, 62, 0
63, 62, 0
63, 62, 0
63, 62, 0
62, 63, 0
62, 63, 0
62, 63, 0
62, 63, 0
62, 63, 0
62, 63, 0
62, 63, 0
62, 63, 0
62, 63, 0
62, 63, 0
62, 63, 0
62, 63, 0
62, 63, 0
62, 63, 0
62, 63, 0
62, 63, 0
62, 63, 0
62, 63, 0
62, 63, 0
62, 63, 0
62, 63, 0
62, 63, 0
62, 62, 0
61, 63, 0
61, 63, 0
61, 63, 0
61, 63, 0
60, 64, 0
59, 65, 0
59, 65, 0
59, 65, 0
59, 65, 0
59, 65, 0
59, 65, 0
59, 65, 0
58, 66, 0
57, 67, 0
57, 67, 0
57, 67, 0
57, 66, 0
57, 66, 0
57, 65, 0
57, 65, 0
57, 65, 0
57, 65, 0
57, 65, 0
57, 65, 0
56, 66, 0
56, 66, 0
55, 67, 0
55, 67, 0
55, 67, 0
54, 68, 0
54, 68, 0
54, 68, 0
53, 68, 0
51, 70, 0
51, 70, 0
51, 70, 0
51, 70, 0
51, 70, 0
51, 69, 0
51, 69, 0
50, 70, 0
49, 71, 0
49, 71, 0
48, 72, 0
48, 71, 0
47, 72, 0
47, 72, 0
47, 72, 0
47, 72, 0
47, 72, 0
46, 73, 0
46, 73, 0
46, 73, 0
46, 73, 0
46, 73, 0
46, 73, 0
46, 73, 0
46, 73, 0
46, 73, 0
46, 73, 0
46, 73, 0
46, 73, 0
44, 75, 0
44, 75, 0
44, 75, 0
44, 75, 0
44, 75, 0
44, 75, 0
44, 75, 0
44, 75, 0
44, 75, 0
43, 76, 0
42, 77, 0
43, 77, 0
42, 78, 0
42, 78, 0
43, 78, 0
43, 78, 0
42, 78, 0
42, 77, 0
42, 77, 0
42, 77, 0
41, 78, 0
41, 78, 0
41, 78, 0
41, 78, 0
41, 78, 0
41, 78, 0
40, 78, 0
39, 79, 0
39, 79, 0
38, 80, 0
38, 80, 0
38, 80, 0
38, 80, 0
38, 80, 0
38, 80, 0
38, 80, 0
38, 80, 0
38, 80, 0
38, 80, 0
38, 80, 0
38, 80, 0
38, 80, 0
38, 80, 0
38, 80, 0
38, 79, 0
38, 79, 0
38, 79, 0
38, 79, 0
38, 79, 0
38, 79, 0
38, 78, 0
38, 78, 0
37, 79, 0
37, 79, 0
37, 79, 0
37, 79, 0
37, 79, 0
37, 79, 0
37, 79, 0
37, 79, 0
37, 79, 0
37, 79, 0
37, 79, 0
37, 78, 0
37, 78, 0
37, 78, 0
37, 78, 0
37, 78, 0
37, 77, 0
37, 77, 0
36, 78, 0
36, 78, 0
36, 78, 0
36, 78, 0
36, 78, 0
35, 79, 0
35, 79, 0
34, 80, 0
34, 80, 0
34, 80, 0
34, 80, 0
34, 80, 0
34, 80, 0
34, 80, 0
34, 80, 0
34, 80, 0
34, 80, 0
34, 80, 0
34, 80, 0
34, 80, 0
34, 80, 0
34, 80, 0
34, 80, 0
33, 81, 0
33, 81, 0
33, 81, 0
33, 81, 0
33, 81, 0
33, 81, 0
33, 81, 0
33, 81, 0
33, 81, 0
33, 81, 0
33, 81, 0
33, 81, 0
33, 81, 0
33, 81, 0
33, 81, 0
33, 81, 0
33, 81, 0
33, 81, 0
33, 81, 0
33, 81, 0
33, 81, 0
33, 81, 0
32, 82, 0
32, 82, 0
32, 81, 0
32, 81, 0
32, 81, 0
31, 82, 0
31, 82, 0
31, 82, 0
31, 82, 0
31, 82, 0
30, 83, 0
30, 83, 0
30, 83, 0
30, 83, 0
31, 83, 0
30, 84, 0
30, 84, 0
30, 84, 0
29, 85, 0
30, 85, 0
31, 85, 0
33, 85, 0
33, 85, 0
35, 85, 0
35, 85, 0
36, 85, 0
39, 85, 0
40, 85, 0
41, 85, 0
43, 85, 0
46, 85, 0
49, 85, 0
50, 84, 0
50, 85, 0
52, 85, 0
54, 85, 0
56, 85, 0
58, 86, 0
58, 86, 0
59, 86, 0
62, 86, 0
62, 87, 0
63, 88, 0
63, 88, 0
64, 88, 0
64, 88, 0
65, 88, 0
65, 88, 0
67, 88, 0
66, 89, 0
68, 90, 0
70, 90, 0
70, 90, 0
71, 90, 0
74, 90, 0
75, 90, 0
78, 90, 0
80, 90, 0
82, 90, 0
82, 91, 0
81, 92, 0
82, 92, 0
83, 92, 0
85, 92, 0
88, 92, 0
88, 92, 0
88, 92, 0
89, 92, 0
92, 91, 0
93, 91, 0
95, 91, 0
96, 91, 0
96, 91, 0
96, 91, 0
97, 91, 0
97, 91, 0
98, 90, 0
98, 90, 0
97, 91, 0
97, 91, 0
97, 91, 0
97, 91, 0
97, 91, 0
97, 91, 0
96, 92, 0
96, 92, 0
95, 93, 0
95, 93, 0
95, 93, 0
95, 93, 0
96, 93, 0
96, 93, 0
96, 93, 0
96, 93, 0
96, 93, 0
96, 93, 0
96, 93, 0
96, 93, 0
95, 94, 0
95, 94, 0
96, 94, 0
96, 94, 0
98, 93, 0
98, 93, 0
98, 93, 0
98, 93, 0
98, 93, 0
98, 93, 0
98, 93, 0
98, 93, 0
98, 93, 0
98, 93, 0
98, 93, 0
98, 93, 0
98, 93, 0
98, 93, 0
98, 93, 0
98, 93, 0
98, 93, 0
99, 93, 0
99, 93, 0
99, 93, 0
99, 93, 0
99, 93, 0
99, 93, 0
99, 93, 0
99, 93, 0
99, 93, 0
99, 93, 0
99, 93, 0
99, 93, 0
99, 93, 0
99, 93, 0
99, 93, 0
99, 93, 0
99, 92, 0
99, 92, 0
99, 92, 0
99, 92, 0
98, 93, 0
97, 94, 0
97, 94, 0
97, 93, 0
97, 93, 0
97, 93, 0
97, 93, 0
97, 93, 0
97, 93, 0
97, 93, 0
95, 95, 0
95, 95, 0
95, 95, 0
96, 95, 0
96, 95, 0
96, 95, 0
96, 95, 0
96, 94, 0
96, 94, 0
96, 94, 0
96, 94, 0
96, 95, 0
96, 95, 0
97, 94, 0
98, 94, 0
98, 94, 0
97, 95, 0
99, 95, 0
100, 95, 0
101, 95, 0
102, 95, 0
103, 95, 0
106, 95, 0
107, 94, 0
107, 93, 0
108, 94, 0
109, 94, 0
110, 94, 0
111, 94, 0
110, 94, 0
113, 94, 0
113, 94, 0
114, 94, 0
114, 94, 0
115, 94, 0
118, 94, 0
121, 93, 0
122, 92, 0
123, 92, 0
123, 93, 0
125, 93, 0
127, 93, 0
130, 93, 0
133, 94, 0
135, 94, 0
136, 94, 0
137, 94, 0
140, 94, 0
141, 94, 0
142, 94, 0
143, 95, 0
144, 95, 0
147, 95, 0
149, 95, 0
149, 95, 0
149, 95, 0
151, 95, 0
151, 95, 0
153, 94, 0
156, 93, 0
157, 93, 0
158, 93, 0
159, 93, 0
160, 93, 0
163, 93, 0
163, 92, 0
163, 92, 0
163, 92, 0
165, 92, 0
164, 94, 0
164, 94, 0
164, 94, 0
165, 94, 0
165, 94, 0
165, 94, 0
165, 94, 0
166, 94, 0
165, 95, 0
165, 95, 0
165, 95, 0
166, 94, 0
166, 94, 0
166, 93, 0
166, 93, 0
166, 93, 0
165, 94, 0
166, 94, 0
166, 94, 0
166, 94, 0
166, 94, 0
167, 94, 0
167, 94, 0
167, 94, 0
167, 94, 0
167, 94, 0
167, 94, 0
167, 94, 0
167, 94, 0
167, 94, 0
168, 94, 0
168, 94, 0
167, 95, 0
166, 94, 0
166, 94, 0
166, 94, 0
165, 95, 0
165, 95, 0
164, 96, 0
164, 95, 0
164, 95, 0
163, 96, 0
163, 96, 0
163, 96, 0
163, 96, 0
163, 94, 0
164, 93, 0
164, 93, 0
164, 93, 0
164, 93, 0
164, 93, 0
163, 94, 0
162, 95, 0
162, 95, 0
162, 95, 0
162, 95, 0
163, 95, 0
163, 95, 0
161, 97, 0
161, 97, 0
161, 97, 0
161, 97, 0
161, 97, 0
161, 97, 0
161, 97, 0
161, 97, 0
161, 97, 0
161, 97, 0
161, 96, 0
161, 96, 0
161, 95, 0
159, 96, 0
159, 96, 0
159, 96, 0
159, 96, 0
159, 97, 0
159, 97, 0
158, 98, 0
158, 98, 0
158, 98, 0
157, 99, 0
157, 99, 0
157, 99, 0
157, 99, 0
158, 99, 0
157, 100, 0
157, 99, 0
157, 99, 0
157, 99, 0
157, 100, 0
157, 100, 0
157, 100, 0
156, 101, 0
156, 101, 0
159, 101, 0
160, 102, 0
161, 103, 0
164, 103, 0
164, 103, 0
165, 103, 0
166, 103, 0
167, 103, 0
167, 104, 0
170, 104, 0
173, 103, 0
173, 104, 0
175, 104, 0
179, 104, 0
182, 104, 0
184, 104, 0
186, 104, 0
188, 104, 0
189, 104, 0
189, 104, 0
189, 104, 0
191, 104, 0
194, 103, 0
195, 103, 0
194, 104, 0
196, 104, 0
197, 104, 0
197, 105, 0
198, 105, 0
198, 105, 0
201, 106, 0
207, 105, 0
207, 106, 0
207, 106, 0
208, 106, 0
209, 106, 0
211, 108, 0
212, 109, 0
215, 109, 0
218, 109, 0
220, 109, 0
221, 109, 0
223, 109, 0
224, 109, 0
226, 109, 0
226, 109, 0
227, 110, 0
227, 110, 0
227, 110, 0
226, 111, 0
226, 111, 0
226, 111, 0
226, 111, 0
227, 111, 0
227, 111, 0
227, 111, 0
227, 111, 0
227, 111, 0
227, 111, 0
227, 111, 0
227, 110, 0
225, 112, 0
225, 112, 0
225, 112, 0
223, 114, 0
223, 114, 0
222, 114, 0
222, 114, 0
222, 114, 0
223, 114, 0
223, 114, 0
222, 115, 0
222, 115, 0
222, 115, 0
222, 115, 0
223, 115, 0
223, 115, 0
223, 115, 0
223, 115, 0
224, 115, 0
223, 116, 0
223, 116, 0
225, 115, 0
225, 116, 0
224, 117, 0
224, 117, 0
224, 117, 0
224, 117, 0
223, 118, 0
224, 118, 0
223, 119, 0
223, 119, 0
223, 119, 0
223, 119, 0
223, 119, 0
222, 120, 0
222, 119, 0
222, 119, 0
222, 118, 0
221, 119, 0
221, 119, 0
221, 119, 0
221, 119, 0
220, 120, 0
220, 120, 0
220, 120, 0
220, 120, 0
220, 120, 0
220, 119, 0
220, 119, 0
219, 120, 0
219, 120, 0
217, 122, 0
217, 122, 0
217, 122, 0
217, 122, 0
217, 122, 0
216, 123, 0
216, 123, 0
215, 124, 0
214, 125, 0
214, 125, 0
214, 125, 0
214, 125, 0
213, 126, 0
212, 127, 0
212, 127, 0
211, 128, 0
211, 128, 0
211, 128, 0
211, 128, 0
211, 128, 0
211, 128, 0
211, 128, 0
211, 128, 0
211, 129, 0
211, 129, 0
212, 129, 0
213, 131, 0
215, 131, 0
214, 132, 0
216, 132, 0
216, 131, 0
218, 131, 0
220, 131, 0
221, 131, 0
222, 131, 0
222, 131, 0
223, 131, 0
223, 131, 0
222, 132, 0
227, 131, 0
230, 131, 0
233, 131, 0
236, 132, 0
237, 133, 0
236, 135, 0
240, 135, 0
240, 134, 0
240, 134, 0
239, 137, 0
238, 137, 0
239, 138, 0
240, 137, 0
240, 138, 0
243, 138, 0
244, 138, 0
244, 138, 0
244, 138, 0
247, 138, 0
249, 138, 0
250, 139, 0
251, 139, 0
250, 138, 0
252, 139, 0
252, 139, 0
254, 139, 0
258, 139, 0
260, 139, 0
263, 138, 0
262, 139, 0
264, 138, 0
263, 140, 0
265, 140, 0
266, 140, 0
268, 140, 0
269, 142, 0
272, 142, 0
274, 142, 0
275, 142, 0
275, 142, 0
276, 142, 0
275, 143, 0
277, 143, 0
277, 143, 0
276, 144, 0
276, 144, 0
276, 144, 0
276, 144, 0
276, 144, 0
275, 145, 0
277, 145, 0
276, 146, 0
277, 146, 0
277, 146, 0
277, 146, 0
276, 147, 0
276, 147, 0
276, 147, 0
274, 149, 0
274, 149, 0
271, 152, 0
268, 155, 0
267, 156, 0
266, 157, 0
266, 157, 0
267, 157, 0
267, 157, 0
267, 158, 0
268, 158, 0
268, 159, 0
268, 159, 0
267, 160, 0
267, 160, 0
267, 160, 0
267, 160, 0
265, 162, 0
264, 163, 0
262, 164, 0
262, 163, 0
263, 163, 0
263, 163, 0
263, 162, 0
262, 163, 0
261, 164, 0
259, 166, 0
258, 167, 0
258, 167, 0
257, 168, 0
257, 168, 0
256, 169, 0
256, 169, 0
255, 170, 0
254, 171, 0
254, 172, 0
253, 173, 0
253, 172, 0
253, 172, 0
253, 172, 0
253, 172, 0
253, 172, 0
253, 173, 0
252, 173, 0
