EXPOSED, INFECTED, DEAD
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
1, 80, 0
1, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
6, 80, 0
6, 80, 0
7, 80, 0
7, 79, 0
7, 79, 0
7, 79, 0
7, 79, 0
7, 79, 0
7, 79, 0
7, 79, 0
7, 79, 0
7, 79, 0
7, 79, 0
7, 79, 0
7, 79, 0
7, 79, 0
7, 79, 0
7, 79, 0
8, 79, 0
8, 79, 0
8, 79, 0
9, 79, 0
9, 79, 0
9, 79, 0
9, 79, 0
9, 79, 0
9, 79, 0
9, 79, 0
9, 79, 0
9, 79, 0
9, 79, 0
9, 79, 0
9, 79, 0
9, 79, 0
9, 79, 0
9, 79, 0
9, 79, 0
9, 79, 0
9, 79, 0
9, 79, 0
9, 79, 0
9, 79, 0
9, 79, 0
9, 79, 0
9, 79, 0
9, 79, 0
9, 79, 0
9, 79, 0
9, 79, 0
9, 79, 0
9, 79, 0
9, 79, 0
10, 78, 0
10, 78, 0
10, 78, 0
10, 78, 0
10, 78, 0
10, 78, 0
10, 78, 0
10, 78, 0
10, 78, 0
10, 78, 0
10, 78, 0
10, 78, 0
10, 78, 0
11, 78, 0
11, 78, 0
11, 78, 0
12, 78, 0
12, 78, 0
12, 78, 0
12, 78, 0
12, 78, 0
12, 78, 0
12, 78, 0
12, 78, 0
13, 78, 0
13, 78, 0
13, 78, 0
13, 77, 0
13, 77, 0
12, 78, 0
12, 78, 0
13, 78, 0
13, 78, 0
13, 78, 0
13, 78, 0
14, 78, 0
14, 78, 0
14, 78, 0
14, 78, 0
14, 78, 0
15, 78, 0
15, 78, 0
16, 78, 0
16, 78, 0
17, 78, 0
17, 78, 0
17, 78, 0
17, 78, 0
18, 78, 0
18, 78, 0
18, 78, 0
18, 78, 0
18, 78, 0
19, 78, 0
19, 78, 0
19, 78, 0
19, 78, 0
19, 78, 0
20, 78, 0
21, 78, 0
21, 78, 0
21, 78, 0
22, 78, 0
23, 78, 0
23, 78, 0
24, 78, 0
24, 78, 0
24, 78, 0
24, 78, 0
24, 78, 0
24, 78, 0
24, 78, 0
25, 78, 0
25, 78, 0
25, 78, 0
25, 78, 0
25, 78, 0
25, 78, 0
25, 78, 0
25, 78, 0
25, 78, 0
25, 78, 0
25, 78, 0
25, 78, 0
25, 78, 0
25, 78, 0
25, 78, 0
26, 78, 0
26, 78, 0
26, 78, 0
26, 78, 0
26, 78, 0
26, 78, 0
26, 78, 0
26, 78, 0
26, 78, 0
26, 78, 0
26, 78, 0
26, 78, 0
26, 78, 0
26, 78, 0
26, 78, 0
26, 78, 0
26, 78, 0
26, 78, 0
26, 78, 0
26, 78, 0
26, 78, 0
26, 78, 0
26, 78, 0
25, 79, 0
25, 79, 0
25, 79, 0
25, 79, 0
25, 79, 0
25, 79, 0
25, 79, 0
25, 79, 0
25, 79, 0
25, 79, 0
25, 78, 0
25, 78, 0
25, 78, 0
25, 78, 0
25, 78, 0
25, 78, 0
25, 78, 0
25, 78, 0
25, 78, 0
25, 77, 0
25, 77, 0
25, 77, 0
25, 77, 0
25, 77, 0
25, 77, 0
25, 77, 0
26, 77, 0
26, 77, 0
26, 77, 0
26, 76, 0
26, 76, 0
26, 76, 0
26, 75, 0
26, 75, 0
26, 75, 0
27, 75, 0
27, 74, 0
28, 74, 0
29, 74, 0
30, 74, 0
30, 74, 0
30, 74, 0
30, 73, 0
30, 73, 0
30, 72, 0
30, 72, 0
30, 72, 0
30, 72, 0
30, 72, 0
30, 72, 0
30, 72, 0
30, 72, 0
30, 72, 0
30, 72, 0
30, 72, 0
31, 72, 0
31, 72, 0
31, 72, 0
31, 72, 0
32, 72, 0
32, 72, 0
32, 73, 0
32, 73, 0
31, 74, 0
31, 74, 0
31, 74, 0
32, 74, 0
32, 74, 0
32, 74, 0
32, 74, 0
32, 73, 0
33, 73, 0
33, 73, 0
35, 73, 0
36, 73, 0
37, 73, 0
37, 73, 0
37, 73, 0
38, 73, 0
38, 73, 0
38, 73, 0
38, 73, 0
38, 73, 0
37, 74, 0
37, 74, 0
38, 74, 0
38, 74, 0
38, 74, 0
38, 74, 0
38, 74, 0
38, 74, 0
38, 74, 0
38, 74, 0
39, 74, 0
40, 74, 0
41, 74, 0
41, 74, 0
42, 74, 0
42, 74, 0
42, 74, 0
43, 74, 0
43, 75, 0
43, 75, 0
44, 75, 0
44, 75, 0
44, 75, 0
44, 75, 0
46, 75, 0
46, 75, 0
46, 75, 0
46, 75, 0
46, 75, 0
46, 75, 0
47, 75, 0
47, 75, 0
47, 75, 0
47, 75, 0
47, 75, 0
47, 75, 0
47, 75, 0
47, 75, 0
47, 75, 0
47, 75, 0
47, 75, 0
47, 75, 0
47, 75, 0
47, 75, 0
48, 75, 0
48, 75, 0
48, 75, 0
48, 75, 0
49, 75, 0
49, 75, 0
50, 75, 0
50, 75, 0
50, 75, 0
49, 76, 0
49, 76, 0
49, 76, 0
49, 76, 0
49, 76, 0
49, 76, 0
49, 76, 0
49, 75, 0
49, 75, 0
49, 75, 0
49, 75, 0
49, 75, 0
49, 75, 0
49, 75, 0
49, 75, 0
49, 75, 0
49, 75, 0
49, 75, 0
49, 75, 0
49, 75, 0
49, 75, 0
49, 75, 0
49, 75, 0
49, 75, 0
49, 75, 0
49, 75, 0
49, 75, 0
49, 75, 0
49, 75, 0
49, 75, 0
49, 75, 0
49, 75, 0
49, 75, 0
49, 75, 0
49, 74, 0
49, 74, 0
49, 74, 0
49, 74, 0
49, 74, 0
49, 74, 0
49, 74, 0
