tick,iso8601,House,Care Home,OW Agriculture,OW Extraction,OW Manufacturing,OW Energy,OW Water,OW Construction,OW Trade,OW Transport,OW Catering and Accommodation,OW ICT,OW Finance,OW Real Estate,OW Technical,OW Administration,OW Education,OW Entertainment,OW Other Services,Primary School,Secondary School,Restaurant,Outdoor,Car,Public Transport,Shop,Medical,Hospital,Hotel,Place of Worship,Indoor Sport,Cinema or Theatre,Museum or Zoo,Belgium,France,Germany,Cemetery
0,02/23/2020T00:00:00 ,146037,497,1,0,34,1,5,83,56,32,3,26,44,6,56,26,2,1,13,9,6,4513,1987,2819,1,32,4,1,6,0,0,142,117,11225,23650,11275,0
1,02/23/2020T00:10:00 ,147231,497,1,0,34,1,5,83,56,32,3,26,44,6,56,26,2,1,13,9,6,4558,2070,1382,116,32,4,1,6,0,0,142,117,11225,23650,11275,0
2,02/23/2020T00:20:00 ,147768,497,1,0,34,1,5,83,56,32,3,26,44,6,56,26,2,1,13,9,6,4411,2000,1062,116,32,4,1,6,0,0,142,117,11225,23650,11275,0
3,02/23/2020T00:30:00 ,148432,497,1,0,34,1,5,83,56,32,3,26,44,6,56,26,2,1,13,9,6,4342,1633,736,214,32,4,1,6,0,0,142,117,11225,23650,11275,0
4,02/23/2020T00:40:00 ,148755,496,1,0,32,1,4,73,51,27,2,25,37,6,47,23,0,1,12,7,5,4013,1605,828,214,28,3,1,4,0,0,142,117,11225,23650,11275,0
5,02/23/2020T00:50:00 ,149091,496,1,0,32,1,4,73,51,27,2,25,37,6,47,23,0,1,12,7,5,3535,1459,849,481,28,3,1,4,0,0,142,117,11225,23650,11275,0
6,02/23/2020T01:00:00 ,150218,495,1,0,20,1,2,46,33,17,2,15,26,4,26,16,0,0,9,3,4,3077,882,1271,225,18,2,0,4,0,0,142,1,11225,23650,11275,0
7,02/23/2020T01:10:00 ,150244,495,1,0,21,1,2,53,33,19,2,17,29,5,31,19,0,0,11,3,4,3079,808,1285,225,22,2,0,5,0,0,142,2,11225,23650,11275,0
8,02/23/2020T01:20:00 ,150666,495,1,0,20,1,2,46,33,17,2,15,26,4,26,16,0,0,9,3,4,2860,894,1169,225,18,2,0,4,0,0,1,1,11225,23650,11275,0
9,02/23/2020T01:30:00 ,151027,495,1,0,20,1,2,46,33,17,2,15,26,4,26,16,0,0,9,3,4,2654,751,1157,225,18,2,0,4,0,0,1,1,11225,23650,11275,0
10,02/23/2020T01:40:00 ,151438,495,1,0,20,1,2,46,33,17,2,15,26,4,26,16,0,0,9,3,4,2654,751,746,225,18,2,0,4,0,0,1,1,11225,23650,11275,0
11,02/23/2020T01:50:00 ,151670,495,1,0,20,1,2,46,33,17,2,15,26,4,26,16,0,0,9,3,4,2654,751,622,117,18,2,0,4,0,0,1,1,11225,23650,11275,0
12,02/23/2020T02:00:00 ,152161,495,1,0,20,1,2,46,33,17,2,15,26,4,26,16,0,0,9,3,4,1986,835,252,580,18,2,0,4,0,0,1,1,11225,23650,11275,0
13,02/23/2020T02:10:00 ,152242,495,1,0,20,1,2,46,33,17,2,15,26,4,26,16,0,0,9,3,4,1860,911,115,580,124,2,0,4,0,0,1,1,11225,23650,11275,0
14,02/23/2020T02:20:00 ,152257,495,1,0,20,1,2,46,33,17,2,15,26,4,26,16,0,0,9,3,4,1860,911,183,497,124,2,0,4,0,0,1,1,11225,23650,11275,0
15,02/23/2020T02:30:00 ,152439,495,1,0,20,1,2,46,33,17,2,15,26,4,26,16,0,0,9,3,4,1583,557,648,481,124,2,0,4,0,0,1,1,11225,23650,11275,0
16,02/23/2020T02:40:00 ,152489,495,1,0,20,1,2,46,33,17,2,15,26,4,26,16,0,0,9,3,4,1583,507,754,481,18,2,0,4,0,0,1,1,11225,23650,11275,0
17,02/23/2020T02:50:00 ,152267,495,1,0,20,1,2,46,33,17,2,15,26,4,26,16,0,0,9,3,4,1481,507,1078,481,18,2,0,4,0,0,1,1,11225,23650,11275,0
18,02/23/2020T03:00:00 ,152900,496,1,0,24,1,2,54,40,22,2,21,31,7,33,20,0,0,11,3,4,1177,379,1193,101,28,4,0,4,0,0,1,1,11225,23650,11275,0
19,02/23/2020T03:10:00 ,153307,496,1,0,24,1,2,54,40,22,2,21,31,7,33,20,0,0,11,3,4,989,336,1117,1,28,4,0,4,0,0,1,1,11225,23650,11275,0
20,02/23/2020T03:20:00 ,153456,496,1,0,24,1,2,54,40,22,2,21,31,7,33,20,0,0,11,3,4,1016,0,1044,234,28,4,0,4,0,0,1,1,11225,23650,11275,0
