tick,iso8601,SUSCEPTIBLE,EXPOSED,ASYMPTOMATIC,PREINFECTED,INFECTED,HOSPITALIZING,VENTILATING,RECOVERED,DEAD,CASES
0,02/23/2020T00:00:00 ,156480,0,59,21,0,0,0,0,0,80
1,02/23/2020T00:10:00 ,156480,0,59,21,0,0,0,0,0,80
2,02/23/2020T00:20:00 ,156480,0,59,21,0,0,0,0,0,80
3,02/23/2020T00:30:00 ,156480,0,59,21,0,0,0,0,0,80
4,02/23/2020T00:40:00 ,156480,0,59,21,0,0,0,0,0,80
5,02/23/2020T00:50:00 ,156480,0,59,21,0,0,0,0,0,80
6,02/23/2020T01:00:00 ,156480,0,59,21,0,0,0,0,0,80
7,02/23/2020T01:10:00 ,156480,0,59,21,0,0,0,0,0,80
8,02/23/2020T01:20:00 ,156480,0,59,21,0,0,0,0,0,80
9,02/23/2020T01:30:00 ,156480,0,59,21,0,0,0,0,0,80
10,02/23/2020T01:40:00 ,156480,0,59,21,0,0,0,0,0,80
11,02/23/2020T01:50:00 ,156480,0,59,21,0,0,0,0,0,80
12,02/23/2020T02:00:00 ,156480,0,59,21,0,0,0,0,0,80
13,02/23/2020T02:10:00 ,156480,0,59,21,0,0,0,0,0,80
14,02/23/2020T02:20:00 ,156480,0,59,21,0,0,0,0,0,80
15,02/23/2020T02:30:00 ,156480,0,59,21,0,0,0,0,0,80
16,02/23/2020T02:40:00 ,156480,0,59,21,0,0,0,0,0,80
17,02/23/2020T02:50:00 ,156480,0,59,21,0,0,0,0,0,80
18,02/23/2020T03:00:00 ,156480,0,59,21,0,0,0,0,0,80
19,02/23/2020T03:10:00 ,156480,0,59,21,0,0,0,0,0,80
20,02/23/2020T03:20:00 ,156480,0,59,21,0,0,0,0,0,80
21,02/23/2020T03:30:00 ,156480,0,59,21,0,0,0,0,0,80
22,02/23/2020T03:40:00 ,156480,0,59,21,0,0,0,0,0,80
23,02/23/2020T03:50:00 ,156480,0,59,21,0,0,0,0,0,80
24,02/23/2020T04:00:00 ,156480,0,59,21,0,0,0,0,0,80
25,02/23/2020T04:10:00 ,156480,0,59,21,0,0,0,0,0,80
26,02/23/2020T04:20:00 ,156480,0,59,21,0,0,0,0,0,80
27,02/23/2020T04:30:00 ,156480,0,59,21,0,0,0,0,0,80
28,02/23/2020T04:40:00 ,156480,0,59,21,0,0,0,0,0,80
29,02/23/2020T04:50:00 ,156480,0,59,21,0,0,0,0,0,80
30,02/23/2020T05:00:00 ,156480,0,59,21,0,0,0,0,0,80
31,02/23/2020T05:10:00 ,156480,0,59,21,0,0,0,0,0,80
32,02/23/2020T05:20:00 ,156480,0,59,21,0,0,0,0,0,80
33,02/23/2020T05:30:00 ,156480,0,59,21,0,0,0,0,0,80
34,02/23/2020T05:40:00 ,156480,0,59,21,0,0,0,0,0,80
35,02/23/2020T05:50:00 ,156480,0,59,21,0,0,0,0,0,80
36,02/23/2020T06:00:00 ,156480,0,59,21,0,0,0,0,0,80
37,02/23/2020T06:10:00 ,156480,0,59,21,0,0,0,0,0,80
38,02/23/2020T06:20:00 ,156480,0,59,21,0,0,0,0,0,80
39,02/23/2020T06:30:00 ,156480,0,59,21,0,0,0,0,0,80
40,02/23/2020T06:40:00 ,156480,0,59,21,0,0,0,0,0,80
41,02/23/2020T06:50:00 ,156480,0,59,21,0,0,0,0,0,80
42,02/23/2020T07:00:00 ,156480,0,59,21,0,0,0,0,0,80
43,02/23/2020T07:10:00 ,156480,0,59,21,0,0,0,0,0,80
44,02/23/2020T07:20:00 ,156480,0,59,21,0,0,0,0,0,80
45,02/23/2020T07:30:00 ,156480,0,59,21,0,0,0,0,0,80
46,02/23/2020T07:40:00 ,156480,0,59,21,0,0,0,0,0,80
47,02/23/2020T07:50:00 ,156480,0,59,21,0,0,0,0,0,80
48,02/23/2020T08:00:00 ,156480,0,59,21,0,0,0,0,0,80
49,02/23/2020T08:10:00 ,156479,1,59,21,0,0,0,0,0,81
50,02/23/2020T08:20:00 ,156479,1,59,21,0,0,0,0,0,81
51,02/23/2020T08:30:00 ,156479,1,59,21,0,0,0,0,0,81
52,02/23/2020T08:40:00 ,156479,1,59,21,0,0,0,0,0,81
53,02/23/2020T08:50:00 ,156479,1,59,21,0,0,0,0,0,81
54,02/23/2020T09:00:00 ,156479,1,59,21,0,0,0,0,0,81
55,02/23/2020T09:10:00 ,156479,1,59,21,0,0,0,0,0,81
56,02/23/2020T09:20:00 ,156479,1,59,21,0,0,0,0,0,81
57,02/23/2020T09:30:00 ,156479,1,59,21,0,0,0,0,0,81
58,02/23/2020T09:40:00 ,156479,1,59,21,0,0,0,0,0,81
59,02/23/2020T09:50:00 ,156479,1,59,21,0,0,0,0,0,81
60,02/23/2020T10:00:00 ,156479,1,59,21,0,0,0,0,0,81
61,02/23/2020T10:10:00 ,156479,1,59,21,0,0,0,0,0,81
62,02/23/2020T10:20:00 ,156479,1,59,21,0,0,0,0,0,81
63,02/23/2020T10:30:00 ,156479,1,59,21,0,0,0,0,0,81
64,02/23/2020T10:40:00 ,156479,1,59,21,0,0,0,0,0,81
65,02/23/2020T10:50:00 ,156479,1,59,21,0,0,0,0,0,81
66,02/23/2020T11:00:00 ,156479,1,59,21,0,0,0,0,0,81
67,02/23/2020T11:10:00 ,156479,1,59,21,0,0,0,0,0,81
68,02/23/2020T11:20:00 ,156479,1,59,21,0,0,0,0,0,81
69,02/23/2020T11:30:00 ,156479,1,59,20,1,0,0,0,0,81
70,02/23/2020T11:40:00 ,156479,1,59,20,1,0,0,0,0,81
71,02/23/2020T11:50:00 ,156479,1,59,20,1,0,0,0,0,81
72,02/23/2020T12:00:00 ,156479,1,59,20,1,0,0,0,0,81
73,02/23/2020T12:10:00 ,156479,1,59,19,2,0,0,0,0,81
74,02/23/2020T12:20:00 ,156479,1,59,19,2,0,0,0,0,81
75,02/23/2020T12:30:00 ,156479,1,59,19,2,0,0,0,0,81
76,02/23/2020T12:40:00 ,156479,1,59,19,2,0,0,0,0,81
77,02/23/2020T12:50:00 ,156479,1,59,19,2,0,0,0,0,81
78,02/23/2020T13:00:00 ,156479,1,59,19,2,0,0,0,0,81
79,02/23/2020T13:10:00 ,156479,1,59,19,2,0,0,0,0,81
80,02/23/2020T13:20:00 ,156479,1,59,19,2,0,0,0,0,81
81,02/23/2020T13:30:00 ,156479,1,59,19,2,0,0,0,0,81
82,02/23/2020T13:40:00 ,156478,2,59,19,2,0,0,0,0,82
83,02/23/2020T13:50:00 ,156478,2,59,19,2,0,0,0,0,82
84,02/23/2020T14:00:00 ,156478,2,59,19,2,0,0,0,0,82
85,02/23/2020T14:10:00 ,156478,2,59,19,2,0,0,0,0,82
86,02/23/2020T14:20:00 ,156478,2,59,19,2,0,0,0,0,82
87,02/23/2020T14:30:00 ,156478,2,59,19,2,0,0,0,0,82
88,02/23/2020T14:40:00 ,156478,2,59,19,2,0,0,0,0,82
89,02/23/2020T14:50:00 ,156478,2,59,19,2,0,0,0,0,82
90,02/23/2020T15:00:00 ,156478,2,59,19,2,0,0,0,0,82
91,02/23/2020T15:10:00 ,156478,2,59,19,2,0,0,0,0,82
92,02/23/2020T15:20:00 ,156478,2,59,19,2,0,0,0,0,82
93,02/23/2020T15:30:00 ,156478,2,59,19,2,0,0,0,0,82
94,02/23/2020T15:40:00 ,156478,2,59,19,2,0,0,0,0,82
95,02/23/2020T15:50:00 ,156478,2,59,19,2,0,0,0,0,82
96,02/23/2020T16:00:00 ,156478,2,59,19,2,0,0,0,0,82
97,02/23/2020T16:10:00 ,156478,2,59,19,2,0,0,0,0,82
98,02/23/2020T16:20:00 ,156478,2,59,19,2,0,0,0,0,82
99,02/23/2020T16:30:00 ,156478,2,59,19,2,0,0,0,0,82
100,02/23/2020T16:40:00 ,156478,2,59,19,2,0,0,0,0,82
101,02/23/2020T16:50:00 ,156478,2,59,19,2,0,0,0,0,82
102,02/23/2020T17:00:00 ,156478,2,59,19,2,0,0,0,0,82
103,02/23/2020T17:10:00 ,156478,2,59,19,2,0,0,0,0,82
104,02/23/2020T17:20:00 ,156478,2,59,19,2,0,0,0,0,82
105,02/23/2020T17:30:00 ,156478,2,59,19,2,0,0,0,0,82
106,02/23/2020T17:40:00 ,156478,2,59,19,2,0,0,0,0,82
107,02/23/2020T17:50:00 ,156478,2,59,19,2,0,0,0,0,82
108,02/23/2020T18:00:00 ,156478,2,59,19,2,0,0,0,0,82
109,02/23/2020T18:10:00 ,156478,2,59,19,2,0,0,0,0,82
110,02/23/2020T18:20:00 ,156478,2,58,19,2,0,0,1,0,81
111,02/23/2020T18:30:00 ,156478,2,58,19,2,0,0,1,0,81
112,02/23/2020T18:40:00 ,156478,2,58,19,2,0,0,1,0,81
113,02/23/2020T18:50:00 ,156478,2,58,19,2,0,0,1,0,81
114,02/23/2020T19:00:00 ,156478,2,58,19,2,0,0,1,0,81
115,02/23/2020T19:10:00 ,156478,2,58,19,2,0,0,1,0,81
116,02/23/2020T19:20:00 ,156478,2,58,19,2,0,0,1,0,81
117,02/23/2020T19:30:00 ,156478,2,58,19,2,0,0,1,0,81
118,02/23/2020T19:40:00 ,156478,2,58,19,2,0,0,1,0,81
119,02/23/2020T19:50:00 ,156478,2,58,19,2,0,0,1,0,81
120,02/23/2020T20:00:00 ,156477,3,58,19,2,0,0,1,0,82
121,02/23/2020T20:10:00 ,156477,3,58,19,2,0,0,1,0,82
122,02/23/2020T20:20:00 ,156477,3,58,19,2,0,0,1,0,82
123,02/23/2020T20:30:00 ,156477,3,58,19,2,0,0,1,0,82
124,02/23/2020T20:40:00 ,156477,3,58,19,2,0,0,1,0,82
125,02/23/2020T20:50:00 ,156477,3,58,19,2,0,0,1,0,82
126,02/23/2020T21:00:00 ,156477,3,58,19,2,0,0,1,0,82
127,02/23/2020T21:10:00 ,156477,3,58,19,2,0,0,1,0,82
128,02/23/2020T21:20:00 ,156477,3,58,19,2,0,0,1,0,82
129,02/23/2020T21:30:00 ,156477,3,58,19,2,0,0,1,0,82
130,02/23/2020T21:40:00 ,156476,4,58,19,2,0,0,1,0,83
131,02/23/2020T21:50:00 ,156476,4,58,19,2,0,0,1,0,83
132,02/23/2020T22:00:00 ,156476,4,58,19,2,0,0,1,0,83
133,02/23/2020T22:10:00 ,156476,4,58,19,2,0,0,1,0,83
134,02/23/2020T22:20:00 ,156476,4,58,19,2,0,0,1,0,83
135,02/23/2020T22:30:00 ,156476,4,58,19,2,0,0,1,0,83
136,02/23/2020T22:40:00 ,156476,4,58,18,3,0,0,1,0,83
137,02/23/2020T22:50:00 ,156476,4,58,18,3,0,0,1,0,83
138,02/23/2020T23:00:00 ,156476,4,58,18,3,0,0,1,0,83
139,02/23/2020T23:10:00 ,156476,4,58,18,3,0,0,1,0,83
140,02/23/2020T23:20:00 ,156476,4,58,18,3,0,0,1,0,83
141,02/23/2020T23:30:00 ,156476,4,58,18,3,0,0,1,0,83
142,02/23/2020T23:40:00 ,156476,4,58,18,3,0,0,1,0,83
143,02/23/2020T23:50:00 ,156476,4,58,18,3,0,0,1,0,83
144,02/24/2020T00:00:00 ,156476,4,58,18,3,0,0,1,0,83
145,02/24/2020T00:10:00 ,156476,4,58,17,4,0,0,1,0,83
146,02/24/2020T00:20:00 ,156476,4,58,17,4,0,0,1,0,83
147,02/24/2020T00:30:00 ,156476,4,58,17,4,0,0,1,0,83
148,02/24/2020T00:40:00 ,156476,4,57,17,4,0,0,2,0,82
149,02/24/2020T00:50:00 ,156476,4,57,17,4,0,0,2,0,82
150,02/24/2020T01:00:00 ,156476,4,57,17,4,0,0,2,0,82
151,02/24/2020T01:10:00 ,156476,4,57,17,4,0,0,2,0,82
152,02/24/2020T01:20:00 ,156476,4,57,17,4,0,0,2,0,82
153,02/24/2020T01:30:00 ,156476,4,57,17,4,0,0,2,0,82
154,02/24/2020T01:40:00 ,156476,4,57,17,4,0,0,2,0,82
155,02/24/2020T01:50:00 ,156476,4,57,16,5,0,0,2,0,82
156,02/24/2020T02:00:00 ,156476,4,57,16,5,0,0,2,0,82
157,02/24/2020T02:10:00 ,156476,4,57,16,5,0,0,2,0,82
158,02/24/2020T02:20:00 ,156476,4,57,16,5,0,0,2,0,82
159,02/24/2020T02:30:00 ,156476,4,57,16,5,0,0,2,0,82
160,02/24/2020T02:40:00 ,156476,4,57,16,5,0,0,2,0,82
161,02/24/2020T02:50:00 ,156476,4,57,16,5,0,0,2,0,82
162,02/24/2020T03:00:00 ,156476,4,57,16,5,0,0,2,0,82
163,02/24/2020T03:10:00 ,156476,4,57,16,5,0,0,2,0,82
164,02/24/2020T03:20:00 ,156476,4,57,16,5,0,0,2,0,82
165,02/24/2020T03:30:00 ,156476,4,57,16,5,0,0,2,0,82
