EXPOSED, INFECTED, DEAD
31, 73, 0
31, 73, 0
30, 74, 0
30, 74, 0
30, 74, 0
30, 74, 0
30, 74, 0
30, 73, 0
30, 73, 0
30, 73, 0
30, 73, 0
30, 73, 0
30, 73, 0
30, 73, 0
30, 73, 0
31, 73, 0
31, 73, 0
31, 73, 0
31, 73, 0
30, 73, 0
30, 73, 0
30, 73, 0
30, 73, 0
30, 73, 0
31, 73, 0
31, 73, 0
32, 73, 0
32, 73, 0
32, 72, 0
33, 71, 0
34, 71, 0
34, 71, 0
34, 71, 0
34, 71, 0
34, 71, 0
35, 71, 0
36, 71, 0
36, 71, 0
36, 71, 0
36, 71, 0
36, 71, 0
36, 71, 0
36, 71, 0
36, 71, 0
36, 71, 0
36, 71, 0
36, 71, 0
36, 71, 0
36, 71, 0
37, 71, 0
37, 71, 0
38, 71, 0
38, 71, 0
38, 71, 0
39, 71, 0
40, 71, 0
40, 71, 0
40, 71, 0
40, 71, 0
40, 71, 0
40, 71, 0
40, 71, 0
40, 71, 0
40, 71, 0
40, 71, 0
40, 71, 0
40, 71, 0
40, 71, 0
40, 71, 0
40, 71, 0
40, 71, 0
40, 71, 0
40, 71, 0
41, 71, 0
41, 71, 0
41, 71, 0
41, 71, 0
42, 71, 0
42, 71, 0
42, 71, 0
41, 72, 0
41, 72, 0
41, 72, 0
41, 72, 0
41, 72, 0
41, 72, 0
41, 72, 0
41, 72, 0
40, 73, 0
40, 73, 0
40, 73, 0
40, 73, 0
40, 73, 0
40, 73, 0
40, 73, 0
40, 73, 0
38, 75, 0
38, 75, 0
38, 75, 0
38, 75, 0
38, 74, 0
38, 74, 0
39, 74, 0
39, 74, 0
39, 74, 0
39, 74, 0
39, 74, 0
39, 74, 0
39, 74, 0
39, 74, 0
39, 74, 0
39, 74, 0
39, 74, 0
39, 74, 0
39, 74, 0
39, 74, 0
39, 74, 0
39, 74, 0
39, 74, 0
39, 74, 0
39, 74, 0
39, 74, 0
39, 74, 0
39, 73, 0
39, 73, 0
39, 73, 0
39, 73, 0
39, 73, 0
39, 73, 0
39, 73, 0
39, 73, 0
39, 73, 0
39, 73, 0
39, 73, 0
39, 73, 0
40, 72, 0
40, 72, 0
40, 72, 0
40, 72, 0
40, 72, 0
40, 71, 0
40, 71, 0
40, 71, 0
40, 71, 0
40, 71, 0
40, 69, 0
40, 69, 0
40, 69, 0
40, 69, 0
40, 68, 0
40, 68, 0
40, 68, 0
39, 69, 0
39, 69, 0
39, 69, 0
39, 69, 0
39, 69, 0
39, 69, 0
39, 69, 0
39, 69, 0
38, 70, 0
38, 70, 0
38, 70, 0
38, 70, 0
38, 70, 0
38, 70, 0
40, 70, 0
40, 71, 0
40, 71, 0
40, 70, 0
40, 70, 0
41, 70, 0
41, 70, 0
41, 70, 0
41, 70, 0
41, 70, 0
42, 70, 0
43, 70, 0
44, 69, 0
44, 69, 0
43, 70, 0
44, 70, 0
44, 70, 0
44, 70, 0
43, 70, 0
43, 70, 0
43, 70, 0
43, 70, 0
43, 69, 0
43, 69, 0
43, 69, 0
43, 69, 0
43, 69, 0
44, 69, 0
44, 69, 0
45, 69, 0
45, 69, 0
45, 69, 0
45, 68, 0
46, 68, 0
46, 68, 0
46, 68, 0
46, 68, 0
46, 68, 0
47, 68, 0
49, 68, 0
49, 68, 0
50, 68, 0
50, 68, 0
50, 68, 0
50, 68, 0
50, 67, 0
50, 67, 0
50, 67, 0
50, 67, 0
50, 65, 0
49, 66, 0
49, 66, 0
49, 66, 0
49, 66, 0
49, 65, 0
50, 65, 0
50, 64, 0
50, 64, 0
50, 64, 0
51, 64, 0
51, 64, 0
51, 64, 0
51, 64, 0
51, 64, 0
50, 64, 0
50, 64, 0
50, 64, 0
49, 65, 0
49, 65, 0
49, 65, 0
49, 65, 0
48, 66, 0
48, 66, 0
48, 66, 0
48, 65, 0
48, 65, 0
48, 65, 0
48, 65, 0
48, 65, 0
48, 65, 0
48, 65, 0
48, 65, 0
48, 65, 0
47, 66, 0
47, 65, 0
47, 65, 0
47, 65, 0
47, 65, 0
47, 65, 0
47, 65, 0
47, 65, 0
47, 65, 0
47, 65, 0
47, 64, 0
47, 64, 0
46, 64, 0
46, 64, 0
46, 64, 0
46, 64, 0
46, 64, 0
46, 64, 0
46, 64, 0
46, 64, 0
45, 65, 0
44, 66, 0
44, 66, 0
44, 66, 0
44, 66, 0
44, 66, 0
44, 66, 0
46, 66, 0
46, 66, 0
46, 66, 0
46, 66, 0
46, 66, 0
46, 66, 0
46, 66, 0
46, 66, 0
46, 66, 0
46, 66, 0
46, 67, 0
46, 67, 0
46, 67, 0
46, 67, 0
46, 66, 0
46, 66, 0
46, 66, 0
46, 66, 0
46, 66, 0
46, 66, 0
46, 66, 0
46, 66, 0
45, 67, 0
45, 67, 0
46, 67, 0
46, 67, 0
46, 67, 0
46, 67, 0
46, 67, 0
46, 67, 0
46, 67, 0
46, 67, 0
47, 67, 0
47, 67, 0
47, 67, 0
48, 67, 0
48, 67, 0
48, 67, 0
48, 67, 0
49, 67, 0
52, 67, 0
52, 67, 0
53, 66, 0
52, 67, 0
53, 67, 0
52, 69, 0
54, 69, 0
54, 69, 0
54, 69, 0
55, 69, 0
56, 69, 0
56, 69, 0
57, 69, 0
57, 70, 0
57, 70, 0
57, 70, 0
57, 70, 0
59, 70, 0
59, 70, 0
59, 70, 0
60, 70, 0
60, 70, 0
61, 70, 0
61, 70, 0
61, 70, 0
61, 70, 0
62, 70, 0
62, 70, 0
62, 70, 0
63, 70, 0
63, 69, 0
63, 69, 0
63, 69, 0
64, 69, 0
64, 69, 0
64, 69, 0
64, 69, 0
64, 69, 0
64, 69, 0
66, 69, 0
66, 69, 0
67, 69, 0
67, 69, 0
68, 69, 0
69, 69, 0
69, 69, 0
69, 68, 0
69, 68, 0
70, 68, 0
70, 68, 0
71, 68, 0
71, 68, 0
71, 68, 0
71, 68, 0
71, 68, 0
71, 68, 0
71, 68, 0
71, 68, 0
71, 68, 0
71, 68, 0
71, 68, 0
71, 68, 0
71, 68, 0
71, 68, 0
71, 68, 0
71, 68, 0
71, 67, 0
71, 67, 0
71, 67, 0
71, 67, 0
71, 68, 0
71, 68, 0
71, 68, 0
71, 67, 0
71, 66, 0
71, 66, 0
71, 65, 0
71, 64, 0
71, 64, 0
71, 64, 0
71, 64, 0
71, 64, 0
71, 63, 0
71, 63, 0
70, 64, 0
70, 64, 0
70, 64, 0
70, 64, 0
70, 64, 0
70, 64, 0
70, 63, 0
70, 62, 0
69, 63, 0
69, 63, 0
69, 63, 0
69, 63, 0
69, 63, 0
69, 62, 0
69, 62, 0
69, 62, 0
69, 62, 0
69, 62, 0
69, 62, 0
69, 62, 0
69, 62, 0
69, 62, 0
69, 62, 0
69, 62, 0
69, 62, 0
69, 62, 0
69, 61, 0
69, 61, 0
69, 61, 0
69, 61, 0
69, 61, 0
69, 61, 0
69, 61, 0
69, 61, 0
69, 61, 0
69, 61, 0
68, 62, 0
68, 62, 0
68, 62, 0
68, 61, 0
68, 61, 0
68, 61, 0
68, 61, 0
68, 61, 0
68, 61, 0
68, 61, 0
68, 61, 0
68, 61, 0
68, 61, 0
68, 61, 0
68, 61, 0
68, 61, 0
68, 61, 0
68, 61, 0
68, 61, 0
68, 61, 0
68, 61, 0
68, 61, 0
68, 61, 0
68, 61, 0
67, 62, 0
67, 62, 0
67, 62, 0
67, 61, 0
67, 61, 0
67, 61, 0
66, 62, 0
66, 62, 0
65, 63, 0
65, 63, 0
65, 62, 0
65, 62, 0
65, 62, 0
65, 62, 0
65, 62, 0
65, 62, 0
64, 63, 0
64, 63, 0
64, 63, 0
64, 63, 0
64, 63, 0
64, 63, 0
65, 63, 0
65, 63, 0
66, 63, 0
66, 63, 0
65, 64, 0
64, 65, 0
64, 65, 0
64, 65, 0
64, 65, 0
64, 65, 0
63, 66, 0
61, 68, 0
61, 68, 0
61, 68, 0
61, 68, 0
60, 69, 0
60, 69, 0
60, 68, 0
60, 68, 0
60, 68, 0
60, 68, 0
60, 67, 0
60, 67, 0
60, 67, 0
60, 67, 0
60, 67, 0
60, 67, 0
61, 67, 0
60, 68, 0
60, 68, 0
60, 68, 0
61, 68, 0
61, 68, 0
61, 68, 0
61, 68, 0
61, 68, 0
61, 68, 0
61, 68, 0
61, 67, 0
61, 67, 0
61, 67, 0
61, 67, 0
61, 67, 0
61, 67, 0
61, 67, 0
61, 66, 0
61, 66, 0
61, 66, 0
60, 67, 0
61, 67, 0
61, 67, 0
61, 66, 0
60, 67, 0
60, 67, 0
60, 67, 0
60, 67, 0
60, 68, 0
60, 68, 0
60, 68, 0
60, 68, 0
61, 68, 0
62, 68, 0
62, 68, 0
62, 68, 0
62, 68, 0
61, 69, 0
60, 70, 0
60, 70, 0
59, 70, 0
59, 69, 0
59, 69, 0
59, 69, 0
59, 69, 0
59, 69, 0
59, 69, 0
59, 69, 0
59, 69, 0
59, 69, 0
59, 69, 0
59, 69, 0
59, 69, 0
58, 70, 0
58, 70, 0
58, 70, 0
58, 70, 0
58, 70, 0
58, 70, 0
58, 70, 0
59, 70, 0
59, 70, 0
58, 71, 0
58, 71, 0
58, 71, 0
58, 71, 0
58, 71, 0
58, 71, 0
58, 71, 0
57, 72, 0
57, 72, 0
57, 72, 0
57, 72, 0
56, 73, 0
57, 73, 0
57, 73, 0
57, 73, 0
57, 73, 0
57, 73, 0
57, 73, 0
57, 73, 0
57, 73, 0
57, 73, 0
57, 73, 0
57, 72, 0
57, 72, 0
56, 73, 0
55, 74, 0
55, 74, 0
54, 75, 0
54, 75, 0
54, 75, 0
54, 75, 0
54, 75, 0
54, 75, 0
54, 75, 0
54, 75, 0
54, 75, 0
53, 76, 0
53, 76, 0
53, 76, 0
53, 76, 0
53, 75, 0
53, 75, 0
54, 75, 0
54, 75, 0
53, 76, 0
53, 76, 0
52, 77, 0
51, 78, 0
51, 78, 0
51, 78, 0
51, 78, 0
51, 78, 0
50, 79, 0
50, 79, 0
50, 79, 0
50, 79, 0
50, 79, 0
50, 79, 0
50, 78, 0
49, 79, 0
49, 78, 0
49, 78, 0
49, 78, 0
48, 79, 0
48, 79, 0
48, 79, 0
48, 79, 0
47, 80, 0
47, 80, 0
47, 80, 0
47, 80, 0
47, 80, 0
47, 80, 0
47, 80, 0
47, 80, 0
47, 80, 0
47, 80, 0
47, 80, 0
46, 81, 0
46, 81, 0
46, 81, 0
47, 80, 0
47, 80, 0
47, 80, 0
47, 80, 0
47, 79, 0
46, 80, 0
46, 80, 0
46, 80, 0
46, 79, 0
46, 79, 0
46, 79, 0
46, 79, 0
46, 79, 0
46, 79, 0
46, 79, 0
47, 79, 0
47, 79, 0
47, 78, 0
47, 77, 0
45, 79, 0
45, 79, 0
45, 79, 0
45, 79, 0
44, 80, 0
44, 80, 0
44, 80, 0
44, 80, 0
44, 80, 0
44, 80, 0
44, 80, 0
44, 80, 0
44, 80, 0
44, 80, 0
44, 80, 0
44, 79, 0
44, 79, 0
44, 79, 0
44, 79, 0
44, 79, 0
44, 78, 0
44, 78, 0
45, 78, 0
45, 78, 0
45, 77, 0
45, 77, 0
45, 77, 0
45, 77, 0
45, 77, 0
45, 77, 0
45, 75, 0
45, 74, 0
45, 74, 0
45, 74, 0
45, 74, 0
45, 74, 0
44, 75, 0
44, 75, 0
44, 75, 0
44, 75, 0
44, 75, 0
44, 75, 0
44, 75, 0
44, 75, 0
44, 75, 0
43, 75, 0
43, 75, 0
43, 75, 0
43, 75, 0
43, 75, 0
42, 76, 0
42, 75, 0
41, 76, 0
40, 77, 0
40, 77, 0
40, 77, 0
39, 78, 0
39, 78, 0
39, 78, 0
39, 77, 0
39, 77, 0
39, 77, 0
39, 77, 0
39, 76, 0
39, 76, 0
39, 76, 0
38, 77, 0
38, 77, 0
38, 77, 0
38, 77, 0
39, 77, 0
42, 77, 0
44, 77, 0
46, 77, 0
47, 76, 0
51, 76, 0
52, 77, 0
56, 77, 0
59, 77, 0
62, 78, 0
67, 78, 0
68, 77, 0
68, 77, 0
69, 77, 0
70, 77, 0
73, 77, 0
74, 77, 0
76, 78, 0
77, 78, 0
78, 78, 0
79, 79, 0
79, 79, 0
81, 79, 0
81, 79, 0
81, 79, 0
83, 79, 0
85, 79, 0
85, 80, 0
87, 79, 0
89, 79, 0
91, 79, 0
92, 79, 0
94, 79, 0
95, 78, 0
96, 79, 0
96, 79, 0
97, 79, 0
98, 79, 0
100, 79, 0
100, 79, 0
102, 79, 0
103, 79, 0
105, 79, 0
106, 79, 0
107, 79, 0
108, 79, 0
111, 79, 0
112, 79, 0
112, 79, 0
112, 78, 0
111, 79, 0
112, 79, 0
115, 79, 0
115, 79, 0
117, 79, 0
117, 79, 0
117, 79, 0
116, 80, 0
116, 80, 0
116, 80, 0
116, 80, 0
116, 80, 0
116, 80, 0
116, 80, 0
116, 80, 0
116, 80, 0
116, 80, 0
116, 80, 0
116, 80, 0
116, 80, 0
116, 80, 0
116, 80, 0
116, 80, 0
116, 80, 0
116, 80, 0
116, 80, 0
116, 80, 0
116, 80, 0
116, 80, 0
116, 80, 0
116, 80, 0
116, 79, 0
116, 79, 0
116, 79, 0
115, 79, 0
115, 79, 0
115, 79, 0
115, 79, 0
116, 79, 0
116, 79, 0
116, 79, 0
116, 79, 0
116, 79, 0
116, 79, 0
116, 79, 0
116, 79, 0
116, 79, 0
116, 79, 0
116, 79, 0
116, 79, 0
116, 79, 0
116, 79, 0
116, 79, 0
115, 80, 0
115, 80, 0
115, 80, 0
115, 80, 0
115, 80, 0
114, 81, 0
114, 81, 0
114, 81, 0
114, 81, 0
114, 81, 0
115, 81, 0
115, 81, 0
115, 80, 0
115, 80, 0
115, 80, 0
115, 80, 0
114, 81, 0
114, 81, 0
114, 81, 0
113, 82, 0
113, 82, 0
113, 82, 0
113, 82, 0
113, 82, 0
113, 82, 0
113, 82, 0
113, 82, 0
113, 82, 0
113, 82, 0
113, 82, 0
112, 83, 0
111, 84, 0
111, 84, 0
110, 85, 0
110, 85, 0
110, 85, 0
110, 85, 0
110, 85, 0
110, 85, 0
109, 86, 0
109, 86, 0
110, 86, 0
111, 86, 0
112, 86, 0
112, 86, 0
116, 86, 0
117, 86, 0
118, 86, 0
117, 87, 0
117, 88, 0
119, 87, 0
123, 88, 0
124, 88, 0
125, 87, 0
125, 88, 0
130, 88, 0
132, 88, 0
131, 89, 0
135, 89, 0
138, 89, 0
138, 90, 0
142, 90, 0
145, 90, 0
146, 90, 0
150, 90, 0
152, 90, 0
152, 90, 0
152, 90, 0
153, 90, 0
154, 90, 0
156, 90, 0
156, 89, 0
156, 90, 0
156, 89, 0
159, 89, 0
159, 89, 0
159, 90, 0
161, 89, 0
162, 89, 0
163, 89, 0
165, 89, 0
167, 90, 0
168, 90, 0
170, 90, 0
170, 90, 0
172, 90, 0
175, 90, 0
176, 90, 0
177, 90, 0
179, 90, 0
181, 90, 0
182, 90, 0
181, 92, 0
181, 92, 0
181, 93, 0
181, 93, 0
181, 93, 0
182, 93, 0
183, 93, 0
184, 93, 0
185, 93, 0
186, 93, 0
186, 93, 0
186, 93, 0
186, 93, 0
186, 93, 0
186, 93, 0
183, 96, 0
183, 96, 0
183, 96, 0
183, 96, 0
183, 96, 0
182, 96, 0
182, 96, 0
182, 96, 0
182, 96, 0
182, 96, 0
182, 96, 0
182, 96, 0
182, 96, 0
182, 96, 0
181, 97, 0
181, 97, 0
181, 97, 0
180, 98, 0
181, 97, 0
180, 98, 0
180, 98, 0
179, 99, 0
177, 101, 0
177, 101, 0
177, 100, 0
178, 100, 0
178, 100, 0
178, 100, 0
178, 100, 0
178, 100, 0
178, 100, 0
177, 101, 0
177, 101, 0
177, 101, 0
177, 101, 0
177, 101, 0
177, 101, 0
177, 101, 0
176, 102, 0
175, 102, 0
176, 102, 0
176, 102, 0
176, 102, 0
175, 103, 0
175, 103, 0
175, 103, 0
175, 103, 0
175, 103, 0
174, 104, 0
174, 104, 0
174, 104, 0
175, 104, 0
175, 104, 0
175, 104, 0
174, 105, 0
174, 105, 0
174, 105, 0
174, 104, 0
174, 104, 0
173, 105, 0
172, 106, 0
171, 107, 0
170, 108, 0
169, 109, 0
168, 110, 0
168, 110, 0
168, 110, 0
168, 110, 0
169, 110, 0
169, 110, 0
169, 110, 0
169, 110, 0
169, 110, 0
169, 110, 0
169, 110, 0
169, 110, 0
173, 110, 0
174, 110, 0
173, 111, 0
173, 111, 0
178, 111, 0
181, 111, 0
181, 111, 0
184, 111, 0
185, 111, 0
186, 112, 0
192, 112, 0
195, 112, 0
198, 112, 0
202, 112, 0
206, 112, 0
205, 113, 0
205, 114, 0
206, 113, 0
209, 113, 0
210, 113, 0
212, 113, 0
214, 113, 0
217, 113, 0
219, 112, 0
224, 112, 0
226, 112, 0
228, 110, 0
228, 110, 0
230, 110, 0
233, 110, 0
233, 111, 0
233, 111, 0
233, 111, 0
232, 112, 0
235, 112, 0
241, 112, 0
241, 112, 0
241, 112, 0
243, 112, 0
244, 112, 0
245, 112, 0
247, 111, 0
250, 111, 0
253, 111, 0
255, 111, 0
256, 112, 0
256, 112, 0
260, 112, 0
263, 113, 0
266, 113, 0
268, 113, 0
269, 113, 0
271, 113, 0
271, 113, 0
272, 113, 0
271, 114, 0
272, 114, 0
269, 117, 0
269, 117, 0
269, 117, 0
269, 117, 0
269, 117, 0
269, 118, 0
269, 118, 0
268, 119, 0
267, 120, 0
265, 122, 0
265, 122, 0
264, 122, 0
263, 123, 0
263, 123, 0
262, 124, 0
262, 124, 0
261, 125, 0
261, 125, 0
261, 125, 0
261, 125, 0
259, 127, 0
259, 127, 0
259, 127, 0
258, 128, 0
258, 128, 0
258, 128, 0
258, 128, 0
257, 129, 0
257, 129, 0
257, 128, 0
256, 129, 0
256, 129, 0
256, 129, 0
256, 128, 0
256, 128, 0
256, 128, 0
256, 128, 0
256, 128, 0
256, 128, 0
256, 127, 0
255, 129, 0
253, 131, 0
252, 132, 0
251, 133, 0
251, 133, 0
250, 134, 0
250, 135, 0
248, 137, 0
247, 138, 0
245, 140, 0
245, 140, 0
245, 140, 0
246, 140, 0
246, 140, 0
246, 139, 0
246, 139, 0
246, 139, 0
246, 139, 0
245, 140, 0
245, 139, 0
245, 139, 0
245, 139, 0
245, 139, 0
245, 139, 0
245, 139, 0
245, 139, 0
245, 139, 0
245, 139, 0
245, 139, 0
245, 139, 0
245, 139, 0
244, 140, 0
244, 140, 0
244, 140, 0
243, 141, 0
243, 141, 0
241, 143, 0
241, 143, 0
241, 143, 0
240, 144, 0
239, 145, 0
239, 145, 0
240, 145, 0
240, 146, 0
240, 146, 0
240, 146, 0
240, 146, 0
242, 146, 0
243, 146, 0
246, 146, 0
250, 146, 0
253, 146, 0
257, 147, 0
257, 148, 0
258, 148, 0
260, 148, 0
263, 148, 0
265, 149, 0
267, 149, 0
268, 150, 0
268, 151, 0
274, 152, 0
281, 152, 0
294, 152, 0
296, 152, 0
300, 152, 0
302, 151, 0
308, 151, 0
309, 151, 0
312, 152, 0
313, 152, 0
321, 152, 0
322, 153, 0
322, 153, 0
324, 154, 0
327, 154, 0
329, 154, 0
331, 155, 0
333, 155, 0
333, 155, 0
335, 155, 0
337, 156, 0
337, 156, 0
339, 156, 0
340, 156, 0
342, 156, 0
347, 157, 0
351, 157, 0
352, 158, 0
357, 158, 0
357, 159, 0
361, 161, 0
363, 162, 0
364, 165, 0
367, 166, 0
369, 167, 0
370, 167, 0
375, 167, 0
376, 166, 0
377, 168, 0
378, 168, 0
379, 167, 0
382, 167, 0
383, 167, 0
381, 169, 0
380, 171, 0
381, 171, 0
382, 172, 0
381, 173, 0
380, 174, 0
380, 174, 0
380, 174, 0
379, 174, 0
379, 174, 0
379, 174, 0
378, 175, 0
378, 173, 0
377, 174, 0
376, 175, 0
374, 177, 0
373, 178, 0
373, 178, 0
373, 178, 0
373, 179, 0
372, 180, 0
372, 180, 0
372, 180, 0
372, 181, 0
371, 182, 0
371, 182, 0
371, 181, 0
371, 180, 0
371, 180, 0
371, 180, 0
370, 181, 0
370, 181, 0
369, 182, 0
369, 182, 0
367, 184, 0
367, 184, 0
367, 184, 0
367, 183, 0
367, 183, 0
365, 185, 0
364, 186, 0
364, 186, 0
362, 187, 0
362, 187, 0
362, 186, 0
361, 187, 0
361, 187, 0
361, 187, 0
361, 186, 0
361, 185, 0
361, 185, 0
361, 186, 0
361, 185, 0
361, 185, 0
361, 184, 0
361, 184, 0
361, 184, 0
360, 185, 0
