EXPOSED, INFECTED, DEAD
0, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
7, 80, 0
7, 80, 0
7, 80, 0
7, 80, 0
7, 80, 0
7, 80, 0
8, 80, 0
8, 80, 0
9, 80, 0
10, 80, 0
10, 80, 0
10, 80, 0
10, 80, 0
10, 80, 0
10, 80, 0
11, 80, 0
11, 80, 0
11, 80, 0
11, 80, 0
11, 80, 0
12, 80, 0
13, 80, 0
13, 80, 0
13, 80, 0
13, 80, 0
13, 80, 0
14, 80, 0
14, 80, 0
14, 80, 0
14, 80, 0
15, 80, 0
16, 80, 0
17, 80, 0
17, 80, 0
17, 80, 0
18, 80, 0
18, 80, 0
18, 80, 0
20, 80, 0
20, 80, 0
20, 80, 0
20, 80, 0
20, 80, 0
20, 80, 0
20, 80, 0
20, 80, 0
22, 80, 0
22, 80, 0
22, 80, 0
22, 80, 0
23, 80, 0
23, 80, 0
23, 80, 0
23, 80, 0
24, 79, 0
24, 79, 0
24, 79, 0
24, 79, 0
24, 79, 0
24, 79, 0
24, 79, 0
24, 79, 0
24, 79, 0
24, 79, 0
24, 79, 0
24, 79, 0
24, 79, 0
24, 79, 0
24, 79, 0
24, 79, 0
25, 79, 0
25, 79, 0
25, 79, 0
25, 79, 0
25, 79, 0
25, 79, 0
25, 79, 0
25, 79, 0
25, 79, 0
25, 79, 0
25, 79, 0
25, 79, 0
25, 79, 0
26, 79, 0
26, 79, 0
26, 79, 0
26, 79, 0
26, 79, 0
26, 79, 0
26, 79, 0
27, 79, 0
27, 79, 0
27, 79, 0
27, 79, 0
27, 79, 0
27, 79, 0
27, 79, 0
27, 79, 0
27, 79, 0
28, 79, 0
28, 79, 0
28, 79, 0
28, 79, 0
28, 79, 0
28, 79, 0
28, 79, 0
29, 79, 0
29, 78, 0
29, 78, 0
29, 78, 0
29, 78, 0
29, 78, 0
28, 79, 0
28, 79, 0
28, 79, 0
28, 79, 0
28, 79, 0
28, 79, 0
28, 79, 0
28, 79, 0
28, 79, 0
28, 79, 0
28, 79, 0
29, 79, 0
29, 79, 0
29, 79, 0
29, 78, 0
29, 78, 0
30, 78, 0
30, 78, 0
30, 78, 0
30, 78, 0
30, 78, 0
30, 78, 0
30, 78, 0
30, 78, 0
30, 78, 0
30, 78, 0
30, 78, 0
30, 78, 0
30, 78, 0
30, 78, 0
30, 78, 0
31, 78, 0
32, 78, 0
32, 78, 0
32, 78, 0
32, 77, 0
32, 77, 0
32, 77, 0
32, 77, 0
32, 77, 0
32, 77, 0
32, 77, 0
32, 77, 0
33, 77, 0
34, 77, 0
34, 77, 0
35, 77, 0
36, 77, 0
38, 77, 0
38, 77, 0
38, 77, 0
38, 77, 0
38, 77, 0
38, 77, 0
38, 77, 0
39, 77, 0
39, 77, 0
39, 77, 0
39, 77, 0
41, 77, 0
42, 77, 0
42, 77, 0
42, 76, 0
43, 76, 0
43, 76, 0
43, 76, 0
43, 76, 0
43, 76, 0
44, 76, 0
44, 76, 0
44, 76, 0
44, 76, 0
45, 76, 0
45, 76, 0
45, 76, 0
46, 76, 0
46, 76, 0
46, 76, 0
46, 76, 0
46, 75, 0
46, 75, 0
46, 75, 0
46, 75, 0
47, 75, 0
47, 75, 0
47, 75, 0
47, 75, 0
47, 75, 0
47, 75, 0
47, 75, 0
47, 75, 0
47, 75, 0
47, 75, 0
46, 76, 0
46, 75, 0
44, 76, 0
44, 76, 0
44, 76, 0
45, 76, 0
45, 76, 0
45, 76, 0
45, 76, 0
45, 76, 0
45, 76, 0
46, 76, 0
46, 76, 0
46, 76, 0
46, 76, 0
46, 76, 0
46, 76, 0
46, 76, 0
46, 76, 0
46, 76, 0
46, 76, 0
46, 75, 0
46, 75, 0
46, 75, 0
46, 74, 0
46, 74, 0
46, 73, 0
46, 73, 0
46, 73, 0
46, 73, 0
46, 73, 0
46, 73, 0
46, 73, 0
46, 73, 0
45, 74, 0
45, 74, 0
45, 74, 0
45, 74, 0
45, 74, 0
45, 74, 0
45, 74, 0
45, 74, 0
45, 74, 0
45, 74, 0
45, 74, 0
45, 74, 0
45, 74, 0
44, 75, 0
44, 75, 0
44, 75, 0
44, 75, 0
44, 75, 0
44, 75, 0
44, 75, 0
45, 75, 0
45, 75, 0
45, 75, 0
45, 75, 0
45, 75, 0
46, 75, 0
46, 75, 0
46, 75, 0
46, 75, 0
46, 75, 0
46, 75, 0
46, 75, 0
46, 75, 0
46, 75, 0
46, 75, 0
46, 75, 0
46, 75, 0
46, 75, 0
46, 75, 0
46, 75, 0
45, 76, 0
45, 75, 0
45, 75, 0
45, 75, 0
45, 75, 0
45, 75, 0
45, 75, 0
45, 75, 0
45, 75, 0
45, 75, 0
45, 75, 0
45, 75, 0
45, 75, 0
45, 75, 0
45, 75, 0
45, 75, 0
45, 75, 0
45, 75, 0
45, 75, 0
46, 75, 0
47, 75, 0
47, 75, 0
47, 74, 0
47, 74, 0
48, 74, 0
48, 73, 0
49, 72, 0
49, 71, 0
49, 71, 0
49, 71, 0
50, 70, 0
50, 71, 0
50, 71, 0
51, 71, 0
52, 71, 0
52, 71, 0
52, 71, 0
51, 72, 0
51, 72, 0
51, 72, 0
53, 72, 0
53, 72, 0
53, 72, 0
53, 72, 0
53, 72, 0
54, 72, 0
54, 72, 0
54, 72, 0
54, 72, 0
54, 72, 0
54, 72, 0
54, 72, 0
54, 72, 0
54, 72, 0
54, 72, 0
54, 72, 0
54, 72, 0
53, 74, 0
53, 74, 0
53, 74, 0
54, 74, 0
54, 74, 0
55, 74, 0
55, 74, 0
53, 76, 0
52, 77, 0
52, 77, 0
52, 77, 0
52, 77, 0
52, 77, 0
52, 77, 0
52, 77, 0
51, 78, 0
51, 78, 0
51, 78, 0
51, 78, 0
51, 78, 0
51, 78, 0
51, 78, 0
51, 78, 0
51, 78, 0
52, 78, 0
52, 78, 0
52, 78, 0
52, 78, 0
52, 78, 0
52, 78, 0
52, 77, 0
52, 76, 0
52, 76, 0
52, 76, 0
52, 76, 0
52, 76, 0
51, 77, 0
51, 77, 0
51, 77, 0
51, 77, 0
51, 77, 0
51, 77, 0
50, 78, 0
50, 78, 0
50, 78, 0
50, 78, 0
50, 78, 0
50, 78, 0
50, 78, 0
50, 78, 0
50, 78, 0
50, 78, 0
50, 78, 0
50, 78, 0
50, 78, 0
50, 77, 0
50, 77, 0
50, 77, 0
50, 77, 0
50, 77, 0
50, 76, 0
50, 76, 0
50, 76, 0
50, 76, 0
50, 76, 0
50, 76, 0
50, 76, 0
50, 76, 0
50, 76, 0
50, 76, 0
50, 76, 0
50, 76, 0
50, 76, 0
50, 76, 0
50, 76, 0
50, 76, 0
50, 76, 0
50, 76, 0
50, 76, 0
50, 76, 0
50, 76, 0
50, 76, 0
51, 76, 0
51, 76, 0
51, 76, 0
51, 76, 0
50, 76, 0
50, 76, 0
50, 76, 0
50, 76, 0
50, 76, 0
50, 76, 0
50, 76, 0
50, 76, 0
49, 77, 0
50, 77, 0
50, 77, 0
50, 76, 0
52, 76, 0
52, 76, 0
54, 76, 0
53, 77, 0
54, 77, 0
54, 77, 0
55, 77, 0
54, 78, 0
54, 78, 0
54, 78, 0
54, 78, 0
55, 78, 0
57, 78, 0
57, 78, 0
58, 78, 0
58, 78, 0
58, 78, 0
59, 78, 0
59, 78, 0
59, 77, 0
60, 77, 0
60, 77, 0
60, 77, 0
61, 77, 0
61, 77, 0
61, 77, 0
63, 77, 0
63, 77, 0
63, 78, 0
63, 78, 0
62, 79, 0
63, 79, 0
63, 79, 0
64, 79, 0
64, 79, 0
64, 79, 0
63, 80, 0
63, 80, 0
64, 80, 0
64, 80, 0
65, 80, 0
66, 80, 0
67, 80, 0
67, 80, 0
68, 80, 0
69, 80, 0
69, 80, 0
69, 80, 0
69, 80, 0
68, 81, 0
67, 82, 0
68, 82, 0
68, 82, 0
68, 81, 0
68, 81, 0
69, 81, 0
69, 81, 0
69, 81, 0
69, 81, 0
69, 81, 0
70, 81, 0
70, 80, 0
70, 80, 0
70, 80, 0
71, 80, 0
72, 80, 0
72, 79, 0
73, 79, 0
73, 79, 0
73, 79, 0
73, 79, 0
74, 79, 0
74, 79, 0
74, 79, 0
73, 78, 0
73, 78, 0
73, 78, 0
74, 78, 0
74, 77, 0
74, 77, 0
74, 77, 0
74, 77, 0
74, 77, 0
74, 77, 0
73, 77, 0
73, 77, 0
73, 77, 0
73, 77, 0
73, 76, 0
73, 76, 0
72, 77, 0
72, 77, 0
72, 77, 0
72, 76, 0
72, 76, 0
72, 76, 0
72, 76, 0
72, 76, 0
71, 77, 0
71, 76, 0
71, 76, 0
70, 77, 0
70, 77, 0
69, 78, 0
69, 78, 0
69, 78, 0
69, 78, 0
69, 78, 0
69, 78, 0
69, 77, 0
68, 78, 0
68, 78, 0
68, 78, 0
68, 78, 0
69, 77, 0
69, 77, 0
69, 77, 0
68, 76, 0
68, 76, 0
68, 76, 0
68, 76, 0
68, 76, 0
68, 76, 0
68, 76, 0
69, 76, 0
69, 76, 0
69, 76, 0
70, 76, 0
70, 76, 0
70, 76, 0
69, 77, 0
69, 77, 0
69, 77, 0
69, 77, 0
69, 76, 0
69, 77, 0
69, 77, 0
69, 77, 0
69, 76, 0
69, 76, 0
69, 76, 0
69, 76, 0
69, 76, 0
69, 77, 0
68, 78, 0
68, 77, 0
68, 77, 0
70, 78, 0
70, 78, 0
70, 77, 0
71, 77, 0
71, 77, 0
72, 77, 0
73, 78, 0
75, 78, 0
78, 78, 0
79, 78, 0
81, 78, 0
81, 78, 0
80, 79, 0
80, 79, 0
82, 79, 0
82, 80, 0
82, 80, 0
83, 79, 0
85, 79, 0
86, 79, 0
86, 79, 0
87, 80, 0
90, 79, 0
89, 80, 0
91, 80, 0
94, 80, 0
96, 79, 0
97, 79, 0
97, 80, 0
99, 80, 0
99, 79, 0
101, 79, 0
104, 79, 0
104, 79, 0
104, 79, 0
105, 78, 0
107, 78, 0
108, 77, 0
108, 77, 0
108, 78, 0
108, 77, 0
110, 77, 0
111, 77, 0
111, 77, 0
112, 77, 0
113, 77, 0
114, 76, 0
114, 76, 0
115, 76, 0
115, 77, 0
