EXPOSED, INFECTED, DEAD
22, 59, 0
22, 59, 0
23, 59, 0
23, 59, 0
23, 59, 0
23, 59, 0
23, 59, 0
23, 59, 0
23, 59, 0
23, 58, 0
23, 58, 0
23, 58, 0
23, 58, 0
23, 58, 0
23, 58, 0
23, 58, 0
23, 58, 0
23, 58, 0
23, 58, 0
23, 58, 0
23, 58, 0
23, 58, 0
23, 58, 0
23, 58, 0
23, 57, 0
23, 57, 0
23, 58, 0
23, 58, 0
23, 58, 0
24, 58, 0
24, 58, 0
24, 58, 0
24, 58, 0
23, 59, 0
23, 59, 0
24, 59, 0
24, 59, 0
24, 59, 0
24, 59, 0
23, 60, 0
23, 60, 0
24, 60, 0
25, 60, 0
25, 60, 0
26, 60, 0
26, 60, 0
26, 60, 0
26, 60, 0
26, 60, 0
26, 60, 0
27, 60, 0
27, 60, 0
27, 60, 0
26, 61, 0
26, 62, 0
26, 62, 0
26, 62, 0
26, 62, 0
26, 62, 0
27, 62, 0
28, 62, 0
28, 62, 0
27, 63, 0
27, 62, 0
27, 62, 0
27, 62, 0
27, 62, 0
27, 61, 0
27, 61, 0
28, 61, 0
28, 60, 0
28, 60, 0
28, 60, 0
28, 60, 0
28, 60, 0
28, 60, 0
28, 60, 0
28, 60, 0
28, 60, 0
29, 60, 0
30, 59, 0
29, 60, 0
29, 60, 0
29, 60, 0
28, 61, 0
28, 61, 0
28, 60, 0
28, 60, 0
28, 60, 0
28, 60, 0
28, 60, 0
28, 60, 0
28, 60, 0
28, 60, 0
28, 60, 0
28, 60, 0
28, 60, 0
28, 60, 0
28, 59, 0
28, 59, 0
28, 59, 0
28, 59, 0
28, 59, 0
28, 59, 0
28, 58, 0
28, 57, 0
28, 57, 0
28, 57, 0
28, 56, 0
28, 56, 0
28, 56, 0
28, 56, 0
28, 56, 0
28, 56, 0
28, 56, 0
28, 56, 0
28, 56, 0
28, 56, 0
28, 56, 0
28, 55, 0
28, 55, 0
28, 55, 0
28, 55, 0
28, 55, 0
28, 55, 0
28, 55, 0
28, 55, 0
28, 55, 0
28, 55, 0
28, 55, 0
28, 55, 0
28, 55, 0
28, 55, 0
28, 55, 0
28, 55, 0
28, 55, 0
28, 55, 0
28, 55, 0
28, 54, 0
28, 54, 0
28, 54, 0
28, 54, 0
28, 54, 0
27, 55, 0
27, 55, 0
27, 54, 0
27, 54, 0
27, 54, 0
27, 54, 0
27, 54, 0
27, 54, 0
27, 54, 0
27, 54, 0
27, 54, 0
27, 54, 0
27, 54, 0
27, 54, 0
27, 54, 0
27, 54, 0
27, 54, 0
27, 53, 0
27, 53, 0
28, 53, 0
28, 53, 0
28, 52, 0
27, 53, 0
27, 53, 0
27, 53, 0
27, 52, 0
27, 52, 0
27, 52, 0
26, 53, 0
27, 53, 0
28, 52, 0
28, 52, 0
28, 52, 0
29, 52, 0
29, 52, 0
29, 52, 0
29, 52, 0
28, 53, 0
30, 53, 0
29, 54, 0
29, 54, 0
29, 54, 0
29, 54, 0
29, 54, 0
29, 54, 0
29, 54, 0
29, 54, 0
29, 54, 0
29, 54, 0
29, 54, 0
29, 54, 0
29, 54, 0
29, 54, 0
29, 54, 0
29, 54, 0
29, 54, 0
30, 54, 0
30, 54, 0
30, 54, 0
30, 54, 0
31, 54, 0
31, 53, 0
31, 53, 0
31, 53, 0
32, 53, 0
32, 53, 0
33, 53, 0
34, 53, 0
34, 54, 0
34, 54, 0
34, 54, 0
34, 54, 0
34, 53, 0
34, 53, 0
34, 53, 0
35, 53, 0
35, 53, 0
35, 53, 0
35, 53, 0
35, 53, 0
35, 52, 0
35, 52, 0
35, 52, 0
35, 52, 0
35, 52, 0
35, 52, 0
35, 52, 0
35, 52, 0
35, 52, 0
35, 52, 0
35, 52, 0
35, 52, 0
35, 52, 0
36, 52, 0
36, 52, 0
36, 52, 0
36, 52, 0
36, 52, 0
36, 52, 0
36, 52, 0
36, 52, 0
36, 52, 0
36, 52, 0
36, 52, 0
37, 52, 0
37, 51, 0
37, 51, 0
37, 51, 0
37, 51, 0
37, 51, 0
37, 51, 0
37, 50, 0
37, 50, 0
37, 50, 0
37, 50, 0
37, 50, 0
37, 50, 0
37, 50, 0
37, 50, 0
37, 50, 0
37, 50, 0
37, 50, 0
38, 50, 0
38, 50, 0
38, 49, 0
38, 49, 0
38, 49, 0
38, 49, 0
38, 49, 0
38, 49, 0
38, 49, 0
38, 49, 0
38, 49, 0
38, 49, 0
38, 49, 0
38, 49, 0
38, 49, 0
38, 49, 0
38, 49, 0
38, 49, 0
37, 50, 0
37, 50, 0
37, 50, 0
37, 50, 0
37, 50, 0
37, 50, 0
37, 50, 0
37, 50, 0
37, 50, 0
37, 50, 0
37, 49, 0
37, 49, 0
37, 49, 0
36, 50, 0
36, 50, 0
36, 50, 0
35, 51, 0
35, 51, 0
35, 51, 0
35, 51, 0
35, 51, 0
35, 51, 0
35, 51, 0
35, 51, 0
34, 52, 0
34, 51, 0
34, 51, 0
34, 51, 0
34, 51, 0
34, 50, 0
34, 50, 0
34, 50, 0
34, 50, 0
34, 49, 0
34, 49, 0
35, 49, 0
36, 49, 0
36, 49, 0
36, 49, 0
36, 49, 0
36, 49, 0
37, 48, 0
38, 48, 0
38, 48, 0
39, 48, 0
39, 48, 0
39, 47, 0
40, 47, 0
41, 47, 0
41, 47, 0
41, 47, 0
41, 47, 0
41, 47, 0
42, 47, 0
42, 46, 0
43, 46, 0
43, 45, 0
44, 45, 0
44, 45, 0
44, 45, 0
44, 45, 0
44, 45, 0
46, 45, 0
46, 45, 0
48, 45, 0
48, 45, 0
49, 45, 0
49, 46, 0
49, 46, 0
49, 46, 0
49, 46, 0
49, 46, 0
49, 46, 0
49, 46, 0
49, 45, 0
50, 45, 0
51, 45, 0
51, 45, 0
51, 45, 0
51, 44, 0
50, 45, 0
50, 45, 0
50, 44, 0
50, 44, 0
50, 44, 0
50, 44, 0
50, 44, 0
50, 44, 0
50, 44, 0
48, 46, 0
48, 46, 0
48, 46, 0
48, 46, 0
48, 46, 0
48, 46, 0
48, 46, 0
48, 46, 0
48, 46, 0
48, 46, 0
48, 46, 0
48, 46, 0
47, 47, 0
46, 48, 0
47, 48, 0
47, 48, 0
47, 48, 0
47, 48, 0
47, 48, 0
47, 48, 0
47, 48, 0
47, 48, 0
47, 48, 0
47, 48, 0
47, 48, 0
47, 48, 0
47, 48, 0
47, 48, 0
47, 48, 0
47, 48, 0
47, 48, 0
47, 48, 0
47, 48, 0
47, 48, 0
47, 48, 0
47, 48, 0
47, 48, 0
47, 48, 0
47, 48, 0
47, 48, 0
47, 48, 0
47, 48, 0
47, 48, 0
47, 48, 0
47, 48, 0
47, 47, 0
47, 47, 0
46, 48, 0
46, 48, 0
46, 48, 0
46, 48, 0
46, 48, 0
46, 48, 0
46, 48, 0
46, 48, 0
46, 48, 0
46, 48, 0
46, 48, 0
46, 48, 0
46, 48, 0
46, 48, 0
47, 48, 0
47, 48, 0
47, 48, 0
47, 48, 0
47, 48, 0
47, 48, 0
47, 48, 0
47, 48, 0
47, 48, 0
46, 49, 0
46, 49, 0
46, 49, 0
46, 49, 0
46, 49, 0
46, 49, 0
46, 49, 0
46, 49, 0
46, 49, 0
46, 49, 0
45, 50, 0
45, 50, 0
45, 50, 0
45, 50, 0
45, 50, 0
45, 49, 0
45, 49, 0
45, 49, 0
45, 49, 0
45, 49, 0
45, 49, 0
45, 49, 0
45, 50, 0
45, 50, 0
45, 50, 0
45, 50, 0
45, 50, 0
45, 50, 0
45, 50, 0
45, 49, 0
45, 49, 0
45, 49, 0
44, 50, 0
44, 50, 0
44, 50, 0
44, 50, 0
44, 49, 0
44, 49, 0
44, 49, 0
44, 49, 0
44, 49, 0
44, 48, 0
44, 48, 0
44, 48, 0
44, 48, 0
45, 48, 0
45, 48, 0
45, 47, 0
45, 47, 0
45, 47, 0
45, 47, 0
45, 47, 0
45, 47, 0
45, 47, 0
45, 47, 0
45, 47, 0
45, 47, 0
45, 47, 0
45, 47, 0
45, 46, 0
45, 46, 0
45, 46, 0
45, 46, 0
45, 46, 0
45, 46, 0
44, 47, 0
44, 48, 0
44, 48, 0
44, 48, 0
44, 47, 0
44, 47, 0
44, 47, 0
44, 46, 0
44, 46, 0
44, 46, 0
44, 46, 0
44, 46, 0
44, 46, 0
44, 46, 0
43, 47, 0
43, 47, 0
43, 47, 0
43, 47, 0
44, 47, 0
44, 47, 0
44, 47, 0
44, 47, 0
44, 47, 0
43, 48, 0
42, 49, 0
42, 49, 0
42, 49, 0
42, 49, 0
42, 49, 0
42, 49, 0
42, 49, 0
42, 49, 0
42, 49, 0
41, 49, 0
41, 49, 0
41, 49, 0
41, 49, 0
41, 49, 0
41, 49, 0
41, 49, 0
41, 49, 0
41, 49, 0
41, 49, 0
41, 49, 0
41, 49, 0
41, 49, 0
41, 49, 0
41, 49, 0
42, 48, 0
42, 48, 0
42, 48, 0
42, 48, 0
42, 48, 0
42, 48, 0
42, 48, 0
42, 48, 0
42, 48, 0
41, 49, 0
41, 49, 0
41, 49, 0
41, 48, 0
41, 48, 0
41, 48, 0
41, 48, 0
42, 48, 0
42, 48, 0
42, 47, 0
42, 47, 0
42, 47, 0
42, 47, 0
42, 47, 0
42, 47, 0
42, 47, 0
42, 47, 0
42, 47, 0
42, 47, 0
42, 47, 0
41, 48, 0
40, 49, 0
40, 49, 0
40, 49, 0
40, 49, 0
39, 50, 0
39, 50, 0
39, 50, 0
39, 50, 0
39, 50, 0
38, 51, 0
38, 51, 0
38, 51, 0
37, 52, 0
37, 52, 0
37, 52, 0
37, 52, 0
37, 52, 0
37, 52, 0
37, 52, 0
37, 52, 0
37, 52, 0
37, 52, 0
37, 52, 0
37, 52, 0
37, 52, 0
37, 52, 0
36, 53, 0
36, 53, 0
36, 53, 0
36, 53, 0
36, 53, 0
36, 53, 0
36, 53, 0
36, 53, 0
35, 54, 0
35, 54, 0
35, 54, 0
35, 54, 0
35, 54, 0
34, 55, 0
34, 55, 0
34, 55, 0
34, 55, 0
34, 55, 0
34, 55, 0
34, 55, 0
34, 55, 0
34, 54, 0
34, 54, 0
34, 54, 0
34, 54, 0
34, 53, 0
34, 54, 0
34, 54, 0
34, 54, 0
34, 54, 0
34, 54, 0
34, 54, 0
34, 54, 0
34, 54, 0
34, 54, 0
34, 54, 0
34, 53, 0
34, 53, 0
34, 53, 0
34, 52, 0
34, 52, 0
34, 52, 0
34, 52, 0
34, 52, 0
34, 52, 0
35, 52, 0
35, 52, 0
34, 53, 0
34, 53, 0
34, 52, 0
34, 52, 0
34, 52, 0
34, 52, 0
34, 52, 0
34, 52, 0
34, 52, 0
34, 52, 0
34, 51, 0
34, 51, 0
34, 51, 0
34, 51, 0
34, 51, 0
34, 51, 0
34, 51, 0
33, 52, 0
33, 52, 0
33, 52, 0
33, 53, 0
33, 53, 0
33, 53, 0
33, 53, 0
33, 53, 0
34, 53, 0
34, 53, 0
34, 53, 0
34, 53, 0
34, 53, 0
33, 53, 0
33, 53, 0
33, 53, 0
33, 53, 0
33, 53, 0
33, 53, 0
33, 53, 0
33, 53, 0
33, 53, 0
33, 53, 0
33, 52, 0
33, 52, 0
33, 52, 0
33, 52, 0
33, 52, 0
33, 52, 0
33, 52, 0
33, 52, 0
33, 52, 0
32, 52, 0
31, 53, 0
31, 53, 0
31, 53, 0
31, 52, 0
31, 52, 0
31, 52, 0
31, 52, 0
31, 52, 0
31, 52, 0
31, 52, 0
31, 52, 0
31, 52, 0
30, 53, 0
30, 53, 0
30, 53, 0
30, 53, 0
30, 53, 0
29, 54, 0
29, 54, 0
29, 54, 0
29, 54, 0
29, 53, 0
29, 53, 0
29, 53, 0
29, 53, 0
29, 53, 0
29, 53, 0
29, 53, 0
29, 53, 0
29, 53, 0
29, 53, 0
29, 53, 0
29, 53, 0
29, 53, 0
30, 53, 0
30, 53, 0
29, 54, 0
30, 54, 0
32, 54, 0
32, 54, 0
33, 54, 0
36, 54, 0
39, 54, 0
39, 54, 0
40, 54, 0
41, 54, 0
41, 54, 0
42, 54, 0
43, 54, 0
45, 54, 0
45, 54, 0
48, 54, 0
50, 54, 0
51, 54, 0
50, 55, 0
51, 55, 0
54, 55, 0
58, 55, 0
58, 55, 0
58, 55, 0
58, 55, 0
58, 55, 0
59, 55, 0
61, 55, 0
61, 55, 0
63, 55, 0
67, 55, 0
67, 55, 0
68, 56, 0
67, 57, 0
68, 57, 0
69, 58, 0
71, 58, 0
71, 58, 0
71, 58, 0
72, 58, 0
73, 58, 0
73, 58, 0
74, 58, 0
74, 58, 0
75, 58, 0
75, 58, 0
78, 58, 0
79, 58, 0
79, 58, 0
79, 57, 0
80, 57, 0
80, 57, 0
81, 57, 0
81, 57, 0
81, 57, 0
81, 57, 0
81, 57, 0
81, 57, 0
81, 57, 0
82, 57, 0
82, 56, 0
82, 56, 0
82, 56, 0
82, 56, 0
82, 56, 0
82, 56, 0
82, 56, 0
82, 56, 0
82, 56, 0
83, 56, 0
83, 56, 0
83, 56, 0
83, 56, 0
83, 56, 0
82, 57, 0
82, 57, 0
81, 58, 0
81, 58, 0
81, 58, 0
81, 58, 0
81, 58, 0
81, 58, 0
81, 58, 0
81, 58, 0
81, 58, 0
81, 58, 0
81, 57, 0
81, 57, 0
81, 57, 0
81, 57, 0
81, 57, 0
81, 57, 0
81, 57, 0
81, 57, 0
81, 57, 0
81, 57, 0
80, 58, 0
80, 58, 0
80, 57, 0
80, 57, 0
80, 57, 0
80, 57, 0
80, 57, 0
81, 57, 0
81, 57, 0
81, 56, 0
81, 56, 0
81, 56, 0
81, 56, 0
81, 56, 0
81, 56, 0
81, 56, 0
81, 56, 0
80, 57, 0
80, 57, 0
80, 57, 0
80, 57, 0
80, 57, 0
80, 57, 0
80, 57, 0
80, 56, 0
80, 56, 0
80, 56, 0
80, 55, 0
80, 55, 0
80, 55, 0
80, 55, 0
80, 55, 0
80, 55, 0
80, 55, 0
80, 54, 0
81, 54, 0
81, 54, 0
81, 54, 0
80, 55, 0
80, 55, 0
80, 55, 0
80, 55, 0
80, 55, 0
80, 55, 0
80, 55, 0
80, 55, 0
80, 55, 0
80, 55, 0
80, 55, 0
83, 55, 0
84, 54, 0
87, 53, 0
90, 53, 0
90, 53, 0
92, 53, 0
92, 53, 0
92, 53, 0
93, 53, 0
93, 53, 0
93, 53, 0
94, 53, 0
94, 53, 0
96, 53, 0
97, 53, 0
98, 52, 0
98, 52, 0
99, 51, 0
98, 52, 0
99, 52, 0
100, 54, 0
102, 54, 0
103, 54, 0
104, 54, 0
105, 54, 0
106, 54, 0
106, 54, 0
105, 55, 0
105, 56, 0
105, 57, 0
104, 58, 0
105, 58, 0
108, 58, 0
108, 58, 0
110, 58, 0
109, 59, 0
111, 59, 0
111, 60, 0
113, 60, 0
113, 61, 0
113, 61, 0
115, 61, 0
116, 61, 0
116, 61, 0
119, 61, 0
120, 60, 0
121, 60, 0
125, 60, 0
125, 60, 0
125, 60, 0
125, 60, 0
126, 60, 0
126, 60, 0
126, 60, 0
127, 60, 0
127, 60, 0
126, 61, 0
126, 61, 0
126, 61, 0
126, 61, 0
126, 61, 0
126, 61, 0
125, 62, 0
123, 64, 0
123, 64, 0
123, 64, 0
122, 65, 0
122, 65, 0
122, 65, 0
119, 68, 0
119, 68, 0
119, 68, 0
119, 68, 0
120, 68, 0
120, 68, 0
119, 68, 0
119, 67, 0
119, 67, 0
119, 67, 0
118, 68, 0
118, 68, 0
117, 69, 0
117, 69, 0
117, 69, 0
118, 69, 0
118, 69, 0
118, 69, 0
118, 68, 0
118, 68, 0
118, 68, 0
118, 68, 0
117, 69, 0
117, 69, 0
117, 69, 0
117, 69, 0
116, 70, 0
116, 70, 0
116, 70, 0
116, 70, 0
115, 71, 0
115, 70, 0
115, 70, 0
114, 71, 0
114, 71, 0
113, 72, 0
112, 73, 0
112, 73, 0
112, 73, 0
112, 73, 0
112, 72, 0
112, 72, 0
112, 72, 0
112, 72, 0
112, 72, 0
112, 72, 0
112, 72, 0
112, 72, 0
112, 72, 0
111, 73, 0
111, 73, 0
111, 73, 0
110, 73, 0
110, 73, 0
110, 73, 0
110, 73, 0
110, 73, 0
110, 73, 0
111, 73, 0
111, 73, 0
110, 74, 0
110, 74, 0
110, 74, 0
110, 74, 0
110, 74, 0
110, 74, 0
110, 74, 0
110, 74, 0
110, 74, 0
110, 74, 0
110, 74, 0
110, 74, 0
111, 74, 0
112, 74, 0
112, 73, 0
114, 73, 0
115, 73, 0
115, 74, 0
115, 74, 0
115, 75, 0
117, 75, 0
118, 75, 0
119, 75, 0
120, 75, 0
122, 75, 0
122, 76, 0
126, 76, 0
130, 76, 0
136, 76, 0
137, 76, 0
139, 76, 0
141, 76, 0
142, 76, 0
145, 76, 0
145, 76, 0
146, 76, 0
146, 76, 0
149, 76, 0
150, 74, 0
151, 75, 0
152, 75, 0
153, 75, 0
154, 75, 0
157, 75, 0
157, 76, 0
157, 77, 0
159, 76, 0
161, 76, 0
165, 76, 0
166, 76, 0
166, 77, 0
167, 77, 0
167, 78, 0
169, 78, 0
171, 79, 0
174, 79, 0
173, 80, 0
174, 80, 0
176, 80, 0
175, 81, 0
175, 82, 0
176, 82, 0
179, 82, 0
182, 82, 0
185, 82, 0
185, 83, 0
185, 83, 0
184, 84, 0
184, 84, 0
184, 84, 0
184, 84, 0
184, 84, 0
184, 84, 0
184, 84, 0
184, 84, 0
184, 84, 0
184, 84, 0
184, 84, 0
185, 84, 0
184, 85, 0
185, 85, 0
185, 85, 0
186, 85, 0
184, 87, 0
184, 87, 0
183, 88, 0
183, 88, 0
183, 88, 0
182, 89, 0
181, 90, 0
181, 90, 0
181, 90, 0
181, 90, 0
181, 90, 0
181, 90, 0
181, 90, 0
181, 90, 0
181, 90, 0
181, 90, 0
181, 89, 0
181, 89, 0
181, 89, 0
181, 89, 0
181, 89, 0
181, 89, 0
181, 89, 0
181, 89, 0
180, 90, 0
179, 91, 0
179, 91, 0
179, 91, 0
179, 91, 0
179, 91, 0
179, 91, 0
178, 91, 0
177, 92, 0
177, 92, 0
177, 93, 0
177, 93, 0
177, 93, 0
176, 94, 0
176, 93, 0
175, 94, 0
175, 93, 0
175, 93, 0
174, 94, 0
173, 95, 0
173, 95, 0
173, 95, 0
173, 95, 0
172, 96, 0
172, 96, 0
172, 96, 0
172, 96, 0
172, 96, 0
172, 96, 0
172, 96, 0
171, 97, 0
171, 97, 0
170, 98, 0
170, 98, 0
170, 98, 0
170, 98, 0
170, 98, 0
170, 97, 0
169, 98, 0
169, 98, 0
169, 98, 0
169, 98, 0
169, 97, 0
169, 97, 0
169, 97, 0
169, 97, 0
170, 97, 0
170, 97, 0
171, 97, 0
171, 98, 0
171, 97, 0
172, 98, 0
176, 98, 0
178, 98, 0
179, 98, 0
182, 98, 0
183, 98, 0
187, 98, 0
189, 98, 0
190, 98, 0
194, 98, 0
201, 98, 0
201, 98, 0
205, 98, 0
207, 98, 0
207, 99, 0
208, 100, 0
210, 100, 0
211, 101, 0
214, 101, 0
215, 101, 0
215, 102, 0
218, 102, 0
221, 102, 0
220, 103, 0
223, 103, 0
223, 103, 0
227, 103, 0
229, 103, 0
228, 104, 0
228, 103, 0
229, 103, 0
231, 103, 0
231, 104, 0
231, 105, 0
231, 108, 0
232, 108, 0
236, 108, 0
237, 108, 0
238, 108, 0
239, 109, 0
242, 109, 0
244, 110, 0
245, 110, 0
247, 110, 0
250, 110, 0
252, 111, 0
253, 111, 0
254, 111, 0
255, 111, 0
256, 111, 0
257, 111, 0
259, 111, 0
260, 111, 0
259, 112, 0
258, 113, 0
258, 114, 0
258, 114, 0
257, 115, 0
257, 115, 0
257, 115, 0
257, 115, 0
256, 115, 0
257, 115, 0
256, 115, 0
256, 116, 0
256, 116, 0
255, 117, 0
254, 118, 0
254, 118, 0
254, 118, 0
253, 119, 0
252, 120, 0
252, 120, 0
252, 120, 0
252, 120, 0
250, 122, 0
249, 122, 0
248, 123, 0
248, 123, 0
248, 123, 0
248, 123, 0
249, 123, 0
249, 123, 0
249, 123, 0
249, 123, 0
249, 123, 0
247, 125, 0
247, 125, 0
247, 125, 0
247, 125, 0
246, 126, 0
246, 126, 0
246, 126, 0
246, 125, 0
245, 126, 0
244, 127, 0
244, 127, 0
244, 127, 0
244, 127, 0
244, 127, 0
244, 127, 0
245, 126, 0
245, 126, 0
245, 125, 0
245, 125, 0
243, 127, 0
242, 127, 0
242, 127, 0
242, 127, 0
242, 127, 0
242, 127, 0
