EXPOSED, INFECTED, DEAD
40, 69, 0
40, 69, 0
40, 69, 0
40, 69, 0
40, 69, 0
40, 69, 0
40, 69, 0
40, 69, 0
39, 70, 0
39, 70, 0
39, 70, 0
39, 70, 0
39, 70, 0
39, 70, 0
39, 70, 0
39, 70, 0
39, 70, 0
39, 70, 0
39, 70, 0
39, 70, 0
39, 70, 0
39, 70, 0
39, 70, 0
39, 70, 0
39, 70, 0
39, 70, 0
39, 70, 0
39, 70, 0
39, 70, 0
39, 70, 0
40, 70, 0
40, 70, 0
40, 70, 0
41, 70, 0
41, 70, 0
41, 70, 0
41, 70, 0
42, 70, 0
43, 70, 0
43, 70, 0
43, 69, 0
43, 69, 0
43, 69, 0
43, 69, 0
43, 69, 0
43, 69, 0
43, 68, 0
43, 68, 0
43, 68, 0
44, 68, 0
45, 68, 0
45, 68, 0
45, 68, 0
45, 68, 0
45, 68, 0
45, 68, 0
45, 68, 0
47, 68, 0
47, 69, 0
47, 69, 0
47, 69, 0
48, 68, 0
48, 68, 0
46, 70, 0
47, 70, 0
47, 70, 0
47, 70, 0
47, 70, 0
47, 70, 0
47, 70, 0
47, 70, 0
47, 70, 0
47, 70, 0
47, 70, 0
47, 70, 0
47, 70, 0
47, 70, 0
47, 70, 0
46, 71, 0
46, 71, 0
46, 71, 0
46, 71, 0
46, 71, 0
46, 71, 0
46, 71, 0
46, 71, 0
46, 71, 0
46, 71, 0
46, 71, 0
46, 71, 0
45, 72, 0
45, 72, 0
45, 72, 0
45, 72, 0
45, 72, 0
45, 72, 0
45, 72, 0
45, 72, 0
45, 72, 0
45, 72, 0
45, 72, 0
45, 72, 0
45, 72, 0
45, 72, 0
45, 72, 0
45, 72, 0
45, 72, 0
45, 72, 0
45, 72, 0
45, 72, 0
46, 72, 0
46, 72, 0
46, 72, 0
46, 72, 0
46, 72, 0
46, 72, 0
46, 72, 0
46, 70, 0
46, 70, 0
46, 69, 0
46, 68, 0
46, 68, 0
46, 69, 0
46, 69, 0
46, 68, 0
46, 68, 0
46, 68, 0
46, 67, 0
46, 67, 0
46, 67, 0
46, 67, 0
46, 68, 0
46, 68, 0
46, 68, 0
46, 68, 0
46, 68, 0
46, 68, 0
47, 68, 0
47, 68, 0
47, 68, 0
47, 68, 0
47, 68, 0
47, 68, 0
47, 68, 0
47, 68, 0
47, 68, 0
46, 69, 0
46, 69, 0
46, 69, 0
46, 69, 0
46, 69, 0
45, 70, 0
45, 70, 0
45, 70, 0
46, 69, 0
46, 69, 0
46, 68, 0
46, 68, 0
46, 68, 0
45, 69, 0
45, 69, 0
45, 69, 0
45, 69, 0
45, 69, 0
45, 69, 0
45, 69, 0
46, 69, 0
45, 70, 0
45, 69, 0
45, 69, 0
46, 69, 0
47, 69, 0
48, 68, 0
48, 68, 0
48, 68, 0
48, 68, 0
49, 68, 0
49, 68, 0
48, 69, 0
48, 69, 0
49, 69, 0
49, 69, 0
50, 69, 0
50, 69, 0
50, 69, 0
50, 69, 0
50, 67, 0
50, 67, 0
50, 68, 0
51, 68, 0
51, 68, 0
51, 68, 0
51, 68, 0
52, 68, 0
52, 68, 0
52, 68, 0
53, 68, 0
54, 68, 0
55, 69, 0
55, 69, 0
56, 69, 0
56, 69, 0
56, 69, 0
56, 69, 0
53, 72, 0
54, 72, 0
53, 73, 0
53, 73, 0
54, 72, 0
54, 72, 0
54, 72, 0
54, 71, 0
54, 71, 0
55, 71, 0
55, 71, 0
55, 71, 0
55, 71, 0
55, 71, 0
55, 71, 0
55, 71, 0
55, 71, 0
55, 71, 0
55, 71, 0
55, 71, 0
56, 71, 0
56, 71, 0
56, 71, 0
56, 71, 0
56, 71, 0
56, 71, 0
56, 71, 0
56, 71, 0
56, 70, 0
55, 71, 0
55, 71, 0
55, 71, 0
55, 71, 0
54, 72, 0
54, 72, 0
54, 71, 0
54, 71, 0
54, 71, 0
54, 71, 0
54, 71, 0
54, 71, 0
54, 71, 0
54, 71, 0
54, 71, 0
54, 71, 0
54, 70, 0
54, 70, 0
54, 70, 0
54, 70, 0
54, 70, 0
54, 70, 0
54, 70, 0
54, 70, 0
54, 71, 0
54, 71, 0
54, 71, 0
54, 71, 0
55, 71, 0
54, 72, 0
54, 72, 0
54, 72, 0
54, 72, 0
54, 72, 0
54, 72, 0
54, 72, 0
54, 72, 0
54, 72, 0
54, 72, 0
54, 72, 0
54, 72, 0
54, 72, 0
54, 72, 0
54, 73, 0
55, 73, 0
55, 72, 0
55, 72, 0
55, 72, 0
55, 72, 0
54, 72, 0
54, 72, 0
52, 74, 0
52, 74, 0
52, 74, 0
52, 74, 0
52, 74, 0
52, 73, 0
52, 73, 0
52, 73, 0
52, 73, 0
54, 73, 0
54, 73, 0
54, 73, 0
54, 73, 0
54, 73, 0
54, 73, 0
53, 74, 0
53, 74, 0
53, 74, 0
53, 74, 0
53, 74, 0
54, 74, 0
54, 73, 0
54, 73, 0
54, 73, 0
54, 73, 0
53, 74, 0
53, 74, 0
53, 74, 0
53, 74, 0
52, 75, 0
52, 75, 0
53, 75, 0
53, 75, 0
53, 75, 0
54, 75, 0
55, 75, 0
55, 75, 0
55, 75, 0
55, 75, 0
57, 75, 0
58, 75, 0
57, 76, 0
57, 76, 0
56, 77, 0
58, 77, 0
59, 76, 0
59, 76, 0
59, 76, 0
60, 76, 0
61, 76, 0
61, 76, 0
61, 76, 0
61, 75, 0
61, 75, 0
62, 75, 0
61, 76, 0
61, 76, 0
61, 76, 0
64, 76, 0
64, 76, 0
66, 76, 0
67, 76, 0
68, 75, 0
68, 74, 0
69, 74, 0
70, 74, 0
73, 74, 0
73, 74, 0
74, 74, 0
74, 74, 0
75, 74, 0
76, 74, 0
76, 74, 0
76, 74, 0
74, 76, 0
74, 76, 0
75, 76, 0
75, 76, 0
77, 75, 0
77, 75, 0
76, 76, 0
76, 75, 0
75, 76, 0
75, 76, 0
75, 75, 0
75, 75, 0
75, 75, 0
75, 75, 0
75, 75, 0
75, 75, 0
75, 75, 0
75, 74, 0
75, 74, 0
75, 74, 0
75, 74, 0
75, 74, 0
75, 74, 0
75, 74, 0
75, 73, 0
75, 73, 0
75, 73, 0
75, 73, 0
75, 73, 0
75, 73, 0
75, 73, 0
75, 73, 0
75, 72, 0
75, 72, 0
75, 72, 0
75, 72, 0
75, 72, 0
75, 71, 0
75, 71, 0
75, 71, 0
75, 71, 0
75, 71, 0
75, 71, 0
75, 71, 0
75, 71, 0
75, 71, 0
75, 70, 0
75, 70, 0
75, 70, 0
75, 70, 0
75, 70, 0
74, 71, 0
74, 71, 0
74, 71, 0
74, 71, 0
74, 71, 0
74, 71, 0
74, 71, 0
74, 71, 0
75, 71, 0
75, 71, 0
75, 71, 0
75, 71, 0
75, 71, 0
75, 71, 0
75, 71, 0
75, 71, 0
74, 72, 0
74, 72, 0
74, 72, 0
74, 72, 0
74, 72, 0
74, 72, 0
73, 73, 0
72, 74, 0
72, 74, 0
72, 73, 0
72, 73, 0
72, 73, 0
72, 73, 0
73, 73, 0
73, 73, 0
73, 73, 0
72, 74, 0
72, 74, 0
72, 74, 0
72, 74, 0
72, 74, 0
72, 74, 0
72, 74, 0
72, 74, 0
72, 74, 0
72, 74, 0
73, 74, 0
73, 74, 0
73, 74, 0
73, 74, 0
72, 75, 0
72, 75, 0
72, 74, 0
72, 74, 0
72, 73, 0
72, 73, 0
72, 73, 0
72, 73, 0
72, 73, 0
71, 74, 0
71, 74, 0
71, 74, 0
71, 74, 0
71, 74, 0
71, 74, 0
71, 74, 0
71, 74, 0
71, 74, 0
71, 74, 0
71, 74, 0
71, 74, 0
71, 74, 0
71, 74, 0
72, 74, 0
73, 74, 0
73, 74, 0
73, 74, 0
73, 73, 0
75, 73, 0
75, 73, 0
75, 73, 0
75, 73, 0
75, 73, 0
75, 73, 0
75, 74, 0
75, 74, 0
75, 74, 0
74, 74, 0
74, 74, 0
73, 75, 0
73, 75, 0
73, 75, 0
73, 75, 0
73, 75, 0
74, 75, 0
74, 75, 0
74, 75, 0
74, 75, 0
74, 75, 0
74, 75, 0
74, 75, 0
74, 75, 0
74, 75, 0
75, 75, 0
75, 74, 0
75, 74, 0
75, 74, 0
75, 74, 0
75, 74, 0
75, 72, 0
75, 72, 0
75, 71, 0
75, 71, 0
75, 71, 0
75, 71, 0
75, 71, 0
75, 71, 0
75, 71, 0
75, 71, 0
75, 71, 0
75, 71, 0
74, 72, 0
74, 72, 0
74, 72, 0
74, 72, 0
74, 72, 0
74, 72, 0
74, 72, 0
74, 72, 0
73, 73, 0
73, 73, 0
73, 73, 0
73, 73, 0
73, 73, 0
72, 74, 0
72, 74, 0
72, 74, 0
72, 74, 0
72, 74, 0
71, 75, 0
71, 75, 0
71, 75, 0
71, 75, 0
71, 74, 0
70, 75, 0
70, 75, 0
70, 75, 0
70, 75, 0
69, 76, 0
69, 76, 0
69, 76, 0
69, 76, 0
69, 76, 0
69, 76, 0
69, 76, 0
69, 76, 0
69, 76, 0
68, 77, 0
67, 78, 0
67, 77, 0
67, 77, 0
67, 77, 0
66, 78, 0
66, 77, 0
66, 77, 0
66, 77, 0
66, 77, 0
65, 78, 0
64, 79, 0
64, 79, 0
64, 79, 0
63, 80, 0
63, 80, 0
63, 80, 0
63, 80, 0
63, 79, 0
63, 79, 0
63, 79, 0
63, 79, 0
62, 80, 0
62, 80, 0
62, 79, 0
62, 79, 0
62, 79, 0
62, 79, 0
62, 79, 0
62, 79, 0
62, 79, 0
62, 79, 0
62, 79, 0
60, 81, 0
60, 80, 0
60, 80, 0
60, 80, 0
59, 81, 0
59, 81, 0
59, 81, 0
59, 81, 0
59, 81, 0
59, 81, 0
59, 81, 0
58, 82, 0
57, 83, 0
57, 83, 0
57, 83, 0
57, 83, 0
57, 83, 0
57, 82, 0
57, 81, 0
56, 82, 0
56, 82, 0
57, 82, 0
57, 82, 0
56, 83, 0
56, 83, 0
56, 82, 0
55, 83, 0
55, 83, 0
55, 83, 0
55, 83, 0
54, 84, 0
54, 84, 0
54, 84, 0
54, 84, 0
54, 84, 0
54, 83, 0
55, 83, 0
54, 84, 0
54, 84, 0
54, 84, 0
54, 84, 0
54, 83, 0
54, 83, 0
53, 84, 0
53, 84, 0
53, 84, 0
53, 84, 0
55, 84, 0
55, 84, 0
54, 85, 0
53, 85, 0
53, 84, 0
53, 84, 0
53, 84, 0
53, 84, 0
52, 85, 0
52, 86, 0
52, 85, 0
52, 85, 0
52, 85, 0
52, 85, 0
52, 85, 0
51, 86, 0
52, 86, 0
52, 85, 0
52, 85, 0
52, 85, 0
52, 85, 0
52, 85, 0
52, 85, 0
52, 85, 0
52, 85, 0
52, 85, 0
52, 85, 0
52, 85, 0
52, 85, 0
52, 85, 0
51, 86, 0
51, 86, 0
51, 86, 0
51, 86, 0
51, 86, 0
51, 86, 0
51, 86, 0
51, 86, 0
51, 86, 0
51, 86, 0
51, 86, 0
50, 87, 0
49, 88, 0
49, 88, 0
49, 88, 0
49, 87, 0
48, 87, 0
47, 88, 0
47, 87, 0
47, 86, 0
47, 86, 0
47, 86, 0
47, 86, 0
47, 86, 0
47, 86, 0
47, 86, 0
47, 86, 0
47, 85, 0
46, 86, 0
46, 86, 0
46, 86, 0
46, 86, 0
46, 86, 0
46, 86, 0
46, 86, 0
46, 86, 0
46, 86, 0
46, 85, 0
46, 85, 0
45, 86, 0
45, 86, 0
45, 86, 0
45, 86, 0
44, 87, 0
43, 88, 0
43, 88, 0
43, 88, 0
43, 88, 0
43, 88, 0
43, 88, 0
43, 88, 0
43, 88, 0
41, 90, 0
41, 91, 0
41, 90, 0
40, 91, 0
40, 91, 0
40, 91, 0
40, 90, 0
39, 91, 0
39, 91, 0
38, 92, 0
37, 93, 0
37, 93, 0
37, 93, 0
37, 93, 0
37, 93, 0
38, 93, 0
41, 93, 0
41, 93, 0
41, 94, 0
41, 94, 0
42, 94, 0
42, 94, 0
42, 94, 0
43, 94, 0
45, 94, 0
46, 94, 0
48, 93, 0
52, 93, 0
54, 93, 0
55, 93, 0
56, 92, 0
58, 92, 0
59, 92, 0
62, 92, 0
63, 92, 0
64, 92, 0
66, 92, 0
67, 92, 0
68, 92, 0
75, 92, 0
77, 92, 0
79, 92, 0
81, 92, 0
81, 92, 0
83, 93, 0
84, 93, 0
86, 94, 0
89, 94, 0
89, 94, 0
92, 94, 0
92, 94, 0
94, 94, 0
96, 93, 0
97, 93, 0
99, 93, 0
100, 93, 0
104, 93, 0
104, 93, 0
107, 93, 0
108, 94, 0
110, 94, 0
111, 94, 0
113, 94, 0
114, 94, 0
119, 94, 0
120, 94, 0
121, 94, 0
121, 94, 0
123, 94, 0
124, 94, 0
126, 94, 0
127, 94, 0
129, 94, 0
129, 93, 0
129, 93, 0
129, 93, 0
129, 93, 0
129, 93, 0
129, 93, 0
127, 95, 0
127, 95, 0
127, 95, 0
127, 95, 0
127, 95, 0
127, 95, 0
127, 95, 0
127, 95, 0
127, 94, 0
127, 94, 0
127, 95, 0
128, 95, 0
128, 94, 0
128, 94, 0
128, 94, 0
128, 93, 0
128, 93, 0
128, 93, 0
128, 92, 0
128, 92, 0
128, 92, 0
127, 93, 0
127, 93, 0
127, 93, 0
127, 93, 0
127, 93, 0
127, 93, 0
127, 93, 0
127, 92, 0
127, 92, 0
127, 92, 0
127, 92, 0
127, 92, 0
127, 92, 0
127, 92, 0
127, 92, 0
126, 93, 0
126, 93, 0
126, 93, 0
126, 93, 0
126, 93, 0
126, 93, 0
126, 93, 0
126, 93, 0
126, 93, 0
126, 93, 0
126, 93, 0
126, 93, 0
126, 93, 0
126, 93, 0
126, 93, 0
126, 93, 0
126, 93, 0
126, 92, 0
126, 92, 0
126, 92, 0
126, 92, 0
126, 92, 0
126, 92, 0
126, 92, 0
126, 92, 0
126, 92, 0
127, 92, 0
126, 92, 0
126, 92, 0
126, 92, 0
126, 92, 0
126, 92, 0
126, 92, 0
126, 92, 0
126, 92, 0
126, 91, 0
126, 91, 0
125, 92, 0
125, 92, 0
124, 93, 0
124, 92, 0
123, 93, 0
124, 93, 0
124, 93, 0
125, 93, 0
127, 93, 0
128, 93, 0
129, 93, 0
130, 94, 0
130, 94, 0
129, 95, 0
130, 95, 0
131, 95, 0
134, 95, 0
137, 95, 0
138, 96, 0
142, 96, 0
142, 97, 0
145, 97, 0
149, 97, 0
149, 97, 0
149, 98, 0
151, 98, 0
154, 98, 0
156, 98, 0
156, 99, 0
157, 99, 0
159, 99, 0
160, 99, 0
162, 99, 0
163, 99, 0
166, 99, 0
170, 98, 0
172, 98, 0
177, 98, 0
179, 98, 0
181, 99, 0
185, 99, 0
188, 99, 0
192, 98, 0
193, 98, 0
194, 98, 0
195, 98, 0
198, 98, 0
202, 98, 0
206, 98, 0
211, 97, 0
213, 97, 0
215, 97, 0
215, 97, 0
217, 98, 0
217, 98, 0
220, 98, 0
221, 98, 0
223, 98, 0
222, 99, 0
226, 99, 0
226, 99, 0
227, 99, 0
228, 99, 0
229, 99, 0
231, 99, 0
230, 99, 0
230, 99, 0
230, 99, 0
230, 99, 0
230, 99, 0
230, 99, 0
230, 99, 0
230, 99, 0
230, 100, 0
230, 100, 0
230, 100, 0
230, 100, 0
230, 100, 0
230, 100, 0
229, 101, 0
229, 101, 0
229, 101, 0
229, 101, 0
229, 101, 0
229, 101, 0
230, 101, 0
229, 102, 0
229, 102, 0
228, 103, 0
228, 103, 0
228, 103, 0
228, 103, 0
228, 103, 0
228, 103, 0
228, 102, 0
228, 102, 0
228, 102, 0
227, 103, 0
227, 102, 0
227, 102, 0
227, 102, 0
226, 103, 0
226, 102, 0
225, 102, 0
225, 102, 0
226, 102, 0
225, 103, 0
225, 103, 0
225, 103, 0
225, 103, 0
225, 103, 0
225, 103, 0
225, 103, 0
224, 104, 0
224, 104, 0
224, 104, 0
224, 104, 0
223, 105, 0
223, 105, 0
223, 105, 0
222, 106, 0
222, 106, 0
220, 108, 0
220, 107, 0
220, 107, 0
220, 107, 0
220, 107, 0
219, 108, 0
218, 109, 0
218, 109, 0
218, 109, 0
217, 110, 0
217, 110, 0
217, 110, 0
217, 109, 0
217, 109, 0
216, 110, 0
215, 111, 0
215, 111, 0
216, 111, 0
216, 111, 0
216, 110, 0
216, 110, 0
216, 110, 0
215, 111, 0
214, 112, 0
213, 112, 0
213, 112, 0
212, 112, 0
212, 112, 0
213, 112, 0
213, 112, 0
212, 113, 0
213, 113, 0
213, 114, 0
214, 113, 0
218, 113, 0
220, 113, 0
222, 113, 0
226, 114, 0
231, 114, 0
234, 114, 0
235, 115, 0
240, 115, 0
245, 115, 0
249, 116, 0
250, 116, 0
253, 117, 0
256, 117, 0
261, 116, 0
261, 116, 0
264, 118, 0
264, 119, 0
269, 119, 0
269, 120, 0
271, 121, 0
272, 121, 0
275, 121, 0
281, 122, 0
284, 122, 0
285, 122, 0
289, 122, 0
289, 123, 0
291, 123, 0
295, 124, 0
296, 125, 0
299, 125, 0
301, 125, 0
301, 126, 0
302, 126, 0
305, 125, 0
306, 125, 0
312, 125, 0
313, 125, 0
319, 125, 0
321, 125, 0
321, 127, 0
325, 127, 0
324, 128, 0
325, 129, 0
326, 129, 0
325, 130, 0
329, 130, 0
331, 131, 0
333, 132, 0
338, 132, 0
338, 132, 0
340, 133, 0
340, 134, 0
340, 134, 0
339, 134, 0
339, 134, 0
339, 134, 0
339, 133, 0
339, 133, 0
339, 133, 0
338, 134, 0
337, 135, 0
337, 135, 0
337, 135, 0
337, 135, 0
337, 135, 0
335, 137, 0
334, 138, 0
334, 138, 0
334, 138, 0
333, 139, 0
333, 139, 0
333, 139, 0
333, 139, 0
334, 139, 0
334, 139, 0
334, 139, 0
334, 138, 0
333, 139, 0
333, 140, 0
332, 141, 0
332, 141, 0
331, 142, 0
330, 143, 0
328, 145, 0
328, 145, 0
328, 145, 0
328, 144, 0
328, 144, 0
328, 144, 0
327, 145, 0
327, 145, 0
326, 146, 0
324, 148, 0
323, 149, 0
321, 151, 0
320, 152, 0
320, 152, 0
321, 152, 0
321, 152, 0
321, 152, 0
320, 153, 0
320, 154, 0
320, 154, 0
317, 157, 0
317, 157, 0
316, 158, 0
315, 159, 0
315, 159, 0
315, 159, 0
315, 159, 0
315, 159, 0
315, 159, 0
314, 160, 0
313, 161, 0
313, 161, 0
311, 162, 0
311, 162, 0
310, 163, 0
310, 163, 0
309, 164, 0
309, 164, 0
308, 165, 0
308, 165, 0
308, 165, 0
308, 164, 0
307, 164, 0
305, 166, 0
305, 166, 0
304, 167, 0
304, 167, 0
304, 167, 0
303, 168, 0
303, 168, 0
303, 168, 0
301, 170, 0
299, 172, 0
299, 172, 0
299, 173, 0
300, 173, 0
298, 175, 0
297, 176, 0
297, 176, 0
296, 178, 0
298, 179, 0
300, 180, 0
300, 180, 0
304, 180, 0
307, 180, 0
313, 180, 0
317, 181, 0
320, 181, 0
323, 181, 0
331, 182, 0
333, 183, 0
335, 183, 0
337, 184, 0
342, 183, 0
345, 183, 0
349, 183, 0
350, 184, 0
354, 184, 0
357, 184, 0
362, 184, 0
363, 185, 0
365, 185, 0
367, 185, 0
369, 184, 0
375, 182, 0
377, 182, 0
378, 183, 0
380, 183, 0
383, 183, 0
387, 183, 0
392, 184, 0
394, 184, 0
398, 184, 0
401, 186, 0
403, 185, 0
405, 186, 0
404, 188, 0
407, 188, 0
414, 188, 0
417, 189, 0
419, 189, 0
422, 189, 0
424, 190, 0
426, 190, 0
433, 191, 0
437, 191, 0
439, 192, 0
442, 192, 0
441, 193, 0
442, 194, 0
444, 194, 0
447, 194, 0
451, 195, 0
451, 195, 0
449, 197, 0
449, 198, 0
450, 198, 0
450, 198, 0
450, 197, 0
449, 198, 0
449, 198, 0
450, 198, 0
448, 200, 0
448, 200, 0
449, 200, 0
448, 201, 0
446, 203, 0
445, 204, 0
444, 205, 0
442, 206, 0
441, 207, 0
442, 207, 0
443, 207, 0
443, 207, 0
443, 207, 0
442, 208, 0
441, 208, 0
441, 208, 0
441, 208, 0
441, 209, 0
441, 209, 0
440, 211, 0
440, 211, 0
439, 212, 0
439, 212, 0
439, 212, 0
437, 214, 0
437, 213, 0
437, 213, 0
436, 214, 0
435, 215, 0
434, 216, 0
434, 216, 0
434, 216, 0
434, 216, 0
435, 216, 0
435, 216, 0
434, 217, 0
434, 217, 0
434, 217, 0
434, 217, 0
434, 217, 0
433, 218, 0
431, 220, 0
431, 220, 0
430, 221, 0
429, 222, 0
428, 223, 0
426, 225, 0
426, 225, 0
426, 225, 0
