EXPOSED, INFECTED, DEAD
18, 60, 0
18, 60, 0
18, 60, 0
18, 60, 0
18, 60, 0
18, 60, 0
18, 60, 0
18, 60, 0
18, 60, 0
18, 59, 0
18, 59, 0
18, 59, 0
18, 59, 0
18, 59, 0
18, 59, 0
18, 59, 0
18, 59, 0
18, 59, 0
18, 59, 0
18, 59, 0
18, 59, 0
18, 59, 0
18, 59, 0
18, 59, 0
18, 58, 0
19, 58, 0
19, 58, 0
19, 58, 0
19, 58, 0
19, 58, 0
19, 58, 0
19, 58, 0
19, 58, 0
20, 58, 0
20, 58, 0
20, 58, 0
19, 59, 0
19, 59, 0
19, 59, 0
19, 59, 0
19, 59, 0
19, 59, 0
20, 59, 0
20, 59, 0
20, 59, 0
20, 59, 0
20, 59, 0
20, 59, 0
20, 59, 0
20, 59, 0
20, 59, 0
20, 59, 0
20, 59, 0
20, 59, 0
20, 59, 0
20, 59, 0
20, 59, 0
20, 59, 0
20, 59, 0
20, 59, 0
20, 59, 0
20, 59, 0
20, 59, 0
20, 58, 0
20, 58, 0
20, 58, 0
20, 58, 0
20, 57, 0
20, 57, 0
20, 57, 0
20, 56, 0
20, 56, 0
20, 56, 0
20, 56, 0
20, 56, 0
20, 56, 0
20, 56, 0
20, 56, 0
20, 56, 0
20, 56, 0
20, 55, 0
20, 55, 0
20, 55, 0
20, 55, 0
20, 55, 0
21, 55, 0
21, 54, 0
21, 54, 0
21, 54, 0
21, 54, 0
21, 54, 0
21, 54, 0
21, 54, 0
21, 54, 0
21, 54, 0
21, 54, 0
21, 54, 0
21, 54, 0
21, 53, 0
21, 53, 0
21, 53, 0
21, 53, 0
22, 53, 0
22, 53, 0
22, 52, 0
22, 51, 0
22, 51, 0
22, 51, 0
22, 50, 0
22, 50, 0
23, 50, 0
23, 50, 0
23, 50, 0
23, 50, 0
23, 50, 0
23, 50, 0
23, 50, 0
23, 50, 0
24, 50, 0
24, 49, 0
24, 49, 0
23, 50, 0
23, 50, 0
23, 50, 0
22, 51, 0
22, 51, 0
22, 51, 0
21, 52, 0
21, 52, 0
21, 52, 0
21, 52, 0
21, 52, 0
21, 52, 0
21, 52, 0
21, 52, 0
21, 52, 0
21, 52, 0
21, 52, 0
21, 51, 0
22, 51, 0
22, 51, 0
22, 51, 0
22, 51, 0
22, 51, 0
22, 51, 0
22, 50, 0
22, 50, 0
21, 51, 0
21, 51, 0
21, 51, 0
21, 51, 0
21, 51, 0
21, 51, 0
21, 51, 0
21, 51, 0
21, 51, 0
21, 51, 0
21, 51, 0
21, 51, 0
21, 51, 0
21, 50, 0
21, 50, 0
21, 50, 0
21, 50, 0
21, 49, 0
21, 49, 0
21, 49, 0
21, 49, 0
21, 48, 0
21, 48, 0
21, 48, 0
21, 48, 0
21, 48, 0
21, 47, 0
21, 47, 0
22, 47, 0
22, 47, 0
22, 47, 0
22, 47, 0
22, 47, 0
22, 48, 0
22, 48, 0
23, 48, 0
24, 48, 0
24, 48, 0
25, 48, 0
25, 48, 0
25, 48, 0
25, 48, 0
25, 48, 0
25, 48, 0
25, 48, 0
25, 48, 0
24, 49, 0
24, 49, 0
24, 49, 0
24, 49, 0
25, 49, 0
25, 49, 0
25, 49, 0
25, 49, 0
26, 49, 0
26, 49, 0
26, 49, 0
26, 48, 0
27, 48, 0
27, 48, 0
27, 48, 0
27, 48, 0
27, 48, 0
27, 48, 0
27, 48, 0
27, 48, 0
27, 48, 0
27, 48, 0
28, 47, 0
28, 47, 0
28, 47, 0
28, 47, 0
28, 47, 0
28, 47, 0
27, 48, 0
27, 48, 0
27, 47, 0
27, 47, 0
27, 47, 0
27, 47, 0
27, 47, 0
28, 47, 0
28, 47, 0
28, 47, 0
28, 47, 0
28, 47, 0
28, 47, 0
28, 47, 0
28, 47, 0
28, 47, 0
28, 47, 0
28, 47, 0
28, 47, 0
28, 47, 0
28, 47, 0
28, 47, 0
28, 47, 0
28, 47, 0
28, 47, 0
28, 47, 0
28, 47, 0
28, 47, 0
28, 47, 0
28, 47, 0
28, 47, 0
28, 47, 0
28, 47, 0
27, 47, 0
27, 47, 0
27, 47, 0
27, 47, 0
27, 47, 0
27, 47, 0
27, 47, 0
27, 47, 0
27, 47, 0
27, 47, 0
27, 47, 0
27, 47, 0
27, 47, 0
27, 46, 0
27, 46, 0
27, 46, 0
27, 46, 0
27, 46, 0
27, 46, 0
27, 46, 0
27, 46, 0
27, 46, 0
27, 46, 0
27, 46, 0
27, 46, 0
27, 46, 0
27, 46, 0
28, 46, 0
28, 46, 0
28, 46, 0
28, 46, 0
28, 46, 0
28, 46, 0
28, 46, 0
28, 46, 0
27, 47, 0
27, 47, 0
27, 47, 0
26, 47, 0
26, 46, 0
26, 46, 0
26, 46, 0
26, 46, 0
26, 45, 0
25, 46, 0
25, 46, 0
25, 46, 0
25, 46, 0
25, 46, 0
25, 46, 0
25, 46, 0
25, 46, 0
25, 46, 0
25, 46, 0
26, 45, 0
26, 45, 0
26, 45, 0
26, 45, 0
26, 45, 0
26, 45, 0
26, 45, 0
27, 45, 0
27, 44, 0
27, 44, 0
28, 44, 0
28, 45, 0
28, 45, 0
28, 45, 0
28, 45, 0
29, 45, 0
30, 44, 0
30, 44, 0
30, 44, 0
30, 44, 0
32, 44, 0
32, 43, 0
32, 43, 0
33, 43, 0
33, 43, 0
32, 44, 0
33, 44, 0
33, 44, 0
33, 44, 0
33, 43, 0
33, 43, 0
34, 42, 0
35, 42, 0
35, 42, 0
35, 42, 0
34, 43, 0
34, 43, 0
33, 44, 0
33, 44, 0
32, 45, 0
32, 45, 0
32, 45, 0
32, 45, 0
32, 45, 0
32, 45, 0
32, 45, 0
32, 45, 0
32, 45, 0
32, 45, 0
32, 44, 0
32, 44, 0
32, 44, 0
32, 44, 0
32, 44, 0
31, 44, 0
32, 44, 0
32, 44, 0
32, 44, 0
32, 44, 0
33, 44, 0
33, 44, 0
33, 44, 0
33, 44, 0
33, 44, 0
33, 44, 0
33, 44, 0
33, 44, 0
33, 44, 0
33, 44, 0
33, 44, 0
33, 44, 0
33, 44, 0
33, 44, 0
33, 44, 0
33, 44, 0
33, 44, 0
33, 44, 0
33, 44, 0
33, 44, 0
33, 44, 0
33, 44, 0
33, 44, 0
33, 44, 0
33, 44, 0
33, 44, 0
33, 44, 0
33, 44, 0
33, 44, 0
33, 44, 0
33, 44, 0
33, 44, 0
33, 44, 0
33, 44, 0
33, 44, 0
33, 44, 0
33, 44, 0
32, 44, 0
32, 44, 0
32, 44, 0
32, 44, 0
32, 44, 0
32, 44, 0
32, 44, 0
32, 44, 0
32, 44, 0
32, 44, 0
32, 44, 0
32, 44, 0
32, 44, 0
32, 43, 0
32, 43, 0
31, 44, 0
30, 45, 0
30, 45, 0
30, 45, 0
30, 45, 0
30, 45, 0
30, 45, 0
30, 45, 0
30, 45, 0
30, 45, 0
30, 45, 0
30, 45, 0
30, 45, 0
30, 45, 0
30, 45, 0
30, 45, 0
30, 45, 0
30, 45, 0
30, 45, 0
30, 45, 0
30, 45, 0
30, 45, 0
30, 45, 0
30, 45, 0
30, 45, 0
30, 45, 0
30, 45, 0
30, 45, 0
30, 45, 0
30, 45, 0
30, 45, 0
30, 45, 0
30, 45, 0
30, 45, 0
30, 45, 0
30, 45, 0
30, 45, 0
30, 45, 0
30, 44, 0
30, 44, 0
30, 44, 0
30, 44, 0
30, 44, 0
30, 44, 0
30, 44, 0
30, 44, 0
30, 44, 0
30, 44, 0
30, 44, 0
30, 44, 0
30, 44, 0
30, 44, 0
30, 43, 0
30, 42, 0
30, 42, 0
30, 42, 0
30, 42, 0
30, 42, 0
30, 42, 0
30, 41, 0
29, 42, 0
29, 42, 0
29, 42, 0
29, 42, 0
29, 41, 0
29, 41, 0
27, 43, 0
27, 43, 0
27, 43, 0
27, 43, 0
27, 42, 0
27, 42, 0
27, 42, 0
27, 42, 0
27, 42, 0
26, 43, 0
27, 43, 0
27, 43, 0
27, 43, 0
27, 43, 0
27, 43, 0
27, 43, 0
27, 42, 0
27, 42, 0
27, 42, 0
27, 42, 0
27, 42, 0
27, 42, 0
28, 42, 0
28, 42, 0
28, 42, 0
28, 42, 0
28, 41, 0
28, 41, 0
28, 41, 0
28, 40, 0
28, 40, 0
28, 40, 0
28, 40, 0
28, 40, 0
28, 40, 0
28, 40, 0
28, 40, 0
28, 40, 0
28, 40, 0
28, 40, 0
28, 40, 0
28, 40, 0
28, 40, 0
28, 40, 0
28, 40, 0
28, 40, 0
28, 40, 0
29, 40, 0
30, 40, 0
30, 40, 0
30, 40, 0
30, 40, 0
30, 40, 0
30, 40, 0
30, 40, 0
30, 39, 0
30, 39, 0
29, 40, 0
29, 40, 0
29, 40, 0
29, 40, 0
29, 40, 0
29, 40, 0
29, 40, 0
29, 40, 0
29, 39, 0
29, 39, 0
29, 39, 0
29, 39, 0
29, 39, 0
29, 38, 0
29, 38, 0
28, 39, 0
28, 39, 0
28, 39, 0
28, 39, 0
28, 39, 0
28, 39, 0
28, 39, 0
28, 39, 0
28, 39, 0
28, 39, 0
28, 39, 0
28, 39, 0
28, 39, 0
28, 39, 0
28, 38, 0
28, 38, 0
28, 38, 0
28, 38, 0
28, 38, 0
28, 38, 0
28, 38, 0
27, 39, 0
27, 39, 0
27, 39, 0
27, 39, 0
27, 39, 0
27, 39, 0
27, 39, 0
27, 39, 0
27, 39, 0
27, 39, 0
27, 39, 0
27, 39, 0
27, 39, 0
27, 39, 0
27, 39, 0
27, 39, 0
27, 39, 0
27, 39, 0
27, 39, 0
27, 39, 0
27, 39, 0
27, 39, 0
27, 39, 0
27, 39, 0
28, 39, 0
28, 39, 0
28, 39, 0
28, 39, 0
28, 39, 0
28, 39, 0
28, 39, 0
29, 39, 0
29, 39, 0
29, 39, 0
28, 40, 0
28, 40, 0
28, 40, 0
28, 40, 0
28, 40, 0
28, 40, 0
28, 40, 0
28, 40, 0
28, 40, 0
28, 40, 0
28, 40, 0
28, 40, 0
28, 40, 0
27, 40, 0
27, 40, 0
27, 40, 0
27, 40, 0
27, 40, 0
27, 40, 0
26, 41, 0
26, 41, 0
26, 41, 0
26, 41, 0
26, 41, 0
26, 41, 0
26, 41, 0
26, 41, 0
26, 41, 0
26, 41, 0
25, 42, 0
25, 42, 0
25, 42, 0
25, 42, 0
25, 42, 0
25, 42, 0
25, 41, 0
24, 42, 0
24, 42, 0
24, 41, 0
24, 41, 0
24, 41, 0
24, 41, 0
24, 41, 0
24, 41, 0
24, 41, 0
24, 41, 0
24, 41, 0
24, 41, 0
24, 41, 0
24, 41, 0
24, 41, 0
24, 41, 0
24, 41, 0
24, 41, 0
23, 42, 0
23, 42, 0
23, 42, 0
23, 43, 0
23, 43, 0
23, 43, 0
24, 43, 0
25, 43, 0
25, 43, 0
25, 43, 0
25, 43, 0
25, 43, 0
25, 43, 0
25, 43, 0
25, 43, 0
25, 43, 0
27, 43, 0
27, 43, 0
27, 43, 0
27, 43, 0
27, 43, 0
27, 43, 0
27, 42, 0
27, 42, 0
27, 42, 0
26, 43, 0
26, 43, 0
26, 43, 0
26, 43, 0
27, 43, 0
27, 43, 0
27, 43, 0
27, 42, 0
27, 42, 0
27, 42, 0
27, 42, 0
28, 42, 0
28, 42, 0
28, 42, 0
28, 42, 0
28, 42, 0
28, 41, 0
28, 41, 0
28, 41, 0
28, 41, 0
28, 41, 0
28, 41, 0
28, 41, 0
28, 41, 0
28, 41, 0
28, 41, 0
28, 41, 0
28, 41, 0
28, 41, 0
28, 41, 0
28, 41, 0
28, 41, 0
28, 41, 0
28, 41, 0
28, 41, 0
28, 41, 0
28, 41, 0
28, 41, 0
27, 41, 0
27, 41, 0
27, 41, 0
27, 41, 0
27, 41, 0
27, 41, 0
27, 41, 0
27, 41, 0
27, 41, 0
27, 41, 0
27, 41, 0
27, 41, 0
27, 41, 0
28, 41, 0
29, 41, 0
29, 41, 0
30, 41, 0
30, 41, 0
31, 41, 0
32, 41, 0
33, 41, 0
34, 41, 0
36, 41, 0
37, 41, 0
37, 41, 0
37, 41, 0
39, 41, 0
40, 41, 0
39, 42, 0
40, 42, 0
40, 42, 0
41, 42, 0
42, 44, 0
44, 44, 0
44, 44, 0
44, 44, 0
44, 43, 0
48, 43, 0
48, 43, 0
48, 43, 0
48, 43, 0
50, 43, 0
50, 43, 0
50, 43, 0
51, 43, 0
51, 43, 0
51, 43, 0
52, 43, 0
52, 42, 0
52, 42, 0
53, 42, 0
53, 42, 0
55, 42, 0
55, 42, 0
56, 42, 0
57, 42, 0
57, 42, 0
59, 42, 0
61, 42, 0
62, 42, 0
62, 42, 0
62, 42, 0
63, 42, 0
63, 43, 0
63, 42, 0
64, 42, 0
65, 42, 0
65, 42, 0
65, 42, 0
66, 42, 0
66, 41, 0
66, 41, 0
66, 41, 0
66, 41, 0
65, 42, 0
65, 42, 0
65, 42, 0
64, 43, 0
64, 43, 0
64, 43, 0
64, 43, 0
64, 43, 0
64, 43, 0
64, 43, 0
64, 43, 0
64, 43, 0
64, 42, 0
64, 42, 0
64, 42, 0
64, 42, 0
64, 42, 0
64, 42, 0
64, 42, 0
64, 42, 0
64, 42, 0
64, 42, 0
64, 42, 0
64, 42, 0
64, 42, 0
64, 42, 0
64, 42, 0
64, 41, 0
64, 41, 0
64, 41, 0
64, 41, 0
64, 41, 0
64, 41, 0
64, 41, 0
64, 41, 0
64, 41, 0
64, 41, 0
64, 41, 0
64, 41, 0
64, 40, 0
64, 40, 0
64, 40, 0
64, 40, 0
64, 40, 0
64, 40, 0
64, 40, 0
64, 40, 0
63, 41, 0
63, 41, 0
63, 41, 0
63, 41, 0
63, 41, 0
63, 41, 0
63, 41, 0
63, 41, 0
63, 41, 0
63, 41, 0
63, 41, 0
63, 41, 0
63, 41, 0
63, 41, 0
63, 41, 0
62, 42, 0
62, 42, 0
62, 41, 0
62, 41, 0
62, 41, 0
62, 41, 0
62, 41, 0
62, 41, 0
62, 41, 0
62, 41, 0
62, 41, 0
62, 41, 0
62, 41, 0
62, 41, 0
62, 41, 0
62, 41, 0
62, 41, 0
62, 41, 0
62, 42, 0
62, 42, 0
61, 43, 0
61, 43, 0
61, 43, 0
62, 43, 0
63, 43, 0
64, 43, 0
65, 43, 0
65, 43, 0
67, 43, 0
66, 44, 0
65, 45, 0
66, 46, 0
66, 46, 0
66, 47, 0
66, 47, 0
66, 47, 0
67, 47, 0
69, 47, 0
70, 47, 0
73, 47, 0
73, 47, 0
74, 47, 0
75, 47, 0
77, 47, 0
78, 47, 0
79, 47, 0
80, 47, 0
80, 47, 0
81, 47, 0
81, 47, 0
81, 47, 0
81, 47, 0
81, 47, 0
81, 47, 0
82, 47, 0
84, 48, 0
84, 48, 0
84, 48, 0
85, 47, 0
85, 47, 0
86, 47, 0
86, 47, 0
86, 47, 0
87, 47, 0
87, 47, 0
88, 47, 0
88, 47, 0
88, 47, 0
88, 47, 0
88, 46, 0
91, 46, 0
91, 46, 0
90, 47, 0
91, 47, 0
91, 47, 0
91, 47, 0
91, 47, 0
91, 47, 0
90, 48, 0
90, 48, 0
90, 48, 0
90, 48, 0
90, 48, 0
90, 48, 0
90, 48, 0
90, 48, 0
90, 48, 0
90, 48, 0
90, 48, 0
90, 48, 0
90, 48, 0
90, 48, 0
89, 49, 0
89, 49, 0
89, 49, 0
89, 49, 0
89, 49, 0
89, 49, 0
89, 49, 0
88, 50, 0
87, 51, 0
87, 51, 0
87, 50, 0
87, 50, 0
87, 50, 0
87, 50, 0
87, 49, 0
87, 49, 0
87, 49, 0
87, 49, 0
87, 49, 0
86, 50, 0
86, 50, 0
86, 50, 0
86, 50, 0
86, 50, 0
86, 50, 0
86, 50, 0
86, 50, 0
86, 50, 0
86, 50, 0
86, 50, 0
86, 50, 0
86, 50, 0
86, 50, 0
86, 50, 0
86, 49, 0
86, 49, 0
86, 49, 0
86, 49, 0
86, 49, 0
86, 49, 0
86, 49, 0
86, 49, 0
86, 49, 0
86, 49, 0
86, 49, 0
86, 49, 0
86, 49, 0
86, 48, 0
86, 48, 0
86, 48, 0
86, 48, 0
86, 48, 0
86, 48, 0
86, 48, 0
86, 48, 0
86, 48, 0
86, 48, 0
86, 48, 0
85, 49, 0
85, 49, 0
85, 49, 0
85, 49, 0
85, 49, 0
85, 49, 0
85, 49, 0
85, 49, 0
85, 49, 0
85, 49, 0
85, 49, 0
84, 50, 0
84, 50, 0
84, 50, 0
84, 50, 0
84, 50, 0
84, 50, 0
84, 50, 0
84, 50, 0
83, 51, 0
83, 52, 0
82, 53, 0
82, 53, 0
83, 53, 0
83, 53, 0
85, 53, 0
85, 53, 0
88, 53, 0
90, 53, 0
90, 54, 0
91, 54, 0
92, 54, 0
93, 54, 0
96, 53, 0
98, 53, 0
99, 53, 0
100, 53, 0
101, 53, 0
104, 53, 0
104, 54, 0
104, 54, 0
104, 52, 0
104, 52, 0
106, 52, 0
105, 53, 0
106, 53, 0
107, 54, 0
107, 54, 0
109, 54, 0
109, 54, 0
111, 54, 0
112, 54, 0
113, 54, 0
113, 53, 0
114, 53, 0
115, 53, 0
115, 53, 0
114, 55, 0
113, 56, 0
113, 56, 0
115, 56, 0
114, 57, 0
116, 56, 0
116, 56, 0
116, 56, 0
119, 56, 0
118, 57, 0
119, 57, 0
119, 57, 0
120, 57, 0
120, 57, 0
120, 57, 0
120, 57, 0
120, 57, 0
120, 57, 0
120, 57, 0
118, 59, 0
118, 59, 0
117, 60, 0
117, 60, 0
117, 60, 0
117, 60, 0
117, 60, 0
117, 60, 0
117, 60, 0
117, 60, 0
117, 60, 0
117, 60, 0
117, 60, 0
117, 60, 0
117, 60, 0
117, 60, 0
116, 60, 0
117, 60, 0
117, 60, 0
117, 60, 0
117, 60, 0
117, 60, 0
117, 60, 0
116, 61, 0
116, 60, 0
116, 59, 0
115, 60, 0
115, 60, 0
115, 60, 0
115, 60, 0
115, 59, 0
115, 59, 0
115, 59, 0
114, 60, 0
113, 61, 0
113, 61, 0
113, 61, 0
113, 61, 0
113, 61, 0
113, 61, 0
114, 60, 0
114, 60, 0
114, 60, 0
114, 60, 0
114, 60, 0
113, 61, 0
113, 61, 0
113, 61, 0
113, 61, 0
113, 61, 0
112, 62, 0
110, 64, 0
110, 64, 0
110, 64, 0
110, 64, 0
110, 64, 0
110, 64, 0
110, 64, 0
109, 65, 0
109, 65, 0
109, 65, 0
109, 65, 0
109, 65, 0
109, 65, 0
109, 64, 0
109, 64, 0
108, 64, 0
107, 65, 0
107, 65, 0
107, 65, 0
107, 65, 0
107, 65, 0
106, 66, 0
105, 66, 0
105, 66, 0
104, 67, 0
104, 67, 0
103, 68, 0
103, 68, 0
103, 68, 0
103, 68, 0
104, 68, 0
104, 68, 0
104, 68, 0
103, 69, 0
104, 69, 0
105, 69, 0
107, 69, 0
108, 69, 0
109, 69, 0
109, 69, 0
110, 69, 0
108, 71, 0
110, 72, 0
113, 72, 0
114, 72, 0
117, 72, 0
122, 72, 0
122, 72, 0
122, 72, 0
123, 72, 0
125, 72, 0
125, 72, 0
126, 72, 0
126, 73, 0
127, 73, 0
128, 74, 0
129, 74, 0
129, 74, 0
131, 74, 0
132, 74, 0
132, 74, 0
133, 74, 0
134, 74, 0
134, 74, 0
137, 74, 0
140, 74, 0
141, 74, 0
141, 74, 0
143, 75, 0
142, 76, 0
142, 76, 0
142, 76, 0
144, 76, 0
144, 76, 0
144, 75, 0
144, 76, 0
143, 77, 0
142, 78, 0
144, 78, 0
147, 78, 0
147, 78, 0
147, 78, 0
148, 78, 0
147, 79, 0
147, 79, 0
146, 80, 0
147, 79, 0
147, 79, 0
147, 79, 0
147, 79, 0
146, 80, 0
146, 80, 0
145, 81, 0
144, 82, 0
143, 83, 0
143, 83, 0
143, 83, 0
143, 83, 0
143, 83, 0
142, 84, 0
142, 84, 0
141, 85, 0
141, 85, 0
141, 85, 0
141, 85, 0
141, 85, 0
141, 85, 0
141, 85, 0
141, 85, 0
141, 84, 0
141, 84, 0
141, 84, 0
141, 84, 0
141, 84, 0
141, 84, 0
141, 84, 0
141, 84, 0
141, 83, 0
141, 83, 0
140, 84, 0
139, 85, 0
139, 85, 0
138, 86, 0
137, 87, 0
136, 88, 0
135, 89, 0
135, 89, 0
135, 89, 0
133, 91, 0
132, 92, 0
132, 92, 0
133, 92, 0
133, 92, 0
133, 92, 0
133, 92, 0
133, 92, 0
133, 92, 0
133, 92, 0
133, 92, 0
132, 93, 0
132, 93, 0
132, 93, 0
132, 93, 0
132, 93, 0
132, 92, 0
