EXPOSED, INFECTED, DEAD
40, 72, 0
40, 72, 0
40, 72, 0
40, 72, 0
40, 72, 0
40, 72, 0
40, 72, 0
40, 72, 0
40, 72, 0
40, 72, 0
40, 72, 0
40, 72, 0
40, 72, 0
40, 72, 0
40, 72, 0
40, 72, 0
40, 72, 0
40, 73, 0
40, 73, 0
40, 73, 0
40, 73, 0
40, 72, 0
41, 72, 0
41, 72, 0
41, 72, 0
41, 72, 0
41, 72, 0
41, 72, 0
41, 72, 0
42, 72, 0
42, 72, 0
43, 72, 0
43, 72, 0
43, 72, 0
43, 72, 0
43, 72, 0
45, 72, 0
45, 72, 0
45, 72, 0
45, 72, 0
45, 72, 0
45, 72, 0
45, 72, 0
48, 72, 0
48, 72, 0
48, 72, 0
48, 72, 0
48, 72, 0
49, 72, 0
47, 74, 0
46, 75, 0
46, 75, 0
46, 75, 0
46, 75, 0
46, 75, 0
46, 75, 0
46, 74, 0
47, 74, 0
47, 74, 0
47, 75, 0
48, 75, 0
48, 75, 0
48, 75, 0
48, 75, 0
48, 75, 0
48, 74, 0
48, 74, 0
47, 75, 0
47, 75, 0
49, 75, 0
49, 75, 0
49, 75, 0
50, 75, 0
50, 75, 0
50, 75, 0
50, 75, 0
50, 74, 0
50, 74, 0
51, 74, 0
51, 74, 0
51, 74, 0
51, 74, 0
50, 75, 0
50, 75, 0
50, 75, 0
50, 75, 0
50, 74, 0
50, 74, 0
50, 74, 0
50, 74, 0
50, 74, 0
50, 74, 0
50, 74, 0
50, 74, 0
50, 74, 0
50, 74, 0
50, 74, 0
50, 74, 0
50, 74, 0
50, 73, 0
50, 73, 0
50, 73, 0
49, 74, 0
49, 74, 0
49, 73, 0
49, 73, 0
49, 73, 0
49, 73, 0
49, 73, 0
49, 73, 0
49, 73, 0
49, 73, 0
49, 72, 0
49, 72, 0
48, 72, 0
48, 71, 0
48, 71, 0
48, 71, 0
48, 69, 0
48, 69, 0
48, 69, 0
48, 69, 0
48, 69, 0
48, 69, 0
48, 69, 0
48, 69, 0
48, 69, 0
48, 69, 0
48, 69, 0
48, 68, 0
48, 68, 0
48, 67, 0
47, 68, 0
47, 68, 0
47, 68, 0
47, 68, 0
47, 68, 0
47, 68, 0
46, 69, 0
46, 67, 0
46, 67, 0
46, 67, 0
46, 67, 0
46, 67, 0
46, 67, 0
46, 67, 0
46, 67, 0
46, 67, 0
46, 67, 0
46, 67, 0
46, 67, 0
46, 67, 0
46, 67, 0
46, 67, 0
46, 67, 0
46, 67, 0
46, 67, 0
45, 68, 0
45, 68, 0
44, 69, 0
43, 70, 0
43, 70, 0
43, 70, 0
43, 69, 0
43, 68, 0
43, 68, 0
43, 68, 0
43, 68, 0
43, 68, 0
42, 68, 0
42, 68, 0
45, 68, 0
45, 68, 0
45, 68, 0
45, 68, 0
45, 68, 0
45, 68, 0
47, 68, 0
48, 69, 0
49, 69, 0
51, 69, 0
51, 68, 0
51, 68, 0
51, 67, 0
52, 67, 0
53, 67, 0
53, 67, 0
53, 68, 0
55, 68, 0
55, 67, 0
55, 67, 0
56, 67, 0
56, 68, 0
57, 68, 0
57, 68, 0
57, 68, 0
57, 70, 0
58, 70, 0
59, 70, 0
60, 70, 0
60, 70, 0
59, 71, 0
60, 71, 0
60, 71, 0
60, 70, 0
60, 70, 0
61, 70, 0
60, 71, 0
60, 71, 0
60, 71, 0
60, 70, 0
61, 70, 0
62, 69, 0
62, 69, 0
63, 69, 0
64, 69, 0
64, 69, 0
66, 69, 0
68, 68, 0
69, 68, 0
70, 68, 0
70, 68, 0
71, 68, 0
71, 68, 0
71, 67, 0
71, 67, 0
71, 67, 0
71, 67, 0
71, 67, 0
71, 67, 0
71, 67, 0
71, 67, 0
71, 67, 0
71, 67, 0
71, 67, 0
71, 67, 0
70, 67, 0
70, 67, 0
70, 67, 0
71, 67, 0
71, 67, 0
71, 67, 0
71, 67, 0
71, 67, 0
71, 67, 0
71, 67, 0
71, 67, 0
71, 65, 0
71, 65, 0
71, 65, 0
71, 65, 0
71, 65, 0
71, 65, 0
71, 65, 0
70, 66, 0
70, 66, 0
70, 66, 0
70, 66, 0
70, 66, 0
70, 66, 0
70, 66, 0
70, 66, 0
70, 66, 0
70, 66, 0
70, 66, 0
69, 67, 0
69, 67, 0
69, 66, 0
69, 66, 0
69, 66, 0
68, 67, 0
68, 67, 0
68, 67, 0
68, 67, 0
68, 67, 0
68, 67, 0
68, 67, 0
68, 67, 0
67, 68, 0
67, 68, 0
67, 68, 0
67, 68, 0
67, 68, 0
67, 68, 0
67, 68, 0
67, 68, 0
67, 68, 0
67, 68, 0
67, 68, 0
67, 68, 0
66, 69, 0
65, 70, 0
65, 70, 0
65, 70, 0
65, 69, 0
65, 68, 0
65, 68, 0
65, 68, 0
64, 69, 0
64, 69, 0
64, 69, 0
64, 69, 0
64, 69, 0
64, 69, 0
64, 69, 0
64, 69, 0
64, 69, 0
64, 69, 0
64, 69, 0
65, 69, 0
65, 70, 0
65, 70, 0
65, 70, 0
66, 70, 0
66, 70, 0
66, 70, 0
67, 70, 0
68, 70, 0
68, 70, 0
68, 70, 0
69, 70, 0
69, 70, 0
70, 69, 0
70, 69, 0
70, 69, 0
72, 69, 0
71, 70, 0
73, 70, 0
74, 70, 0
74, 71, 0
76, 71, 0
77, 71, 0
78, 71, 0
78, 71, 0
78, 72, 0
80, 72, 0
80, 72, 0
80, 72, 0
80, 72, 0
80, 72, 0
83, 72, 0
85, 71, 0
85, 70, 0
85, 70, 0
85, 70, 0
87, 70, 0
87, 70, 0
87, 70, 0
88, 69, 0
88, 69, 0
89, 69, 0
90, 69, 0
92, 69, 0
92, 70, 0
95, 70, 0
96, 70, 0
97, 70, 0
98, 70, 0
98, 70, 0
98, 70, 0
100, 70, 0
100, 70, 0
100, 70, 0
99, 71, 0
99, 71, 0
100, 71, 0
101, 71, 0
101, 71, 0
101, 70, 0
102, 70, 0
102, 70, 0
102, 70, 0
102, 70, 0
102, 70, 0
102, 70, 0
102, 70, 0
102, 70, 0
102, 70, 0
102, 70, 0
102, 70, 0
102, 70, 0
101, 71, 0
101, 71, 0
101, 70, 0
101, 69, 0
101, 69, 0
101, 69, 0
101, 70, 0
101, 70, 0
101, 70, 0
101, 71, 0
101, 71, 0
100, 72, 0
100, 72, 0
100, 72, 0
100, 72, 0
99, 73, 0
99, 73, 0
99, 72, 0
99, 72, 0
99, 72, 0
98, 73, 0
98, 73, 0
98, 73, 0
98, 73, 0
98, 73, 0
98, 73, 0
98, 73, 0
98, 73, 0
98, 73, 0
98, 73, 0
98, 73, 0
98, 73, 0
98, 73, 0
98, 73, 0
98, 73, 0
98, 73, 0
98, 73, 0
98, 73, 0
98, 73, 0
98, 72, 0
98, 72, 0
98, 72, 0
98, 72, 0
98, 72, 0
97, 73, 0
97, 72, 0
97, 72, 0
97, 72, 0
95, 74, 0
95, 74, 0
94, 75, 0
94, 74, 0
93, 75, 0
93, 75, 0
93, 75, 0
92, 76, 0
92, 76, 0
92, 76, 0
92, 76, 0
92, 76, 0
92, 76, 0
92, 76, 0
91, 77, 0
91, 77, 0
91, 77, 0
91, 76, 0
91, 76, 0
91, 75, 0
91, 75, 0
91, 75, 0
91, 75, 0
91, 75, 0
91, 75, 0
91, 75, 0
91, 75, 0
91, 75, 0
91, 75, 0
91, 75, 0
91, 75, 0
90, 76, 0
90, 76, 0
90, 76, 0
90, 76, 0
90, 76, 0
91, 76, 0
91, 76, 0
91, 77, 0
91, 77, 0
91, 77, 0
91, 77, 0
91, 77, 0
91, 77, 0
91, 77, 0
91, 77, 0
91, 77, 0
91, 77, 0
91, 77, 0
91, 77, 0
91, 77, 0
90, 77, 0
90, 77, 0
90, 77, 0
90, 77, 0
89, 78, 0
89, 78, 0
89, 77, 0
89, 77, 0
89, 77, 0
89, 77, 0
89, 77, 0
88, 78, 0
88, 79, 0
87, 80, 0
87, 80, 0
87, 80, 0
87, 80, 0
87, 80, 0
87, 80, 0
87, 80, 0
87, 80, 0
87, 80, 0
87, 80, 0
87, 80, 0
87, 80, 0
87, 80, 0
87, 80, 0
87, 80, 0
87, 80, 0
87, 80, 0
87, 80, 0
86, 81, 0
86, 81, 0
86, 81, 0
86, 81, 0
86, 81, 0
86, 81, 0
86, 81, 0
86, 80, 0
87, 80, 0
87, 80, 0
88, 80, 0
89, 80, 0
89, 80, 0
89, 80, 0
89, 80, 0
88, 81, 0
88, 81, 0
88, 80, 0
88, 80, 0
88, 80, 0
88, 80, 0
88, 80, 0
88, 80, 0
88, 80, 0
88, 80, 0
88, 79, 0
88, 79, 0
88, 79, 0
87, 80, 0
87, 80, 0
87, 80, 0
86, 81, 0
86, 81, 0
86, 81, 0
86, 81, 0
86, 81, 0
86, 81, 0
86, 81, 0
86, 81, 0
86, 81, 0
86, 81, 0
86, 81, 0
85, 82, 0
85, 82, 0
85, 82, 0
85, 82, 0
85, 82, 0
86, 82, 0
86, 81, 0
85, 82, 0
85, 82, 0
85, 82, 0
85, 82, 0
85, 81, 0
84, 82, 0
83, 82, 0
82, 83, 0
82, 83, 0
82, 83, 0
82, 83, 0
82, 82, 0
82, 82, 0
81, 84, 0
81, 84, 0
81, 84, 0
81, 84, 0
81, 84, 0
81, 84, 0
81, 84, 0
81, 84, 0
81, 84, 0
81, 84, 0
81, 83, 0
81, 83, 0
80, 84, 0
80, 84, 0
80, 84, 0
79, 85, 0
79, 85, 0
79, 85, 0
78, 86, 0
78, 86, 0
77, 87, 0
77, 87, 0
77, 87, 0
77, 87, 0
76, 88, 0
76, 88, 0
76, 88, 0
76, 88, 0
76, 88, 0
76, 88, 0
75, 89, 0
76, 88, 0
77, 88, 0
77, 88, 0
77, 88, 0
77, 88, 0
76, 89, 0
76, 88, 0
74, 90, 0
74, 90, 0
74, 90, 0
73, 90, 0
73, 90, 0
73, 90, 0
73, 90, 0
73, 90, 0
73, 90, 0
73, 90, 0
73, 90, 0
73, 89, 0
73, 89, 0
72, 90, 0
72, 90, 0
72, 90, 0
72, 90, 0
72, 90, 0
71, 91, 0
71, 90, 0
71, 90, 0
71, 90, 0
71, 90, 0
71, 90, 0
71, 90, 0
70, 91, 0
70, 91, 0
70, 91, 0
70, 91, 0
70, 92, 0
69, 92, 0
68, 93, 0
68, 93, 0
67, 94, 0
66, 95, 0
66, 95, 0
66, 95, 0
66, 95, 0
66, 95, 0
66, 95, 0
66, 95, 0
66, 95, 0
66, 94, 0
67, 94, 0
67, 94, 0
67, 94, 0
67, 94, 0
67, 94, 0
67, 94, 0
66, 95, 0
66, 95, 0
66, 95, 0
66, 95, 0
65, 96, 0
65, 96, 0
65, 96, 0
65, 96, 0
65, 96, 0
65, 96, 0
64, 97, 0
64, 97, 0
64, 97, 0
64, 97, 0
64, 97, 0
64, 97, 0
64, 97, 0
64, 97, 0
63, 98, 0
63, 98, 0
62, 99, 0
62, 99, 0
62, 99, 0
62, 99, 0
61, 100, 0
61, 100, 0
61, 100, 0
61, 99, 0
61, 99, 0
61, 99, 0
61, 99, 0
60, 100, 0
60, 100, 0
60, 100, 0
60, 100, 0
60, 100, 0
60, 99, 0
60, 98, 0
59, 99, 0
57, 101, 0
57, 101, 0
57, 101, 0
57, 101, 0
57, 100, 0
57, 99, 0
57, 99, 0
56, 100, 0
57, 100, 0
58, 99, 0
58, 99, 0
58, 99, 0
58, 99, 0
58, 99, 0
58, 98, 0
58, 98, 0
58, 98, 0
58, 98, 0
58, 98, 0
58, 97, 0
58, 97, 0
58, 96, 0
58, 96, 0
58, 96, 0
57, 97, 0
57, 97, 0
56, 98, 0
55, 99, 0
55, 99, 0
55, 99, 0
56, 98, 0
56, 98, 0
55, 99, 0
55, 99, 0
55, 99, 0
55, 99, 0
55, 99, 0
55, 99, 0
55, 99, 0
55, 99, 0
56, 99, 0
55, 100, 0
57, 100, 0
58, 100, 0
59, 100, 0
60, 101, 0
63, 100, 0
69, 100, 0
69, 100, 0
70, 100, 0
73, 100, 0
75, 100, 0
79, 100, 0
82, 100, 0
85, 101, 0
91, 101, 0
94, 101, 0
98, 101, 0
103, 101, 0
107, 102, 0
108, 102, 0
112, 102, 0
114, 102, 0
115, 102, 0
119, 102, 0
119, 103, 0
121, 102, 0
125, 101, 0
127, 101, 0
129, 101, 0
129, 100, 0
130, 100, 0
130, 100, 0
130, 100, 0
132, 100, 0
131, 101, 0
132, 101, 0
134, 101, 0
135, 102, 0
139, 102, 0
139, 102, 0
139, 102, 0
139, 103, 0
141, 103, 0
141, 104, 0
142, 105, 0
146, 105, 0
149, 105, 0
151, 105, 0
152, 105, 0
158, 105, 0
161, 105, 0
161, 105, 0
164, 105, 0
168, 104, 0
169, 104, 0
171, 104, 0
173, 104, 0
172, 105, 0
172, 105, 0
172, 105, 0
172, 105, 0
171, 105, 0
171, 105, 0
173, 105, 0
173, 105, 0
173, 105, 0
172, 105, 0
172, 105, 0
172, 105, 0
172, 105, 0
172, 105, 0
172, 105, 0
171, 106, 0
171, 106, 0
169, 108, 0
169, 108, 0
169, 108, 0
170, 107, 0
170, 107, 0
170, 107, 0
170, 107, 0
170, 107, 0
170, 106, 0
170, 106, 0
170, 106, 0
170, 106, 0
170, 106, 0
170, 106, 0
170, 106, 0
169, 107, 0
169, 107, 0
169, 107, 0
168, 108, 0
169, 108, 0
170, 108, 0
170, 108, 0
170, 108, 0
170, 108, 0
169, 109, 0
169, 109, 0
169, 109, 0
169, 109, 0
169, 108, 0
169, 108, 0
169, 108, 0
169, 108, 0
169, 109, 0
169, 109, 0
169, 109, 0
169, 109, 0
169, 109, 0
169, 108, 0
169, 108, 0
169, 108, 0
169, 108, 0
168, 109, 0
168, 109, 0
168, 108, 0
167, 109, 0
167, 107, 0
166, 108, 0
165, 108, 0
166, 108, 0
165, 109, 0
165, 109, 0
165, 109, 0
166, 109, 0
167, 109, 0
168, 109, 0
168, 109, 0
168, 108, 0
168, 108, 0
166, 110, 0
166, 110, 0
166, 110, 0
166, 110, 0
165, 111, 0
165, 111, 0
165, 111, 0
165, 111, 0
165, 111, 0
163, 112, 0
162, 113, 0
162, 113, 0
163, 112, 0
163, 112, 0
163, 112, 0
164, 112, 0
165, 112, 0
166, 113, 0
165, 115, 0
169, 115, 0
169, 115, 0
172, 115, 0
176, 116, 0
176, 118, 0
178, 117, 0
181, 117, 0
184, 116, 0
187, 115, 0
188, 115, 0
193, 115, 0
195, 115, 0
196, 115, 0
200, 115, 0
201, 113, 0
207, 113, 0
208, 113, 0
209, 114, 0
208, 115, 0
208, 115, 0
209, 115, 0
209, 115, 0
212, 115, 0
214, 115, 0
217, 114, 0
218, 114, 0
223, 114, 0
224, 114, 0
229, 114, 0
230, 114, 0
234, 114, 0
241, 113, 0
243, 113, 0
245, 113, 0
248, 113, 0
253, 113, 0
255, 112, 0
259, 112, 0
261, 112, 0
265, 112, 0
265, 113, 0
269, 113, 0
272, 114, 0
273, 114, 0
274, 114, 0
279, 114, 0
280, 114, 0
281, 113, 0
282, 114, 0
282, 115, 0
282, 115, 0
283, 115, 0
282, 116, 0
281, 117, 0
281, 117, 0
281, 117, 0
281, 117, 0
281, 117, 0
282, 117, 0
282, 117, 0
282, 117, 0
282, 117, 0
281, 118, 0
280, 119, 0
279, 120, 0
279, 120, 0
279, 120, 0
279, 120, 0
279, 120, 0
279, 120, 0
277, 122, 0
277, 122, 0
277, 122, 0
277, 123, 0
277, 123, 0
277, 123, 0
275, 125, 0
275, 125, 0
275, 125, 0
275, 125, 0
275, 124, 0
275, 124, 0
275, 124, 0
274, 125, 0
274, 125, 0
274, 125, 0
274, 125, 0
274, 125, 0
274, 125, 0
272, 127, 0
272, 127, 0
272, 127, 0
272, 127, 0
272, 127, 0
272, 126, 0
272, 125, 0
273, 125, 0
273, 124, 0
273, 124, 0
273, 124, 0
270, 127, 0
270, 127, 0
269, 128, 0
269, 128, 0
269, 127, 0
269, 127, 0
269, 127, 0
269, 127, 0
269, 127, 0
269, 126, 0
269, 126, 0
270, 126, 0
270, 126, 0
270, 125, 0
270, 125, 0
270, 125, 0
269, 126, 0
269, 126, 0
268, 127, 0
266, 129, 0
266, 129, 0
266, 129, 0
266, 129, 0
267, 129, 0
267, 129, 0
267, 129, 0
267, 129, 0
267, 129, 0
266, 130, 0
266, 130, 0
266, 130, 0
265, 131, 0
265, 130, 0
265, 130, 0
265, 130, 0
265, 131, 0
265, 132, 0
266, 131, 0
267, 131, 0
269, 130, 0
269, 131, 0
271, 131, 0
275, 132, 0
278, 132, 0
280, 133, 0
279, 134, 0
282, 134, 0
284, 134, 0
288, 134, 0
287, 135, 0
290, 135, 0
296, 134, 0
298, 134, 0
299, 136, 0
302, 136, 0
304, 137, 0
307, 138, 0
310, 138, 0
311, 138, 0
313, 138, 0
317, 137, 0
321, 136, 0
323, 136, 0
330, 137, 0
331, 137, 0
332, 138, 0
332, 139, 0
333, 140, 0
334, 140, 0
338, 140, 0
341, 140, 0
341, 142, 0
343, 142, 0
346, 142, 0
349, 142, 0
350, 142, 0
352, 142, 0
352, 142, 0
357, 142, 0
362, 143, 0
365, 143, 0
369, 143, 0
372, 144, 0
375, 144, 0
375, 145, 0
376, 145, 0
376, 146, 0
379, 147, 0
381, 148, 0
382, 149, 0
383, 149, 0
386, 150, 0
387, 151, 0
388, 151, 0
389, 151, 0
389, 151, 0
389, 151, 0
390, 151, 0
389, 151, 0
389, 151, 0
387, 153, 0
387, 153, 0
387, 153, 0
384, 156, 0
383, 157, 0
383, 156, 0
382, 157, 0
382, 157, 0
382, 157, 0
382, 157, 0
382, 157, 0
382, 157, 0
381, 158, 0
380, 159, 0
378, 161, 0
379, 161, 0
378, 162, 0
376, 164, 0
376, 164, 0
375, 165, 0
375, 165, 0
374, 166, 0
374, 166, 0
374, 166, 0
374, 166, 0
372, 167, 0
373, 167, 0
373, 168, 0
373, 168, 0
373, 168, 0
372, 169, 0
372, 169, 0
371, 170, 0
371, 170, 0
372, 170, 0
371, 171, 0
371, 171, 0
372, 171, 0
371, 172, 0
371, 172, 0
369, 174, 0
369, 174, 0
369, 173, 0
369, 173, 0
369, 173, 0
369, 173, 0
367, 175, 0
367, 175, 0
366, 176, 0
365, 177, 0
364, 178, 0
363, 179, 0
363, 179, 0
364, 179, 0
363, 180, 0
362, 180, 0
361, 181, 0
360, 181, 0
358, 183, 0
357, 184, 0
357, 184, 0
357, 184, 0
357, 184, 0
355, 186, 0
355, 186, 0
354, 187, 0
353, 189, 0
353, 189, 0
352, 190, 0
352, 190, 0
352, 190, 0
351, 191, 0
348, 194, 0
347, 195, 0
346, 196, 0
346, 197, 0
346, 195, 0
346, 196, 0
346, 196, 0
346, 195, 0
346, 195, 0
346, 196, 0
347, 197, 0
346, 199, 0
350, 199, 0
354, 199, 0
355, 198, 0
358, 199, 0
361, 198, 0
362, 200, 0
365, 202, 0
371, 202, 0
374, 203, 0
379, 204, 0
382, 205, 0
387, 205, 0
387, 205, 0
388, 205, 0
391, 205, 0
395, 205, 0
400, 205, 0
404, 204, 0
410, 204, 0
414, 206, 0
417, 206, 0
419, 208, 0
423, 208, 0
424, 210, 0
425, 211, 0
426, 211, 0
429, 211, 0
432, 213, 0
434, 214, 0
438, 214, 0
438, 216, 0
441, 216, 0
443, 215, 0
447, 215, 0
447, 216, 0
451, 216, 0
452, 217, 0
454, 218, 0
457, 218, 0
457, 219, 0
459, 221, 0
460, 221, 0
468, 221, 0
468, 222, 0
471, 222, 0
472, 222, 0
474, 222, 0
478, 223, 0
481, 223, 0
483, 223, 0
484, 225, 0
486, 227, 0
489, 228, 0
489, 229, 0
486, 232, 0
485, 232, 0
483, 234, 0
483, 236, 0
483, 236, 0
484, 236, 0
483, 237, 0
484, 237, 0
483, 237, 0
481, 239, 0
481, 239, 0
480, 240, 0
479, 241, 0
477, 243, 0
476, 244, 0
476, 245, 0
473, 248, 0
473, 248, 0
472, 249, 0
471, 250, 0
471, 250, 0
469, 252, 0
469, 252, 0
468, 253, 0
469, 253, 0
468, 253, 0
468, 253, 0
468, 253, 0
468, 253, 0
467, 252, 0
467, 252, 0
467, 252, 0
470, 252, 0
470, 252, 0
470, 252, 0
468, 254, 0
468, 254, 0
467, 255, 0
466, 256, 0
466, 256, 0
466, 256, 0
466, 256, 0
466, 256, 0
467, 256, 0
468, 256, 0
468, 256, 0
465, 259, 0
465, 259, 0
465, 258, 0
465, 258, 0
462, 261, 0
460, 262, 0
459, 263, 0
458, 264, 0
458, 264, 0
458, 264, 0
458, 264, 0
457, 265, 0
