EXPOSED, INFECTED, DEAD
25, 66, 0
25, 66, 0
25, 66, 0
25, 66, 0
25, 66, 0
25, 66, 0
25, 66, 0
25, 66, 0
24, 67, 0
24, 67, 0
24, 67, 0
24, 67, 0
24, 67, 0
24, 67, 0
24, 67, 0
24, 67, 0
24, 67, 0
24, 67, 0
24, 67, 0
24, 67, 0
24, 67, 0
25, 66, 0
25, 66, 0
25, 66, 0
25, 66, 0
25, 66, 0
25, 66, 0
27, 66, 0
27, 66, 0
26, 67, 0
26, 67, 0
26, 67, 0
26, 67, 0
27, 67, 0
28, 67, 0
28, 67, 0
28, 67, 0
28, 67, 0
29, 67, 0
30, 67, 0
33, 66, 0
33, 66, 0
33, 66, 0
33, 66, 0
33, 66, 0
34, 66, 0
34, 66, 0
35, 66, 0
35, 66, 0
35, 66, 0
35, 66, 0
35, 66, 0
35, 66, 0
35, 66, 0
36, 66, 0
36, 66, 0
37, 65, 0
37, 65, 0
37, 65, 0
36, 66, 0
36, 66, 0
36, 66, 0
36, 66, 0
36, 66, 0
36, 66, 0
37, 65, 0
37, 65, 0
37, 65, 0
37, 65, 0
38, 65, 0
38, 65, 0
40, 65, 0
39, 66, 0
38, 67, 0
38, 67, 0
38, 67, 0
38, 66, 0
38, 66, 0
38, 66, 0
38, 66, 0
38, 66, 0
38, 66, 0
38, 66, 0
38, 66, 0
38, 66, 0
38, 66, 0
39, 65, 0
38, 66, 0
38, 66, 0
38, 66, 0
38, 66, 0
38, 66, 0
38, 66, 0
38, 66, 0
38, 66, 0
38, 66, 0
37, 67, 0
37, 67, 0
37, 67, 0
37, 66, 0
38, 66, 0
38, 66, 0
38, 66, 0
38, 66, 0
38, 65, 0
38, 65, 0
38, 65, 0
38, 65, 0
38, 65, 0
38, 65, 0
38, 65, 0
38, 65, 0
38, 64, 0
38, 64, 0
38, 63, 0
38, 62, 0
38, 62, 0
38, 62, 0
38, 60, 0
38, 60, 0
38, 60, 0
37, 61, 0
37, 61, 0
38, 61, 0
38, 61, 0
38, 61, 0
38, 61, 0
38, 61, 0
38, 61, 0
38, 60, 0
38, 60, 0
38, 59, 0
38, 59, 0
38, 59, 0
38, 59, 0
38, 59, 0
38, 59, 0
38, 59, 0
38, 59, 0
38, 57, 0
38, 57, 0
38, 57, 0
37, 58, 0
37, 58, 0
37, 58, 0
36, 59, 0
36, 59, 0
36, 59, 0
36, 59, 0
36, 59, 0
36, 59, 0
36, 59, 0
36, 59, 0
35, 60, 0
35, 60, 0
35, 60, 0
35, 60, 0
35, 60, 0
35, 60, 0
35, 60, 0
35, 60, 0
35, 60, 0
35, 60, 0
35, 59, 0
35, 58, 0
35, 58, 0
35, 58, 0
35, 58, 0
35, 58, 0
35, 57, 0
36, 57, 0
36, 57, 0
36, 57, 0
36, 57, 0
36, 57, 0
36, 57, 0
38, 57, 0
38, 57, 0
38, 57, 0
38, 57, 0
38, 57, 0
38, 56, 0
38, 56, 0
38, 55, 0
40, 55, 0
40, 55, 0
41, 55, 0
41, 55, 0
42, 55, 0
42, 54, 0
42, 54, 0
41, 55, 0
41, 55, 0
42, 55, 0
42, 55, 0
43, 55, 0
43, 55, 0
43, 55, 0
43, 55, 0
42, 56, 0
42, 56, 0
42, 56, 0
42, 56, 0
43, 56, 0
43, 55, 0
43, 55, 0
43, 55, 0
43, 55, 0
43, 55, 0
43, 55, 0
44, 54, 0
44, 54, 0
44, 53, 0
44, 53, 0
44, 53, 0
45, 53, 0
45, 53, 0
45, 53, 0
45, 52, 0
46, 52, 0
46, 52, 0
46, 52, 0
46, 52, 0
46, 52, 0
47, 51, 0
47, 51, 0
47, 51, 0
47, 51, 0
46, 52, 0
46, 52, 0
46, 52, 0
46, 52, 0
46, 52, 0
46, 52, 0
46, 52, 0
46, 52, 0
46, 51, 0
46, 51, 0
45, 52, 0
45, 52, 0
45, 52, 0
46, 52, 0
46, 52, 0
46, 52, 0
46, 52, 0
46, 52, 0
46, 52, 0
46, 50, 0
46, 50, 0
46, 50, 0
46, 50, 0
46, 50, 0
46, 50, 0
46, 50, 0
45, 51, 0
45, 51, 0
45, 51, 0
45, 51, 0
45, 51, 0
45, 51, 0
44, 52, 0
44, 52, 0
44, 52, 0
44, 52, 0
44, 52, 0
44, 52, 0
44, 52, 0
44, 51, 0
44, 51, 0
44, 51, 0
44, 51, 0
44, 51, 0
44, 51, 0
44, 51, 0
44, 51, 0
44, 51, 0
44, 51, 0
44, 51, 0
44, 51, 0
44, 51, 0
44, 51, 0
44, 51, 0
43, 52, 0
44, 52, 0
44, 52, 0
44, 52, 0
44, 52, 0
44, 52, 0
44, 52, 0
44, 52, 0
44, 52, 0
44, 52, 0
44, 52, 0
44, 52, 0
44, 51, 0
44, 50, 0
44, 50, 0
44, 50, 0
44, 50, 0
44, 50, 0
44, 50, 0
44, 50, 0
44, 50, 0
44, 50, 0
44, 50, 0
44, 50, 0
44, 50, 0
44, 50, 0
45, 50, 0
45, 50, 0
45, 50, 0
44, 51, 0
45, 51, 0
45, 51, 0
44, 52, 0
46, 52, 0
46, 52, 0
46, 52, 0
46, 52, 0
47, 52, 0
47, 52, 0
47, 52, 0
47, 51, 0
47, 51, 0
47, 51, 0
47, 51, 0
47, 51, 0
48, 51, 0
48, 51, 0
48, 51, 0
50, 51, 0
51, 51, 0
52, 51, 0
53, 51, 0
53, 51, 0
53, 51, 0
53, 51, 0
53, 51, 0
53, 51, 0
54, 51, 0
55, 51, 0
56, 50, 0
57, 50, 0
58, 50, 0
59, 50, 0
58, 52, 0
58, 52, 0
58, 52, 0
58, 51, 0
58, 52, 0
57, 53, 0
57, 53, 0
57, 53, 0
57, 53, 0
58, 53, 0
58, 53, 0
60, 53, 0
59, 54, 0
59, 54, 0
61, 54, 0
61, 54, 0
61, 54, 0
62, 54, 0
63, 54, 0
64, 54, 0
64, 54, 0
64, 54, 0
64, 54, 0
63, 54, 0
63, 54, 0
63, 54, 0
63, 54, 0
63, 54, 0
63, 54, 0
63, 54, 0
63, 54, 0
62, 55, 0
62, 55, 0
61, 56, 0
61, 56, 0
61, 56, 0
61, 56, 0
61, 56, 0
61, 55, 0
61, 54, 0
61, 54, 0
61, 54, 0
61, 54, 0
61, 54, 0
61, 54, 0
61, 54, 0
61, 54, 0
61, 54, 0
61, 54, 0
61, 54, 0
61, 54, 0
61, 54, 0
61, 54, 0
60, 54, 0
60, 54, 0
60, 54, 0
60, 54, 0
60, 54, 0
60, 54, 0
59, 55, 0
59, 55, 0
59, 55, 0
59, 55, 0
59, 55, 0
59, 55, 0
59, 55, 0
59, 55, 0
59, 55, 0
59, 55, 0
59, 55, 0
58, 55, 0
58, 55, 0
58, 55, 0
58, 55, 0
58, 55, 0
58, 54, 0
58, 54, 0
58, 54, 0
58, 54, 0
58, 54, 0
58, 54, 0
58, 54, 0
58, 54, 0
58, 54, 0
58, 54, 0
58, 54, 0
58, 54, 0
58, 53, 0
58, 53, 0
58, 53, 0
57, 54, 0
57, 54, 0
57, 54, 0
57, 54, 0
57, 53, 0
57, 53, 0
57, 53, 0
57, 53, 0
57, 53, 0
56, 54, 0
56, 54, 0
56, 53, 0
56, 53, 0
56, 52, 0
56, 52, 0
56, 52, 0
56, 52, 0
56, 52, 0
55, 53, 0
55, 53, 0
55, 53, 0
55, 53, 0
55, 53, 0
55, 53, 0
55, 53, 0
55, 53, 0
55, 53, 0
55, 53, 0
55, 53, 0
55, 53, 0
55, 54, 0
55, 54, 0
55, 54, 0
55, 54, 0
55, 54, 0
55, 54, 0
55, 54, 0
55, 54, 0
55, 54, 0
55, 54, 0
54, 55, 0
54, 55, 0
54, 55, 0
54, 55, 0
55, 55, 0
55, 55, 0
55, 55, 0
55, 55, 0
55, 55, 0
55, 55, 0
55, 55, 0
54, 55, 0
54, 55, 0
54, 55, 0
54, 55, 0
54, 55, 0
54, 55, 0
54, 55, 0
54, 55, 0
54, 55, 0
54, 55, 0
54, 55, 0
54, 55, 0
54, 55, 0
54, 55, 0
54, 55, 0
54, 55, 0
54, 55, 0
54, 55, 0
53, 56, 0
53, 56, 0
53, 56, 0
53, 56, 0
53, 56, 0
53, 56, 0
53, 56, 0
53, 56, 0
53, 56, 0
53, 56, 0
53, 56, 0
52, 57, 0
52, 57, 0
52, 57, 0
52, 56, 0
52, 56, 0
52, 56, 0
52, 56, 0
52, 56, 0
52, 55, 0
52, 55, 0
52, 55, 0
52, 55, 0
51, 56, 0
51, 56, 0
51, 56, 0
51, 56, 0
51, 56, 0
51, 56, 0
51, 56, 0
51, 56, 0
52, 56, 0
52, 55, 0
50, 57, 0
51, 57, 0
51, 57, 0
51, 57, 0
51, 57, 0
51, 57, 0
51, 57, 0
51, 57, 0
51, 57, 0
51, 57, 0
52, 57, 0
52, 57, 0
52, 57, 0
52, 57, 0
52, 57, 0
51, 58, 0
51, 58, 0
51, 58, 0
51, 58, 0
51, 58, 0
51, 58, 0
51, 58, 0
51, 57, 0
51, 57, 0
51, 57, 0
50, 58, 0
49, 59, 0
49, 58, 0
49, 58, 0
49, 58, 0
49, 58, 0
49, 58, 0
49, 58, 0
49, 58, 0
49, 57, 0
49, 57, 0
49, 57, 0
48, 58, 0
47, 59, 0
48, 59, 0
47, 60, 0
47, 60, 0
47, 60, 0
47, 60, 0
46, 61, 0
46, 61, 0
46, 60, 0
45, 61, 0
45, 61, 0
45, 61, 0
45, 61, 0
45, 61, 0
45, 61, 0
45, 61, 0
45, 61, 0
45, 61, 0
45, 61, 0
45, 60, 0
45, 60, 0
45, 60, 0
45, 60, 0
45, 60, 0
45, 60, 0
45, 60, 0
45, 60, 0
45, 60, 0
45, 60, 0
45, 60, 0
45, 59, 0
45, 59, 0
44, 60, 0
44, 60, 0
44, 60, 0
44, 59, 0
44, 59, 0
44, 59, 0
43, 60, 0
43, 58, 0
43, 58, 0
43, 58, 0
42, 60, 0
42, 60, 0
42, 60, 0
43, 60, 0
42, 61, 0
42, 61, 0
43, 61, 0
43, 61, 0
44, 61, 0
44, 61, 0
42, 63, 0
42, 63, 0
42, 63, 0
42, 62, 0
42, 62, 0
42, 62, 0
42, 62, 0
42, 62, 0
42, 62, 0
42, 62, 0
41, 63, 0
41, 63, 0
41, 63, 0
41, 63, 0
42, 63, 0
41, 64, 0
41, 64, 0
41, 64, 0
41, 64, 0
40, 65, 0
40, 65, 0
40, 65, 0
39, 66, 0
39, 66, 0
39, 66, 0
39, 66, 0
39, 65, 0
39, 65, 0
39, 65, 0
39, 65, 0
39, 65, 0
39, 65, 0
39, 65, 0
39, 65, 0
39, 65, 0
39, 65, 0
39, 65, 0
39, 65, 0
39, 65, 0
39, 65, 0
39, 65, 0
39, 65, 0
38, 66, 0
38, 66, 0
38, 65, 0
38, 65, 0
38, 65, 0
37, 66, 0
36, 67, 0
36, 67, 0
36, 67, 0
36, 67, 0
35, 68, 0
35, 68, 0
35, 68, 0
35, 68, 0
35, 68, 0
35, 68, 0
34, 69, 0
34, 69, 0
34, 69, 0
34, 69, 0
34, 69, 0
34, 69, 0
34, 69, 0
34, 69, 0
34, 69, 0
34, 69, 0
34, 69, 0
34, 69, 0
34, 68, 0
34, 68, 0
34, 67, 0
34, 67, 0
34, 67, 0
34, 67, 0
34, 66, 0
34, 65, 0
34, 65, 0
34, 65, 0
34, 64, 0
34, 64, 0
34, 64, 0
34, 64, 0
34, 64, 0
34, 64, 0
34, 63, 0
34, 63, 0
34, 63, 0
34, 63, 0
34, 63, 0
34, 62, 0
34, 62, 0
34, 62, 0
34, 62, 0
34, 62, 0
34, 61, 0
33, 62, 0
33, 62, 0
34, 62, 0
34, 62, 0
34, 62, 0
34, 61, 0
33, 62, 0
33, 62, 0
33, 62, 0
33, 62, 0
33, 62, 0
33, 62, 0
32, 63, 0
32, 63, 0
32, 63, 0
32, 63, 0
32, 63, 0
32, 63, 0
34, 63, 0
35, 63, 0
37, 63, 0
40, 62, 0
41, 62, 0
41, 62, 0
43, 62, 0
43, 62, 0
44, 62, 0
48, 62, 0
48, 62, 0
50, 62, 0
51, 62, 0
58, 62, 0
59, 62, 0
61, 62, 0
62, 62, 0
64, 62, 0
66, 62, 0
68, 62, 0
69, 62, 0
71, 62, 0
75, 62, 0
76, 63, 0
79, 63, 0
80, 64, 0
81, 64, 0
82, 65, 0
84, 65, 0
86, 65, 0
87, 65, 0
87, 64, 0
88, 64, 0
89, 64, 0
89, 64, 0
90, 64, 0
92, 64, 0
96, 64, 0
99, 64, 0
101, 64, 0
102, 63, 0
104, 63, 0
105, 63, 0
108, 63, 0
109, 63, 0
113, 63, 0
115, 63, 0
114, 64, 0
115, 64, 0
117, 64, 0
118, 63, 0
120, 62, 0
121, 62, 0
123, 61, 0
124, 62, 0
124, 62, 0
125, 62, 0
125, 62, 0
126, 62, 0
127, 62, 0
127, 62, 0
127, 62, 0
127, 62, 0
127, 62, 0
127, 62, 0
127, 62, 0
127, 62, 0
127, 62, 0
127, 62, 0
127, 62, 0
127, 62, 0
127, 62, 0
127, 62, 0
127, 62, 0
127, 62, 0
127, 62, 0
127, 62, 0
127, 62, 0
127, 62, 0
127, 62, 0
127, 62, 0
127, 62, 0
127, 62, 0
127, 62, 0
127, 62, 0
127, 62, 0
127, 62, 0
127, 62, 0
127, 62, 0
127, 62, 0
127, 62, 0
127, 62, 0
127, 62, 0
127, 62, 0
128, 62, 0
128, 62, 0
128, 62, 0
128, 62, 0
128, 62, 0
128, 62, 0
128, 62, 0
128, 62, 0
128, 62, 0
128, 62, 0
128, 62, 0
128, 62, 0
128, 62, 0
128, 62, 0
128, 62, 0
128, 62, 0
128, 62, 0
128, 62, 0
128, 62, 0
128, 62, 0
128, 62, 0
127, 62, 0
127, 62, 0
127, 62, 0
127, 62, 0
127, 60, 0
127, 60, 0
128, 60, 0
129, 60, 0
129, 60, 0
129, 60, 0
129, 60, 0
128, 61, 0
128, 61, 0
128, 60, 0
128, 60, 0
128, 60, 0
127, 61, 0
129, 61, 0
129, 61, 0
129, 61, 0
128, 62, 0
128, 62, 0
128, 62, 0
127, 63, 0
127, 63, 0
127, 63, 0
126, 64, 0
127, 64, 0
128, 64, 0
129, 64, 0
130, 64, 0
133, 64, 0
135, 64, 0
135, 63, 0
136, 63, 0
137, 63, 0
136, 65, 0
136, 65, 0
137, 65, 0
137, 66, 0
139, 66, 0
139, 65, 0
140, 65, 0
140, 66, 0
144, 66, 0
147, 66, 0
149, 66, 0
150, 66, 0
152, 66, 0
151, 67, 0
153, 67, 0
155, 67, 0
158, 67, 0
160, 67, 0
160, 66, 0
161, 66, 0
162, 66, 0
163, 66, 0
165, 66, 0
167, 66, 0
167, 66, 0
169, 66, 0
172, 66, 0
171, 67, 0
172, 67, 0
172, 66, 0
174, 66, 0
176, 66, 0
178, 66, 0
183, 66, 0
184, 66, 0
187, 66, 0
189, 66, 0
192, 66, 0
193, 66, 0
194, 66, 0
196, 66, 0
198, 66, 0
197, 68, 0
196, 69, 0
196, 70, 0
197, 70, 0
199, 70, 0
201, 70, 0
201, 70, 0
201, 70, 0
202, 70, 0
202, 69, 0
202, 69, 0
202, 69, 0
203, 69, 0
202, 70, 0
203, 70, 0
204, 70, 0
204, 70, 0
205, 70, 0
205, 70, 0
205, 70, 0
205, 69, 0
205, 69, 0
205, 68, 0
205, 68, 0
203, 69, 0
203, 69, 0
203, 69, 0
203, 69, 0
203, 69, 0
203, 69, 0
203, 69, 0
203, 69, 0
203, 69, 0
203, 69, 0
203, 69, 0
203, 69, 0
202, 70, 0
202, 70, 0
202, 70, 0
202, 70, 0
202, 70, 0
202, 70, 0
202, 70, 0
202, 70, 0
202, 70, 0
202, 70, 0
202, 70, 0
202, 70, 0
201, 71, 0
201, 71, 0
201, 71, 0
201, 71, 0
201, 71, 0
201, 70, 0
201, 70, 0
200, 71, 0
200, 71, 0
200, 71, 0
199, 72, 0
198, 73, 0
198, 73, 0
198, 73, 0
198, 73, 0
198, 73, 0
197, 74, 0
197, 74, 0
197, 74, 0
196, 75, 0
196, 75, 0
195, 76, 0
193, 78, 0
192, 79, 0
191, 80, 0
191, 80, 0
191, 80, 0
191, 80, 0
191, 80, 0
191, 80, 0
190, 81, 0
190, 81, 0
190, 81, 0
191, 81, 0
191, 81, 0
192, 81, 0
192, 81, 0
190, 83, 0
190, 83, 0
191, 83, 0
191, 83, 0
191, 83, 0
191, 83, 0
191, 83, 0
190, 84, 0
190, 84, 0
190, 83, 0
189, 84, 0
188, 86, 0
188, 86, 0
186, 88, 0
186, 88, 0
187, 88, 0
188, 88, 0
189, 88, 0
193, 88, 0
198, 89, 0
199, 89, 0
201, 89, 0
202, 89, 0
204, 89, 0
208, 89, 0
213, 89, 0
217, 90, 0
218, 90, 0
221, 90, 0
223, 89, 0
227, 89, 0
230, 90, 0
233, 90, 0
232, 91, 0
232, 92, 0
234, 92, 0
236, 92, 0
236, 92, 0
237, 93, 0
239, 93, 0
238, 94, 0
240, 94, 0
238, 97, 0
239, 97, 0
239, 98, 0
240, 98, 0
244, 99, 0
249, 100, 0
254, 100, 0
257, 100, 0
258, 100, 0
257, 101, 0
260, 102, 0
263, 102, 0
264, 102, 0
266, 102, 0
267, 103, 0
270, 104, 0
271, 105, 0
273, 106, 0
273, 106, 0
272, 106, 0
271, 107, 0
272, 108, 0
271, 110, 0
271, 110, 0
271, 110, 0
271, 110, 0
271, 110, 0
272, 110, 0
272, 110, 0
273, 110, 0
273, 110, 0
274, 110, 0
274, 109, 0
274, 109, 0
274, 109, 0
273, 110, 0
273, 110, 0
273, 110, 0
273, 110, 0
273, 110, 0
273, 110, 0
273, 109, 0
273, 109, 0
273, 109, 0
273, 109, 0
271, 111, 0
272, 111, 0
272, 111, 0
272, 111, 0
272, 111, 0
270, 113, 0
268, 115, 0
268, 115, 0
268, 115, 0
268, 115, 0
267, 115, 0
267, 115, 0
265, 117, 0
265, 117, 0
263, 119, 0
263, 119, 0
263, 119, 0
262, 120, 0
262, 120, 0
262, 120, 0
262, 120, 0
262, 120, 0
262, 120, 0
262, 120, 0
262, 120, 0
261, 121, 0
260, 121, 0
258, 123, 0
257, 124, 0
257, 124, 0
257, 124, 0
257, 124, 0
258, 124, 0
256, 126, 0
256, 126, 0
257, 127, 0
255, 129, 0
255, 129, 0
255, 129, 0
254, 130, 0
253, 130, 0
253, 130, 0
253, 130, 0
252, 131, 0
251, 132, 0
251, 132, 0
251, 132, 0
251, 132, 0
250, 133, 0
249, 134, 0
248, 134, 0
248, 133, 0
248, 133, 0
247, 134, 0
247, 134, 0
246, 134, 0
245, 135, 0
245, 136, 0
245, 136, 0
246, 136, 0
246, 136, 0
246, 137, 0
245, 138, 0
246, 138, 0
246, 138, 0
248, 138, 0
250, 138, 0
250, 138, 0
248, 140, 0
250, 140, 0
250, 141, 0
252, 142, 0
251, 142, 0
255, 142, 0
256, 142, 0
257, 142, 0
260, 144, 0
261, 144, 0
262, 144, 0
265, 144, 0
267, 145, 0
271, 146, 0
272, 146, 0
275, 147, 0
278, 147, 0
283, 147, 0
285, 148, 0
289, 148, 0
293, 148, 0
295, 148, 0
300, 148, 0
302, 148, 0
305, 149, 0
306, 149, 0
305, 151, 0
306, 151, 0
308, 151, 0
308, 151, 0
310, 151, 0
310, 151, 0
312, 151, 0
319, 151, 0
320, 151, 0
324, 151, 0
325, 151, 0
327, 151, 0
330, 151, 0
336, 153, 0
340, 154, 0
340, 154, 0
339, 155, 0
341, 155, 0
341, 156, 0
346, 156, 0
348, 156, 0
349, 156, 0
349, 156, 0
350, 156, 0
352, 157, 0
352, 158, 0
353, 160, 0
354, 160, 0
353, 162, 0
354, 162, 0
357, 162, 0
357, 162, 0
357, 162, 0
357, 162, 0
358, 162, 0
358, 162, 0
359, 162, 0
359, 162, 0
358, 163, 0
358, 162, 0
358, 162, 0
357, 163, 0
357, 163, 0
357, 163, 0
357, 163, 0
357, 163, 0
356, 164, 0
356, 165, 0
355, 166, 0
354, 167, 0
354, 167, 0
354, 167, 0
354, 167, 0
353, 168, 0
352, 169, 0
352, 169, 0
352, 169, 0
351, 170, 0
349, 172, 0
348, 173, 0
347, 174, 0
347, 174, 0
346, 175, 0
346, 175, 0
345, 176, 0
345, 175, 0
343, 177, 0
341, 178, 0
341, 178, 0
341, 178, 0
341, 178, 0
340, 179, 0
338, 181, 0
338, 181, 0
338, 181, 0
338, 182, 0
338, 182, 0
337, 183, 0
336, 184, 0
336, 183, 0
335, 184, 0
334, 185, 0
334, 185, 0
334, 185, 0
334, 185, 0
333, 186, 0
