EXPOSED, INFECTED, DEAD
26, 69, 0
26, 69, 0
26, 69, 0
26, 69, 0
27, 69, 0
27, 69, 0
27, 69, 0
27, 69, 0
27, 69, 0
27, 69, 0
27, 69, 0
27, 69, 0
26, 70, 0
26, 70, 0
26, 70, 0
26, 70, 0
26, 70, 0
26, 70, 0
26, 70, 0
26, 70, 0
25, 71, 0
26, 71, 0
26, 71, 0
26, 71, 0
27, 71, 0
26, 71, 0
26, 71, 0
26, 71, 0
26, 71, 0
26, 71, 0
26, 71, 0
26, 71, 0
28, 71, 0
28, 71, 0
30, 71, 0
30, 71, 0
31, 71, 0
31, 71, 0
32, 71, 0
33, 71, 0
33, 71, 0
33, 70, 0
33, 70, 0
34, 70, 0
34, 70, 0
34, 70, 0
35, 70, 0
36, 70, 0
35, 71, 0
36, 71, 0
36, 71, 0
36, 71, 0
36, 71, 0
36, 71, 0
36, 71, 0
37, 71, 0
37, 71, 0
37, 71, 0
39, 71, 0
38, 72, 0
39, 72, 0
39, 72, 0
39, 72, 0
39, 72, 0
39, 72, 0
40, 72, 0
41, 72, 0
41, 72, 0
41, 72, 0
41, 72, 0
42, 72, 0
42, 72, 0
42, 72, 0
43, 72, 0
43, 72, 0
43, 72, 0
44, 72, 0
44, 72, 0
44, 72, 0
44, 72, 0
44, 72, 0
44, 72, 0
44, 72, 0
44, 72, 0
44, 72, 0
45, 72, 0
45, 72, 0
45, 72, 0
45, 71, 0
45, 71, 0
45, 71, 0
45, 71, 0
45, 71, 0
45, 71, 0
46, 71, 0
46, 71, 0
46, 71, 0
46, 70, 0
45, 71, 0
45, 71, 0
45, 71, 0
45, 70, 0
45, 70, 0
45, 70, 0
45, 70, 0
45, 70, 0
45, 70, 0
45, 70, 0
45, 70, 0
45, 70, 0
45, 69, 0
45, 69, 0
45, 69, 0
45, 69, 0
45, 68, 0
45, 68, 0
45, 68, 0
45, 68, 0
45, 68, 0
45, 68, 0
45, 68, 0
45, 68, 0
45, 68, 0
45, 68, 0
45, 68, 0
45, 68, 0
45, 68, 0
45, 67, 0
45, 67, 0
45, 67, 0
45, 67, 0
45, 67, 0
45, 65, 0
45, 65, 0
45, 65, 0
45, 65, 0
45, 65, 0
45, 65, 0
45, 65, 0
45, 65, 0
45, 65, 0
45, 65, 0
45, 65, 0
44, 66, 0
44, 66, 0
44, 65, 0
44, 65, 0
44, 64, 0
44, 64, 0
44, 63, 0
44, 63, 0
44, 63, 0
44, 63, 0
44, 63, 0
44, 63, 0
44, 63, 0
44, 63, 0
44, 63, 0
44, 63, 0
43, 64, 0
42, 65, 0
42, 65, 0
42, 65, 0
42, 65, 0
42, 65, 0
42, 65, 0
42, 65, 0
42, 65, 0
42, 64, 0
42, 64, 0
42, 64, 0
42, 63, 0
44, 63, 0
45, 63, 0
46, 63, 0
46, 63, 0
46, 63, 0
46, 63, 0
47, 63, 0
47, 63, 0
47, 63, 0
46, 64, 0
47, 64, 0
47, 64, 0
49, 64, 0
49, 64, 0
50, 64, 0
50, 64, 0
50, 65, 0
51, 65, 0
51, 65, 0
51, 65, 0
52, 65, 0
52, 65, 0
52, 65, 0
52, 65, 0
52, 65, 0
52, 65, 0
52, 65, 0
53, 65, 0
55, 65, 0
55, 65, 0
55, 65, 0
55, 64, 0
55, 63, 0
55, 62, 0
55, 62, 0
56, 62, 0
56, 62, 0
57, 61, 0
57, 61, 0
57, 61, 0
57, 61, 0
58, 61, 0
58, 61, 0
58, 60, 0
58, 60, 0
58, 60, 0
58, 60, 0
57, 61, 0
58, 61, 0
58, 61, 0
58, 61, 0
58, 61, 0
59, 61, 0
59, 61, 0
59, 61, 0
59, 61, 0
59, 61, 0
59, 61, 0
59, 61, 0
59, 61, 0
59, 61, 0
59, 61, 0
59, 61, 0
59, 61, 0
59, 61, 0
58, 62, 0
58, 62, 0
58, 62, 0
58, 62, 0
58, 62, 0
58, 62, 0
58, 62, 0
58, 62, 0
58, 62, 0
57, 62, 0
57, 62, 0
56, 63, 0
55, 64, 0
55, 64, 0
55, 64, 0
55, 64, 0
55, 64, 0
55, 64, 0
55, 64, 0
53, 66, 0
53, 66, 0
53, 66, 0
53, 66, 0
53, 66, 0
52, 67, 0
52, 67, 0
52, 67, 0
52, 67, 0
52, 67, 0
52, 67, 0
52, 67, 0
52, 67, 0
52, 67, 0
52, 67, 0
52, 67, 0
52, 67, 0
52, 67, 0
52, 66, 0
52, 66, 0
52, 66, 0
52, 65, 0
52, 65, 0
52, 65, 0
52, 65, 0
52, 65, 0
52, 65, 0
52, 65, 0
52, 65, 0
52, 65, 0
52, 65, 0
52, 65, 0
52, 64, 0
52, 64, 0
52, 64, 0
52, 64, 0
52, 64, 0
52, 64, 0
52, 64, 0
52, 64, 0
52, 64, 0
52, 64, 0
52, 64, 0
52, 64, 0
52, 64, 0
51, 65, 0
51, 65, 0
51, 65, 0
51, 65, 0
51, 65, 0
50, 66, 0
49, 67, 0
49, 67, 0
50, 67, 0
50, 67, 0
50, 67, 0
50, 67, 0
49, 68, 0
49, 68, 0
50, 68, 0
50, 67, 0
51, 67, 0
51, 67, 0
54, 67, 0
57, 67, 0
57, 67, 0
57, 67, 0
59, 66, 0
60, 66, 0
60, 67, 0
60, 67, 0
62, 67, 0
62, 67, 0
64, 67, 0
64, 67, 0
65, 67, 0
66, 67, 0
66, 67, 0
66, 67, 0
66, 67, 0
66, 67, 0
65, 68, 0
65, 69, 0
68, 69, 0
71, 69, 0
71, 68, 0
73, 68, 0
75, 68, 0
74, 69, 0
75, 69, 0
76, 70, 0
78, 70, 0
79, 70, 0
78, 71, 0
79, 71, 0
81, 71, 0
81, 70, 0
81, 70, 0
81, 69, 0
82, 69, 0
83, 70, 0
83, 70, 0
84, 70, 0
84, 70, 0
85, 69, 0
88, 69, 0
90, 69, 0
90, 69, 0
93, 69, 0
93, 69, 0
93, 69, 0
93, 69, 0
93, 69, 0
92, 70, 0
92, 70, 0
91, 71, 0
91, 70, 0
91, 70, 0
91, 70, 0
91, 70, 0
91, 70, 0
91, 70, 0
91, 70, 0
91, 70, 0
91, 70, 0
90, 71, 0
90, 71, 0
90, 71, 0
91, 71, 0
91, 71, 0
91, 71, 0
91, 71, 0
91, 70, 0
90, 71, 0
89, 72, 0
89, 72, 0
89, 72, 0
89, 72, 0
89, 72, 0
89, 73, 0
89, 73, 0
90, 72, 0
90, 72, 0
90, 72, 0
90, 72, 0
90, 72, 0
91, 72, 0
91, 72, 0
91, 72, 0
90, 73, 0
90, 73, 0
89, 74, 0
89, 74, 0
89, 73, 0
89, 73, 0
89, 73, 0
89, 73, 0
89, 73, 0
89, 73, 0
89, 73, 0
89, 73, 0
89, 73, 0
89, 73, 0
89, 73, 0
89, 73, 0
89, 73, 0
89, 73, 0
89, 73, 0
88, 74, 0
88, 74, 0
88, 74, 0
88, 74, 0
88, 74, 0
88, 74, 0
88, 74, 0
88, 74, 0
88, 74, 0
88, 74, 0
88, 74, 0
88, 74, 0
88, 74, 0
88, 74, 0
88, 74, 0
89, 74, 0
89, 74, 0
89, 73, 0
89, 73, 0
89, 73, 0
89, 73, 0
88, 74, 0
87, 75, 0
88, 75, 0
88, 75, 0
88, 75, 0
88, 75, 0
88, 74, 0
88, 74, 0
88, 74, 0
88, 73, 0
88, 73, 0
88, 73, 0
88, 73, 0
88, 73, 0
88, 73, 0
88, 73, 0
88, 73, 0
88, 73, 0
88, 72, 0
87, 73, 0
86, 74, 0
86, 74, 0
86, 74, 0
86, 74, 0
86, 74, 0
86, 74, 0
85, 75, 0
85, 75, 0
85, 75, 0
85, 75, 0
85, 75, 0
85, 75, 0
85, 75, 0
85, 75, 0
85, 75, 0
85, 75, 0
84, 76, 0
84, 76, 0
84, 76, 0
84, 76, 0
84, 75, 0
82, 77, 0
81, 78, 0
81, 78, 0
82, 78, 0
82, 78, 0
82, 78, 0
82, 78, 0
82, 78, 0
82, 78, 0
82, 78, 0
83, 78, 0
83, 78, 0
83, 78, 0
83, 78, 0
83, 78, 0
83, 78, 0
83, 78, 0
83, 78, 0
83, 78, 0
83, 78, 0
83, 78, 0
83, 78, 0
83, 78, 0
83, 78, 0
83, 78, 0
83, 78, 0
82, 79, 0
82, 79, 0
82, 79, 0
82, 79, 0
82, 79, 0
83, 79, 0
83, 79, 0
83, 79, 0
83, 79, 0
83, 79, 0
84, 79, 0
84, 79, 0
84, 79, 0
83, 80, 0
83, 79, 0
82, 80, 0
82, 80, 0
82, 80, 0
82, 80, 0
82, 80, 0
82, 80, 0
82, 80, 0
82, 80, 0
81, 81, 0
81, 81, 0
80, 82, 0
79, 83, 0
79, 83, 0
79, 83, 0
79, 83, 0
79, 84, 0
79, 84, 0
79, 84, 0
78, 85, 0
77, 86, 0
77, 86, 0
77, 86, 0
77, 86, 0
77, 86, 0
77, 86, 0
77, 86, 0
77, 86, 0
75, 88, 0
75, 88, 0
75, 88, 0
75, 88, 0
75, 88, 0
75, 88, 0
75, 88, 0
75, 88, 0
75, 88, 0
74, 89, 0
74, 89, 0
74, 89, 0
74, 89, 0
74, 89, 0
73, 90, 0
73, 90, 0
73, 90, 0
73, 90, 0
73, 90, 0
73, 90, 0
73, 90, 0
73, 90, 0
73, 90, 0
73, 90, 0
73, 89, 0
73, 89, 0
73, 89, 0
72, 90, 0
72, 90, 0
72, 90, 0
72, 90, 0
72, 90, 0
71, 91, 0
71, 91, 0
71, 90, 0
71, 90, 0
71, 90, 0
71, 90, 0
70, 91, 0
70, 91, 0
69, 92, 0
69, 92, 0
69, 93, 0
69, 93, 0
69, 91, 0
68, 91, 0
68, 91, 0
68, 91, 0
67, 92, 0
67, 92, 0
67, 92, 0
67, 91, 0
67, 91, 0
68, 91, 0
67, 92, 0
67, 92, 0
67, 92, 0
67, 92, 0
67, 91, 0
67, 91, 0
68, 90, 0
68, 89, 0
68, 89, 0
67, 90, 0
67, 90, 0
67, 90, 0
67, 90, 0
67, 90, 0
68, 90, 0
68, 90, 0
68, 90, 0
68, 90, 0
67, 91, 0
67, 91, 0
67, 91, 0
67, 91, 0
67, 91, 0
67, 91, 0
66, 92, 0
67, 91, 0
67, 90, 0
67, 90, 0
67, 90, 0
67, 90, 0
67, 90, 0
67, 90, 0
66, 91, 0
66, 91, 0
65, 92, 0
65, 92, 0
65, 92, 0
65, 92, 0
65, 92, 0
64, 93, 0
64, 93, 0
64, 92, 0
64, 92, 0
64, 92, 0
64, 92, 0
64, 92, 0
63, 93, 0
63, 92, 0
62, 93, 0
62, 93, 0
63, 93, 0
63, 92, 0
63, 92, 0
61, 93, 0
60, 94, 0
60, 94, 0
59, 95, 0
59, 94, 0
59, 94, 0
60, 94, 0
60, 94, 0
59, 95, 0
59, 95, 0
58, 96, 0
58, 96, 0
58, 96, 0
59, 96, 0
59, 96, 0
59, 96, 0
59, 96, 0
59, 95, 0
59, 95, 0
59, 95, 0
58, 96, 0
59, 96, 0
59, 95, 0
58, 96, 0
58, 96, 0
58, 96, 0
58, 96, 0
58, 96, 0
58, 96, 0
58, 96, 0
58, 96, 0
58, 96, 0
58, 96, 0
57, 97, 0
57, 97, 0
57, 96, 0
57, 96, 0
57, 96, 0
56, 97, 0
56, 97, 0
55, 98, 0
55, 97, 0
55, 97, 0
55, 97, 0
53, 99, 0
53, 99, 0
53, 99, 0
53, 99, 0
53, 99, 0
53, 99, 0
53, 99, 0
53, 99, 0
53, 99, 0
53, 99, 0
53, 99, 0
53, 99, 0
53, 99, 0
53, 99, 0
53, 99, 0
52, 100, 0
51, 101, 0
51, 101, 0
51, 101, 0
51, 101, 0
51, 101, 0
51, 101, 0
51, 101, 0
51, 101, 0
51, 101, 0
51, 101, 0
51, 101, 0
51, 101, 0
50, 101, 0
50, 101, 0
50, 101, 0
48, 103, 0
46, 105, 0
46, 105, 0
45, 106, 0
52, 106, 0
50, 108, 0
51, 108, 0
51, 109, 0
51, 109, 0
53, 109, 0
55, 110, 0
56, 110, 0
57, 110, 0
60, 111, 0
61, 111, 0
65, 111, 0
70, 111, 0
75, 111, 0
79, 111, 0
79, 111, 0
81, 111, 0
85, 110, 0
85, 110, 0
86, 110, 0
90, 110, 0
91, 110, 0
95, 110, 0
97, 110, 0
99, 110, 0
103, 109, 0
105, 109, 0
106, 109, 0
107, 109, 0
107, 109, 0
108, 109, 0
108, 109, 0
109, 109, 0
111, 109, 0
113, 109, 0
115, 109, 0
115, 110, 0
117, 110, 0
119, 110, 0
119, 111, 0
120, 112, 0
123, 112, 0
128, 113, 0
131, 113, 0
136, 114, 0
140, 114, 0
144, 114, 0
148, 113, 0
149, 113, 0
150, 113, 0
151, 113, 0
152, 113, 0
155, 113, 0
157, 113, 0
159, 113, 0
161, 113, 0
164, 113, 0
164, 113, 0
165, 113, 0
165, 114, 0
165, 113, 0
167, 113, 0
167, 113, 0
167, 113, 0
167, 113, 0
167, 113, 0
167, 113, 0
165, 115, 0
165, 115, 0
165, 115, 0
165, 115, 0
165, 115, 0
164, 116, 0
164, 116, 0
163, 117, 0
163, 117, 0
163, 117, 0
163, 117, 0
163, 117, 0
163, 117, 0
163, 117, 0
164, 117, 0
163, 118, 0
163, 118, 0
163, 118, 0
163, 118, 0
163, 118, 0
163, 118, 0
163, 118, 0
163, 118, 0
163, 118, 0
163, 118, 0
163, 118, 0
163, 118, 0
163, 117, 0
163, 117, 0
163, 117, 0
163, 117, 0
163, 117, 0
163, 117, 0
163, 117, 0
162, 117, 0
162, 117, 0
162, 117, 0
162, 117, 0
162, 116, 0
162, 116, 0
162, 116, 0
161, 117, 0
162, 116, 0
162, 116, 0
162, 116, 0
162, 116, 0
162, 116, 0
162, 116, 0
162, 116, 0
161, 117, 0
161, 117, 0
160, 118, 0
160, 118, 0
162, 118, 0
162, 118, 0
162, 118, 0
161, 119, 0
161, 119, 0
161, 119, 0
161, 119, 0
161, 119, 0
161, 119, 0
160, 120, 0
160, 120, 0
160, 120, 0
160, 119, 0
160, 119, 0
159, 120, 0
158, 121, 0
158, 121, 0
158, 121, 0
158, 121, 0
158, 121, 0
158, 121, 0
159, 121, 0
159, 121, 0
159, 121, 0
159, 120, 0
161, 120, 0
163, 120, 0
165, 120, 0
166, 120, 0
169, 120, 0
173, 120, 0
174, 121, 0
176, 122, 0
176, 122, 0
180, 122, 0
183, 122, 0
186, 122, 0
192, 123, 0
198, 122, 0
200, 123, 0
204, 123, 0
207, 123, 0
212, 123, 0
218, 122, 0
222, 121, 0
227, 120, 0
229, 120, 0
231, 121, 0
232, 121, 0
234, 120, 0
234, 120, 0
237, 120, 0
240, 120, 0
243, 120, 0
243, 120, 0
247, 121, 0
248, 121, 0
248, 121, 0
249, 122, 0
251, 122, 0
255, 122, 0
257, 122, 0
259, 122, 0
263, 122, 0
268, 122, 0
271, 122, 0
275, 122, 0
278, 121, 0
276, 124, 0
277, 124, 0
281, 124, 0
283, 122, 0
283, 122, 0
284, 122, 0
286, 123, 0
287, 123, 0
291, 123, 0
292, 124, 0
293, 124, 0
294, 124, 0
296, 124, 0
296, 124, 0
294, 126, 0
293, 127, 0
293, 127, 0
293, 127, 0
293, 127, 0
293, 127, 0
292, 128, 0
292, 128, 0
291, 129, 0
292, 129, 0
292, 129, 0
292, 129, 0
292, 128, 0
292, 128, 0
292, 128, 0
293, 128, 0
294, 128, 0
294, 128, 0
294, 128, 0
293, 129, 0
293, 129, 0
293, 129, 0
293, 127, 0
294, 127, 0
295, 126, 0
295, 126, 0
296, 126, 0
296, 126, 0
295, 127, 0
295, 127, 0
295, 127, 0
295, 127, 0
294, 128, 0
294, 128, 0
295, 128, 0
293, 130, 0
293, 130, 0
292, 131, 0
292, 130, 0
290, 132, 0
290, 132, 0
290, 132, 0
289, 133, 0
289, 133, 0
289, 133, 0
288, 134, 0
288, 134, 0
288, 134, 0
288, 134, 0
285, 137, 0
284, 139, 0
284, 139, 0
284, 139, 0
284, 139, 0
284, 139, 0
284, 139, 0
282, 141, 0
281, 142, 0
281, 142, 0
281, 142, 0
282, 142, 0
282, 142, 0
280, 144, 0
280, 144, 0
282, 144, 0
282, 144, 0
280, 146, 0
280, 146, 0
280, 146, 0
278, 148, 0
278, 147, 0
277, 148, 0
277, 148, 0
276, 149, 0
275, 150, 0
276, 150, 0
275, 151, 0
275, 151, 0
273, 153, 0
272, 154, 0
272, 154, 0
272, 154, 0
272, 154, 0
272, 154, 0
272, 154, 0
274, 154, 0
272, 156, 0
272, 156, 0
275, 156, 0
276, 156, 0
276, 157, 0
284, 157, 0
287, 158, 0
288, 158, 0
294, 158, 0
296, 159, 0
303, 160, 0
305, 160, 0
310, 161, 0
310, 161, 0
313, 160, 0
314, 159, 0
316, 159, 0
317, 159, 0
319, 160, 0
324, 161, 0
326, 161, 0
328, 161, 0
331, 162, 0
335, 163, 0
340, 163, 0
344, 161, 0
347, 161, 0
350, 161, 0
356, 161, 0
362, 161, 0
362, 162, 0
364, 163, 0
367, 164, 0
369, 165, 0
373, 165, 0
377, 167, 0
379, 168, 0
385, 168, 0
390, 168, 0
392, 168, 0
395, 168, 0
395, 169, 0
400, 168, 0
402, 168, 0
405, 167, 0
410, 167, 0
411, 169, 0
413, 169, 0
416, 169, 0
418, 169, 0
420, 169, 0
422, 168, 0
424, 168, 0
426, 168, 0
426, 168, 0
427, 169, 0
428, 170, 0
428, 170, 0
428, 171, 0
428, 171, 0
428, 171, 0
428, 171, 0
428, 171, 0
428, 172, 0
429, 172, 0
429, 172, 0
430, 170, 0
431, 170, 0
431, 170, 0
431, 170, 0
430, 171, 0
431, 171, 0
431, 172, 0
429, 174, 0
428, 175, 0
428, 175, 0
428, 175, 0
428, 175, 0
428, 175, 0
428, 175, 0
429, 175, 0
428, 176, 0
428, 176, 0
428, 176, 0
428, 176, 0
427, 177, 0
427, 177, 0
427, 177, 0
427, 177, 0
426, 178, 0
426, 178, 0
425, 179, 0
422, 181, 0
422, 180, 0
422, 180, 0
421, 181, 0
419, 182, 0
419, 182, 0
419, 182, 0
418, 183, 0
418, 183, 0
418, 183, 0
418, 183, 0
416, 185, 0
416, 185, 0
415, 186, 0
413, 188, 0
413, 189, 0
410, 192, 0
410, 192, 0
410, 192, 0
410, 193, 0
409, 194, 0
408, 195, 0
408, 195, 0
409, 195, 0
409, 195, 0
409, 195, 0
409, 195, 0
408, 195, 0
407, 196, 0
407, 196, 0
406, 197, 0
405, 198, 0
405, 198, 0
403, 200, 0
403, 200, 0
403, 200, 0
403, 200, 0
401, 201, 0
400, 202, 0
399, 203, 0
399, 203, 0
399, 203, 0
398, 204, 0
397, 206, 0
397, 205, 0
397, 205, 0
396, 206, 0
397, 206, 0
396, 208, 0
395, 209, 0
395, 209, 0
394, 210, 0
395, 210, 0
395, 209, 0
396, 209, 0
399, 209, 0
402, 208, 0
402, 209, 0
402, 209, 0
406, 208, 0
408, 209, 0
411, 209, 0
415, 211, 0
419, 211, 0
424, 211, 0
427, 211, 0
428, 213, 0
429, 215, 0
434, 214, 0
438, 214, 0
442, 213, 0
446, 213, 0
448, 213, 0
453, 214, 0
455, 215, 0
459, 215, 0
461, 216, 0
464, 216, 0
466, 218, 0
467, 218, 0
470, 218, 0
471, 218, 0
471, 219, 0
475, 219, 0
475, 220, 0
479, 220, 0
480, 220, 0
481, 220, 0
483, 220, 0
490, 220, 0
493, 221, 0
495, 221, 0
497, 223, 0
500, 224, 0
502, 225, 0
504, 226, 0
508, 227, 0
512, 228, 0
514, 229, 0
514, 229, 0
517, 230, 0
520, 229, 0
523, 230, 0
525, 232, 0
526, 233, 0
530, 233, 0
530, 234, 0
530, 234, 0
530, 235, 0
529, 236, 0
528, 239, 0
529, 239, 0
529, 238, 0
529, 238, 0
530, 238, 0
528, 240, 0
528, 240, 0
526, 242, 0
525, 243, 0
525, 244, 0
523, 246, 0
523, 246, 0
523, 246, 0
522, 247, 0
520, 248, 0
519, 249, 0
516, 251, 0
517, 251, 0
516, 253, 0
515, 254, 0
515, 253, 0
514, 254, 0
514, 254, 0
514, 254, 0
514, 254, 0
514, 254, 0
513, 255, 0
512, 256, 0
509, 259, 0
508, 260, 0
505, 263, 0
505, 262, 0
505, 262, 0
505, 262, 0
505, 262, 0
505, 262, 0
505, 262, 0
503, 264, 0
503, 264, 0
502, 265, 0
502, 265, 0
502, 265, 0
501, 266, 0
501, 266, 0
500, 267, 0
500, 267, 0
498, 268, 0
497, 269, 0
494, 272, 0
493, 273, 0
492, 274, 0
492, 274, 0
491, 275, 0
489, 277, 0
489, 277, 0
488, 278, 0
487, 278, 0
