EXPOSED, INFECTED, DEAD
32, 72, 0
32, 72, 0
32, 72, 0
32, 72, 0
32, 70, 0
32, 70, 0
32, 70, 0
31, 71, 0
31, 71, 0
31, 71, 0
31, 71, 0
31, 71, 0
31, 71, 0
31, 71, 0
31, 71, 0
31, 71, 0
31, 71, 0
31, 71, 0
31, 71, 0
31, 71, 0
31, 71, 0
32, 71, 0
32, 71, 0
32, 71, 0
32, 71, 0
32, 71, 0
32, 71, 0
32, 71, 0
32, 71, 0
32, 71, 0
32, 71, 0
32, 71, 0
33, 71, 0
34, 71, 0
34, 71, 0
34, 71, 0
35, 70, 0
35, 70, 0
34, 71, 0
34, 71, 0
34, 71, 0
34, 71, 0
34, 70, 0
34, 70, 0
35, 70, 0
35, 70, 0
35, 70, 0
35, 69, 0
35, 69, 0
35, 69, 0
35, 69, 0
35, 69, 0
36, 69, 0
35, 70, 0
35, 70, 0
35, 70, 0
35, 70, 0
35, 70, 0
35, 70, 0
35, 70, 0
35, 70, 0
35, 70, 0
35, 70, 0
35, 70, 0
35, 70, 0
35, 70, 0
35, 70, 0
36, 70, 0
37, 70, 0
37, 70, 0
37, 69, 0
37, 69, 0
37, 69, 0
37, 69, 0
37, 70, 0
37, 70, 0
37, 70, 0
36, 71, 0
36, 71, 0
36, 71, 0
37, 71, 0
37, 71, 0
37, 71, 0
37, 71, 0
36, 72, 0
37, 72, 0
37, 72, 0
37, 72, 0
37, 72, 0
37, 72, 0
37, 72, 0
37, 72, 0
36, 73, 0
36, 73, 0
37, 73, 0
37, 73, 0
37, 73, 0
38, 73, 0
38, 73, 0
38, 72, 0
38, 71, 0
38, 71, 0
38, 71, 0
38, 71, 0
38, 71, 0
38, 71, 0
38, 71, 0
38, 71, 0
38, 71, 0
38, 71, 0
38, 71, 0
38, 70, 0
38, 70, 0
38, 70, 0
37, 71, 0
36, 72, 0
36, 72, 0
36, 72, 0
37, 72, 0
37, 72, 0
37, 72, 0
37, 72, 0
37, 72, 0
37, 72, 0
37, 72, 0
37, 72, 0
37, 72, 0
37, 72, 0
37, 72, 0
37, 72, 0
37, 72, 0
37, 72, 0
37, 72, 0
37, 72, 0
37, 70, 0
37, 70, 0
37, 70, 0
37, 70, 0
37, 70, 0
37, 70, 0
37, 70, 0
37, 69, 0
37, 69, 0
37, 69, 0
37, 69, 0
37, 69, 0
37, 68, 0
37, 68, 0
37, 68, 0
37, 68, 0
37, 68, 0
37, 68, 0
36, 69, 0
36, 69, 0
36, 69, 0
36, 68, 0
36, 68, 0
36, 68, 0
36, 67, 0
36, 66, 0
36, 66, 0
37, 66, 0
37, 65, 0
38, 65, 0
38, 65, 0
37, 66, 0
37, 66, 0
37, 66, 0
37, 65, 0
36, 66, 0
36, 66, 0
37, 66, 0
37, 66, 0
37, 66, 0
37, 66, 0
38, 66, 0
40, 66, 0
40, 66, 0
40, 66, 0
41, 66, 0
41, 65, 0
41, 65, 0
41, 65, 0
41, 65, 0
41, 65, 0
41, 65, 0
42, 65, 0
42, 65, 0
42, 65, 0
43, 64, 0
43, 64, 0
43, 64, 0
43, 64, 0
43, 64, 0
43, 64, 0
44, 64, 0
45, 64, 0
47, 64, 0
49, 64, 0
49, 64, 0
49, 64, 0
49, 64, 0
49, 64, 0
50, 64, 0
50, 64, 0
51, 64, 0
52, 63, 0
52, 63, 0
52, 63, 0
54, 63, 0
55, 63, 0
55, 61, 0
55, 61, 0
56, 61, 0
56, 61, 0
57, 61, 0
58, 61, 0
59, 61, 0
59, 61, 0
60, 61, 0
60, 61, 0
60, 61, 0
60, 61, 0
61, 61, 0
61, 61, 0
61, 61, 0
62, 61, 0
62, 61, 0
62, 61, 0
62, 60, 0
62, 60, 0
62, 60, 0
62, 60, 0
62, 60, 0
62, 60, 0
62, 60, 0
62, 60, 0
61, 61, 0
61, 61, 0
61, 61, 0
61, 61, 0
61, 61, 0
61, 61, 0
61, 61, 0
61, 60, 0
61, 60, 0
61, 60, 0
62, 60, 0
62, 60, 0
63, 60, 0
63, 60, 0
63, 60, 0
62, 61, 0
61, 62, 0
61, 62, 0
61, 61, 0
61, 61, 0
61, 61, 0
61, 61, 0
61, 61, 0
61, 60, 0
61, 60, 0
61, 60, 0
61, 59, 0
61, 59, 0
61, 59, 0
60, 60, 0
60, 60, 0
60, 60, 0
59, 61, 0
59, 61, 0
59, 60, 0
59, 60, 0
59, 60, 0
59, 60, 0
59, 60, 0
60, 60, 0
60, 60, 0
59, 61, 0
59, 61, 0
59, 61, 0
59, 61, 0
59, 61, 0
59, 61, 0
59, 61, 0
59, 61, 0
59, 61, 0
58, 62, 0
58, 62, 0
58, 61, 0
58, 61, 0
59, 61, 0
59, 61, 0
58, 62, 0
58, 62, 0
58, 62, 0
58, 62, 0
58, 61, 0
58, 61, 0
58, 61, 0
58, 61, 0
58, 61, 0
58, 61, 0
59, 60, 0
59, 60, 0
59, 60, 0
59, 60, 0
59, 60, 0
59, 60, 0
59, 60, 0
59, 60, 0
59, 60, 0
59, 60, 0
59, 60, 0
60, 60, 0
60, 59, 0
60, 59, 0
60, 59, 0
61, 59, 0
61, 59, 0
62, 61, 0
62, 61, 0
63, 61, 0
63, 61, 0
63, 61, 0
63, 60, 0
63, 61, 0
62, 62, 0
62, 62, 0
63, 62, 0
64, 62, 0
64, 62, 0
65, 63, 0
65, 63, 0
66, 63, 0
66, 63, 0
66, 63, 0
66, 63, 0
67, 63, 0
67, 63, 0
67, 63, 0
67, 63, 0
68, 63, 0
68, 63, 0
68, 63, 0
68, 63, 0
69, 63, 0
69, 63, 0
69, 64, 0
71, 65, 0
71, 65, 0
71, 65, 0
71, 65, 0
71, 65, 0
71, 65, 0
71, 65, 0
72, 65, 0
72, 65, 0
72, 65, 0
72, 65, 0
74, 65, 0
74, 65, 0
74, 65, 0
77, 65, 0
77, 65, 0
77, 65, 0
77, 65, 0
77, 65, 0
77, 65, 0
77, 65, 0
77, 65, 0
76, 66, 0
76, 65, 0
75, 66, 0
75, 66, 0
75, 66, 0
74, 67, 0
74, 67, 0
74, 67, 0
73, 68, 0
73, 68, 0
73, 68, 0
73, 68, 0
73, 68, 0
74, 68, 0
73, 69, 0
73, 69, 0
73, 69, 0
74, 69, 0
73, 70, 0
73, 70, 0
73, 70, 0
73, 70, 0
73, 69, 0
72, 70, 0
72, 70, 0
72, 69, 0
72, 69, 0
72, 68, 0
72, 68, 0
72, 68, 0
72, 67, 0
72, 67, 0
72, 67, 0
72, 67, 0
71, 68, 0
71, 68, 0
71, 68, 0
71, 68, 0
71, 68, 0
70, 69, 0
70, 69, 0
70, 69, 0
70, 69, 0
70, 69, 0
70, 69, 0
70, 69, 0
70, 69, 0
70, 69, 0
70, 69, 0
70, 69, 0
70, 69, 0
70, 69, 0
69, 69, 0
69, 69, 0
69, 69, 0
69, 69, 0
69, 68, 0
68, 69, 0
68, 69, 0
68, 69, 0
69, 69, 0
68, 70, 0
68, 70, 0
68, 70, 0
68, 70, 0
68, 70, 0
68, 70, 0
68, 69, 0
68, 69, 0
68, 69, 0
68, 69, 0
68, 69, 0
67, 70, 0
67, 70, 0
67, 70, 0
67, 70, 0
67, 70, 0
67, 69, 0
67, 69, 0
67, 69, 0
67, 69, 0
67, 69, 0
67, 69, 0
67, 68, 0
67, 68, 0
67, 68, 0
67, 68, 0
67, 68, 0
68, 68, 0
68, 68, 0
68, 68, 0
68, 68, 0
68, 68, 0
69, 68, 0
69, 68, 0
69, 68, 0
69, 68, 0
70, 68, 0
70, 69, 0
71, 69, 0
71, 68, 0
71, 67, 0
71, 67, 0
71, 67, 0
71, 67, 0
71, 67, 0
71, 67, 0
71, 67, 0
69, 69, 0
68, 70, 0
68, 69, 0
68, 69, 0
67, 70, 0
67, 70, 0
67, 70, 0
67, 70, 0
66, 71, 0
66, 71, 0
66, 71, 0
66, 71, 0
66, 71, 0
66, 71, 0
66, 71, 0
65, 72, 0
65, 72, 0
65, 72, 0
65, 71, 0
65, 70, 0
65, 70, 0
65, 70, 0
65, 70, 0
64, 71, 0
64, 71, 0
64, 71, 0
64, 71, 0
63, 72, 0
63, 72, 0
62, 72, 0
62, 72, 0
62, 72, 0
63, 72, 0
63, 72, 0
63, 71, 0
63, 71, 0
63, 70, 0
62, 71, 0
61, 72, 0
61, 72, 0
60, 73, 0
60, 73, 0
60, 73, 0
59, 74, 0
57, 76, 0
57, 76, 0
57, 76, 0
57, 76, 0
58, 76, 0
58, 76, 0
58, 76, 0
58, 76, 0
58, 76, 0
58, 76, 0
58, 76, 0
58, 76, 0
58, 76, 0
58, 76, 0
58, 76, 0
58, 76, 0
58, 76, 0
57, 77, 0
57, 77, 0
56, 78, 0
56, 78, 0
56, 78, 0
55, 79, 0
55, 79, 0
55, 79, 0
55, 79, 0
54, 80, 0
54, 80, 0
53, 81, 0
53, 81, 0
53, 81, 0
54, 81, 0
54, 81, 0
53, 82, 0
53, 81, 0
53, 81, 0
53, 81, 0
53, 81, 0
53, 81, 0
52, 82, 0
51, 83, 0
51, 83, 0
51, 83, 0
51, 83, 0
50, 84, 0
50, 84, 0
50, 84, 0
50, 84, 0
50, 84, 0
50, 84, 0
51, 84, 0
51, 84, 0
50, 85, 0
50, 85, 0
50, 84, 0
50, 84, 0
51, 84, 0
51, 84, 0
51, 85, 0
51, 85, 0
51, 85, 0
51, 85, 0
51, 85, 0
51, 85, 0
51, 85, 0
51, 85, 0
51, 85, 0
50, 86, 0
50, 86, 0
49, 87, 0
49, 87, 0
49, 87, 0
49, 87, 0
49, 87, 0
49, 87, 0
50, 87, 0
50, 87, 0
50, 87, 0
50, 87, 0
50, 87, 0
49, 88, 0
49, 88, 0
49, 88, 0
49, 88, 0
49, 88, 0
49, 88, 0
49, 88, 0
49, 88, 0
49, 88, 0
49, 89, 0
49, 89, 0
49, 88, 0
49, 87, 0
49, 87, 0
49, 87, 0
49, 87, 0
49, 87, 0
49, 87, 0
49, 87, 0
49, 87, 0
49, 87, 0
49, 87, 0
49, 87, 0
48, 88, 0
48, 88, 0
48, 88, 0
48, 88, 0
48, 88, 0
48, 88, 0
48, 88, 0
48, 87, 0
48, 87, 0
48, 87, 0
48, 87, 0
48, 87, 0
48, 85, 0
48, 85, 0
48, 85, 0
48, 85, 0
48, 85, 0
47, 86, 0
47, 86, 0
47, 86, 0
47, 86, 0
47, 86, 0
47, 85, 0
47, 85, 0
47, 85, 0
47, 84, 0
47, 84, 0
47, 84, 0
47, 84, 0
47, 84, 0
47, 84, 0
47, 84, 0
47, 84, 0
47, 84, 0
47, 84, 0
47, 84, 0
47, 84, 0
47, 84, 0
47, 84, 0
47, 84, 0
48, 84, 0
48, 84, 0
48, 84, 0
49, 84, 0
49, 84, 0
49, 84, 0
49, 83, 0
49, 83, 0
49, 83, 0
49, 83, 0
49, 83, 0
49, 83, 0
49, 83, 0
49, 83, 0
49, 83, 0
48, 84, 0
48, 84, 0
48, 84, 0
48, 84, 0
49, 84, 0
50, 84, 0
50, 84, 0
50, 84, 0
50, 84, 0
50, 83, 0
50, 83, 0
50, 83, 0
50, 83, 0
48, 85, 0
48, 85, 0
48, 85, 0
48, 85, 0
48, 85, 0
48, 85, 0
48, 85, 0
48, 85, 0
48, 85, 0
47, 86, 0
46, 86, 0
46, 86, 0
46, 86, 0
46, 86, 0
46, 86, 0
46, 86, 0
46, 86, 0
46, 86, 0
47, 86, 0
46, 87, 0
46, 87, 0
46, 87, 0
46, 87, 0
45, 88, 0
45, 88, 0
45, 88, 0
45, 89, 0
45, 89, 0
45, 90, 0
45, 90, 0
45, 90, 0
46, 90, 0
46, 90, 0
46, 90, 0
46, 90, 0
46, 90, 0
45, 91, 0
45, 91, 0
45, 91, 0
45, 91, 0
46, 91, 0
46, 91, 0
46, 90, 0
47, 89, 0
46, 90, 0
46, 90, 0
46, 90, 0
47, 90, 0
47, 91, 0
46, 92, 0
47, 92, 0
47, 93, 0
49, 93, 0
51, 94, 0
53, 94, 0
56, 94, 0
57, 94, 0
56, 95, 0
60, 95, 0
62, 95, 0
65, 95, 0
67, 95, 0
70, 94, 0
71, 94, 0
71, 94, 0
70, 95, 0
71, 94, 0
72, 94, 0
77, 94, 0
79, 94, 0
81, 94, 0
82, 94, 0
82, 95, 0
82, 96, 0
82, 96, 0
82, 96, 0
84, 96, 0
84, 96, 0
86, 96, 0
88, 96, 0
88, 96, 0
91, 96, 0
92, 96, 0
94, 96, 0
94, 96, 0
95, 96, 0
96, 96, 0
98, 96, 0
101, 96, 0
103, 96, 0
103, 96, 0
104, 96, 0
103, 97, 0
106, 98, 0
106, 100, 0
109, 100, 0
110, 100, 0
111, 100, 0
113, 100, 0
114, 100, 0
114, 100, 0
114, 100, 0
113, 100, 0
113, 100, 0
113, 100, 0
114, 100, 0
114, 100, 0
115, 99, 0
115, 99, 0
116, 99, 0
116, 99, 0
114, 101, 0
114, 101, 0
114, 101, 0
115, 101, 0
115, 101, 0
115, 101, 0
115, 101, 0
116, 101, 0
116, 101, 0
116, 100, 0
116, 100, 0
116, 100, 0
116, 100, 0
116, 100, 0
115, 101, 0
114, 102, 0
113, 102, 0
113, 102, 0
113, 102, 0
113, 102, 0
113, 102, 0
113, 102, 0
114, 102, 0
114, 102, 0
114, 102, 0
114, 102, 0
114, 102, 0
113, 103, 0
113, 103, 0
113, 103, 0
113, 103, 0
113, 103, 0
113, 103, 0
113, 103, 0
113, 103, 0
113, 103, 0
113, 103, 0
113, 103, 0
113, 103, 0
113, 103, 0
113, 103, 0
113, 101, 0
113, 101, 0
113, 100, 0
113, 100, 0
113, 100, 0
113, 100, 0
113, 100, 0
113, 100, 0
113, 100, 0
111, 102, 0
111, 102, 0
111, 102, 0
111, 102, 0
111, 102, 0
111, 102, 0
111, 102, 0
110, 103, 0
110, 103, 0
110, 103, 0
111, 103, 0
111, 103, 0
109, 105, 0
109, 105, 0
109, 105, 0
108, 105, 0
108, 105, 0
108, 105, 0
107, 106, 0
107, 106, 0
107, 105, 0
108, 105, 0
108, 105, 0
108, 105, 0
108, 105, 0
108, 105, 0
109, 105, 0
109, 105, 0
111, 105, 0
112, 105, 0
113, 104, 0
113, 103, 0
113, 104, 0
113, 105, 0
116, 105, 0
118, 105, 0
119, 105, 0
121, 106, 0
118, 109, 0
120, 109, 0
122, 109, 0
123, 109, 0
126, 109, 0
129, 109, 0
131, 109, 0
132, 109, 0
132, 110, 0
134, 110, 0
135, 110, 0
136, 110, 0
140, 110, 0
142, 109, 0
143, 109, 0
145, 109, 0
146, 109, 0
150, 109, 0
150, 109, 0
152, 109, 0
155, 109, 0
156, 109, 0
156, 109, 0
157, 109, 0
158, 109, 0
160, 109, 0
160, 109, 0
160, 109, 0
161, 109, 0
160, 110, 0
163, 110, 0
164, 110, 0
167, 110, 0
167, 110, 0
170, 110, 0
170, 110, 0
171, 110, 0
171, 109, 0
172, 110, 0
172, 111, 0
174, 111, 0
174, 110, 0
176, 110, 0
177, 111, 0
178, 111, 0
178, 112, 0
179, 112, 0
179, 112, 0
179, 112, 0
179, 112, 0
179, 112, 0
179, 112, 0
179, 112, 0
179, 112, 0
178, 113, 0
178, 113, 0
178, 113, 0
178, 113, 0
178, 113, 0
177, 114, 0
177, 114, 0
177, 114, 0
177, 114, 0
175, 116, 0
175, 116, 0
174, 117, 0
174, 117, 0
174, 117, 0
174, 117, 0
174, 117, 0
174, 117, 0
173, 118, 0
174, 118, 0
174, 118, 0
174, 118, 0
174, 119, 0
173, 120, 0
174, 120, 0
174, 120, 0
174, 120, 0
174, 120, 0
174, 120, 0
174, 120, 0
173, 121, 0
172, 121, 0
172, 121, 0
172, 121, 0
172, 121, 0
172, 121, 0
172, 121, 0
173, 121, 0
173, 121, 0
172, 122, 0
172, 122, 0
172, 122, 0
172, 121, 0
172, 120, 0
170, 122, 0
170, 122, 0
169, 123, 0
169, 123, 0
170, 123, 0
170, 123, 0
170, 122, 0
170, 122, 0
170, 122, 0
170, 122, 0
170, 122, 0
170, 122, 0
170, 122, 0
170, 122, 0
170, 122, 0
168, 124, 0
168, 124, 0
167, 125, 0
167, 125, 0
167, 125, 0
167, 125, 0
167, 125, 0
167, 125, 0
167, 125, 0
166, 126, 0
166, 126, 0
165, 127, 0
165, 127, 0
166, 127, 0
166, 127, 0
166, 127, 0
166, 127, 0
166, 127, 0
166, 127, 0
165, 128, 0
165, 128, 0
165, 127, 0
165, 127, 0
165, 126, 0
165, 126, 0
167, 126, 0
169, 126, 0
171, 126, 0
172, 126, 0
173, 127, 0
174, 127, 0
174, 128, 0
174, 128, 0
175, 128, 0
177, 127, 0
177, 127, 0
182, 127, 0
182, 128, 0
184, 128, 0
188, 128, 0
189, 128, 0
191, 127, 0
193, 127, 0
196, 127, 0
196, 127, 0
197, 127, 0
198, 127, 0
198, 127, 0
199, 128, 0
198, 129, 0
199, 129, 0
200, 129, 0
198, 131, 0
198, 132, 0
197, 133, 0
197, 135, 0
197, 135, 0
199, 135, 0
200, 135, 0
201, 135, 0
205, 135, 0
207, 136, 0
207, 135, 0
209, 135, 0
209, 135, 0
211, 135, 0
211, 136, 0
212, 137, 0
212, 138, 0
213, 139, 0
214, 139, 0
214, 139, 0
216, 140, 0
216, 141, 0
217, 141, 0
220, 141, 0
221, 141, 0
220, 142, 0
221, 142, 0
222, 142, 0
223, 142, 0
224, 142, 0
224, 142, 0
224, 142, 0
224, 142, 0
224, 142, 0
223, 143, 0
223, 143, 0
222, 144, 0
222, 144, 0
223, 144, 0
223, 144, 0
223, 144, 0
224, 144, 0
224, 144, 0
224, 143, 0
224, 143, 0
224, 142, 0
224, 141, 0
223, 142, 0
223, 142, 0
223, 142, 0
224, 142, 0
224, 142, 0
223, 142, 0
223, 142, 0
222, 143, 0
221, 144, 0
221, 143, 0
220, 144, 0
219, 145, 0
219, 145, 0
219, 145, 0
219, 145, 0
219, 145, 0
218, 146, 0
218, 146, 0
215, 149, 0
215, 149, 0
215, 148, 0
214, 149, 0
213, 150, 0
213, 150, 0
214, 150, 0
214, 150, 0
213, 150, 0
211, 152, 0
210, 153, 0
210, 153, 0
210, 154, 0
210, 154, 0
210, 154, 0
210, 154, 0
208, 156, 0
208, 156, 0
207, 157, 0
206, 158, 0
206, 158, 0
205, 159, 0
205, 159, 0
205, 159, 0
205, 159, 0
205, 159, 0
205, 159, 0
203, 160, 0
202, 161, 0
201, 162, 0
201, 162, 0
200, 163, 0
199, 164, 0
199, 164, 0
199, 164, 0
198, 165, 0
197, 166, 0
196, 167, 0
196, 167, 0
196, 166, 0
195, 167, 0
195, 166, 0
195, 166, 0
194, 167, 0
194, 167, 0
194, 167, 0
194, 167, 0
194, 167, 0
194, 166, 0
193, 167, 0
195, 167, 0
194, 169, 0
195, 168, 0
195, 168, 0
196, 168, 0
197, 168, 0
196, 169, 0
197, 169, 0
197, 169, 0
202, 169, 0
204, 169, 0
207, 169, 0
206, 170, 0
209, 170, 0
212, 170, 0
214, 170, 0
218, 170, 0
220, 170, 0
220, 171, 0
222, 170, 0
224, 169, 0
225, 169, 0
225, 170, 0
223, 172, 0
225, 172, 0
227, 172, 0
227, 173, 0
230, 173, 0
235, 174, 0
235, 174, 0
234, 175, 0
236, 175, 0
236, 177, 0
236, 178, 0
237, 177, 0
238, 176, 0
238, 176, 0
238, 176, 0
241, 176, 0
242, 176, 0
241, 178, 0
242, 178, 0
243, 178, 0
243, 177, 0
245, 177, 0
248, 177, 0
248, 178, 0
248, 178, 0
249, 178, 0
249, 178, 0
250, 178, 0
250, 178, 0
250, 179, 0
252, 179, 0
252, 180, 0
252, 182, 0
256, 182, 0
255, 183, 0
254, 183, 0
254, 183, 0
254, 184, 0
254, 184, 0
254, 184, 0
254, 184, 0
254, 184, 0
253, 185, 0
252, 186, 0
251, 187, 0
251, 187, 0
251, 187, 0
250, 188, 0
250, 188, 0
250, 188, 0
251, 189, 0
251, 189, 0
251, 189, 0
250, 190, 0
250, 190, 0
251, 190, 0
250, 191, 0
249, 192, 0
248, 193, 0
248, 193, 0
249, 193, 0
250, 193, 0
251, 193, 0
251, 193, 0
251, 193, 0
252, 193, 0
252, 193, 0
251, 194, 0
251, 194, 0
251, 194, 0
252, 194, 0
252, 194, 0
251, 195, 0
251, 195, 0
251, 195, 0
251, 195, 0
251, 195, 0
251, 195, 0
249, 197, 0
249, 197, 0
248, 197, 0
247, 198, 0
247, 198, 0
247, 198, 0
247, 198, 0
247, 198, 0
247, 198, 0
247, 198, 0
247, 198, 0
247, 198, 0
247, 198, 0
246, 199, 0
